username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SpeedyCalls;2017-09-12 17:08;0;2;"$ AAPL 162.5 Puts BUYING Activity expiring on 15th Sep, Vol 1726";;;;"907652224268095488";https://twitter.com/SpeedyCalls/status/907652224268095488
TBraithwaite;2017-09-12 17:08;0;0;"$ Aapl turns positive, up 0.4%, on sound of Steve Jobs' voice";;;;"907652198867144704";https://twitter.com/TBraithwaite/status/907652198867144704
GBMhomebroker;2017-09-12 17:08;3;3;"$ AAPL tras representar el 5.7% de los ingresos de Apple en su primer año, ahora representa cerca del 63%. pic.twitter.com/FtyBmNp5W6";;;;"907652194681356288";https://twitter.com/GBMhomebroker/status/907652194681356288
BullFan2016;2017-09-12 17:08;0;1;"RT TopFiveTraders "RT AlertTrade "RT StockTwits: Here's what everyone is expecting from the new iPhone $ AAPL pic.twitter.com/75qWaByIbL """;;;;"907652182077571078";https://twitter.com/BullFan2016/status/907652182077571078
intell_invest;2017-09-12 17:08;0;0;"$ AAPL , nice short squeeze this morning going into "apple event"!?!?! :)";;;;"907652145746341888";https://twitter.com/intell_invest/status/907652145746341888
PyjamaTrader;2017-09-12 17:08;0;0;"OMG I'm on my way to line up for it $ AAPL";;;;"907652138532093952";https://twitter.com/PyjamaTrader/status/907652138532093952
charttimer;2017-09-12 17:08;0;0;"Bought June 2018 leaps in $ Aapl . Who isn't going to buy the new phone? It's cult status.";;;;"907652089811173377";https://twitter.com/charttimer/status/907652089811173377
newswithvalue;2017-09-12 17:08;0;0;"$ AAPL : Apple Hits Steve Jobs Favs Like Dylan in Advance of iPhone Event: http://www. StockNewsWires.com/aapl-apple-hit s-steve-jobs-favs-like-dylan-in-advance-of-iphone-event/ …";;;;"907652085981655040";https://twitter.com/newswithvalue/status/907652085981655040
kiwitrader24;2017-09-12 17:08;0;0;"$ AAPL mind those SMA's: 162.2 = 10-day 160.8 = 20-day";;;;"907652080239824897";https://twitter.com/kiwitrader24/status/907652080239824897
jowens510;2017-09-12 17:08;4;5;"Join our #AppleEvent live blog as we await the price tag for Apple's tenth-anniversary #iPhone . http:// on.mktw.net/2xidFuB $ AAPL";;;#AppleEvent #iPhone;"907652076099923968";https://twitter.com/jowens510/status/907652076099923968
kaz;2017-09-12 17:08;1;3;"Consumer reaction to Apple keynotes looks to be predictive of $ AAPL stock movement. Check out @LikeFolio or Google Trends to judge reactions pic.twitter.com/jYvAAhu3X3";;@LikeFolio;;"907652066054627328";https://twitter.com/kaz/status/907652066054627328
iamtito_;2017-09-12 17:08;0;0;"$ AAPL - Apple Shows Off New Steve Jobs Theater at Annual iPhone Event http:// ih.advfn.com/p.php?pid=nmon a&article=75630670&adw=1126416 …";;;;"907652047503286272";https://twitter.com/iamtito_/status/907652047503286272
BlueFielder;2017-09-12 17:08;0;4;"$ AAPL Bot 165 calls @.92";;@;;"907652041836818433";https://twitter.com/BlueFielder/status/907652041836818433
resx18;2017-09-12 17:08;0;0;"$ AAPL - Apple Shows Off New Steve Jobs Theater at Annual iPhone Event http:// ih.advfn.com/p.php?pid=nmon a&article=75630670&adw=1126416 …";;;;"907652040880508928";https://twitter.com/resx18/status/907652040880508928
tradingvoyage;2017-09-12 17:08;0;1;"$ AAPL #AppleEvent Tim Cook takes the stage in the new Steve Jobs Theater pic.twitter.com/fqK8kXkdsI";;;#AppleEvent;"907652038057750528";https://twitter.com/tradingvoyage/status/907652038057750528
readDanwrite;2017-09-12 17:07;0;0;"Today is "easily the most anticipated iPhone launch... since the iPhone 6 cycle" says RBC: http:// yhoo.it/2gZEhKM $ AAPL @YahooFinance";;@YahooFinance;;"907651994378231810";https://twitter.com/readDanwrite/status/907651994378231810
lions_sense;2017-09-12 17:07;0;0;"$ AAPL Conference link https://www. apple.com/apple-events/s eptember-2017/?&cid=wwa-us-kwgo-features---slid-&mnid=swOVuasHU-dm_mtid_20925e1t39169_pcrid_219962118126_&muid=a82c8829-5edd-4212-bf4e-62b34d1a2e04&mtid=20925e1t39169&aosid=p238 …";;;;"907651982369988614";https://twitter.com/lions_sense/status/907651982369988614
NASDboy;2017-09-12 17:07;0;0;"$ AAPL cook said incredible product(s)";;;;"907651982269202432";https://twitter.com/NASDboy/status/907651982269202432
vas_georgiadis;2017-09-12 17:07;0;0;"Apple Product Launch - Bloomberg Business https://www. bloomberg.com/news/live-blog /2017-08-31/apple-product-launch-event … $ AAPL";;;;"907651961432014849";https://twitter.com/vas_georgiadis/status/907651961432014849
TradingChennai;2017-09-12 17:07;0;0;"HAPPENING NOW: Check out our #AppleEvent live blog $ AAPL - https:// yhoo.it/2ffPgMA pic.twitter.com/nNtyHqOJCa";;;#AppleEvent;"907651899566026752";https://twitter.com/TradingChennai/status/907651899566026752
MattSoleyn;2017-09-12 17:07;0;1;""Today, and always, we honor him," says #Apple CEO Tim Cook about #SteveJobs . $ AAPL #AppleEvent";;;#Apple #SteveJobs #AppleEvent;"907651813238886402";https://twitter.com/MattSoleyn/status/907651813238886402
option_snipper;2017-09-12 17:07;0;9;"These $ aapl sep15 160c are now 3.3 from 2.6 https:// twitter.com/option_snipper /status/907619696668811264 …";;;;"907651806150512641";https://twitter.com/option_snipper/status/907651806150512641
mikeychu;2017-09-12 17:07;0;0;"Go to @BNN .ca for our live Coverage of #AppleEvent hosted by @hainsworthtv & @JonErlichman http:// bit.ly/2w4D6QW $ AAPL";;@BNN @hainsworthtv @JonErlichman;#AppleEvent;"907651792032452608";https://twitter.com/mikeychu/status/907651792032452608
MissTrade;2017-09-12 17:07;0;1;"Tim Cook song and tap dance begins for the latest commodity release from $ AAPL";;;;"907651772583481344";https://twitter.com/MissTrade/status/907651772583481344
berthacoombs;2017-09-12 17:06;0;0;"http:// Apple.com getting updated. $ AAPL shares back in positive territory as Apple event begins. pic.twitter.com/Mz1DYAs1mi";;;;"907651743940476929";https://twitter.com/berthacoombs/status/907651743940476929
capitalarmada;2017-09-12 17:06;0;0;"$ AAPL when are we selling? Never or after the presentation?";;;;"907651742292172802";https://twitter.com/capitalarmada/status/907651742292172802
danshep55;2017-09-12 17:06;0;0;"like I said Neanderthal $ aapl https:// twitter.com/danshep55/stat us/907645395223838720 …";;;;"907651693525049351";https://twitter.com/danshep55/status/907651693525049351
Sheddybird;2017-09-12 17:06;0;1;"It's going down (for real). #Apple $ AAPL pic.twitter.com/RPCt3dFaMn";;;#Apple;"907651658993291267";https://twitter.com/Sheddybird/status/907651658993291267
nicholas_yee;2017-09-12 17:06;0;0;"$250 PT on $ AAPL ? GTFOH";;;;"907651657063817216";https://twitter.com/nicholas_yee/status/907651657063817216
YahooFinance;2017-09-12 17:06;25;21;"HAPPENING NOW: Check out our #AppleEvent live blog $ AAPL - https:// yhoo.it/2ffPgMA pic.twitter.com/qJxkLKoReP";;;#AppleEvent;"907651655444959233";https://twitter.com/YahooFinance/status/907651655444959233
whotrades;2017-09-12 17:06;0;0;"Check the live-stream of $ AAPL 's event in our chat on WhoTrades: http:// whotrades.com/feed";;;;"907651649673588736";https://twitter.com/whotrades/status/907651649673588736
thesheetztweetz;2017-09-12 17:06;0;2;"Every clap wearing an Apple Watch buys one share of $ AAPL https:// twitter.com/TheStalwart/st atus/907651283766661121 …";;;;"907651627447971841";https://twitter.com/thesheetztweetz/status/907651627447971841
Zen_n_Sys;2017-09-12 17:06;0;0;"Selling half $ AAPL calls at 3.3 https:// twitter.com/Zen_n_Sys/stat us/907601431573790721 …";;;;"907651621575852032";https://twitter.com/Zen_n_Sys/status/907651621575852032
TradeWithSuper;2017-09-12 17:06;0;0;"Benzinga: How To Trade Apple's iPhone X Event: Near-Term Risk May Give Way To Outperformance https:// benzinga.com/z/10045958 $ AAPL #AppleEvent";;;#AppleEvent;"907651610838519808";https://twitter.com/TradeWithSuper/status/907651610838519808
MattSoleyn;2017-09-12 17:06;0;0;"... of everybody that he worked with," says #Apple CEO Tim Cook. #AppleEvent $ AAPL";;;#Apple #AppleEvent;"907651608640675840";https://twitter.com/MattSoleyn/status/907651608640675840
NASDboy;2017-09-12 17:06;0;0;"$ AAPL pump pump pump";;;;"907651565812699136";https://twitter.com/NASDboy/status/907651565812699136
apwriter;2017-09-12 17:06;0;0;"I love Tim Cook. Thank you Apple for being the best America has to offer. $ aapl";;;;"907651535466889220";https://twitter.com/apwriter/status/907651535466889220
StockFinesse;2017-09-12 17:05;0;0;"$ AAPL Keep talking Tim the stock price loves your voice!";;;;"907651468152524801";https://twitter.com/StockFinesse/status/907651468152524801
ElementMacro;2017-09-12 17:05;0;0;"Will say it again. A slap in the face as consumer wage inflation nonexistent since '09. $ AAPL iPhone since '09: +900% #disgrace https:// twitter.com/nytimesbusines s/status/907650398554611714 …";;;#disgrace;"907651467586277377";https://twitter.com/ElementMacro/status/907651467586277377
kylerichter;2017-09-12 17:05;0;1;"$ AAPL pulls up half a percent before announcement";;;;"907651466730582016";https://twitter.com/kylerichter/status/907651466730582016
tradingvoyage;2017-09-12 17:05;0;1;"Watching: $ AAPL #AppleEvent";;;#AppleEvent;"907651450737709057";https://twitter.com/tradingvoyage/status/907651450737709057
TheStalwart;2017-09-12 17:05;5;25;""ooh, looks like Apple's announcing some new stuff. Had no idea. Guess I'll buy some $ AAPL ." Efficient markets!";;;;"907651439379533824";https://twitter.com/TheStalwart/status/907651439379533824
allie_kat27;2017-09-12 17:05;0;0;"$ AAPL going green from red! Fanboying over iPhone 8/X launch.";;;;"907651433142427648";https://twitter.com/allie_kat27/status/907651433142427648
uemit;2017-09-12 17:05;1;1;"$ AAPL at 161 US$. Let’s see where we are in 2 h.";;;;"907651422094811137";https://twitter.com/uemit/status/907651422094811137
LadyStockMarket;2017-09-12 17:05;0;0;"Tim Cook hablando de Steve Jobs como en un futuro hablaremos de Elon Musk. $ AAPL $ TSLA #AppleEvent2017";;;#AppleEvent2017;"907651413064503296";https://twitter.com/LadyStockMarket/status/907651413064503296
MattSoleyn;2017-09-12 17:05;0;0;""We dedicate this theater to Steve because we loved him, and because he loved days like this," says CEO Tim Cook. #AppleEvent #Apple $ AAPL";;;#AppleEvent #Apple;"907651404692705280";https://twitter.com/MattSoleyn/status/907651404692705280
BoyReads;2017-09-12 17:05;0;1;"$ AAPL Should've started the keynote with a laser holographic of Steven Jobs Tupac style";;;;"907651388146143233";https://twitter.com/BoyReads/status/907651388146143233
option_snipper;2017-09-12 17:05;1;4;"$ aapl nice pop here on vol";;;;"907651368965603328";https://twitter.com/option_snipper/status/907651368965603328
HithaHerzog;2017-09-12 17:05;0;0;""I love hearing his voice...it's only fitting that Steve should open his theater" says Apple CEO Tim Cook. $ AAPL #AppleEvent pic.twitter.com/oCFQajL8PM";;;#AppleEvent;"907651343300661250";https://twitter.com/HithaHerzog/status/907651343300661250
ScottGamm;2017-09-12 17:05;11;12;"Apple shares up 40% since the start of the year #AppleEvent $ AAPL";;;#AppleEvent;"907651335528620033";https://twitter.com/ScottGamm/status/907651335528620033
pattabhivet;2017-09-12 17:05;0;0;"$ SPY ok...stay tune to $ AAPL live event...this is going to be insanely huge";;;;"907651313651077120";https://twitter.com/pattabhivet/status/907651313651077120
ksquaredtrading;2017-09-12 17:05;0;0;"However the Steve Jobs tribute at the beginning of the $ AAPL event is pretty cool. Good touch.";;;;"907651308559183872";https://twitter.com/ksquaredtrading/status/907651308559183872
VegasRenegade;2017-09-12 17:05;0;0;"$ AAPL possible MONSTER! fyi @jonnajarian";;@jonnajarian;;"907651290284650496";https://twitter.com/VegasRenegade/status/907651290284650496
Benzinga;2017-09-12 17:05;2;1;"How To Trade Apple's iPhone X Event: Near-Term Risk May Give Way To Outperformance https:// benzinga.com/z/10045958 $ AAPL #AppleEvent";;;#AppleEvent;"907651280637759488";https://twitter.com/Benzinga/status/907651280637759488
MattSoleyn;2017-09-12 17:05;0;0;""It's taken some time, but we can now reflect on him with joy instead of sadness," says CEO Tim Cook about #SteveJobs . #AppleEvent $ AAPL";;;#SteveJobs #AppleEvent;"907651275520708609";https://twitter.com/MattSoleyn/status/907651275520708609
smiths117;2017-09-12 17:04;0;1;"people freaking out about a possible 1k dollar iPhone $ aapl realize its as powerful as a laptop @cnbc relax";;@cnbc;;"907651261977243648";https://twitter.com/smiths117/status/907651261977243648
PipsToDollars;2017-09-12 17:04;1;2;"I'm watching the $ aapl live stream now. https://www. apple.com/apple-events/s eptember-2017/ …";;;;"907651191038812160";https://twitter.com/PipsToDollars/status/907651191038812160
storminvestor;2017-09-12 17:04;0;0;"Apple Inc. $ AAPL Position Boosted by Security National Bank of Sioux City Iowa IA http:// ift.tt/2ffXMuJ";;;;"907651189285822464";https://twitter.com/storminvestor/status/907651189285822464
MattSoleyn;2017-09-12 17:04;0;0;""There's not a day that goes by that we don't think about him," says #Apple CEO Tim Cook about #SteveJobs . $ AAPL #AppleEvent";;;#Apple #SteveJobs #AppleEvent;"907651177692659712";https://twitter.com/MattSoleyn/status/907651177692659712
BigCheds;2017-09-12 17:04;0;0;"$ AAPL out .0037 hit stop";;;;"907651173204754432";https://twitter.com/BigCheds/status/907651173204754432
fodelcas;2017-09-12 17:04;0;0;"Transmisión de $ AAPL del nuevo iPhone https://www. facebook.com/pg/infoselofic ial/videos/?ref=page_internal …";;;;"907651156398276609";https://twitter.com/fodelcas/status/907651156398276609
space_menagerie;2017-09-12 17:04;0;0;"$ AAPL Tim Cook's voice cracking with emotion.";;;;"907651153273507842";https://twitter.com/space_menagerie/status/907651153273507842
ThomasrossRoss;2017-09-12 17:04;0;0;"$ AAPL 161.40 cross = an insta 162.50...last chance for free money calls. 164.50 day close. #stocks #trade #invest";;;#stocks #trade #invest;"907651112072818688";https://twitter.com/ThomasrossRoss/status/907651112072818688
GerberKawasaki;2017-09-12 17:04;4;10;"Tim just wiped a tear from his eye. Love it. #AppleEvent Tim is nervous. Love it. #Apple $ aapl I miss you too Steve Jobs";;;#AppleEvent #Apple;"907651108021051393";https://twitter.com/GerberKawasaki/status/907651108021051393
ksquaredtrading;2017-09-12 17:04;0;0;"There is always a high level of excitement in these $ AAPL events for what is relatively know.";;;;"907651094632955906";https://twitter.com/ksquaredtrading/status/907651094632955906
jimhoffer85;2017-09-12 17:04;0;0;"We're live blogging Apple's huge iPhone announcement right here #AppleEvent $ AAPL - https:// yhoo.it/2xvy802 pic.twitter.com/yB1FzyDWmD";;;#AppleEvent;"907651084633743362";https://twitter.com/jimhoffer85/status/907651084633743362
westparkinvest;2017-09-12 17:04;0;0;"$ SPX $2500 coming today! come on $ AAPL deliver";;;;"907651060264730624";https://twitter.com/westparkinvest/status/907651060264730624
petebasgen;2017-09-12 17:04;0;3;"*prepares to buy $ AAPL on the dip*";;;;"907651044317970432";https://twitter.com/petebasgen/status/907651044317970432
MattSoleyn;2017-09-12 17:04;0;0;"#Apple CEO Tim Cook on stage at the #AppleEvent after voice intro from #SteveJobs . $ AAPL";;;#Apple #AppleEvent #SteveJobs;"907651041482723329";https://twitter.com/MattSoleyn/status/907651041482723329
grggsctt;2017-09-12 17:03;0;0;"Long $ AAPL from 160.98.";;;;"907650965016264704";https://twitter.com/grggsctt/status/907650965016264704
shawncj6;2017-09-12 17:03;0;1;"$ AAPL live event https://www. youtube.com/watch?v=G-Akt7 jNMhs … @tim_cook @REAL_SCUBASTEVE @ReformedBroker @petenajarian";;@tim_cook @REAL_SCUBASTEVE @ReformedBroker @petenajarian;;"907650961832890369";https://twitter.com/shawncj6/status/907650961832890369
LaMonicaBuzz;2017-09-12 17:03;0;2;"Chilling to hear Steve Jobs during intro of Apple event. And Tim Cook seems visibly shaken up as well. $ AAPL";;;;"907650945181536256";https://twitter.com/LaMonicaBuzz/status/907650945181536256
ronrowland0;2017-09-12 17:03;0;0;"rumors $ AAPL is about ready to torch $ NFLX with new tech and services...";;;;"907650930207850496";https://twitter.com/ronrowland0/status/907650930207850496
lilnickysmith;2017-09-12 17:03;0;0;"$ AAPL through vwap";;;;"907650928928575489";https://twitter.com/lilnickysmith/status/907650928928575489
nolter;2017-09-12 17:03;0;0;"Liveblog of Apple's iPhone launch event. http:// bit.ly/2h168Xc $ AAPL #iPhoneX";;;#iPhoneX;"907650913984270337";https://twitter.com/nolter/status/907650913984270337
Lizardjb3;2017-09-12 17:03;1;0;"Apple iPhone 8 launch event -- live blog via the @FoxNews App $ AAPL http://www. foxnews.com/tech/2017/09/1 2/apple-iphone-8-launch-event-live-blog.html …";;@FoxNews;;"907650898930921472";https://twitter.com/Lizardjb3/status/907650898930921472
OptionsMike;2017-09-12 17:03;0;4;"$ AAPL event kicking off now";;;;"907650887321079809";https://twitter.com/OptionsMike/status/907650887321079809
NewsToDesk;2017-09-12 17:03;0;0;"$ AAPL : Apple (AAPL), Suppliers on Watch for Potential ‘Sell the News …: http://www. StockNewsWires.com/aapl-apple-aap l-suppliers-on-watch-for-potential-sell-the-news/ …";;;;"907650832048386048";https://twitter.com/NewsToDesk/status/907650832048386048
grggsctt;2017-09-12 17:03;0;0;"Very few occasions where a ticker correlates so specifically to an event. Watch $ AAPL while streaming the keynote. Fascinating.";;;;"907650828701392896";https://twitter.com/grggsctt/status/907650828701392896
jpu19;2017-09-12 17:03;0;0;"$ AAPL flat al comienzo de su evento presentacion del nuevo iphone";;;;"907650768798408705";https://twitter.com/jpu19/status/907650768798408705
GerberKawasaki;2017-09-12 17:02;1;3;"Its starting! "welcome to the Steve Jobs Theater" #AppleEvent #AppleNews Will be on @FoxBusiness at 12;05 pm pst breaking down #apple $ AAPL";;@FoxBusiness;#AppleEvent #AppleNews #apple;"907650761139425280";https://twitter.com/GerberKawasaki/status/907650761139425280
jflyons;2017-09-12 17:02;0;0;"Interesting seeing #AppleEvent "promoted by Apple" on Twitter. Easy to think they get enough in "earned media" but every bit counts! $ AAPL";;;#AppleEvent;"907650744576237568";https://twitter.com/jflyons/status/907650744576237568
JohnSpall247;2017-09-12 17:02;4;3;"#AppleEvent #LiveLounge #twtr2017 $ AAPL @tim_cook $ spy #SPX #SPX2017 https:// twitter.com/engadget/statu s/907650249061228544 …";;@tim_cook;#AppleEvent #LiveLounge #twtr2017 #SPX #SPX2017;"907650733125795840";https://twitter.com/JohnSpall247/status/907650733125795840
Philivorypoker;2017-09-12 17:02;0;1;"All of the finance bubble heads on tv think this new iPhone will be some huge revolutionary jump in tech. $ AAPL died with jobs.";;;;"907650728302346242";https://twitter.com/Philivorypoker/status/907650728302346242
ThomasrossRoss;2017-09-12 17:02;0;0;"$ AAPL Watches without the need for the #iPHONE ...that alone is a game changer. 3% of all revenue from the watch now";;;#iPHONE;"907650718248697867";https://twitter.com/ThomasrossRoss/status/907650718248697867
NASDboy;2017-09-12 17:02;0;1;"$ AAPL great opening so far , steves old speech , heart warming";;;;"907650705590308864";https://twitter.com/NASDboy/status/907650705590308864
computer_hware;2017-09-12 17:02;0;0;"#Apple Dr.Fone Provides Zero-Day Support for iOS 11 Update. Read more: http:// owler.us/adhjZg $ AAPL";;;#Apple;"907650695528013824";https://twitter.com/computer_hware/status/907650695528013824
bondizzle024;2017-09-12 17:02;0;0;"$ AAPL";;;;"907650682358026240";https://twitter.com/bondizzle024/status/907650682358026240
barronstechblog;2017-09-12 17:02;1;0;"Apple Hits Steve Jobs Favs Like Dylan and The Beatles in Advance of iPhone Event - Tech Trader Daily - $ AAPL http://www. barrons.com/articles/apple -hits-steve-jobs-favs-like-dylan-in-advance-of-iphone-event-1505235428?mod=hp_RTA& …";;;;"907650658857361408";https://twitter.com/barronstechblog/status/907650658857361408
IkemiShadowstar;2017-09-12 17:02;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/yonettm";;@RobinhoodApp;;"907650646693773313";https://twitter.com/IkemiShadowstar/status/907650646693773313
crackr;2017-09-12 17:02;0;0;"#iPhone 8-Keynote: So feiern Journalisten im Social Web den neuen #ApplePark #AppleEvent $ AAPL http:// fb.me/1GwwWfMMf";;;#iPhone #ApplePark #AppleEvent;"907650575340318720";https://twitter.com/crackr/status/907650575340318720
ETFDaytrade;2017-09-12 17:02;0;0;"$ AAPL https://www. cnbc.com/2017/09/12/app le-iphone-x-event-live-blog.html …";;;;"907650558596665344";https://twitter.com/ETFDaytrade/status/907650558596665344
WarrenBevanPEI;2017-09-12 17:02;0;1;"https://www. apple.com/apple-events/s eptember-2017/ … livestream of $ AAPL event";;;;"907650556642160645";https://twitter.com/WarrenBevanPEI/status/907650556642160645
ArmandoGomez4;2017-09-12 17:02;0;0;". @Apple #iPhone event starting! $ AAPL pic.twitter.com/DLqJAIksWg";;@Apple;#iPhone;"907650546827276289";https://twitter.com/ArmandoGomez4/status/907650546827276289
Jrs_alsoq;2017-09-12 17:02;2;0;"#مؤتمر_أبل : $ AAPL .. ثواني ويبدأ المؤتمر لشركة أبل والإعلان عن منتجاتها القادمة pic.twitter.com/p1Zof8uEJW";;;#;"907650529718923264";https://twitter.com/Jrs_alsoq/status/907650529718923264
NorthmanTrader;2017-09-12 17:01;9;29;"SPOTTED: $ AAPL 's new headquarters are ready for the event. pic.twitter.com/Rivw8R5mK7";;;;"907650499905769473";https://twitter.com/NorthmanTrader/status/907650499905769473
mr2lilgq;2017-09-12 17:01;0;0;"Holding long and strong since $95 $ aapl";;;;"907650493941514240";https://twitter.com/mr2lilgq/status/907650493941514240
MinteractApp;2017-09-12 17:01;0;1;"Today's million dollar PUT #options trade update: $ MET $ AAPL $ GOOG $ VLO $ REGN $ TSLA $ BABA $ EFX $ ICPT ... https:// appsto.re/i6hH3LG";;;#options;"907650443513417730";https://twitter.com/MinteractApp/status/907650443513417730
asegpi;2017-09-12 17:01;0;0;"$ AAPL Apple time!!!";;;;"907650439872700418";https://twitter.com/asegpi/status/907650439872700418
ArdavanH;2017-09-12 17:01;1;1;"$ AAPL https:// twitter.com/asymco/status/ 907649884781547520 …";;;;"907650438039662592";https://twitter.com/ArdavanH/status/907650438039662592
MinteractApp;2017-09-12 17:01;0;1;"Today's million dollar CALL #options trade update: $ AMZN $ AAPL $ RTN $ GS $ FB $ BABA $ COST $ ABBV $ MU ... https:// appsto.re/i6hH3LG";;;#options;"907650430162829312";https://twitter.com/MinteractApp/status/907650430162829312
asegpi;2017-09-12 17:01;0;0;"$ AAPL Apple time!!!!";;;;"907650378388443136";https://twitter.com/asegpi/status/907650378388443136
Losfinancieros2;2017-09-12 17:01;0;0;"$ AAPL : TrendForce: Global iPhone production volume will grow 5.6% this year #Apple";;;#Apple;"907650354136977409";https://twitter.com/Losfinancieros2/status/907650354136977409
abbynac;2017-09-12 17:01;0;1;"Will someone please let me know if I am going to need a new phone so I can spare myself the event. TIA. $ AAPL";;;;"907650310142812160";https://twitter.com/abbynac/status/907650310142812160
MattSoleyn;2017-09-12 17:01;0;0;"#AppleEvent starting very soon from the new #SteveJobs Theater. $ AAPL #Apple";;;#AppleEvent #SteveJobs #Apple;"907650291947982854";https://twitter.com/MattSoleyn/status/907650291947982854
rschmied;2017-09-12 17:00;0;2;"Thats a nice $ AAPL building. Too bad they wouldn't replace a faulty logic board on my kid's mac 1 month aft the warranty period #AppleEvent";;;#AppleEvent;"907650213745123328";https://twitter.com/rschmied/status/907650213745123328
SethQue;2017-09-12 17:00;0;0;"$ AAPL where's the live stream?";;;;"907650193683832832";https://twitter.com/SethQue/status/907650193683832832
anauburntiger;2017-09-12 17:00;1;1;"#GiddyUp /Bingo, that's like calling $ AAPL a "computer company"... it misses the mark.";;;#GiddyUp;"907650174918557696";https://twitter.com/anauburntiger/status/907650174918557696
NS_NewcomeR;2017-09-12 17:00;0;0;"SHOW ME WHAT YOU GOT! $ AAPL";;;;"907650145445171200";https://twitter.com/NS_NewcomeR/status/907650145445171200
MrTopStep;2017-09-12 17:00;8;12;"All things $ aapl pic.twitter.com/BCE09UCA24";;;;"907650118370852865";https://twitter.com/MrTopStep/status/907650118370852865
NASDboy;2017-09-12 17:00;0;2;"$ AAPL As every year I'll be your commentator during the AAPL event , please have a seat and enjoy another joke of an event";;;;"907650104370323457";https://twitter.com/NASDboy/status/907650104370323457
computer_hware;2017-09-12 17:00;0;0;"New 4K #Apple TV May Come With New Siri Remote. Read more: http:// owler.us/adhjXu $ AAPL";;;#Apple;"907650069507203072";https://twitter.com/computer_hware/status/907650069507203072
HithaHerzog;2017-09-12 17:00;0;0;"Wow the #SteveJobsTheater looks incredible (on the live stream). $ AAPL pic.twitter.com/h835VxLvnk";;;#SteveJobsTheater;"907650067649232896";https://twitter.com/HithaHerzog/status/907650067649232896
AppleStockPrice;2017-09-12 17:00;0;0;"Apple Stock Price: 161.17 #apple $ AAPL";;;#apple;"907650057851326470";https://twitter.com/AppleStockPrice/status/907650057851326470
theflynews;2017-09-12 17:00;0;0;"On The Fly: Top stock stories at midday $ AAPL $ GS $ WFC $ STT $ INOV $ CMA $ HIIQ $ ICPT http:// dlvr.it/PmXJFm";;;;"907650033196994560";https://twitter.com/theflynews/status/907650033196994560
russurban;2017-09-12 17:00;0;0;"$ CSCO $ MU $ QQQ $ AAPL and $ CMCSA are #stocks seeing the *most volume* today. http:// speculatingstocks.com/stock-buzz.php";;;#stocks;"907650026830127104";https://twitter.com/russurban/status/907650026830127104
ScottMarmoll;2017-09-12 16:59;0;0;"Beatles song to open... Long $ AAPL to the moon";;;;"907649943082557440";https://twitter.com/ScottMarmoll/status/907649943082557440
InvestingLatest;2017-09-12 16:59;0;1;"StockTwits: Here's what everyone is expecting from the new iPhone $ AAPL pic.twitter.com/yJ1a0HFxZX";;;;"907649915769286656";https://twitter.com/InvestingLatest/status/907649915769286656
t0talreturn;2017-09-12 16:59;0;1;"Omgggg it's happeningggggg $ aapl";;;;"907649886979596288";https://twitter.com/t0talreturn/status/907649886979596288
bdnews24;2017-09-12 16:59;0;2;"YahooFinance: We're live blogging Apple's huge iPhone announcement right here #AppleEvent $ AAPL - … https:// twitter.com/YahooFinance/s tatus/907648768497143809 …";;;#AppleEvent;"907649881095000065";https://twitter.com/bdnews24/status/907649881095000065
planert41;2017-09-12 16:59;0;0;"Is $ AAPL coming out with a $ GPRO killer? Sep puts coming in fast yesterday and today";;;;"907649865286606849";https://twitter.com/planert41/status/907649865286606849
GsBruno13;2017-09-12 16:59;0;0;"$ AAPL Event Time!!! Lets goooooooooooo";;;;"907649847532060672";https://twitter.com/GsBruno13/status/907649847532060672
FinInvTr;2017-09-12 16:59;0;0;"The Top 5 Smart Money Stocks https:// buff.ly/2wXPv6p $ AAPL $ FB $ GOOG $ GOOGL";;;;"907649827252654085";https://twitter.com/FinInvTr/status/907649827252654085
jonathanlally;2017-09-12 16:59;0;0;"Sorry I couldn’t hear you two over the sound of my $ AAPL";;;;"907649821560889344";https://twitter.com/jonathanlally/status/907649821560889344
Gopic;2017-09-12 16:59;0;0;"The #Apple Campus looks unbelievable. Should win #architecture awards left and right. #AppleEvent Now Live! It's $ AAPL or Go Home. #iOS11";;;#Apple #architecture #AppleEvent #iOS11;"907649798051942401";https://twitter.com/Gopic/status/907649798051942401
twofst2c;2017-09-12 16:59;0;0;"Time for $ Aapl . This should be interesting.";;;;"907649761418907648";https://twitter.com/twofst2c/status/907649761418907648
grggsctt;2017-09-12 16:58;0;0;"Power shut down in $ AAPL trade. Now hotspotting an iPad mini to another iPad mini on TOS mobile. About to listen to the keynote on iPhone.";;;;"907649735300866048";https://twitter.com/grggsctt/status/907649735300866048
Isolation4ever;2017-09-12 16:58;0;0;"So now you take shots at $ aapl AND $ twtr . what's next? $ amzn ? $ nflx ?";;;;"907649726396485633";https://twitter.com/Isolation4ever/status/907649726396485633
