username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2017-03-26 10:09;0;0;"Market Pauses As Trump's Agenda Faces First Setback $ F $ PFE $ VZ $ AAPL $ SBUX https:// goo.gl/NSpNZk";;;;"845940684406251521";https://twitter.com/TalkMarkets/status/845940684406251521
sautterlas65;2017-03-26 09:54;1;0;"Apple just made a deal that could reinvent the App Store for a new generation. - #Connectivity between Apps? $ AAPL http://www. cnbc.com/id/104360029";;;#Connectivity;"845937075123884032";https://twitter.com/sautterlas65/status/845937075123884032
SleekMoneycom;2017-03-26 09:54;1;0;"Glenview Trust Co Invests $26,019,000 in Apple Inc. $ AAPL http:// ift.tt/2nBrShs";;;;"845937011131404288";https://twitter.com/SleekMoneycom/status/845937011131404288
midetimes;2017-03-26 09:48;1;0;"Apple Inc. $ AAPL Position Reduced by BBR Partners LLC http:// mideasttime.com/?p=1588308";;;;"845935508299624448";https://twitter.com/midetimes/status/845935508299624448
intercooleronli;2017-03-26 09:46;1;0;"Apple Inc. $ AAPL Stake Maintained by Stanley Capital Management LLC http:// zpr.io/PbDLx";;;;"845934946959196160";https://twitter.com/intercooleronli/status/845934946959196160
WatchlistN;2017-03-26 09:46;1;0;"Barber Financial Group Inc. Acquires Shares of 12,515 Apple Inc. $ AAPL http:// zpr.io/PbDLN";;;;"845934939916918784";https://twitter.com/WatchlistN/status/845934939916918784
finzine;2017-03-26 09:00;0;0;"$ AAPL Apple Bites Back With iPhone Court Win in China https://www. wsj.com/articles/apple -bites-back-with-iphone-court-win-in-china-1490518299 …";;;;"845923437793153024";https://twitter.com/finzine/status/845923437793153024
PortfolioBuzz;2017-03-26 08:51;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/armwNrAXGO";;;;"845921212777795585";https://twitter.com/PortfolioBuzz/status/845921212777795585
_steve3_;2017-03-26 08:46;0;0;"all safe and sound -> @WarrenBuffett -> have another DQ @DairyQueen with the grandkids and BUY More Please Warren of $ AAPL - they nailed it https:// twitter.com/_steve3_/statu s/845919611983839232 …";;@WarrenBuffett @DairyQueen;;"845919879018438656";https://twitter.com/_steve3_/status/845919879018438656
_steve3_;2017-03-26 08:45;0;0;"Not a PROBLEM for $ AAPL per se given the change in options for a consumer - @apple is just adapting - 2 years ago for me ;) https:// twitter.com/_steve3_/statu s/845918871076814848 …";;@apple;;"845919611983839232";https://twitter.com/_steve3_/status/845919611983839232
_steve3_;2017-03-26 08:43;0;1;"Why the new Patents are Launching on 4.1.17 -> @apple $ AAPL #AAPL $ steve via #X https:// twitter.com/_steve3_/statu s/845918871076814848 …";;@apple;#AAPL #X;"845919013192396800";https://twitter.com/_steve3_/status/845919013192396800
BrianDColwell;2017-03-26 08:15;1;1;"#Apple : Do You Really Want The #Dividend To Double? - $ aapl http:// ow.ly/cQT830a5Jn8";;;#Apple #Dividend;"845911995455066112";https://twitter.com/BrianDColwell/status/845911995455066112
SEEKINGALPHA_FS;2017-03-26 08:10;1;0;"Fifth Portfolio Review - 'The Accelerated Dividend Portfolio' http:// seekingalpha.com/article/405791 7-fifth-portfolio-review-the-accelerated-dividend-portfolio?source=twitter_sa_factset … $ BUSE $ DFS $ F $ HTGC $ MFA $ MRCC $ PFE $ T $ TWX $ AAPL";;;;"845910823218270209";https://twitter.com/SEEKINGALPHA_FS/status/845910823218270209
SeekingAlpha;2017-03-26 08:10;1;1;"Fifth Portfolio Review - 'The Accelerated Dividend Portfolio' http:// seekingalpha.com/article/405791 7-fifth-portfolio-review-the-accelerated-dividend-portfolio?source=feed_f … $ BUSE $ DFS $ F $ HTGC $ MFA $ MRCC $ PFE $ T $ TWX $ AAPL";;;;"845910821666414592";https://twitter.com/SeekingAlpha/status/845910821666414592
OTCTechStartUps;2017-03-26 08:07;1;0;"$ IMTL is set to cash in on the #instagram $ FB photo sharing crazz - put $ IMTL on your radar asap $ NILE $ AAPL $ NTRI $ EXPE $ ADBE $ ZTS";;;#instagram;"845910038526943232";https://twitter.com/OTCTechStartUps/status/845910038526943232
OTCTechStartUps;2017-03-26 07:26;1;1;"$ IMTL is set to cash in on the #instagram $ FB photo sharing crazz - put $ IMTL on your radar asap $ SFLY $ AAPL $ NTRI $ QUNR $ ADBE $ CYH";;;#instagram;"845899657691615233";https://twitter.com/OTCTechStartUps/status/845899657691615233
PortfolioBuzz;2017-03-26 07:00;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/Tk5fjQ8Jjw";;;;"845893104037249024";https://twitter.com/PortfolioBuzz/status/845893104037249024
finzine;2017-03-26 06:43;1;1;"$ AAPL Tech Stocks from http:// Briefing.com http:// finance.yahoo.com/news/tech-stoc ks-briefing-com-030028450.html …";;;;"845888839868649475";https://twitter.com/finzine/status/845888839868649475
PortfolioBuzz;2017-03-26 06:35;0;1;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/pnBA13gGze";;;;"845886802925883394";https://twitter.com/PortfolioBuzz/status/845886802925883394
Kalei53scop3;2017-03-26 06:30;1;5;"$ AAPL is the best performing since the trump election ...";;;;"845885579141222400";https://twitter.com/Kalei53scop3/status/845885579141222400
jhw1988;2017-03-26 05:53;1;0;"Markets were acting "weird" on 9/10/01. I expected upside & went way long $ AAPL . Lost $$$$$ of no importance, but someone(s) knew something.";;;;"845876312195551232";https://twitter.com/jhw1988/status/845876312195551232
DJWarrenYoung;2017-03-26 05:52;1;1;"$ AAPL #Moment";;;#Moment;"845876051398049793";https://twitter.com/DJWarrenYoung/status/845876051398049793
intercooleronli;2017-03-26 05:51;1;0;"Apple Inc. $ AAPL Sees Large Increase in Short Interest http:// zpr.io/PbDpx";;;;"845875825102729220";https://twitter.com/intercooleronli/status/845875825102729220
PortfolioBuzz;2017-03-26 05:48;1;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/4fOOgF50IP";;;;"845874958563753984";https://twitter.com/PortfolioBuzz/status/845874958563753984
davidmoadel;2017-03-26 05:33;1;4;"$ QQQ Darvas Box: The best stock #trading indicator you never heard of? https://www. youtube.com/watch?v=maEftR FyCsE&fmt=22 … $ DIA $ SPY $ AAPL #stocks #stockmarket $ AMZN $ F";;;#trading #stocks #stockmarket;"845871392549748736";https://twitter.com/davidmoadel/status/845871392549748736
davidmoadel;2017-03-26 05:30;0;1;"$ AAPL Chinese court rules in favor of #Apple in local design patent disputes http://www. reuters.com/article/us-app le-china-idUSKBN16W0KT … #stockmarket #stocks #investing $ QQQ $ T";;;#Apple #stockmarket #stocks #investing;"845870433438195712";https://twitter.com/davidmoadel/status/845870433438195712
TCBFx;2017-03-26 05:26;3;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=ba7672f0-11e4-11e7-bc3c-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"845869486184058880";https://twitter.com/TCBFx/status/845869486184058880
IKF_Germany;2017-03-26 05:01;0;1;"Get Today’s Best Short Term Stocks Based On Self-Learning Algorithms http:// lpage.iknowfirst.com/best-short-ter m-stocks?imt=1&gclid=CjwKEAjwh9PGBRCfso2n3ODgvUcSJAAhpW5opzkm6WhKtvSSugQOxVXXOgIl0A8MulStdETUdM_hRRoCBeHw_wcB … #premarket $ aapl $ amd";;;#premarket;"845863246531887104";https://twitter.com/IKF_Germany/status/845863246531887104
i_Know_First;2017-03-26 05:01;0;1;"Get Today’s Best Short Term Stocks Based On Self-Learning Algorithms http:// lpage.iknowfirst.com/best-short-ter m-stocks?imt=1&gclid=CjwKEAjwh9PGBRCfso2n3ODgvUcSJAAhpW5opzkm6WhKtvSSugQOxVXXOgIl0A8MulStdETUdM_hRRoCBeHw_wcB … #premarket $ aapl $ amd";;;#premarket;"845863246473154563";https://twitter.com/i_Know_First/status/845863246473154563
Gold_prediction;2017-03-26 05:01;0;1;"Get Today’s Best Short Term Stocks Based On Self-Learning Algorithms http:// lpage.iknowfirst.com/best-short-ter m-stocks?imt=1&gclid=CjwKEAjwh9PGBRCfso2n3ODgvUcSJAAhpW5opzkm6WhKtvSSugQOxVXXOgIl0A8MulStdETUdM_hRRoCBeHw_wcB … #premarket $ aapl $ amd";;;#premarket;"845863246464798720";https://twitter.com/Gold_prediction/status/845863246464798720
iknowfirst_br;2017-03-26 05:01;0;1;"Get Today’s Best Short Term Stocks Based On Self-Learning Algorithms http:// lpage.iknowfirst.com/best-short-ter m-stocks?imt=1&gclid=CjwKEAjwh9PGBRCfso2n3ODgvUcSJAAhpW5opzkm6WhKtvSSugQOxVXXOgIl0A8MulStdETUdM_hRRoCBeHw_wcB … #premarket $ aapl $ amd";;;#premarket;"845863246452133888";https://twitter.com/iknowfirst_br/status/845863246452133888
IKF_italy;2017-03-26 05:01;0;1;"Get Today’s Best Short Term Stocks Based On Self-Learning Algorithms http:// lpage.iknowfirst.com/best-short-ter m-stocks?imt=1&gclid=CjwKEAjwh9PGBRCfso2n3ODgvUcSJAAhpW5opzkm6WhKtvSSugQOxVXXOgIl0A8MulStdETUdM_hRRoCBeHw_wcB … #premarket $ aapl $ amd";;;#premarket;"845863246443790336";https://twitter.com/IKF_italy/status/845863246443790336
yaron_gol;2017-03-26 05:01;0;1;"Get Today’s Best Short Term Stocks Based On Self-Learning Algorithms http:// lpage.iknowfirst.com/best-short-ter m-stocks?imt=1&gclid=CjwKEAjwh9PGBRCfso2n3ODgvUcSJAAhpW5opzkm6WhKtvSSugQOxVXXOgIl0A8MulStdETUdM_hRRoCBeHw_wcB … #premarket $ aapl $ amd";;;#premarket;"845863246317998080";https://twitter.com/yaron_gol/status/845863246317998080
IKFAdvisors;2017-03-26 05:01;0;1;"Get Today’s Best Short Term Stocks Based On Self-Learning Algorithms http:// lpage.iknowfirst.com/best-short-ter m-stocks?imt=1&gclid=CjwKEAjwh9PGBRCfso2n3ODgvUcSJAAhpW5opzkm6WhKtvSSugQOxVXXOgIl0A8MulStdETUdM_hRRoCBeHw_wcB … #premarket $ aapl $ amd";;;#premarket;"845863246284378114";https://twitter.com/IKFAdvisors/status/845863246284378114
aaplstocknews;2017-03-26 05:01;1;3;"Get Today’s Best Short Term Stocks Based On Self-Learning Algorithms http:// lpage.iknowfirst.com/best-short-ter m-stocks?imt=1&gclid=CjwKEAjwh9PGBRCfso2n3ODgvUcSJAAhpW5opzkm6WhKtvSSugQOxVXXOgIl0A8MulStdETUdM_hRRoCBeHw_wcB … #premarket $ aapl $ amd";;;#premarket;"845863246263398401";https://twitter.com/aaplstocknews/status/845863246263398401
PortfolioBuzz;2017-03-26 04:56;2;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/WLGYfm9JVw";;;#bigdata;"845861913733058560";https://twitter.com/PortfolioBuzz/status/845861913733058560
MarketsRecap;2017-03-26 04:09;2;0;"Market Pauses As Trump's Agenda Faces First Setback $ F $ PFE $ VZ $ AAPL $ SBUX https:// goo.gl/NSpNZk";;;;"845850074446024705";https://twitter.com/MarketsRecap/status/845850074446024705
Pennystock_pros;2017-03-26 04:08;2;2;"$ IMTL gives investors untapped opportunities to invest in #photography #Copyright #Infringement $ NILE $ AAPL $ CTRP $ EXPE $ FTD $ CYH";;;#photography #Copyright #Infringement;"845849941008363520";https://twitter.com/Pennystock_pros/status/845849941008363520
PortfolioBuzz;2017-03-26 03:20;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/raiHuXD6z1";;;;"845837768290975744";https://twitter.com/PortfolioBuzz/status/845837768290975744
PortfolioBuzz;2017-03-26 03:16;1;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"845836839563005952";https://twitter.com/PortfolioBuzz/status/845836839563005952
itzstockchartz;2017-03-26 03:09;0;0;"Apple just made a deal that could reinvent the App Store for a new generation - http://www. cnbc.com/2017/03/25/app le-workflow-deal-the-strategy.html … $ AAPL";;;;"845835119151796225";https://twitter.com/itzstockchartz/status/845835119151796225
stocksnapshots;2017-03-26 03:05;0;2;"$ SPY $ AAPL $ AMD $ FB $ MTN $ BAC last week i got stopped in most of my swing trades. Market told me I was wrong. Checkin charts for possibl pop";;;;"845834057749532673";https://twitter.com/stocksnapshots/status/845834057749532673
PortfolioBuzz;2017-03-26 03:05;1;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"845833987461394432";https://twitter.com/PortfolioBuzz/status/845833987461394432
rimisback;2017-03-26 03:03;1;4;"Blackberry Software Revenue Growth Story that the Analysts can't understand or choose to ignore: @BlackBerry $ BBRY $ AAPL #QNX @google pic.twitter.com/U2gKgZbqnB";;@BlackBerry @google;#QNX;"845833569331265536";https://twitter.com/rimisback/status/845833569331265536
OphirGottlieb;2017-03-26 03:00;1;0;"$ AAPL Simply betting that Apple stock doesn't fall apart has been a winning option strategy http:// bit.ly/2jIDZ7K pic.twitter.com/IvHIqBBXEe";;;;"845832684559515648";https://twitter.com/OphirGottlieb/status/845832684559515648
YahooFinance;2017-03-26 02:55;16;12;"Apple CEO Tim Cook took a look at secretive billion-dollar startup Magic Leap https:// yhoo.it/2n4esrR $ AAPL pic.twitter.com/zczgJjDTZR";;;;"845831431402258434";https://twitter.com/YahooFinance/status/845831431402258434
Ro_Patel;2017-03-26 02:37;1;1;"At US$5546 in sales per square foot, $ AAPL sells more goods at retail than any other store in the world & w/ >1M visitors per day worldwide";;;;"845826911985131521";https://twitter.com/Ro_Patel/status/845826911985131521
SteveSantmyer;2017-03-26 02:34;0;3;"Or before $ AAPL or $ GOOGL beat then 2 the punch & buy em";;;;"845826386300428289";https://twitter.com/SteveSantmyer/status/845826386300428289
Ro_Patel;2017-03-26 02:28;1;2;"WikiLeaks Vault 7 release also explained DarkSeaSkies, an implant that persists in the EFI firmware of an $ AAPL MacBook Air Computer.";;;;"845824630363426816";https://twitter.com/Ro_Patel/status/845824630363426816
Pennystock_pros;2017-03-26 02:25;1;0;"$ IMTL financials could mean BIG growth in the coming days. See news > https:// yhoo.it/2n75Fs2?nJn20 $ SFLY $ AAPL $ NTRI $ TRIP $ TWTR $ HCA";;;;"845824087914156033";https://twitter.com/Pennystock_pros/status/845824087914156033
Ro_Patel;2017-03-26 02:25;1;1;"WikiLeaks Vault 7: CIA's NightSkies 1.2 designed to be installed onto factory fresh $ AAPL iPhones & been infecting supply chain since 2008";;;;"845824034197700616";https://twitter.com/Ro_Patel/status/845824034197700616
KenFaulkenberry;2017-03-26 02:24;0;1;"$ AAPL Apple Dividend Stock Analysis => http:// dividendvaluebuilder.com/apple-aapl-sto ck-analysis/ … via @KenFaulkenberry #tech #dividends #cashcow #DVB #AAAMP pic.twitter.com/9WwsB0iroE";;@KenFaulkenberry;#tech #dividends #cashcow #DVB #AAAMP;"845823629933924353";https://twitter.com/KenFaulkenberry/status/845823629933924353
Ro_Patel;2017-03-26 02:23;1;0;"WikiLeaks Vault 7: Sonic Screwdriver infector is stored on the modified firmware of an $ AAPL Thunderbolt-to-Ethernet adapter";;;;"845823445724205056";https://twitter.com/Ro_Patel/status/845823445724205056
scalpthatstock;2017-03-26 02:07;0;0;"ChartGuys Technical Analysis Video 3/24/2017 http:// scalpthatstock.com/xlk-aapl-fb-te chnical-analysis-chart-3242017/ … $ XLK $ AAPL $ FB";;;;"845819481129533441";https://twitter.com/scalpthatstock/status/845819481129533441
TV_TradingIdeas;2017-03-26 02:06;0;0;"Parabolic Apple $ AAPL http://www. tradingview.com/chart/AAPL/OXv zXmLM-Parabolic-Apple/ …";;;;"845819131152654336";https://twitter.com/TV_TradingIdeas/status/845819131152654336
optioncharts;2017-03-26 02:00;0;0;"$ AAPL Max Pain is 140.00 for maturity 03/31/2017. Prev Close = 140.64. http:// bit.ly/2n1hImW pic.twitter.com/XEXfjzFRm4";;;;"845817645278646273";https://twitter.com/optioncharts/status/845817645278646273
Ro_Patel;2017-03-26 01:54;0;0;"Needham & Co analyst Laura Martin downgrades $ AAPL to Buy from Strong Buy & ups TP of $165 from $150.";;;;"845816308763627520";https://twitter.com/Ro_Patel/status/845816308763627520
PortfolioBuzz;2017-03-26 01:45;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/qMwuf5ufS3";;;#bigdata;"845814026395357184";https://twitter.com/PortfolioBuzz/status/845814026395357184
OptionAlarm;2017-03-26 01:43;1;4;"http:// OptionAlarm.com swing-trade winning since 2006 $ STUDY $ BABA $ XOM $ AAPL $ NVDA $ AMZN $ AMD $ NKE $ GOOGL $ GS $ BAC $ JPM $ IWM $ GLD $ CVX $ F";;;;"845813366065152000";https://twitter.com/OptionAlarm/status/845813366065152000
optionalarmchat;2017-03-26 01:41;1;1;"NOW OFFERING: 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// OptionAlarmChat.com $ FB $ AAPL $ BABA $ TSLA $ AMZN $ GOOGL";;;;"845812913831071745";https://twitter.com/optionalarmchat/status/845812913831071745
optionalarmchat;2017-03-26 01:41;0;1;"The chatroom is truly a great bunch of traders of all levels. If you'd like a trial visit http:// OptionAlarmChat.com $ AAPL $ TSLA $ NVDA $ BABA";;;;"845812843631005699";https://twitter.com/optionalarmchat/status/845812843631005699
jacquilrr;2017-03-26 01:38;1;3;"Even $ AAPL -looks tired here but still tight?";;;;"845812237872726016";https://twitter.com/jacquilrr/status/845812237872726016
wlstcom;2017-03-26 01:31;0;0;"Barron's Picks And Pans: Apple, Viacom, Micron And More $ AAPL http:// wlst.com http:// finance.yahoo.com/news/barrons-p icks-pans-apple-viacom-222554510.html …";;;;"845810321864478720";https://twitter.com/wlstcom/status/845810321864478720
TradeWithSuper;2017-03-26 01:28;1;0;"Benzinga: Barron's Picks And Pans: Apple, Viacom, Micron And More https:// benzinga.com/z/9215978 $ AAPL $ MU $ SEDG $ SIVB $ VIA";;;;"845809598980329474";https://twitter.com/TradeWithSuper/status/845809598980329474
TradeWithMrX;2017-03-26 01:22;0;1;"I don't know who thinks they can get rich owning $ AAPL , as opposed to other names out there tearing higher like $ ANET or $ SHOP .";;;;"845808229162496001";https://twitter.com/TradeWithMrX/status/845808229162496001
SteveSantmyer;2017-03-26 01:22;1;3;"$ MSFT releasing a blue $ TWTR phone is only way I'd switch from iPhone $ AAPL";;;;"845808172715687938";https://twitter.com/SteveSantmyer/status/845808172715687938
PortfolioBuzz;2017-03-26 01:18;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"845807030657060864";https://twitter.com/PortfolioBuzz/status/845807030657060864
_steve3_;2017-03-26 01:14;3;3;"iPhone Docking Station -> MacBook #X -> @apple Patent $ AAPL via @uspto pic.twitter.com/UobreBzT18";;@apple @uspto;#X;"845806123902906369";https://twitter.com/_steve3_/status/845806123902906369
PortfolioBuzz;2017-03-26 01:10;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/K8Mf7KMzdz";;;;"845805186920714240";https://twitter.com/PortfolioBuzz/status/845805186920714240
ChartMill;2017-03-26 01:08;1;0;"What does your watchlist look like today? Here are 8 stocks one trader is watching and why: $ TSLA $ AAPL http:// stockcharts.chartmill.com/u/S1_2V5Ehe";;;;"845804735861022721";https://twitter.com/ChartMill/status/845804735861022721
microcapcompany;2017-03-26 01:01;2;1;"Tech Leaders: Steve Jobs & Bill Gates Talks Shop In Epic Interview About Internet Of Things $ AAPL $ MSFT http:// ow.ly/mTev308KyZk";;;;"845802941965647876";https://twitter.com/microcapcompany/status/845802941965647876
MrFrush24;2017-03-26 00:32;1;6;"#Grind $ TWTR $ FB $ HTGM $ SPY $ QQQ $ AAPL https:// discord.gg/GvntQ4r pic.twitter.com/kNNo71f0uS";;;#Grind;"845795661366906881";https://twitter.com/MrFrush24/status/845795661366906881
MobilePotpurri;2017-03-26 00:31;2;3;"#Ooyala : #mobile now comprises the majority of #video views - $ AMZN $ NFLX $ AAPL $ GOOG https:// lnkd.in/f8Uxqr2";;;#Ooyala #mobile #video;"845795320839770113";https://twitter.com/MobilePotpurri/status/845795320839770113
MobilePotpurri;2017-03-26 00:28;4;3;"#Nevada ’s #KillerMobile #Tracer #smartphone surveillance malware/tool used by #Russians https:// lnkd.in/ffPxf7f #infosec $ AAPL $ GOOG";;;#Nevada #KillerMobile #Tracer #smartphone #Russians #infosec;"845794481647599616";https://twitter.com/MobilePotpurri/status/845794481647599616
MacHashNews;2017-03-26 00:27;1;2;"Interact Scratchpad Turns Lazily Formatted Addresses Into Contacts http:// dlvr.it/Nk5qKj #Lifehacker $ AAPL pic.twitter.com/CN2cnxE8As";;;#Lifehacker;"845794217666342912";https://twitter.com/MacHashNews/status/845794217666342912
Ro_Patel;2017-03-26 00:17;0;0;"Turkish Crime Family's claims haven't been confirmed by $ AAPL so far - http://www. cio.com/article/318406 5/security/hackers-threaten-to-wipe-millions-of-apple-devices-demand-ransom.html?utm_campaign=sflow_tweet#tk.rss_all …";;;#tk;"845791887533387776";https://twitter.com/Ro_Patel/status/845791887533387776
Ro_Patel;2017-03-26 00:17;3;2;"Hacker group, Turkish Crime Family, claims to have login credentials of 627M $ AAPL icloud/me/mac.com email addresses. Demands US$150K ransom";;;;"845791879383977985";https://twitter.com/Ro_Patel/status/845791879383977985
MobilePotpurri;2017-03-26 00:13;5;5;"#Movado ’s #AndroidWear #smartwatch looks like its regular watches - $ GOOG #wearables #IoT https:// lnkd.in/fr8KqHQ $ AAPL #AppleWatch";;;#Movado #AndroidWear #smartwatch #wearables #IoT #AppleWatch;"845790728936673280";https://twitter.com/MobilePotpurri/status/845790728936673280
HedgeBz;2017-03-26 00:09;1;0;"$ AAPL https:// twitter.com/valuewalk/stat us/845788162215567360 …";;;;"845789877748817921";https://twitter.com/HedgeBz/status/845789877748817921
