username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2017-01-11 16:51;0;0;"S&P100 #Stocks Trend $ MRK $ GM $ PCLN $ DHR $ FOXA $ AAPL $ LLY $ ABT $ AMGN $ SBUX $ HD $ BAC $ AXP $ KMI $ DIS $ CMCSA $ GS @http:// 12Stocks.com/sp100";;@http;#Stocks;"819225127170641921";https://twitter.com/DozenStocks/status/819225127170641921
DozenStocks;2017-01-11 16:50;1;0;"Dow #Stocks Trend $ MRK $ AAPL $ HD $ AXP $ DIS $ GS $ PFE $ JPM $ UNH $ INTC $ NKE $ BA $ CAT $ DD $ MCD $ MSFT $ MMM $ TRV $ UTX @http:// 12Stocks.com/dow";;@http;#Stocks;"819224986753736706";https://twitter.com/DozenStocks/status/819224986753736706
wilkinson991;2017-01-11 16:47;0;0;"$ AAPL Dip buy opportunity small window is finished. You can hate #Apple but you have to respect technical #trading . Bias gets you nowhere";;;#Apple #trading;"819224328617230336";https://twitter.com/wilkinson991/status/819224328617230336
computer_hware;2017-01-11 16:46;0;0;"#Apple The Next iPhone Might Be Mostly Glass. Read more: http:// owler.us/ab38XJ $ AAPL";;;#Apple;"819224086165344258";https://twitter.com/computer_hware/status/819224086165344258
_peripherals;2017-01-11 16:46;0;0;"More evidence that #Apple 's next iPhone might be made of glass. Read more: http:// owler.us/ab38XY $ AAPL";;;#Apple;"819224086148562944";https://twitter.com/_peripherals/status/819224086148562944
wilkinson991;2017-01-11 16:46;0;0;"$ AAPL Loaded Feb calls to go along with Jan. Got my dip. Thanks Donald. #stocks";;;#stocks;"819223960986550273";https://twitter.com/wilkinson991/status/819223960986550273
_peripherals;2017-01-11 16:46;0;0;"#Apple The Next iPhone Might Be Mostly Glass. Read more: http:// owler.us/ab38XX $ AAPL";;;#Apple;"819223930686742528";https://twitter.com/_peripherals/status/819223930686742528
computer_hware;2017-01-11 16:46;0;0;"More evidence that #Apple 's next iPhone might be made of glass. Read more: http:// owler.us/ab38XI $ AAPL";;;#Apple;"819223930678300674";https://twitter.com/computer_hware/status/819223930678300674
davidmoadel;2017-01-11 16:46;1;3;"$ SPY Long golf clubs $ SPX $ DIA $ DJIA $ QQQ $ IWM #stocks #stockmarket #investing #finance #options #optionstrading $ TLT $ AAPL $ AMZN $ NFLX $ FB";;;#stocks #stockmarket #investing #finance #options #optionstrading;"819223925787860998";https://twitter.com/davidmoadel/status/819223925787860998
markcarson161;2017-01-11 16:46;0;0;"$ XLU Investor Opinions Updated Wednesday, January 11, 2017 11:15:23 AM $ T $ BSPM $ AAPL $ BABA http:// dlvr.it/N54FHT";;;;"819223865909866496";https://twitter.com/markcarson161/status/819223865909866496
CBOE;2017-01-11 16:44;0;3;"Marley’s 700th show! $ FB , $ VRX , $ BABA , $ AAPL & $ BAC . @MarleyKayden http:// bit.ly/2ijo9Ce pic.twitter.com/ENS14148mJ";;@MarleyKayden;;"819223487420178432";https://twitter.com/CBOE/status/819223487420178432
SAlphaTech;2017-01-11 16:44;0;1;"Apple: The Trend Is Your Friend http:// seekingalpha.com/article/403600 0-apple-trend-friend?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"819223384974192641";https://twitter.com/SAlphaTech/status/819223384974192641
SeekingAlpha;2017-01-11 16:44;0;1;"Apple: The Trend Is Your Friend http:// seekingalpha.com/article/403600 0-apple-trend-friend?source=feed_f … $ AAPL #APPLE";;;#APPLE;"819223382780588032";https://twitter.com/SeekingAlpha/status/819223382780588032
wlstcom;2017-01-11 16:43;0;0;"Apple (AAPL) is in Overbought Territory: What's Next? $ AAPL http:// wlst.com http:// finance.yahoo.com/news/apple-aap l-overbought-territory-whats-155303132.html …";;;;"819223283778420736";https://twitter.com/wlstcom/status/819223283778420736
wilkinson991;2017-01-11 16:42;0;1;"$ AAPL these are just games by the bots as I warned to hit some stops so they could buy on the cheap. Used Trump speech to do it. #tradeideas";;;#tradeideas;"819223062520467457";https://twitter.com/wilkinson991/status/819223062520467457
talkingmoose_;2017-01-11 16:42;0;0;"and god forbid if a person using the headphone adapter would have to charge the phone. This is $ AAPL 's #fdiv moment. @tim_cook";;@tim_cook;#fdiv;"819223019746836480";https://twitter.com/talkingmoose_/status/819223019746836480
wilkinson991;2017-01-11 16:41;0;0;"$ AAPL This market won't fold till 20K is printed. I loaded the 120 calls for next week .62 average. #stocks #tradeideas #investing";;;#stocks #tradeideas #investing;"819222591944663041";https://twitter.com/wilkinson991/status/819222591944663041
computer_hware;2017-01-11 16:38;0;0;"#Apple Average iPhone price higher in US than many other countries, survey finds. Read more: http:// owler.us/ab38ST $ AAPL";;;#Apple;"819221910491795456";https://twitter.com/computer_hware/status/819221910491795456
_peripherals;2017-01-11 16:38;0;0;"#Apple Average iPhone price higher in US than many other countries, survey finds. Read more: http:// owler.us/ab38S9 $ AAPL";;;#Apple;"819221910433058816";https://twitter.com/_peripherals/status/819221910433058816
wilkinson991;2017-01-11 16:36;0;0;"$ AAPL Load the calls up any strike for next week. 118.60 held yet again. #stocks #tradeideas #investing";;;#stocks #tradeideas #investing;"819221556291371009";https://twitter.com/wilkinson991/status/819221556291371009
_peripherals;2017-01-11 16:36;0;0;"#Apple Grab a Replica Milanese Loop For as Little as $7. Read more: http:// owler.us/ab38SH $ AAPL";;;#Apple;"819221444269748227";https://twitter.com/_peripherals/status/819221444269748227
computer_hware;2017-01-11 16:36;0;0;"#Apple Grab a Replica Milanese Loop For as Little as $7. Read more: http:// owler.us/ab38Sy $ AAPL";;;#Apple;"819221444257120256";https://twitter.com/computer_hware/status/819221444257120256
MarketChmln;2017-01-11 16:34;1;0;"Most active #options volume $ SPY $ EEM $ QQQ $ IWM $ BAC $ AAPL $ GDX $ FCX $ FB $ GLD #OptionsTrading http:// tinyurl.com/zn3bwxg pic.twitter.com/U0z7QITtNh";;;#options #OptionsTrading;"819220980077830145";https://twitter.com/MarketChmln/status/819220980077830145
wlstcom;2017-01-11 16:33;0;0;"Analysts from Major Firms Issue Top Technology Stocks Picks for 2017 $ AAPL http:// wlst.com http:// finance.yahoo.com/news/analysts- major-firms-issue-top-162049790.html …";;;;"819220712238043139";https://twitter.com/wlstcom/status/819220712238043139
finzine;2017-01-11 16:33;0;0;"$ AAPL Analysts from Major Firms Issue Top Technology Stocks Picks for 2017 http:// finance.yahoo.com/news/analysts- major-firms-issue-top-162049790.html …";;;;"819220704830914561";https://twitter.com/finzine/status/819220704830914561
RKLouie1;2017-01-11 16:33;0;0;"Apple's AirPods accounted for 26% of U.S. online sales of wireless headphones in December after their debut http://www. investors.com/news/technolog y/click/apple-airpods-wireless-earbuds-off-to-fast-start/ … $ AAPL";;;;"819220681745252352";https://twitter.com/RKLouie1/status/819220681745252352
NASDboy;2017-01-11 16:32;0;0;"$ AAPL pic.twitter.com/y0XO4AvA8r";;;;"819220477315088384";https://twitter.com/NASDboy/status/819220477315088384
llsethj;2017-01-11 16:31;2;3;"This is a comically wide hedge by Morgan Stanley’s K. Huberty on $ AAPL for 2017. pic.twitter.com/oczTY0icOr";;;;"819220259576102913";https://twitter.com/llsethj/status/819220259576102913
_peripherals;2017-01-11 16:30;0;0;"#Apple iPhone Captured 31% of Smartphone Sales in the U.S. Ahead of Holiday Season. Read more: http:// owler.us/ab38Oo $ AAPL";;;#Apple;"819219890212999168";https://twitter.com/_peripherals/status/819219890212999168
computer_hware;2017-01-11 16:30;0;0;"#Apple iPhone Captured 31% of Smartphone Sales in the U.S. Ahead of Holiday Season. Read more: http:// owler.us/ab38Oh $ AAPL";;;#Apple;"819219890196221952";https://twitter.com/computer_hware/status/819219890196221952
MacHashNews;2017-01-11 16:30;0;0;"Samsung Continues to Internally Debate whether to Launch a Fold-Out Smartphone Later this Year http:// dlvr.it/N53wfq #PatentlyApple $ AAPL pic.twitter.com/uIZGaJO1zE";;;#PatentlyApple;"819219858227220480";https://twitter.com/MacHashNews/status/819219858227220480
CodeUnlock;2017-01-11 16:30;0;0;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"819219850983862272";https://twitter.com/CodeUnlock/status/819219850983862272
computer_hware;2017-01-11 16:27;0;0;"Tesla Poaches #Apple 's Chris Lattner, Creator Of Swift, For New VP Of Autopilot Software Role. Read more: http:// owler.us/ab38LD $ AAPL";;;#Apple;"819219113138454528";https://twitter.com/computer_hware/status/819219113138454528
_peripherals;2017-01-11 16:26;0;0;"Tesla Poaches #Apple 's Chris Lattner, Creator Of Swift, For New VP Of Autopilot Software Role. Read more: http:// owler.us/ab38L8 $ AAPL";;;#Apple;"819218957605294081";https://twitter.com/_peripherals/status/819218957605294081
theflynews;2017-01-11 16:26;0;1;"REPORT: Apple's Matt Casebolt leaves company to join Tesla: http:// bit.ly/2j84hD3 $ TSLA $ AAPL";;;;"819218916887040001";https://twitter.com/theflynews/status/819218916887040001
wilkinson991;2017-01-11 16:26;0;0;"$ AAPL @realDonaldTrump must be speaking. #Market took a u-turn.";;@realDonaldTrump;#Market;"819218825224876032";https://twitter.com/wilkinson991/status/819218825224876032
NewsToDesk;2017-01-11 16:21;0;0;"$ AAPL $ PLT $ SNE : Apple AirPods Wireless Earbuds Off To Fast Start: http://www. StockNewsWires.com/2017/01/11/aap l-plt-sne-apple-airpods-wireless-earbuds-off-to-fast-start/ …";;;;"819217568133066753";https://twitter.com/NewsToDesk/status/819217568133066753
computer_hware;2017-01-11 16:20;0;0;"Tesla Just Hired the Creator of #Apple , Inc.'s Swift Programming Language. Read more: http:// owler.us/ab38G4 $ AAPL";;;#Apple;"819217403854716929";https://twitter.com/computer_hware/status/819217403854716929
_peripherals;2017-01-11 16:20;0;0;"Tesla Just Hired the Creator of #Apple , Inc.'s Swift Programming Language. Read more: http:// owler.us/ab38Hk $ AAPL";;;#Apple;"819217403322040321";https://twitter.com/_peripherals/status/819217403322040321
_peripherals;2017-01-11 16:16;0;0;"#Apple Nixes App That Helps You Find Lost AirPods. Read more: http:// owler.us/ab38CT $ AAPL";;;#Apple;"819216315407708160";https://twitter.com/_peripherals/status/819216315407708160
computer_hware;2017-01-11 16:16;0;0;"#Apple Nixes App That Helps You Find Lost AirPods. Read more: http:// owler.us/ab38Cp $ AAPL";;;#Apple;"819216315189559297";https://twitter.com/computer_hware/status/819216315189559297
wilkinson991;2017-01-11 16:15;0;0;"$ AAPL http://www. macrumors.com/2017/01/11/iph one-31-smartphone-sales/ … iPHONE numbers. The UK loves them even more than USA";;;;"819216289721937920";https://twitter.com/wilkinson991/status/819216289721937920
George323818;2017-01-11 16:15;0;2;"$ keekf #SocialMedia Peeks Mixes Livestreaming and Social Commerce #Business #startup #smallbusiness $ FB $ TWTR $ AAPL https:// smallbiztrends.com/2017/01/peeks- social-commerce-livestreaming.html …";;;#SocialMedia #Business #startup #smallbusiness;"819216245215985664";https://twitter.com/George323818/status/819216245215985664
_peripherals;2017-01-11 16:14;0;0;"Chris Lattner Quits #Apple to Join Tesla. Read more: http:// owler.us/ab38Bx $ AAPL";;;#Apple;"819215848938213379";https://twitter.com/_peripherals/status/819215848938213379
computer_hware;2017-01-11 16:14;0;0;"Chris Lattner Quits #Apple to Join Tesla. Read more: http:// owler.us/ab38A2 $ AAPL";;;#Apple;"819215848938160128";https://twitter.com/computer_hware/status/819215848938160128
SleekMoneycom;2017-01-11 16:13;0;0;"Douglas Lane & Associates LLC Has $9,404,000 Stake in Apple Inc. $ AAPL http:// ift.tt/2j1pImM";;;;"819215762661502976";https://twitter.com/SleekMoneycom/status/819215762661502976
fairtrade18343;2017-01-11 16:13;0;1;"some rotation into the smaller plays in tech $ SWKS $ SNCR . I continue to hold these but took some profits on $ NVDA $ AAPL";;;;"819215675604553729";https://twitter.com/fairtrade18343/status/819215675604553729
TDTrader_UK;2017-01-11 16:11;0;2;"TD customer’s top traded #US #stocks so far today: $ ETRM $ URRE $ AAPL $ BIOC $ JBL http:// bit.ly/1XGLF7T Capital+CurrencyRisksApply pic.twitter.com/za6F4DMqIG";;;#US #stocks;"819215277867069442";https://twitter.com/TDTrader_UK/status/819215277867069442
talkingmoose_;2017-01-11 16:09;1;0;"It's headed straight for mediocrity. To take the headphone jack away from the #hearingImpaired means @tim_cook is empathy impaired. $ AAPL https:// twitter.com/evankirstel/st atus/819214206121611264 …";;@tim_cook;#hearingImpaired;"819214755114074113";https://twitter.com/talkingmoose_/status/819214755114074113
OphirGottlieb;2017-01-11 16:07;1;1;"$ AAPL How to trade Apple earnings options http:// bit.ly/2iXcYQa pic.twitter.com/jHqFNLNYrj";;;;"819214262673383424";https://twitter.com/OphirGottlieb/status/819214262673383424
computer_hware;2017-01-11 16:07;0;0;"'Designed by #Apple in California' hardbound books are now available in more countries incl... Read more: http:// owler.us/ab38tG $ AAPL";;;#Apple;"819214139520217088";https://twitter.com/computer_hware/status/819214139520217088
InvestingLatest;2017-01-11 16:07;0;0;"bespokeinvest: Here's a look at the best performing stocks since the iPhone launch 10 years ago. See where $ AAPL ranks: …";;;;"819214093529792513";https://twitter.com/InvestingLatest/status/819214093529792513
_peripherals;2017-01-11 16:06;0;0;"'Designed by #Apple in California' hardbound books are now available in more countries incl... Read more: http:// owler.us/ab38tV $ AAPL";;;#Apple;"819213984112865282";https://twitter.com/_peripherals/status/819213984112865282
computer_hware;2017-01-11 16:06;0;0;"#Apple loses mechanical engineer responsible for original MacBook Air enclosure to Tesla. Read more: http:// owler.us/ab38vi $ AAPL";;;#Apple;"819213984096133121";https://twitter.com/computer_hware/status/819213984096133121
_peripherals;2017-01-11 16:06;0;0;"#Apple loses mechanical engineer responsible for original MacBook Air enclosure to Tesla. Read more: http:// owler.us/ab38vR $ AAPL";;;#Apple;"819213828609036288";https://twitter.com/_peripherals/status/819213828609036288
theflynews;2017-01-11 16:06;0;1;"Apple request for inter partes review of Immersion patent claims granted $ IMMR $ AAPL http:// dlvr.it/N53Pj7";;;;"819213793553063936";https://twitter.com/theflynews/status/819213793553063936
theflynews;2017-01-11 16:06;0;1;"Exxon, AT&T extend streak of Dow stock downgrades $ XOM $ T $ KO $ GS $ AAPL $ PG http:// dlvr.it/N53Ph2";;;;"819213791426580481";https://twitter.com/theflynews/status/819213791426580481
Spekoliunas;2017-01-11 16:05;1;1;".....Chinese smartphone makers are flooding the market with cheap smartphones and most of them are Android OS-based. $ AAPL $ GOOGL $ GOOG";;;;"819213741686398976";https://twitter.com/Spekoliunas/status/819213741686398976
computer_hware;2017-01-11 16:05;0;0;"Jony Ive's book "Design by #Apple in California" also available in Italian. Read more: http:// owler.us/ab38tH $ AAPL";;;#Apple;"819213673218461696";https://twitter.com/computer_hware/status/819213673218461696
_peripherals;2017-01-11 16:05;0;0;"Tesla nabs another #Apple employee - this time, it's one of the key designers on the Mac te... Read more: http:// owler.us/ab38t6 $ AAPL";;;#Apple;"819213673147158528";https://twitter.com/_peripherals/status/819213673147158528
Spekoliunas;2017-01-11 16:05;1;1;"Commoditisation of smartphones market is in favour for Google..... $ AAPL $ GOOGL $ GOOG";;;;"819213672694370305";https://twitter.com/Spekoliunas/status/819213672694370305
Spekoliunas;2017-01-11 16:04;0;16;"Cheap airlines became so popular not because they charged premium, but because they gave the same basic service for much less. $ AAPL $ GOOGL";;;;"819213527034580996";https://twitter.com/Spekoliunas/status/819213527034580996
_peripherals;2017-01-11 16:04;0;0;"Tesla nabs another #Apple employee - this time, it's one of the key designers on the Mac team. Read more: http:// owler.us/ab38ub $ AAPL";;;#Apple;"819213517794349056";https://twitter.com/_peripherals/status/819213517794349056
computer_hware;2017-01-11 16:04;0;0;"Tesla nabs another #Apple employee - this time, it's one of the key designers on the Mac te... Read more: http:// owler.us/ab38tP $ AAPL";;;#Apple;"819213517752397824";https://twitter.com/computer_hware/status/819213517752397824
Spekoliunas;2017-01-11 16:04;1;1;".....That's why Android OS will continue to dominate in the smartphones. $ AAPL $ GOOGL $ GOOG";;;;"819213376115109888";https://twitter.com/Spekoliunas/status/819213376115109888
computer_hware;2017-01-11 16:04;0;0;"Tesla nabs another #Apple employee - this time, it's one of the key designers on the Mac team. Read more: http:// owler.us/ab38tK $ AAPL";;;#Apple;"819213362227576834";https://twitter.com/computer_hware/status/819213362227576834
_peripherals;2017-01-11 16:04;0;0;"Jony Ive's book "Design by #Apple in California" also available in Italian. Read more: http:// owler.us/ab38tW $ AAPL";;;#Apple;"819213362219270144";https://twitter.com/_peripherals/status/819213362219270144
bespokeinvest;2017-01-11 16:04;3;2;"Here's a look at the best performing stocks since the iPhone launch 10 years ago. See where $ AAPL ranks: https://www. bespokepremium.com/think-big-blog /best-performing-stocks-since-the-iphone-debut/ … $$";;;;"819213349271568384";https://twitter.com/bespokeinvest/status/819213349271568384
Spekoliunas;2017-01-11 16:03;1;1;"If you start using iPhone, you get stuck in a closed ecosystem where you are overpaying for everything..... $ AAPL $ GOOGL $ GOOG";;;;"819213095830716416";https://twitter.com/Spekoliunas/status/819213095830716416
momoneyburns;2017-01-11 16:03;0;0;"Long some $ AKS here ready for a breakout loaded up on $ CHK JAN 20 $7 CALLS @.20 $ NVDA $ FCX $ ANIP $ AAPL $ NFLX";;@;;"819213088012599296";https://twitter.com/momoneyburns/status/819213088012599296
Spekoliunas;2017-01-11 16:02;1;1;"iOS is premium closed ecosystem,Android is basic open ecosystem. You can do the same things with both OS, so why to pay premium? $ GOOG $ AAPL";;;;"819212824060760064";https://twitter.com/Spekoliunas/status/819212824060760064
ConsumerFeed;2017-01-11 16:01;0;0;"Apple Inc. $ AAPL Insider Luca Maestri Sells 4,010 Shares of Stock http:// zpr.io/P75yg";;;;"819212577318248449";https://twitter.com/ConsumerFeed/status/819212577318248449
newswithvalue;2017-01-11 16:01;0;0;"$ VZ $ AAPL $ NFLX $ DIS : Disney’s Millennial-Focused Freeform Tries out Netflix’s Model: http://www. StockNewsWires.com/2017/01/11/vz- aapl-nflx-dis-disneys-millennial-focused-freeform-tries-out-netflixs-model/ …";;;;"819212543679827969";https://twitter.com/newswithvalue/status/819212543679827969
_peripherals;2017-01-11 16:00;0;0;"#Apple Three new iPads expected this year - Analyst. Read more: http:// owler.us/ab38qI $ AAPL";;;#Apple;"819212429821296640";https://twitter.com/_peripherals/status/819212429821296640
AppleStockPrice;2017-01-11 16:00;1;0;"Apple Stock Price: 118.98 #apple $ AAPL";;;#apple;"819212385424670720";https://twitter.com/AppleStockPrice/status/819212385424670720
davidmoadel;2017-01-11 16:00;0;0;"$ CMG Concerns Related To #Chipotle 's Sales, Visibility 'Too Great' http://www. benzinga.com/analyst-rating s/analyst-color/17/01/8893740/concerns-related-to-chipotles-sales-visibility-too-great … #stocks #stockmarket #investing #finance $ AAPL $ C";;;#Chipotle #stocks #stockmarket #investing #finance;"819212313731432448";https://twitter.com/davidmoadel/status/819212313731432448
computer_hware;2017-01-11 16:00;0;0;"#Apple Three new iPads expected this year - Analyst. Read more: http:// owler.us/ab38qB $ AAPL";;;#Apple;"819212274460037120";https://twitter.com/computer_hware/status/819212274460037120
computer_hware;2017-01-11 15:58;0;0;"Wireless Headphone Sales Soared After #Apple Dropped Headphone Jack. Read more: http:// owler.us/ab38o0 $ AAPL";;;#Apple;"819211808229576705";https://twitter.com/computer_hware/status/819211808229576705
_peripherals;2017-01-11 15:58;0;0;"Wireless Headphone Sales Soared After #Apple Dropped Headphone Jack. Read more: http:// owler.us/ab38pE $ AAPL";;;#Apple;"819211808221188096";https://twitter.com/_peripherals/status/819211808221188096
MacHashNews;2017-01-11 15:55;0;0;"Flat sides preferred to curved edges in iPhone 8, but third option a popular suggestion in survey http:// dlvr.it/N53BYp #9to5Mac $ AAPL pic.twitter.com/NJvYiB4FFK";;;#9to5Mac;"819211032283389954";https://twitter.com/MacHashNews/status/819211032283389954
OpenOutcrier;2017-01-11 15:53;1;1;"$ IMMR hearing $ AAPL getting a patent re-exam against";;;;"819210580959657984";https://twitter.com/OpenOutcrier/status/819210580959657984
leahanneta;2017-01-11 15:53;1;0;"10:45 ET Volume Leader #19 - AAPL 5,483,397 Apple Inc $ AAPL 119.08 -0.03 -0.03% High today of 119.36 day low 1 http:// investorshangout.com/post/view?id=4 283891 …";;;#19;"819210547333894145";https://twitter.com/leahanneta/status/819210547333894145
JPDesloges;2017-01-11 15:51;1;1;"#Apple : Still into a Daily Uptrend Channel #Technical #Pattern but losing momentum - low volume $ AAPL #Trading #investing #stocks #risk pic.twitter.com/y708pfg0Zq";;;#Apple #Technical #Pattern #Trading #investing #stocks #risk;"819210097314373632";https://twitter.com/JPDesloges/status/819210097314373632
MobilePotpurri;2017-01-11 15:48;2;3;"Creator of #Swift prog lang, #CLang compiler joins Tesla to lead #Autopilot software dev - $ TSLA $ AAPL https:// lnkd.in/ghVbQMz";;;#Swift #CLang #Autopilot;"819209341794324480";https://twitter.com/MobilePotpurri/status/819209341794324480
finzine;2017-01-11 15:48;0;0;"$ AAPL Apple exec exodus to Tesla, Y Combinator http://www. bizjournals.com/sanfrancisco/n ews/2017/01/11/apple-exec-exodus-to-tesla-y-combinator.html?ana=yahoo …";;;;"819209325273083909";https://twitter.com/finzine/status/819209325273083909
MobilePotpurri;2017-01-11 15:46;2;3;"(Watch) After #Pebble acquisition #Fitbit acquires $ Vector #smartwatch - $ Fit $ AAPL $ GOOG #AppleWatch #AndroidWear https:// lnkd.in/gkd-M_A";;;#Pebble #Fitbit #smartwatch #AppleWatch #AndroidWear;"819208816239620096";https://twitter.com/MobilePotpurri/status/819208816239620096
InstantUnlock;2017-01-11 15:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"819208546013343745";https://twitter.com/InstantUnlock/status/819208546013343745
itchibahn;2017-01-11 15:43;1;1;"$ AAPL Sold 13Jan17 119.00 Calls at .73 http:// stocktwits.com/itchibahn/mess age/71444451 …";;;;"819208104260857857";https://twitter.com/itchibahn/status/819208104260857857
davidmoadel;2017-01-11 15:42;0;0;"$ AAPL Free tools for stock #trading and #options #trading https://www. youtube.com/watch?v=mBq_p1 Q2yE4&fmt=22 … #stocks #investing #finance #optionstrading #stockmarket";;;#trading #options #trading #stocks #investing #finance #optionstrading #stockmarket;"819207751083655172";https://twitter.com/davidmoadel/status/819207751083655172
wilkinson991;2017-01-11 15:40;0;1;"$ AAPL These bots are going to use #Trump conference at 11 a.m eastern to pull some tricks off. Careful for that. #tradeideas #stocks #invest";;;#Trump #tradeideas #stocks #invest;"819207413777780738";https://twitter.com/wilkinson991/status/819207413777780738
MasonRMcClellan;2017-01-11 15:39;0;0;"$ AAPL chart https://www. tradingview.com/x/35q7yrtI/ via https://www. tradingview.com";;;;"819207224283267072";https://twitter.com/MasonRMcClellan/status/819207224283267072
option_snipper;2017-01-11 15:37;1;3;"$ AAPL still looking good here. Holding my calls tight.";;;;"819206686439305216";https://twitter.com/option_snipper/status/819206686439305216
jchengery;2017-01-11 15:35;0;0;"#Apple says it fixed bug in developer settings in most recent update to #Sierra OS. #mobile #mcommerce #digitalmarketing $ AAPL";;;#Apple #Sierra #mobile #mcommerce #digitalmarketing;"819206013601673217";https://twitter.com/jchengery/status/819206013601673217
bigbluecup721;2017-01-11 15:34;0;0;"$ WYNN News Updated Wednesday, January 11, 2017 10:15:23 AM $ AAPL $ NUGT $ USO $ TQQQ http:// dlvr.it/N52pRP";;;;"819205889412300801";https://twitter.com/bigbluecup721/status/819205889412300801
Savvy__Investor;2017-01-11 15:33;1;1;"Apple Inc. (NASDAQ $ AAPL ) Plans On Building A Manufacturing Plant In Arizona http:// dlvr.it/N52mxd #Technology #Apple pic.twitter.com/iJEpbQKZKs";;;#Technology #Apple;"819205498251538432";https://twitter.com/Savvy__Investor/status/819205498251538432
finzine;2017-01-11 15:32;0;0;"$ AAPL Markets Calm Ahead Of Trump Press Conference; HealthEquity In Buy Zone http://www. investors.com/market-trend/s tock-market-today/markets-calm-ahead-of-trump-conference-healthequity-back-in-buy-zone/ …";;;;"819205262133383168";https://twitter.com/finzine/status/819205262133383168
computer_hware;2017-01-11 15:30;0;0;"#Apple tops Greenpeace clean energy report. Read more: http:// owler.us/ab38dw $ AAPL";;;#Apple;"819204811773988864";https://twitter.com/computer_hware/status/819204811773988864
_peripherals;2017-01-11 15:30;0;0;"#Apple tops Greenpeace clean energy report. Read more: http:// owler.us/ab38d3 $ AAPL";;;#Apple;"819204811581071360";https://twitter.com/_peripherals/status/819204811581071360
stockpulp;2017-01-11 15:29;0;0;"This is one of the most relevant articles about $ AAPL now. The iPhone turns 10: Insiders look back http:// cnnmon.ie/2jlcsZi via @CNNMoney";;@CNNMoney;;"819204583960543232";https://twitter.com/stockpulp/status/819204583960543232
takingstock614;2017-01-11 15:28;0;1;"$ AAPL monthly looks good to me. 2yr descending channel looks ripe for b/o and MACD pretty depressed to.";;;;"819204298475274240";https://twitter.com/takingstock614/status/819204298475274240
Leaf_West;2017-01-11 15:27;2;2;"$ SPY $ AAPL ... is Rubio suggesting that the US we cut off trade with China because they cyber attack us? Is that before or after iPhone 8?";;;;"819204131017687040";https://twitter.com/Leaf_West/status/819204131017687040
wilkinson991;2017-01-11 15:27;0;0;"$ AAPL 118.61 closing bar on 60 minute is support for a swing. Swinging to neutral/slightly bearish here. #stocks #tradeideas #investing";;;#stocks #tradeideas #investing;"819204034842267650";https://twitter.com/wilkinson991/status/819204034842267650
optioncharts;2017-01-11 15:25;0;0;"$ BAC $ SPY $ AAPL options have the highest volume. Free options screener. http:// bit.ly/1sMy1Ha";;;;"819203535631880192";https://twitter.com/optioncharts/status/819203535631880192
jchengery;2017-01-11 15:25;0;0;"When #ConsumerReports retested #MacBookPro using normal user settings, did get expected battery life. #mobile #mcommerce $ AAPL";;;#ConsumerReports #MacBookPro #mobile #mcommerce;"819203492371984384";https://twitter.com/jchengery/status/819203492371984384
computer_hware;2017-01-11 15:22;0;0;"#Apple HyperDrive may be the one stop solution for all your MacBook Pro Dongle needs. Read more: http:// owler.us/ab38ab $ AAPL";;;#Apple;"819202791105146880";https://twitter.com/computer_hware/status/819202791105146880
_peripherals;2017-01-11 15:22;0;0;"#Apple HyperDrive may be the one stop solution for all your MacBook Pro Dongle needs. Read more: http:// owler.us/ab38aB $ AAPL";;;#Apple;"819202791096750080";https://twitter.com/_peripherals/status/819202791096750080
ProVesting;2017-01-11 15:22;0;0;"$ AAPL $ TSLA : Apple exec exodus to Tesla, Y Combinator: http://www. StockNewsWires.com/2017/01/11/aap l-tsla-apple-exec-exodus-to-tesla-y-combinator/ …";;;;"819202720254939137";https://twitter.com/ProVesting/status/819202720254939137
InvestorPlace;2017-01-11 15:21;0;0;"Apple Cuts Production. Is It Time To Cut and Run? $ AAPL http:// bit.ly/2ig5jZu pic.twitter.com/BmpIkPZb99";;;;"819202565770510339";https://twitter.com/InvestorPlace/status/819202565770510339
MacHashNews;2017-01-11 15:21;0;0;"iPhone market share grows 6.4% in USA, takes share from Android in most markets http:// dlvr.it/N52WrV #9to5Mac $ AAPL pic.twitter.com/QA1LDzdGUL";;;#9to5Mac;"819202477652197376";https://twitter.com/MacHashNews/status/819202477652197376
newswelldone;2017-01-11 15:21;0;0;"$ AAPL : Prince Estate Signs Deal With Azoff for Songwriting Royalties: http://www. StockNewsWires.com/2017/01/11/aap l-prince-estate-signs-deal-with-azoff-for-songwriting-royalties/ …";;;;"819202471021006848";https://twitter.com/newswelldone/status/819202471021006848
