username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bulltrader22;2017-01-01 16:10;0;0;"$ AAPL $ NFLX $ GOOGL $ FB $ GE $ IBM $ BAC $ C $ GD $ GS $ YUM $ BRK -B $ MSFT $ F $ MRK $ JNJ $ PG #MONDAY #GameofThrones #WalkingDead #BigBangTheory #NFL https:// twitter.com/bulltrader22/s tatus/815585128693067776 …";;;#MONDAY #GameofThrones #WalkingDead #BigBangTheory #NFL;"815591064002318336";https://twitter.com/bulltrader22/status/815591064002318336
option_snipper;2017-01-01 16:09;2;7;"2017 Portfolio: LONG $ TSLA $ NFLX $ AAPL $ TWTR $ BAC $ GS $ MU $ MSFT $ GOOGL $ FNMA $ DIS % SHORT $ FB $ FSLR $ ORCL $ REGN $ NVDA $ AMZN $ YHOO $ NKE $ JCP";;;;"815590869608894464";https://twitter.com/option_snipper/status/815590869608894464
AMG_Trading_LLC;2017-01-01 16:09;0;0;"Check Out Our #trading #forum ! Ask Your Questions And Create Your Own Topics! #stockmarket $ AAPL #Swingtrading http:// bit.ly/1ROgbe5?btz7=1 609011801 …";;;#trading #forum #stockmarket #Swingtrading;"815590729275887616";https://twitter.com/AMG_Trading_LLC/status/815590729275887616
computer_hware;2017-01-01 16:06;0;0;"#Apple 's AirPods survive tough workouts with no sweat. Read more: http:// owler.us/ab1vJs $ AAPL";;;#Apple;"815590125262381056";https://twitter.com/computer_hware/status/815590125262381056
computer_hware;2017-01-01 16:06;0;0;"#Apple e-ink Touch Bar invention reveals potential integration with standalone peripherals,... Read more: http:// owler.us/ab1vJu $ AAPL";;;#Apple;"815589970073120768";https://twitter.com/computer_hware/status/815589970073120768
_peripherals;2017-01-01 16:03;0;0;"#Apple 's AirPods survive tough workouts with no sweat. Read more: http:// owler.us/ab1vJF $ AAPL";;;#Apple;"815589193237676032";https://twitter.com/_peripherals/status/815589193237676032
_peripherals;2017-01-01 16:02;0;0;"#Apple e-ink Touch Bar invention reveals potential integration with standalone peripherals,... Read more: http:// owler.us/ab1vJI $ AAPL";;;#Apple;"815589038023327745";https://twitter.com/_peripherals/status/815589038023327745
DenverTrend;2017-01-01 16:01;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ aapl $ mck $ googl $ hpq $ hpe $ usat #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"815588772540805120";https://twitter.com/DenverTrend/status/815588772540805120
dailypoliticaln;2017-01-01 16:00;0;0;"Arcadia Investment Management Corp MI Cuts Stake in Apple Inc. $ AAPL http:// ift.tt/2hH9emB";;;;"815588629900853248";https://twitter.com/dailypoliticaln/status/815588629900853248
midetimes;2017-01-01 16:00;0;0;"Nwam LLC Has $8,159,000 Stake in Apple Inc. $ AAPL http:// mideasttime.com/?p=1464631";;;;"815588447696068610";https://twitter.com/midetimes/status/815588447696068610
AMG_Trading_LLC;2017-01-01 16:00;1;2;"Review Our #daytrade And #swingtrade History $ SPY $ AAPL $ AMZN $ GOOG $ TSLA $ USO http:// bit.ly/1TPddst pic.twitter.com/avFOypzVQQ";;;#daytrade #swingtrade;"815588420441542656";https://twitter.com/AMG_Trading_LLC/status/815588420441542656
dailypoliticaln;2017-01-01 15:59;0;0;"Arcadia Investment Management Corp MI Cuts Stake in Apple Inc. $ AAPL http://www. dailypolitical.com/?p=868640";;;;"815588198139252736";https://twitter.com/dailypoliticaln/status/815588198139252736
ConsumerFeed;2017-01-01 15:59;0;0;"Apple Inc. $ AAPL Position Decreased by Farmers Trust Co. http:// zpr.io/PqN4q";;;;"815588142371766272";https://twitter.com/ConsumerFeed/status/815588142371766272
ConsumerFeed;2017-01-01 15:58;0;0;"Robshaw & Julian Associates Inc. Acquires 25 Shares of Apple Inc. $ AAPL http:// zpr.io/PqN4t";;;;"815588125409943552";https://twitter.com/ConsumerFeed/status/815588125409943552
ConsumerFeed;2017-01-01 15:58;0;0;"Nwam LLC Has $8,159,000 Stake in Apple Inc. $ AAPL http:// zpr.io/PqN4n";;;;"815588112759922688";https://twitter.com/ConsumerFeed/status/815588112759922688
intercooleronli;2017-01-01 15:57;0;0;"Apple Inc. $ AAPL Position Decreased by Farmers Trust Co. http:// zpr.io/PqNcJ";;;;"815587770341163009";https://twitter.com/intercooleronli/status/815587770341163009
midetimes;2017-01-01 15:55;0;0;"Robshaw & Julian Associates Inc. Acquires 25 Shares of Apple Inc. $ AAPL http:// mideasttime.com/?p=1464627";;;;"815587345424666624";https://twitter.com/midetimes/status/815587345424666624
investornetwork;2017-01-01 15:54;0;0;"#NewYears : Are tuned in for the 2017 #iPhone release. Challenge this #Apple #stock tip on #Investor Network. $ AAPL http:// hubs.ly/H05KpM_0 pic.twitter.com/SUzl3TG4n0";;;#NewYears #iPhone #Apple #stock #Investor;"815586885586354177";https://twitter.com/investornetwork/status/815586885586354177
PortfolioBuzz;2017-01-01 15:52;1;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/jbijNc6qxn";;;;"815586543083683840";https://twitter.com/PortfolioBuzz/status/815586543083683840
mangaliablog;2017-01-01 15:52;1;0;"I am bullish on $ AAPL with a target price of $121.61 in 6 mos. on Vetr! http:// on.vetr.com/2iTgN5S";;;;"815586379199639552";https://twitter.com/mangaliablog/status/815586379199639552
JenniferPahlavi;2017-01-01 15:50;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ aapl $ mck $ googl $ hpq $ hpe $ usat #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"815585929830236161";https://twitter.com/JenniferPahlavi/status/815585929830236161
PortfolioBuzz;2017-01-01 15:46;1;0;"Transaction costs for trading $ AAPL with brokers, min: 0.039% max: 0.254% difference: 6.0x http://www. comparespreadbetting.com/compare?assets =$AAPL …";;;;"815584953379540992";https://twitter.com/PortfolioBuzz/status/815584953379540992
CharlesNance415;2017-01-01 15:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ aapl $ mck $ googl $ hpq $ hpe $ usat #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"815584698214780928";https://twitter.com/CharlesNance415/status/815584698214780928
InstantUnlock;2017-01-01 15:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"815584687330562048";https://twitter.com/InstantUnlock/status/815584687330562048
AmyDaniel212;2017-01-01 15:40;0;1;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ aapl $ mck $ googl $ hpq $ hpe $ usat #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"815583452603023360";https://twitter.com/AmyDaniel212/status/815583452603023360
alifarhat79;2017-01-01 15:33;0;0;"imo $ twtr is a perfect fit for $ aapl @tim_cook @jack";;@tim_cook @jack;;"815581827943501824";https://twitter.com/alifarhat79/status/815581827943501824
TradewiseApp;2017-01-01 15:25;2;1;"What to expect from Apple in 2017 http://www. businessinsider.com/apple-2017-pre view-new-iphones-ipads-siri-and-beyond-2016-12 … $ AAPL";;;;"815579743219253248";https://twitter.com/TradewiseApp/status/815579743219253248
PortfolioBuzz;2017-01-01 15:05;1;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/i9PnQTNjtr";;;#SP500;"815574758825795584";https://twitter.com/PortfolioBuzz/status/815574758825795584
rgruia;2017-01-01 15:05;1;0;"Tim Cook’s terrible year in review - Can @Apple get its mojo back? $ AAPL http:// bit.ly/2iRRwce pic.twitter.com/pXoAqK8KNw";;@Apple;;"815574562343682048";https://twitter.com/rgruia/status/815574562343682048
tradewithjoe;2017-01-01 15:01;2;2;"FIVE MINUTE TRADES ARE WORKING - http://www. tradewithjoe.com/trading-the-op ening-five-minute-candle/ … $ SPY $ IWM $ QQQ $ UVXY $ VXX $ FB $ NFLX $ PCLN $ BBRY $ USO $ GDX $ NUGT $ JNUG $ AAPL +++";;;;"815573598387703812";https://twitter.com/tradewithjoe/status/815573598387703812
bnichols9883;2017-01-01 14:59;0;1;"2017 acquisition predictions related to $ VRX , $ GILD , $ AXP , $ SPLK , $ WFM , $ AGN , $ PFE , $ AAPL , $ IBM , $ KR | https:// bnlfinance.com/2017/01/01/10- acquisition-predictions-for-2017-vrx-gild-amex-splk-wfm/ …";;;;"815573247806865408";https://twitter.com/bnichols9883/status/815573247806865408
Mariasurfers812;2017-01-01 14:56;0;0;"MacHashNews: Apple Watch, New Year's resolutions, and losing 50 pounds http:// dlvr.it/N133P5 #9to5Mac $ AAPL pic.twitter.com/OAOZN5TeRJ #ma …";;;#9to5Mac #ma;"815572385403469828";https://twitter.com/Mariasurfers812/status/815572385403469828
zerofiltertruth;2017-01-01 14:53;1;0;"Reports $ AAPL China manufacturers suggest increasing overtime & production capacity as global demand #AirPods continues swell @jimcramer";;@jimcramer;#AirPods;"815571678180835328";https://twitter.com/zerofiltertruth/status/815571678180835328
MacHashNews;2017-01-01 14:52;0;1;"Apple Watch, New Year's resolutions, and losing 50 pounds http:// dlvr.it/N133P5 #9to5Mac $ AAPL pic.twitter.com/IwBBDGzJsx";;;#9to5Mac;"815571432205713408";https://twitter.com/MacHashNews/status/815571432205713408
PortfolioBuzz;2017-01-01 14:52;1;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"815571422378622976";https://twitter.com/PortfolioBuzz/status/815571422378622976
_peripherals;2017-01-01 14:50;0;0;"#Apple 's 10 biggest wins, fails, and WTF moments of 2016. Read more: http:// owler.us/ab1vo1 $ AAPL";;;#Apple;"815570868793282561";https://twitter.com/_peripherals/status/815570868793282561
computer_hware;2017-01-01 14:50;0;0;"#Apple 's 10 biggest wins, fails, and WTF moments of 2016. Read more: http:// owler.us/ab1voO $ AAPL";;;#Apple;"815570868780707840";https://twitter.com/computer_hware/status/815570868780707840
computer_hware;2017-01-01 14:49;0;0;"#Apple cites in court for alleged infringement of patents. Read more: http:// owler.us/ab1voS $ AAPL";;;#Apple;"815570713817952256";https://twitter.com/computer_hware/status/815570713817952256
_peripherals;2017-01-01 14:49;0;0;"#Apple cites in court for alleged infringement of patents. Read more: http:// owler.us/ab1vo3 $ AAPL";;;#Apple;"815570713356603392";https://twitter.com/_peripherals/status/815570713356603392
computer_hware;2017-01-01 14:49;0;0;"#Apple Enable iMessage Effects with Reduce Motion Turned On in iOS - How to. Read more: http:// owler.us/ab1voV $ AAPL";;;#Apple;"815570557764648960";https://twitter.com/computer_hware/status/815570557764648960
_peripherals;2017-01-01 14:49;0;0;"#Apple Here is the List of top 5 best Smartphones of 2016. Read more: http:// owler.us/ab1vo5 $ AAPL";;;#Apple;"815570557663969280";https://twitter.com/_peripherals/status/815570557663969280
computer_hware;2017-01-01 14:48;0;0;"#Apple Here is the List of top 5 best Smartphones of 2016. Read more: http:// owler.us/ab1voT $ AAPL";;;#Apple;"815570402927751168";https://twitter.com/computer_hware/status/815570402927751168
_peripherals;2017-01-01 14:48;0;0;"#Apple Enable iMessage Effects with Reduce Motion Turned On in iOS - How to. Read more: http:// owler.us/ab1vo4 $ AAPL";;;#Apple;"815570402692894720";https://twitter.com/_peripherals/status/815570402692894720
supervaluemann;2017-01-01 14:43;1;1;"Burn it down. $ aapl http://www. macrumors.com/2016/12/30/app le-reduce-iphone-7-production/ …";;;;"815569089557131264";https://twitter.com/supervaluemann/status/815569089557131264
joaofabiogomes;2017-01-01 14:34;2;2;"Debt to reflect in 2017 @JamesGRickards $ SPX $ SPY $ DIA $ VIX $ TVIX $ AAPL $ FB $ C $ BAC $ JPM $ INTC $ IBM $ MSFT @patrickbutlerus pic.twitter.com/gyjec6X1fI";;@JamesGRickards @patrickbutlerus;;"815566935349952513";https://twitter.com/joaofabiogomes/status/815566935349952513
EmotiOS_project;2017-01-01 14:31;0;0;"#Samsung 's #GalaxyS8 will have #Viv voice #AI to challenge #Siri #Cortana #GoogleAssistant - $ GOOG $ AAPL $ MSFT https:// lnkd.in/gdjTu5P";;;#Samsung #GalaxyS8 #Viv #AI #Siri #Cortana #GoogleAssistant;"815566010744852480";https://twitter.com/EmotiOS_project/status/815566010744852480
howlongtoretire;2017-01-01 14:15;1;0;"Talk $ AAPL with us here: http:// ift.tt/1i8Y6ch";;;;"815561989363736577";https://twitter.com/howlongtoretire/status/815561989363736577
joaofabiogomes;2017-01-01 14:01;3;2;"The numbers are not pretty Jim @JamesGRickards $ SPX $ SPY $ DIA $ VIX $ TVIX $ AAPL $ FB $ C $ BAC $ JPM $ INTC $ IBM $ MSFT @patrickbutlerus pic.twitter.com/AUAoF8QsPy";;@JamesGRickards @patrickbutlerus;;"815558644641234944";https://twitter.com/joaofabiogomes/status/815558644641234944
JoeMenninger;2017-01-01 13:50;0;0;"#Apple is poaching engineers from #Here , a #Berlin -based company | HEUREKA magazine $ AAPL http:// ow.ly/hHHD307regJ";;;#Apple #Here #Berlin;"815555726466830337";https://twitter.com/JoeMenninger/status/815555726466830337
StockQuoteSafe;2017-01-01 13:48;1;1;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/PTSPLnzaOt";;;#StockQuote;"815555346907402241";https://twitter.com/StockQuoteSafe/status/815555346907402241
dailypoliticaln;2017-01-01 13:45;0;0;"BTIM Corp. Has $108,116,000 Stake in Apple Inc. $ AAPL http:// ift.tt/2hCQzTY";;;;"815554611885080576";https://twitter.com/dailypoliticaln/status/815554611885080576
dailypoliticaln;2017-01-01 13:40;1;1;"BTIM Corp. Has $108,116,000 Stake in Apple Inc. $ AAPL http://www. dailypolitical.com/?p=868586";;;;"815553175541452800";https://twitter.com/dailypoliticaln/status/815553175541452800
ConsumerFeed;2017-01-01 13:38;1;1;"BTIM Corp. Has $108,116,000 Stake in Apple Inc. $ AAPL http:// zpr.io/PqNuX";;;;"815552810217603072";https://twitter.com/ConsumerFeed/status/815552810217603072
facebookipoflop;2017-01-01 12:54;0;0;"I've been pretty disappointed in $ aapl the past 3 years but do believe 2017 will be the year for $ aapl stock. iPhone 8 will be a smash!";;;;"815541787783733248";https://twitter.com/facebookipoflop/status/815541787783733248
PortfolioBuzz;2017-01-01 12:53;1;1;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"815541396794966016";https://twitter.com/PortfolioBuzz/status/815541396794966016
PortfolioBuzz;2017-01-01 12:51;1;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/2eTWoHAb9A";;;;"815541059476393984";https://twitter.com/PortfolioBuzz/status/815541059476393984
finzine;2017-01-01 12:37;0;0;"$ AAPL Swiss watch sector set for smartwatch boom - LVMH executive http:// sg.finance.yahoo.com/news/swiss-wat ch-sector-set-smartwatch-122624124.html …";;;;"815537356757409792";https://twitter.com/finzine/status/815537356757409792
WatchlistN;2017-01-01 12:36;1;0;"Apple Inc. $ AAPL Sees Large Drop in Short Interest http:// zpr.io/PqNMU";;;;"815537139500847104";https://twitter.com/WatchlistN/status/815537139500847104
wlstcom;2017-01-01 12:22;0;0;"Swiss watch sector set for smartwatch boom - LVMH executive $ AAPL http:// wlst.com https:// sg.finance.yahoo.com/news/swiss-wat ch-sector-set-smartwatch-121852360.html …";;;;"815533592059269120";https://twitter.com/wlstcom/status/815533592059269120
finzine;2017-01-01 12:22;0;0;"$ AAPL Swiss watch sector set for smartwatch boom - LVMH executive http:// sg.finance.yahoo.com/news/swiss-wat ch-sector-set-smartwatch-121852360.html …";;;;"815533586958979072";https://twitter.com/finzine/status/815533586958979072
LMT978;2017-01-01 12:20;5;52;"Coming in 2017 L/ $ AAPL $ AKS $ AMD $ AMX $ BAC $ CCJ $ CF $ CHK $ CS $ HAL $ IAG $ MS $ MU $ NFLX $ SDRL $ SID $ SLCA $ X $ SPY $ TBT Swing acct- Long $ TLT";;;;"815533057709109248";https://twitter.com/LMT978/status/815533057709109248
MillennialsGrid;2017-01-01 12:07;0;0;"Amazon and Apple won the holiday season $ AMZN $ AAPL http:// fxn.ws/2iputsw #business";;;#business;"815529792871301120";https://twitter.com/MillennialsGrid/status/815529792871301120
PortfolioBuzz;2017-01-01 12:05;1;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/O3TXV8S263";;;;"815529470572589057";https://twitter.com/PortfolioBuzz/status/815529470572589057
AMG_Trading_LLC;2017-01-01 12:00;0;1;"Learn The Best Strategies To Grow Small And Large Accounts Exponentially $ NFLX $ TSLA $ AAPL $ SPY http:// bit.ly/1TQgI3C pic.twitter.com/o19gQLqrvO";;;;"815528008274558977";https://twitter.com/AMG_Trading_LLC/status/815528008274558977
FoxBusiness;2017-01-01 12:00;4;12;"Amazon and Apple won the holiday season $ AMZN $ AAPL http:// fxn.ws/2iputsw";;;;"815528003803283456";https://twitter.com/FoxBusiness/status/815528003803283456
astruzynski;2017-01-01 11:56;0;0;"Commented on StockTwits: $ AAPL weekly. bearish outside week. ~$117 on wee... http:// stocktwits.com/astruzynski/me ssage/70605364#70634247 … pic.twitter.com/IWWGP0RBvH";;;#70634247;"815527104456589312";https://twitter.com/astruzynski/status/815527104456589312
astruzynski;2017-01-01 11:54;1;0;"Commented on StockTwits: $ AAPL daily inside day on 12/29 followed by bearish outside day on 12/30 http:// stocktwits.com/astruzynski/me ssage/70605364#70634240 … pic.twitter.com/mLpgSV7epf";;;#70634240;"815526540515622912";https://twitter.com/astruzynski/status/815526540515622912
DanS916;2017-01-01 11:51;0;0;"Yeah, right! $ AAPL https:// twitter.com/yahoofinance/s tatus/815506076145688576 …";;;;"815525780339953664";https://twitter.com/DanS916/status/815525780339953664
techspaceshare;2017-01-01 11:40;0;1;"Don't Count Apple Out Of The Trillion-Dollar Digital Sweepstakes $ AAPL http://www. seekingalpha.com/article/4033087";;;;"815523171390603264";https://twitter.com/techspaceshare/status/815523171390603264
techspaceshare;2017-01-01 11:40;0;1;"Apple: No Strategy For Mac $ AAPL http://www. seekingalpha.com/article/4033254";;;;"815523078595874817";https://twitter.com/techspaceshare/status/815523078595874817
techspaceshare;2017-01-01 11:40;1;1;"Apple dips as Nikkei reports expected 10% iPhone production cuts $ AAPL http://www. seekingalpha.com/news/3232908";;;;"815523017308643328";https://twitter.com/techspaceshare/status/815523017308643328
optioncharts;2017-01-01 11:18;1;0;"$ AAPL maturity 01/06/2017 Vol PutCallRatio of 0.78 puts=36,784 calls=47,133 . http:// bit.ly/2ifiqOc pic.twitter.com/sKPkyQZ5cd";;;;"815517438775173120";https://twitter.com/optioncharts/status/815517438775173120
computer_hware;2017-01-01 11:14;0;0;"#Apple dominates Samsung in Holiday gadget shopping while Google 'struggled' to excite. Read more: http:// owler.us/ab1umY $ AAPL";;;#Apple;"815516591643201536";https://twitter.com/computer_hware/status/815516591643201536
_peripherals;2017-01-01 11:14;0;0;"#Apple dominates Samsung in Holiday gadget shopping while Google 'struggled' to excite. Read more: http:// owler.us/ab1uns $ AAPL";;;#Apple;"815516591236317184";https://twitter.com/_peripherals/status/815516591236317184
computer_hware;2017-01-01 11:14;0;0;"#Apple activations more than double Samsung in Xmas week. Read more: http:// owler.us/ab1um1 $ AAPL";;;#Apple;"815516436189712384";https://twitter.com/computer_hware/status/815516436189712384
_peripherals;2017-01-01 11:14;0;0;"#Apple activations more than double Samsung in Xmas week. Read more: http:// owler.us/ab1unu $ AAPL";;;#Apple;"815516435963199488";https://twitter.com/_peripherals/status/815516435963199488
OptiontradinIQ;2017-01-01 11:00;1;2;"Interactive Brokers Review Part 2 - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/interactive-br okers-review-part-2/ …";;;;"815512916225118208";https://twitter.com/OptiontradinIQ/status/815512916225118208
AMG_Trading_LLC;2017-01-01 11:00;2;3;"How To Improve Your #trading Using These 3 Key Factors $ AAPL $ NFLX $ TERP $ QQQ $ DOW #options #stockstotrade $ USO https:// youtu.be/JULZm-4gSD0?bt z48=1100010201 …";;;#trading #options #stockstotrade;"815512901784076288";https://twitter.com/AMG_Trading_LLC/status/815512901784076288
PortfolioBuzz;2017-01-01 10:59;1;1;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/aj4mvLuWC3";;;#bigdata;"815512693356593152";https://twitter.com/PortfolioBuzz/status/815512693356593152
PortfolioBuzz;2017-01-01 10:42;0;1;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/5kwIfvhzOp";;;;"815508602945409024";https://twitter.com/PortfolioBuzz/status/815508602945409024
computer_hware;2017-01-01 10:21;0;1;"#Apple How would you change AirPods?. Read more: http:// owler.us/ab1tqE $ AAPL";;;#Apple;"815503318189359104";https://twitter.com/computer_hware/status/815503318189359104
computer_hware;2017-01-01 10:21;0;0;"#Apple Music aims to be more than just a streaming service for artists. Read more: http:// owler.us/ab1tqG $ AAPL";;;#Apple;"815503162014449664";https://twitter.com/computer_hware/status/815503162014449664
computer_hware;2017-01-01 10:20;0;0;"If You Doubt #Apple , Inc.'s Interest in Cars, Think Again. Read more: http:// owler.us/ab1tqJ $ AAPL";;;#Apple;"815503005084622849";https://twitter.com/computer_hware/status/815503005084622849
computer_hware;2017-01-01 10:20;0;0;"The Best Knock-Off #Apple Watch Bands I've Tested. Read more: http:// owler.us/ab1tqQ $ AAPL";;;#Apple;"815502848783810560";https://twitter.com/computer_hware/status/815502848783810560
computer_hware;2017-01-01 10:19;0;0;"#Apple included wild new hidden wallpapers in its latest software updates. Read more: http:// owler.us/ab1tqO $ AAPL";;;#Apple;"815502693586243584";https://twitter.com/computer_hware/status/815502693586243584
computer_hware;2017-01-01 10:18;0;0;"Sal Soghoian, #Apple 's former chief scripting technologies, launches website on automation ... Read more: http:// owler.us/ab1tqP $ AAPL";;;#Apple;"815502538363400193";https://twitter.com/computer_hware/status/815502538363400193
_peripherals;2017-01-01 10:18;0;0;"#Apple How would you change AirPods?. Read more: http:// owler.us/ab1tqT $ AAPL";;;#Apple;"815502537843347456";https://twitter.com/_peripherals/status/815502537843347456
computer_hware;2017-01-01 10:18;0;0;"Weekly poll results: #Apple AirPods deflated by fan opinion. Read more: http:// owler.us/ab1tqR $ AAPL";;;#Apple;"815502382746378240";https://twitter.com/computer_hware/status/815502382746378240
_peripherals;2017-01-01 10:18;0;0;"#Apple Music aims to be more than just a streaming service for artists. Read more: http:// owler.us/ab1tq5 $ AAPL";;;#Apple;"815502382222086144";https://twitter.com/_peripherals/status/815502382222086144
computer_hware;2017-01-01 10:17;0;0;"#Apple iOS 10.3 rumoured to get a new 'Theatre Mode'. Read more: http:// owler.us/ab1tqV $ AAPL";;;#Apple;"815502226835677185";https://twitter.com/computer_hware/status/815502226835677185
_peripherals;2017-01-01 10:17;0;0;"The Best Knock-Off #Apple Watch Bands I've Tested. Read more: http:// owler.us/ab1tq9 $ AAPL";;;#Apple;"815502226554658816";https://twitter.com/_peripherals/status/815502226554658816
_peripherals;2017-01-01 10:16;0;0;"#Apple included wild new hidden wallpapers in its latest software updates. Read more: http:// owler.us/ab1tra $ AAPL";;;#Apple;"815502068727222272";https://twitter.com/_peripherals/status/815502068727222272
_peripherals;2017-01-01 10:16;0;0;"#Apple seeks lower taxes to start manufacturing in India. Read more: http:// owler.us/ab1udn $ AAPL";;;#Apple;"815501912946581504";https://twitter.com/_peripherals/status/815501912946581504
computer_hware;2017-01-01 10:16;0;0;"#Apple seeks lower taxes to start manufacturing in India. Read more: http:// owler.us/ab1ude $ AAPL";;;#Apple;"815501912552284161";https://twitter.com/computer_hware/status/815501912552284161
_peripherals;2017-01-01 10:15;0;0;"Sal Soghoian, #Apple 's former chief scripting technologies, launches website on automation ... Read more: http:// owler.us/ab1trc $ AAPL";;;#Apple;"815501757920911362";https://twitter.com/_peripherals/status/815501757920911362
_peripherals;2017-01-01 10:15;0;0;"If You Doubt #Apple , Inc.'s Interest in Cars, Think Again. Read more: http:// owler.us/ab1tq6 $ AAPL";;;#Apple;"815501602396090369";https://twitter.com/_peripherals/status/815501602396090369
_peripherals;2017-01-01 10:14;0;0;"Weekly poll results: #Apple AirPods deflated by fan opinion. Read more: http:// owler.us/ab1trj $ AAPL";;;#Apple;"815501446179233792";https://twitter.com/_peripherals/status/815501446179233792
computer_hware;2017-01-01 10:13;0;0;"#Apple Israel CEO To Head Innovation Auth. Read more: http:// owler.us/ab1tqS $ AAPL";;;#Apple;"815501290629279745";https://twitter.com/computer_hware/status/815501290629279745
_peripherals;2017-01-01 10:13;0;0;"#Apple iOS 10.3 rumoured to get a new 'Theatre Mode'. Read more: http:// owler.us/ab1trh $ AAPL";;;#Apple;"815501290495090688";https://twitter.com/_peripherals/status/815501290495090688
_peripherals;2017-01-01 10:13;0;0;"#Apple Israel CEO To Head Innovation Auth. Read more: http:// owler.us/ab1trm $ AAPL";;;#Apple;"815501134148177920";https://twitter.com/_peripherals/status/815501134148177920
computer_hware;2017-01-01 10:13;0;0;"#Apple to cut iPhone production by 10% in Q1 2017: Report. Read more: http:// owler.us/ab1tsH $ AAPL";;;#Apple;"815501134143987712";https://twitter.com/computer_hware/status/815501134143987712
computer_hware;2017-01-01 10:12;0;0;"#Apple iPhone smart phones in India starts production in April. Read more: http:// owler.us/ab1tsI $ AAPL";;;#Apple;"815500978950533121";https://twitter.com/computer_hware/status/815500978950533121
_peripherals;2017-01-01 10:12;0;0;"#Apple iPhone smart phones in India starts production in April. Read more: http:// owler.us/ab1ttt $ AAPL";;;#Apple;"815500978086477824";https://twitter.com/_peripherals/status/815500978086477824
_peripherals;2017-01-01 10:12;0;0;"#Apple to cut iPhone production by 10% in Q1 2017: Report. Read more: http:// owler.us/ab1ts9 $ AAPL";;;#Apple;"815500823404777472";https://twitter.com/_peripherals/status/815500823404777472
AMG_Trading_LLC;2017-01-01 10:08;2;0;"Review Our #daytrade And #swingtrade History $ SPY $ AAPL $ AMZN $ GOOG $ TSLA $ USO http:// bit.ly/1TPddst pic.twitter.com/il779y0Bjt";;;#daytrade #swingtrade;"815499975471796225";https://twitter.com/AMG_Trading_LLC/status/815499975471796225
PortfolioBuzz;2017-01-01 10:01;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/vuCkLkwr6q";;;;"815498224626700288";https://twitter.com/PortfolioBuzz/status/815498224626700288
markcarson161;2017-01-01 10:01;1;0;"$ AAPL Opinions Updated Sunday, January 1, 2017 04:15:19 AM $ INTU $ DRAM $ SGYP $ TQQQ http:// dlvr.it/N0zd4w";;;;"815498071509385216";https://twitter.com/markcarson161/status/815498071509385216
markcarson161;2017-01-01 10:01;1;0;"$ TWTR Filings Updated Sunday, January 1, 2017 04:15:19 AM $ AAPL $ AGQ $ FCG $ JAMN http:// dlvr.it/N0zd3w";;;;"815498069575729152";https://twitter.com/markcarson161/status/815498069575729152
