username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SAlphaTech;2017-09-19 13:53;0;0;"https:// seekingalpha.com/article/410792 6-bearish-apple-first-time-ever?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"910139830570381313";https://twitter.com/SAlphaTech/status/910139830570381313
SeekingAlpha;2017-09-19 13:53;0;0;"https:// seekingalpha.com/article/410792 6-bearish-apple-first-time-ever?source=feed_f … $ AAPL #APPLE";;;#APPLE;"910139828821356544";https://twitter.com/SeekingAlpha/status/910139828821356544
westparkinvest;2017-09-19 13:53;0;0;"Today is one of those morning I'm not touching anything. $ NVDA $ TSLA $ BABA $ AAPL $ AMD $ FB $ SPY $ GS";;;;"910139800472162304";https://twitter.com/westparkinvest/status/910139800472162304
Soopy9;2017-09-19 13:52;0;0;"$ AAPL https:// twitter.com/chigrl/status/ 909906526206414848 …";;;;"910139490622070784";https://twitter.com/Soopy9/status/910139490622070784
MacHashNews;2017-09-19 13:51;0;1;"Apple Wins 57 Patents Today Covering Dual Optical Image Stabilization for iPhone X which… http:// dlvr.it/Pp26L7 #PatentlyApple $ AAPL pic.twitter.com/l3509x8G1N";;;#PatentlyApple;"910139189001203717";https://twitter.com/MacHashNews/status/910139189001203717
MariaDa18810214;2017-09-19 13:51;0;1;"Analysts at Morgan Stanley Maintain their "Overweight" rating for Apple $ AAPL with $194 PT https:// wolcottdaily.com/analysts-at-mo rgan-stanley-maintain-their-overweight-rating-for-apple-aapl-with-194-pt-unity-bancorp-unty-has-2-08-sentiment/ …";;;;"910139176833646594";https://twitter.com/MariaDa18810214/status/910139176833646594
unity_options;2017-09-19 13:49;0;0;"We opened some $ UAA 19P last week, those are up 40%. Manage your account $ AAPL $ FB $ TSLA $ GOOGL #options #stocks #DayTrading #investing";;;#options #stocks #DayTrading #investing;"910138755654221824";https://twitter.com/unity_options/status/910138755654221824
sheltonwillia1;2017-09-19 13:48;0;0;"$ FB $ AAPL $ AMZN $ BABA With worries about @realDonaldTrump at the #UN #Tech is a Buy. Keep watching. WS does this every time.";;@realDonaldTrump;#UN #Tech;"910138637135831040";https://twitter.com/sheltonwillia1/status/910138637135831040
JGN74;2017-09-19 13:48;0;0;"@RedlerAllAccess Bears trying to knock down $ NVDA and $ AAPL but just can't get a flush. $ AAPL holds $158ish and $ NVDA is a beast";;@RedlerAllAccess;;"910138636204568576";https://twitter.com/JGN74/status/910138636204568576
StockNewsWires;2017-09-19 13:48;0;0;"$ AAPL : Why Apple iOS 11 Won’t Run Some of Your Apps: http://www. StockNewsWires.com/aapl-why-apple -ios-11-wont-run-some-of-your-apps/ …";;;;"910138481342504960";https://twitter.com/StockNewsWires/status/910138481342504960
MissElllly;2017-09-19 13:46;0;0;"$ SPY $ QQQ $ GILD $ PG $ AAPL $ AMZN $ FB #TRUMPVINDICATED https:// twitter.com/zerohedge/stat us/910137734882365440 …";;;#TRUMPVINDICATED;"910137975228502017";https://twitter.com/MissElllly/status/910137975228502017
apexad;2017-09-19 13:46;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexm527";;@RobinhoodApp;;"910137954735071232";https://twitter.com/apexad/status/910137954735071232
cheddar;2017-09-19 13:46;0;3;"More from our iPhone 8 hands-on with @techinsider 's @stevekovach . How does the camera compare to other smartphones? #CheddarLIVE $ AAPL pic.twitter.com/Mt4i8aj9aS";;@techinsider @stevekovach;#CheddarLIVE;"910137946967117825";https://twitter.com/cheddar/status/910137946967117825
sheltonwillia1;2017-09-19 13:46;0;0;"$ FB $ AAPL $ AMZN Retail can't beat the Algo's so they will always sweep the open. Don't get fooled. These are going up today. #stocks #invest";;;#stocks #invest;"910137919050010624";https://twitter.com/sheltonwillia1/status/910137919050010624
sheltonwillia1;2017-09-19 13:45;0;0;"$ FB $ AAPL $ AMZN Let the Sell On Open orders get taken out & then ride it back up. Patience. #stocks #trading #investing";;;#stocks #trading #investing;"910137828981530626";https://twitter.com/sheltonwillia1/status/910137828981530626
optionalarmchat;2017-09-19 13:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/wfaK30ffSRG $ SPY $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"910137689579692032";https://twitter.com/optionalarmchat/status/910137689579692032
ASIEDUMARFO;2017-09-19 13:45;0;0;"GM we have a gap and crap $ AAPL $ SPY $ VIX big rev in play #oil pop real mixed bag sit back let this clean up show a real set to work. #trade";;;#oil #trade;"910137662085922816";https://twitter.com/ASIEDUMARFO/status/910137662085922816
Instaya;2017-09-19 13:44;1;2;"$ AAPL Apple may fall to $90 $ SNE #Sony has more upside $75 brand Sony Playstation #IP #IoT #AI #VR pic.twitter.com/s5H1y12yQU #DeliveringAlpha";;;#Sony #IP #IoT #AI #VR #DeliveringAlpha;"910137566699118593";https://twitter.com/Instaya/status/910137566699118593
Instaya;2017-09-19 13:44;1;1;"$ SNE Sony can double over nxt months $80 long $ TVIX $ ADRNY $ FAZ $ SPXS $ MNI sell $ AMZN $ AAPL $ MSFT pic.twitter.com/hNvWpG2GC5 #DeliveringAlpha";;;#DeliveringAlpha;"910137415091785729";https://twitter.com/Instaya/status/910137415091785729
OphirGottlieb;2017-09-19 13:43;2;2;"https://www. fool.com/investing/2017 /09/19/another-data-point-suggesting-an-apple-q4-miss-is.aspx?yptr=yahoo … Another Data Point Suggesting an Apple Q4 Miss Is in Store via @YahooFinance - The 'good bad' news $ AAPL";;@YahooFinance;;"910137397018451969";https://twitter.com/OphirGottlieb/status/910137397018451969
Instaya;2017-09-19 13:43;1;1;"Why is $ MNI Mcclatchy still trading below $10? $ NEWM $ SBSAA $ TV $ NYT $ FB $ GOOGL $ TRCO $ TRNC $ NWSA $ NWS $ T $ TWX $ FTR $ AAPL $ SNE $ TIME $ LMCA pic.twitter.com/tge2U0p2Os";;;;"910137340227661824";https://twitter.com/Instaya/status/910137340227661824
ExTrumpCatholic;2017-09-19 13:43;0;0;"(Another) good day coming. $ AAPL $ TSLA $ AAOI $ LLL $ BA $ GD $ NOC $ RTN $ YASKY $ LMT $ JBT";;;;"910137172551925760";https://twitter.com/ExTrumpCatholic/status/910137172551925760
shanaye_jones;2017-09-19 13:42;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/carolyj20";;@RobinhoodApp;;"910137126402105344";https://twitter.com/shanaye_jones/status/910137126402105344
mikeo188;2017-09-19 13:42;0;0;"Hopefully there's an apparent theme by now for those buying $ AAPL premarket";;;;"910137123390365696";https://twitter.com/mikeo188/status/910137123390365696
danshep55;2017-09-19 13:42;0;0;"$ aapl going red on upgrade.. watch all beta to possibly give it up $ amzn great";;;;"910136916938563584";https://twitter.com/danshep55/status/910136916938563584
TalkMarkets;2017-09-19 13:41;0;0;"Day Trading Stock Picks For This Week - Tuesday, Sept. 19 $ ESV $ HTZ $ AAPL $ GILD $ NVDA $ SNAP $ FB https:// goo.gl/7wbapy";;;;"910136792606740481";https://twitter.com/TalkMarkets/status/910136792606740481
ZaysevB;2017-09-19 13:41;0;0;"It's $ FB turn to go up today .. same with $ AAPL , $ ASML ATH! #stocks #trade #investing";;;#stocks #trade #investing;"910136669881413632";https://twitter.com/ZaysevB/status/910136669881413632
SPNewsAnalysis;2017-09-19 13:40;0;0;"Research Analysts’ Upgrades for September, 19th $ AAPL , KORS, MLCO, ONB, ST, SVRA, TIER, TRCB, TRIL, TRN http:// ift.tt/2fhbPDN";;;;"910136511458349061";https://twitter.com/SPNewsAnalysis/status/910136511458349061
computer_hware;2017-09-19 13:40;0;1;"TIM to offer iPhone 8, #Apple Watch 3 from 22 Sept. Read more: http:// owler.us/adiVK5 $ AAPL";;;#Apple;"910136480244260865";https://twitter.com/computer_hware/status/910136480244260865
_peripherals;2017-09-19 13:40;0;0;"TIM to offer iPhone 8, #Apple Watch 3 from 22 Sept. Read more: http:// owler.us/adiVK7 $ AAPL";;;#Apple;"910136480009412610";https://twitter.com/_peripherals/status/910136480009412610
mikeo188;2017-09-19 13:40;0;0;"$ AAPL and $ SPX $ SPY are addicted to $ USDJPY / CB crack and they're not getting any yet. Already getting weak. $ VIX";;;;"910136402821689344";https://twitter.com/mikeo188/status/910136402821689344
lazeras;2017-09-19 13:39;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jimmyl42";;@RobinhoodApp;;"910136300593930245";https://twitter.com/lazeras/status/910136300593930245
sheltonwillia1;2017-09-19 13:39;0;0;"$ FB $ AAPL $ AMZN The PermBears on the board not only don't Buy on Dips, they say they're shorting. Just giving money away. #investing #stocks";;;#investing #stocks;"910136299964846080";https://twitter.com/sheltonwillia1/status/910136299964846080
Brando717;2017-09-19 13:39;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for FREE. Make sure to use my link http:// share.robinhood.com/brandoa5";;@RobinhoodApp;;"910136159392735237";https://twitter.com/Brando717/status/910136159392735237
Ketosis_Sam;2017-09-19 13:38;0;0;"The Future Is Here. Now's The Time To Grab These Investments $ AAPL $ TSLA $ AMZN $ INTC https:// goo.gl/Q2Dkxk";;;;"910136122336006145";https://twitter.com/Ketosis_Sam/status/910136122336006145
michaelwoodspg;2017-09-19 13:38;0;0;"Fitbit Ionic vs. Apple Watch Series 3 @themotleyfool #stocks $ AAPL , $ FIT https://www. fool.com/investing/2017 /09/13/fitbit-ionic-vs-apple-watch-series-3.aspx … @apple @fitbit";;@themotleyfool @apple @fitbit;#stocks;"910136023287570438";https://twitter.com/michaelwoodspg/status/910136023287570438
_peripherals;2017-09-19 13:38;0;0;"Ooredoo accepts orders for iPhone 8, #Apple Watch 3 . Read more: http:// owler.us/adiVJ3 $ AAPL";;;#Apple;"910136013359431681";https://twitter.com/_peripherals/status/910136013359431681
ElliottForecast;2017-09-19 13:38;0;0;"$ XLK Still can reach 60.28 - 61.28 which is the extreme area from July low around #Elliottwave $ AAPL $ BABA $ NVDA";;;#Elliottwave;"910135973471817728";https://twitter.com/ElliottForecast/status/910135973471817728
evinante;2017-09-19 13:37;0;0;"Morgan Stanley raises Apple price target, says iPhone X price will increase demand $ AAPL http://www. seekingalpha.com/news/3296287";;;;"910135849324548096";https://twitter.com/evinante/status/910135849324548096
HedgeBz;2017-09-19 13:37;0;0;"The #iPhone Forever Changed Our Lives $ AAPL https:// hedgeaccordingly.com/2017/09/the-ip hone-forever-changed-our-lives-aapl.html?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost … #apple";;;#iPhone #apple;"910135771998425088";https://twitter.com/HedgeBz/status/910135771998425088
LongTermTrading;2017-09-19 13:35;0;0;"http:// goo.gl/h1VKtY <-- timothy sykes guide to the best #pennystock brokers! Must see free video! $ CASY $ AKRX $ AAPL $ OCUL $ RGA";;;#pennystock;"910135229569949696";https://twitter.com/LongTermTrading/status/910135229569949696
Benzinga;2017-09-19 13:35;1;1;"The Market In 5 Minutes https:// benzinga.com/z/10074302 $ AAPL $ UBNT $ ADDYY $ NKE $ GPS $ KORS $ UAA $ TWX $ K $ QDEL";;;;"910135228882194432";https://twitter.com/Benzinga/status/910135228882194432
catchingstock;2017-09-19 13:34;0;0;"250 $ AAPL sold $159.40";;;;"910135088553320449";https://twitter.com/catchingstock/status/910135088553320449
dagawd_King_X;2017-09-19 13:34;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/deangej1";;@RobinhoodApp;;"910135088393916418";https://twitter.com/dagawd_King_X/status/910135088393916418
sheltonwillia1;2017-09-19 13:34;0;0;"$ FB Bears, the embarrassing gift that keeps on giving $ AMZN $ AAPL #stocks #trading #investing";;;#stocks #trading #investing;"910135056311734273";https://twitter.com/sheltonwillia1/status/910135056311734273
finzine;2017-09-19 13:34;0;0;"$ AAPL Another Data Point Suggesting an Apple Q4 Miss Is in Store Now on http://www. hvper.com/?ref=fztw";;;;"910134958122991618";https://twitter.com/finzine/status/910134958122991618
ChartMill;2017-09-19 13:34;1;1;"$ AAPL ready for breakout? Check it out on Chartmill http:// stockcharts.chartmill.com/u/SkeG03c09- #Strategy #VR pic.twitter.com/6ZKr75B0iJ";;;#Strategy #VR;"910134900187107328";https://twitter.com/ChartMill/status/910134900187107328
FactsbySpencer;2017-09-19 13:33;0;3;"$ AAPL https:// twitter.com/carysbishopx/s tatus/909777894792146945 …";;;;"910134868176187392";https://twitter.com/FactsbySpencer/status/910134868176187392
BWUIC;2017-09-19 13:33;0;0;"Morgan Stanley raises Apple price target, says iPhone X price will increase demand https:// seekingalpha.com/news/3296287-m organ-stanley-raises-apple-price-target-says-iphone-x-price-will-increase-demand?source=tweet … $ AAPL";;;;"910134812102598656";https://twitter.com/BWUIC/status/910134812102598656
MacHashNews;2017-09-19 13:33;0;0;"iPhone 8/Plus review roundup: A solid upgrade, but overshadowed by the iPhone X http:// dlvr.it/Pp1xMT #9to5Mac $ AAPL pic.twitter.com/b9OTrNdp5Z";;;#9to5Mac;"910134661476528128";https://twitter.com/MacHashNews/status/910134661476528128
rcachap;2017-09-19 13:32;0;0;"Morgan Stanley raises Apple price target, says iPhone X price will increase demand $ AAPL http://www. seekingalpha.com/news/3296287";;;;"910134475585200130";https://twitter.com/rcachap/status/910134475585200130
keathon_keane;2017-09-19 13:32;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/keathok";;@RobinhoodApp;;"910134435701448705";https://twitter.com/keathon_keane/status/910134435701448705
mikeo188;2017-09-19 13:32;0;1;"Lol at the conveniently timed $ AAPL upgrade. Still goes lower today I bet";;;;"910134432920686597";https://twitter.com/mikeo188/status/910134432920686597
GreasyKeane;2017-09-19 13:31;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/keathok";;@RobinhoodApp;;"910134342713729025";https://twitter.com/GreasyKeane/status/910134342713729025
tysims44;2017-09-19 13:31;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tys41";;@RobinhoodApp;;"910134172521570306";https://twitter.com/tysims44/status/910134172521570306
Drugdoctor2014;2017-09-19 13:30;0;2;"$ ICNB .0069 - Microcap with Exponential growth $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/4eWJiRMsX7";;;;"910134053134901249";https://twitter.com/Drugdoctor2014/status/910134053134901249
ExactOptionPick;2017-09-19 13:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/JOyd30ffSAK $ NFLX $ TSLA $ AAPL $ BABA $ AMD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"910134018527678464";https://twitter.com/ExactOptionPick/status/910134018527678464
seekingoptions;2017-09-19 13:30;0;1;"$ ACIA initiated Buy, PT $64 MKM $ ADMS 26➜48 Mizuho $ AAPL 182➜194 MS $ CERN initiated Top Pick PT $84 RBC $ GPS 27➜31 Telsey $ KORS 44➜55 Oppy";;;;"910133995584843776";https://twitter.com/seekingoptions/status/910133995584843776
ExactOptionPick;2017-09-19 13:29;0;0;"EOP Option Trade of the Day http:// mailchi.mp/exactoptionpic ks/eop-option-trade-of-the-day-cy3phjslqg … $ NFLX $ NVDA $ TSLA $ AMZN $ GOOGL $ AAPL $ BABA $ BIDU $ NTES";;;;"910133834225782784";https://twitter.com/ExactOptionPick/status/910133834225782784
Matrix_Trade;2017-09-19 13:29;2;1;"$ AAPL is doing what it normally does into FOMC. To find out what it does after see http://www. matrixtrade.com/stocks/aapl/ pic.twitter.com/7OcGyBPGBy";;;;"910133775266385920";https://twitter.com/Matrix_Trade/status/910133775266385920
WrigleyTom;2017-09-19 13:29;2;7;"$ ACIA initiated Buy, PT $64 MKM $ ADMS 26➜48 Mizuho $ AAPL 182➜194 MS $ CERN initiated Top Pick PT $84 RBC $ GPS 27➜31 Telsey $ KORS 44➜55 Oppy";;;;"910133660896169985";https://twitter.com/WrigleyTom/status/910133660896169985
GarthLag;2017-09-19 13:27;0;2;"In Play $ EVIO poised to jump at open on breaking news of stock consolidation funding $ tsla $ aapl $ lit $ goog https:// globenewswire.com/news-release/2 017/09/19/1124559/0/en/EVIO-Labs-Prepared-to-Fund-California-Cannabis-Laboratory-Expansion.html …";;;;"910133122699739136";https://twitter.com/GarthLag/status/910133122699739136
SP_Trades;2017-09-19 13:25;0;0;"Always use a stop loss - here's the RIGHT WAY #stops #trading #swingtrading $ GS $ AAPL #wallstreet $ FB $ GOOGL http:// bit.ly/2oBtgxb";;;#stops #trading #swingtrading #wallstreet;"910132624164818944";https://twitter.com/SP_Trades/status/910132624164818944
deafdaytrader;2017-09-19 13:24;0;3;"GM all. I see stocks have 5ma cross 10ma on 15 minutes chart are: $ AAPL $ NFLX $ BABA $ GOOGL $ AMZN $ TSLA $ NVDA";;;;"910132439384756224";https://twitter.com/deafdaytrader/status/910132439384756224
computer_hware;2017-09-19 13:24;0;0;"#Apple These five iPhone X features will soon become standard. Read more: http:// owler.us/adiUxv $ AAPL";;;#Apple;"910132432191418369";https://twitter.com/computer_hware/status/910132432191418369
_peripherals;2017-09-19 13:24;0;0;"#Apple These five iPhone X features will soon become standard. Read more: http:// owler.us/adiUxx $ AAPL";;;#Apple;"910132432095002624";https://twitter.com/_peripherals/status/910132432095002624
TheStreet;2017-09-19 13:23;1;0;"Augmented reality is coming for your phone https:// buff.ly/2fxAYqO $ AAPL";;;;"910132292852609025";https://twitter.com/TheStreet/status/910132292852609025
nobullshytrader;2017-09-19 13:23;0;0;"$ AAPL lol pic.twitter.com/IsBBrvihSa";;;;"910132200779190273";https://twitter.com/nobullshytrader/status/910132200779190273
StockNewsWires;2017-09-19 13:23;0;0;"$ GOOGL $ BABA $ AAPL : How Softbank’s Vision Fund Really Does Spread the Dollars Around: http://www. StockNewsWires.com/googl-baba-aap l-how-softbanks-vision-fund-really-does-spread-the-dollars-around/ …";;;;"910132143765856257";https://twitter.com/StockNewsWires/status/910132143765856257
lizNNP;2017-09-19 13:22;0;0;"$ AAPL ST 6 mo DEMA: Seems that 158 is support for now I'm LT since 2096 & w/no intention of selling pic.twitter.com/8WhFFJVZGu";;;;"910131948605067266";https://twitter.com/lizNNP/status/910131948605067266
TinoTrader1;2017-09-19 13:22;0;2;"el daño de la merca esdiferente al del faso yno tengo idea cuanto esta hoy pero la relación 1k de faso vs 1k merca es 1 $ COME contra 1 $ AAPL";;;;"910131862521237504";https://twitter.com/TinoTrader1/status/910131862521237504
JorelLaraKalel;2017-09-19 13:20;0;0;"Why I ordered an iPhone 8 Plus instead of the iPhone X $ AAPL #iphone8 #iphonex @apple http:// cnb.cx/2fxMbHT http:// bit.ly/AAPL912";;@apple;#iphone8 #iphonex;"910131438116274176";https://twitter.com/JorelLaraKalel/status/910131438116274176
finzine;2017-09-19 13:19;0;0;"$ AAPL Fitbit Ionic Review: A Smartwatch That's Better at Fitness Than Time Now on http://www. hvper.com/?ref=fztw";;;;"910131163108429824";https://twitter.com/finzine/status/910131163108429824
Agterzis;2017-09-19 13:18;0;0;"Morgan Stanley raises Apple price target, says iPhone X increase demand $ AAPL Huberty 1 of better analysts on co http://www. seekingalpha.com/news/3296287";;;;"910131024906072064";https://twitter.com/Agterzis/status/910131024906072064
computer_hware;2017-09-19 13:18;0;0;"KGI: iPhone X, #Apple Watch 3 LTE pre-orders are looking good. Read more: http:// owler.us/adiUoY $ AAPL";;;#Apple;"910131017352044544";https://twitter.com/computer_hware/status/910131017352044544
diamondbs23;2017-09-19 13:18;0;0;"Apple revamps app store $ AAPL";;;;"910130912603537409";https://twitter.com/diamondbs23/status/910130912603537409
cheddar;2017-09-19 13:16;2;3;". @techinsider 's @stevekovach reviews the iPhone 8: It's great, but "wait for the iPhone X." #CheddarLIVE $ AAPL pic.twitter.com/aDOao8alx3";;@techinsider @stevekovach;#CheddarLIVE;"910130375648669697";https://twitter.com/cheddar/status/910130375648669697
NewsToDesk;2017-09-19 13:16;0;0;"$ AAPL : Apple Inc. (AAPL) Stock: iPhone X Recap: http://www. StockNewsWires.com/aapl-apple-inc -aapl-stock-iphone-x-recap/ …";;;;"910130373442527232";https://twitter.com/NewsToDesk/status/910130373442527232
Psemp33;2017-09-19 13:15;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/prestos2";;@RobinhoodApp;;"910130326025973761";https://twitter.com/Psemp33/status/910130326025973761
optionalarmchat;2017-09-19 13:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/rO9X30ffSRE $ FB $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GOOGL";;;;"910130149324095488";https://twitter.com/optionalarmchat/status/910130149324095488
Losfinancieros;2017-09-19 13:15;0;1;"$ AAPL : Morgan Stanley raises #Apple price target, says iPhone X price will increase demand";;;#Apple;"910130149147992065";https://twitter.com/Losfinancieros/status/910130149147992065
MacHashNews;2017-09-19 13:15;0;0;"Should you keep your backup data in a safe? http:// dlvr.it/Pp1mfb #Macworld $ AAPL pic.twitter.com/IbfuBHSEIh";;;#Macworld;"910130133880602624";https://twitter.com/MacHashNews/status/910130133880602624
OptionAlert;2017-09-19 13:15;1;4;"Largest open interest increases among single stock options for 9/19 include $ AAPL , $ T , $ BAC , $ NVDA , and $ MU .";;;;"910130116612763648";https://twitter.com/OptionAlert/status/910130116612763648
RagingBull;2017-09-19 13:14;0;0;"Raging Bull #podcast : Davis Martin warns against shorting a strong $ AAPL on rumors. #morningjoe http:// bit.ly/2xep7FK pic.twitter.com/J2b5hDOmYR";;;#podcast #morningjoe;"910130077266055169";https://twitter.com/RagingBull/status/910130077266055169
ProVesting;2017-09-19 13:14;0;0;"$ AAPL : Morgan Stanley raises Apple price target, says iPhone X price will …: http://www. StockNewsWires.com/aapl-morgan-st anley-raises-apple-price-target-says-iphone-x-price-will/ …";;;;"910129869807161344";https://twitter.com/ProVesting/status/910129869807161344
jonogg;2017-09-19 13:12;0;0;"#investing Tuesday Top Analyst Upgrades & Downgrades $ AAPL $ CHK $ DOW $ DD $ DWDP $ EFX $ GPS $ NKE $ TSLA $ UAA $ UA http:// 247wallst.com/investing/2017 /09/19/top-analyst-upgrades-and-downgrades-apple-chesapeake-energy-dowdupont-equifax-gap-nike-tesla-under-armour-and-more/ … pic.twitter.com/FVKB16UvwQ";;;#investing;"910129376548794370";https://twitter.com/jonogg/status/910129376548794370
247WallSt;2017-09-19 13:11;2;0;"Tuesday's Top Analyst Upgrades & Downgrades $ AAPL $ CHK $ DOW $ DD $ DWDP $ EFX $ GPS $ NKE $ TSLA $ UAA $ UA http:// ow.ly/cTMY30fgySm";;;;"910129321842442242";https://twitter.com/247WallSt/status/910129321842442242
jeffhksar88;2017-09-19 13:11;0;0;"That looks awesome! $ AAPL . https:// twitter.com/jetscott/statu s/910127925441257473 …";;;;"910129315915866114";https://twitter.com/jeffhksar88/status/910129315915866114
dannyvena;2017-09-19 13:11;4;1;"#Apple 's #AI Just Took a Huge Leap Forward @themotleyfool #stocks #DL #ML #ARKit #AR #GPU $ AAPL #BigData #privacy https://www. fool.com/investing/2017 /09/19/apples-ai-just-took-a-huge-leap-forward.aspx … pic.twitter.com/FV7liAI7rO";;@themotleyfool;#Apple #AI #stocks #DL #ML #ARKit #AR #GPU #BigData #privacy;"910129203978280962";https://twitter.com/dannyvena/status/910129203978280962
stocknewsdotcom;2017-09-19 13:11;0;0;"$ AAPL Morgan Stanley isn't worried about higher iPhone prices -- quite the opposite, in fact. https:// stocknews.com/news/aapl-morg an-stanley-higher-apple-inc-aapl-iphone-prices-are-good/ …";;;;"910129187670888449";https://twitter.com/stocknewsdotcom/status/910129187670888449
roberee;2017-09-19 13:11;0;0;"$ AAPL All these articles out panning the #iPhone8 in favor of the #iPhoneX ...don't you think Apple already knows this?";;;#iPhone8 #iPhoneX;"910129113838555136";https://twitter.com/roberee/status/910129113838555136
ProVesting;2017-09-19 13:11;0;0;"$ AAPL $ EFX : Top Analyst Upgrades and Downgrades: Apple, Chesapeake …: http://www. StockNewsWires.com/aapl-efx-top-a nalyst-upgrades-and-downgrades-apple-chesapeake/ …";;;;"910129112253030400";https://twitter.com/ProVesting/status/910129112253030400
SEEKINGALPHA_FS;2017-09-19 13:10;1;0;"Morgan Stanley raises Apple price target, says iPhone X price will increase demand https:// seekingalpha.com/news/3296287-m organ-stanley-raises-apple-price-target-says-iphone-x-price-will-increase-demand?source=twitter_sa_factset … #premarket $ AAPL";;;#premarket;"910129072503582720";https://twitter.com/SEEKINGALPHA_FS/status/910129072503582720
SAlphaTech;2017-09-19 13:10;2;1;"Morgan Stanley raises Apple price target, says iPhone X price will increase demand https:// seekingalpha.com/news/3296287-m organ-stanley-raises-apple-price-target-says-iphone-x-price-will-increase-demand?source=twitter_salphatech … #premarket $ AAPL";;;#premarket;"910129070591025153";https://twitter.com/SAlphaTech/status/910129070591025153
MarketCurrents;2017-09-19 13:10;0;0;"Morgan Stanley raises Apple price target, says iPhone X price will increase demand https:// seekingalpha.com/news/3296287-m organ-stanley-raises-apple-price-target-says-iphone-x-price-will-increase-demand?source=feed_f … #premarket $ AAPL";;;#premarket;"910129069009883137";https://twitter.com/MarketCurrents/status/910129069009883137
LTeeitup;2017-09-19 13:10;0;0;"Out balance swing pre market on $ AAPL $1.25 Wash Rinse Repeat";;;;"910128915385081856";https://twitter.com/LTeeitup/status/910128915385081856
sheltonwillia1;2017-09-19 13:09;0;0;"$ FB Do what WS is doing. Waiting to Buy on every dip. Retail Shorts need to stop falling for Monday's fake out $ AMZN $ AAPL #stocks #invest";;;#stocks #invest;"910128819436183552";https://twitter.com/sheltonwillia1/status/910128819436183552
Marino215;2017-09-19 13:09;0;0;"@MarkNewtonCMT maybe its the watch or even the X. But I cant count $ aapl out just yet. A11 chip is a beast, new iOS could help it along too";;@MarkNewtonCMT;;"910128788020789248";https://twitter.com/Marino215/status/910128788020789248
jeffhksar88;2017-09-19 13:09;0;0;"$ AAPL . https:// twitter.com/macrumors/stat us/910128564162326530 …";;;;"910128719242465288";https://twitter.com/jeffhksar88/status/910128719242465288
lizNNP;2017-09-19 13:09;0;0;"$ WSJ disses $ AAPL iPhone8 b4 any consumer has the opportunity to make their own opinion pic.twitter.com/kIFC9QNIFm";;;;"910128660354650112";https://twitter.com/lizNNP/status/910128660354650112
_peripherals;2017-09-19 13:08;0;0;"iOS 11 is heading out today to eligible iPhones and iPads, but #Apple Pay Cash needs more t... Read more: http:// owler.us/adiUg6 $ AAPL";;;#Apple;"910128367201947649";https://twitter.com/_peripherals/status/910128367201947649
TheMarketsDaily;2017-09-19 13:08;0;0;"Reviewing Apple $ AAPL & ScanSource $ SCSC http:// zpr.io/nPX24";;;;"910128364874342401";https://twitter.com/TheMarketsDaily/status/910128364874342401
canuck2usa;2017-09-19 13:07;4;10;"$ AAPL - Apple price target raised to $194 on higher average prices at Morgan Stanley";;;;"910128240525586433";https://twitter.com/canuck2usa/status/910128240525586433
newswithvalue;2017-09-19 13:07;0;0;"$ AAPL : Debt-Ceiling Delay (And Irma) Lift The S&P To 2500: http://www. StockNewsWires.com/aapl-debt-ceil ing-delay-and-irma-lift-the-sp-to-2500/ …";;;;"910128120685981696";https://twitter.com/newswithvalue/status/910128120685981696
