username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheStockSpotter;2017-03-31 14:05;0;0;"still in $ SPY straddle, $ AAPL calls atm";;;;"847812100042833920";https://twitter.com/TheStockSpotter/status/847812100042833920
newswelldone;2017-03-31 14:05;0;0;"$ AAPL : Apple (AAPL) PT Raised to $165 at Canaccord Genuity; Sees …: http://www. StockNewsWires.com/aapl-apple-aap l-pt-raised-to-165-at-canaccord-genuity-sees/ …";;;;"847811986905645057";https://twitter.com/newswelldone/status/847811986905645057
mrjordonez;2017-03-31 14:04;0;0;""Listen Samsung, Galaxy S8 Face Recognition Can Be Fooled With A Photo" $ AAPL http://www. valuewalk.com/2017/03/samsun g-galaxy-s8-face-recognition-photo/ …";;;;"847811911949230081";https://twitter.com/mrjordonez/status/847811911949230081
Sandro_power;2017-03-31 14:04;3;4;"$ AAPL the dips keep getting bought as the stock is setting up to test 145 and if we break that with power then 147 next.";;;;"847811883046494208";https://twitter.com/Sandro_power/status/847811883046494208
Cloudunlock;2017-03-31 14:04;0;0;"#Amy Lee for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Amy #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"847811821524459520";https://twitter.com/Cloudunlock/status/847811821524459520
QuantumTrade;2017-03-31 14:03;3;16;"$ PLSB added. If Hormel bought muscle milk for 450mil hmm... $ qsim $ gigl $ bbry $ twtr $ rsii $ owcp $ mmex $ icnb $ fb $ tsla $ aapl $ amzn";;;;"847811710421540865";https://twitter.com/QuantumTrade/status/847811710421540865
MrJavierJose;2017-03-31 14:03;0;0;"$ aapl - 0.03- % $ msft -0.05- % $ googl -0.07- % $ fb -0.11% -% #strength";;;#strength;"847811682634051584";https://twitter.com/MrJavierJose/status/847811682634051584
TheStockSpotter;2017-03-31 14:02;1;0;"in $ AAPL calls 144";;;;"847811390110703616";https://twitter.com/TheStockSpotter/status/847811390110703616
wlstcom;2017-03-31 14:02;0;0;"Regulators in Australia handed Apple a big win in the mob... $ AAPL http:// wlst.com http:// finance.yahoo.com/video/regulato rs-australia-handed-apple-big-125800557.html … pic.twitter.com/7g8h8dALYZ";;;;"847811375720214528";https://twitter.com/wlstcom/status/847811375720214528
AppleStockPrice;2017-03-31 14:00;0;0;"Apple Stock Price: 143.83 #apple $ AAPL";;;#apple;"847810825557594112";https://twitter.com/AppleStockPrice/status/847810825557594112
tradewithjoe;2017-03-31 14:00;1;2;"Turning 1k into 100k - details here: http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … $ SPY $ IWM $ VIX $ UVXY $ FB $ AAPL $ NFLX $ BABA $ PCLN $ BBRY $ GLD $ GDX $ GDXJ $ USO";;;;"847810772474449920";https://twitter.com/tradewithjoe/status/847810772474449920
amigobulls;2017-03-31 14:00;0;0;"#Apple Stock Enters Overbought Conditions, Moving Higher On Declining Volumes. $ AAPL http:// amigobulls.com/articles/2017- 03-31-tesla-inc-facebook-inc-and-apple-inc-todays-technical-trading-ideas?ref=st …";;;#Apple;"847810728375529472";https://twitter.com/amigobulls/status/847810728375529472
marketswizard;2017-03-31 13:59;0;0;""Well bought is half sold." $ AAPL $ BABA $ FB $ NFLX pic.twitter.com/xK8R3a00QS";;;;"847810510934421504";https://twitter.com/marketswizard/status/847810510934421504
ELPfan;2017-03-31 13:58;0;0;"Apple: A Power In Streaming Music... https:// seekingalpha.com/article/405938 2?source=ansh … $ AAPL , $ AMD , $ BBRY , $ GOOG , $ INTC";;;;"847810449936601089";https://twitter.com/ELPfan/status/847810449936601089
bestjinxna;2017-03-31 13:58;0;0;"why u dropping?! $ aapl pic.twitter.com/NTmxSz834f";;;;"847810384362852352";https://twitter.com/bestjinxna/status/847810384362852352
stocknewsdotcom;2017-03-31 13:58;0;0;"$ AAPL Canaccord Genuity raises PT to $165 from $154 https:// stocknews.com/news/aapl-cana ccord-genuity-raises-pt-to-165-from-154/ …";;;;"847810265785696257";https://twitter.com/stocknewsdotcom/status/847810265785696257
XMCapitalGroup;2017-03-31 13:56;0;0;"Look at a 5 or 10-year chart. $ AMZN and $ AAPL have both been star performers. Total addressable market matters in Tech.";;;;"847809799400108033";https://twitter.com/XMCapitalGroup/status/847809799400108033
WellRoundedNews;2017-03-31 13:53;0;0;"Android app revenue on track to beat iOS in 2017 $ GOOG $ AAPL http:// read.bi/2ooWkcu pic.twitter.com/H6mx9EqEsy";;;;"847809003057020928";https://twitter.com/WellRoundedNews/status/847809003057020928
gabrielharting;2017-03-31 13:53;0;0;"Android app revenue on track to beat iOS in 2017 $ GOOG $ AAPL http:// read.bi/2ooWkcu pic.twitter.com/bUb7SKwLh4";;;;"847808975798243328";https://twitter.com/gabrielharting/status/847808975798243328
Redpolitics;2017-03-31 13:52;0;0;"Android app revenue on track to beat iOS in 2017 $ GOOG $ AAPL http:// read.bi/2ooWkcu pic.twitter.com/2c34DMFu6e";;;;"847808850216591361";https://twitter.com/Redpolitics/status/847808850216591361
abuagla;2017-03-31 13:52;0;0;"RT: businessinsider:Android app revenue on track to beat iOS in 2017 $ GOOG $ AAPL http:// read.bi/2ooWkcu pic.twitter.com/7jPyMMOVal";;;;"847808767819472900";https://twitter.com/abuagla/status/847808767819472900
simplisticpro;2017-03-31 13:51;1;0;"businessinsider: Android app revenue on track to beat iOS in 2017 $ GOOG $ AAPL http:// ln.is/businessinside r.com/GehNz … pic.twitter.com/iO7iSEnnpV";;;;"847808551481462784";https://twitter.com/simplisticpro/status/847808551481462784
iashleyrichards;2017-03-31 13:51;0;0;"Android app revenue on track to beat iOS in 2017 $ GOOG $ AAPL http:// read.bi/2ooWkcu pic.twitter.com/GfUxPaybRZ";;;;"847808486293614592";https://twitter.com/iashleyrichards/status/847808486293614592
contixalerts;2017-03-31 13:50;0;0;"Apple $ AAPL PT Raised to $165 at Canaccord Genuity; Sees iPhone 8 Exceeding iPhone 6 @AnalystWire https:// app.contix.com/alerts/36952739";;@AnalystWire;;"847808360959193088";https://twitter.com/contixalerts/status/847808360959193088
InvestingLatest;2017-03-31 13:50;0;0;"businessinsider: Android app revenue on track to beat iOS in 2017 $ GOOG $ AAPL http:// read.bi/2ooWkcu pic.twitter.com/0oP5EiQWsH";;;;"847808345847328768";https://twitter.com/InvestingLatest/status/847808345847328768
AnalystWire;2017-03-31 13:50;0;0;"Apple $ AAPL PT Raised to $165 at Canaccord Genuity; Sees iPhone 8 Exceeding iPhone 6 http:// streetinsider.com/r/12729245";;;;"847808342978416640";https://twitter.com/AnalystWire/status/847808342978416640
_steve3_;2017-03-31 13:50;0;0;"Breaking (7:52 AM MDT) F. 3.30.17 + Call Buy $ AAPL $ AMD $ BAC $ DIS $ FB $ MBLY $ MU $ NVDA $ ORCL $ TSLA $ TWTR - $ LULU #TrumpIndex $ FREE v2";;;#TrumpIndex;"847808330630221829";https://twitter.com/_steve3_/status/847808330630221829
Lividul;2017-03-31 13:49;0;0;"Android app revenue on track to beat iOS in 2017 $ GOOG $ AAPL http:// read.bi/2ooWkcu pic.twitter.com/R2QNO8ag8l < http://www. lividul.info >";;;;"847808118558011392";https://twitter.com/Lividul/status/847808118558011392
GuruInvestor;2017-03-31 13:49;0;1;"pretty nuts when you think about it ... $ AAPL (in blue) carries as much weight (3.7%) in $ spy as the bottom 100 companies in the index! pic.twitter.com/ZCmcO3z97F";;;;"847808012643389440";https://twitter.com/GuruInvestor/status/847808012643389440
zerofiltertruth;2017-03-31 13:49;0;0;"Mysterious #Godfather $ TWTR at work again Seemingly insatiable standing Buy order anything below $15 $ AAPL $ AMZN @Carl_C_Icahn @jimcramer";;@Carl_C_Icahn @jimcramer;#Godfather;"847807952987750400";https://twitter.com/zerofiltertruth/status/847807952987750400
businessinsider;2017-03-31 13:49;20;19;"Android app revenue on track to beat iOS in 2017 $ GOOG $ AAPL http:// read.bi/2ooWkcu pic.twitter.com/ncG3y9UhOH";;;;"847807949070315520";https://twitter.com/businessinsider/status/847807949070315520
BIIntelligence;2017-03-31 13:49;2;1;"Android app revenue on track to beat iOS in 2017 $ GOOG $ AAPL http:// read.bi/2ooWkcu by @BIIntelligence pic.twitter.com/RYeEQRR5hA";;@BIIntelligence;;"847807944272097282";https://twitter.com/BIIntelligence/status/847807944272097282
MacHashNews;2017-03-31 13:48;0;0;"Facebook Crowdfunding Feature Lets Users Hold Personal Fundraisers http:// dlvr.it/NmYwk1 #AppAdvice $ AAPL pic.twitter.com/Rejn3JNMyw";;;#AppAdvice;"847807793474052096";https://twitter.com/MacHashNews/status/847807793474052096
XMCapitalGroup;2017-03-31 13:46;0;0;"$ AMZN is its own asset class now, just like $ AAPL after it came to dominate the smartphone market. Gammazon to a $1 trillion mkt cap.";;;;"847807365047083008";https://twitter.com/XMCapitalGroup/status/847807365047083008
TalkMarkets;2017-03-31 13:46;0;0;"#Apple Vs. #Microsoft : A Comparison Of 2 Dividend Stocks In The Same Line Of Business $ AAPL $ MSFT https:// goo.gl/JtAUL2";;;#Apple #Microsoft;"847807245278687232";https://twitter.com/TalkMarkets/status/847807245278687232
counternotions;2017-03-31 13:45;0;8;"Judge Lucy Koh orders $ AAPL not to publicize its victory against Australia's banking cartel over Apple Pay. http:// appleinsider.com/articles/17/03 /30/accc-denies-australian-banks-to-collectively-bargain-boycott-over-apple-pay …";;;;"847806944291115008";https://twitter.com/counternotions/status/847806944291115008
Jamtrades;2017-03-31 13:44;0;0;"$ DEO very easy..flushing vs $ aapl $ amzn $ bbry algorithm detected sell pressure";;;;"847806920295624704";https://twitter.com/Jamtrades/status/847806920295624704
Craig_Tolliver;2017-03-31 13:44;0;1;"10 Stocks You’d Be Foolish to Buy Right Now http:// ln.is/www.scutify.co m/arti/qW6on … $ SNAP $ AAPL $ KSS $ MBLY $ SHLD $ VRX $ WFM $ GILD $ CLVS $ F #stocks";;;#stocks;"847806815677157377";https://twitter.com/Craig_Tolliver/status/847806815677157377
scutify;2017-03-31 13:44;0;1;"10 Stocks You’d Be Foolish to Buy Right Now https://www. scutify.com/articles/2017- 03-31--10-stocks-youd-be-foolish-to-buy-right-now-wildly-overbought-or-on-the-precipice-none-of-these-stocks-make-good-buys … $ SNAP $ AAPL $ KSS $ MBLY $ SHLD $ VRX $ WFM $ GILD $ CLVS $ F #stocks pic.twitter.com/E9xKTwvhC8";;;#stocks;"847806703672471552";https://twitter.com/scutify/status/847806703672471552
headlneapp;2017-03-31 13:44;0;1;"10 Stocks You’d Be Foolish to Buy Right Now https://www. scutify.com/articles/2017- 03-31--10-stocks-youd-be-foolish-to-buy-right-now-wildly-overbought-or-on-the-precipice-none-of-these-stocks-make-good-buys … $ SNAP $ AAPL $ KSS $ MBLY $ SHLD $ VRX $ WFM $ GILD $ CLVS $ F #stocks pic.twitter.com/bEGKW7QE1w";;;#stocks;"847806703517270016";https://twitter.com/headlneapp/status/847806703517270016
ManMadeMaterial;2017-03-31 13:43;0;1;"#BREAKING Stock Futures Flat, FMC Spikes On DuPont Deal. $ FB $ AAPL $ AMZN $ NFLX $ NKE http://www. investors.com/market-trend/s tock-market-today/stock-futures-flat-nike-drags-on-dow-alphabet-gets-a-hold-rating/ … pic.twitter.com/MVy2WUMvRS";;;#BREAKING;"847806447006081025";https://twitter.com/ManMadeMaterial/status/847806447006081025
TradefairPlus;2017-03-31 13:41;0;2;"All-time highs in Apple, Amazon, Netflix, Facebook and the #Nasdaq100 ! $ AAPL $ AMZN $ FB $ NFLX https:// twitter.com/StockTwits/sta tus/847802988290752512 …";;;#Nasdaq100;"847806126028664834";https://twitter.com/TradefairPlus/status/847806126028664834
optioncharts;2017-03-31 13:40;0;0;"$ AAPL Max Pain is 140.00 for maturity 04/07/2017. Prev Close = 143.93. http:// bit.ly/2oh4SF6 pic.twitter.com/Y1pxKJ9dvr";;;;"847805905303425024";https://twitter.com/optioncharts/status/847805905303425024
treabase;2017-03-31 13:40;0;0;"$ AAPL #patent 20170089975: On-chip parameter measurement http:// trea.com/doc/20170089975 #tech #IP pic.twitter.com/lPXqXB6vKQ";;;#patent #tech #IP;"847805890321420288";https://twitter.com/treabase/status/847805890321420288
PortfolioBuzz;2017-03-31 13:40;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/Hb4og5wb3x";;;;"847805790526296068";https://twitter.com/PortfolioBuzz/status/847805790526296068
Craig_Tolliver;2017-03-31 13:40;0;0;"Why Apple Inc. (AAPL) Stock Is Still a Value Play http:// ln.is/www.scutify.co m/arti/mRnhX … $ AAPL $ MSFT #tech #greenblatt #cash #value #growth";;;#tech #greenblatt #cash #value #growth;"847805711295934464";https://twitter.com/Craig_Tolliver/status/847805711295934464
JamesCali707;2017-03-31 13:39;0;0;"$ AAPL #Stocks pic.twitter.com/5XCterusCo";;;#Stocks;"847805601526591488";https://twitter.com/JamesCali707/status/847805601526591488
headlneapp;2017-03-31 13:39;0;0;"Why Apple Inc. (AAPL) Stock Is Still a Value Play https://www. scutify.com/articles/2017- 03-31--why-apple-inc-aapl-stock-is-still-a-value-play-the-numbers-and-joel-greenblatt-suggest-it-is- … $ AAPL $ MSFT #tech #greenblatt #cash #value #growth pic.twitter.com/c8i1APwewJ";;;#tech #greenblatt #cash #value #growth;"847805517636526080";https://twitter.com/headlneapp/status/847805517636526080
scutify;2017-03-31 13:39;0;0;"Why Apple Inc. (AAPL) Stock Is Still a Value Play https://www. scutify.com/articles/2017- 03-31--why-apple-inc-aapl-stock-is-still-a-value-play-the-numbers-and-joel-greenblatt-suggest-it-is- … $ AAPL $ MSFT #tech #greenblatt #cash #value #growth pic.twitter.com/Bpp8iHByNT";;;#tech #greenblatt #cash #value #growth;"847805517565186049";https://twitter.com/scutify/status/847805517565186049
TheStockSpotter;2017-03-31 13:39;0;0;"$ AAPL trying to reverse as well, at open now";;;;"847805473998880768";https://twitter.com/TheStockSpotter/status/847805473998880768
LaMonicaBuzz;2017-03-31 13:39;1;2;"Yup. My story makes the point that $ NYT isn't exactly $ AAPL or $ GOOGL . It may not be thriving but it's not necessarily failing either. https:// twitter.com/MediaWatchUS1/ status/847804976265121792 …";;;;"847805441937682432";https://twitter.com/LaMonicaBuzz/status/847805441937682432
TradingGuru;2017-03-31 13:38;0;0;"RT $ TSLA HFT Algos triggered BUY in SIGMA-X, CROSSFINDER, ATS, LX @09:38. P/T 285.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ AAPL $ FB $ QQQ";;@09;;"847805322232295425";https://twitter.com/TradingGuru/status/847805322232295425
Joe_Rubinchak;2017-03-31 13:38;1;1;"I'm glad the market could hold a sell off for a full 4 minutes. What a joke. $ spy $ qqq $/vx $ aapl $ fb pic.twitter.com/hAXH6yAJTv";;;;"847805274081644544";https://twitter.com/Joe_Rubinchak/status/847805274081644544
equalbias;2017-03-31 13:38;1;0;"$ BBRY $ AAPL https:// twitter.com/marketsticker/ status/847769981345554435 …";;;;"847805236353933312";https://twitter.com/equalbias/status/847805236353933312
TradingGuru;2017-03-31 13:37;0;0;"RT $ TSLA HFT Algos triggered BUY in SIGMA-X, CROSSFINDER, ATS, LX @09:37. P/T 285.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ AAPL $ FB $ QQQ";;@09;;"847804933793599492";https://twitter.com/TradingGuru/status/847804933793599492
TradingGuru;2017-03-31 13:36;0;0;"RT $ TSLA HFT Algos triggered BUY in SIGMA-X, CROSSFINDER, ATS, LX @09:36. P/T 285.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ AAPL $ FB $ QQQ";;@09;;"847804872909049857";https://twitter.com/TradingGuru/status/847804872909049857
Joe_Rubinchak;2017-03-31 13:34;0;1;"What a POS $ aapl stay down!!! pic.twitter.com/DkGI9CYpbG";;;;"847804336939958272";https://twitter.com/Joe_Rubinchak/status/847804336939958272
TradingGuru;2017-03-31 13:34;0;0;"RT $ TSLA HFT Algos triggered BUY in SIGMA-X, CROSSFINDER, ATS, LX @09:34. P/T 285.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ AAPL $ FB $ QQQ";;@09;;"847804318518579200";https://twitter.com/TradingGuru/status/847804318518579200
stockmonitorapp;2017-03-31 13:33;0;0;"$ ATVI $ ETN $ AAPL Will it break? Price is near 60 day high. http:// dlvr.it/NmYgTz #stocks pic.twitter.com/PPKmnaadMH";;;#stocks;"847804157960507393";https://twitter.com/stockmonitorapp/status/847804157960507393
DrPilkington;2017-03-31 13:33;0;0;"Here's one: Actually do something about the frivolous $ AAPL one already and protect IP Innovators like you said you would. $ QCOM overdue";;;;"847804133503635460";https://twitter.com/DrPilkington/status/847804133503635460
TradingGuru;2017-03-31 13:33;0;0;"RT $ TSLA HFT Algos triggered BUY in SIGMA-X, CROSSFINDER, ATS, LX @09:33. P/T 285.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ AAPL $ FB $ QQQ";;@09;;"847804090235146240";https://twitter.com/TradingGuru/status/847804090235146240
amigobulls;2017-03-31 13:30;0;0;"#Tesla , #Facebook And #Apple stock- Today's #Technical Trading Ideas $ FB $ TSLA $ AAPL http:// amigobulls.com/articles/2017- 03-31-tesla-inc-facebook-inc-and-apple-inc-todays-technical-trading-ideas?ref=st …";;;#Tesla #Facebook #Apple #Technical;"847803184806539264";https://twitter.com/amigobulls/status/847803184806539264
amigobulls;2017-03-31 13:30;1;2;"#AAPL Stock Presents A Golden Trading Opportunity @veeru_rocky $ AAPL http:// amigobulls.com/articles/2017- 03-30-golden-opportunity-to-buy-apple-inc-aapl-stock?ref=st …";;@veeru_rocky;#AAPL;"847803180171898883";https://twitter.com/amigobulls/status/847803180171898883
RecksterC;2017-03-31 13:28;1;0;"$ SPX Final day of the quarter $ AAPL I'm thankful $ VIX @MadMoneyOnCNBC @CNBCFastMoney @MarketWatch pic.twitter.com/WPcbRExNsk";;@MadMoneyOnCNBC @CNBCFastMoney @MarketWatch;;"847802856459689985";https://twitter.com/RecksterC/status/847802856459689985
newswithvalue;2017-03-31 13:28;0;0;"$ AAPL $ BA $ CAT : The Trump Trade Policies That Can Benefit Financial Markets: http://www. StockNewsWires.com/aapl-ba-cat-th e-trump-trade-policies-that-can-benefit-financial-markets/ …";;;;"847802684560203780";https://twitter.com/newswithvalue/status/847802684560203780
MapoftheMarket;2017-03-31 13:27;0;0;"NY Open: Projected Stock Day Ranges 3/31: $ AAPL 145.38 YEARLY target key focus. $ AGN $ AMZN $ FB $ GOOG $ GILD $ NFLX $ NVDA $ TSLA $ SPY $ QQQ pic.twitter.com/ncHYJ2SjDE";;;;"847802619812884480";https://twitter.com/MapoftheMarket/status/847802619812884480
JorelLaraKalel;2017-03-31 13:27;0;0;"5 Things You Must Know Before the Market Opens Friday http:// bit.ly/2oiUU6N $ QQQ $ DJIA $ SPY $ BBRY $ VZ $ DISH $ FB $ AAPL $ SSNLF";;;;"847802579291701248";https://twitter.com/JorelLaraKalel/status/847802579291701248
TradingSysGroup;2017-03-31 13:26;0;0;"$ AAPL Filled 100,000,000 shares for $120.41. I'll sell for a $1 discount from current price if anyone interested. haha!";;;;"847802215595167744";https://twitter.com/TradingSysGroup/status/847802215595167744
TradeWithSuper;2017-03-31 13:26;0;0;"Benzinga: Apple iPhone 8 Build Reduction Rumors Aren't True: BlueFin https:// benzinga.com/z/9241299 $ AAPL";;;;"847802171513090048";https://twitter.com/TradeWithSuper/status/847802171513090048
Benzinga;2017-03-31 13:22;0;0;"Apple iPhone 8 Build Reduction Rumors Aren't True: BlueFin https:// benzinga.com/z/9241299 $ AAPL";;;;"847801156101226496";https://twitter.com/Benzinga/status/847801156101226496
StockNewsWires;2017-03-31 13:18;0;0;"$ ALK $ GOOGL $ AAPL $ QCOM $ QRVO : FANG’s Amazon Gets More Analyst Love; Alphabet, Qorvo Initiated: http://www. StockNewsWires.com/alk-googl-aapl -qcom-qrvo-fangs-amazon-gets-more-analyst-love-alphabet-qorvo-initiated/ …";;;;"847800148042276867";https://twitter.com/StockNewsWires/status/847800148042276867
SweetPlatform;2017-03-31 13:16;0;0;"AAPL Top news - Mar 31st, 2017 $ AAPL http:// https:// goo.gl/SZKsoO";;;;"847799808580571136";https://twitter.com/SweetPlatform/status/847799808580571136
OptionAlert;2017-03-31 13:16;4;5;"Largest open interest increases among single stock options for 3/31 include $ CMCSA , $ BAC , $ LULU , $ AAPL , and $ AMD .";;;;"847799645623472128";https://twitter.com/OptionAlert/status/847799645623472128
MacHashNews;2017-03-31 13:15;0;0;"Apple Patent Reveals Future Apple Watch with New Three-Dimensional Digital Crown Input http:// dlvr.it/NmYG78 #PatentlyApple $ AAPL pic.twitter.com/Z2gvqCRJxL";;;#PatentlyApple;"847799589730082816";https://twitter.com/MacHashNews/status/847799589730082816
ChartingWealth;2017-03-31 13:15;0;0;"Friday, March 31, 2017, TODAY's stock trends: http:// bit.ly/2nQdW34 #nytimes $ qqq $ gld @iTunesPodcasts #stocks #business #trading $ aapl";;@iTunesPodcasts;#nytimes #stocks #business #trading;"847799477939384320";https://twitter.com/ChartingWealth/status/847799477939384320
howlongtoretire;2017-03-31 13:15;0;0;"Talk $ AAPL with us here: http:// ift.tt/1i8Y6ch";;;;"847799470720987137";https://twitter.com/howlongtoretire/status/847799470720987137
JPDesloges;2017-03-31 13:14;0;1;"#Apple Still testing the Major Weekly Resistance Trendline (red) Unable to break yet... $ AAPL #Trading #investing #markets #stocks pic.twitter.com/81dqnnhbQK";;;#Apple #Trading #investing #markets #stocks;"847799201572560896";https://twitter.com/JPDesloges/status/847799201572560896
finzine;2017-03-31 13:14;1;0;"$ AAPL Foxconn Reports First-Ever Annual Sales Decline https://www. wsj.com/articles/foxco nn-reports-first-ever-annual-sales-decline-1490965406 …";;;;"847799194601627648";https://twitter.com/finzine/status/847799194601627648
randomdevtest13;2017-03-31 13:12;0;0;"Apple Wins Bid in Australia to Restrict Banks' Mobile Payment Access $ AAPL http:// dlvr.it/NmYBsN pic.twitter.com/moWdGcibaR";;;;"847798796893290497";https://twitter.com/randomdevtest13/status/847798796893290497
EESage;2017-03-31 13:11;0;0;"$ HIMX (+1.5% pre) Himax reportedly cuts into supply chain for iPhone $ AAPL - Digitimes http:// eesage.com/s/fTOcX via @pavelkukov";;@pavelkukov;;"847798443678584832";https://twitter.com/EESage/status/847798443678584832
treabase;2017-03-31 13:10;0;0;"$ AAPL #patent 20170089943: Mechanical low pass filter for motion sensors http:// trea.com/doc/20170089943 #tech #IP pic.twitter.com/p4G8EvEpOk";;;#patent #tech #IP;"847798342604267520";https://twitter.com/treabase/status/847798342604267520
HomeDayTrading;2017-03-31 13:10;0;0;"Acciones activas viernes 31 de marzo 2017 $ AAPL $ LULU $ SORL $ BBRY $ CNAT $ CARA $ MU $ BOFI $ ATHX $ FMC $ WWAV $ AKTX ... http:// fb.me/1o9zeVeq5";;;;"847798198773133312";https://twitter.com/HomeDayTrading/status/847798198773133312
Echofox82;2017-03-31 13:09;0;0;"Trump's tough talk on China is about to run into a hard reality. http:// cnnmon.ie/2oGiOoW #trump #economy #stockmarket $ qqq $ spy $ aapl $ snap";;;#trump #economy #stockmarket;"847797879649562624";https://twitter.com/Echofox82/status/847797879649562624
davidmoadel;2017-03-31 13:08;0;0;"$ BBRY #BlackBerry tops estimates with adjusted profit http://www. marketwatch.com/story/blackber ry-tops-estimates-with-adjusted-profit-2017-03-31 … #stocks #stockmarket #investing #finance $ AMZN $ AAPL $ TWTR $ FB";;;#BlackBerry #stocks #stockmarket #investing #finance;"847797649851985920";https://twitter.com/davidmoadel/status/847797649851985920
WUMoneyClub;2017-03-31 13:06;0;0;"4 Things That Every Apple Investor Should Worry About $ AAPL $ XLK $ NFLX - http:// investorplace.com/2017/03/4-thin gs-apple-inc-aapl-stock-owner-should-worry-about/ …";;;;"847797236616626177";https://twitter.com/WUMoneyClub/status/847797236616626177
EliteDayTraders;2017-03-31 13:06;0;1;"Free chat room access today https:// goo.gl/M8Xbjr pw is iwm2000 $ CBIO $ JAGX $ MARA $ AKTX $ ATHX $ AAPL $ BAC $ ORCL $ AKER $ WYY $ VSTM";;;;"847797172150177792";https://twitter.com/EliteDayTraders/status/847797172150177792
LeRatton;2017-03-31 13:05;1;0;"Dr @jimcramer , what do you think? $ TSLA or $ TWTR ? My Portfolio: DAT-ASS -> $ DPZ (Alphabet) $ GOOG $ TSLA (or $ TWTR ) - $ AAPL $ SBUX $ SNAP";;@jimcramer;;"847797048665448448";https://twitter.com/LeRatton/status/847797048665448448
simplystockinfo;2017-03-31 13:05;0;0;"All Indexes Look Toward Positive Month - http:// go.shr.lc/2oGyoAP $ SPY $ DIA $ QQQ $ USO $ AAPL $ TSLA $ NVDA #stocks #earnings #StockMarket #CNBC";;;#stocks #earnings #StockMarket #CNBC;"847796947461091328";https://twitter.com/simplystockinfo/status/847796947461091328
cdlariviere;2017-03-31 13:05;0;0;"Facebook, Inc. Continues to Bet Big on Messaging @themotleyfool #stocks $ AAPL , $ FB https://www. fool.com/investing/2017 /03/29/facebook-inc-continues-to-bet-big-on-messaging.aspx …";;@themotleyfool;#stocks;"847796935998230528";https://twitter.com/cdlariviere/status/847796935998230528
InvestorPlace;2017-03-31 13:04;0;0;"4 Things That Every Apple Investor Should Worry About $ AAPL $ XLK $ NFLX - http:// investorplace.com/2017/03/4-thin gs-apple-inc-aapl-stock-owner-should-worry-about/ …";;;;"847796838841430016";https://twitter.com/InvestorPlace/status/847796838841430016
BinaryOptionEU;2017-03-31 13:04;0;0;"Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > … http:// ow.ly/ZkQeJ";;;;"847796675276152832";https://twitter.com/BinaryOptionEU/status/847796675276152832
24option;2017-03-31 13:03;1;1;"Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// bit.ly/2nzwR1F pic.twitter.com/8trOli71hs";;;;"847796526588022784";https://twitter.com/24option/status/847796526588022784
lizNNP;2017-03-31 13:03;0;1;"$ AAPL Nothing here to make me want to sell. I'm LT since 2006 pic.twitter.com/RrggfQD1Ct";;;;"847796524071387136";https://twitter.com/lizNNP/status/847796524071387136
CapCube;2017-03-31 13:03;1;0;"$ AAPL up 24% in Q1. That's crazy. What is that $150 Billion in market cap ?";;;;"847796482094891012";https://twitter.com/CapCube/status/847796482094891012
johnalunil;2017-03-31 12:58;0;0;"Apple: A Power In Streaming Music $ AAPL #AppleMusic #Apple #tech #streaming #music #stocks #Finance http://www. seekingalpha.com/article/4059382";;;#AppleMusic #Apple #tech #streaming #music #stocks #Finance;"847795306314043393";https://twitter.com/johnalunil/status/847795306314043393
wboscoho;2017-03-31 12:58;0;0;"RT Australia bars banks from collective bargaining for Apple payments https:// seekingalpha.com/news/3254628-a ustralia-bars-banks-collective-bargaining-apple-payments?source=tweet … $ AAPL";;;;"847795214605529089";https://twitter.com/wboscoho/status/847795214605529089
finzine;2017-03-31 12:58;0;0;"$ AAPL The Morning Download: J.P. Morgan CIO Starts to Move to Public Cloud http:// blogs.wsj.com/cio/2017/03/31 /the-morning-download-j-p-morgan-cio-says-its-time-to-move-to-public-cloud/ …";;;;"847795147228184576";https://twitter.com/finzine/status/847795147228184576
Renepdata;2017-03-31 12:57;0;0;"$ AAPL Won a victory today in its fight to prevent banks from getting their own mobile payment services on Apple devices.";;;;"847794958711050242";https://twitter.com/Renepdata/status/847794958711050242
Ro_Patel;2017-03-31 12:55;0;0;"Australia will bar its banks from collective bargaining w/ $ AAPL over access to tech giant's contactless payments #ApplePay";;;#ApplePay;"847794375849594881";https://twitter.com/Ro_Patel/status/847794375849594881
