username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
traderdhar;2017-05-12 14:12;0;0;"$ AAPL bull flag breaking out on the upside now. I got in today at the open at $155.";;;;"863034152114728962";https://twitter.com/traderdhar/status/863034152114728962
billykaos;2017-05-12 14:12;0;1;"LOL,"I am banned from offically telling you what $ AAPL is worth, but I can get on CNBC and tell rubes when to buy-- Jim Cramer style"";;;;"863034118120116226";https://twitter.com/billykaos/status/863034118120116226
Jamtrades;2017-05-12 14:12;0;0;"EArlier in the week, we discussed $ AAPL headed to $157 area... sticking with it.";;;;"863034064810463233";https://twitter.com/Jamtrades/status/863034064810463233
CashRocket;2017-05-12 14:11;0;0;"$ AAPL nHOD";;;;"863033941946580992";https://twitter.com/CashRocket/status/863033941946580992
BlueFielder;2017-05-12 14:11;1;1;"$ AAPL : yep , just like that";;;;"863033939555909634";https://twitter.com/BlueFielder/status/863033939555909634
PittsTrader;2017-05-12 14:11;0;2;"$ AAPL :). only trade today peace out";;;;"863033938952019968";https://twitter.com/PittsTrader/status/863033938952019968
scutify;2017-05-12 14:11;0;0;"Why Apple Stock Can Count on the Apple Watch https://www. scutify.com/articles/2017- 05-12--why-apple-inc-aapl-stock-can-count-on-the-apple-watch-the-apple-watch-could-bring-tremendous-growth-with-medical-uses … $ AAPL $ GOOG $ GOOGL $ NVS $ SNE $ SSNNF #smartwatch #AppleWatch #revenues pic.twitter.com/Mn1pwtoQwP";;;#smartwatch #AppleWatch #revenues;"863033918626439168";https://twitter.com/scutify/status/863033918626439168
headlneapp;2017-05-12 14:11;0;0;"Why Apple Stock Can Count on the Apple Watch https://www. scutify.com/articles/2017- 05-12--why-apple-inc-aapl-stock-can-count-on-the-apple-watch-the-apple-watch-could-bring-tremendous-growth-with-medical-uses … $ AAPL $ GOOG $ GOOGL $ NVS $ SNE $ SSNNF #smartwatch #AppleWatch #revenues pic.twitter.com/gk2A2ItE2Z";;;#smartwatch #AppleWatch #revenues;"863033918446067712";https://twitter.com/headlneapp/status/863033918446067712
Craig_Tolliver;2017-05-12 14:11;1;0;"Why Apple Stock Can Count on the Apple Watch http:// ln.is/www.scutify.co m/arti/x0Y1bA5 … $ AAPL $ GOOG $ GOOGL $ NVS $ SNE $ SSNNF #smartwatch #AppleWatch #revenues";;;#smartwatch #AppleWatch #revenues;"863033881859166209";https://twitter.com/Craig_Tolliver/status/863033881859166209
kenluskin1;2017-05-12 14:11;0;0;"Manipulative MORONS at $ GS just signaled TOP in $ AAPL & $ QQQ & entire stock market https://www. linkedin.com/pulse/nasdaq-1 00-index-apple-last-mega-cap-making-new-highs-luskin … pic.twitter.com/EDgmz6T9y1";;;;"863033862166917120";https://twitter.com/kenluskin1/status/863033862166917120
DavidGZeiler;2017-05-12 14:10;3;3;"#GoldmanSachs just raised its #Apple price target to $170. Why rising targets mean trouble: https:// mney.co/2qAg7WL $ AAPL #investing #stocks pic.twitter.com/3ZPU31lATJ";;;#GoldmanSachs #Apple #investing #stocks;"863033646302842881";https://twitter.com/DavidGZeiler/status/863033646302842881
MScreener;2017-05-12 14:10;0;0;"Apple Inc.: The stock is testing its highs. $ AAPL http://www. 4-traders.com//APPLE-INC-484 9/ … pic.twitter.com/9EAnUnUAzg";;;;"863033645363339265";https://twitter.com/MScreener/status/863033645363339265
SST185;2017-05-12 14:10;0;0;"INSANITY = $ AAPL trading outside its +4-ATR on the WEEKLY time frame. Goldman should be ashamed having people buy this stock up here.";;;;"863033551813570560";https://twitter.com/SST185/status/863033551813570560
pattie_jabbaz;2017-05-12 14:09;0;0;"C $ AAPL solaaa no pueden los Indices de EEUU mantenerse sobre 2390 p $SP500, los $ Bancos no tienen fuerza, solo a la baja alli";;;;"863033426999422980";https://twitter.com/pattie_jabbaz/status/863033426999422980
asymmetricalpha;2017-05-12 14:08;0;1;"$ AAPL This beast is going much much higher! http:// schrts.co/JIjOPh pic.twitter.com/pTu83hzIJ3";;;;"863033211542278145";https://twitter.com/asymmetricalpha/status/863033211542278145
NDX100;2017-05-12 14:08;0;0;"Commented on StockTwits: Nice job if you played $ AAPL long with me. Today is t... http:// stocktwits.com/NDX100/message /80991589#82967342 …";;;#82967342;"863033082739392513";https://twitter.com/NDX100/status/863033082739392513
Savvy__Investor;2017-05-12 14:08;0;1;"Apple Inc. (NASDAQ $ AAPL ) Reveals Plans for $1 Billion Data Center Expansion in Reno http:// dlvr.it/P7G9ZR #Technology #Apple #Reno pic.twitter.com/TvonNeeMwV";;;#Technology #Apple #Reno;"863033053916024832";https://twitter.com/Savvy__Investor/status/863033053916024832
CapCube;2017-05-12 14:08;0;0;"Very extended names: $ MCD $ AAPL $ NVDA";;;;"863033038686625792";https://twitter.com/CapCube/status/863033038686625792
kiscocap;2017-05-12 14:07;0;1;"$ AAPL = Atlas pic.twitter.com/eXldjJNhGQ";;;;"863032902229032960";https://twitter.com/kiscocap/status/863032902229032960
afortunetrading;2017-05-12 14:07;0;5;"We killed all the trades this week, $ aapl look at that :) 400% on it";;;;"863032895203561472";https://twitter.com/afortunetrading/status/863032895203561472
traderbrent;2017-05-12 14:06;0;0;"$ AAPL shorts pic.twitter.com/V1nIl5rYmX";;;;"863032754736316416";https://twitter.com/traderbrent/status/863032754736316416
dab2010_;2017-05-12 14:05;0;0;"$ AAPL investors are thinking we are the greatest company ever built and worth 10% of global GDP at least right";;;;"863032368315199490";https://twitter.com/dab2010_/status/863032368315199490
bostontrending;2017-05-12 14:05;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #FridayBlogs #NYC";;;#FridayBlogs #NYC;"863032359322562560";https://twitter.com/bostontrending/status/863032359322562560
XMCapitalGroup;2017-05-12 14:05;0;0;"Buying this mini dip in $ SPY . With $ AAPL at all-time highs and getting stronger, plenty of $ flowing into mkt. Unlikely $ SPX would come in.";;;;"863032327215226881";https://twitter.com/XMCapitalGroup/status/863032327215226881
zerofiltertruth;2017-05-12 14:04;0;0;"Margin enhancement (as opposed calls) surreal feeling with $ TWTR given past few yrs Keep focused / fighting @jack @anthonynoto $ AAPL $ IBM";;@jack @anthonynoto;;"863032135686533121";https://twitter.com/zerofiltertruth/status/863032135686533121
coachdeopciones;2017-05-12 14:04;0;0;"in $ AAPL MAY 19th 160 CALL@0.35";;@0;;"863032030057156608";https://twitter.com/coachdeopciones/status/863032030057156608
momoneyburns;2017-05-12 14:04;0;2;"$ crbp Barbara White and Yuval Cohen both bought stock. More coming!! $ VRX $ AMZN $ AAPL $ FB #TRUMP";;;#TRUMP;"863032018791256064";https://twitter.com/momoneyburns/status/863032018791256064
intell_invest;2017-05-12 14:04;0;0;"$ SPX has hard time rallying without the banks. $ AAPL can only do so much... 1 trick pony rally???";;;;"863032012491247616";https://twitter.com/intell_invest/status/863032012491247616
ColtJ5;2017-05-12 14:04;0;0;"$ AAPL keeps climbing, so I guess I will add long delta to position. Sold 150/165 (w/ wings) for $1.65.";;;;"863032011719618561";https://twitter.com/ColtJ5/status/863032011719618561
BlueFielder;2017-05-12 14:03;0;0;"$ AAPL : Wants higher";;;;"863031925388316672";https://twitter.com/BlueFielder/status/863031925388316672
satyvir91;2017-05-12 14:03;0;0;"$ AAPL impatient";;;;"863031845142896641";https://twitter.com/satyvir91/status/863031845142896641
HulkCapital;2017-05-12 14:03;0;1;"$ AAPL high and tight bull flag on the 5min";;;;"863031837681221632";https://twitter.com/HulkCapital/status/863031837681221632
TV_TradingIdeas;2017-05-12 14:03;0;0;"AAPL $ AAPL http://www. tradingview.com/chart/AAPL/vnq ns1Ox-AAPL/ …";;;;"863031783096434689";https://twitter.com/TV_TradingIdeas/status/863031783096434689
nobullshytrader;2017-05-12 14:03;0;0;"AAPL - $ AAPL chart http://www. tradingview.com/chart/AAPL/vnq ns1Ox-AAPL/ …";;;;"863031782240698368";https://twitter.com/nobullshytrader/status/863031782240698368
finzine;2017-05-12 14:02;0;0;"$ AAPL Apple's next iPhone will break the $1,000 barrier and send the stock soaring,... http://www. cnbc.com/id/104466213?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104466213&yptr=yahoo …";;;;"863031711717892098";https://twitter.com/finzine/status/863031711717892098
BadfishRanch;2017-05-12 14:01;0;0;"Apparently $ AAPL stock is also subject to the tidal force of the full moon. https:// twitter.com/Oilprocom/stat us/863024108010782720 …";;;;"863031456813199360";https://twitter.com/BadfishRanch/status/863031456813199360
EatSleepNTrade;2017-05-12 14:01;0;0;"Steve $ WYNN on @CNBCFastMoney gave a great outlook, Chart is breaking out on the monthly. upside to $160 Bot $140 June Calls .50 $ AAPL $ SNAP pic.twitter.com/EWJSCpjb35";;@CNBCFastMoney;;"863031424462594050";https://twitter.com/EatSleepNTrade/status/863031424462594050
theflynews;2017-05-12 14:01;1;0;"On The Fly: Pre-market Movers $ FNJN $ TTD $ CA $ GLW $ AAPL $ S $ TMUS $ JCP $ CYBR $ VJET $ CDXC $ PSDO $ TDW http:// dlvr.it/P7G18Q";;;;"863031276793511937";https://twitter.com/theflynews/status/863031276793511937
1MinuteStock;2017-05-12 14:01;0;0;"Do you know that #WallStreet price for $ AAPL is $148.96 https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"863031266790264832";https://twitter.com/1MinuteStock/status/863031266790264832
Tstrarup;2017-05-12 14:00;1;0;"$ AAPL Thanks Goldman Sachs for raising pt to $170";;;;"863031194920812544";https://twitter.com/Tstrarup/status/863031194920812544
AntonioNaVi;2017-05-12 14:00;1;0;"Agregué un video a una lista de reproducción de @YouTube http:// youtu.be/JdS0BdRH714?a Operando en Vivo: 12/05/17 $ AAPL $ KNSL $ TTD";;@YouTube;;"863031118341210112";https://twitter.com/AntonioNaVi/status/863031118341210112
AppleStockPrice;2017-05-12 14:00;0;0;"Apple Stock Price: 155.63 #apple $ AAPL";;;#apple;"863031056773066752";https://twitter.com/AppleStockPrice/status/863031056773066752
DavidGZeiler;2017-05-12 13:59;3;3;"To really grasp how much #cash #Apple has now, here are a few things it could buy: https:// mney.co/2pORyrZ $ AAPL #TechNews pic.twitter.com/Gl7n0pWA7h";;;#cash #Apple #TechNews;"863030824274448385";https://twitter.com/DavidGZeiler/status/863030824274448385
ProTradersNews;2017-05-12 13:59;0;0;"$ AAPL $ AMZN : Apple, Amazon, Trade Desk Upgraded: http://www. StockNewsWires.com/aapl-amzn-appl e-amazon-trade-desk-upgraded/ …";;;;"863030768674537472";https://twitter.com/ProTradersNews/status/863030768674537472
sharkbiotech;2017-05-12 13:58;0;11;"I was watching an old cnbc clip from 2008 and $ AAPL came across the ticker trading at $110 (pre split) it bottomed at $80 i think now $1090";;;;"863030737666277376";https://twitter.com/sharkbiotech/status/863030737666277376
TheDomino;2017-05-12 13:58;0;1;"S&P 500 record high list a li'l shorter today, but includes: Apple $ AAPL McDonald's $ MCD Humana $ HUM Darden $ DRI Salesforce $ CRM etc";;;;"863030592841056256";https://twitter.com/TheDomino/status/863030592841056256
newswelldone;2017-05-12 13:58;0;0;"$ AAPL : Apple’s next iPhone will break the $1000 barrier and send the stock …: http://www. StockNewsWires.com/aapl-apples-ne xt-iphone-will-break-the-1000-barrier-and-send-the-stock/ …";;;;"863030564567121921";https://twitter.com/newswelldone/status/863030564567121921
howlongtoretire;2017-05-12 13:58;0;0;"Apple investors join us here for discussions http:// ift.tt/1i8Y6ch $ AAPL";;;;"863030555780239360";https://twitter.com/howlongtoretire/status/863030555780239360
Jim5011;2017-05-12 13:57;0;0;"AAPL Gapped up +0.60 $ AAPL Last Price 155.75 Day High 155.93 Day Low 154.16 Change +1.80 Volume 1,790,726 Toda https:// investorshangout.com/post/view?id=4 542804 …";;;;"863030410586050560";https://twitter.com/Jim5011/status/863030410586050560
ChartMill;2017-05-12 13:56;0;0;"$ AAPL hot on social media now, but analyzed at ChartMill everyday http:// stockcharts.chartmill.com/u/H1QIVkHXgW #jewelry #Infographic pic.twitter.com/OUblrBBBP1";;;#jewelry #Infographic;"863030111456698368";https://twitter.com/ChartMill/status/863030111456698368
Simple_Trends;2017-05-12 13:56;0;0;"$ AAPL Same idea here. 1.618 at 162 FWIW. My stop would be just above that";;;;"863030098357780480";https://twitter.com/Simple_Trends/status/863030098357780480
FilmProfessor9;2017-05-12 13:56;0;1;"$ AAPL target raised to $170 from $164 at Goldman Sachs $ GS largely based on projected selling prices of new iPhone 8 models: $999 and $1099";;;;"863030009669320704";https://twitter.com/FilmProfessor9/status/863030009669320704
howlongtoretire;2017-05-12 13:55;0;0;"$ AAPL up 1%. Curated reasons here http:// ift.tt/1i8Y6ch";;;;"863029837312688129";https://twitter.com/howlongtoretire/status/863029837312688129
Cessnadriver50;2017-05-12 13:55;0;0;"US company volume, 25 minutes in: $ AAPL , 7 million shares. Largest Canadian company, $ RY :95,000 shares. Canadian mkts a joke so thin.";;;;"863029803187875840";https://twitter.com/Cessnadriver50/status/863029803187875840
DenverTrend;2017-05-12 13:55;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"863029792211423233";https://twitter.com/DenverTrend/status/863029792211423233
GainReaper;2017-05-12 13:54;0;0;"$ AAPL breakout here 160 can happen fast...";;;;"863029579388203009";https://twitter.com/GainReaper/status/863029579388203009
Jamtrades;2017-05-12 13:53;0;0;"$ AAPL bonds have higher than expected demand... Awesome.";;;;"863029478666141697";https://twitter.com/Jamtrades/status/863029478666141697
TematicaGroup;2017-05-12 13:53;2;1;". @EllesEconomy will put it all in thematic context $ M $ JWM $ JCP $ GE $ AAPL #retail and @POTUS #TuneIn for what it all means @Varneyco https:// twitter.com/TematicaGroup/ status/863028927446614016 …";;@EllesEconomy @POTUS @Varneyco;#retail #TuneIn;"863029319098142720";https://twitter.com/TematicaGroup/status/863029319098142720
_ChrisVersace;2017-05-12 13:53;2;2;". @EllesEconomy will put it all in thematic context $ M $ JWM $ JCP $ GE $ AAPL #retail and @POTUS #TuneIn for what it all means @Varneyco https:// twitter.com/TematicaGroup/ status/863028927446614016 …";;@EllesEconomy @POTUS @Varneyco;#retail #TuneIn;"863029318997467139";https://twitter.com/_ChrisVersace/status/863029318997467139
newswithvalue;2017-05-12 13:53;0;0;"$ AAPL $ GLW : Apple Is Making a $200 Million Investment With a New Fund: http://www. StockNewsWires.com/aapl-glw-apple -is-making-a-200-million-investment-with-a-new-fund/ …";;;;"863029289792356352";https://twitter.com/newswithvalue/status/863029289792356352
thetallwun;2017-05-12 13:51;0;0;"Go $ AAPL !! https:// twitter.com/MadMoneyOnCNBC /status/863028435186323456 …";;;;"863028982010327040";https://twitter.com/thetallwun/status/863028982010327040
AdamPlotkin;2017-05-12 13:51;1;0;"Modification on the old saying: "An $ AAPL a day keeps your money in play!" ;-) #madmoney https:// twitter.com/carlquintanill a/status/863022243206635520 …";;;#madmoney;"863028961508417538";https://twitter.com/AdamPlotkin/status/863028961508417538
HulkCapital;2017-05-12 13:51;6;13;"just got the 157.50 for .06, fun coupons $ AAPL pic.twitter.com/vyYBaxjGWd";;;;"863028776510377984";https://twitter.com/HulkCapital/status/863028776510377984
bostontrending;2017-05-12 13:50;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"863028545219702785";https://twitter.com/bostontrending/status/863028545219702785
forland1966;2017-05-12 13:50;0;0;"Forget about revenue growth..aapl is being financially engineered.. $ aapl $ twtr $ goog";;;;"863028535090307072";https://twitter.com/forland1966/status/863028535090307072
BK_Stocks;2017-05-12 13:49;16;4;"$ EMBR up 100% n 15min ! $ BKD $ MMEX $ SPY $ DOLV $ ENRT $ AAPL $ AMLH $ YHOO $ MSLI $ AMZN $ HEMP $ MRNJ $ MBLY $ TSLA $ VRX $ EXAS $ FB #harrystylesalbum pic.twitter.com/palK9Wk3uD";;;#harrystylesalbum;"863028466702266368";https://twitter.com/BK_Stocks/status/863028466702266368
ddiv09;2017-05-12 13:48;0;0;"$ himx Anyone who read the er call trnscrpt think $ AAPL is NOT who they're talking about?";;;;"863028220211453952";https://twitter.com/ddiv09/status/863028220211453952
zerofiltertruth;2017-05-12 13:48;0;1;"Rough weekend for $ P shorts regardless outcome #Point72 #SteveCohen @KKR_Co $ FB $ MSFT need #AI music offering like $ AAPL $ AMZN $ GOOG";;@KKR_Co;#Point72 #SteveCohen #AI;"863028019727933440";https://twitter.com/zerofiltertruth/status/863028019727933440
pelias01;2017-05-12 13:48;0;0;"Wall Street Breakfast: U.S., China Strike Trade Deals https:// seekingalpha.com/article/407254 6-wall-street-breakfast-u-s-china-strike-trade-deals?source=tweet … $ SPY $ QQQ $ AAL $ AAPL $ ANTM $ AZN $ CI $ DAL $ GS $ HYMLF $ JWN";;;;"863027985577914369";https://twitter.com/pelias01/status/863027985577914369
pennyomegaCRWE;2017-05-12 13:47;0;1;"$ AAPL 's Advanced Manufacturing Fund Awards $200M to $ GLW http:// crweworld.com/article/press- releases/72948/apple-awards-corning-first-advanced-manufacturing-fund-investment …";;;;"863027778744008704";https://twitter.com/pennyomegaCRWE/status/863027778744008704
NewsToDesk;2017-05-12 13:47;0;0;"$ AAPL $ TSM : Report: Apple Inc. Starts Cranking Out A11 Chips for iPhone 8: http://www. StockNewsWires.com/aapl-tsm-repor t-apple-inc-starts-cranking-out-a11-chips-for-iphone-8/ …";;;;"863027752860921856";https://twitter.com/NewsToDesk/status/863027752860921856
momomiester;2017-05-12 13:47;0;0;"$ AAPL the assumption is silly. They are just buying it due to it is a market leader";;;;"863027732636217348";https://twitter.com/momomiester/status/863027732636217348
momomiester;2017-05-12 13:46;0;0;"$ AAPL just the biggest crowded trade in history. Everyone is buying it on the assumption that the functionality of the iPhone 8 so much more";;;;"863027597437001728";https://twitter.com/momomiester/status/863027597437001728
TRADERPIRATE;2017-05-12 13:45;0;1;"PRIMER MES FB: https://www. facebook.com/ac.traderpirat e.7/posts/112940692607486 … ALERTA EL 2 DE MAYO..EN 147 $ AAPL ..COMPRAR CALL 155.. VENCE 15 DIAS..BRUTAL RENT: 4 CIFRAS..+1000% pic.twitter.com/1NPUeK8mT2";;;;"863027377806487552";https://twitter.com/TRADERPIRATE/status/863027377806487552
dab2010_;2017-05-12 13:45;0;0;"$ AAPL is up: 70% last 12 months 16% last 3 months 8% last 10 days";;;;"863027298525732864";https://twitter.com/dab2010_/status/863027298525732864
GreekTrader777;2017-05-12 13:45;0;0;"$ aapl up 930% sold 25%";;;;"863027294662799360";https://twitter.com/GreekTrader777/status/863027294662799360
MotleyFoolTech;2017-05-12 13:45;1;1;"Apple needs to worry about the growing dominance of these three Chinese companies. $ AAPL https://www. fool.com/investing/2017 /05/11/apples-iphone-is-losing-ground-in-china.aspx …";;;;"863027279525556224";https://twitter.com/MotleyFoolTech/status/863027279525556224
a99kitten;2017-05-12 13:44;0;1;"Currently in love with Elon Musk and Tim Cook. $ TSLA $ AAPL #trading #calls #GREATweek :)";;;#trading #calls #GREATweek;"863027081709445120";https://twitter.com/a99kitten/status/863027081709445120
GdaytoYou;2017-05-12 13:44;0;5;"May 19 160C $ AAPL entry .30";;;;"863027026445295616";https://twitter.com/GdaytoYou/status/863027026445295616
MacHashNews;2017-05-12 13:44;0;1;"Comment: Seven years on from Steve Jobs' ‘Thoughts on Flash,' it's time for this protocol to die http:// dlvr.it/P7FhL9 #9to5Mac $ AAPL pic.twitter.com/AEa11O9ZIg";;;#9to5Mac;"863027020887801858";https://twitter.com/MacHashNews/status/863027020887801858
kiscocap;2017-05-12 13:43;0;1;"$ AAPL providing strength to the market. Through its daily bollinger band on the open.";;;;"863026898603061249";https://twitter.com/kiscocap/status/863026898603061249
HomeDayTrading;2017-05-12 13:43;0;0;"$ AAPL primer operación del día Scalping de continuación y objetivo cumplido Vamos por mas, mucho mas! Claro,... http:// fb.me/8lPHceKhe";;;;"863026854021804032";https://twitter.com/HomeDayTrading/status/863026854021804032
HomeDayTrading;2017-05-12 13:43;0;0;"$ AAPL primer operación del día Scalping de continuación y objetivo cumplido #spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse pic.twitter.com/fofQJe4DBk";;;#spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse;"863026841816313857";https://twitter.com/HomeDayTrading/status/863026841816313857
zerofiltertruth;2017-05-12 13:43;0;0;"$ TWTR seemingly combustible state with ignition poss materially more upside day's & wks ahead $ AAPL @tim_cook $ AMZN $ MSFT $ VZ $ IBM $ FB";;@tim_cook;;"863026821461397506";https://twitter.com/zerofiltertruth/status/863026821461397506
johnalunil;2017-05-12 13:43;0;0;"How Should Apple Utilize Its Cash Hoard? $ AAPL #corpgov #TimCook #Apple #stocks #Finance #Retail #tech http://www. seekingalpha.com/article/4072284";;;#corpgov #TimCook #Apple #stocks #Finance #Retail #tech;"863026820270231552";https://twitter.com/johnalunil/status/863026820270231552
marciojmsilva;2017-05-12 13:43;0;0;"Apple invested $200 million in a company that helped make the first iPhone $ AAPL http:// read.bi/2r7GDqy";;;;"863026812011651072";https://twitter.com/marciojmsilva/status/863026812011651072
XMCapitalGroup;2017-05-12 13:42;0;0;"$ AAPL all-time highs, +34% YTD. Going to 200 eventually. The only name that matters to determine the direction of $ QQQ $ SPX .";;;;"863026692251582464";https://twitter.com/XMCapitalGroup/status/863026692251582464
GerberKawasaki;2017-05-12 13:42;0;0;"#stocks lower decent Retail sales. #china trade talks making progress. As they back door us in Mexico. Apple Nvidia higher. $ aapl $ nvda";;;#stocks #china;"863026674945769472";https://twitter.com/GerberKawasaki/status/863026674945769472
HulkCapital;2017-05-12 13:42;1;6;"These over 1000%! $ AAPL https:// twitter.com/HulkCapital/st atus/862746276697444352 …";;;;"863026595627446274";https://twitter.com/HulkCapital/status/863026595627446274
hlytrading;2017-05-12 13:42;1;1;"BAM BABBBAAAYYYY $ AAPL https:// twitter.com/afortunetradin g/status/862663134280011776 …";;;;"863026519106625541";https://twitter.com/hlytrading/status/863026519106625541
MalibuInvest;2017-05-12 13:42;0;2;"Sold more $ AAPL at $1, Mortimer https://www. youtube.com/watch?v=wjkdyn BFHuQ … thats over 1200%";;;;"863026478522535937";https://twitter.com/MalibuInvest/status/863026478522535937
TheLincolnList;2017-05-12 13:41;1;0;"$ AAPL from last night Nice breakout https:// twitter.com/TheLincolnList /status/862843939593666560 …";;;;"863026442094780420";https://twitter.com/TheLincolnList/status/863026442094780420
zomgjon;2017-05-12 13:41;0;0;"$ AAPL sold last two for 325%. http:// stocktwits.com/jonmudry/messa ge/82960932 …";;;;"863026362331930628";https://twitter.com/zomgjon/status/863026362331930628
JustinPulitzer;2017-05-12 13:41;0;4;"Brock & Chest are at it again… love those guys. $ AAPL $ AMZN";;;;"863026344493494276";https://twitter.com/JustinPulitzer/status/863026344493494276
jmills_esq;2017-05-12 13:41;0;0;"A brief look at $ aapl share price since Cook took charge should answer that question.";;;;"863026315544281088";https://twitter.com/jmills_esq/status/863026315544281088
EatSleepNTrade;2017-05-12 13:41;0;0;"Those $ AAPL calls up nearly 100% from were i cut them break even";;;;"863026288625414144";https://twitter.com/EatSleepNTrade/status/863026288625414144
CharlesNance415;2017-05-12 13:40;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"863026036228988929";https://twitter.com/CharlesNance415/status/863026036228988929
optioncharts;2017-05-12 13:39;0;0;"$ AAPL $ FB $ SPY options have the highest volume. Free options screener. http:// bit.ly/1sMy1Ha";;;;"863025917068804096";https://twitter.com/optioncharts/status/863025917068804096
nobullshytrader;2017-05-12 13:39;1;0;"$ AAPL $ NVDA lol this markets cumplete horseshyt, never seen such nonsense in my trading career";;;;"863025902095134720";https://twitter.com/nobullshytrader/status/863025902095134720
Live_Traders;2017-05-12 13:39;0;3;"$ TWLO $ AAPL strong and can head up higher here today";;;;"863025851402780672";https://twitter.com/Live_Traders/status/863025851402780672
Jamtrades;2017-05-12 13:39;0;2;"of course, you are all in $ AAPL";;;;"863025851146932224";https://twitter.com/Jamtrades/status/863025851146932224
RobinhoodTradin;2017-05-12 13:39;0;0;"$ TWLO $ AAPL going to pop up here";;;;"863025828841615360";https://twitter.com/RobinhoodTradin/status/863025828841615360
RaindropsOhMy;2017-05-12 13:39;0;0;"$ AAPL trading like it's on sale";;;;"863025792514629635";https://twitter.com/RaindropsOhMy/status/863025792514629635
DeltaNinety;2017-05-12 13:38;0;1;"$ TWLO $ AAPL can move up higher here";;;;"863025667650334720";https://twitter.com/DeltaNinety/status/863025667650334720
maetrader;2017-05-12 13:37;0;0;"$ AAPL I keep adding too, been in since 70, 72, 95, 105, 120. Just a great buy all around. And reinvest if you do own!";;;;"863025337097220101";https://twitter.com/maetrader/status/863025337097220101
mikeo188;2017-05-12 13:36;0;0;"$ AAPL top probably already set in";;;;"863025211754545152";https://twitter.com/mikeo188/status/863025211754545152
HulkCapital;2017-05-12 13:36;0;0;"$ AAPL is this the shake?";;;;"863025154611400705";https://twitter.com/HulkCapital/status/863025154611400705
maetrader;2017-05-12 13:36;0;0;"$ AAPL wow, this thing just never stops going up....yeah, sounds silly, but this was at 90 not long ago....";;;;"863025031709851652";https://twitter.com/maetrader/status/863025031709851652
EdFowlkes;2017-05-12 13:36;0;1;"WTF?!? Nice! RT @MalibuInvest : sold more $ AAPL at 95c...from 8c..... almost 1200% #lottos";;@MalibuInvest;#lottos;"863025009895362560";https://twitter.com/EdFowlkes/status/863025009895362560
zomgjon;2017-05-12 13:35;0;2;"Sold 60% of my $ AAPL 155 weeklies for a solid 250%+ gain. pic.twitter.com/0CpUXDSfUk";;;;"863024880983433217";https://twitter.com/zomgjon/status/863024880983433217
patrickbarnes77;2017-05-12 13:35;0;0;"Thank you @smarter411 for an overnight triple on $ AAPL weeklies!";;@smarter411;;"863024817926164480";https://twitter.com/patrickbarnes77/status/863024817926164480
nobullshytrader;2017-05-12 13:35;0;0;"$ AAPL addin June 155 PUTS $3";;;;"863024806077362177";https://twitter.com/nobullshytrader/status/863024806077362177
DerivativesDude;2017-05-12 13:35;0;1;"$ AAPL full size in 157.50 from yesterday, lets see what she can do";;;;"863024790935711744";https://twitter.com/DerivativesDude/status/863024790935711744
AmyDaniel212;2017-05-12 13:35;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"863024758597746689";https://twitter.com/AmyDaniel212/status/863024758597746689
MalibuInvest;2017-05-12 13:35;0;0;"sold more $ AAPL at 95c...from 8c..... almost 1200% #lottos";;;#lottos;"863024740272877568";https://twitter.com/MalibuInvest/status/863024740272877568
setteBIT;2017-05-12 13:35;0;0;"Le $ AAPL segnano il nuovo picco max dal 09/05/2017 ($ 154,88) https:// twitter.com/settebit/statu s/862039506140180482 … , il record è $155,75. Vedremo alle 22 se salirà ancora";;;;"863024717158113280";https://twitter.com/setteBIT/status/863024717158113280
TradeWithSuper;2017-05-12 13:34;0;0;"SAlphaTrending: Wall Street Breakfast: U.S., China Strike Trade Deals https:// seekingalpha.com/article/407254 6-wall-street-breakfast-u-s-china-strike-trade-deals?source=feed_t … $ SPY $ QQQ $ AAL $ AAPL $ ANTM $ AZN $ CI $ DAL $GS…";;;;"863024644672151556";https://twitter.com/TradeWithSuper/status/863024644672151556
