username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
News_Screamer;2017-04-03 14:09;0;0;"Apple iPhone 5 16GB - Unlocked - White (Certified Refurbished) http:// amzn.to/29L8ozq $ AAPL #apple #iphone5";;;#apple #iphone5;"848900219395878912";https://twitter.com/News_Screamer/status/848900219395878912
Ascend_Trading;2017-04-03 14:09;4;4;"Trade $ BTC right on our platform! FREE WEEK DEMO! https://www. tradezero.co/AscendTrading $ SPY $ QQQ $ VXX $ JNUG $ GDX $ ETH $ ETC $ GRC $ DOGE $ RNVA $ CERU $ AAPL pic.twitter.com/Ew2rhpxe7n";;;;"848900184687996932";https://twitter.com/Ascend_Trading/status/848900184687996932
SweneyMan;2017-04-03 14:08;0;0;"$ SPY $ QQQ $ AAPL $ PCLN pump and dump";;;;"848900082904834048";https://twitter.com/SweneyMan/status/848900082904834048
stockpulp;2017-04-03 14:08;1;0;"This is one of the most relevant articles about $ AAPL now. The breakup between Apple and Imagination is poised to... http://www. businessinsider.com/imagination-te chnologies-who-it-is-what-it-does-and-how-it-works-with-apple-2017-4 …";;;;"848900075015344128";https://twitter.com/stockpulp/status/848900075015344128
davidmoadel;2017-04-03 14:05;0;0;"$ TGT Back in beat-down mode $ QQQ $ SPY $ DIA $ DJIA $ IWM $ TLT $ GOOG $ GOOGL $ NFLX $ AMZN $ AAPL $ FB #stockmarket #investing #finance #stocks $ TWTR";;;#stockmarket #investing #finance #stocks;"848899145960226816";https://twitter.com/davidmoadel/status/848899145960226816
riskonriskoff;2017-04-03 14:04;0;2;"When @CNBC talking heads mention they haven't mentioned $ AAPL yet, then Jim Cramer goes into his prop 'n pump speech. #financialmedia";;@CNBC;#financialmedia;"848899034660167681";https://twitter.com/riskonriskoff/status/848899034660167681
TylerAuggieD;2017-04-03 14:04;0;0;"Apple wants to sell HBO, Showtime and Starz in a single bundle rather than currently individually. $ AAPL http://www. cnbc.com/2017/04/03/app le-wants-to-sell-hbo-showtime-and-starz-in-a-single-bundle.html …";;;;"848899012212215809";https://twitter.com/TylerAuggieD/status/848899012212215809
Si_Investor;2017-04-03 14:04;0;0;"#Apple $ AAPL Technical Analysis By Henry J Costanzo @mchjc http://www. siliconinvestor.com/readmsg.aspx?m sgid=31053702 … pic.twitter.com/A5Yb3LQ0XC";;@mchjc;#Apple;"848898974475993088";https://twitter.com/Si_Investor/status/848898974475993088
Davesnothere_;2017-04-03 14:04;0;0;"$ AAPL weekly lookin like a big cup, maybe handle soon? stay tuned";;;;"848898917517459456";https://twitter.com/Davesnothere_/status/848898917517459456
DavidGZeiler;2017-04-03 14:03;0;1;"Tech titans join bidding war for #Toshiba 's NAND business: #Apple #Google , #Amazon . http:// reut.rs/2mXymrI via @Reuters $ AAPL $ AMZN $ GOOG";;@Reuters;#Toshiba #Apple #Google #Amazon;"848898681457836035";https://twitter.com/DavidGZeiler/status/848898681457836035
KaushikVaidya;2017-04-03 14:03;0;0;"Shares of Imagination Technologies have crashed nearly 70% in London today after $ AAPL rejected chip deal. https:// goo.gl/T8CtTi pic.twitter.com/hmrJcYoZ4r";;;;"848898633428684801";https://twitter.com/KaushikVaidya/status/848898633428684801
Craig_Tolliver;2017-04-03 14:02;0;0;"Beware: The Jump In Nokia Corp (ADR) (NOK) Stock Is Temporary http:// ln.is/www.scutify.co m/arti/EgI5s … $ NOK $ AAPL $ NTDOY $ SSNLF #stock";;;#stock;"848898546568966144";https://twitter.com/Craig_Tolliver/status/848898546568966144
headlneapp;2017-04-03 14:01;0;0;"Beware: The Jump In Nokia Corp (ADR) (NOK) Stock Is Temporary https://www. scutify.com/articles/2017- 04-03-beware-the-jump-in-nokia-corp-adr-nok-stock-is-temporary … $ NOK $ AAPL $ NTDOY $ SSNLF #stock pic.twitter.com/2O7wEUcyKE";;;#stock;"848898348044218369";https://twitter.com/headlneapp/status/848898348044218369
scutify;2017-04-03 14:01;0;0;"Beware: The Jump In Nokia Corp (ADR) (NOK) Stock Is Temporary https://www. scutify.com/articles/2017- 04-03-beware-the-jump-in-nokia-corp-adr-nok-stock-is-temporary … $ NOK $ AAPL $ NTDOY $ SSNLF #stock pic.twitter.com/3YQs84UC6i";;;#stock;"848898347968737280";https://twitter.com/scutify/status/848898347968737280
iknowfirst_br;2017-04-03 14:01;0;1;"Top stock picks for April 2017 based on #AI #FINTECH $ TSLA $ AAPL $ SPY http:// ow.ly/2Kdz30avN01";;;#AI #FINTECH;"848898281052786688";https://twitter.com/iknowfirst_br/status/848898281052786688
IKF_Germany;2017-04-03 14:01;0;1;"Top stock picks for April 2017 based on #AI #FINTECH $ TSLA $ AAPL $ SPY http:// ow.ly/2Kdz30avN01";;;#AI #FINTECH;"848898280952082433";https://twitter.com/IKF_Germany/status/848898280952082433
Gold_prediction;2017-04-03 14:01;0;1;"Top stock picks for April 2017 based on #AI #FINTECH $ TSLA $ AAPL $ SPY http:// ow.ly/2Kdz30avN01";;;#AI #FINTECH;"848898280813711360";https://twitter.com/Gold_prediction/status/848898280813711360
i_Know_First;2017-04-03 14:01;0;1;"Top stock picks for April 2017 based on #AI #FINTECH $ TSLA $ AAPL $ SPY http:// ow.ly/2Kdz30avN01";;;#AI #FINTECH;"848898280700338176";https://twitter.com/i_Know_First/status/848898280700338176
yaron_gol;2017-04-03 14:01;0;2;"Top stock picks for April 2017 based on #AI #FINTECH $ TSLA $ AAPL $ SPY http:// ow.ly/2Kdz30avN01";;;#AI #FINTECH;"848898280675094528";https://twitter.com/yaron_gol/status/848898280675094528
aaplstocknews;2017-04-03 14:01;1;2;"Top stock picks for April 2017 based on #AI #FINTECH $ TSLA $ AAPL $ SPY http:// ow.ly/2Kdz30avN01";;;#AI #FINTECH;"848898280570441730";https://twitter.com/aaplstocknews/status/848898280570441730
IKF_italy;2017-04-03 14:01;0;1;"Top stock picks for April 2017 based on #AI #FINTECH $ TSLA $ AAPL $ SPY http:// ow.ly/2Kdz30avN01";;;#AI #FINTECH;"848898280377503745";https://twitter.com/IKF_italy/status/848898280377503745
IKFAdvisors;2017-04-03 14:01;0;1;"Top stock picks for April 2017 based on #AI #FINTECH $ TSLA $ AAPL $ SPY http:// ow.ly/2Kdz30avN01";;;#AI #FINTECH;"848898280297824258";https://twitter.com/IKFAdvisors/status/848898280297824258
wlstcom;2017-04-03 14:01;0;0;"Imagination Technologies: Apple Plays Hardball #APPLE #AAPL #IGNMF #SAExclusive $ AAPL #wlst https:// seekingalpha.com/article/405979 4-imagination-technologies-apple-plays-hardball … pic.twitter.com/pyE5Dnlfvg";;;#APPLE #AAPL #IGNMF #SAExclusive #wlst;"848898242247106560";https://twitter.com/wlstcom/status/848898242247106560
SAlphaTech;2017-04-03 14:01;0;0;"Imagination Technologies: Apple Plays Hardball https:// seekingalpha.com/article/405979 4-imagination-technologies-apple-plays-hardball?source=twitter_salphatech … $ AAPL #APPLE $ IGNMF";;;#APPLE;"848898235104083969";https://twitter.com/SAlphaTech/status/848898235104083969
SeekingAlpha;2017-04-03 14:01;1;0;"Imagination Technologies: Apple Plays Hardball https:// seekingalpha.com/article/405979 4-imagination-technologies-apple-plays-hardball?source=feed_f … $ AAPL #APPLE $ IGNMF";;;#APPLE;"848898234059702273";https://twitter.com/SeekingAlpha/status/848898234059702273
tradewithjoe;2017-04-03 14:01;2;1;"Turning 1k into 100k - details here: http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … $ SPY $ IWM $ VIX $ UVXY $ FB $ AAPL $ NFLX $ BABA $ PCLN $ BBRY $ GLD $ GDX $ GDXJ $ USO";;;;"848898134092763137";https://twitter.com/tradewithjoe/status/848898134092763137
RatingsNetwork;2017-04-03 14:00;0;0;"Apple's outperform rating reiterated at Raymond James Financial, Inc.. $159.00 PT. http:// ift.tt/2ot9Zma $ AAPL #AAPL";;;#AAPL;"848898054484893696";https://twitter.com/RatingsNetwork/status/848898054484893696
AppleStockPrice;2017-04-03 14:00;0;0;"Apple Stock Price: 143.90 #apple $ AAPL";;;#apple;"848897944476581888";https://twitter.com/AppleStockPrice/status/848897944476581888
market_blast;2017-04-03 13:59;0;1;"$ AAPL very weak opening";;;;"848897787462905857";https://twitter.com/market_blast/status/848897787462905857
gdlcolorado;2017-04-03 13:59;1;0;"Apple Inc. Drops Bomb on Supplier Imagination Tech @themotleyfool #stocks $ AAPL , $ IGNMF https://www. fool.com/investing/2017 /04/03/apple-inc-drops-bomb-on-supplier-imagination-tech.aspx …";;@themotleyfool;#stocks;"848897634450407427";https://twitter.com/gdlcolorado/status/848897634450407427
KarenKKwok;2017-04-03 13:57;0;0;"UK Chipmaker’s Shares Plunge 60% as Apple Ends Deal - Imagination Technologies : https:// shar.es/1Q68r7 $ AAPL $ IMG";;;;"848897258498252800";https://twitter.com/KarenKKwok/status/848897258498252800
Joe_Rubinchak;2017-04-03 13:57;0;0;"Leave it to me for my inverse vix hedge to screw me over while my $ AAPL and $ FB short also work against me. $ SVXY";;;;"848897236385882112";https://twitter.com/Joe_Rubinchak/status/848897236385882112
mariohroa;2017-04-03 13:55;2;0;"Apple is aiming to bundle @HBO @Showtime & @STARZ into a single product https://www. recode.net/2017/4/2/15155 816/apple-hbo-showtime-starz … via @Recode by @pkafka $ AAPL $ TWX $ CBS $ LGF";;@HBO @Showtime @STARZ @Recode @pkafka;;"848896821623570432";https://twitter.com/mariohroa/status/848896821623570432
SEEKINGALPHA_FS;2017-04-03 13:50;0;0;"Recode: Apple pitching premium TV bundle of HBO, Showtime, Starz https:// seekingalpha.com/news/3255096-r ecode-apple-pitching-premium-tv-bundle-hbo-showtime-starz?source=twitter_sa_factset … $ LGF.A $ AAPL $ TWX $ CBS";;;;"848895486111109122";https://twitter.com/SEEKINGALPHA_FS/status/848895486111109122
SAlphaTech;2017-04-03 13:50;0;0;"Recode: Apple pitching premium TV bundle of HBO, Showtime, Starz https:// seekingalpha.com/news/3255096-r ecode-apple-pitching-premium-tv-bundle-hbo-showtime-starz?source=twitter_salphatech … $ LGF.A $ AAPL $ TWX $ CBS";;;;"848895485188251648";https://twitter.com/SAlphaTech/status/848895485188251648
MarketCurrents;2017-04-03 13:50;0;0;"Recode: Apple pitching premium TV bundle of HBO, Showtime, Starz https:// seekingalpha.com/news/3255096-r ecode-apple-pitching-premium-tv-bundle-hbo-showtime-starz?source=feed_f … $ LGF.A $ AAPL $ TWX $ CBS";;;;"848895483766386688";https://twitter.com/MarketCurrents/status/848895483766386688
KenFaulkenberry;2017-04-03 13:49;1;1;"$ AAPL Apple Dividend Stock Analysis => http:// dividendvaluebuilder.com/apple-aapl-sto ck-analysis/ … via @KenFaulkenberry #dividend #tech #yield #cashcow #DVB #AAAMP pic.twitter.com/efu3UTTjQf";;@KenFaulkenberry;#dividend #tech #yield #cashcow #DVB #AAAMP;"848895358927351808";https://twitter.com/KenFaulkenberry/status/848895358927351808
davidmoadel;2017-04-03 13:49;0;1;"$ QQQ Sex #Stocks : Get naughty with these #investments https://www. youtube.com/watch?v=Fj20AQ 66Rws&fmt=22 … #stockmarket #stocktrading #investing #finance $ AMZN $ AAPL $ FB";;;#Stocks #investments #stockmarket #stocktrading #investing #finance;"848895214345478146";https://twitter.com/davidmoadel/status/848895214345478146
TradeWithSuper;2017-04-03 13:49;0;1;"Benzinga: The Market In 5 Minutes https:// benzinga.com/z/9248436 $ TSLA $ WWE $ ELOS $ AAPL $ ACN $ BLK $ UAA $ MJN";;;;"848895164110307329";https://twitter.com/TradeWithSuper/status/848895164110307329
MacHashNews;2017-04-03 13:47;0;1;"News of Apple Ending their Contract with Imagination Technologies in 2018 Sends Shares Plunging http:// dlvr.it/Nnljw1 #PatentlyApple $ AAPL pic.twitter.com/22FgDG7zv9";;;#PatentlyApple;"848894646105153536";https://twitter.com/MacHashNews/status/848894646105153536
optioncharts;2017-04-03 13:45;0;0;"$ SPY $ BAC $ AAPL options have the highest volume. Free options screener. http:// bit.ly/1sMy1Ha";;;;"848894300989665281";https://twitter.com/optioncharts/status/848894300989665281
Benzinga;2017-04-03 13:45;1;0;"The Market In 5 Minutes https:// benzinga.com/z/9248436 $ TSLA $ WWE $ ELOS $ AAPL $ ACN $ BLK $ UAA $ MJN";;;;"848894106294202368";https://twitter.com/Benzinga/status/848894106294202368
Soopy9;2017-04-03 13:43;0;2;"$ AAPL Sleep, Dip, Ramp, Repeat";;;;"848893818187390976";https://twitter.com/Soopy9/status/848893818187390976
BenzingaMedia;2017-04-03 13:42;0;1;"$ AAPL , $ ELOS , $ HBAN The Market In 5 Minutes - http:// tinyurl.com/l8tn5dc";;;;"848893363604639744";https://twitter.com/BenzingaMedia/status/848893363604639744
XMCapitalGroup;2017-04-03 13:41;0;1;"Easy up open in all the names that matter. $ AAPL $ AMZN $ GOOG $ QQQ $ SPX $ SPY";;;;"848893249922097153";https://twitter.com/XMCapitalGroup/status/848893249922097153
whotrades;2017-04-03 13:40;1;2;"J.P. Morgan Price Target on Apple Raised to $165 : Full Comments http:// bit.ly/310317AAPL3 $ AAPL pic.twitter.com/0KYp5lFF1O";;;;"848893011174068229";https://twitter.com/whotrades/status/848893011174068229
treabase;2017-04-03 13:40;0;0;"$ AAPL #patent 20170094181: Mobile zoom using multiple optical image stabili... http:// trea.com/doc/20170094181 #tech #IP pic.twitter.com/7zgIM1d8iP";;;#patent #tech #IP;"848892975367286784";https://twitter.com/treabase/status/848892975367286784
nobullshytrader;2017-04-03 13:40;1;1;"$ SPY $ DIA $ QQQ $ FDX $ PNRA $ CMG $ TSLA $ LOW $ FB $ AAPL $ ISRG $ AMZN $ ULTA BUY EVERYTING AT THU ALL TIME BUBBLY HIGHZ ZERO RISK in DABUBBLE baby";;;;"848892909244076035";https://twitter.com/nobullshytrader/status/848892909244076035
jchengery;2017-04-03 13:40;1;1;"Right now, #Apple sells HBO for $15/mth, Showtime $11/mth, Starz $9/mth on #AppleTV . #contentmarketing #visualcontent #mcommerce $ AAPL";;;#Apple #AppleTV #contentmarketing #visualcontent #mcommerce;"848892866437009408";https://twitter.com/jchengery/status/848892866437009408
newswelldone;2017-04-03 13:38;0;0;"$ AAPL $ AMZN : Why it’s time to sell your old iPad, and how to get the most money for it: http://www. StockNewsWires.com/aapl-amzn-why- its-time-to-sell-your-old-ipad-and-how-to-get-the-most-money-for-it/ …";;;;"848892409597407232";https://twitter.com/newswelldone/status/848892409597407232
_21stCenturyCox;2017-04-03 13:36;0;1;"Top #Benzinga Stocks Of The Week: GE, Facebook, Apple And More http:// benzinga.com/z/9246028 $ FB $ AAPL $ AVGO $ GE via @benzinga";;@benzinga;#Benzinga;"848892052368764929";https://twitter.com/_21stCenturyCox/status/848892052368764929
PortfolioBuzz;2017-04-03 13:36;0;0;"See why these assets are trending in 1 watchlist $ AAPL $ GBPUSD $ NIFTY $ SENSEX $ TSLA http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$GBPUSD,$NIFTY,$SENSEX,$TSLA … pic.twitter.com/KHH1YIggA7";;;;"848891890871218176";https://twitter.com/PortfolioBuzz/status/848891890871218176
FoxBusiness;2017-04-03 13:32;6;13;"Big Tech: $ AAPL $ FB $ AMZN $ MSFT $ GOOGL pic.twitter.com/SUJJLSZndI";;;;"848890915645214720";https://twitter.com/FoxBusiness/status/848890915645214720
ExactOptionPick;2017-04-03 13:31;0;0;"FREE DAILY Option Trade of the Day http:// eepurl.com/cJrY05 $ LVS $ WYNN $ TSLA $ BABA $ AMZN $ CMG $ NVDA $ AAPL $ FB $ NFLX";;;;"848890794912219138";https://twitter.com/ExactOptionPick/status/848890794912219138
andreascseh;2017-04-03 13:30;1;1;"#OMG #Warning Alert! Charging #iPhone7Plus Nearly Electrocuted Owner $ AAPL https://www. gizmochina.com/2017/04/03/war ning-alert-charging-iphone-nearly-electrocuted-owner/?utm_content=buffer3c2a1&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer … @VonnieQuinn @DavidInglesTV @AngieTVLau pic.twitter.com/pzCgAEQTp7";;@VonnieQuinn @DavidInglesTV @AngieTVLau;#OMG #Warning #iPhone7Plus;"848890463796969472";https://twitter.com/andreascseh/status/848890463796969472
jchengery;2017-04-03 13:30;0;0;"However, #Apple has better chance to sell HBO/Showtime/Starz in one bundle- will depend on networks, price, % rev network owners want. $ AAPL";;;#Apple;"848890378317070336";https://twitter.com/jchengery/status/848890378317070336
amigobulls;2017-04-03 13:30;1;0;"The impact of services segment on #Apple 's earnings could be even more significant. #AAPL #stock @veeru_rocky $ AAPL http:// amigobulls.com/articles/2017- 04-03-aapl-stock-apple-inc-services-could-account-for-25-percent-of-2017-profits?ref=st …";;@veeru_rocky;#Apple #AAPL #stock;"848890338970415104";https://twitter.com/amigobulls/status/848890338970415104
hlytrading;2017-04-03 13:29;1;0;"$ AMZN $900 this week?? lets do it.. $ qqq $ aapl $ goggl $ wmt $ nflx $ fb";;;;"848890264454352896";https://twitter.com/hlytrading/status/848890264454352896
TBBJnewsroom;2017-04-03 13:28;1;1;"Here are Tampa Bay’s top performing stocks in Q1 2017 http:// bizj.us/1p4d00 $ JBL $ AAPL $ DOOR $ WAC";;;;"848889825382080515";https://twitter.com/TBBJnewsroom/status/848889825382080515
HomeDayTrading;2017-04-03 13:27;1;1;"Acciones activas lunes 03 de abril $ AAPL $ X $ BABA $ AKTX $ EBIO $ ELOS $ STDY $ NVCR $ UA $ FB $ APOP $ IDXG $ HPE $ DRYS www, http:// hdaytrading.com";;;;"848889774924603395";https://twitter.com/HomeDayTrading/status/848889774924603395
Sisal13;2017-04-03 13:25;0;0;"1 Awesome Feature Coming to This Year’s Apple Inc. iPhone Models @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /04/03/1-awesome-feature-coming-to-this-years-apple-inc-i.aspx …";;@themotleyfool;#stocks;"848889309612593152";https://twitter.com/Sisal13/status/848889309612593152
_davidelman;2017-04-03 13:23;0;1;"Today is the showdown between $ AAPL and $ FB for bragging rights in @TheStreet #TSTBracket Challenge. Tip at 9:30. https://www. thestreet.com/Market-Bracket -Challenge …";;@TheStreet;#TSTBracket;"848888621805576194";https://twitter.com/_davidelman/status/848888621805576194
brandonromanek;2017-04-03 13:22;0;0;"$ IGNMF becomes very interesting at $1.00. There were rumors of $ AAPL buying them.Is this a ploy by #Apple to buy #imagination at a discount?";;;#Apple #imagination;"848888399821918209";https://twitter.com/brandonromanek/status/848888399821918209
PortfolioBuzz;2017-04-03 13:20;0;0;"Gain from movement in these buzzing assets $ AAPL $ GBPUSD $ NIFTY $ SENSEX $ TSLA http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$GBPUSD,$NIFTY,$SENSEX,$TSLA … pic.twitter.com/mdxcIBOzF8";;;;"848887977136852992";https://twitter.com/PortfolioBuzz/status/848887977136852992
JantzThePantz;2017-04-03 13:20;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jantzed1";;@RobinhoodApp;;"848887966873387008";https://twitter.com/JantzThePantz/status/848887966873387008
davidmoadel;2017-04-03 13:20;0;0;"$ SPY The mysterious Gann Wheel Square of 9 #trading system https://www. youtube.com/watch?v=BBhBVJ -6CMA&fmt=22 … #stockmarket #stocks #investing $ AAPL $ AMZN $ NFLX $ BABA";;;#trading #stockmarket #stocks #investing;"848887895679262720";https://twitter.com/davidmoadel/status/848887895679262720
mktearlybird;2017-04-03 13:20;0;0;"$ AAPL Alert : @MarketWatch This is what happens when Apple, your biggest customer by a mile, decides to b... #Shares https:// twitter.com/username/statu s/848884976171048961 …";;@MarketWatch;#Shares;"848887831422537730";https://twitter.com/mktearlybird/status/848887831422537730
jchengery;2017-04-03 13:20;0;0;"#Apple tried negotiating w broadcast networks to have one's local channels on #AppleTV , but networks not making concessions $ AAPL wants.";;;#Apple #AppleTV;"848887830050942977";https://twitter.com/jchengery/status/848887830050942977
TradeWithSuper;2017-04-03 13:19;0;0;"Benzinga: Snap Shares Are Priced For Flawless Execution https:// benzinga.com/z/9247796 $ AAPL $ FB $ SNAP";;;;"848887604024094720";https://twitter.com/TradeWithSuper/status/848887604024094720
scutify;2017-04-03 13:18;0;1;"Scutify Weekly. Why Amazon Is Likely To Be One Of The First Trillion-Dollar Market Cap Companies. $ AMZN $ AAPL $ GOOGL http:// ow.ly/arnk30avFUt pic.twitter.com/aAtLIMIh7c";;;;"848887497014816768";https://twitter.com/scutify/status/848887497014816768
Craig_Tolliver;2017-04-03 13:18;0;1;"Scutify Weekly. Why Amazon Is Likely To Be One Of The First Trillion-Dollar Market Cap Companies. $ AMZN $ AAPL $ GOOGL http:// ln.is/com/YMc8y";;;;"848887385983262721";https://twitter.com/Craig_Tolliver/status/848887385983262721
ChartMill;2017-04-03 13:17;0;0;"Apple's market cap on Jan 1, 2017? $608 BILLION Apple's market cap today? $753 BILLION New $ AAPL all-time highs: http:// stockcharts.chartmill.com/u/rkQco6yal";;;;"848887275308167170";https://twitter.com/ChartMill/status/848887275308167170
JimPShepard;2017-04-03 13:17;0;0;"Apple Inc. Drops Bomb on Supplier Imagination Tech @themotleyfool #stocks $ AAPL , $ IGNMF https://www. fool.com/investing/2017 /04/03/apple-inc-drops-bomb-on-supplier-imagination-tech.aspx …";;@themotleyfool;#stocks;"848887187403886596";https://twitter.com/JimPShepard/status/848887187403886596
howlongtoretire;2017-04-03 13:15;0;0;"Talk $ AAPL with us here: http:// ift.tt/1i8Y6ch";;;;"848886582337777664";https://twitter.com/howlongtoretire/status/848886582337777664
Benzinga;2017-04-03 13:15;1;0;"Snap Shares Are Priced For Flawless Execution https:// benzinga.com/z/9247796 $ AAPL $ FB $ SNAP";;;;"848886558589628419";https://twitter.com/Benzinga/status/848886558589628419
MacHashNews;2017-04-03 13:14;0;0;"Apple ditching Imagination Technology, developing its own custom graphics processor http:// dlvr.it/Nnl1Mc #AppleWorldToday $ AAPL";;;#AppleWorldToday;"848886343664943105";https://twitter.com/MacHashNews/status/848886343664943105
gomoneybadger;2017-04-03 13:12;0;1;"Apple wants to make their own graphics cards, but what will happen to the company already designing them? http:// moneybadger.stocktwits.com/apple-stops-bu ying-chips/ … $ AAPL";;;;"848885957558505472";https://twitter.com/gomoneybadger/status/848885957558505472
jchengery;2017-04-03 13:11;1;0;"#Apple wants to sell HBO/Showtime/Starz in a single bundle ( @Recode ) http:// ow.ly/FXfJ30avEyt No deal yet. #contentmarketing $ AAPL";;@Recode;#Apple #contentmarketing;"848885608483356673";https://twitter.com/jchengery/status/848885608483356673
HotpageNews;2017-04-03 13:10;0;0;"EARLY MOVERS: $ MYL $ TSLA $ F $ VLKAY $ AAPL $ MJN $ AMZN $ GOOG $ UA $ GOOGL $ WYNN $ CAT $ TXRH $ SBUX $ CAG $ LOW .... http:// hotpagenews.com/r/174054";;;;"848885512886734848";https://twitter.com/HotpageNews/status/848885512886734848
Hotpage_News;2017-04-03 13:10;2;1;"EARLY MOVERS: $ MYL $ TSLA $ F $ VLKAY $ AAPL $ MJN $ AMZN $ GOOG $ UA $ GOOGL $ WYNN $ CAT $ TXRH $ SBUX $ CAG $ LOW .... http:// hotpagenews.com/r/174054";;;;"848885512844840961";https://twitter.com/Hotpage_News/status/848885512844840961
treabase;2017-04-03 13:10;0;0;"$ AAPL #patent 20170094180: Mobile zoom using multiple optical image stabili... http:// trea.com/doc/20170094180 #tech #IP pic.twitter.com/5Bi143wK9f";;;#patent #tech #IP;"848885428094722050";https://twitter.com/treabase/status/848885428094722050
wealthindiv;2017-04-03 13:10;0;2;"Wall Street Breakfast: Q2 Begins On Positive Note https:// seekingalpha.com/article/405974 1-wall-street-breakfast-q2-begins-positive-note?source=tweet … $ SPY $ QQQ $ AAPL $ AMZN $ AVGO $ CS $ F $ IMGTY $ MJN $ RBGLY $ RTN";;;;"848885341356478464";https://twitter.com/wealthindiv/status/848885341356478464
whotrades;2017-04-03 13:09;0;0;"3 Stocks the Smartest Investors are Buying Right Now http:// bit.ly/030417IDRA $ IDRA $ BMY $ AAPL pic.twitter.com/bqXKhk55RW";;;;"848885225069441028";https://twitter.com/whotrades/status/848885225069441028
Kapitall;2017-04-03 13:07;0;0;"$ WFM , $ VZW , $ IMG , $ AAPL , $ TSLA : http:// wire.kapitall.com/investment-ide a/the-morning-hype-trump-and-trade-android-is-the-worlds-most-popular-os-and-closing-rikers/ …";;;;"848884787850948608";https://twitter.com/Kapitall/status/848884787850948608
whotrades;2017-04-03 13:07;0;0;"1 Awesome Feature Coming to This Year’s Apple Inc. iPhone Models http:// bit.ly/030417AAPL1 $ AAPL pic.twitter.com/ZVQgnF79YR";;;;"848884683085680640";https://twitter.com/whotrades/status/848884683085680640
HomeDayTrading;2017-04-03 13:07;0;1;"Acciones activas lunes 03 de abril 2017 $ AAPL $ X $ BABA $ AKTX $ EBIO $ ELOS $ STDY $ NVCR $ UA $ FB $ APOP $ IDXG Mas... http:// fb.me/35IPBSGmG";;;;"848884603666534400";https://twitter.com/HomeDayTrading/status/848884603666534400
whotrades;2017-04-03 13:06;0;0;"Apple Inc. Drops Bomb on Supplier Imagination Tech http:// bit.ly/030417AAPL $ AAPL $ IMGNF pic.twitter.com/xBWS8xMLv9";;;;"848884440621342720";https://twitter.com/whotrades/status/848884440621342720
WUMoneyClub;2017-04-03 13:06;0;0;"Monday’s Vital Data: $ AAPL $ AMZN and $ CMCSA - http:// investorplace.com/2017/04/monday -vital-data-apple-inc-aapl-amazon-com-inc-amzn-comcast-corporation-cmcsa/ …";;;;"848884363915923456";https://twitter.com/WUMoneyClub/status/848884363915923456
AnthonyJtrading;2017-04-03 13:06;0;2;"Key to the week: Watch big cap tech such as $ AAPL , $ FB and $ AMZN . Biggest runners in first quarter, will they keep rolling?";;;;"848884350385106945";https://twitter.com/AnthonyJtrading/status/848884350385106945
stockaholism;2017-04-03 13:05;1;2;"4/3 Monday Market Movers & News: $ MYL $ TSLA $ F $ AAPL $ LVS $ WYNN $ AMZN $ GOOGL $ SBUX $ UAA $ LOW CHARTS & DISCUSSION!... http:// fb.me/X2sDpId1";;;;"848884040484696065";https://twitter.com/stockaholism/status/848884040484696065
InvestorPlace;2017-04-03 13:04;0;0;"Monday’s Vital Data: $ AAPL $ AMZN and $ CMCSA - http:// investorplace.com/2017/04/monday -vital-data-apple-inc-aapl-amazon-com-inc-amzn-comcast-corporation-cmcsa/ …";;;;"848883951737425920";https://twitter.com/InvestorPlace/status/848883951737425920
bigbear0083;2017-04-03 13:04;0;0;"4/3 Monday Market Movers & News: $ MYL $ TSLA $ F $ AAPL $ LVS $ WYNN $ AMZN $ GOOGL $ SBUX $ UAA $ LOW CHARTS & DISCUSSION! -> https://www. stockaholics.net/threads/4-3-mo nday-market-movers-news-myl-tsla-f-aapl-lvs-wynn-amzn-googl-sbux-uaa-low.4414/ … pic.twitter.com/W4Z2ig7Wyq";;;;"848883783159951361";https://twitter.com/bigbear0083/status/848883783159951361
Ascend_Trading;2017-04-03 13:03;3;1;"Find #alpha with our @TradeIdeas1 #Momo Scanner Package http:// bit.ly/2b0oRQF http:// ascendtrading.net/store/products $ SPY $ TWTR $ AAPL $ FB $ X $ ATVI pic.twitter.com/7Voiu3sBp9";;@TradeIdeas1;#alpha #Momo;"848883754609369088";https://twitter.com/Ascend_Trading/status/848883754609369088
_CardiacKid;2017-04-03 12:59;0;0;"$ AAPL - Apple Supplier Raises Patent-Fight Prospects as Shares Tumble 70% http:// ih.advfn.com/p.php?pid=nmon a&article=74246118&adw=1126416 …";;;;"848882612512972800";https://twitter.com/_CardiacKid/status/848882612512972800
OptionsMaxPain;2017-04-03 12:59;0;0;"#Options #maxpain chart for $ AAPL . Free options app https:// appsto.re/i6hH3LG pic.twitter.com/o76xafDYKv";;;#Options #maxpain;"848882606686994436";https://twitter.com/OptionsMaxPain/status/848882606686994436
