username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jchengery;2017-05-07 13:20;0;1;"#Apple believes many $ AAPL users would use their phones to send money to friends. #mcommerce #mobilemarketing #digitalmarketing #retail";;;#Apple #mcommerce #mobilemarketing #digitalmarketing #retail;"861209059973894146";https://twitter.com/jchengery/status/861209059973894146
howlongtoretire;2017-05-07 13:15;1;0;"Talk $ AAPL with us here: http:// ift.tt/1i8Y6ch";;;;"861207769474633728";https://twitter.com/howlongtoretire/status/861207769474633728
jchengery;2017-05-07 13:10;0;1;"Why does #Apple want to compete w #Square , #Venmo ? ( @Recode ) http:// ow.ly/VaUU30buZV9 #mcommerce #mobilemarketing #digitalmarketing $ AAPL";;@Recode;#Apple #Square #Venmo #mcommerce #mobilemarketing #digitalmarketing;"861206514622705667";https://twitter.com/jchengery/status/861206514622705667
wlstcom;2017-05-07 13:04;0;0;"4 Things Apple, Inc. Management Wants You to Know -- The Motley Fool $ AAPL #wlst https://www. fool.com/investing/2017 /05/07/4-things-apple-inc-management-wants-you-to-know.aspx … pic.twitter.com/wcmzPxcSSH";;;#wlst;"861205029369282560";https://twitter.com/wlstcom/status/861205029369282560
anuppandey;2017-05-07 13:03;0;0;"4 Things Apple, Inc. Management Wants You to Know https://www. fool.com/investing/2017 /05/07/4-things-apple-inc-management-wants-you-to-know.aspx … $ AAPL";;;;"861204965263409152";https://twitter.com/anuppandey/status/861204965263409152
Cdnicely77;2017-05-07 13:01;0;1;"Ditto. $ cmg , $ cost , $ aapl";;;;"861204398017564676";https://twitter.com/Cdnicely77/status/861204398017564676
OptiontradinIQ;2017-05-07 13:01;1;8;"How to Protect Iron Condors from a Flash Crash - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/how-to-protect -iron-condors-from-a-flash-crash/ …";;;;"861204266639294465";https://twitter.com/OptiontradinIQ/status/861204266639294465
tradewithjoe;2017-05-07 13:00;1;0;"REAL TIME TRADE ALERTS http://www. tradewithjoe.com/private-twitte r-feed-is-on-fire-are-you-a-member/ … $ SPY $ IWM $ GLD $ VIX $ UVXY $ GLD $ USO $ FB $ AAPL $ NFLX $ TSLA $ PCLN $ BBRY $ GDX $ AMZN $ BABA";;;;"861203986086596611";https://twitter.com/tradewithjoe/status/861203986086596611
PortfolioBuzz;2017-05-07 12:51;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/ANJsIkYq6M";;;;"861201851647234049";https://twitter.com/PortfolioBuzz/status/861201851647234049
FB__Tweets;2017-05-07 12:49;0;0;"via @abnormalreturns : Tickers mentioned in Sunday's linkfest: https:// abnormalreturns.com/2017/05/07/sun day-links-misidentified-models/ … $ XLK $ AMZN $ AAPL $ FB $ TREX $ BRKA $ BRKB pic.twitter.com/4LKqVQGcyU";;@abnormalreturns;;"861201316336594944";https://twitter.com/FB__Tweets/status/861201316336594944
abnormalreturns;2017-05-07 12:49;0;0;"Tickers mentioned in Sunday's linkfest: https:// abnormalreturns.com/2017/05/07/sun day-links-misidentified-models/ … $ XLK $ AMZN $ AAPL $ FB $ TREX $ BRKA $ BRKB pic.twitter.com/KeNbe3Kx5j";;;;"861201304689012737";https://twitter.com/abnormalreturns/status/861201304689012737
XrayTrader;2017-05-07 12:48;0;2;"$ AAPL for all the so called misses - the stock continues to rise. Don't trade earnings - easy way to lose. #shakeout pic.twitter.com/vN6duGUNq5";;;#shakeout;"861201114477318144";https://twitter.com/XrayTrader/status/861201114477318144
ManMadeMaterial;2017-05-07 12:43;1;2;"#BREAKING Warren Buffett Says He Regrets Not Buying These Tech Stocks http://www. investors.com/news/warren-bu ffett-says-he-regrets-not-buying-these-tech-stocks-sooner/ … $ IBM $ AAPL $ AMZN $ GOOGL";;;#BREAKING;"861199861416431616";https://twitter.com/ManMadeMaterial/status/861199861416431616
PortfolioBuzz;2017-05-07 12:41;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/AhMKov8DuX";;;;"861199357579755520";https://twitter.com/PortfolioBuzz/status/861199357579755520
optioncharts;2017-05-07 12:40;1;1;"$ SPY $ AAPL options have the highest volume. Free options screener. http:// bit.ly/1sMy1Ha";;;;"861199007456145408";https://twitter.com/optioncharts/status/861199007456145408
MacHashNews;2017-05-07 12:39;0;1;"Apple Maps street-level imagery vans hitting Connecticut for first time http:// dlvr.it/P4th9T #AppleInsider $ AAPL pic.twitter.com/zbgd4yJSsr";;;#AppleInsider;"861198721052139524";https://twitter.com/MacHashNews/status/861198721052139524
LMT978;2017-05-07 12:38;11;46;"Best option is to not listen to anyone's market calls & trade your own method. $ AAPL & FANG running over one or two self proclaimed Gurus. pic.twitter.com/eU5ksfft8N";;;;"861198466806054912";https://twitter.com/LMT978/status/861198466806054912
TranscriptDaily;2017-05-07 12:35;0;0;"Q4 2017 Earnings Forecast for Apple Inc. $ AAPL Issued By Oppenheimer Holdings http:// ift.tt/2pUqHJ6";;;;"861197850071400448";https://twitter.com/TranscriptDaily/status/861197850071400448
SPNewsAnalysis;2017-05-07 12:26;1;0;"Fortis Advisors LLC Purchases New Position in Apple Inc. $ AAPL http:// zpr.io/PF2Zi";;;;"861195655577993216";https://twitter.com/SPNewsAnalysis/status/861195655577993216
FB__Tweets;2017-05-07 12:26;1;0;"via @NorthmanTrader : Market Analysis: Lords of the Gaps https:// northmantrader.com/category/marke t-analysis/ … $ QQQ $ NDX $ AAPL $ MSFT $ AMZN $ FB $ GOOGL pic.twitter.com/bpQwl8FHi3";;@NorthmanTrader;;"861195472140161024";https://twitter.com/FB__Tweets/status/861195472140161024
NorthmanTrader;2017-05-07 12:26;12;45;"Market Analysis: Lords of the Gaps https:// northmantrader.com/category/marke t-analysis/ … $ QQQ $ NDX $ AAPL $ MSFT $ AMZN $ FB $ GOOGL pic.twitter.com/y4ZfonGmjV";;;;"861195452166934528";https://twitter.com/NorthmanTrader/status/861195452166934528
MacHashNews;2017-05-07 12:07;0;0;"Senator Feinstein Revealed the True Cost the FBI Paid to Break into the San Bernardino iPhone http:// dlvr.it/P4tBmg #PatentlyApple $ AAPL pic.twitter.com/5wmzVMEsPZ";;;#PatentlyApple;"861190666751156224";https://twitter.com/MacHashNews/status/861190666751156224
uhhlimee;2017-05-07 12:04;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/erikad";;@RobinhoodApp;;"861190031578476548";https://twitter.com/uhhlimee/status/861190031578476548
PortfolioBuzz;2017-05-07 11:59;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/Q5ChJYkbek";;;;"861188661756530688";https://twitter.com/PortfolioBuzz/status/861188661756530688
jeffmonaco_;2017-05-07 11:55;0;0;"One thing they can't copy are the #macbook unit sales... $ AAPL https:// twitter.com/etherealmind/s tatus/861172218428100608 …";;;#macbook;"861187694482927616";https://twitter.com/jeffmonaco_/status/861187694482927616
WKRBNews;2017-05-07 11:54;0;0;"Q4 2017 Earnings Forecast for Apple Inc. $ AAPL Issued By Oppenheimer Holdings http:// zpr.io/PFrW5";;;;"861187485967278081";https://twitter.com/WKRBNews/status/861187485967278081
WKRBNews;2017-05-07 11:54;1;0;"Q4 2017 Earnings Forecast for Apple Inc. $ AAPL Issued By Oppenheimer Holdings http:// ift.tt/2qFJeeZ";;;;"861187427075067904";https://twitter.com/WKRBNews/status/861187427075067904
PortfolioBuzz;2017-05-07 11:52;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/uVZxoHqame";;;#bigdata;"861186941659873281";https://twitter.com/PortfolioBuzz/status/861186941659873281
GrowthAndPride;2017-05-07 11:49;0;1;"no, NFLX took over as the "one" that starts with N. $ AAPL $ NFLX $ GOOGL $ AMZN $ MSFT $ TSLA $ DIS $ FB $ HD $ MCD are the ones. https:// twitter.com/pharaohal/stat us/860814951606173696 …";;;;"861186315815137280";https://twitter.com/GrowthAndPride/status/861186315815137280
facebookipoflop;2017-05-07 11:46;0;0;"Buffet's quietness about $ aapl at the shareholder meeting is a red flag. He's been trimming. You'll see on 13-f.";;;;"861185417273626624";https://twitter.com/facebookipoflop/status/861185417273626624
ConsumerFeed;2017-05-07 11:37;0;1;"Apple Inc. $ AAPL Shares Sold by Menora Mivtachim Holdings LTD. http:// zpr.io/PFrdG";;;;"861183240484380673";https://twitter.com/ConsumerFeed/status/861183240484380673
MacHashNews;2017-05-07 11:35;1;1;"Federal Court Rules that an Affinity Labs Patent used against Apple and other Tech Companies… http:// dlvr.it/P4smr4 #PatentlyApple $ AAPL pic.twitter.com/L50YOEr3D9";;;#PatentlyApple;"861182621769842688";https://twitter.com/MacHashNews/status/861182621769842688
PortfolioBuzz;2017-05-07 11:32;0;1;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/Fi7AahVpqr";;;#SP500;"861181823409414147";https://twitter.com/PortfolioBuzz/status/861181823409414147
finzine;2017-05-07 11:24;1;0;"$ AAPL 4 Things Apple, Inc. Management Wants You to Know https://www. yahoo.com/m/77fa1ffd-de1 5-39ea-83c2-01c73f6eb966/4-things-apple-inc-management-wants-you-to-know.aspx …";;;;"861179954112974848";https://twitter.com/finzine/status/861179954112974848
misterfergusson;2017-05-07 11:12;0;0;"$ AAPL slows down, but is still a great investment. @JeffSommer found some arguments for caution. What do you think, @JimCramer ? https:// twitter.com/derekscallahan /status/860947245520359424 …";;@JeffSommer @JimCramer;;"861176785748340736";https://twitter.com/misterfergusson/status/861176785748340736
_steve3_;2017-05-07 11:11;0;0;"+ BUY $ AAPL $ MULE $ NFLX $ OLED $ SQ $ SNAP $ TMUS $ TSLA $ TWTR $ ZG $ ZNGA - SELL $ ETSY $ GRPN $ IBM $ TWLO #tIndex v1 5.7.17 -> #jFund1";;;#tIndex #jFund1;"861176648422498304";https://twitter.com/_steve3_/status/861176648422498304
PennyStockPlan;2017-05-07 11:09;0;0;"FREE TRADING REPORTS THAT MAKE SENSE https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA $ SPY $ IWM $ QQQ $ DIA $ VIX";;;#MAGA;"861176111602053120";https://twitter.com/PennyStockPlan/status/861176111602053120
PennyStockRally;2017-05-07 11:09;0;0;"FREE TRADING REPORTS THAT MAKE SENSE https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA $ SPY $ IWM $ QQQ $ DIA $ VIX";;;#MAGA;"861176111585267712";https://twitter.com/PennyStockRally/status/861176111585267712
ExactStockPicks;2017-05-07 11:09;1;0;"FREE TRADING REPORTS THAT MAKE SENSE https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA $ SPY $ IWM $ QQQ $ DIA $ VIX";;;#MAGA;"861176111417393152";https://twitter.com/ExactStockPicks/status/861176111417393152
ExactOptionPick;2017-05-07 11:09;1;0;"FREE TRADING REPORTS THAT MAKE SENSE https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA $ SPY $ IWM $ QQQ $ DIA $ VIX";;;#MAGA;"861176111329366016";https://twitter.com/ExactOptionPick/status/861176111329366016
NewsToDesk;2017-05-07 11:07;0;0;"$ AAPL : 4 Things Apple, Inc. Management Wants You to Know: http://www. StockNewsWires.com/aapl-4-things- apple-inc-management-wants-you-to-know/ …";;;;"861175548520812545";https://twitter.com/NewsToDesk/status/861175548520812545
stockrow1;2017-05-07 11:04;0;1;"Apple's stock price compared to YoY EPS growth rate $ AAPL #investing #apple #dataviz pic.twitter.com/2lsmsXTCBC";;;#investing #apple #dataviz;"861174919006224385";https://twitter.com/stockrow1/status/861174919006224385
MacHashNews;2017-05-07 11:03;1;1;"Why Apple is expected to stick with Lightning over USB-C in the new 'iPhone 8' http:// dlvr.it/P4sJ2q #AppleInsider $ AAPL pic.twitter.com/5pLhThGcub";;;#AppleInsider;"861174584757768192";https://twitter.com/MacHashNews/status/861174584757768192
tribeless;2017-05-07 11:01;1;1;"#wechat $ aapl http://www. slate.com/blogs/moneybox /2017/05/03/iphone_sales_hit_a_roadblock_in_china_because_of_wechat_which_does_basically.html …";;;#wechat;"861174217634701312";https://twitter.com/tribeless/status/861174217634701312
ZoZoStockwatch;2017-05-07 10:48;1;1;"$ AAPL Daily chart https:// gyazo.com/1c0bd202eb0b1a 8e59d8e61bde47d839 … pic.twitter.com/lO7pAf9FGY";;;;"861170843908399105";https://twitter.com/ZoZoStockwatch/status/861170843908399105
PortfolioBuzz;2017-05-07 10:30;0;0;"Transaction costs for trading $ AAPL with brokers, min: 0.039% max: 0.254% difference: 6.0x http://www. comparespreadbetting.com/compare?assets =$AAPL …";;;;"861166374785339392";https://twitter.com/PortfolioBuzz/status/861166374785339392
optioncharts;2017-05-07 10:26;1;2;"$ AAPL Max Pain = 145.00. Maturity = 05/12/2017. Previous close = 148.96. http:// bit.ly/2pHxW8E pic.twitter.com/yxvlqNcUrY";;;;"861165214158532608";https://twitter.com/optioncharts/status/861165214158532608
ElixiumCrypto;2017-05-07 10:24;0;0;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http:// elixiumcapital.com/BTC-AAPL pic.twitter.com/LL11G20gMJ";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #BTC;"861164719356481536";https://twitter.com/ElixiumCrypto/status/861164719356481536
rimisback;2017-05-07 10:14;2;2;"While BlackBerry is still Research in Motion, Apple has no Motion in Research. $ BBRY $ AAPL @Apple @BlackBerry https:// twitter.com/rimisback/stat us/861161504040779778 …";;@Apple @BlackBerry;;"861162395015811072";https://twitter.com/rimisback/status/861162395015811072
rimisback;2017-05-07 10:11;0;2;"Report card of the Rich kid & Poor kid, still the teachers ( Analysts) love the Rich kid.... @BlackBerry @Apple @google @amazon $ BBRY $ AAPL pic.twitter.com/j6QdOXQRa1";;@BlackBerry @Apple @google @amazon;;"861161504040779778";https://twitter.com/rimisback/status/861161504040779778
PortfolioBuzz;2017-05-07 10:08;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/0pj4WyMhJe";;;;"861160788253454338";https://twitter.com/PortfolioBuzz/status/861160788253454338
PortfolioBuzz;2017-05-07 09:57;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"861158095023734784";https://twitter.com/PortfolioBuzz/status/861158095023734784
investingbuddy;2017-05-07 09:55;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/tneR30buhml pic.twitter.com/9GQGTNWq60";;;#Stocks #Traders #Ihcimoku #Trading;"861157431774195712";https://twitter.com/investingbuddy/status/861157431774195712
StocksSocial1;2017-05-07 09:55;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/tneR30buhml pic.twitter.com/oTX2igfBPZ";;;#Stocks #Traders #Ihcimoku #Trading;"861157430025220096";https://twitter.com/StocksSocial1/status/861157430025220096
pbrat40plus;2017-05-07 09:55;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/tneR30buhml pic.twitter.com/7sAQ9V7AKs";;;#Stocks #Traders #Ihcimoku #Trading;"861157429987422208";https://twitter.com/pbrat40plus/status/861157429987422208
Sw1ng_Trader;2017-05-07 09:34;0;1;"http:// goo.gl/SyzlcL <<-- SuperTrades could buy a freakin house with this recent win!! $ MBLY $ AAPL $ JCP $ TASR $ GOOG";;;;"861152316400914438";https://twitter.com/Sw1ng_Trader/status/861152316400914438
intercooleronli;2017-05-07 09:31;0;1;"Capital International Ltd. CA Increases Position in Apple Inc. $ AAPL http:// zpr.io/PFrGd";;;;"861151427401572352";https://twitter.com/intercooleronli/status/861151427401572352
dailypoliticaln;2017-05-07 09:31;0;0;"Capital International Ltd. CA Increases Position in Apple Inc. $ AAPL http://www. dailypolitical.com/?p=1071598";;;;"861151424419430400";https://twitter.com/dailypoliticaln/status/861151424419430400
midetimes;2017-05-07 09:30;0;0;"Fortis Advisors LLC Purchases New Position in Apple Inc. $ AAPL http:// mideasttime.com/?p=1668640";;;;"861151141505228801";https://twitter.com/midetimes/status/861151141505228801
Games_cloud;2017-05-07 09:14;1;0;"PLACEMENT: $ AAPL APPLE by @azur69 http://www. gamesforever-max.com/2016/12/aapl-a pple.html?spref=tw …";;@azur69;;"861147095465644032";https://twitter.com/Games_cloud/status/861147095465644032
Games_cloud;2017-05-07 09:07;1;0;"PLACEMENT: $ VZ $ AAPL $ MSFT by @azur69 #admiralmarketsclub http://www. gamesforever-max.com/2017/02/vz-aap l-msft-by-azur69.html?spref=tw …";;@azur69;#admiralmarketsclub;"861145538892320768";https://twitter.com/Games_cloud/status/861145538892320768
Games_cloud;2017-05-07 09:04;1;1;"PLACEMENT: $ AAPL $ NFLX Investing #stocks #admiralmarkets http://www. gamesforever-max.com/2017/04/aapl-n flx-investing-stocks.html?spref=tw …";;;#stocks #admiralmarkets;"861144690221096961";https://twitter.com/Games_cloud/status/861144690221096961
dailymailtimes;2017-05-07 08:33;1;0;"Apple $ AAPL Getting Somewhat Favorable Media Coverage, Analysis Shows http:// zpr.io/PwtjD";;;;"861136858297901056";https://twitter.com/dailymailtimes/status/861136858297901056
PortfolioBuzz;2017-05-07 08:29;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/PqpO3FaaqP";;;#bigdata;"861135853632053249";https://twitter.com/PortfolioBuzz/status/861135853632053249
giovfranchi;2017-05-07 08:18;1;5;"potential to grow revenues and earnings as fast as $ GOOGL for the next 5 years: $ KO , no. $ WFC , no. $ AXP , no. Even $ AAPL might not make it.";;;;"861133196498530305";https://twitter.com/giovfranchi/status/861133196498530305
TheMarketsDaily;2017-05-07 08:05;0;0;"Apple $ AAPL Given News Impact Rating of 0.15 http:// zpr.io/PwgW8";;;;"861129942620401664";https://twitter.com/TheMarketsDaily/status/861129942620401664
jmleray;2017-05-07 07:44;1;1;"Investors Need Understand How Huge Alibaba Really Is https:// seekingalpha.com/article/407022 8-investors-need-understand-huge-alibaba-really?source=tweet … $ AAPL $ AMZN $ JD $ BABA";;;;"861124498912940032";https://twitter.com/jmleray/status/861124498912940032
DDRANTE;2017-05-07 07:39;0;1;"@cnbc @cnn @Reuters @FoxNews @cnnphilippines $ AAPL $ INDU (Dow Jones) pic.twitter.com/84FFcZMKfw";;@cnbc @cnn @Reuters @FoxNews @cnnphilippines;;"861123306950238208";https://twitter.com/DDRANTE/status/861123306950238208
EMECapital1;2017-05-07 07:15;0;1;"$ AAPL How we saw it on 5/2. Pulled back from blue box. Get more updates @http:// elliottwave-forecast.com #Elliottwave pic.twitter.com/R4w75Ad8JW";;@http;#Elliottwave;"861117144259379200";https://twitter.com/EMECapital1/status/861117144259379200
bhattidaud;2017-05-07 07:15;3;1;"$ AAPL How we saw it on 5/2. Pulled back from blue box. Get more updates @http:// elliottwave-forecast.com #Elliottwave pic.twitter.com/ToLYFx4hpT";;@http;#Elliottwave;"861117143596662784";https://twitter.com/bhattidaud/status/861117143596662784
ThatGuyPat88;2017-05-07 06:53;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/patricw187";;@RobinhoodApp;;"861111643517853696";https://twitter.com/ThatGuyPat88/status/861111643517853696
ConsumerFeed;2017-05-07 06:49;1;0;"Scotia Capital Inc. Purchases 68,413 Shares of Apple Inc. $ AAPL http:// zpr.io/PwgFd";;;;"861110702458720256";https://twitter.com/ConsumerFeed/status/861110702458720256
Cloudunlock;2017-05-07 06:49;0;0;"#Ruth Amador for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Ruth #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"861110652324261888";https://twitter.com/Cloudunlock/status/861110652324261888
davidmoadel;2017-05-07 06:49;1;0;"$ SPY 17 smart Warren Buffett quotes http:// propertyupdate.com.au/more-smart-war ren-buffett-quotes/ … $ DIA $ DJIA $ QQQ $ IWM $ TLT #stocks #stockmarket #investing #finance $ AAPL $ AMZN";;;#stocks #stockmarket #investing #finance;"861110637904179200";https://twitter.com/davidmoadel/status/861110637904179200
PortfolioBuzz;2017-05-07 06:20;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/RwidPjiSYW";;;;"861103377790492673";https://twitter.com/PortfolioBuzz/status/861103377790492673
OTC_insider;2017-05-07 06:19;1;1;"$ AAPL Apple inc (NASDAQ:AAPL) has more than half of it’s cash pile invested in corporate debt alone http:// momentumhunters.com/index.php/2017 /05/05/apple-inc-nasdaqaapl-has-more-than-half-of-its-cash-pile-invested-in-corporate-debt-alon/ … …";;;;"861103288468557824";https://twitter.com/OTC_insider/status/861103288468557824
OTC_insider;2017-05-07 06:11;0;0;"$ NVDA $ AAPL Nvidia Corp extended its lead with the new Titan Xp Along with upcoming Mac support http://www. otcmarkets.net/news-press-rel eases/nvidia-corp-extended-its-lead-with-the-new-titan-xp-along-with-upcoming-mac-support/ … … …";;;;"861101054137643009";https://twitter.com/OTC_insider/status/861101054137643009
SeekingAlpha;2017-05-07 06:08;2;1;"Investors Need Understand How Huge Alibaba Really Is https:// seekingalpha.com/article/407022 8-investors-need-understand-huge-alibaba-really?source=feed_f … $ AAPL #APPLE $ AMZN $ JD $ BABA";;;#APPLE;"861100341038727168";https://twitter.com/SeekingAlpha/status/861100341038727168
OTC_insider;2017-05-07 06:06;1;0;"$ AAPL Apple inc (NASDAQ:AAPL) : An iSatellite Orbiting The Earth Next ? http://www. otcmarkets.net/news-press-rel eases/apple-inc-nasdaqaapl-an-isatellite-orbiting-the-earth-next/ … …";;;;"861099933096660992";https://twitter.com/OTC_insider/status/861099933096660992
OTC_insider;2017-05-07 06:03;0;0;"$ AAPL Apple inc (NASDAQ:AAPL) in talks to launch its own money transfer service later this year http://www. otcmarkets.net/news-press-rel eases/apple-inc-nasdaqaapl-in-talks-to-launch-its-own-money-transfer-service-later-this-year/ … …";;;;"861099066641571840";https://twitter.com/OTC_insider/status/861099066641571840
ConsumerFeed;2017-05-07 06:01;1;0;"Gardner Lewis Asset Management L P Lowers Stake in Apple Inc. $ AAPL http:// zpr.io/PwgXs";;;;"861098748990148608";https://twitter.com/ConsumerFeed/status/861098748990148608
dinfeo;2017-05-07 05:53;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/dineshp3";;@RobinhoodApp;;"861096751289204736";https://twitter.com/dinfeo/status/861096751289204736
PortfolioBuzz;2017-05-07 05:52;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/q4kHZONbyE";;;;"861096390142943232";https://twitter.com/PortfolioBuzz/status/861096390142943232
PortfolioBuzz;2017-05-07 05:51;1;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/Ca47ObXOpN";;;#bigdata;"861096156700577793";https://twitter.com/PortfolioBuzz/status/861096156700577793
18dMedia;2017-05-07 05:42;5;2;"Apple to Starting $1Billion Fund Investing American Manufacturing Jobs $ AAPL http:// dlvr.it/P4n9kt #Hedging pic.twitter.com/UiMNRjRIPG";;;#Hedging;"861093766462963712";https://twitter.com/18dMedia/status/861093766462963712
CryptopherColum;2017-05-07 05:29;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexanv153";;@RobinhoodApp;;"861090696861712385";https://twitter.com/CryptopherColum/status/861090696861712385
wabidubulubdu;2017-05-07 05:26;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link.. http:// share.robinhood.com/alexanv153";;@RobinhoodApp;;"861089905073631233";https://twitter.com/wabidubulubdu/status/861089905073631233
TCBFx;2017-05-07 05:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=afa0cca1-32e5-11e7-a3ae-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"861089769727590400";https://twitter.com/TCBFx/status/861089769727590400
StockMonger;2017-05-07 05:25;0;0;"$ AAPL investing in corporate debt, since it is the holy grail of the 21st century. Central bankers can never get enough of that crack.";;;;"861089521433288704";https://twitter.com/StockMonger/status/861089521433288704
PortfolioBuzz;2017-05-07 05:15;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/15nkHMohCq";;;#SP500;"861087158978965504";https://twitter.com/PortfolioBuzz/status/861087158978965504
steftheo11;2017-05-07 05:14;1;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/stefant2";;@RobinhoodApp;;"861086906985132033";https://twitter.com/steftheo11/status/861086906985132033
timgw37;2017-05-07 04:55;1;2;"DailyCaller Apple To Invest $1 Billion In American Manufacturing http:// trib.al/dk295M5 #Manufacturing #Apple $ AAPL …";;;#Manufacturing #Apple;"861082007207587840";https://twitter.com/timgw37/status/861082007207587840
DailyCaller;2017-05-07 04:55;32;45;"Apple To Invest $1 Billion In American Manufacturing http:// trib.al/dk295M5 #Manufacturing #Apple $ AAPL pic.twitter.com/TfECiICpUV";;;#Manufacturing #Apple;"861081961334530048";https://twitter.com/DailyCaller/status/861081961334530048
ChrisErice;2017-05-07 04:44;1;2;"Open Apple Bank (or iBank), of course. $ AAPL https:// twitter.com/adage/status/8 61071725001420800 …";;;;"861079286165389312";https://twitter.com/ChrisErice/status/861079286165389312
storminvestor;2017-05-07 04:22;0;1;"Apple Inc. $ AAPL Position Reduced by Guardian Capital Advisors LP http:// zpr.io/Pw6Lw";;;;"861073658755899392";https://twitter.com/storminvestor/status/861073658755899392
SPNewsAnalysis;2017-05-07 04:22;0;0;"Apple Inc. $ AAPL Position Reduced by Guardian Capital Advisors LP http:// zpr.io/Pw6Lw";;;;"861073656138563585";https://twitter.com/SPNewsAnalysis/status/861073656138563585
