username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
LukasStocks;2017-08-13 15:56;0;3;"#Apple makes significantly more money under #Cook than it did under #Jobs . Stop #whining , people. #Investing #Stocks #StockMarket $ AAPL";;;#Apple #Cook #Jobs #whining #Investing #Stocks #StockMarket;"896762302321618944";https://twitter.com/LukasStocks/status/896762302321618944
LawsonCrider;2017-08-13 15:50;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/lawsonc2";;@RobinhoodApp;;"896760917194657793";https://twitter.com/LawsonCrider/status/896760917194657793
davidmoadel;2017-08-13 15:48;1;1;"$ TSLA Behold the Sheer Artistry of #Tesla 's Bond https://www. bloomberg.com/gadfly/article s/2017-08-11/tesla-bond-behold-its-sheer-artistry … #stockmarket #finance #stocks #investing $ QQQ $ SPY $ AAPL $ MSFT $ FB";;;#Tesla #stockmarket #finance #stocks #investing;"896760402893303808";https://twitter.com/davidmoadel/status/896760402893303808
maxzwagner;2017-08-13 15:48;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/maximiw33";;@RobinhoodApp;;"896760282705514497";https://twitter.com/maxzwagner/status/896760282705514497
MacHashNews;2017-08-13 15:41;0;0;"Broadway's ‘Hamilton' releases new iOS app with iMessage stickers, ticket lotteries, & more http:// dlvr.it/PdnlYX #9to5Mac $ AAPL pic.twitter.com/ijimETS9Ei";;;#9to5Mac;"896758544610938885";https://twitter.com/MacHashNews/status/896758544610938885
SFBusinessTimes;2017-08-13 15:41;0;0;"$ AAPL tops #H1B salaries, magnifies pay gaps with #outsourcing companies http:// bizj.us/1p9xix pic.twitter.com/tdzyo7J1B4";;;#H1B #outsourcing;"896758502319935490";https://twitter.com/SFBusinessTimes/status/896758502319935490
DJWarrenYoung;2017-08-13 15:40;0;0;"#NowPlaying Salt Shaker by Ying Yang Twins, Lil Jon & The East Side Boyz hahh #shorty #wideopen $ AAPL ♫... http:// fb.me/3mF7GmKZw";;;#NowPlaying #shorty #wideopen;"896758409210470400";https://twitter.com/DJWarrenYoung/status/896758409210470400
DJWarrenYoung;2017-08-13 15:40;0;0;"#NowPlaying Salt Shaker by Ying Yang Twins, Lil Jon & The East Side Boyz hahh #shorty #wideopen $ AAPL ♫ http:// spoti.fi/2vMhFDy";;;#NowPlaying #shorty #wideopen;"896758385525260288";https://twitter.com/DJWarrenYoung/status/896758385525260288
1DannyStewart;2017-08-13 15:40;0;0;"#StockNerds Your #Money Radio w this week's #Market action-Change in character?? http:// noramassetmanagement.com/your-money/201 7/August/WSS20170812.mp3 … $ SPY $ QQQ $ AAPL $ NVDA $ NFLX $ AMZN";;;#StockNerds #Money #Market;"896758289144455168";https://twitter.com/1DannyStewart/status/896758289144455168
Pennystocker1;2017-08-13 15:31;0;0;"http:// goo.gl/QFOF4W <-- Change your life and beat the wall street scammers at their own game! $ HTZ $ NOG $ AAPL $ OIL $ UNG $ MRO";;;;"896756070265245697";https://twitter.com/Pennystocker1/status/896756070265245697
CodeUnlock;2017-08-13 15:30;0;0;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"896755832825798661";https://twitter.com/CodeUnlock/status/896755832825798661
ExactOptionPick;2017-08-13 15:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/UDEA30ecXlO $ NFLX $ TSLA $ AAPL $ WMT $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896755809903935489";https://twitter.com/ExactOptionPick/status/896755809903935489
LMT978;2017-08-13 15:27;8;40;"#FAANG May "end badly" at some point In the meantime, they have created significant wealth for many #Reality $ AAPL $ FB $ NFLX $ AMZN $ GOOGL pic.twitter.com/QgvUvx9BsR";;;#FAANG #Reality;"896755086843674625";https://twitter.com/LMT978/status/896755086843674625
WatchlistN;2017-08-13 15:27;0;0;"united american securities inc. d b a uas asset management Acquires 2,435 Shares of Apple Inc. $ AAPL http:// ift.tt/2wUqiZh";;;;"896755068401221632";https://twitter.com/WatchlistN/status/896755068401221632
ChartMill;2017-08-13 15:24;0;0;"Like it or not, but $ AAPL 's techical report is impressive http:// stockcharts.chartmill.com/u/BkxrUJe0DW";;;;"896754318619049984";https://twitter.com/ChartMill/status/896754318619049984
catharticjosh;2017-08-13 15:19;0;0;"Shitty $ AAPL DD via http:// ift.tt/2w104bo";;;;"896753099074883584";https://twitter.com/catharticjosh/status/896753099074883584
RickyG305;2017-08-13 15:15;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ricardg165";;@RobinhoodApp;;"896751994995699713";https://twitter.com/RickyG305/status/896751994995699713
optionalarmchat;2017-08-13 15:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/gCsT30ecY2V $ PCLN $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"896751990100959233";https://twitter.com/optionalarmchat/status/896751990100959233
NHJimwalsh;2017-08-13 15:13;1;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jamesw1199";;@RobinhoodApp;;"896751535492923394";https://twitter.com/NHJimwalsh/status/896751535492923394
JFRERKING;2017-08-13 15:11;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/joshuaf509";;@RobinhoodApp;;"896750967793754112";https://twitter.com/JFRERKING/status/896750967793754112
NassarInvesting;2017-08-13 15:10;0;3;"Another reason why I like a short idea with $ AAPL is because this upcoming week Trump will be announcing his trade crackdown on China.";;;;"896750865830236160";https://twitter.com/NassarInvesting/status/896750865830236160
Alx_305_;2017-08-13 15:00;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexb694";;@RobinhoodApp;;"896748403673231360";https://twitter.com/Alx_305_/status/896748403673231360
Bob_Rheaume;2017-08-13 15:00;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/bobr19";;@RobinhoodApp;;"896748355333705728";https://twitter.com/Bob_Rheaume/status/896748355333705728
learnstocks101;2017-08-13 14:58;0;0;"$ AAPL levels to watch pic.twitter.com/2halNafhWM";;;;"896747879565492230";https://twitter.com/learnstocks101/status/896747879565492230
optioncharts;2017-08-13 14:58;0;0;"$ AAPL Max Pain = 155.00. Maturity = 08/18/2017. Previous close = 157.48. http:// bit.ly/2uvJBeJ pic.twitter.com/VJ4PfCeVzi";;;;"896747785835483138";https://twitter.com/optioncharts/status/896747785835483138
politicalHEDGE;2017-08-13 14:53;0;1;"http:// Covfefe.bz Rewind 06/2017 | How your #iPhone could know when you’re in a moving car $ AAPL https:// hedgeaccordingly.com/2017/06/how-yo ur-iphone-could-know-when-youre-in-a-moving-car-aapl.html …";;;#iPhone;"896746484909178881";https://twitter.com/politicalHEDGE/status/896746484909178881
dinyoaper;2017-08-13 14:53;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/arturg8";;@RobinhoodApp;;"896746453493850112";https://twitter.com/dinyoaper/status/896746453493850112
DominionHarbor;2017-08-13 14:46;2;1;"So Much for ‘TC Heartland’ Effect. One Apple $ AAPL Store Enough for Venue, Judge Says http://www. law.com/sites/almstaff /2017/08/10/judge-single-apple-store-makes-delaware-venue-proper-for-patent-litigation-against-tech-giant/ …";;;;"896744652887478272";https://twitter.com/DominionHarbor/status/896744652887478272
InstantUnlock;2017-08-13 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"896744421307412480";https://twitter.com/InstantUnlock/status/896744421307412480
iampolkadot01;2017-08-13 14:37;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/stephat86";;@RobinhoodApp;;"896742414681075712";https://twitter.com/iampolkadot01/status/896742414681075712
OpenJobOrders;2017-08-13 14:35;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/nachshm";;@RobinhoodApp;;"896742097406971905";https://twitter.com/OpenJobOrders/status/896742097406971905
MacHashNews;2017-08-13 14:35;0;0;"Will Apple Advance their Smart Connector beyond the iPad to Support Next-Gen Accessories? http:// dlvr.it/PdnC0m #PatentlyApple $ AAPL pic.twitter.com/kNCwv1yit1";;;#PatentlyApple;"896741925570592769";https://twitter.com/MacHashNews/status/896741925570592769
G2Cfranchise;2017-08-13 14:35;0;0;"How Much Gold Does Apple Recover From Old iPhones? http:// investingnews.com/daily/resource -investing/precious-metals-investing/gold-investing/apple-gold-iphones/ … … #gold $ AAPL";;;#gold;"896741916599087104";https://twitter.com/G2Cfranchise/status/896741916599087104
AbeShoeGame;2017-08-13 14:33;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/abrahar58";;@RobinhoodApp;;"896741488297734144";https://twitter.com/AbeShoeGame/status/896741488297734144
Apple_Fan_News;2017-08-13 14:32;0;0;"We Just Found Out the #Apple Inc. $ AAPL #iPhone SE 2 Release Date…Maybe http:// investorplace.com/2017/07/just-f ound-apple-inc-aapl-iphone-se-2-release-date-maybe-ggsyn/ …";;;#Apple #iPhone;"896741347415121920";https://twitter.com/Apple_Fan_News/status/896741347415121920
WesleyTings;2017-08-13 14:30;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/wesleya53";;@RobinhoodApp;;"896740869377847297";https://twitter.com/WesleyTings/status/896740869377847297
ExactOptionPick;2017-08-13 14:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/uW7j30ecXlL $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896740707452452864";https://twitter.com/ExactOptionPick/status/896740707452452864
stocknewsdotcom;2017-08-13 14:29;0;0;"$ AAPL Two years after Apple's Smart Connector technology was released, there's still almost no accessories that … https:// stocknews.com/news/aapl-appl e-inc-aapl-smart-connector-accessories-might-finally-be-coming/ …";;;;"896740421191204866";https://twitter.com/stocknewsdotcom/status/896740421191204866
AmazingChevVolt;2017-08-13 14:26;2;2;"+20 #AppleEVRumorUpdate 08.11.2017 $ AAPL";;;#AppleEVRumorUpdate;"896739718741807104";https://twitter.com/AmazingChevVolt/status/896739718741807104
JPDesloges;2017-08-13 14:25;0;0;"#Apple : Broke Weekly Megaphone trendline = support (grey)+ tested previous breakdown trendline (yellow) $ AAPL #Trading #investing #aapl pic.twitter.com/TcPSguqk2P";;;#Apple #Trading #investing #aapl;"896739469667205122";https://twitter.com/JPDesloges/status/896739469667205122
hatefulluvr;2017-08-13 14:24;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexanm524";;@RobinhoodApp;;"896739321323171840";https://twitter.com/hatefulluvr/status/896739321323171840
stocknewsdotcom;2017-08-13 14:19;0;0;"$ AAPL Apple still managed to close what was a rocky week for the markets with a small gain. We can expect the stoc… https:// stocknews.com/news/aapl-appl e-still-managed-to-close-what-was-a-rocky-week/ …";;;;"896737909541404673";https://twitter.com/stocknewsdotcom/status/896737909541404673
TV_TradingIdeas;2017-08-13 14:16;0;0;"GOLD: A TRIPLE TOP NOW. $ AAPL http://www. tradingview.com/chart/AAPL/4JE JQTBd-GOLD-A-TRIPLE-TOP-NOW/ …";;;;"896737155493404674";https://twitter.com/TV_TradingIdeas/status/896737155493404674
TheTruthStudio;2017-08-13 14:10;5;0;"Big Tech — No Good Deed Goes Unpunished https:// buff.ly/2wBnRM8 $ AAPL $ AMZN #GOOGL $ FB $ MSFT $ BABA $ IBM @tailwindsRsrch @DanCarlson33 pic.twitter.com/iSFXcC0NHd";;@tailwindsRsrch @DanCarlson33;#GOOGL;"896735616590905345";https://twitter.com/TheTruthStudio/status/896735616590905345
Cloudunlock;2017-08-13 14:07;0;0;"#Kevin Suitor for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Kevin #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"896734860752060416";https://twitter.com/Cloudunlock/status/896734860752060416
ChartMill;2017-08-13 14:06;0;0;"Like it or not, but $ AAPL 's techical report is impressive http:// stockcharts.chartmill.com/u/HkgpbT0awW";;;;"896734689100259328";https://twitter.com/ChartMill/status/896734689100259328
daves_treasure;2017-08-13 13:55;0;0;"Join @Robinhood and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/davet19";;@Robinhood;;"896731872667021313";https://twitter.com/daves_treasure/status/896731872667021313
optionalarmchat;2017-08-13 13:45;1;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/jCT130ecY2T $ SPY $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"896729335247327234";https://twitter.com/optionalarmchat/status/896729335247327234
RedWhiteHeel;2017-08-13 13:37;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/bryanv28";;@RobinhoodApp;;"896727382513594368";https://twitter.com/RedWhiteHeel/status/896727382513594368
shanevil9;2017-08-13 13:35;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/shaunn8";;@RobinhoodApp;;"896726840341139456";https://twitter.com/shanevil9/status/896726840341139456
GreeNdenm;2017-08-13 13:32;0;0;"$ aapl hej";;;;"896726104957911040";https://twitter.com/GreeNdenm/status/896726104957911040
ExactOptionPick;2017-08-13 13:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/r0QZ30ecXlI $ NFLX $ TSLA $ AAPL $ BABA $ AMD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896725585724149760";https://twitter.com/ExactOptionPick/status/896725585724149760
finzine;2017-08-13 13:26;0;0;"$ AAPL Why I Love Fitbit http:// finance.yahoo.com/r/a4cfccda-f03 d-3fb7-9595-75c0d46b3d5c/why-i-love-fitbit.aspx …";;;;"896724530894450688";https://twitter.com/finzine/status/896724530894450688
OptionsMike;2017-08-13 13:23;0;3;"$ AAPL Gap below, CMF shows Big money selling. Has been a strong name, still on my go to list. Above the 8D http:// schrts.co/GzHjgV";;;;"896723922879737856";https://twitter.com/OptionsMike/status/896723922879737856
AustinMSlingers;2017-08-13 13:22;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/bradl57";;@RobinhoodApp;;"896723518393548802";https://twitter.com/AustinMSlingers/status/896723518393548802
schauekj;2017-08-13 13:17;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/keatons3";;@RobinhoodApp;;"896722458220298241";https://twitter.com/schauekj/status/896722458220298241
optionalarmchat;2017-08-13 13:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/qI7x30ecY2S $ FB $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GOOGL";;;;"896721790487101441";https://twitter.com/optionalarmchat/status/896721790487101441
KenFaulkenberry;2017-08-13 13:14;0;1;"$ AAPL Apple Dividend Stock Analysis: http:// dividendvaluebuilder.com/apple-aapl-sto ck-analysis/ … via @KenFaulkenberry #dividend #growth #technology #DVB pic.twitter.com/B2fvCntUAa";;@KenFaulkenberry;#dividend #growth #technology #DVB;"896721546647150593";https://twitter.com/KenFaulkenberry/status/896721546647150593
finzine;2017-08-13 13:10;0;0;"$ AAPL Short sellers target high-flying US tech stocks http:// finance.yahoo.com/r/b8efefea-988 9-35f0-abd2-4ef591dfd04e/55a0b316-7edd-11e7-9108-edda0bcbc928,s01=1.html …";;;;"896720559756718080";https://twitter.com/finzine/status/896720559756718080
OptionSamurai;2017-08-13 13:10;0;0;"One chart shows $ AAPL service business quietly rising to the top https:// buff.ly/2vFWWjW pic.twitter.com/5XjHdtLVo9";;;;"896720535983411202";https://twitter.com/OptionSamurai/status/896720535983411202
ProVesting;2017-08-13 13:10;1;1;"$ FIT $ AAPL : Why I Love Fitbit: http://www. StockNewsWires.com/fit-aapl-why-i -love-fitbit/ …";;;;"896720507659108353";https://twitter.com/ProVesting/status/896720507659108353
xxmauxx79;2017-08-13 12:56;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/freddyl5";;@RobinhoodApp;;"896717192586252289";https://twitter.com/xxmauxx79/status/896717192586252289
vatmandu;2017-08-13 12:55;0;0;"Apple’s June Panic Brings September iPhones - $ AAPL https://www. fastcompany.com/40448110/apple s-june-panic-brings-september-iphones …";;;;"896716794949455874";https://twitter.com/vatmandu/status/896716794949455874
wboscoho;2017-08-13 12:53;0;0;"This is a stupid Q but will play along: Listen, #Apple , '8' is a lucky number in Chinese. Enuf said $ AAPL https:// twitter.com/cnet/status/89 6714216597577729 …";;;#Apple;"896716437141811201";https://twitter.com/wboscoho/status/896716437141811201
32Trades;2017-08-13 12:47;1;0;"Day Trading Options Strategies - WHAT IF North Korea ... $ SPY $ QQQ $ IWM $ DJIA $ GC_F $ AAPL $ FB $ NVDA https://www. youtube.com/watch?v=JdgA1L XDe4s …";;;;"896714751518093319";https://twitter.com/32Trades/status/896714751518093319
RyanHodge;2017-08-13 12:31;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ryanh232";;@RobinhoodApp;;"896710696578289665";https://twitter.com/RyanHodge/status/896710696578289665
ExactOptionPick;2017-08-13 12:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/sFQE30ecXlG $ NFLX $ TSLA $ AAPL $ JPM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896710489727799298";https://twitter.com/ExactOptionPick/status/896710489727799298
optionalarmchat;2017-08-13 12:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/WlTd30ecY2Q $ AGN $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"896706685384970241";https://twitter.com/optionalarmchat/status/896706685384970241
EMECapital1;2017-08-13 12:15;0;1;"$ AAPL doing 3 waves from the peak and reached blue box area where a bounce is expected to happen #ElliottWave pic.twitter.com/jiDcb0mfwQ";;;#ElliottWave;"896706654183366656";https://twitter.com/EMECapital1/status/896706654183366656
bhattidaud;2017-08-13 12:15;0;1;"$ AAPL doing 3 waves from the peak and reached blue box area where a bounce is expected to happen #ElliottWave pic.twitter.com/Kut8hMirsH";;;#ElliottWave;"896706652304441344";https://twitter.com/bhattidaud/status/896706652304441344
dakotafinancial;2017-08-13 12:10;0;0;"Investors Buy High Volume of Apple Put Options $ AAPL http:// ift.tt/2uCB5qr";;;;"896705506269700100";https://twitter.com/dakotafinancial/status/896705506269700100
ConsumerFeed;2017-08-13 12:07;0;0;"Investors Buy High Volume of Apple Put Options $ AAPL http:// ift.tt/2uCB5qr";;;;"896704781858865154";https://twitter.com/ConsumerFeed/status/896704781858865154
shashankNYC;2017-08-13 12:04;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. http:// share.robinhood.com/shashap4";;@RobinhoodApp;;"896703934248648704";https://twitter.com/shashankNYC/status/896703934248648704
Trading_Analyst;2017-08-13 11:52;0;0;"continued: Has $ AAPL 's market share in India changed recently, or has it always been lower close to 3% and 14%, respectively?";;;;"896700878606020608";https://twitter.com/Trading_Analyst/status/896700878606020608
FinInvTr;2017-08-13 11:52;0;0;"Top Long-Term Bets In Tech? https:// buff.ly/2vxbMHz $ GOOG $ HIMX $ AAPL $ MU $ MSFT $ NVDA $ CRM $ TSLA";;;;"896700871358242817";https://twitter.com/FinInvTr/status/896700871358242817
FinInvTr;2017-08-13 11:52;0;0;"Tech Valuations Out Of Line? https:// buff.ly/2vQk4go $ AAPL $ GOOG $ MSFT $ FB $ BABA";;;;"896700865930829824";https://twitter.com/FinInvTr/status/896700865930829824
TV_TradingIdeas;2017-08-13 11:37;0;0;"APPLE INC stock correction... $ AAPL http:// uk.tradingview.com/chart/AAPL/u3a FrftF-APPLE-INC-stock-correction/ …";;;;"896697130772905984";https://twitter.com/TV_TradingIdeas/status/896697130772905984
TranscriptDaily;2017-08-13 11:30;0;0;"Apple Sees Unusually High Options Volume $ AAPL http:// ift.tt/2w2Btlv";;;;"896695483728613377";https://twitter.com/TranscriptDaily/status/896695483728613377
HowieRegay;2017-08-13 11:30;3;0;"Big Tech — No Good Deed Goes Unpunished https:// buff.ly/2wBesUL $ AAPL $ AMZN #GOOGL $ FB $ MSFT $ BABA $ IBM @tailwindsRsrch @DanCarlson33 pic.twitter.com/oICVFfOW7O";;@tailwindsRsrch @DanCarlson33;#GOOGL;"896695453290549248";https://twitter.com/HowieRegay/status/896695453290549248
facebookipoflop;2017-08-13 11:20;0;0;"I just saw the $ aapl iPhone announcement. Get ready for September 8th! This phone is going to be a game-changer";;;;"896692956236836864";https://twitter.com/facebookipoflop/status/896692956236836864
AlienOvichO;2017-08-13 11:07;1;0;"#Apple $ AAPL Is still looking to reach our target at $168. Get more insight at http:// bit.ly/ElliottWaveFor ecast … #Elliottwave $ XLK $ AMZN $ FB $ BABA https:// twitter.com/AlienOvichO/st atus/896654552430202880 …";;;#Apple #Elliottwave;"896689543264468993";https://twitter.com/AlienOvichO/status/896689543264468993
ferele5447;2017-08-13 11:03;0;2;"Dos entradas USA , todapoderosa $ AAPL APPLE y que se estara cociendo en $ SKX SKECHERS, Sts 145,55 y 26,92, ambos fuertes y buenos cpms. pic.twitter.com/QGeNqsm2AY";;;;"896688684422098944";https://twitter.com/ferele5447/status/896688684422098944
asymmetricalpha;2017-08-13 10:32;0;1;"$ AAPL Uh oh, many long term investors are probably thinking the same way. Stock already under pressure. Let's see if panic sets in this week https:// twitter.com/puru__saxena/s tatus/896647033045434368 …";;;;"896680770789617664";https://twitter.com/asymmetricalpha/status/896680770789617664
mjletizia;2017-08-13 10:09;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/michael1067";;@RobinhoodApp;;"896675019933315073";https://twitter.com/mjletizia/status/896675019933315073
VistaPResearch;2017-08-13 10:03;1;1;"@reportbuyer thanks for follow! hello from #SanFrancisco ! Vista Partners #InvestingForLife http://www. vistapglobal.com $ DIA $ AAPL $ BA $ UNH $ HIIQ pic.twitter.com/oJs0vkHFeA";;@reportbuyer;#SanFrancisco #InvestingForLife;"896673674140372992";https://twitter.com/VistaPResearch/status/896673674140372992
slammingpicks;2017-08-13 09:42;0;0;"RT investingbuddy "30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL … https:// twitter.com/i/web/status/8 96667667041595392 … "";;;#Trading #Forex #Indexes;"896668254172786688";https://twitter.com/slammingpicks/status/896668254172786688
TradingOilBuddy;2017-08-13 09:40;2;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/OMNh30emrut pic.twitter.com/4agJbmXTRl";;;#Trading #Forex #Indexes;"896667670212485123";https://twitter.com/TradingOilBuddy/status/896667670212485123
Pensiongold;2017-08-13 09:40;2;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/OMNh30emrut pic.twitter.com/mnJyPCiDdC";;;#Trading #Forex #Indexes;"896667669428154368";https://twitter.com/Pensiongold/status/896667669428154368
StocksSocial1;2017-08-13 09:40;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/OMNh30emrut pic.twitter.com/Ww7w4oU8Wg";;;#Trading #Forex #Indexes;"896667668165668864";https://twitter.com/StocksSocial1/status/896667668165668864
ForexSocial1;2017-08-13 09:40;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/OMNh30emrut pic.twitter.com/jTlfVZPlsx";;;#Trading #Forex #Indexes;"896667667914002433";https://twitter.com/ForexSocial1/status/896667667914002433
investingbuddy;2017-08-13 09:40;1;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/OMNh30emrut pic.twitter.com/63jUAHMtyA";;;#Trading #Forex #Indexes;"896667667041595392";https://twitter.com/investingbuddy/status/896667667041595392
pbrat40plus;2017-08-13 09:40;1;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/OMNh30emrut pic.twitter.com/1alOHLq4Br";;;#Trading #Forex #Indexes;"896667660078993408";https://twitter.com/pbrat40plus/status/896667660078993408
jayman1127;2017-08-13 09:19;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jeremia9";;@RobinhoodApp;;"896662576779542528";https://twitter.com/jayman1127/status/896662576779542528
exastiken_sp;2017-08-13 09:13;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jeffrec524";;@RobinhoodApp;;"896660983342485504";https://twitter.com/exastiken_sp/status/896660983342485504
AlienOvichO;2017-08-13 08:47;2;0;"#Apple Last Friday 1H chart calling for the bounce from the blue box area & the stocks still can make new highs #Elliottwave $ AAPL pic.twitter.com/4cSEkt0Ros";;;#Apple #Elliottwave;"896654552430202880";https://twitter.com/AlienOvichO/status/896654552430202880
Taraile;2017-08-13 08:46;0;0;"Referring to $ AAPL 's weekly chart, I don't see that the 'smart money' is selling stock as volumes are < than in '16 and much < than in '15.";;;;"896654179242061825";https://twitter.com/Taraile/status/896654179242061825
AlienOvichO;2017-08-13 08:46;0;0;"#Apple $ AAPL Last weekend 1H chart calling for new highs which happened in the coming days. #Elliottwave #Stocks #Trading pic.twitter.com/CWekCY2wI7";;;#Apple #Elliottwave #Stocks #Trading;"896654132228091906";https://twitter.com/AlienOvichO/status/896654132228091906
DJWarrenYoung;2017-08-13 08:37;0;0;"#FiveApples $ AAPL";;;#FiveApples;"896651800346062848";https://twitter.com/DJWarrenYoung/status/896651800346062848
sperry20;2017-08-13 08:36;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/seanp332";;@RobinhoodApp;;"896651775972851714";https://twitter.com/sperry20/status/896651775972851714
