username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinInvTr;2017-09-25 14:41;0;0;"Worried About Demand, $ AAPL Tells iPhone X Suppliers To Slow Down Component Delivery https:// buff.ly/2xAmPCz";;;;"912326278157619202";https://twitter.com/FinInvTr/status/912326278157619202
apppro1;2017-09-25 14:41;0;1;"$ AAPL Entire tech sector getting smacked today by algo's. stupid just stupid. $ FB $ BABA $ AMZN $ NFLX $ AABA $ TWLO $ QQQ";;;;"912326221748371456";https://twitter.com/apppro1/status/912326221748371456
ITRADEVOL;2017-09-25 14:41;0;2;"minute-by-minute VWAP results for $ AAPL stock https:// marketchameleon.com/Overview/AAPL/ VwapTable/TradingHours …";;;;"912326184616292354";https://twitter.com/ITRADEVOL/status/912326184616292354
DC_Investors;2017-09-25 14:40;0;0;"Analyst: iPhone 8 Demand Bounced Back On Day 2 $ AAPL https:// pro.benzinga.com @benzinga";;@benzinga;;"912326049647808513";https://twitter.com/DC_Investors/status/912326049647808513
treabase;2017-09-25 14:40;0;0;"$ AAPL #patent 20170273031: Radio link monitoring for link-budget-limited de... http:// trea.com/doc/20170273031 #tech #IP pic.twitter.com/yKVsrpWxfd";;;#patent #tech #IP;"912326011995422721";https://twitter.com/treabase/status/912326011995422721
digitaldeity;2017-09-25 14:39;0;0;"@Macdad 3 of top 10 apps on $ AAPL app store is owned by $ FB . Real data";;@Macdad;;"912325621547782145";https://twitter.com/digitaldeity/status/912325621547782145
westparkinvest;2017-09-25 14:39;0;0;"$ AAPL got such a good entry at open this morning folks. So this is calculated. Im still up a buck here from open. $ FB puts made my week :)";;;;"912325595509424128";https://twitter.com/westparkinvest/status/912325595509424128
SFBusinessTimes;2017-09-25 14:39;0;0;"These are $ AAPL 's 10 largest acquisitions ever, topped by its $3 billion play for @Toshiba 's chip business http:// bizj.us/1pbs4x pic.twitter.com/hXa91rpx0X";;@Toshiba;;"912325574772879360";https://twitter.com/SFBusinessTimes/status/912325574772879360
KASDad;2017-09-25 14:38;0;0;"A failed bounce in a stock/mkt is just another way of saying that they added more sellers to the mix, $ AAPL $ SPX $ NDX $ IWM $ ES_Z pic.twitter.com/pjIQbPBMBM";;;;"912325518179143680";https://twitter.com/KASDad/status/912325518179143680
Si_Investor;2017-09-25 14:38;0;0;"#Apple $ AAPL Technical Analysis By Henry J Costanzo @mchjc http://www. siliconinvestor.com/readmsg.aspx?m sgid=31276507 … pic.twitter.com/I40KnVSwVl";;@mchjc;#Apple;"912325497693995009";https://twitter.com/Si_Investor/status/912325497693995009
StockNewsWires;2017-09-25 14:38;0;0;"$ AMZN $ NFLX $ AAPL $ FB $ DIS : Amazon Taps the Creator of ‘Gilmore Girls’ for New Original Shows: http://www. StockNewsWires.com/amzn-nflx-aapl -fb-dis-amazon-taps-the-creator-of-gilmore-girls-for-new-original-shows/ …";;;;"912325385303449601";https://twitter.com/StockNewsWires/status/912325385303449601
TRAKNOLOGIST;2017-09-25 14:37;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/valentp3";;@RobinhoodApp;;"912325184765472771";https://twitter.com/TRAKNOLOGIST/status/912325184765472771
nobullshytrader;2017-09-25 14:37;0;0;"$ FB $ EA $ WDAY $ AMZN $ NFLX $ AAPL $ SRPT $ MU $ JUNO $ MTCH $ OLED $ TTWO $ QQQ $ NVDA $ CRM $ MSFT $ ISRG $ TSLA insert ur $$$ here longz,enjoy ur lossez pic.twitter.com/kM1xO8ip2R";;;;"912325089181433860";https://twitter.com/nobullshytrader/status/912325089181433860
SP_Trades;2017-09-25 14:37;0;0;"Here's 3 Ways You Can Keep The Trading Losses to Minimum - $ AAPL $ TSLA $ BABA $ AMD $ NVDA #bitcoin http:// bit.ly/2jdER8g";;;#bitcoin;"912325067350188032";https://twitter.com/SP_Trades/status/912325067350188032
roberee;2017-09-25 14:36;0;0;"Off from YTD highs: $ FB -7% $ AMZN -13% $ AAPL -9% $ NFLX -6% (already a -15% correction) $ GOOGL -8%";;;;"912325044533161984";https://twitter.com/roberee/status/912325044533161984
CentralCharts;2017-09-25 14:36;0;0;"La correction sur Apple, une bonne opportunité pour passer à l'achat?: $ AAPL #APPLE - Apple tente de rebondir… http:// dlvr.it/PqL8nx pic.twitter.com/tcmw56ed97";;;#APPLE;"912325041404092417";https://twitter.com/CentralCharts/status/912325041404092417
westparkinvest;2017-09-25 14:36;0;0;"$ AAPL doubled my position on this wonderful pullback.";;;;"912325001868726272";https://twitter.com/westparkinvest/status/912325001868726272
DC_Investors;2017-09-25 14:36;0;0;"Week ahead in finance: Wednesday is the big day for tax reform. $ AAPL and others will benefit greatly from this. http:// thehill.com/policy/finance /351972-week-ahead-in-finance-big-day-for-tax-reform …";;;;"912324855550414849";https://twitter.com/DC_Investors/status/912324855550414849
HedgeBz;2017-09-25 14:35;0;0;"#Tech Is An Overcrowded Trade, But Not Overvalued? $ QQQ $ AAPL https:// hedgeaccordingly.com/2017/09/tech-i s-an-overcrowded-trade-but-not-overvalued-qqq-aapl.html?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost … #investing";;;#Tech #investing;"912324612813475840";https://twitter.com/HedgeBz/status/912324612813475840
ericdavis221;2017-09-25 14:35;0;0;"Sept 25 Monday, $ AAPL is $150.70 Bearish target $148.50";;;;"912324591657345025";https://twitter.com/ericdavis221/status/912324591657345025
Taillefira;2017-09-25 14:35;0;0;"Dear Apple: A China-Backed Firm Bought Imagination Technologies' GPU Expertise/Patents $ AAPL http://www. seekingalpha.com/article/4109188";;;;"912324574800465920";https://twitter.com/Taillefira/status/912324574800465920
optionstrading1;2017-09-25 14:34;0;0;"Atleast I exited $ AMZN , $ AAPL , $ TSLA on the bounces. Failed moves up. Dangerous market with wild rogue moves. #ONHANDS";;;#ONHANDS;"912324437680168960";https://twitter.com/optionstrading1/status/912324437680168960
NicolasSander;2017-09-25 14:33;14;59;"$ AAPL #iPhoneX vs Gold lol! pic.twitter.com/5EkbAHPHa4";;;#iPhoneX;"912324295753420800";https://twitter.com/NicolasSander/status/912324295753420800
AlienOvichO;2017-09-25 14:33;0;0;"Try EWF for 14 Days only $9.99 and see our work http:// bit.ly/EWF_Trial #ElliottWave $ AAPL $ SPX $ DJIA $ XLK $ FB $ AMZN https:// twitter.com/AlienOvichO/st atus/912322391128330251 …";;;#ElliottWave;"912324263809617920";https://twitter.com/AlienOvichO/status/912324263809617920
ManStocks;2017-09-25 14:33;0;0;"RT amigobulls "Will $ AAPL stock continue to move lower? Or, is a bottom in sight for #Apple stock? https:// amigobulls.com/articles/79128 -has-apple-inc-aapl-stock-bottomed-out-for-now … "";;;#Apple;"912324145668673536";https://twitter.com/ManStocks/status/912324145668673536
abydnave;2017-09-25 14:33;0;0;"$ AAPL Gap fill and bounce";;;;"912324129914626051";https://twitter.com/abydnave/status/912324129914626051
MacHashNews;2017-09-25 14:33;0;0;"High Sierra validates Mac firmware weekly, alerts users to possible security issues http:// dlvr.it/PqL5rL #AppleInsider $ AAPL pic.twitter.com/ulYyPplFHZ";;;#AppleInsider;"912324080526704646";https://twitter.com/MacHashNews/status/912324080526704646
BoardCentral;2017-09-25 14:32;0;0;"Web Stock buzz: $ AAPL $ AMZN $ GPC $ GS $ IDXG (10:32 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"912324017134227456";https://twitter.com/BoardCentral/status/912324017134227456
BrunoDupray;2017-09-25 14:32;0;0;"La correction sur Apple, une bonne opportunité pour passer à l'achat? #AAPL $ AAPL - https://www. centralcharts.com/fr/396-apple/a nalysis/28092-apple-journalier … pic.twitter.com/wkmBIBgLvJ";;;#AAPL;"912323987451125761";https://twitter.com/BrunoDupray/status/912323987451125761
SJosephBurns;2017-09-25 14:32;8;27;"$ AAPL filled the old chart price gap this morning & bounced at the 30 RSI. I went long Friday.";;;;"912323904152244230";https://twitter.com/SJosephBurns/status/912323904152244230
Watchhimtrade;2017-09-25 14:31;0;3;"$ BABA $ AAPL $ FB $ NVDA these are the moves that blow up accounts if you are in the camp that just tries to always average down on options";;;;"912323597674385408";https://twitter.com/Watchhimtrade/status/912323597674385408
ProVesting;2017-09-25 14:31;0;0;"$ AAPL : Analyst: iPhone 8 Demand Bounced Back On Day 2: http://www. StockNewsWires.com/aapl-analyst-i phone-8-demand-bounced-back-on-day-2/ …";;;;"912323576388231169";https://twitter.com/ProVesting/status/912323576388231169
Trading_AI;2017-09-25 14:30;0;0;"Breaking: Toshiba tells banks chip deal is delayed because of Apple $ AAPL see why in our latest #blog http:// ow.ly/sqpP30fp8MW #Investing pic.twitter.com/UUHHLcdUdE";;;#blog #Investing;"912323504200192001";https://twitter.com/Trading_AI/status/912323504200192001
digitalcontact;2017-09-25 14:30;0;0;"Breaking: Toshiba tells banks chip deal is delayed because of Apple $ AAPL see why in our latest #blog http:// ow.ly/sqpP30fp8MW #Investing pic.twitter.com/rFQERXTX0z";;;#blog #Investing;"912323455495888898";https://twitter.com/digitalcontact/status/912323455495888898
ExactOptionPick;2017-09-25 14:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/UO3530ffSOo $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"912323379352473601";https://twitter.com/ExactOptionPick/status/912323379352473601
BoardCentral;2017-09-25 14:30;0;1;"Top Stock searches on message boards and Twitter: $ NXGH $ CNCG $ SWHI $ AMZN $ AAPL (10:30 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"912323376336732161";https://twitter.com/BoardCentral/status/912323376336732161
amigobulls;2017-09-25 14:30;0;0;"Will $ AAPL stock continue to move lower? Or, is a bottom in sight for #Apple stock? https:// amigobulls.com/articles/79128 -has-apple-inc-aapl-stock-bottomed-out-for-now …";;;#Apple;"912323316857364481";https://twitter.com/amigobulls/status/912323316857364481
SAlphaTech;2017-09-25 14:30;0;0;"https:// seekingalpha.com/article/410898 6-worm-turned?source=feed_tags … $ AAPL $ AMZN $ FB $ GOOG $ GOOGL";;;;"912323309512957953";https://twitter.com/SAlphaTech/status/912323309512957953
Pratte_Finance;2017-09-25 14:29;1;2;"Selloff in tech #stocks , led by Facebook and Apple, drove down major Wall Street this morning $ FB $ AAPL http:// ow.ly/wYhU30fpcUY";;;#stocks;"912323220640059394";https://twitter.com/Pratte_Finance/status/912323220640059394
AlienOvichO;2017-09-25 14:28;1;0;"#Apple $ AAPL This is how we saw it before the new iPhone release. 3 wave bounce then lower again #Elliottwave $ XLK $ FB pic.twitter.com/0c1n53XPT5";;;#Apple #Elliottwave;"912322950430445568";https://twitter.com/AlienOvichO/status/912322950430445568
QuantchaIdeas;2017-09-25 14:26;0;0;"Price Target Alert: Trading the Zacks price target change for APPLE $ AAPL http:// ideas.quantcha.com/2017/09/25/pri ce-target-alert-trading-the-zacks-price-target-change-for-apple-aapl-4/ … pic.twitter.com/Vm6mtO9F2x";;;;"912322414570242054";https://twitter.com/QuantchaIdeas/status/912322414570242054
AlienOvichO;2017-09-25 14:26;1;0;"#Apple $ AAPL We warned our member that July cycle was at extreme area and we expected a correction to take place last month #Elliottwave pic.twitter.com/uT07N1HZtA";;;#Apple #Elliottwave;"912322391128330251";https://twitter.com/AlienOvichO/status/912322391128330251
optionstrading1;2017-09-25 14:26;0;0;"Out of $ AAPL , $ AMZN , $ TSLA calls small profits. The bounce wasn't right. It stalled. Going to be conservative. Tough market";;;;"912322334479941632";https://twitter.com/optionstrading1/status/912322334479941632
SAlphaTech;2017-09-25 14:26;0;0;"https:// seekingalpha.com/article/410918 8-dear-apple-china-backed-firm-bought-imagination-technologies-gpu-expertise-patents?source=twitter_salphatech … $ IGNMF $ IMGTY $ AAPL";;;;"912322328083677184";https://twitter.com/SAlphaTech/status/912322328083677184
SeekingAlpha;2017-09-25 14:26;0;0;"https:// seekingalpha.com/article/410918 8-dear-apple-china-backed-firm-bought-imagination-technologies-gpu-expertise-patents?source=feed_f … $ IGNMF $ IMGTY $ AAPL";;;;"912322326678577154";https://twitter.com/SeekingAlpha/status/912322326678577154
BlueFielder;2017-09-25 14:25;0;0;"$ AAPL . Bailed again Another loss";;;;"912322150866067456";https://twitter.com/BlueFielder/status/912322150866067456
tallcedarofleb;2017-09-25 14:25;0;0;"The #BestInvestment Since 1926? #Apple . https:// nyti.ms/2yi3CD1 $ AAPL $ XOM $ MSFT #Energy #InformationTechnology #WealthCreation #NYC #Beirut";;;#BestInvestment #Apple #Energy #InformationTechnology #WealthCreation #NYC #Beirut;"912322099376721922";https://twitter.com/tallcedarofleb/status/912322099376721922
AlienOvichO;2017-09-25 14:24;0;0;"#Apple $ AAPL still under-pressure but already at short term extreme area from September peak so 3 waves bounce can be seen #Elliottwave $ xlk pic.twitter.com/fA839rGHcQ";;;#Apple #Elliottwave;"912322004610625536";https://twitter.com/AlienOvichO/status/912322004610625536
DrDuru;2017-09-25 14:24;0;1;"$ AAPL closed its post-earnings gap up and bounced...so far. =gulp= pic.twitter.com/cPOIPfn8rC";;;;"912321966916415488";https://twitter.com/DrDuru/status/912321966916415488
finzine;2017-09-25 14:24;0;0;"$ AAPL The big question for Apple is how many people are waiting for the iPhone X Now on http://www. hvper.com/?ref=fztw";;;;"912321883449806848";https://twitter.com/finzine/status/912321883449806848
Richdatdude;2017-09-25 14:23;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/richara367";;@RobinhoodApp;;"912321721289592833";https://twitter.com/Richdatdude/status/912321721289592833
OphirGottlieb;2017-09-25 14:22;3;2;"Apple Watch Series 3 Surprise Hit, Steals Limelight From iPhone 8 http://www. investors.com/news/technolog y/click/apple-watch-series-3-surprise-hit-steals-limelight-from-iphone-8/ … via @IBDinvestors - $ AAPL";;@IBDinvestors;;"912321500287459328";https://twitter.com/OphirGottlieb/status/912321500287459328
FRANK_CAPRA_03;2017-09-25 14:21;0;0;"What happens if $ aapl trades sideways and is $150 in Jan?";;;;"912321242891476992";https://twitter.com/FRANK_CAPRA_03/status/912321242891476992
asymmetricalpha;2017-09-25 14:21;0;2;"$ AAPL Alerted yesterday . Gap filled. Now we can bounce solid. https:// twitter.com/asymmetricalph a/status/912026876855668738 …";;;;"912321091078672386";https://twitter.com/asymmetricalpha/status/912321091078672386
DC_Investors;2017-09-25 14:19;2;1;"$ AAPL Large April 2018 call buy; 400//$155//$9.80 ($392k)";;;;"912320725830299648";https://twitter.com/DC_Investors/status/912320725830299648
ThomasrossRoss;2017-09-25 14:18;0;0;"$ AAPL $ SPY ATH by wed....mother of all fakeouts before Trump. What market is waiting for on Wed..Stay long till then. #stocks #invest #trade";;;#stocks #invest #trade;"912320442052104193";https://twitter.com/ThomasrossRoss/status/912320442052104193
newswelldone;2017-09-25 14:18;0;0;"$ AAPL : How to Download and Install Apple macOS High Sierra: http://www. StockNewsWires.com/aapl-how-to-do wnload-and-install-apple-macos-high-sierra/ …";;;;"912320311533625344";https://twitter.com/newswelldone/status/912320311533625344
westparkinvest;2017-09-25 14:17;0;1;"$ AAPL feverish buyback action on this healthy pullback the past 15 days. Avg analyst Pt is 190ish";;;;"912320147595104256";https://twitter.com/westparkinvest/status/912320147595104256
Mastertradez;2017-09-25 14:17;0;0;"$ AAPL sold most here +2ish";;;;"912320080465268736";https://twitter.com/Mastertradez/status/912320080465268736
KASDad;2017-09-25 14:17;0;1;"Question of how high $ AAPL bounces as "bargain hunters" overcome doubters for some unspecified period $ SPX $ NDX $ IWM pic.twitter.com/hQAlrf9pj6";;;;"912320048911527936";https://twitter.com/KASDad/status/912320048911527936
ThomasrossRoss;2017-09-25 14:16;0;1;"$ AAPL Smoking a cigar having a scotch and will cash out at 157 by end of week. Previous gap fill. Easy peezy. #stockmarket #trade #investing";;;#stockmarket #trade #investing;"912320028917293057";https://twitter.com/ThomasrossRoss/status/912320028917293057
wilkinson991;2017-09-25 14:16;0;0;"$ AAPL Now keep in mind none of this is BuyBacks yet. #stocks #tradeideas";;;#stocks #tradeideas;"912319945740046336";https://twitter.com/wilkinson991/status/912319945740046336
JustinSanderson;2017-09-25 14:16;1;0;"Still believe $ AAPL is a good investment but this is why hardware innovation is necessary for growth. https:// apple.news/AmG_CTevhQj-mu BRHb_s0cA …";;;;"912319838554656769";https://twitter.com/JustinSanderson/status/912319838554656769
wilkinson991;2017-09-25 14:15;1;1;"$ AAPL Stop worrying about today. Stop trying to become rich over night. Slow your roll & Buy Common $ FB $ AMZN @WarrenBuffett #stockmarket pic.twitter.com/FSJTMxfM0u";;@WarrenBuffett;#stockmarket;"912319757197639680";https://twitter.com/wilkinson991/status/912319757197639680
ndyGrosso;2017-09-25 14:15;0;1;"Saying goodbye to $ twtr unfortunately... it was a long shitty road. Looking at the old standbys, $ aapl , $ dis and $ sbux .";;;;"912319741427109888";https://twitter.com/ndyGrosso/status/912319741427109888
THEREALJEWS;2017-09-25 14:15;0;0;"Join me now & we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/marlaiw1";;;;"912319670178471938";https://twitter.com/THEREALJEWS/status/912319670178471938
jerry890;2017-09-25 14:15;0;0;"$ AAPL and $ TSLA like it for long swing";;;;"912319600284577792";https://twitter.com/jerry890/status/912319600284577792
MacHashNews;2017-09-25 14:15;0;0;"Apple's 2018 iPhone Lineup Said to Gain LCD Model With Screen Larger Than 6 Inches http:// dlvr.it/PqKw48 #MacRumors $ AAPL pic.twitter.com/nN4Poyb4zr";;;#MacRumors;"912319559754964994";https://twitter.com/MacHashNews/status/912319559754964994
1MinuteStock;2017-09-25 14:15;0;0;"Not sure what to do with $ AAPL ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"912319538812932098";https://twitter.com/1MinuteStock/status/912319538812932098
Terri1618;2017-09-25 14:14;0;6;"FANG type tech ugly. $ AAPL $ TSLA bouncing at key support. $ AAPL daily sto extremely oversold. EoQtr sector rotation into finan/industrial?";;;;"912319499117801472";https://twitter.com/Terri1618/status/912319499117801472
US_proptrader;2017-09-25 14:14;0;0;"Algo $ AAPL $ IZEA $ TSLA $ ITUS $ HMNY $ CRC Charts @http:// goo.gl/fJlTyV";;@http;;"912319428745945089";https://twitter.com/US_proptrader/status/912319428745945089
TimKelleherCorp;2017-09-25 14:14;0;0;"#Algos took whole #stops on $ NVDA #AMD $ TSLA and $ AAPL - Typical - Good buying opportunity on the opening tech flush";;;#Algos #stops #AMD;"912319339973496832";https://twitter.com/TimKelleherCorp/status/912319339973496832
RKLouie1;2017-09-25 14:13;0;0;"Apple: Sentiment related to $ AAPL has taken a hit due to negative headlines since the iPhone launch, says Bernstein https:// benzinga.com/z/10095008";;;;"912319142564212736";https://twitter.com/RKLouie1/status/912319142564212736
politicalHEDGE;2017-09-25 14:13;0;0;"Remember This?║Tech Is An Overcrowded Trade, But Not Overvalued? $ QQQ $ AAPL https:// hedgeaccordingly.com/2017/09/tech-i s-an-overcrowded-trade-but-not-overvalued-qqq-aapl.html … - 09/06/2017";;;;"912319093717585921";https://twitter.com/politicalHEDGE/status/912319093717585921
newswithvalue;2017-09-25 14:13;0;0;"$ AAPL $ OLED $ AVGO : Apple iPhone X: Reports of Delays Keep Coming, iPhone 8 Debut …: http://www. StockNewsWires.com/aapl-oled-avgo -apple-iphone-x-reports-of-delays-keep-coming-iphone-8-debut/ …";;;;"912319045290008576";https://twitter.com/newswithvalue/status/912319045290008576
Andy_InTheMoney;2017-09-25 14:13;0;0;"$ AAPL nice start of the week, now set stop at Fridays low150.5ish pic.twitter.com/mO9BbAFUcy";;;;"912319026327584768";https://twitter.com/Andy_InTheMoney/status/912319026327584768
deafdaytrader;2017-09-25 14:12;1;2;"$ AAPL has 5ma cross 10ma on 15 minutes chart and has macd improving on 30 minutes chart and hour chart";;;;"912319021827215360";https://twitter.com/deafdaytrader/status/912319021827215360
FuturesCat;2017-09-25 14:12;0;0;"Bought $ AAPL";;;;"912318977900269568";https://twitter.com/FuturesCat/status/912318977900269568
stocktrader300;2017-09-25 14:12;0;1;"$ AAPL about to go green and around $151.70 https:// twitter.com/stocktrader300 /status/912311329863725058 …";;;;"912318910468431874";https://twitter.com/stocktrader300/status/912318910468431874
wilkinson991;2017-09-25 14:12;0;1;"$ AAPL Never play w/ HFT,They go home flat after Shorting the Open.Retail just doesn't get it. Buy Weakness Sell strength. #stocks #investing";;;#stocks #investing;"912318857414680576";https://twitter.com/wilkinson991/status/912318857414680576
DavidMartin010;2017-09-25 14:11;0;0;"$ AAPL is stabilizing, looks like the market is settling down";;;;"912318764707966976";https://twitter.com/DavidMartin010/status/912318764707966976
wilkinson991;2017-09-25 14:11;0;0;"$ AAPL It's just creazy that all the young new Traders here are talking about a Short/Sell. If you're under 30 you should be adding everyday!";;;;"912318732575309827";https://twitter.com/wilkinson991/status/912318732575309827
ThomasrossRoss;2017-09-25 14:11;0;0;"$ AAPL lmao.....2 points off lows in 30 minutes. . GREEEEEENNNNNNN. #stockmarket #trade #invest";;;#stockmarket #trade #invest;"912318650392117249";https://twitter.com/ThomasrossRoss/status/912318650392117249
KHerriage;2017-09-25 14:11;1;3;"Here we go again. $ FB , $ AAPL , $ AMZN , $ GOOGL each below 50dma https:// twitter.com/kherriage/stat us/911228157205909504 …";;;;"912318588228423680";https://twitter.com/KHerriage/status/912318588228423680
ThomasrossRoss;2017-09-25 14:11;0;0;"$ AAPL Apples entire down move was a massive Wall St fakeout before repatriation on Wed....158 by Fri very possible. #stockmarket #trade #SPY";;;#stockmarket #trade #SPY;"912318569404387328";https://twitter.com/ThomasrossRoss/status/912318569404387328
PugTrader;2017-09-25 14:11;0;0;"Starting looking ugly for $ AAPL , iPhone Disappointment Hammers Suppliers, Fuels Taiwan Outflows https://www. newsmax.com/Finance/Compan ies/apple-iphone-taiwan-outflows/2017/09/25/id/815513/ … vía @Newsmax";;@Newsmax;;"912318525636825090";https://twitter.com/PugTrader/status/912318525636825090
MiguelHammond10;2017-09-25 14:10;0;0;"$ AAPL Bears are in disbelief";;;;"912318518246305792";https://twitter.com/MiguelHammond10/status/912318518246305792
treabase;2017-09-25 14:10;0;0;"$ AAPL #patent 20170273029: Determination of device body location http:// trea.com/doc/20170273029 #tech #IP pic.twitter.com/sBhwg8MSeR";;;#patent #tech #IP;"912318464785883137";https://twitter.com/treabase/status/912318464785883137
westparkinvest;2017-09-25 14:10;0;0;"$ AAPL i am in with both hands for the ride... Institutional money back in today buying https:// twitter.com/ThomasrossRoss /status/912315582799925248 …";;;;"912318447845076998";https://twitter.com/westparkinvest/status/912318447845076998
ndyGrosso;2017-09-25 14:10;0;1;"Nice recovery $ aapl ... don’t be fooled. 8 & 8+ are great, Watch3 looks great, X is coming, HomePods, $10K iMacPro (+ iPad w/ OLED display?)";;;;"912318434108637184";https://twitter.com/ndyGrosso/status/912318434108637184
Joe_Albano_SA;2017-09-25 14:10;0;0;"Commented on https:// seekingalpha.com/article/410840 0-forget-iphone-8-pre-orders-x-everyone-looking?source=tweet&sht=owua19&shu=98h4e#comment-76307900 … $ AAPL";;;#comment;"912318358283939840";https://twitter.com/Joe_Albano_SA/status/912318358283939840
SunAndStormInv;2017-09-25 14:10;0;0;"$ AAPL Was strong buying off that gap fill. 3/";;;;"912318338579255297";https://twitter.com/SunAndStormInv/status/912318338579255297
NASDboy;2017-09-25 14:10;0;0;"$ AAPL up 108 percent on 152.5 so far.... https:// stocktwits.com/NASDboy/messag e/95793645 …";;;;"912318325002252290";https://twitter.com/NASDboy/status/912318325002252290
BullishCross;2017-09-25 14:10;0;1;"Played this morning perfectly. Bought our $ AAPL Jan $160-$170 call-spread at ~$149.40, waited for $2.00 bounce and hedged for cheap.";;;;"912318281540710401";https://twitter.com/BullishCross/status/912318281540710401
Stocks_Updates;2017-09-25 14:10;0;0;"Mixed Expectations, Will #Stocks Continue Higher? https://www. sunshineprofits.com/gold-silver/fr ee-alerts/2017-09-25/ … $ SPY $ SPX $ NDX $ AAPL $ DJIA pic.twitter.com/EB34rpCP1w";;;#Stocks;"912318274037313542";https://twitter.com/Stocks_Updates/status/912318274037313542
The_Dude_Trader;2017-09-25 14:09;0;0;"PROFITunity Grid Update: $ AAPL tgt hit. $ SPY close. $ NQ_F b/e now. $ TF_F ($RTY_F) short. $ CL_F short. $ ES_F flat. pic.twitter.com/64kLOcFq9Z";;;;"912318245373448193";https://twitter.com/The_Dude_Trader/status/912318245373448193
judy_altaf;2017-09-25 14:09;0;0;"$ AAPL Went from a iPhone 6 to an 8 Plus this weekend. Obvious upgrade for those who didn't buy a 7 and don't want to wait/pay more for an X";;;;"912318209532903424";https://twitter.com/judy_altaf/status/912318209532903424
JustTradingHoy;2017-09-25 14:09;0;0;"$ HIMX down on $ AAPL but Apple is almost green was down $2";;;;"912318203505889280";https://twitter.com/JustTradingHoy/status/912318203505889280
mikeo188;2017-09-25 14:09;0;0;"$ AAPL bounce. Likely a nice fader today";;;;"912318168319787008";https://twitter.com/mikeo188/status/912318168319787008
harryfang1;2017-09-25 14:09;0;0;"Selloff in FANG and $ NVDA $ BABA , while $ AAPL is relatively strong.";;;;"912318097620656129";https://twitter.com/harryfang1/status/912318097620656129
finzine;2017-09-25 14:09;0;0;"$ AAPL US STOCKS-Wall St lower as technology stocks drag Now on http://www. hvper.com/?ref=fztw";;;;"912318093250252800";https://twitter.com/finzine/status/912318093250252800
wilkinson991;2017-09-25 14:08;0;0;"$ AAPL So maybe after the .50c we can see a move $1.50+ pretty early today. There are still sellers so no need to rush but again WS is adding";;;;"912318016620199936";https://twitter.com/wilkinson991/status/912318016620199936
SunAndStormInv;2017-09-25 14:08;0;0;"$ AAPL Still don't like the reception of the recent launch and the iPhone 8 coming out just before a delayed iPhone X. Execution errors. 2/";;;;"912317874496262144";https://twitter.com/SunAndStormInv/status/912317874496262144
BullishCross;2017-09-25 14:07;0;2;"BOT $ AAPL Oct 27 $150 Puts @$3.30 to hedge Jan $160-$170 spread.";;@;;"912317720770703361";https://twitter.com/BullishCross/status/912317720770703361
jgiraldez;2017-09-25 14:07;0;0;"Si el próximo Pixel mantiene gama de precios y es decente puede ser una linda estocada para $ AAPL que pifió con el X https://www. investing.com/news/technolog y-news/apple-slows-iphone-x-supplier-orders-soft-initial-sales-for-iphone-8-models-532411 …";;;;"912317699207950336";https://twitter.com/jgiraldez/status/912317699207950336
BlueFielder;2017-09-25 14:07;0;2;"$ AAPL … and ….. I’m back in @.42-.44 Call me fickle";;@;;"912317671550672896";https://twitter.com/BlueFielder/status/912317671550672896
tdbryan1987;2017-09-25 14:07;0;0;"Perfect bounce off gap fill for $ AAPL on open under 150";;;;"912317603573587968";https://twitter.com/tdbryan1987/status/912317603573587968
realwillmeade;2017-09-25 14:07;0;0;"Apple $ AAPL popping after filling back gap and with all the unusual options activity on Friday";;;;"912317603145830402";https://twitter.com/realwillmeade/status/912317603145830402
ValentinAufrand;2017-09-25 14:07;0;0;"$ AAPL : Pour le moment, son repli du mois de septembre le plus la sortie depuis la création de l'iPhone. pic.twitter.com/RVyyGYkBDL";;;;"912317600490770432";https://twitter.com/ValentinAufrand/status/912317600490770432
moon_shine15;2017-09-25 14:07;0;1;"$ AAPL strong off the lows today";;;;"912317589979877377";https://twitter.com/moon_shine15/status/912317589979877377
wilkinson991;2017-09-25 14:07;0;0;"$ AAPL Ok so The Algo's pattern is saying it's going to make a move to .50c over the Open. #stocks #tradeideas #investing";;;#stocks #tradeideas #investing;"912317573643079680";https://twitter.com/wilkinson991/status/912317573643079680
