username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MangoCharts;2017-07-03 15:11;2;0;"Meanwhile tech stocks smell blood following confirmed double falling FAANG formation $ FB $ AMZN $ AAPL $ NFLX $ GOOG pic.twitter.com/qLBGr62yUj";;;;"881893182140809216";https://twitter.com/MangoCharts/status/881893182140809216
Phinamics;2017-07-03 15:11;9;9;"Meanwhile tech stocks smell blood following confirmed double falling FAANG formation $ FB $ AMZN $ AAPL $ NFLX $ GOOG pic.twitter.com/7UFeWGWI8F";;;;"881893181729771520";https://twitter.com/Phinamics/status/881893181729771520
N55309;2017-07-03 15:11;0;0;"Apple Inc (AAPL) Stock Is Poised to Rise Despite Near-Term iPhone Weakness $ AAPL http:// smartstocknews.com/72016-apple-in c-aapl-stock-is-poised-to-rise-despite-near-term-iphone-weakness/ …";;;;"881893063538475008";https://twitter.com/N55309/status/881893063538475008
wlstcom;2017-07-03 15:10;0;0;"Apple Announces Opening of First Retail Store in Taiwan $ AAPL http:// wlst.com http:// m.nasdaq.com/article/apple- announces-opening-of-first-retail-store-in-taiwan-cm811231 …";;;;"881892955526762497";https://twitter.com/wlstcom/status/881892955526762497
N55309;2017-07-03 15:10;0;0;"Apple Announces Opening of First Retail Store in Taiwan - http:// Nasdaq.com $ AAPL http:// m.nasdaq.com/article/apple- announces-opening-of-first-retail-store-in-taiwan-cm811231 …";;;;"881892941949788160";https://twitter.com/N55309/status/881892941949788160
randadtrade;2017-07-03 15:10;0;0;"Corny $ AAPL getting shucked and put up in mason jars and freezer bags";;;;"881892856125952001";https://twitter.com/randadtrade/status/881892856125952001
ThomasrossRoss;2017-07-03 15:06;0;1;"$ AAPL is not helping at all taking tape down holding this pop back stock need to find sup 143 is next. #stockmarket #trade #investing";;;#stockmarket #trade #investing;"881891930396909569";https://twitter.com/ThomasrossRoss/status/881891930396909569
TMFJMo;2017-07-03 15:06;1;16;"Our girls need a new stock to buy w/cash from $ WFM position. Already own $ DIS , $ NKE , $ AAPL , $ AMZN , $ HAS , $ UA , $ TRIP , $ SBUX , $ CMG . Ideas? Go! pic.twitter.com/IVrRlXsNYB";;;;"881891835244949505";https://twitter.com/TMFJMo/status/881891835244949505
langanstocks;2017-07-03 15:05;0;0;"leahanne: 10:45 ET Volume Leader #24 - AAPL 4,440,141 Apple Inc $ AAPL 143.97 -0.05 -0.03% High today of 145.30 http:// dlvr.it/PRvwv4";;;#24;"881891554251554816";https://twitter.com/langanstocks/status/881891554251554816
Nandavarapu;2017-07-03 15:05;0;0;"Apple could push OLED market share to 50%, says Trendforce https:// seekingalpha.com/news/3276734-a pple-push-oled-market-share-50-percent-says-trendforce?source=tweet … $ AAPL";;;;"881891548958306304";https://twitter.com/Nandavarapu/status/881891548958306304
Sandro_power;2017-07-03 15:04;4;9;"$ AAPL another kill the options day but as we wait for confirmation the options get cheaper for more profits, strong support 142";;;;"881891471095472128";https://twitter.com/Sandro_power/status/881891471095472128
pipsnticks;2017-07-03 15:03;1;1;"$ DJI +191 #FAAMG stocks RED $ FB $ AAPL $ AMZN $ MSFT $ GOOGL Momo stocks $ NFLX $ NVDA $ TSLA pic.twitter.com/W8SCpjTJvy";;;#FAAMG;"881891232867172352";https://twitter.com/pipsnticks/status/881891232867172352
TickwatcherMF;2017-07-03 15:01;3;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ SPY , $ IWM , $ EEM , $ AAPL , $ NVDA , $ BAC , $ QQQ , $ FB , $ GOOG , $ CWB , $ NKE ,... pic.twitter.com/dHr8OwafiW";;;#money;"881890541654462465";https://twitter.com/TickwatcherMF/status/881890541654462465
option_snipper;2017-07-03 15:01;2;20;"Tons of names fading big $ amzn $ googl $ fb $ nflx $ aapl $ tsla $ nvad $ baba . But even BIGGER fade to come. Do NOT try buy on dip. NOT YET. https:// twitter.com/option_snipper /status/881869542762446849 …";;;;"881890530023616514";https://twitter.com/option_snipper/status/881890530023616514
AppleStockPrice;2017-07-03 15:00;0;0;"Apple Stock Price: 143.78 #apple $ AAPL";;;#apple;"881890295259987968";https://twitter.com/AppleStockPrice/status/881890295259987968
Quagmires;2017-07-03 14:56;0;1;"$ NQ here's the mother of all lines in the sand 5630-5620 $ AAPL $ NDX $ GOOG $ FB";;;;"881889450061512704";https://twitter.com/Quagmires/status/881889450061512704
TheMrDev;2017-07-03 14:56;0;1;"$ Gush OvrBought $ GLD Weak $ Rut $ IWM $ TF_F Strong #FANG Weak $ AAPL $ GOOG $ VIX $ NFLX $ QQQ $ NQ_F $ SPX $ ES_F $ SPY $ INDU $ DJIA @RiskReversal pic.twitter.com/BUmL2DlVOr";;@RiskReversal;#FANG;"881889277931536384";https://twitter.com/TheMrDev/status/881889277931536384
leahanneta;2017-07-03 14:55;0;0;"10:45 ET Volume Leader #24 - AAPL 4,440,141 Apple Inc $ AAPL 143.97 -0.05 -0.03% High today of 145.30 day low 1 https:// investorshangout.com/post/view?id=4 639899 …";;;#24;"881889034662006784";https://twitter.com/leahanneta/status/881889034662006784
WintonCapPtnrs;2017-07-03 14:51;0;1;"Now short book is almost entirely in the green. Other things I see - $ AAPL now red, $ TSLA almost flat from +10, $ NVDA solidly red.";;;;"881888067186864129";https://twitter.com/WintonCapPtnrs/status/881888067186864129
MacHashNews;2017-07-03 14:51;0;0;"Urban Armor Gear Rugged Case review: An excellent tough case for your delicate flower of a laptop http:// dlvr.it/PRvn3C #Macworld $ AAPL pic.twitter.com/ND8MqI0ELG";;;#Macworld;"881888049013039104";https://twitter.com/MacHashNews/status/881888049013039104
OphirGottlieb;2017-07-03 14:50;2;0;"$ AAPL This is Apple's Pattern Ahead of Earnings and How to Win With Options http:// bit.ly/AAPL_preec pic.twitter.com/EDt0FG5gyf";;;;"881887787686940672";https://twitter.com/OphirGottlieb/status/881887787686940672
Crazy_Trades;2017-07-03 14:46;1;1;"السلام عليكم ورحمة الله وبركاته نسأل الله التوفيق لنا ولكم $ AAPL #الاوبشن لابد من ادارة متحفظه الاتصال لايساعد اليوم نصف دوام وغداً اجازه pic.twitter.com/y6dxxddnD7";;;#;"881886782559801345";https://twitter.com/Crazy_Trades/status/881886782559801345
InstantUnlock;2017-07-03 14:45;1;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"881886590951411713";https://twitter.com/InstantUnlock/status/881886590951411713
optionalarmchat;2017-07-03 14:45;1;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/NHXb30dghga $ FB $ AAPL $ NFLX $ IBB $ AMZN $ GOOGL";;;;"881886526279385088";https://twitter.com/optionalarmchat/status/881886526279385088
slammingpicks;2017-07-03 14:44;0;0;"RT investingbuddy "Learn How $ AAPL & $ FB are Going Head to Head in the #VirtualReality Market in this Article by T… https:// twitter.com/i/web/status/8 81885293472870400 … "";;;#VirtualReality;"881886322134274049";https://twitter.com/slammingpicks/status/881886322134274049
SamanthaLaDuc;2017-07-03 14:42;1;7;"Do not hate me because I see $ AAPL at $138 sooner rather than later.";;;;"881885958437838848";https://twitter.com/SamanthaLaDuc/status/881885958437838848
pbrat40plus;2017-07-03 14:40;0;1;"Learn How $ AAPL & $ FB are Going Head to Head in the #VirtualReality Market in this Article by @TradeZer0 >> http:// ow.ly/Iiyl30dfM8h #Stocks pic.twitter.com/smd5xQZEHd";;@TradeZer0;#VirtualReality #Stocks;"881885303744712704";https://twitter.com/pbrat40plus/status/881885303744712704
investingbuddy;2017-07-03 14:40;0;0;"Learn How $ AAPL & $ FB are Going Head to Head in the #VirtualReality Market in this Article by @TradeZer0 >> http:// ow.ly/Iiyl30dfM8h #Stocks pic.twitter.com/GlV0HsIW6x";;@TradeZer0;#VirtualReality #Stocks;"881885293472870400";https://twitter.com/investingbuddy/status/881885293472870400
StocksSocial1;2017-07-03 14:40;0;0;"Learn How $ AAPL & $ FB are Going Head to Head in the #VirtualReality Market in this Article by @TradeZer0 >> http:// ow.ly/Iiyl30dfM8h #Stocks pic.twitter.com/paHyb6RLtY";;@TradeZer0;#VirtualReality #Stocks;"881885293367963649";https://twitter.com/StocksSocial1/status/881885293367963649
ITRADEVOL;2017-07-03 14:37;0;0;"Elevated Vol trading Ideas $ QCOM $ JNJ $ AA $ SWKS $ AAPL $ AMZN $ GLW $ MSFT $ MCD $ WDC $ CLF $ CAT $ TSLA $ MGM $ SBUX $ GILD https:// marketchameleon.com/volReports/Vol atilityRankings …";;;;"881884489307348992";https://twitter.com/ITRADEVOL/status/881884489307348992
whotrades;2017-07-03 14:36;0;0;"Apple Announces Opening of First Retail Store in Taiwan http:// bit.ly/030717AAPL2 $ AAPL $ MRVL $ TSM";;;;"881884395900211200";https://twitter.com/whotrades/status/881884395900211200
MacHashNews;2017-07-03 14:35;1;0;"KGI: iPhone 8 features highest screen-to-body ratio in industry, but no Touch ID in screen http:// dlvr.it/PRvcVK #9to5Mac $ AAPL pic.twitter.com/C7oKoXh2OS";;;#9to5Mac;"881884131432439809";https://twitter.com/MacHashNews/status/881884131432439809
jgreenbergtrade;2017-07-03 14:34;1;0;"$ AAPL just filled gap";;;;"881883807749726208";https://twitter.com/jgreenbergtrade/status/881883807749726208
capitalhaven;2017-07-03 14:33;1;0;"$ SPY $ QQQ $ DIA $ IWM $ ES_F $ NQ_F $ AAPL $ USO We must have rallies that fail to get dips that sticks and continues. pic.twitter.com/bxwFDLoUm5";;;;"881883693148758018";https://twitter.com/capitalhaven/status/881883693148758018
Marino215;2017-07-03 14:32;0;0;"$ MU $ NVDA $ FB $ NFLX $ AAPL $ ORCL Volume is minuscule, there's a clear bias towards a downtrend, Wednesday will confirm the trend in 2nd half";;;;"881883299110584320";https://twitter.com/Marino215/status/881883299110584320
pattie_jabbaz;2017-07-03 14:31;0;0;"Fue obvio como se aprovecho apertura p vender $ AAPl y $ FB quien tiene resist fuerte en 152";;;;"881883104755015680";https://twitter.com/pattie_jabbaz/status/881883104755015680
Si_Investor;2017-07-03 14:31;0;0;"#Apple $ AAPL Technical Analysis By Henry J Costanzo @mchjc http://www. siliconinvestor.com/readmsg.aspx?m sgid=31167524 … pic.twitter.com/9ApxuonUHq";;@mchjc;#Apple;"881883095586099201";https://twitter.com/Si_Investor/status/881883095586099201
facebookipoflop;2017-07-03 14:31;0;0;"Everyday the $ qqq Nasdaq gets bought in PM and then it's sold immediately after open. $ aapl hasn't yet been able to hold any gains.";;;;"881883038292086784";https://twitter.com/facebookipoflop/status/881883038292086784
NorthmanTrader;2017-07-03 14:30;2;9;"Updated: $ AAPL https:// northmantrader.com/charts/aapl/ pic.twitter.com/WREASuloOZ";;;;"881882892758122496";https://twitter.com/NorthmanTrader/status/881882892758122496
JorelLaraKalel;2017-07-03 14:30;0;0;"This Is How Much Your College Kid Could Earn This Summer Working $ TSLA $ FB $ GOOGL $ GS $ JPM $ AAPL $ MSFT $ AMZN $ FIT http:// bit.ly/2syPFSP";;;;"881882859979636736";https://twitter.com/JorelLaraKalel/status/881882859979636736
ExactOptionPick;2017-07-03 14:30;0;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/XBnl30dgh83 $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"881882829151498240";https://twitter.com/ExactOptionPick/status/881882829151498240
NlNJATECH;2017-07-03 14:28;1;0;"$ SPX $ SPY $ IWM $ QQQ $ TLT $ AAPL BREAKING OUT OF MEGAPHONE, AS PREDICTED. PT 2500. ¡¡ BULLISH !! Follow Us For More Premium Technical Analysis pic.twitter.com/jnOEsUmvTc";;;;"881882379232489472";https://twitter.com/NlNJATECH/status/881882379232489472
ToddCFRA;2017-07-03 14:28;1;3;"#ETFs as a replacement of individual stock investments. $ qqq instead of $ aapl $ fb and $ xlv instead of $ jnj $ gild . #diversification https:// twitter.com/ericbalchunas/ status/881879449830125568 …";;;#ETFs #diversification;"881882291055845377";https://twitter.com/ToddCFRA/status/881882291055845377
AlphSt_Tech;2017-07-03 14:27;0;0;"Latest $ AAPL iPhone leak offers in-depth specifics about how it looks http:// alph.st/pc197d3f #iPhone8 #AppleStore #samsungs8 #Trading";;;#iPhone8 #AppleStore #samsungs8 #Trading;"881882050655002625";https://twitter.com/AlphSt_Tech/status/881882050655002625
ChristophMcLee;2017-07-03 14:27;0;0;"Latest $ AAPL iPhone leak offers in-depth specifics about how it looks http:// alph.st/pc197d3f #iPhone8 #AppleStore #samsungs8 #Trading";;;#iPhone8 #AppleStore #samsungs8 #Trading;"881882050591981568";https://twitter.com/ChristophMcLee/status/881882050591981568
whotrades;2017-07-03 14:27;0;0;"Amazon's Comrade Detective Premieres Aug 4 on Prime Video http:// bit.ly/030717AMZN2 $ AMZN $ AAPL $ GOOG $ NFLX";;;;"881882033114554369";https://twitter.com/whotrades/status/881882033114554369
NASDboy;2017-07-03 14:26;0;0;"$ AAPL Lmao red wtf";;;;"881881936846835712";https://twitter.com/NASDboy/status/881881936846835712
SPNewsAnalysis;2017-07-03 14:26;0;0;"AMI Asset Management Corp Sells 91,751 Shares of Apple Inc. $ AAPL http:// ift.tt/2uCn3Vu";;;;"881881920115810308";https://twitter.com/SPNewsAnalysis/status/881881920115810308
247SmallCap;2017-07-03 14:24;1;0;"$ AAPL Two New Products That Have the Potential To Boost Apple’s Financials This Year https://www. wallstreetpr.com/new-products-s et-to-boost-apple-inc-nasdaqaapl-earnings-39725 … @Apple #iphone8 $ QQQ";;@Apple;#iphone8;"881881447841267712";https://twitter.com/247SmallCap/status/881881447841267712
akilburn67;2017-07-03 14:23;0;0;"Looking dumpy.. $ AAPL";;;;"881881007426809857";https://twitter.com/akilburn67/status/881881007426809857
illuminatiStock;2017-07-03 14:22;1;0;"$ AAPL Two New Products That Have the Potential To Boost Apple’s Financials This Year https://www. wallstreetpr.com/new-products-s et-to-boost-apple-inc-nasdaqaapl-earnings-39725 … @Apple #iphone8";;@Apple;#iphone8;"881880924111216640";https://twitter.com/illuminatiStock/status/881880924111216640
OTC_insider;2017-07-03 14:20;1;0;"$ AAPL Two New Products That Have the Potential To Boost Apple’s Financials This Year https://www. wallstreetpr.com/new-products-s et-to-boost-apple-inc-nasdaqaapl-earnings-39725 …";;;;"881880336866660352";https://twitter.com/OTC_insider/status/881880336866660352
MacHashNews;2017-07-03 14:20;1;1;"Ming-Chi Kuo Predicts iPhone 8 Will Omit Touch ID Entirely, Come in Limited Color Options http:// dlvr.it/PRvR6d #MacRumors $ AAPL pic.twitter.com/oUH3DKyBMc";;;#MacRumors;"881880269736640512";https://twitter.com/MacHashNews/status/881880269736640512
OptionAlarm;2017-07-03 14:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/sse730dghsL $ FB $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"881880256034082816";https://twitter.com/OptionAlarm/status/881880256034082816
optioncharts;2017-07-03 14:20;0;0;"$ AAPL sum put vol=10,755 sum call vol=16,362 PutCallRatio=0.66 expiration 07/07/2017 . http:// bit.ly/2s9F4tb pic.twitter.com/qPDJdo4ybe";;;;"881880235284860928";https://twitter.com/optioncharts/status/881880235284860928
WallStGangsta;2017-07-03 14:19;1;0;"$ AAPL Two New Products That Have the Potential To Boost Apple’s Financials This Year https://www. wallstreetpr.com/new-products-s et-to-boost-apple-inc-nasdaqaapl-earnings-39725 …";;;;"881880201797529600";https://twitter.com/WallStGangsta/status/881880201797529600
MomentumBeats;2017-07-03 14:19;1;0;"$ AAPL Two New Products That Have the Potential To Boost Apple’s Financials This Year https://www. wallstreetpr.com/new-products-s et-to-boost-apple-inc-nasdaqaapl-earnings-39725 … @CNBC";;@CNBC;;"881880050613792768";https://twitter.com/MomentumBeats/status/881880050613792768
Kris_tin27;2017-07-03 14:19;0;0;"Wow, 1st trading for H3 '17, selling continues for the tech stocks. $ FB $ AMZN $ AAPL $ TSLA $ NFLX $ GOOGL $ PCLN . $ QQQ $ SPX";;;;"881880028186906624";https://twitter.com/Kris_tin27/status/881880028186906624
PennyStockGang;2017-07-03 14:18;1;0;"$ AAPL Two New Products That Have the Potential To Boost Apple’s Financials This Year https://www. wallstreetpr.com/new-products-s et-to-boost-apple-inc-nasdaqaapl-earnings-39725 …";;;;"881879946016194562";https://twitter.com/PennyStockGang/status/881879946016194562
NlNJATECH;2017-07-03 14:18;0;1;"$ SPX $ SPY $ IWM $ QQQ $ TLT $ AAPL BREAKING OUT OF MEGAPHONE, AS PREDICTED. PT 2500. Follow Us For More Premium Technical Analysis pic.twitter.com/7razkjgiic";;;;"881879820912607232";https://twitter.com/NlNJATECH/status/881879820912607232
Sandro_power;2017-07-03 14:15;4;5;"$ AAPL this is just another setup day/chop day much like friday needs power over a key number I explained in my plan to be a safer trade.";;;;"881879190945058816";https://twitter.com/Sandro_power/status/881879190945058816
OptionAlarm;2017-07-03 14:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ NVDA $ AAPL $ TSLA $ NVDA $ BABA Free Trials, hitting swing winners since 2006";;;;"881879020643782656";https://twitter.com/OptionAlarm/status/881879020643782656
mytradingbuddy;2017-07-03 14:15;0;0;"#Stocks #Investors Learn How #VirtualReality is important for $ AAPL & $ FB #Shareprice growth HERE >> http:// ow.ly/6N6y30dfQJ2 @TradeZer0 pic.twitter.com/6Gn9PHzaa2";;@TradeZer0;#Stocks #Investors #VirtualReality #Shareprice;"881878988808957953";https://twitter.com/mytradingbuddy/status/881878988808957953
Theonemicshow1;2017-07-03 14:12;0;0;"Apple could push OLED market share to 50%, says Trendforce $ AAPL http://www. seekingalpha.com/news/3276734";;;;"881878264343519232";https://twitter.com/Theonemicshow1/status/881878264343519232
BumbershootHlds;2017-07-03 14:10;0;0;"Nvidia: Choosing To Sit This One Out -- $ NVDA -- $ AMD $ GOOG $ FB $ AAPL $ AMZN $ MSFT https:// seekingalpha.com/article/408542 9-nvidia-choosing-sit-one …";;;;"881877798020726784";https://twitter.com/BumbershootHlds/status/881877798020726784
TankTopTrader;2017-07-03 14:09;1;1;"Here we go #FANGMATT $ FB $ AAPL $ NFLX $ GOOGL $ MSFT $ AMZN $ TWTR $ TSLA $XLF financials/ fintech all good today";;;#FANGMATT;"881877665136902145";https://twitter.com/TankTopTrader/status/881877665136902145
FinInvTr;2017-07-03 14:06;0;0;"What can $ AAPL accomplish in augmented reality / virtual reality? http:// buff.ly/2sxdBG7 $ MSFT $ FB $ GOOGL $ GOOG";;;;"881876684009615360";https://twitter.com/FinInvTr/status/881876684009615360
accuratestimate;2017-07-03 14:05;0;0;"EV Company News For The Month Of June 2017 https:// seekingalpha.com/article/408534 8-ev-company-news-month-june-2017?source=tweet … $ AAPL $ AUDVF $ BCCMY $ BMWYY $ BYDDF $ BYDDY $ DDAIF $ DDAIY $ F $ FUJHY $ GELYY";;;;"881876630909575168";https://twitter.com/accuratestimate/status/881876630909575168
newswithvalue;2017-07-03 14:05;0;0;"$ AAPL : Market’s Debt Opioid Addiction Could Turn Ugly Fast: http://www. StockNewsWires.com/aapl-markets-d ebt-opioid-addiction-could-turn-ugly-fast/ …";;;;"881876450722299904";https://twitter.com/newswithvalue/status/881876450722299904
FinInvTr;2017-07-03 14:04;0;0;"Are tech stocks ruining the market? http:// buff.ly/2sCMeG3 $ AMZN $ AAPL $ FB $ GOOG $ GOOGL $ FB $ MSFT $ SPY #tech #stocks #investing";;;#tech #stocks #investing;"881876211290517504";https://twitter.com/FinInvTr/status/881876211290517504
OphirGottlieb;2017-07-03 14:04;2;0;"Apple reportedly paying LG to exclusively devote OLED production lines to iPhone orders https:// 9to5mac.com/2017/07/03/app le-lg-oled-investment/ … via @benlovejoy - $ AAPL";;@benlovejoy;;"881876208136224768";https://twitter.com/OphirGottlieb/status/881876208136224768
Instaya;2017-07-03 14:04;1;1;"Super Mario’s maker should bow to $ SNE Sony -- Heard on the Street https://www. wsj.com/articles/super -marios-maker-should-bow-to-sony-1499079219 … via @WSJ $ NTDOY $ VIVHY $ P $ AAPL $ MSFT $ EA $ NMGC pic.twitter.com/VSFB5VEEZX";;@WSJ;;"881876178805678081";https://twitter.com/Instaya/status/881876178805678081
MacHashNews;2017-07-03 14:03;0;0;"Apple shares photos from grand opening of Taipei 101 store in Taiwan http:// dlvr.it/PRvD2r #9to5Mac $ AAPL pic.twitter.com/63mUT2FqMW";;;#9to5Mac;"881875979299192833";https://twitter.com/MacHashNews/status/881875979299192833
Sandro_power;2017-07-03 14:02;3;6;"$ AAPL tricky here for today, needs over 145.50 based on what I am seeing, need to watch action today for the setup";;;;"881875853432561664";https://twitter.com/Sandro_power/status/881875853432561664
teddunne;2017-07-03 14:02;0;0;"How the iPhone Built a City in China - #Zhengzhou $ AAPL https://www. wsj.com/articles/how-t he-iphone-built-a-city-in-china-1499074203 …";;;#Zhengzhou;"881875738340859906";https://twitter.com/teddunne/status/881875738340859906
ChristophMcLee;2017-07-03 14:01;0;0;"Latest $ AAPL iPhone leak offers in-depth specifics about how it looks http:// alph.st/pc197d3f";;;;"881875574997762052";https://twitter.com/ChristophMcLee/status/881875574997762052
jacliame;2017-07-03 14:00;1;0;"Best Smartphones of 2017 So Far @themotleyfool #stocks $ AAPL , $ GOOGL , $ QCOM , $ SSNLF , $ GOOG , $ LGEAF https://www. fool.com/investing/2017 /07/03/best-smartphones-of-2017-so-far.aspx …";;@themotleyfool;#stocks;"881875322366337024";https://twitter.com/jacliame/status/881875322366337024
AppleStockPrice;2017-07-03 14:00;0;0;"Apple Stock Price: 144.75 #apple $ AAPL";;;#apple;"881875318839144448";https://twitter.com/AppleStockPrice/status/881875318839144448
thebrandindex;2017-07-03 14:00;0;1;"Nothing would destroy a great brand like $ DIS selling it to a much less interesting brand like $ VZ smells of desperation. $ AAPL should buy";;;;"881875315626135552";https://twitter.com/thebrandindex/status/881875315626135552
OphirGottlieb;2017-07-03 13:59;6;1;"http://www. cnbc.com/id/104565188?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104565188&yptr=yahoo … The most accurate Apple analyst says the next iPhone will have face recognition and a giant screen - $ AAPL";;;;"881875001112109057";https://twitter.com/OphirGottlieb/status/881875001112109057
finzine;2017-07-03 13:59;0;0;"$ AAPL This Is Really Why Apple and Google Want To Kill Browser Ads http:// finance.yahoo.com/r/05b8b62d-0b1 8-3f35-9b2d-12af77880d61/this-is-really-why-apple-and-google-want-to-kill-browser-ads …";;;;"881874962352680960";https://twitter.com/finzine/status/881874962352680960
davidmoadel;2017-07-03 13:58;2;0;"$ SPY The Death Cross & the Golden Cross: Technical indicators you must know https://www. youtube.com/watch?v=DR35HK eWr7U&fmt=22 … #stocks #stockmarket $ QQQ $ AAPL $ AMZN $ T";;;#stocks #stockmarket;"881874674568880129";https://twitter.com/davidmoadel/status/881874674568880129
ELPfan;2017-07-03 13:53;0;0;"Apple could push OLED market share to 50%, says Trendforce... https:// seekingalpha.com/news/3276734?s ource=ansh … $ AAPL";;;;"881873634666598402";https://twitter.com/ELPfan/status/881873634666598402
OphirGottlieb;2017-07-03 13:52;2;0;"http://www. forbes.com/sites/jonmarkm an/2017/07/03/this-is-really-why-apple-and-google-want-to-kill-browser-ads/?utm_source=yahoo&utm_medium=partner&utm_campaign=yahootix&partner=yahootix&yptr=yahoo … This Is Really Why Apple and Google Want To Kill Browser Ads - $ AAPL $ GOOGL";;;;"881873248937365505";https://twitter.com/OphirGottlieb/status/881873248937365505
Drugdoctor2014;2017-07-03 13:49;0;1;"$ ICNB .0129-Iconic brands- BREAKOUT - Going to Canada! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM pic.twitter.com/A1v1KMaG7U";;;;"881872510479998976";https://twitter.com/Drugdoctor2014/status/881872510479998976
MacHashNews;2017-07-03 13:48;0;0;"Ban on laptops & tablets for US-bound flights led to 20% drop in bookings – AP http:// dlvr.it/PRv3ds #9to5Mac $ AAPL pic.twitter.com/nUnHQsbMnu";;;#9to5Mac;"881872198486511616";https://twitter.com/MacHashNews/status/881872198486511616
DeItaOne;2017-07-03 13:45;1;0;"APPLE INC SHARES UP 0.6 PCT AT $144.95 IN MORNING TRADE; STOCK TOP BOOST ON THE S&P 500 $ AAPL";;;;"881871469126594560";https://twitter.com/DeItaOne/status/881871469126594560
optionalarmchat;2017-07-03 13:45;1;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/BljV30dghg9 $ FB $ AAPL $ COST $ TSLA $ AMZN $ GOOGL";;;;"881871434502557696";https://twitter.com/optionalarmchat/status/881871434502557696
whotrades;2017-07-03 13:41;0;1;"Best Smartphones of 2017 So Far http:// bit.ly/030717AAPL1 $ AAPL $ GOOG $ GOOGL $ QCOM $ SSNLF pic.twitter.com/5xwbQJrhzA";;;;"881870479077847050";https://twitter.com/whotrades/status/881870479077847050
NOD008;2017-07-03 13:41;0;3;"*EL-ERIAN: LIQUIDITY RALLY RESULTS IN CROWDED TRADES (Let's go LIVE to FANG longs...) $ FB $ AAPL $ AMZN $ NFLX $ GOOG pic.twitter.com/vbwAUv6Ilt";;;;"881870442373541888";https://twitter.com/NOD008/status/881870442373541888
NASDboy;2017-07-03 13:35;0;2;"$ AAPL $ SPY $ FB ROOOOCKET SHIP says BoFA pic.twitter.com/BHZmorogCE";;;;"881869057879937026";https://twitter.com/NASDboy/status/881869057879937026
newswithvalue;2017-07-03 13:35;1;1;"$ OPY $ MTUM $ AAPL $ AVGO $ BAC : Buy Tech, Financials, Sell Consumer Staples: Oppenheimer Analyst: http://www. StockNewsWires.com/opy-mtum-aapl- avgo-bac-buy-tech-financials-sell-consumer-staples-oppenheimer-analyst/ …";;;;"881868912681377795";https://twitter.com/newswithvalue/status/881868912681377795
art_arbitrage;2017-07-03 13:34;1;0;"Apple considering LG OLED investment https:// seekingalpha.com/news/3276701-a pple-considering-lg-oled-investment?source=tweet … $ AAPL $ LGEAF";;;;"881868734897545216";https://twitter.com/art_arbitrage/status/881868734897545216
MacHashNews;2017-07-03 13:32;0;0;"Protecting the 10.5-inch iPad Pro in style with products from DODOcase http:// dlvr.it/PRtvDX #AppleWorldToday $ AAPL pic.twitter.com/wEO7ENXiV8";;;#AppleWorldToday;"881868185363914752";https://twitter.com/MacHashNews/status/881868185363914752
ExactOptionPick;2017-07-03 13:30;0;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/fZqY30dgh81 $ NFLX $ TSLA $ AAPL $ BABA $ AMD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"881867719985033216";https://twitter.com/ExactOptionPick/status/881867719985033216
JorelLaraKalel;2017-07-03 13:29;0;0;"3 Stocks to Watch on Monday: Apple, Microsoft & Tesla $ AAPL $ MSFT $ TSLA http:// bit.ly/2tI2VER http:// bit.ly/AAPL8";;;;"881867567907975168";https://twitter.com/JorelLaraKalel/status/881867567907975168
finzine;2017-07-03 13:29;0;0;"$ AAPL Apple Watch 3 to Launch against a Complicated Backdrop http:// finance.yahoo.com/r/bba43d19-399 d-3046-be0c-e024f94935fc/apple-watch-3-to-launch-against-a-complicated-backdrop …";;;;"881867466904875010";https://twitter.com/finzine/status/881867466904875010
DWSAdvisors;2017-07-03 13:28;1;1;"Top 100 NASDAQ ETF $ QQQ has returned 16.2% year-to-date, Top Ten Holdings $ AAPL $ MSFT $ AMZN $ FB $ GOOG $ GOOGL $ CMCSA $ INTC $ CSCS $ AMGN";;;;"881867205784346625";https://twitter.com/DWSAdvisors/status/881867205784346625
