username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
XMCapitalGroup;2017-01-17 16:41;0;0;"$ AAPL going for the all-time high breakout. 135+ after earnings :)";;;;"821397127704276992";https://twitter.com/XMCapitalGroup/status/821397127704276992
computer_hware;2017-01-17 16:41;0;0;"#Apple to increase app prices in some markets. Read more: http:// owler.us/ab55sX $ AAPL";;;#Apple;"821397097282834433";https://twitter.com/computer_hware/status/821397097282834433
_peripherals;2017-01-17 16:41;0;0;"#Apple to increase app prices in some markets. Read more: http:// owler.us/ab55s6 $ AAPL";;;#Apple;"821397097261871104";https://twitter.com/_peripherals/status/821397097261871104
SmartTraderTips;2017-01-17 16:41;0;0;"118.19 held and there's my 120.03 for $ AAPL , a long since 116.86 was broken. Targets now 121.16 & 122.52. Weekly a long since 114.71. $ NQ_F pic.twitter.com/6PD8jUQNHN";;;;"821396980190547968";https://twitter.com/SmartTraderTips/status/821396980190547968
TradeWithSuper;2017-01-17 16:41;0;0;"Benzinga: Apple Shares Pushed To Magical $120 Level https:// benzinga.com/z/8912346 $ AAPL";;;;"821396974087839744";https://twitter.com/TradeWithSuper/status/821396974087839744
TV_TradingIdeas;2017-01-17 16:41;1;0;"World's Best Trader Live Selling Apple $ AAPL http://www. tradingview.com/chart/AAPL/jbp nYoZZ-World-s-Best-Trader-Live-Selling-Apple/ …";;;;"821396971722113024";https://twitter.com/TV_TradingIdeas/status/821396971722113024
x54389;2017-01-17 16:41;0;0;"$ AAPL SPECULATION - New SHORT at 120.1X | Time for a down move...";;;;"821396945625288704";https://twitter.com/x54389/status/821396945625288704
livetradepro;2017-01-17 16:41;0;0;"$ AAPL Nice continuation since our earlier post, expect higher. #livetradepro";;;#livetradepro;"821396945436606465";https://twitter.com/livetradepro/status/821396945436606465
BiotechMoney18;2017-01-17 16:41;0;1;"$ AAPL new highs, going beast";;;;"821396943955984384";https://twitter.com/BiotechMoney18/status/821396943955984384
_peripherals;2017-01-17 16:41;0;0;"News: #Apple raising UK App Store prices by more than 25 percent. Read more: http:// owler.us/ab55s5 $ AAPL";;;#Apple;"821396941871251457";https://twitter.com/_peripherals/status/821396941871251457
computer_hware;2017-01-17 16:41;0;0;"#Apple raises App Store prices. Read more: http:// owler.us/ab55sW $ AAPL";;;#Apple;"821396941858684929";https://twitter.com/computer_hware/status/821396941858684929
SWIMKILLS;2017-01-17 16:40;0;0;"$ AAPL ripping nhod";;;;"821396891468525568";https://twitter.com/SWIMKILLS/status/821396891468525568
computer_hware;2017-01-17 16:40;0;0;"Twelve South's ActionSleeve puts #Apple Watch in a better spot for some sporting activities. Read more: http:// owler.us/ab55sZ $ AAPL";;;#Apple;"821396786396835840";https://twitter.com/computer_hware/status/821396786396835840
_peripherals;2017-01-17 16:40;0;0;"Twelve South's ActionSleeve puts #Apple Watch in a better spot for some sporting activities. Read more: http:// owler.us/ab55tj $ AAPL";;;#Apple;"821396786392633344";https://twitter.com/_peripherals/status/821396786392633344
kiwitrader24;2017-01-17 16:40;0;0;"$ AAPL note! https:// twitter.com/OpenOutcrier/s tatus/821396560462417921 …";;;;"821396709037273088";https://twitter.com/kiwitrader24/status/821396709037273088
JAuerbach4;2017-01-17 16:39;0;0;"Will definitely be buying $ AAPL puts into the print";;;;"821396646588248066";https://twitter.com/JAuerbach4/status/821396646588248066
tim35473;2017-01-17 16:39;1;18;"Boom $ AAPL BREAKS 120 @petenajarian @jimcramer";;@petenajarian @jimcramer;;"821396633992785921";https://twitter.com/tim35473/status/821396633992785921
JMVala_Trades;2017-01-17 16:39;0;1;"Big blocks taking out 120 on $ AAPL here";;;;"821396619669241856";https://twitter.com/JMVala_Trades/status/821396619669241856
sharkbiotech;2017-01-17 16:39;1;7;"$ AAPL over $120 for the first time in over 14 months";;;;"821396614208176130";https://twitter.com/sharkbiotech/status/821396614208176130
TraderDanny77;2017-01-17 16:39;1;2;"Is $ twtr a good investment? If majority saids "yes" buy puts and sell calls. If majority saids "NO" sell puts & buy calls $ aapl $ tsla $ spy";;;;"821396562689540096";https://twitter.com/TraderDanny77/status/821396562689540096
OpenOutcrier;2017-01-17 16:39;2;5;"$ AAPL big stock print as it gets through $120";;;;"821396560462417921";https://twitter.com/OpenOutcrier/status/821396560462417921
facebookipoflop;2017-01-17 16:39;0;0;"$ aapl stock trying to get over $120 is like that 300lb person doing a wall climb. Tries like 20 times but needs a boost.";;;;"821396475276095488";https://twitter.com/facebookipoflop/status/821396475276095488
musicandwork;2017-01-17 16:39;0;0;"Beware of ER run-up. Always has me worried about $ AAPL";;;;"821396452672946177";https://twitter.com/musicandwork/status/821396452672946177
Wexboy_Value;2017-01-17 16:38;0;0;"$ AAPL trades at $120.00...wow, at this rate people will start loving the stock again & looking for new highs!? https://www. bloomberg.com/quote/AAPL:US";;;;"821396311899508737";https://twitter.com/Wexboy_Value/status/821396311899508737
LinYingjun;2017-01-17 16:37;0;0;"$ AAPL don'r mind to ride it through Q4";;;;"821396072538980353";https://twitter.com/LinYingjun/status/821396072538980353
1MinuteStock;2017-01-17 16:37;0;0;"We calculated 63-day Expected Return of $ AAPL for you: 1.92% https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"821395920029937666";https://twitter.com/1MinuteStock/status/821395920029937666
Benzinga;2017-01-17 16:37;1;0;"Apple Shares Pushed To Magical $120 Level https:// benzinga.com/z/8912346 $ AAPL";;;;"821395912215756800";https://twitter.com/Benzinga/status/821395912215756800
Matvox;2017-01-17 16:36;0;0;"Go $ AAPL";;;;"821395844381478914";https://twitter.com/Matvox/status/821395844381478914
NewsToDesk;2017-01-17 16:36;0;0;"$ AAPL $ INTU $ GOOGL : Thumbtack Recruits Former Google HR Guru Bock to Advise on …: http://www. StockNewsWires.com/2017/01/17/aap l-intu-googl-thumbtack-recruits-former-google-hr-guru-bock-to-advise-on/ …";;;;"821395675678023680";https://twitter.com/NewsToDesk/status/821395675678023680
MC_OptionTrades;2017-01-17 16:34;1;0;"$ AAPL 19-Jan-18 115 Puts traded 1,600 times for $1.5 Million in premium. http:// tinyurl.com/zjb2gx5 pic.twitter.com/bJ5PU2atay";;;;"821395154217136129";https://twitter.com/MC_OptionTrades/status/821395154217136129
K1ng_Sur0;2017-01-17 16:32;0;0;"$ AAPL on track for about $121.50+ today";;;;"821394899454947328";https://twitter.com/K1ng_Sur0/status/821394899454947328
WrigleyTom;2017-01-17 16:31;0;1;"$ AAPL 119.86 [fwiw D, W, M] some $120 psych/supply/R see how handles level +22% last 12-mo (has to prove itself here) ER, Jan 31 pic.twitter.com/jiTzj8uZkr";;;;"821394580402798592";https://twitter.com/WrigleyTom/status/821394580402798592
JakeCatskill;2017-01-17 16:30;0;0;"$ AAPL can't get through that 120 level.";;;;"821394276512894976";https://twitter.com/JakeCatskill/status/821394276512894976
CodeUnlock;2017-01-17 16:30;0;0;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"821394190185693184";https://twitter.com/CodeUnlock/status/821394190185693184
SAlphaTech;2017-01-17 16:30;1;0;"What We Learned About Micron Technology From Main Competitor Samsung Electronics http:// seekingalpha.com/article/403696 6-learned-micron-technology-main-competitor-samsung-electronics?source=feed_tags … $ AAPL $ AMD $ HXSCF $ MU $ SSNLF";;;;"821394153623826433";https://twitter.com/SAlphaTech/status/821394153623826433
BPGAG;2017-01-17 16:29;0;0;"$ AAPL last add for $119.91 avg S - no more adds - stop to near $121 area before earnings. Have a great day. #Loop http:// stocktwits.com/BPGAG/message/ 71908378 …";;;#Loop;"821394005212753921";https://twitter.com/BPGAG/status/821394005212753921
WatchlistN;2017-01-17 16:29;0;0;"Q3 2017 Earnings Estimate for Apple Inc. $ AAPL Issued By CLSA http:// zpr.io/PpNVz";;;;"821393983612080128";https://twitter.com/WatchlistN/status/821393983612080128
em26jamie;2017-01-17 16:28;0;0;"How is $ AAPL "pricey" with a P/E of 14?";;;;"821393764048629760";https://twitter.com/em26jamie/status/821393764048629760
TDTrader_UK;2017-01-17 16:26;0;0;"TD customer’s top traded #US #stocks so far today: $ AAPL $ AMD $ AMZN $ NVDA $ FB http:// bit.ly/1XGLF7T Capital+CurrencyRisksApply pic.twitter.com/x18UIisLOO";;;#US #stocks;"821393249667575808";https://twitter.com/TDTrader_UK/status/821393249667575808
computer_hware;2017-01-17 16:26;0;0;"#Apple Weakened pound results in UK App Store price hike. Read more: http:// owler.us/ab54Zp $ AAPL";;;#Apple;"821393211566407681";https://twitter.com/computer_hware/status/821393211566407681
_peripherals;2017-01-17 16:26;0;0;"#Apple Weakened pound results in UK App Store price hike. Read more: http:// owler.us/ab541h $ AAPL";;;#Apple;"821393211528593408";https://twitter.com/_peripherals/status/821393211528593408
cfromhertz;2017-01-17 16:25;1;3;"TTG Midday Option activity: Choppy day, $ IWM lod. Option activity mostly weeklies $ AAPL $ GIS $ AMAT $ KSU $ WFT $ AMD $ LOW $ MAT $ OXY $ SPY pic.twitter.com/H2ACH22dBS";;;;"821393107279298560";https://twitter.com/cfromhertz/status/821393107279298560
SEEKINGALPHA_FS;2017-01-17 16:24;0;0;"Loup Ventures previews iPhone units, services, gross margin for Apple's December quarter http:// seekingalpha.com/news/3235492-l oup-ventures-previews-iphone-units-services-gross-margin-apples-december-quarter?source=twitter_sa_factset … $ AAPL";;;;"821392876785369089";https://twitter.com/SEEKINGALPHA_FS/status/821392876785369089
SAlphaTech;2017-01-17 16:24;0;0;"Loup Ventures previews iPhone units, services, gross margin for Apple's December quarter http:// seekingalpha.com/news/3235492-l oup-ventures-previews-iphone-units-services-gross-margin-apples-december-quarter?source=twitter_salphatech … $ AAPL";;;;"821392875812331524";https://twitter.com/SAlphaTech/status/821392875812331524
MarketCurrents;2017-01-17 16:24;0;0;"Loup Ventures previews iPhone units, services, gross margin for Apple's December quarter http:// seekingalpha.com/news/3235492-l oup-ventures-previews-iphone-units-services-gross-margin-apples-december-quarter?source=feed_f … $ AAPL";;;;"821392874663133184";https://twitter.com/MarketCurrents/status/821392874663133184
computer_hware;2017-01-17 16:24;0;0;"#Apple New Data Says AirPods Have Captured Much Smaller Share of Headphone Market Than Earl... Read more: http:// owler.us/ab54VV $ AAPL";;;#Apple;"821392745013002242";https://twitter.com/computer_hware/status/821392745013002242
_peripherals;2017-01-17 16:24;0;0;"#Apple New Data Says AirPods Have Captured Much Smaller Share of Headphone Market Than Earl... Read more: http:// owler.us/ab54V0 $ AAPL";;;#Apple;"821392744992030720";https://twitter.com/_peripherals/status/821392744992030720
morrisoncalls;2017-01-17 16:23;0;0;"@SquawkAlley overall @jonfortt 's presence and interviews are well-done but for obviously positive $ AAPL and negative #trump -policies bias";;@SquawkAlley @jonfortt;#trump;"821392615232901120";https://twitter.com/morrisoncalls/status/821392615232901120
MacHashNews;2017-01-17 16:22;0;0;"AirPods have 26% of the wireless headphone market -- or maybe 2% or 3% http:// dlvr.it/N7ZtHd #AppleWorldToday $ AAPL pic.twitter.com/I4ZN1dopMV";;;#AppleWorldToday;"821392205658996736";https://twitter.com/MacHashNews/status/821392205658996736
smrtflow;2017-01-17 16:20;0;0;"$ AAPL top trade today >> 1239 Jan 119C bought for $0.9. http:// smartflow.nyc #trading #options";;;#trading #options;"821391739323895812";https://twitter.com/smrtflow/status/821391739323895812
davidmoadel;2017-01-17 16:20;1;2;"$ SPY Cash combined with courage in a time of crisis is priceless - Warren Buffett $ DIA $ DJIA $ QQQ $ IWM #stocks #stockmarket #investing $ AAPL";;;#stocks #stockmarket #investing;"821391733024026624";https://twitter.com/davidmoadel/status/821391733024026624
smrtflow;2017-01-17 16:20;0;0;"$ AAPL call sweeper going for 500 Jan 121C for $0.28 - at 52 wk high. http:// smartflow.nyc #trading #options";;;#trading #options;"821391671015391232";https://twitter.com/smrtflow/status/821391671015391232
jmakinen;2017-01-17 16:19;0;1;"Alun perin dollarimerkki tarkoitettu osakkeiden lyhenteiden eteen. Tyyliin $ AAPL …";;;;"821391481076326400";https://twitter.com/jmakinen/status/821391481076326400
markcarson161;2017-01-17 16:18;0;0;"$ BIDU Short Sales Updated Tuesday, January 17, 2017 10:15:20 AM $ AAPL $ CA $ NFLX $ DBA http:// dlvr.it/N7ZndG";;;;"821391284497575937";https://twitter.com/markcarson161/status/821391284497575937
bestUStraders;2017-01-17 16:17;0;0;"#Daytrading Lucky Jimmy: AAPL +0.91 total advance today 10:30 ET. Apple Inc $ AAPL 119.95 Stock hit a High of 11... http:// ow.ly/Zs1g508F7su";;;#Daytrading;"821391117518307329";https://twitter.com/bestUStraders/status/821391117518307329
strader55;2017-01-17 16:17;0;0;"foggdogg: Come on $ AAPL ! Bust a move here - foggdogg http:// ow.ly/z4UJ508F7io";;;;"821391042985525248";https://twitter.com/strader55/status/821391042985525248
finzine;2017-01-17 16:17;0;0;"$ AAPL 10 Stocks Every Retiree Should Own http:// portal.kiplinger.com/slideshow/inve sting/T018-S001-10-stocks-every-retiree-should-own/index.html?rid=SYN-yahoo&rpageid=16032 …";;;;"821390913029177346";https://twitter.com/finzine/status/821390913029177346
1LuckyJimmy;2017-01-17 16:16;0;0;"AAPL +0.91 total advance today 10:30 ET. Apple Inc $ AAPL 119.95 Stock hit a High of 119.95 and 118.25 Low with http:// investorshangout.com/post/view?id=4 293512 …";;;;"821390670904561664";https://twitter.com/1LuckyJimmy/status/821390670904561664
Quagmires;2017-01-17 16:15;1;1;"$ AAPL $ GOOG $ FB $ AMZN all dipping to see whether Mkts sets up a double bottom or lower $ NQ $ NDX $ QQQ";;;;"821390589266493440";https://twitter.com/Quagmires/status/821390589266493440
UgeneKrawec;2017-01-17 16:15;0;0;"$ AAPL close to making 52 WK high.. still higher with $120 -122 just pause point ..$SPX sideways for 5 wks coil for big move";;;;"821390507947552772";https://twitter.com/UgeneKrawec/status/821390507947552772
QuantchaIdeas;2017-01-17 16:15;0;0;"52-Week High Alert: Trading today’s movement in APPLE $ AAPL http:// ideas.quantcha.com/2017/01/17/52- week-high-alert-trading-todays-movement-in-apple-aapl/ … pic.twitter.com/nFd15mlPv1";;;;"821390391140319237";https://twitter.com/QuantchaIdeas/status/821390391140319237
treabase;2017-01-17 16:14;1;1;"$ AAPL #patent 9,547,778: Secure public key acceleration http:// trea.com/doc/9547778 #tech #IP pic.twitter.com/tB660figqG";;;#patent #tech #IP;"821390247426752512";https://twitter.com/treabase/status/821390247426752512
Couzin_Vinny;2017-01-17 16:12;1;1;"$ AAPL moving price above 9/20ema along with $ XLY - both are breaking out. Check stocks like $ NKE $ FL $ SKX as well pic.twitter.com/3Hq526FWnt";;;;"821389632017408001";https://twitter.com/Couzin_Vinny/status/821389632017408001
Drugdoctor2014;2017-01-17 16:09;1;4;"$ ICNB 2017's HOTTEST STOCK-California launch NEWS! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/pO78NBAHk1";;;;"821389021888872448";https://twitter.com/Drugdoctor2014/status/821389021888872448
investlite;2017-01-17 16:09;0;0;"EDIT: Just swapped out a number of holdings in my long term account. Current: $ FAS $ FOSL $ MU $ GOOGL $ AAPL $ UEC";;;;"821388967610224640";https://twitter.com/investlite/status/821388967610224640
WatchlistN;2017-01-17 16:08;0;0;"Apple Inc. $ AAPL Position Cut by Arrow Financial Corp http:// zpr.io/PpNXt";;;;"821388630547689472";https://twitter.com/WatchlistN/status/821388630547689472
BiotechMoney18;2017-01-17 16:07;0;0;"$ AAPL right at $120 and pullback some";;;;"821388481557626880";https://twitter.com/BiotechMoney18/status/821388481557626880
4DQuest;2017-01-17 16:06;0;0;"$ AAPL on sale... $199.99 LOL. https:// twitter.com/4DQuest/status /821377246871089152 …";;;;"821388269132939264";https://twitter.com/4DQuest/status/821388269132939264
computer_hware;2017-01-17 16:06;0;0;"#Apple raising price of apps after sterling fall. Read more: http:// owler.us/ab54zS $ AAPL";;;#Apple;"821388237872603136";https://twitter.com/computer_hware/status/821388237872603136
_peripherals;2017-01-17 16:06;0;0;"#Apple raising price of apps after sterling fall. Read more: http:// owler.us/ab54Am $ AAPL";;;#Apple;"821388237180522496";https://twitter.com/_peripherals/status/821388237180522496
Robertlesnicki;2017-01-17 16:06;0;0;"110 stocks making new 52 week highs this morning: $ PTR $ AAPL $ BHP (10:05am CT)";;;;"821388231841370116";https://twitter.com/Robertlesnicki/status/821388231841370116
_peripherals;2017-01-17 16:04;0;0;"#Apple Announces Price Hike of Over 25% for U.K. App Store, Price Increases for Turkey, India. Read more: http:// owler.us/ab54xV $ AAPL";;;#Apple;"821387770086113280";https://twitter.com/_peripherals/status/821387770086113280
SpeedyCalls;2017-01-17 16:04;2;2;"$ AAPL 115 Puts SELLING Activity expiring on 19th Jan, Vol 1600";;;;"821387621419151361";https://twitter.com/SpeedyCalls/status/821387621419151361
computer_hware;2017-01-17 16:04;0;0;"#Apple Announces Price Hike of Over 25% for U.K. App Store, Price Increases for Turkey, India. Read more: http:// owler.us/ab54xr $ AAPL";;;#Apple;"821387614687088640";https://twitter.com/computer_hware/status/821387614687088640
barronstechblog;2017-01-17 16:03;1;0;"Tech Today: ASML Earnings On Tap, Arista Hit, Apple Cuts, Netflix Rising - Tech Trader Daily - $ ASML $ AAPL $ ANET http:// blogs.barrons.com/techtraderdail y/2017/01/17/tech-today-asml-earnings-on-tap-arista-hit-apple-cuts-netflix-rising/ …";;;;"821387470944223232";https://twitter.com/barronstechblog/status/821387470944223232
Swake183;2017-01-17 16:02;0;1;"$ AAPL Stalking the 120 level very bullish for this stock, even though it is up a fair amount, still room to run, 130s then 135s";;;;"821387327452958720";https://twitter.com/Swake183/status/821387327452958720
Trading4_Living;2017-01-17 16:02;0;1;"$ SPY $ aapl 52wk highs here to prop as spy was looking iffy. never a dull moment with the pixie dust saves";;;;"821387307555164160";https://twitter.com/Trading4_Living/status/821387307555164160
ZaysevB;2017-01-17 16:02;1;3;"$ SPY $ AAPL at 120.";;;;"821387260235042816";https://twitter.com/ZaysevB/status/821387260235042816
WizDayTrader;2017-01-17 16:01;0;0;"$ AAPl remain long from $109 and continues pushing towards high, has been a great swing trade http:// ifeed.io/lBbHN";;;;"821387060103774209";https://twitter.com/WizDayTrader/status/821387060103774209
jfort09;2017-01-17 16:01;0;0;"$ AAPL getting ready to hit $120";;;;"821386980621766660";https://twitter.com/jfort09/status/821386980621766660
ElliottForecast;2017-01-17 16:00;1;0;"$ AAPL close to breaking above 1/11 peak which will open next extension higher. #Elliottwave #AAPL pic.twitter.com/YdRymuKYRA";;;#Elliottwave #AAPL;"821386696176574464";https://twitter.com/ElliottForecast/status/821386696176574464
AppleStockPrice;2017-01-17 16:00;0;0;"Apple Stock Price: 119.95 #apple $ AAPL";;;#apple;"821386689688064005";https://twitter.com/AppleStockPrice/status/821386689688064005
canuck2usa;2017-01-17 16:00;0;5;"$ AAPL Big Momma new highs on move";;;;"821386667382558721";https://twitter.com/canuck2usa/status/821386667382558721
DayTradersGroup;2017-01-17 16:00;9;4;"scaling out of our $ AAPL calls @.70 from .50 for +40% target acquired from timestamped alert on Fri - #Stockoptions https:// cards.twitter.com/cards/18ce53up 36n/32yir …";;@;#Stockoptions;"821386631340920832";https://twitter.com/DayTradersGroup/status/821386631340920832
OptiontradinIQ;2017-01-17 16:00;0;1;"Sector Rotation Pairs Trade Using $ XLE and $ XLV - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/sector-rotatio n-pairs-trade-xle-v-xlv/ …";;;;"821386627381600256";https://twitter.com/OptiontradinIQ/status/821386627381600256
amigobulls;2017-01-17 16:00;0;0;"$ AAPL Apple: A Buy At Current Levels Or A Buy At Higher Prices? @jsomaney @forbes http://www. forbes.com/sites/jaysoman ey/2017/01/12/apple-a-buy-at-current-levels-or-a-buy-at-higher-prices/#41c388e56faf …";;@jsomaney @forbes;#41c388e56faf;"821386608507228160";https://twitter.com/amigobulls/status/821386608507228160
Quagmires;2017-01-17 15:59;0;0;"$ AAPL getting mid-month fund flows, healthy volume $ NQ $ QQQ";;;;"821386370945908736";https://twitter.com/Quagmires/status/821386370945908736
TV_TradingIdeas;2017-01-17 15:58;0;0;"buy $ AAPL http://www. tradingview.com/chart/AAPL/CZy JDp4s-buy/ …";;;;"821386230633877505";https://twitter.com/TV_TradingIdeas/status/821386230633877505
computer_hware;2017-01-17 15:58;0;0;"#Apple 's MacBook Pro 2017 release date: Features expected to be much superior to MacBook ... Read more: http:// owler.us/ab54nh $ AAPL";;;#Apple;"821386216532652032";https://twitter.com/computer_hware/status/821386216532652032
_peripherals;2017-01-17 15:58;0;0;"#Apple 's MacBook Pro 2017 release date: Features expected to be much superior to MacBook ... Read more: http:// owler.us/ab54nH $ AAPL";;;#Apple;"821386216318713857";https://twitter.com/_peripherals/status/821386216318713857
XMCapitalGroup;2017-01-17 15:57;0;0;"Bull market $ AAPL $ QQQ $ NFLX";;;;"821386046508298241";https://twitter.com/XMCapitalGroup/status/821386046508298241
TradeWithSuper;2017-01-17 15:56;0;0;"Benzinga: Gene Munster Sees 78 Million iPhone Sales, Stronger Than Previously Expected http:// benzinga.com/z/8911344 $ AAPL";;;;"821385633511907328";https://twitter.com/TradeWithSuper/status/821385633511907328
jjotwitt;2017-01-17 15:56;0;0;"$ AMZN stock needs to roughly 250% to be $1trln. $ AAPL has to < 50%";;;;"821385612842434563";https://twitter.com/jjotwitt/status/821385612842434563
RKLouie1;2017-01-17 15:55;0;0;"Apple: Gene Munster expects iPhone shipments to grow by 4% year-over-year to 78M units for December quarter http:// benzinga.com/z/8911344 $ AAPL";;;;"821385562665820161";https://twitter.com/RKLouie1/status/821385562665820161
OphirGottlieb;2017-01-17 15:55;2;1;"$ AAPL If you trade Apple earnings with options -- there may be a volatility mispricing http:// bit.ly/2iXcYQa pic.twitter.com/OEbelOWqaD";;;;"821385559939518464";https://twitter.com/OphirGottlieb/status/821385559939518464
mchjc;2017-01-17 15:55;0;2;"$ AAPL hit new rally high..new 52wk high... #canary /tell??";;;#canary;"821385402099634176";https://twitter.com/mchjc/status/821385402099634176
space_menagerie;2017-01-17 15:54;0;0;"$ AAPL Mexican wave when we do $120? (Please no wall).";;;;"821385233304055809";https://twitter.com/space_menagerie/status/821385233304055809
Mariasurfers812;2017-01-17 15:53;0;0;"MacHashNews: Apple Could Soon Announce An iPhone 6 Battery Replacement Program http:// dlvr.it/N7ZBk1 #AppAdvice $ AAPL …";;;#AppAdvice;"821385006929117184";https://twitter.com/Mariasurfers812/status/821385006929117184
MobilePotpurri;2017-01-17 15:53;2;2;"Hmm ... Apple raises prices at #AppStore in #India #UK #Turkey - https:// lnkd.in/guuyzwf $ AAPL #iOS #iPhone #iPad";;;#AppStore #India #UK #Turkey #iOS #iPhone #iPad;"821384916629737472";https://twitter.com/MobilePotpurri/status/821384916629737472
androsForm;2017-01-17 15:53;26;7;"$ AAPL [bto] JAN17 $120 Cs @.7 | One last average down. Cost Basis .77444";;@;;"821384846723448833";https://twitter.com/androsForm/status/821384846723448833
RaindropsOhMy;2017-01-17 15:52;0;0;"$ AAPL probably drops below 119.50 before popping over 120";;;;"821384726640369664";https://twitter.com/RaindropsOhMy/status/821384726640369664
ChartistHil;2017-01-17 15:52;0;0;"Breakout Alert: $ AAPL Apple Breaking 52-Week Highs http:// ow.ly/poR23085mA4 $ QQQ $ DJI pic.twitter.com/nOOcuQnKHk";;;;"821384678519271425";https://twitter.com/ChartistHil/status/821384678519271425
TechCharting;2017-01-17 15:52;0;1;"Breakout Alert: $ AAPL Apple Breaking 52-Week Highs http:// ow.ly/poR23085mA4 $ QQQ $ DJI pic.twitter.com/3NqVZ3DjhJ";;;;"821384678301110272";https://twitter.com/TechCharting/status/821384678301110272
Benzinga;2017-01-17 15:52;3;3;"Gene Munster Sees 78 Million iPhone Sales, Stronger Than Previously Expected http:// benzinga.com/z/8911344 $ AAPL";;;;"821384591441358848";https://twitter.com/Benzinga/status/821384591441358848
ELPfan;2017-01-17 15:51;0;0;"Apple increases App Store pricing in UK, India, Turkey... https:// seekingalpha.com/news/3235480?s ource=ansh … $ AAPL";;;;"821384419478908928";https://twitter.com/ELPfan/status/821384419478908928
pattie_jabbaz;2017-01-17 15:50;0;1;"Pero en prox minutos $ AAPL podria estar frenando la suba de su Momentum Intradiario corto";;;;"821384201429778434";https://twitter.com/pattie_jabbaz/status/821384201429778434
MacHashNews;2017-01-17 15:49;0;0;"Apple Could Soon Announce An iPhone 6 Battery Replacement Program http:// dlvr.it/N7ZBk1 #AppAdvice $ AAPL pic.twitter.com/S7b5oxW38v";;;#AppAdvice;"821384024279031808";https://twitter.com/MacHashNews/status/821384024279031808
JPDesloges;2017-01-17 15:49;0;2;"#Apple Near Previous Daily Resistance Trendline #Technical #Pattern at $120.25 ish (yellow) $ AAPL #Trading #investing #markets #stocks pic.twitter.com/nqemMw167S";;;#Apple #Technical #Pattern #Trading #investing #markets #stocks;"821383933099147264";https://twitter.com/JPDesloges/status/821383933099147264
FREESTOCKPICK;2017-01-17 15:48;4;7;"$ LEXG ON THE MOVE $ ICNB $ OWCP $ BAC $ NWBO $ ISBG $ MJTK $ WFC $ AAPL $ FTI $ CHK $ AMZN $ F $ TBIO $ DRYS $ AMD $ SIRI $ FB $ MSFT $ RNVA $ BCEI $ PULM $ BNTC pic.twitter.com/t6pJRYfb2R";;;;"821383768841867264";https://twitter.com/FREESTOCKPICK/status/821383768841867264
pattie_jabbaz;2017-01-17 15:48;0;3;"Es increible como subieron a $ AAPL en momentos q el $SP500 necesitaba rebotar, toda una ingenieria...sin palabras..";;;;"821383759048097793";https://twitter.com/pattie_jabbaz/status/821383759048097793
BlueFielder;2017-01-17 15:48;0;1;"$ AAPL Testing 120";;;;"821383669365506049";https://twitter.com/BlueFielder/status/821383669365506049
orion659;2017-01-17 15:48;0;0;"Apple increases App Store pricing in UK, India, Turkey $ AAPL http://www. seekingalpha.com/news/3235480";;;;"821383618392166401";https://twitter.com/orion659/status/821383618392166401
MagnoliaG2012;2017-01-17 15:47;0;0;"Morgan Stanley decreases FY 2017 Apple iPhone expectations, raises on FY 2018 iPhone revenue http:// seekingalpha.com/news/3235434-m organ-stanley-decreases-fy-2017-apple-iphone-expectations-raises-fy-2018-iphone-revenue?source=tweet … $ AAPL";;;;"821383365689479168";https://twitter.com/MagnoliaG2012/status/821383365689479168
MagnoliaG2012;2017-01-17 15:46;0;0;"Apple increases App Store pricing in UK, India, Turkey http:// seekingalpha.com/news/3235480-a pple-increases-app-store-pricing-uk-india-turkey?source=tweet … $ AAPL";;;;"821383311478181888";https://twitter.com/MagnoliaG2012/status/821383311478181888
InstantUnlock;2017-01-17 15:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"821382863748734976";https://twitter.com/InstantUnlock/status/821382863748734976
ThomasrossRoss;2017-01-17 15:44;0;1;"$ AAPL almost touched intraday resistance at $119.97 n looks strong. Buyers back a good call above $119.19 not out of the woods yet. #stocks";;;#stocks;"821382667396612096";https://twitter.com/ThomasrossRoss/status/821382667396612096
_peripherals;2017-01-17 15:44;0;0;"#Apple increases its App Store prices in the UK by 25% following the Brexit vote and weak p... Read more: http:// owler.us/ab530g $ AAPL";;;#Apple;"821382640854937601";https://twitter.com/_peripherals/status/821382640854937601
