username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2017-07-13 15:25;0;0;"$ SIEGY $ TSLA $ AAPL : Siemens Secures $400 Million Locomotive Order: http://www. StockNewsWires.com/siegy-tsla-aap l-siemens-secures-400-million-locomotive-order/ …";;;;"885520458916937728";https://twitter.com/ProVesting/status/885520458916937728
whotrades;2017-07-13 15:22;0;0;"PC Shipment Decline Continues in Q2 Per Gartner and IDC http:// bit.ly/130717INTC1 $ INTC $ AAPL $ MSFT $ HPQ";;;;"885519696266760192";https://twitter.com/whotrades/status/885519696266760192
ProVesting;2017-07-13 15:19;0;0;"$ AAPL : 2 Big Threats to Apple’s Services Business: http://www. StockNewsWires.com/aapl-2-big-thr eats-to-apples-services-business/ …";;;;"885518950653546497";https://twitter.com/ProVesting/status/885518950653546497
Instaya;2017-07-13 15:17;0;0;"Hard to find global quality cos like $ SNE Sony $ NSRGY Nestlé still cheap valuation rest pricy $ AAPL $ FB $ MSFT $ AMZN $ MSFT $ VZ $ BAC $ CBS $ TWX";;;;"885518526735405057";https://twitter.com/Instaya/status/885518526735405057
ElixiumCrypto;2017-07-13 15:17;0;0;"Are you ready for the New #Bitcoin World Order? http://www. elixiumcapital.com/bitcoin/ #Forex #Stocks #Blockchain #Cryptocurrency $ AAPL $ TSLA $ SPY $ QQQ pic.twitter.com/gTb7CXUtAa";;;#Bitcoin #Forex #Stocks #Blockchain #Cryptocurrency;"885518445948936192";https://twitter.com/ElixiumCrypto/status/885518445948936192
DinoGing;2017-07-13 15:15;0;1;"$ AAPL needs to look into creating a community between Apple Music users.. similar to how #soundcloud works Maybe buy and integrate???";;;#soundcloud;"885517968649662464";https://twitter.com/DinoGing/status/885517968649662464
StockNewsWires;2017-07-13 15:15;1;0;"$ IP $ TSLA $ AAPL : International Paper Stock Upgraded on Potential Gains Due to E …: http://www. StockNewsWires.com/ip-tsla-aapl-i nternational-paper-stock-upgraded-on-potential-gains-due-to-e/ …";;;;"885517962102267904";https://twitter.com/StockNewsWires/status/885517962102267904
newswelldone;2017-07-13 15:15;1;1;"$ YNDX $ TSLA $ AAPL : Ousted Uber CEO Kalanick Said to Have Been Involved in Yandex …: http://www. StockNewsWires.com/yndx-tsla-aapl -ousted-uber-ceo-kalanick-said-to-have-been-involved-in-yandex/ …";;;;"885517961267523584";https://twitter.com/newswelldone/status/885517961267523584
newswelldone;2017-07-13 15:15;1;0;"$ STX $ WDC $ TOSBF $ TSLA $ AAPL : Seagate Stock Tumbles on Barclays Downgrade: http://www. StockNewsWires.com/stx-wdc-tosbf- tsla-aapl-seagate-stock-tumbles-on-barclays-downgrade/ …";;;;"885517960269320192";https://twitter.com/newswelldone/status/885517960269320192
treabase;2017-07-13 15:13;0;0;"$ AAPL #patent 20170199749: Dynamic graphical user interface previews http:// trea.com/doc/20170199749 #tech #IP pic.twitter.com/rcGNCUENh7";;;#patent #tech #IP;"885517514431766528";https://twitter.com/treabase/status/885517514431766528
Sandro_power;2017-07-13 15:13;3;7;"$ AAPL $ GS $ BA If you want to witness powerful analysis skills take the time to watch what 100% correct looks like... https:// stocktwits.com/PowerTriggerTr ade/message/88684818 …";;;;"885517497264427010";https://twitter.com/Sandro_power/status/885517497264427010
finzine;2017-07-13 15:13;0;0;"$ AAPL Behind the Scenes of the $3 Billion Apple-Beats Deal http:// finance.yahoo.com/r/33474dcd-4fd 1-35c4-a93c-aa13210fc458/Story.aspx?guid=54719AE9-4986-4FD4-928B-9F55FF52EA0A&siteid=yhoof2 …";;;;"885517476381024256";https://twitter.com/finzine/status/885517476381024256
emq_news;2017-07-13 15:12;0;0;"Apple’s $ AAPL Buy Rating Reiterated at Canaccord Genuity http:// ift.tt/2uiLNF2";;;;"885517331019030528";https://twitter.com/emq_news/status/885517331019030528
jjjinvesting;2017-07-13 15:11;0;0;"Retirement Strategy: Another Fed Shift Could Benefit Dividend Growth Investors For Retirement https:// seekingalpha.com/article/408736 0-retirement-strategy-another-fed-shift-benefit-dividend-growth-investors-retirement?source=tweet … $ AAPL $ APO $ ED $ F";;;;"885517110272774144";https://twitter.com/jjjinvesting/status/885517110272774144
MacHashNews;2017-07-13 15:09;0;0;"Apple Has Finished Moving and Precisely Reassembling a Historic Barn At Its New Headquarters http:// dlvr.it/PVKQX5 #MacRumors $ AAPL pic.twitter.com/DpRDTiHIjt";;;#MacRumors;"885516598349451265";https://twitter.com/MacHashNews/status/885516598349451265
TickerReport;2017-07-13 15:09;0;0;"Apple’s $ AAPL Buy Rating Reiterated at Canaccord Genuity http:// ift.tt/2tPMNOR";;;;"885516497195499521";https://twitter.com/TickerReport/status/885516497195499521
TickerReport;2017-07-13 15:09;0;0;"Apple’s $ AAPL Buy Rating Reiterated at Canaccord Genuity http:// ift.tt/2uiLNF2";;;;"885516442942222338";https://twitter.com/TickerReport/status/885516442942222338
OphirGottlieb;2017-07-13 15:05;1;1;"$ AAPL This is Apple's Pattern Ahead of Earnings and How to Win With Options http:// bit.ly/AAPL_preec pic.twitter.com/oukN6bV2aX";;;;"885515625656745984";https://twitter.com/OphirGottlieb/status/885515625656745984
StockNewsWires;2017-07-13 15:05;0;0;"$ IBM $ TSLA $ AAPL : IBM Partners with Segmint to Enhance Customer Insight: http://www. StockNewsWires.com/ibm-tsla-aapl- ibm-partners-with-segmint-to-enhance-customer-insight/ …";;;;"885515426704130048";https://twitter.com/StockNewsWires/status/885515426704130048
3Xtraders;2017-07-13 15:03;0;1;"Same goes for $ AAPL , holding up while the powers that be, continue to hold it up, so they can build a fat short position. #Stocks pic.twitter.com/iLHc7wFGAZ";;;#Stocks;"885514978375200770";https://twitter.com/3Xtraders/status/885514978375200770
FreefallCapital;2017-07-13 15:03;2;7;"$ HTZ up almost 100% since $ AAPL news on leasing 3 vehicles from them. Yup.... getting even fucking dumber out there.";;;;"885514927343116290";https://twitter.com/FreefallCapital/status/885514927343116290
chaffeybreeze;2017-07-13 15:01;0;0;"Somewhat Positive Media Coverage Likely to Affect Apple $ AAPL Stock Price http:// ift.tt/2t6Nsyt";;;;"885514649294295044";https://twitter.com/chaffeybreeze/status/885514649294295044
OphirGottlieb;2017-07-13 15:01;2;2;"$ AAPL told ya #likefolio ~100% gain / out. https:// twitter.com/OphirGottlieb/ status/884451314318548993 …";;;#likefolio;"885514630583304192";https://twitter.com/OphirGottlieb/status/885514630583304192
KeystoneScribe;2017-07-13 15:01;0;1;"$ AAPL and $ NFLX #charts indicate likely multi-year top at hand. http://www. thekeystonespeculator.blogspot.com #apple #netflix #amazon #facebook #google $ QQQ $ QID";;;#charts #apple #netflix #amazon #facebook #google;"885514556210065409";https://twitter.com/KeystoneScribe/status/885514556210065409
OptionsPros;2017-07-13 15:01;0;0;"TRADE OPENED Symbol: $ TSLA CALLS Exp: July 28 Strike: $330 Price: $8.70 Stop @$6.10 $ aapl Inquire for LIVE TRADING ALERTS! #OptionPros";;@;#OptionPros;"885514453911035904";https://twitter.com/OptionsPros/status/885514453911035904
AppleStockPrice;2017-07-13 15:00;0;0;"Apple Stock Price: 147.15 #apple $ AAPL";;;#apple;"885514286898065409";https://twitter.com/AppleStockPrice/status/885514286898065409
TradeTexasBig;2017-07-13 14:58;0;0;"I will reveal one of the 2 laggards.. I am done accumulating.. $ AAPL calls.";;;;"885513878116773888";https://twitter.com/TradeTexasBig/status/885513878116773888
RaginCajun;2017-07-13 14:58;0;2;"$ HTZ non-stop since $ AAPL rumor";;;;"885513663016296448";https://twitter.com/RaginCajun/status/885513663016296448
IRAMarketReport;2017-07-13 14:57;0;0;"Somewhat Positive Media Coverage Likely to Affect Apple $ AAPL Stock Price http:// ift.tt/2t6Nsyt";;;;"885513514881867778";https://twitter.com/IRAMarketReport/status/885513514881867778
AMG_Trading_LLC;2017-07-13 14:57;0;0;"+ 127.39 % Overall Weekly Goal Day Trading Options https://www. youtube.com/watch?v=f5fy2j CyV-w … $ NFLX $ AAPL $ TSLA $ AMZN $ USO $ GLD $ FB $ GS $ XLF $ XLE $ AAOI $ GOOG";;;;"885513403862745088";https://twitter.com/AMG_Trading_LLC/status/885513403862745088
StockNewsWires;2017-07-13 14:55;0;0;"$ SFTBF $ TSLA $ AAPL : SoftBank Might Be Considering China Robotics Startup Investment: http://www. StockNewsWires.com/sftbf-tsla-aap l-softbank-might-be-considering-china-robotics-startup-investment/ …";;;;"885512909480017921";https://twitter.com/StockNewsWires/status/885512909480017921
ProVesting;2017-07-13 14:55;0;0;"$ JBLU $ TSLA $ AAPL $ TSM $ SODA : JetBlue Leaves Grandmother With Alzheimer’s Stranded in Boston: http://www. StockNewsWires.com/jblu-tsla-aapl -tsm-soda-jetblue-leaves-grandmother-with-alzheimers-stranded-in-boston/ …";;;;"885512908439867392";https://twitter.com/ProVesting/status/885512908439867392
DayTradersElite;2017-07-13 14:54;0;0;"$ AAPL could make its way to $149. Have to if it can clear $147.39";;;;"885512644635054081";https://twitter.com/DayTradersElite/status/885512644635054081
SeaTownTrader;2017-07-13 14:53;0;0;"Out of $ AAPL 14th Jul 146 puts at $.22 from $.24 for small loss";;;;"885512414002790401";https://twitter.com/SeaTownTrader/status/885512414002790401
TalkMarkets;2017-07-13 14:51;0;0;"Breaking Out Of The Channel $ SPX Also $ NDX $ VIX $ JPM $ RHT $ TER $ WDC $ WHR $ IBB $ AAPL $ AMZN $ AVGO $ INTC $ MU $ NVDA https:// goo.gl/LyTVBb";;;;"885512073664499712";https://twitter.com/TalkMarkets/status/885512073664499712
GS612;2017-07-13 14:51;0;0;"$ SPY $ AAPL Scalp -244C/w , 147C/w";;;;"885511937324404737";https://twitter.com/GS612/status/885511937324404737
OphirGottlieb;2017-07-13 14:50;7;8;"This is absolutely incredible. $ AAPL https:// twitter.com/thevrara/statu s/885241891314294784 …";;;;"885511643597123585";https://twitter.com/OphirGottlieb/status/885511643597123585
rayfix_it;2017-07-13 14:49;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/rayonj";;@RobinhoodApp;;"885511457068249088";https://twitter.com/rayfix_it/status/885511457068249088
Apple_Fan_News;2017-07-13 14:47;0;0;"Trade of the Day: #Apple Inc. $ AAPL Stock Needs a Change to Become a Buy https:// finance.yahoo.com/news/trade-day -apple-inc-aapl-111339896.html …";;;#Apple;"885511108240392192";https://twitter.com/Apple_Fan_News/status/885511108240392192
Crazy_Trades;2017-07-13 14:45;1;2;"ماشاء الله تبارك الله تدبيلة للمحفظة ولله الحمد والمنه بصفقتين فقط $ BIDU - $ AAPL اتمنى وفقت فيما سبق لافادتكم هنا لابد من التوقف #الاوبشن";;;#;"885510590181060608";https://twitter.com/Crazy_Trades/status/885510590181060608
InstantUnlock;2017-07-13 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"885510510908776450";https://twitter.com/InstantUnlock/status/885510510908776450
OptionsPros;2017-07-13 14:45;0;0;"$ DIS Trade Update: stock up .80%, nice movement upward, good set up, should continue higher. Trade already up about 53%! #OptionProa $ aapl";;;#OptionProa;"885510463605395457";https://twitter.com/OptionsPros/status/885510463605395457
optionalarmchat;2017-07-13 14:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/aMgd30dB6Ed $ FB $ AAPL $ NFLX $ IBB $ AMZN $ GOOGL";;;;"885510405480755200";https://twitter.com/optionalarmchat/status/885510405480755200
optionbag;2017-07-13 14:43;0;1;"$ AAPL .17 to. 80 before settling down for the day 2 strikes rolled out and in";;;;"885510108586835968";https://twitter.com/optionbag/status/885510108586835968
treabase;2017-07-13 14:43;0;1;"$ AAPL #patent 20170199659: Graphical user interface for providing video in... http:// trea.com/doc/20170199659 #tech #IP pic.twitter.com/KlaAaDa29V";;;#patent #tech #IP;"885509962797117444";https://twitter.com/treabase/status/885509962797117444
Ryan_McQueeney;2017-07-13 14:40;0;0;"Q2 earnings season is upon us! Who will beat? Who will bust? We shall find out soon enough... $ AMZN $ AAPL $ MSFT $ FB $ NFLX $ GOOGL $ INTC pic.twitter.com/Tp47wQh5sh";;;;"885509353285013504";https://twitter.com/Ryan_McQueeney/status/885509353285013504
WUMoneyClub;2017-07-13 14:40;0;0;"Why Buffett Loves Apple (And You Should Too) $ AAPL $ BRK.B $ CSCO - http:// investorplace.com/2017/07/why-bu ffett-loves-apple-inc-aapl-stock-and-you-should-too/ …";;;;"885509215820840961";https://twitter.com/WUMoneyClub/status/885509215820840961
TheMrDev;2017-07-13 14:40;0;3;"Re $ NDX / SeLL @Back Kiss Approaching 5740-5745 has Overshot $ GOOG $ TF_F $ IWM $ NFLX $ QQQ $ NQ_F $ SPX $ ES_F $ SPY $ GLD $ AAPL $ RUT SELL SIG ! pic.twitter.com/NGqIJpOb9z";;@Back;;"885509182509654016";https://twitter.com/TheMrDev/status/885509182509654016
InvestingLatest;2017-07-13 14:39;0;0;"businessinsider: Apple launches in-store smart home demos $ AAPL http:// read.bi/2umUGyv pic.twitter.com/hNQnpfpCoi";;;;"885509019355537408";https://twitter.com/InvestingLatest/status/885509019355537408
davidmoadel;2017-07-13 14:39;0;0;"$ NVDA Sorry I meant regular H&S #daytrading #daytrader #investing #finance #stockmarket #stocks #options #optionstrading $ SPY $ AMZN $ AAPL $ F";;;#daytrading #daytrader #investing #finance #stockmarket #stocks #options #optionstrading;"885508974690304000";https://twitter.com/davidmoadel/status/885508974690304000
JenSaidIt;2017-07-13 14:38;0;0;"Not good. If $ aapl is having trouble on Fifth Avenue what does it mean for $ tif $ hbc and others? https:// therealdeal.com/2017/07/12/sal es-at-apples-fifth-avenue-store-plummet-by-over-100m/ …";;;;"885508814849667075";https://twitter.com/JenSaidIt/status/885508814849667075
davidmoadel;2017-07-13 14:38;0;1;"$ NVDA Inverse H&S #daytrading #daytrader #investing #finance #stocks #stockmarket #options #optionstrading $ MU $ AMD $ INTC $ SPY $ AAPL $ AMZN";;;#daytrading #daytrader #investing #finance #stocks #stockmarket #options #optionstrading;"885508702710763522";https://twitter.com/davidmoadel/status/885508702710763522
ProVesting;2017-07-13 14:38;0;0;"$ AAPL $ KO : Why Buffett Loves Apple Inc. (AAPL) Stock (And You Should Too): http://www. StockNewsWires.com/aapl-ko-why-bu ffett-loves-apple-inc-aapl-stock-and-you-should-too/ …";;;;"885508683815206912";https://twitter.com/ProVesting/status/885508683815206912
newswelldone;2017-07-13 14:38;0;0;"$ TSM $ AAPL : How To Become A Billionaire In One Step: Sell Components To Apple: http://www. StockNewsWires.com/tsm-aapl-how-t o-become-a-billionaire-in-one-step-sell-components-to-apple/ …";;;;"885508683022557184";https://twitter.com/newswelldone/status/885508683022557184
newswelldone;2017-07-13 14:38;0;0;"$ AAPL $ MSFT $ GOOG : Corporate America is sitting on trillions in cash. Here’s who has the …: http://www. StockNewsWires.com/aapl-msft-goog -corporate-america-is-sitting-on-trillions-in-cash-heres-who-has-the/ …";;;;"885508677771198465";https://twitter.com/newswelldone/status/885508677771198465
gabrielharting;2017-07-13 14:37;0;0;"Apple launches in-store smart home demos $ AAPL http:// read.bi/2umUGyv pic.twitter.com/e3spPMSpiB";;;;"885508435411947521";https://twitter.com/gabrielharting/status/885508435411947521
iashleyrichards;2017-07-13 14:36;0;0;"Apple launches in-store smart home demos $ AAPL http:// read.bi/2umUGyv pic.twitter.com/KfOnSF8zdo";;;;"885508331300958208";https://twitter.com/iashleyrichards/status/885508331300958208
TGVIA;2017-07-13 14:36;0;0;"#Apple launches in-store smart home demos $ AAPL http:// read.bi/2umUGyv pic.twitter.com/VISE6lIYUa #tech #business #insider";;;#Apple #tech #business #insider;"885508331250626560";https://twitter.com/TGVIA/status/885508331250626560
Redpolitics;2017-07-13 14:36;0;0;"Apple launches in-store smart home demos $ AAPL http:// read.bi/2umUGyv pic.twitter.com/aDIV45SrOD";;;;"885508247830110208";https://twitter.com/Redpolitics/status/885508247830110208
Juancarlos_Mike;2017-07-13 14:36;0;0;"Apple launches in-store smart home demos $ AAPL http:// read.bi/2umUGyv pic.twitter.com/VZlsKnwZYt";;;;"885508221036896256";https://twitter.com/Juancarlos_Mike/status/885508221036896256
bestUStraders;2017-07-13 14:36;0;0;"RT businessinsider "Apple launches in-store smart home demos $ AAPL http:// read.bi/2umUGyv pic.twitter.com/xoQcCOqfI5 "";;;;"885508191928414208";https://twitter.com/bestUStraders/status/885508191928414208
simplisticpro;2017-07-13 14:36;0;0;"businessinsider: Apple launches in-store smart home demos $ AAPL http:// read.bi/2umUGyv pic.twitter.com/i3W6K5pfJP";;;;"885508149402357760";https://twitter.com/simplisticpro/status/885508149402357760
InvestorPlace;2017-07-13 14:36;0;0;"Why Buffett Loves Apple (And You Should Too) $ AAPL $ BRK.B $ CSCO - http:// investorplace.com/2017/07/why-bu ffett-loves-apple-inc-aapl-stock-and-you-should-too/ …";;;;"885508149347844097";https://twitter.com/InvestorPlace/status/885508149347844097
WellRoundedNews;2017-07-13 14:36;0;0;"Apple launches in-store smart home demos $ AAPL http:// read.bi/2umUGyv pic.twitter.com/DjowaILei9";;;;"885508120365191169";https://twitter.com/WellRoundedNews/status/885508120365191169
johnalunil;2017-07-13 14:35;0;0;"#Amazon plans to improve #echo sound quality to compete with #HomePod $ AMZN $ AAPL #Apple #tech #stocks #Finance http://www. seekingalpha.com/news/3278434";;;#Amazon #echo #HomePod #Apple #tech #stocks #Finance;"885507936042332160";https://twitter.com/johnalunil/status/885507936042332160
BI_RetailNews;2017-07-13 14:35;2;2;"Apple launches in-store smart home demos $ AAPL http:// read.bi/2umUGyv pic.twitter.com/wxO1TAIK17";;;;"885507893566603264";https://twitter.com/BI_RetailNews/status/885507893566603264
businessinsider;2017-07-13 14:35;13;17;"Apple launches in-store smart home demos $ AAPL http:// read.bi/2umUGyv pic.twitter.com/a7lVbJMXW6";;;;"885507889410035712";https://twitter.com/businessinsider/status/885507889410035712
BIIntelligence;2017-07-13 14:35;2;0;"Apple launches in-store smart home demos $ AAPL http:// read.bi/2umUGyv by @n_shields_12 pic.twitter.com/cWCqcXlpv8";;@n_shields_12;;"885507884490031104";https://twitter.com/BIIntelligence/status/885507884490031104
newswithvalue;2017-07-13 14:35;0;0;"$ TSLA $ AAPL $ TSM $ SODA $ PEP : Rumors Are Hot That Tesla May Consider Partnership with Swiss …: http://www. StockNewsWires.com/tsla-aapl-tsm- soda-pep-rumors-are-hot-that-tesla-may-consider-partnership-with-swiss/ …";;;;"885507877544239105";https://twitter.com/newswithvalue/status/885507877544239105
GreenStocks2016;2017-07-13 14:34;3;6;"$ RLGY BREAKOUT PT $38 $ spy $ tlt $ gs $ gld $ btc $ goog $ aapl $ fb $ dia $ nflx $ tsla $ msft $ bac $ amzn $ v $ jpm $ ma $ ms $ c $ wfc $ nke $ slv $ eem $ snap pic.twitter.com/QDYC8Qk3Bk";;;;"885507849023107072";https://twitter.com/GreenStocks2016/status/885507849023107072
Instaya;2017-07-13 14:33;1;1;"$ SNE Sony PlayStation printing money should increase dividends $ SNE Sony has more upside than $ GE $ AAPL $ MSFT $ AMZN pic.twitter.com/AvwCDaDo4d";;;;"885507526279680001";https://twitter.com/Instaya/status/885507526279680001
optioncharts;2017-07-13 14:32;0;0;"$ AAPL Max Pain is 144.00 for maturity 07/14/2017. Prev Close = 145.74. http:// bit.ly/2uz7z5c pic.twitter.com/AsAPkgp7WA";;;;"885507248520392704";https://twitter.com/optioncharts/status/885507248520392704
edubu42;2017-07-13 14:32;0;1;"Join @RobinhoodApp and we'll get a share of stock like $ AAPL , $ F , or $ S for free. $ dal $ nrg $ bmy $ tsla http:// share.robinhood.com/ericw387";;@RobinhoodApp;;"885507105561747456";https://twitter.com/edubu42/status/885507105561747456
stockrow1;2017-07-13 14:30;0;0;"$ AAPL repurchased more than 1 billion shares since 2013 #stocks #apple #ValueInvesting pic.twitter.com/LJFJsQcYDh";;;#stocks #apple #ValueInvesting;"885506820483289088";https://twitter.com/stockrow1/status/885506820483289088
DDRANTE;2017-07-13 14:30;1;3;"$ OTTV $ TMPS $ OMVS $ SNAP $ CARA $ FB $ NFLX $ AAPL $ NVDA $ QLYS $ PANW https:// vimeo.com/135063791 https:// m.youtube.com/watch?v=sKDYUz DTHeg&feature=youtu.be … pic.twitter.com/PDDedEuKBj";;;;"885506796823003142";https://twitter.com/DDRANTE/status/885506796823003142
BoardCentral;2017-07-13 14:30;0;0;"Top Stock searches on message boards and Twitter: $ CNCG $ AAPL $ AMZN $ GOOG $ FB (10:30 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"885506725620723713";https://twitter.com/BoardCentral/status/885506725620723713
zackcapp;2017-07-13 14:30;4;3;"What Investors Missed in the Market Last Week http:// buff.ly/2tCpDgq $ QCOM $ AAPL $ TSLA $ GM $ F #stocks pic.twitter.com/qv49gVw6qA";;;#stocks;"885506655894589440";https://twitter.com/zackcapp/status/885506655894589440
TradeWithSuper;2017-07-13 14:29;0;0;"Benzinga: How To Become A Billionaire In One Step: Sell Components To Apple https:// benzinga.com/z/9773276 $ AAPL $ TSM";;;;"885506367230009344";https://twitter.com/TradeWithSuper/status/885506367230009344
mariohroa;2017-07-13 14:28;0;0;"Amazon working on new Echo; aiming to steal some of Apple #HomePod 's thunder https://www. engadget.com/2017/07/12/ama zon-echo-homepod/ … via @engadget by @Devindra $ AMZN $ AAPL";;@engadget @Devindra;#HomePod;"885506190716715008";https://twitter.com/mariohroa/status/885506190716715008
Benzinga;2017-07-13 14:27;0;2;"How To Become A Billionaire In One Step: Sell Components To Apple https:// benzinga.com/z/9773276 $ AAPL $ TSM";;;;"885505960239931392";https://twitter.com/Benzinga/status/885505960239931392
wlstcom;2017-07-13 14:26;0;0;"It sounds like augmented reality will be the signature feature of the iPhone 8 $ AAPL #wlst https:// finance.yahoo.com/news/sounds-au gmented-reality-signature-feature-141512485.html … pic.twitter.com/kDq5ux7OAD";;;#wlst;"885505844149923842";https://twitter.com/wlstcom/status/885505844149923842
OphirGottlieb;2017-07-13 14:26;2;2;"https:// finance.yahoo.com/news/sounds-au gmented-reality-signature-feature-141512485.html … It sounds like augmented reality will be the signature feature of the iPhone 8 - $ AAPL";;;;"885505828433698819";https://twitter.com/OphirGottlieb/status/885505828433698819
Smallltime;2017-07-13 14:26;0;0;"Confirmation Is The Key! I made Profits on $ AAPL $ GS & $ BA ... Thanks Power Target Trades!! Best Services out there & Its Free";;;;"885505761433985024";https://twitter.com/Smallltime/status/885505761433985024
ProTradersNews;2017-07-13 14:26;0;0;"$ TSLA $ AAPL : Trump’s Border Wall Wins $1.6 Billion Down Payment from House …: http://www. StockNewsWires.com/tsla-aapl-trum ps-border-wall-wins-1-6-billion-down-payment-from-house/ …";;;;"885505618211028992";https://twitter.com/ProTradersNews/status/885505618211028992
JMVala_Trades;2017-07-13 14:25;0;0;"Moved stop on $ AAPL 150C for next week to 146.75";;;;"885505551806889985";https://twitter.com/JMVala_Trades/status/885505551806889985
Sllewuy;2017-07-13 14:25;0;1;"5 Reasons To Be Increasing Your Large Cap Exposure Right Now $ AAPL $ AMZN $ FB http:// benzinga.com/z/9759548 via @benzinga";;@benzinga;;"885505391441739776";https://twitter.com/Sllewuy/status/885505391441739776
GS612;2017-07-13 14:24;0;0;"$ AAPL Closing remaining 146C/w position. New r/r developing.";;;;"885505287955861505";https://twitter.com/GS612/status/885505287955861505
TradeWithSuper;2017-07-13 14:24;0;0;"Benzinga: Why One Analyst Is Incrementally More Bullish On His Top Pick: PayPal https:// benzinga.com/z/9773378 $ PYPL $ AAPL $ FB $ GOOG $ GOOGL";;;;"885505162479116288";https://twitter.com/TradeWithSuper/status/885505162479116288
Sandro_power;2017-07-13 14:24;4;9;"$ AAPL $ BA $ GS all three confirmed posted plans have made money making me 100% correct within 3 plans people!! who... https:// stocktwits.com/PowerTriggerTr ade/message/88674958 …";;;;"885505093147258885";https://twitter.com/Sandro_power/status/885505093147258885
aznboi27;2017-07-13 14:23;0;1;"$ AAPL at resistance pic.twitter.com/OzdEmHzanh";;;;"885504908866269185";https://twitter.com/aznboi27/status/885504908866269185
newswithvalue;2017-07-13 14:23;0;0;"$ AMZN $ MSFT $ AAPL : Amazon May Share Your Alexa Conversations With Developers: http://www. StockNewsWires.com/amzn-msft-aapl -amazon-may-share-your-alexa-conversations-with-developers/ …";;;;"885504903279296512";https://twitter.com/newswithvalue/status/885504903279296512
Benzinga;2017-07-13 14:21;0;0;"Why One Analyst Is Incrementally More Bullish On His Top Pick: PayPal https:// benzinga.com/z/9773378 $ PYPL $ AAPL $ FB $ GOOG $ GOOGL";;;;"885504338109575168";https://twitter.com/Benzinga/status/885504338109575168
JorelLaraKalel;2017-07-13 14:18;0;2;"Options activity looks at expectations $ FB $ AAPL $ NVDA $ BAC $ BABA $ TSLA $ AMD $ TWTR $ NFLX $ MU http:// bit.ly/2sTZ17G pic.twitter.com/I4rTXPdxFo";;;;"885503698088144896";https://twitter.com/JorelLaraKalel/status/885503698088144896
k7trader;2017-07-13 14:18;0;0;"Short $ AAPL @146.96 pic.twitter.com/QVzKKPzDUU";;@146;;"885503604341256192";https://twitter.com/k7trader/status/885503604341256192
goresearchstock;2017-07-13 14:17;0;0;"$ AAPL : "Apple [will establish its first data center in China to speed up services such as iCloud for local users]..." pic.twitter.com/GoGkjdUDpw";;;;"885503398946189312";https://twitter.com/goresearchstock/status/885503398946189312
davidmoadel;2017-07-13 14:15;0;0;"$ AMZN Bollinger bands #trading strategy: Trading #earnings reports https://www. youtube.com/watch?v=FoEsF4 fZLWQ&fmt=22 … $ AAPL $ NFLX #stocks #stockmarket #investing $ BABA";;;#trading #earnings #stocks #stockmarket #investing;"885502854584299520";https://twitter.com/davidmoadel/status/885502854584299520
DayTradersGroup;2017-07-13 14:14;13;2;"Our $ FXI stock options now 1.51 from .85 #timestamped - Check out the target: http://www. daytradersgroupofamerica.com/members-curren t-positions-alphaportfolio … $ AAPL $ NVDA $ FB $ TSLA $ GS $ MSFT $ IWM pic.twitter.com/1vu7DDuB4X";;;#timestamped;"885502807763296257";https://twitter.com/DayTradersGroup/status/885502807763296257
fettyvwap;2017-07-13 14:14;0;0;"These $ aapl 147s from .33;)";;;;"885502669686620162";https://twitter.com/fettyvwap/status/885502669686620162
asymmetricalpha;2017-07-13 14:13;1;0;"$ AAPL If it blows past $147.50 it could fly http:// schrts.co/CBX45d";;;;"885502454447648768";https://twitter.com/asymmetricalpha/status/885502454447648768
treabase;2017-07-13 14:13;1;0;"$ AAPL #patent 20170199633: Workflow widgets http:// trea.com/doc/20170199633 #tech #IP pic.twitter.com/3bZVcNW2UB";;;#patent #tech #IP;"885502412735352833";https://twitter.com/treabase/status/885502412735352833
BullFan2016;2017-07-13 14:12;0;0;"RT sanglucci "RT WallStJesus: $ AAPL SOME SMALL EARLY SWEEPER ACTIVITY"";;;;"885502266236698624";https://twitter.com/BullFan2016/status/885502266236698624
k7trader;2017-07-13 14:12;0;0;"Stalking $ AAPL for a short entry";;;;"885502245495873537";https://twitter.com/k7trader/status/885502245495873537
BPGAG;2017-07-13 14:11;0;0;"Cut Apple for loss. $ AAPL at $147.17 avg";;;;"885501976456441859";https://twitter.com/BPGAG/status/885501976456441859
Trading_Analyst;2017-07-13 14:11;0;0;"I tried to warn you $ AAPL #justthestart";;;#justthestart;"885501918373707777";https://twitter.com/Trading_Analyst/status/885501918373707777
