username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
optioncharts;2017-04-16 02:29;1;3;"$ AAPL high open interest range is 140.00 to 140.00 for option expiration 04/21/2017. http:// bit.ly/2nHMTIE pic.twitter.com/a9JHYvufA9";;;;"853435161136046081";https://twitter.com/optioncharts/status/853435161136046081
420WeedStreet;2017-04-16 02:27;2;1;"$ SPY Oh boy!! $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ BIDU $ SNAP $ FB $ DJI $ DJIA $ USO $ VIX $ UVXY $ https:// twitter.com/biostock/statu s/853427632381333505 …";;;;"853434519000502272";https://twitter.com/420WeedStreet/status/853434519000502272
Cloudunlock;2017-04-16 02:24;0;0;"#Christoph Trappe for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Christoph #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"853433829616476160";https://twitter.com/Cloudunlock/status/853433829616476160
4skinmodel;2017-04-16 02:20;1;0;"2 Reasons Why Apple Isn't Buying Disney @themotleyfool #stocks $ AAPL , $ DIS https://www. fool.com/investing/gene ral/2017/04/13/2-reasons-why-apple-isnt-buying-disney.aspx …";;@themotleyfool;#stocks;"853432973097672704";https://twitter.com/4skinmodel/status/853432973097672704
MagnoliaG2012;2017-04-16 02:15;1;1;"Apple Buying Disney? Merging 2 Overpriced Giants https:// seekingalpha.com/article/406234 5-apple-buying-disney-merging-2-overpriced-giants?source=tweet … $ AAPL $ DIS";;;;"853431655666786304";https://twitter.com/MagnoliaG2012/status/853431655666786304
PortfolioBuzz;2017-04-16 02:07;0;0;"Transaction costs for trading $ AAPL with brokers, min: 0.039% max: 0.254% difference: 6.0x http://www. comparespreadbetting.com/compare?assets =$AAPL …";;;;"853429523207127040";https://twitter.com/PortfolioBuzz/status/853429523207127040
Mikemundojr;2017-04-16 02:01;0;0;"Why doesn't $ aapl buy $ twtr #appleID is your #twitter ID natural market connect $ twtr and #iTunes buy direct from a tweet";;;#appleID #twitter #iTunes;"853428216446554112";https://twitter.com/Mikemundojr/status/853428216446554112
MagnoliaG2012;2017-04-16 02:00;1;0;"Apple moves another step forward with self-driving car efforts https:// seekingalpha.com/news/3257190-a pple-moves-another-step-forward-self-driving-car-efforts?source=tweet … $ AAPL $ GOOG $ GOOGL $ TSLA";;;;"853427748597092352";https://twitter.com/MagnoliaG2012/status/853427748597092352
RaviRomo;2017-04-16 01:44;0;0;"Here’s how Wall Street is sharing its secrets https://www. bloomberg.com/news/articles/ 2017-03-30/wall-street-s-whatsapp-secret-illegal-texting-is-out-of-control … via @business $ GS $ XLF $ JPM $ BAC $ AAPL $ MSFT $ AMZN $ NFLX $ GOOGL";;@business;;"853423918815653888";https://twitter.com/RaviRomo/status/853423918815653888
ExactOptionPick;2017-04-16 01:44;2;1;"Lack of trading ideas is the top complaint of new option traders. http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ BABA $ WYNN $ NVDA $ PCLN";;;;"853423889891938304";https://twitter.com/ExactOptionPick/status/853423889891938304
PortfolioBuzz;2017-04-16 01:42;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/jLumeKlDPD";;;;"853423356569374720";https://twitter.com/PortfolioBuzz/status/853423356569374720
420WeedStreet;2017-04-16 01:36;1;1;"$ SPY BOMBS AWAY!! $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ BIDU $ SNAP $ FB $ DJI $ DJIA $ USO $ VIX $ UVXY https:// twitter.com/business/statu s/853415257309462529 …";;;;"853421925611192320";https://twitter.com/420WeedStreet/status/853421925611192320
rimisback;2017-04-16 01:18;0;0;"Apple’s self-driving car permit is like "The Emperor's New Invisible Clothes", a fairy tale, got a permit but no xar in sight... $ AAPL https:// twitter.com/FoxNews/status /852938411128369152 …";;;;"853417327219617792";https://twitter.com/rimisback/status/853417327219617792
rimisback;2017-04-16 01:17;1;0;"Apple’s self-driving car permit is like "The Emperor's New Invisible Clothes", a fairy tale. Car is invisible, but there is a permit $ AAPL https:// twitter.com/cnntech/status /853380497652822017 …";;;;"853417068284325888";https://twitter.com/rimisback/status/853417068284325888
kylefrostbot;2017-04-16 01:13;0;0;"$ AAPL broke 130 and has been going down around $0.10 a day in $0.02 increments.";;;;"853415967745093632";https://twitter.com/kylefrostbot/status/853415967745093632
BS71312;2017-04-16 01:10;1;2;"$ AAPL could buy $ SNE & $ DIS , imo should only buy $ DIS , w/o espn. Deal creates great direct content package. Could be like Apple Music.";;;;"853415204931198978";https://twitter.com/BS71312/status/853415204931198978
MobilePotpurri;2017-04-16 01:02;3;0;"Looks like #Apple is considering big stake in $Toshiba chip biz - https:// lnkd.in/gkqzNrz $ AAPL $ GOOG #Samsung";;;#Apple #Samsung;"853413158668558336";https://twitter.com/MobilePotpurri/status/853413158668558336
MobilePotpurri;2017-04-16 00:57;3;3;"$ GM aims to have 300 more #SelfDrivingCar #ChevyBolts on the road - https:// lnkd.in/gq4cE82 $ F $ TSLA $ UBER $ AAPL #A … https:// lnkd.in/gVKkXxn";;;#SelfDrivingCar #ChevyBolts #A;"853411935731175425";https://twitter.com/MobilePotpurri/status/853411935731175425
rimisback;2017-04-16 00:47;0;0;"Blackberry Bridge and Blend had these features over a decade ago..... $ BBRY @BlackBerry $ MSFT $ AAPL @Samsung @Microsoft @CrackBerry https:// twitter.com/SalihSarikaya/ status/847455977284681732 …";;@BlackBerry @Samsung @Microsoft @CrackBerry;;"853409565467168769";https://twitter.com/rimisback/status/853409565467168769
Focus_on_Dvds;2017-04-16 00:47;1;0;"Buying Apple Inc. (AAPL) Stock for the Dividends? Don’t. $ AAPL http:// buff.ly/2pjtNIU pic.twitter.com/ZDKWuzU41o";;;;"853409360197943296";https://twitter.com/Focus_on_Dvds/status/853409360197943296
420WeedStreet;2017-04-16 00:44;1;1;"$ SPY No further comments. Now ACTIONS? $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ BIDU $ SNAP $ FB $ DJI $ DJIA $ USO $ VIX $ UVXY https:// twitter.com/CNBC/status/85 3406915627552769 …";;;;"853408704410013696";https://twitter.com/420WeedStreet/status/853408704410013696
kenluskin1;2017-04-16 00:24;1;3;"$ AAPL UPDATED April 15, 2017 : TSMC sees 8-9% decline in Q2 from Mobile https://www. linkedin.com/pulse/apple-se ll-now-thank-warren-buffett-later-kenneth-m-luskin?published=t … pic.twitter.com/RYEOqlRWvt";;;;"853403580778381312";https://twitter.com/kenluskin1/status/853403580778381312
Lizardjb3;2017-04-16 00:10;0;1;"$ AAPL Looks like a rollover in the Making... pic.twitter.com/HmUgfdaKvG";;;;"853400162709811200";https://twitter.com/Lizardjb3/status/853400162709811200
