username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Yellobossboii;2017-05-01 16:01;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/joshuaa335";;@RobinhoodApp;;"859075253120753665";https://twitter.com/Yellobossboii/status/859075253120753665
jmleray;2017-05-01 16:01;0;0;"Apple Earnings: Key Items To Watch https:// seekingalpha.com/article/406738 9-apple-earnings-key-items-watch?source=tweet … $ AAPL";;;;"859075227191529472";https://twitter.com/jmleray/status/859075227191529472
TickwatcherMF;2017-05-01 16:01;0;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ SPHB , $ ILTB , $ QQQ , $ AAPL , $ BA , $ EFA , $ DVMT , $ GOOG , $ PDBC , $ IWM , $ T ... pic.twitter.com/5ef1aXzJIK";;;#money;"859075195579052034";https://twitter.com/TickwatcherMF/status/859075195579052034
scutify;2017-05-01 16:01;0;0;"What’s Left to Push Alphabet Inc Stock Higher? https://www. scutify.com/articles/2017- 05-02-whats-left-to-push-alphabet-inc-googl-stock-higher … $ GOOGL $ GOOG $ AMZN $ FB $ AAPL #earnings #options #growth #stock pic.twitter.com/3xEuAMbWFb";;;#earnings #options #growth #stock;"859075193259610112";https://twitter.com/scutify/status/859075193259610112
headlneapp;2017-05-01 16:01;0;0;"What’s Left to Push Alphabet Inc Stock Higher? https://www. scutify.com/articles/2017- 05-02-whats-left-to-push-alphabet-inc-googl-stock-higher … $ GOOGL $ GOOG $ AMZN $ FB $ AAPL #earnings #options #growth #stock pic.twitter.com/JpC9GRhtcH";;;#earnings #options #growth #stock;"859075193083396097";https://twitter.com/headlneapp/status/859075193083396097
davidmoadel;2017-05-01 16:00;0;3;"$ DRYS $ TOPS rough day for shipping.... #pennystocks #stocks #stockmarket #investing $ AMZN $ AAPL $ NFLX $ GOOG $ GOOGL $ FB $ TSLA $ TWTR $ SPY $ QQQ";;;#pennystocks #stocks #stockmarket #investing;"859075185336619008";https://twitter.com/davidmoadel/status/859075185336619008
veryFatcat;2017-05-01 16:00;0;0;"اكثر ثلاثه اسهم مكروره، فيس بوك، تسلا، نتفلكس. $ AAPL $ FB $ TSLA";;;;"859075167003213826";https://twitter.com/veryFatcat/status/859075167003213826
AppleStockPrice;2017-05-01 16:00;0;0;"Apple Stock Price: 146.24 #apple $ AAPL";;;#apple;"859075032273780744";https://twitter.com/AppleStockPrice/status/859075032273780744
Benzinga;2017-05-01 16:00;0;0;"Should Apple Investors Still Care About Slumping #iPhone Demand? https:// benzinga.com/z/9376560 $ AAPL";;;#iPhone;"859074966326829057";https://twitter.com/Benzinga/status/859074966326829057
stockstreamtv;2017-05-01 16:00;0;0;"http:// stockstream.tv/?v=4TZC_kFUyHc // Weekend Review 4.30.17: VIX, TLT, GLD, SPY, IWM,... // $ AAPL #trading #investing #stocks pic.twitter.com/tlx2RdEQmH";;;#trading #investing #stocks;"859074960182042624";https://twitter.com/stockstreamtv/status/859074960182042624
stock_wars;2017-05-01 16:00;0;0;"U.S. Active (Stock Wars): $ NFLX +2.66%, $ AAPL +1.75%, $ FB +1.28%, $ TWTR +6.34%, $ BCEI +7100.0% http:// bit.ly/p7c4p8 #StockWars";;;#StockWars;"859074939395219457";https://twitter.com/stock_wars/status/859074939395219457
akooms;2017-05-01 15:59;2;4;"upcoming earnings this week: $ aapl $ shop $ twlo $ fb $ sq $ mtch next week: $ snap source: @Techmeme pic.twitter.com/ULq09qR32k";;@Techmeme;;"859074756846297088";https://twitter.com/akooms/status/859074756846297088
PortfolioBuzz;2017-05-01 15:57;1;0;"These assets are seeing a jump in tweets #fintech $ AAPL $Blockchain $ EURUSD $ YENUSD http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$EURUSD,$YENUSD … pic.twitter.com/Ef3i1sjIbB";;;#fintech;"859074321439969281";https://twitter.com/PortfolioBuzz/status/859074321439969281
scutify;2017-05-01 15:56;0;1;"Download the Seeking Alpha Real-Time app for iPhone ( http:// goo.gl/cztVYh ) & Android ( http:// goo.gl/Yk6miU ) $ TWTR $ AAPL $ AMZN $ TSLA pic.twitter.com/cVQWb3AYRc";;;;"859074089616592897";https://twitter.com/scutify/status/859074089616592897
jet_genius;2017-05-01 15:55;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/taylorj";;@RobinhoodApp;;"859073927372578817";https://twitter.com/jet_genius/status/859073927372578817
RaindropsOhMy;2017-05-01 15:54;0;0;"Me thinks this $ AAPL earnings period is a great time to unload long positions.";;;;"859073666725756928";https://twitter.com/RaindropsOhMy/status/859073666725756928
MissElllly;2017-05-01 15:54;0;0;"$ SPY $ AAPL $ AMZN $ GOOG the company had $246.09 billion total cash, cash equivalents, and securities Overseas'";;;;"859073567576731648";https://twitter.com/MissElllly/status/859073567576731648
ManMadeMaterial;2017-05-01 15:54;0;0;"#BREAKING $ AAPL $ AMAT $ BA Nasdaq Hits Record High; Apple Leads Dow Pack http://www. investors.com/market-trend/s tock-market-today/stock-indexes-inch-up-apple-leads-dow-pack/ … via @IBDeditorials";;@IBDeditorials;#BREAKING;"859073478171009024";https://twitter.com/ManMadeMaterial/status/859073478171009024
dominiccampbell;2017-05-01 15:54;0;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859073476371599360";https://twitter.com/dominiccampbell/status/859073476371599360
DJWarrenYoung;2017-05-01 15:53;0;2;"Retweeted shall1432 ( @shall1432 ): $ BLDV could very well be a #microsoft like stock or $ FB or $ AAPL $ GOG ... http:// fb.me/1l3HAoznl";;@shall1432;#microsoft;"859073411384922112";https://twitter.com/DJWarrenYoung/status/859073411384922112
endowmentwm;2017-05-01 15:53;0;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859073382134018049";https://twitter.com/endowmentwm/status/859073382134018049
PLechevallier;2017-05-01 15:53;4;2;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859073372097056769";https://twitter.com/PLechevallier/status/859073372097056769
CGWM_DHG;2017-05-01 15:53;0;1;"Morning Coffee - CGWM (Feat. $ AEM , $ BA , $ BBD , $ CCO , $ DGC , $ MFI , $ VET , $ GOOG , $ AMZN , $ AAPL , $ QCOM , $ SNAP , etc.) http:// ow.ly/ssKM30bklrx pic.twitter.com/RfyFj3Ozo5";;;;"859073297815941121";https://twitter.com/CGWM_DHG/status/859073297815941121
Kris_tin27;2017-05-01 15:53;0;0;"1 thing remained the same $ GOOGL can't eep up w/ $ FB $ AMZN $ NFLX $ AAPL $ TSLA $ PCLN on beasting mode; always the laggard GOOGL";;;;"859073275468689408";https://twitter.com/Kris_tin27/status/859073275468689408
facebookipoflop;2017-05-01 15:52;0;1;"$ aapl is leading into the perfect set up for a correction after earnings tomorrow. You are crazy to buy it up here.";;;;"859073173001838599";https://twitter.com/facebookipoflop/status/859073173001838599
Selerity;2017-05-01 15:51;1;1;"Earnings Preview: Apple Q2 2017 $ AAPL https:// goo.gl/0lZMTr pic.twitter.com/cYhXJIwNdk";;;;"859072781484527616";https://twitter.com/Selerity/status/859072781484527616
bgamall;2017-05-01 15:51;0;0;"Top Ten Reasons Self Driving Cars Are Useless $ AAPL $ GOOG $ GM $ VOLAF $ TSLA https:// goo.gl/xU1wIr";;;;"859072751415377920";https://twitter.com/bgamall/status/859072751415377920
MacHashNews;2017-05-01 15:51;0;0;"TSMC Points to the 2020 to 2025 Timeline for Advanced Computing Solutions for Autonomous… http:// dlvr.it/P2Fnf6 #PatentlyApple $ AAPL pic.twitter.com/xLtGfSJRFw";;;#PatentlyApple;"859072703407325184";https://twitter.com/MacHashNews/status/859072703407325184
BOSSNewsNetwork;2017-05-01 15:50;0;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 …";;;;"859072547832307716";https://twitter.com/BOSSNewsNetwork/status/859072547832307716
fourifbyair;2017-05-01 15:50;0;0;"ICYMI David Einhorn's Greenlight Capital 1Q Investor Letter $ GM $ AAPL $ CC $ TSLA http:// ow.ly/D8M930bjp4B";;;;"859072483953082368";https://twitter.com/fourifbyair/status/859072483953082368
PresidentBakbo;2017-05-01 15:49;0;1;"$ AAPL 14629.HOD ...q.e.d. " $ AAPL -14620.BEST-CASE.TARGET, 3:58 PM - 1 May 2017"";;;;"859072349869457408";https://twitter.com/PresidentBakbo/status/859072349869457408
MissElllly;2017-05-01 15:49;0;0;"$ SPY $ AAPL ' 90% of tech giant’s cash is held offshore' $ AMZN $ GOOG #TaxReform #BAT #BorderTax";;;#TaxReform #BAT #BorderTax;"859072275114594306";https://twitter.com/MissElllly/status/859072275114594306
Craig_Tolliver;2017-05-01 15:49;0;0;"3 Reasons Tesla Won’t Be the Next Amazon http:// ln.is/www.scutify.co m/arti/EiMf8 … $ TSLA $ AMZN $ F $ GM $ M $ SHLD $ JCP $ WMT $ AAPL $ FCAU #stocks";;;#stocks;"859072171179638784";https://twitter.com/Craig_Tolliver/status/859072171179638784
usnwfu;2017-05-01 15:48;0;1;"Go NASDAQ!!! I need to buy a laptop soon :) $ tqqq $ aapl";;;;"859072032172109825";https://twitter.com/usnwfu/status/859072032172109825
KluneaticRacing;2017-05-01 15:48;0;2;"watching my semi's today for ER $ amd $ aapl today tomorrow";;;;"859071995111145472";https://twitter.com/KluneaticRacing/status/859071995111145472
finzine;2017-05-01 15:48;0;0;"$ AAPL Paul Wick Likes Qorvo, Synaptics, Dour on Wayfair, Zayo http://www. barrons.com/articles/paul- wick-likes-qorvo-synaptics-dour-on-wayfair-zayo-1493653059?mod=yahoobarrons&ru=yahoo&yptr=yahoo …";;;;"859071968569696256";https://twitter.com/finzine/status/859071968569696256
headlneapp;2017-05-01 15:47;0;0;"3 Reasons Tesla Won’t Be the Next Amazon https://www. scutify.com/articles/2017- 05-02-3-reasons-tesla-inc-tsla-wont-be-the-next-amazoncom-inc-amzn … $ TSLA $ AMZN $ F $ GM $ M $ SHLD $ JCP $ WMT $ AAPL $ FCAU #stocks pic.twitter.com/KAo3iIRmb6";;;#stocks;"859071908578549760";https://twitter.com/headlneapp/status/859071908578549760
scutify;2017-05-01 15:47;1;0;"3 Reasons Tesla Won’t Be the Next Amazon https://www. scutify.com/articles/2017- 05-02-3-reasons-tesla-inc-tsla-wont-be-the-next-amazoncom-inc-amzn … $ TSLA $ AMZN $ F $ GM $ M $ SHLD $ JCP $ WMT $ AAPL $ FCAU #stocks pic.twitter.com/oczBZpLAKD";;;#stocks;"859071908435963904";https://twitter.com/scutify/status/859071908435963904
QuantBot;2017-05-01 15:47;2;6;"It's a #continuation #celebration in the $ QQQ #PackLeaders $ ALB $ NFLX $ LRCX $ ANET $ FB $ TSLA $ PCLN $ AAPL $ ECL $ ADSK $ MOMO $ ESS $ FIS $ CCL pic.twitter.com/WKPR7vT525";;;#continuation #celebration #PackLeaders;"859071693645426689";https://twitter.com/QuantBot/status/859071693645426689
MissElllly;2017-05-01 15:46;0;0;"$ SPY $ AAPL ' #Apple 's cash reserves now exceed more than $250B #overseas capital to be repatriated to the U.S. at a lower rate of #tax";;;#Apple #overseas #tax;"859071425398943745";https://twitter.com/MissElllly/status/859071425398943745
abnormalreturns;2017-05-01 15:45;3;4;"Congrats, @tim_cook ! Apple is the 69th largest money manager in the world. https:// abnormalreturns.com/2017/05/01/mee t-the-69th-largest-money-manager-in-the-world/ … $ AAPL cc: @trippmickle @pensionsnews pic.twitter.com/oPDWSoIC04";;@tim_cook @trippmickle @pensionsnews;;"859071168321658881";https://twitter.com/abnormalreturns/status/859071168321658881
RevShark;2017-05-01 15:44;1;5;"All you need to own is TPFAANG $ TSLA $ PCLN $ FB $ AMZN $ AAPL $ NFLX $ GOOGL h/t TripleH @jimcramer @DougKass";;@jimcramer @DougKass;;"859071159010291712";https://twitter.com/RevShark/status/859071159010291712
Options_CAT;2017-05-01 15:42;0;1;"Commented on StockTwits: I'll post the $ AAPL trade idea here when it's up... http:// stocktwits.com/Options_CAT/me ssage/81651605#81652136 …";;;#81652136;"859070482338938880";https://twitter.com/Options_CAT/status/859070482338938880
JorelLaraKalel;2017-05-01 15:42;0;0;"What to Expect From Apple and More Dow Stocks Reporting on Tuesday http:// bit.ly/2p1bk0b http:// bit.ly/AAPL8 $ AAPL $ MRK $ PFE";;;;"859070482154475520";https://twitter.com/JorelLaraKalel/status/859070482154475520
cek_cpa;2017-05-01 15:41;0;1;"Lol. Beautiful short on $ MSFT . and guess what - dumb ass shorted $ AAPL last week ! : ) NOBULL on legendary streak !";;;;"859070314902413312";https://twitter.com/cek_cpa/status/859070314902413312
MissElllly;2017-05-01 15:41;0;1;"$ AAPL $ SPY The BIG #TAX #BORDERTAX in the room?";;;#TAX #BORDERTAX;"859070310288699393";https://twitter.com/MissElllly/status/859070310288699393
swcarr21;2017-05-01 15:40;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/stephec55";;@RobinhoodApp;;"859070088221257732";https://twitter.com/swcarr21/status/859070088221257732
optionbag;2017-05-01 15:39;0;1;"Sold some $ NFLX +100% Holding $ AAPL up good. $ TSLA excellent $ AGN beauty $ WYNN hanging in there";;;;"859069698360705029";https://twitter.com/optionbag/status/859069698360705029
Options_CAT;2017-05-01 15:39;0;1;"by the time my article goes to press it will be apparent I was kinda wrong on one hand, but no harm, no foul options play is okay $ AAPL";;;;"859069675082326018";https://twitter.com/Options_CAT/status/859069675082326018
SpeedyCalls;2017-05-01 15:37;2;1;"$ AAPL 150 Calls SELLING Activity expiring on 17th Nov, Vol 2750";;;;"859069362698952704";https://twitter.com/SpeedyCalls/status/859069362698952704
Craig_Tolliver;2017-05-01 15:37;0;0;"Is http:// Amazon.com , Inc. Stock the Best of the FANG Group? http://www. scutify.com.ln.is/iIWoI $ AMZN $ WMT $ AAPL $ NFLX #consumers #retailer";;;#consumers #retailer;"859069348945809408";https://twitter.com/Craig_Tolliver/status/859069348945809408
Jieqian_Zhang;2017-05-01 15:37;0;1;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859069289604763649";https://twitter.com/Jieqian_Zhang/status/859069289604763649
PortfolioBuzz;2017-05-01 15:37;2;1;"See why these assets are trending in 1 watchlist #fintech $ AAPL $Blockchain $ EURUSD $ USDJPY http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$EURUSD,$USDJPY … pic.twitter.com/DxkD4gof2K";;;#fintech;"859069258982191104";https://twitter.com/PortfolioBuzz/status/859069258982191104
LadyStockMarket;2017-05-01 15:36;1;7;"Por si les interesa $ AAPL está que arde papi.";;;;"859069039729094656";https://twitter.com/LadyStockMarket/status/859069039729094656
headlneapp;2017-05-01 15:36;0;0;"Is http:// Amazon.com , Inc. Stock the Best of the FANG Group? https://www. scutify.com/articles/2017- 05-02-is-amazoncom-inc-amzn-stock-the-best-of-the-fang-group … $ AMZN $ WMT $ AAPL $ NFLX #consumers #retailer pic.twitter.com/2HviTxnO5x";;;#consumers #retailer;"859068957071900672";https://twitter.com/headlneapp/status/859068957071900672
scutify;2017-05-01 15:36;0;0;"Is http:// Amazon.com , Inc. Stock the Best of the FANG Group? https://www. scutify.com/articles/2017- 05-02-is-amazoncom-inc-amzn-stock-the-best-of-the-fang-group … $ AMZN $ WMT $ AAPL $ NFLX #consumers #retailer pic.twitter.com/9hwWHZZ11k";;;#consumers #retailer;"859068956946161665";https://twitter.com/scutify/status/859068956946161665
celtinvest;2017-05-01 15:36;0;1;"$ AAPL qui annonce ses résultats demain possède $250 Mrds en réserve de cash. Elle pourrait acheter une société comme $ PG ou $ WMT en cash.";;;;"859068896002924545";https://twitter.com/celtinvest/status/859068896002924545
crowdedocean;2017-05-01 15:35;0;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859068855389372416";https://twitter.com/crowdedocean/status/859068855389372416
accuratestimate;2017-05-01 15:35;0;1;"EV Company News For The Month Of April 2017 https:// seekingalpha.com/article/406744 9-ev-company-news-month-april-2017?source=tweet … $ AAPL $ AUDVF $ BCCMY $ BMWYY $ BYDDF $ BYDDY $ DDAIF $ DDAIY $ F $ GELYY $ GM";;;;"859068794278367232";https://twitter.com/accuratestimate/status/859068794278367232
StockNewsWires;2017-05-01 15:35;0;0;"$ AAPL $ PFE : What to Expect From Apple and More Dow Stocks Reporting on …: http://www. StockNewsWires.com/aapl-pfe-what- to-expect-from-apple-and-more-dow-stocks-reporting-on/ …";;;;"859068661788626948";https://twitter.com/StockNewsWires/status/859068661788626948
MC_OptionTrades;2017-05-01 15:34;0;1;"$ AAPL 17-Nov-17 150 Calls traded 1,380 times for $966K in premium. http:// tinyurl.com/hve7c6g pic.twitter.com/N6PMpxvVaK";;;;"859068526748946432";https://twitter.com/MC_OptionTrades/status/859068526748946432
TradeWithSuper;2017-05-01 15:34;1;0;"SAlphaTrending: Got A Million Bucks? This Is How To Retire At 62 And Live To 100 https:// seekingalpha.com/article/406743 2-got-million-bucks-retire-62-live-100?source=feed_t … $ AAPL #APPLE $ BKH $ CINF $ CVX $CWT…";;;#APPLE;"859068474592768002";https://twitter.com/TradeWithSuper/status/859068474592768002
bethany_minor;2017-05-01 15:33;0;1;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859068320384942081";https://twitter.com/bethany_minor/status/859068320384942081
KimbleCharting;2017-05-01 15:33;8;19;"Fibonacci target for $ AAPL is $162, based upon 161% extension level. $ SPY Disclosure; Prem members long since Feb pic.twitter.com/2n9b6huo8z";;;;"859068175874494468";https://twitter.com/KimbleCharting/status/859068175874494468
whotrades;2017-05-01 15:33;0;0;"Big Tech Reporting Earnings This Week http:// bit.ly/010517AAPL6 $ AAPL $ ADP $ FB";;;;"859068163920732161";https://twitter.com/whotrades/status/859068163920732161
ericjackson;2017-05-01 15:32;0;1;"All time highs for $ AAPL ahead of earnings";;;;"859068006755971072";https://twitter.com/ericjackson/status/859068006755971072
NASDboy;2017-05-01 15:32;1;3;"$ AAPL lmao";;;;"859067992449196034";https://twitter.com/NASDboy/status/859067992449196034
joshcombs;2017-05-01 15:32;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/joshuac162";;@RobinhoodApp;;"859067901818662912";https://twitter.com/joshcombs/status/859067901818662912
DTradingAcademy;2017-05-01 15:31;0;0;"Apple $ AAPL + 1.75% at $146.16. Shares are up +25.81% in 2017 & +56.06% in 52 wks,the firm has $250B cash in reserve http:// bit.ly/dtatrade";;;;"859067708800811008";https://twitter.com/DTradingAcademy/status/859067708800811008
CodeUnlock;2017-05-01 15:30;0;0;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"859067448787701760";https://twitter.com/CodeUnlock/status/859067448787701760
SAlphaTrending;2017-05-01 15:30;1;1;"Got A Million Bucks? This Is How To Retire At 62 And Live To 100 https:// seekingalpha.com/article/406743 2-got-million-bucks-retire-62-live-100?source=feed_t … $ AAPL #APPLE $ BKH $ CINF $ CVX $ CWT $ DVY $ EMR $ F";;;#APPLE;"859067412611596289";https://twitter.com/SAlphaTrending/status/859067412611596289
PipsToDollars;2017-05-01 15:28;5;2;"$ AAPL e/r Tues after the bell. Apple is pulling in $3.6 million an hour. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 …";;;;"859066963720417282";https://twitter.com/PipsToDollars/status/859066963720417282
MagnoliaG2012;2017-05-01 15:26;0;1;"Apple Earnings: Key Items To Watch https:// seekingalpha.com/article/406738 9-apple-earnings-key-items-watch?source=tweet … $ AAPL";;;;"859066575462297605";https://twitter.com/MagnoliaG2012/status/859066575462297605
SteveBinLA;2017-05-01 15:25;0;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859066368569692162";https://twitter.com/SteveBinLA/status/859066368569692162
pbrat40plus;2017-05-01 15:25;0;0;"Get #Stocks #Options #Trading Idea on $ AAPL #Nasdaq ahead of #Earnings 02 May - HERE on our #mtbanalysis Mag > http:// ow.ly/5K3k30bj5RU pic.twitter.com/DqFmWKDeu7";;;#Stocks #Options #Trading #Nasdaq #Earnings #mtbanalysis;"859066165540343808";https://twitter.com/pbrat40plus/status/859066165540343808
StocksSocial1;2017-05-01 15:25;1;1;"Get #Stocks #Options #Trading Idea on $ AAPL #Nasdaq ahead of #Earnings 02 May - HERE on our #mtbanalysis Mag > http:// ow.ly/5K3k30bj5RU pic.twitter.com/ZlvVUxuNzd";;;#Stocks #Options #Trading #Nasdaq #Earnings #mtbanalysis;"859066151699173376";https://twitter.com/StocksSocial1/status/859066151699173376
investingbuddy;2017-05-01 15:25;1;0;"Get #Stocks #Options #Trading Idea on $ AAPL #Nasdaq ahead of #Earnings 02 May - HERE on our #mtbanalysis Mag > http:// ow.ly/5K3k30bj5RU pic.twitter.com/ChGnLoliof";;;#Stocks #Options #Trading #Nasdaq #Earnings #mtbanalysis;"859066151694979073";https://twitter.com/investingbuddy/status/859066151694979073
Options_CAT;2017-05-01 15:23;0;0;"$ AAPL chart https://www. tradingview.com/x/pmhIXpBU/ via https://www. tradingview.com quick get Bill O'Neil and IBD on the horn--a micro cup with handle b/o! :)";;;;"859065745162080257";https://twitter.com/Options_CAT/status/859065745162080257
itzstockchartz;2017-05-01 15:23;1;0;"$ AAPL http:// schrts.co/7i4SJ7";;;;"859065665831002113";https://twitter.com/itzstockchartz/status/859065665831002113
shall1432;2017-05-01 15:22;1;14;"$ BLDV could very well be a #microsoft like stock or $ FB or $ AAPL $ GOG #LoadingZone #Cannabis #MMJ #MJ #IsraelCannabisTechnology #Canada";;;#microsoft #LoadingZone #Cannabis #MMJ #MJ #IsraelCannabisTechnology #Canada;"859065533790138369";https://twitter.com/shall1432/status/859065533790138369
newswithvalue;2017-05-01 15:22;0;0;"$ AAPL : Should Apple Investors Still Care About Slumping iPhone Demand?: http://www. StockNewsWires.com/aapl-should-ap ple-investors-still-care-about-slumping-iphone-demand/ …";;;;"859065399081525250";https://twitter.com/newswithvalue/status/859065399081525250
Juanbg;2017-05-01 15:21;0;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859065341334495233";https://twitter.com/Juanbg/status/859065341334495233
whotrades;2017-05-01 15:20;0;0;"NYU Student Who Went Undercover In China Says Manufacturing Jobs Can't Come Back To The U.S. http:// bit.ly/010517AAPL5 $ AAPL";;;;"859064966057517058";https://twitter.com/whotrades/status/859064966057517058
PortfolioBuzz;2017-05-01 15:20;0;0;"Track trending assets in 1 watchlist $ AAPL $ CLDR $ DJIA $ EURUSD $ USDJPY http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$CLDR,$DJIA,$EURUSD,$USDJPY … pic.twitter.com/tPVmYmemR9";;;;"859064908285128705";https://twitter.com/PortfolioBuzz/status/859064908285128705
SeekingAlpha;2017-05-01 15:19;1;2;"EV Company News For The Month Of April 2017 https:// seekingalpha.com/article/406744 9-ev-company-news-month-april-2017?source=feed_f … $ AAPL #APPLE $ AUDVF $ BCCMY $ BMWYY $ BYDDF $ BYDDY $ DDAIF $ DDAIY $ F";;;#APPLE;"859064855176724480";https://twitter.com/SeekingAlpha/status/859064855176724480
ChartShark13;2017-05-01 15:19;0;0;"Out 2/3 $150 $ AAPL June 2nd calls and added to 2019 $75 AAPL short";;;;"859064673378947073";https://twitter.com/ChartShark13/status/859064673378947073
chicagosean;2017-05-01 15:19;0;3;"Entered a June Iron Fly in $ AAPL : 135/145/155 for a $6.07 credit. Risk is $3.93 and I'll be looking to keep $1.52. (Earnings tmrw)";;;;"859064664315101185";https://twitter.com/chicagosean/status/859064664315101185
wlstcom;2017-05-01 15:19;0;0;"Tech Today: Apples Ho-Hum Q, Redoing Qualcomm Models, AMD on Tap $ AAPL $ QCOM $ AMD $ TWTR http:// blogs.barrons.com/techtraderdail y/2017/05/01/tech-today-apples-ho-hum-q-redoing-qualcomm-models-amd-on-tap … pic.twitter.com/JhnVWz2Wn8";;;;"859064652063543297";https://twitter.com/wlstcom/status/859064652063543297
MacHashNews;2017-05-01 15:18;0;0;"Apple's Siri-based Echo competitor to carry premium price, feature high-end audio with 1 woofer… http:// dlvr.it/P2F7lw #AppleInsider $ AAPL pic.twitter.com/CDZw2eOOeJ";;;#AppleInsider;"859064567166509056";https://twitter.com/MacHashNews/status/859064567166509056
barronstechblog;2017-05-01 15:18;2;0;"Tech Today: Apple’s Ho-Hum Q, Redoing Qualcomm Models, AMD on Tap - Tech Trader Daily - $ AAPL $ QCOM $ AMD $ TWTR $ ADSK http:// blogs.barrons.com/techtraderdail y/2017/05/01/tech-today-apples-ho-hum-q-redoing-qualcomm-models-amd-on-tap/ …";;;;"859064519062163456";https://twitter.com/barronstechblog/status/859064519062163456
kiwitrader24;2017-05-01 15:18;0;3;"Great day to put the $ SPX at a new ATH or right under one when the rest of the world is off and they come to work Tues ahead of $ AAPL E's";;;;"859064465177923584";https://twitter.com/kiwitrader24/status/859064465177923584
StockNewsWires;2017-05-01 15:18;0;0;"$ AAPL $ AMZN $ GOOGL : There’s a good chance Apple will introduce its Amazon Echo …: http://www. StockNewsWires.com/aapl-amzn-goog l-theres-a-good-chance-apple-will-introduce-its-amazon-echo/ …";;;;"859064423532511232";https://twitter.com/StockNewsWires/status/859064423532511232
BenzingaMedia;2017-05-01 15:18;0;0;"$ AAPL , $ AAPL Apple's Pre-Earnings Rally Accelerates - http:// tinyurl.com/ldthg9m";;;;"859064382407487489";https://twitter.com/BenzingaMedia/status/859064382407487489
StockHunter88;2017-05-01 15:16;0;0;"'Apple ( $ AAPL )' SUDDEN RISE to 146.24, today +1.8%. StochRSI: 92.09, Trend: +-+-+ pic.twitter.com/XB3KOAAF4l";;;;"859064092056616960";https://twitter.com/StockHunter88/status/859064092056616960
jason21fox;2017-05-01 15:15;0;0;"Another big tech week w $ AAPL and $ FB both reporting earnings! Monday morning and both have already climbed to new highs.";;;;"859063698358272000";https://twitter.com/jason21fox/status/859063698358272000
