username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SAlphaTech;2017-07-25 15:28;0;0;"Apple Supplier Bets Big On US - A Rangeley Capital Discussion https:// seekingalpha.com/article/409020 4-apple-supplier-bets-big-us-rangeley-capital-discussion?source=twitter_salphatech … $ SPY $ AAPL";;;;"889870030002933761";https://twitter.com/SAlphaTech/status/889870030002933761
SeekingAlpha;2017-07-25 15:28;2;3;"Apple Supplier Bets Big On US - A Rangeley Capital Discussion https:// seekingalpha.com/article/409020 4-apple-supplier-bets-big-us-rangeley-capital-discussion?source=feed_f … $ SPY $ AAPL";;;;"889870027691745281";https://twitter.com/SeekingAlpha/status/889870027691745281
ProTradersNews;2017-07-25 15:25;0;0;"$ AAPL $ GOOGL $ FB $ CAT $ UTX : Jim Cramer on Apple, Alphabet, Facebook, Caterpillar, United …: http://www. StockNewsWires.com/aapl-googl-fb- cat-utx-jim-cramer-on-apple-alphabet-facebook-caterpillar-united/ …";;;;"889869121101451265";https://twitter.com/ProTradersNews/status/889869121101451265
MBAbstract;2017-07-25 15:24;0;0;"Apple Reportedly Developing Its Own OLED Technology @themotleyfool #stocks $ AAPL , $ OLED https://www. fool.com/investing/2017 /07/24/apple-reportedly-developing-its-own-oled-technolog.aspx …";;@themotleyfool;#stocks;"889869004302626817";https://twitter.com/MBAbstract/status/889869004302626817
OptionsPros;2017-07-25 15:24;0;0;"BUY TO OPEN Symbol: $ TSLA CALLS Exp: AUG 11 Strike: $340 Price: $13.40 Stop @$9.20 $ Aapl Inquire for LIVE TRADING ALERTS!";;@;;"889868910308274178";https://twitter.com/OptionsPros/status/889868910308274178
OptionAlarm;2017-07-25 15:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/LtbQ30dSPK8 $ FB $ COST $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"889867911908773889";https://twitter.com/OptionAlarm/status/889867911908773889
bakoshawn;2017-07-25 15:18;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to usemylink. http:// share.robinhood.com/shawnb182";;@RobinhoodApp;;"889867515647721473";https://twitter.com/bakoshawn/status/889867515647721473
whotrades;2017-07-25 15:18;0;0;"Corning Looks to Sustain Its Momentum http:// bit.ly/2tzHS3u $ AAPL $ PFE $ MRK $ GLW";;;;"889867488057589760";https://twitter.com/whotrades/status/889867488057589760
MBAbstract;2017-07-25 15:18;0;0;"Corning Looks to Sustain Its Momentum @themotleyfool #stocks $ MRK , $ AAPL , $ GLW , $ PFE https://www. fool.com/investing/2017 /07/24/corning-looks-to-sustain-its-momentum.aspx …";;@themotleyfool;#stocks;"889867477148028928";https://twitter.com/MBAbstract/status/889867477148028928
facebookipoflop;2017-07-25 15:17;0;0;"$ aapl might take $13 billion fine off of earnings like google did. Oh oh. That will plummet the stock.";;;;"889867090022346752";https://twitter.com/facebookipoflop/status/889867090022346752
RaviRomo;2017-07-25 15:16;0;0;"Look -- who is heading to ATHs ahead of ER $ AAPL --yes the fruit is back";;;;"889867044237213696";https://twitter.com/RaviRomo/status/889867044237213696
OptionAlarm;2017-07-25 15:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ BABA $ AAPL $ TSLA $ NVDA Free Trials, hitting swing winners since 2006";;;;"889866669241360389";https://twitter.com/OptionAlarm/status/889866669241360389
BoardCentral;2017-07-25 15:15;0;0;"Web Stock buzz: $ FNF $ SVU $ DCIX $ AAPL $ F (11:15 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"889866637716967424";https://twitter.com/BoardCentral/status/889866637716967424
firsttomarkets;2017-07-25 15:15;0;0;"Apple Inc Initiated Coverage by Loop Capital (Ranked 106th) to Buy with $172PT $ AAPL #AAPL http://www. firsttomarkets.com/FTMMobile/#/st ock/46 …";;;#AAPL #;"889866621350813696";https://twitter.com/firsttomarkets/status/889866621350813696
stockrow1;2017-07-25 15:14;1;0;"$ AAPL revenues have grown from $25 billion in 2007 to $220 billion today #stocks #investing #Apple pic.twitter.com/Ybxyd0tRX7";;;#stocks #investing #Apple;"889866556003450880";https://twitter.com/stockrow1/status/889866556003450880
treabase;2017-07-25 15:14;0;0;"$ AAPL #patent 9,715,616: Fingerprint sensing and enrollment http:// trea.com/doc/9715616 #tech #IP pic.twitter.com/iOTmLwklt2";;;#patent #tech #IP;"889866444892254208";https://twitter.com/treabase/status/889866444892254208
MBAbstract;2017-07-25 15:12;0;0;"Corning Looks to Sustain Its Momentum @themotleyfool #stocks $ MRK , $ AAPL , $ GLW , $ PFE https://www. fool.com/investing/2017 /07/24/corning-looks-to-sustain-its-momentum.aspx …";;@themotleyfool;#stocks;"889865968670953472";https://twitter.com/MBAbstract/status/889865968670953472
TradeWithSuper;2017-07-25 15:09;0;0;"Benzinga: A Star Among Dividend Growth ETFs https:// benzinga.com/z/9813070 $ AAPL $ HD $ MCD $ VIG $ DGRW";;;;"889865246697041920";https://twitter.com/TradeWithSuper/status/889865246697041920
NassarInvesting;2017-07-25 15:08;1;7;"TRADE: $ AAPL August 4th $152.50 puts at 2.49";;;;"889864825857204224";https://twitter.com/NassarInvesting/status/889864825857204224
thegoat_JG;2017-07-25 15:07;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jonathg740";;@RobinhoodApp;;"889864787445899264";https://twitter.com/thegoat_JG/status/889864787445899264
Benzinga;2017-07-25 15:07;0;1;"A Star Among Dividend Growth ETFs https:// benzinga.com/z/9813070 $ AAPL $ HD $ MCD $ VIG $ DGRW";;;;"889864570004578304";https://twitter.com/Benzinga/status/889864570004578304
FinInvTr;2017-07-25 15:06;0;0;"20+ Businesses With Ultra-Clean Balance Sheets $ AAPL $ GOOG $ MSFT $ NFLX $ SBUX $ BA $ V $ TSM $ SLB $ PG $ MO http:// buff.ly/2usJaAn #Tech #Apple pic.twitter.com/uvruV2flmL";;;#Tech #Apple;"889864359014526976";https://twitter.com/FinInvTr/status/889864359014526976
RossTucker;2017-07-25 15:03;0;0;"$ AAPL https:// twitter.com/Kantar/status/ 889582728106082304 …";;;;"889863800597426176";https://twitter.com/RossTucker/status/889863800597426176
mikeo188;2017-07-25 15:03;0;1;"$ AMZN amp ahead of earnings ruined by Trump tweets. $ AAPL still room to run before next week";;;;"889863722138820608";https://twitter.com/mikeo188/status/889863722138820608
MikePal10;2017-07-25 15:03;0;0;"Still have some big tech earnings coming with $ FB Wed, $ AMZN Thur and then $ AAPL on Aug 1.";;;;"889863629570486272";https://twitter.com/MikePal10/status/889863629570486272
kpak82;2017-07-25 15:02;1;5;"$ AAPL looking good here. flagging/ascending triangle forming pic.twitter.com/fFWAx4BVcR";;;;"889863551841710080";https://twitter.com/kpak82/status/889863551841710080
TickwatcherMF;2017-07-25 15:01;1;2;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ GOOGL , $ XLF , $ AMZN , $ GOOG , $ BAC , $ CAT , $ NVDA , $ STX , $ AAPL , $ XLP , $... pic.twitter.com/yr26NizjKp";;;#money;"889863079399481345";https://twitter.com/TickwatcherMF/status/889863079399481345
PrinceVo;2017-07-25 15:00;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/davons5";;@RobinhoodApp;;"889862944233635842";https://twitter.com/PrinceVo/status/889862944233635842
AppleStockPrice;2017-07-25 15:00;0;0;"Apple Stock Price: 153.33 #apple $ AAPL";;;#apple;"889862838835171329";https://twitter.com/AppleStockPrice/status/889862838835171329
liza__schwartz;2017-07-25 14:57;0;0;"Good job this month #Apple $ AAPL pic.twitter.com/pzWzCDVsQZ";;;#Apple;"889862193470218240";https://twitter.com/liza__schwartz/status/889862193470218240
MBAbstract;2017-07-25 14:56;0;0;"2 Apple Inc. Supplier Stocks to Watch @themotleyfool #stocks $ AAPL , $ CRUS , $ AVGO https://www. fool.com/investing/2017 /07/25/2-apple-inc-supplier-stocks-to-watch.aspx …";;@themotleyfool;#stocks;"889861988062564352";https://twitter.com/MBAbstract/status/889861988062564352
ToddCFRA;2017-07-25 14:55;2;4;"Why is $ DGRW outperforming #dividend #ETFs $ VIG $ NOBL $ SDY ? https:// benzinga.com/z/9813070 . Holdings $ AAPL $ HD help @cfraresearch @ETFGodfather";;@cfraresearch @ETFGodfather;#dividend #ETFs;"889861781321117698";https://twitter.com/ToddCFRA/status/889861781321117698
OptionsPros;2017-07-25 14:55;0;0;"BUY TO OPEN Symbol: $ BABA CALLS Exp: AUG 11 Strike: $152.50 Price: $4.10 Stop @$2.90 $ Aapl Inquire for LIVE TRADING ALERTS!";;@;;"889861675880468486";https://twitter.com/OptionsPros/status/889861675880468486
TV_TradingIdeas;2017-07-25 14:55;0;0;"Flagging above weekly breakout $ AAPL http://www. tradingview.com/chart/AAPL/aRr VtYK8-Flagging-above-weekly-breakout/ …";;;;"889861665759436801";https://twitter.com/TV_TradingIdeas/status/889861665759436801
OptionsPros;2017-07-25 14:55;0;0;"BUY TO OPEN Symbol: $ BIDU CALLS Exp: AUG 11 Strike: $200 Price: $4.60 Stop @$3.20 $ Aapl Inquire for LIVE TRADING ALERTS!";;@;;"889861586407608320";https://twitter.com/OptionsPros/status/889861586407608320
stocknewsdotcom;2017-07-25 14:52;0;0;"$ AAPL BMO Capital reiterates Outperform rating, $170 PT https:// stocknews.com/news/aapl-bmo- capital-reiterates-outperform-rating-170-pt-42962016/ …";;;;"889861008407363584";https://twitter.com/stocknewsdotcom/status/889861008407363584
MC_OptionTrades;2017-07-25 14:52;0;0;"$ AAPL 28-Jul-17 145-150 Call Spread traded 1,500 times for $4.82 with the market at 4.70-5.00 http:// tinyurl.com/y7xm4ufh pic.twitter.com/d2JLqL62y3";;;;"889860806485192705";https://twitter.com/MC_OptionTrades/status/889860806485192705
wlstcom;2017-07-25 14:50;0;0;"Apples bigger MacBook Pro with Touch Bar gets a bit faster #imac2017 $ AAPL $ AMD #wlst https://www. cnet.com/products/apple -macbook-pro-with-touch-bar-15-inch-2017/review … pic.twitter.com/WxgnN6pdYd";;;#imac2017 #wlst;"889860288777998336";https://twitter.com/wlstcom/status/889860288777998336
naashonomics;2017-07-25 14:49;0;0;"$ AAPL #imac2017 will have vega $ AMD https://www. cnet.com/products/apple -macbook-pro-with-touch-bar-15-inch-2017/review/ …";;;#imac2017;"889860272822730752";https://twitter.com/naashonomics/status/889860272822730752
FinInvTr;2017-07-25 14:48;0;0;"The Top Ten Companies In The Tech Market $ AAPL $ GOOG $ FB $ AVGO $ HIMX $ MU $ NVDA $ TSLA $ CRM http:// buff.ly/2u340WN";;;;"889859949064531969";https://twitter.com/FinInvTr/status/889859949064531969
BoardCentral;2017-07-25 14:48;0;0;"Top Stock searches on message boards and Twitter: $ AAPL $ CNCG $ AMZN $ SPY $ USO (10:48 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"889859820878168064";https://twitter.com/BoardCentral/status/889859820878168064
mandeeptoronto;2017-07-25 14:47;0;1;"$ VIX Investor in me says take some profits. Trader in me says giddy up, its showtime! $ amzn $ aapl $ nflx $ qqq $ SPY pic.twitter.com/CGsViImfgo";;;;"889859738762174464";https://twitter.com/mandeeptoronto/status/889859738762174464
FinInvTr;2017-07-25 14:47;0;0;"Adjustments To Greenlight Capital's Portfolio In Q2 $ AAPL $ MU $ GM $ MYL $ FMC $ AMZN $ TSLA $ NFLX http:// buff.ly/2tzBTvy";;;;"889859535304830976";https://twitter.com/FinInvTr/status/889859535304830976
SykesFanClub;2017-07-25 14:46;0;0;"RT cheddar ".9to5mac’s llsethj says the tech battle between Apple and Samsung comes down to one thing. $ AAPL #Ched … pic.twitter.com/XGh0QjyoG1 "";;;#Ched;"889859365490053122";https://twitter.com/SykesFanClub/status/889859365490053122
TradeWithSuper;2017-07-25 14:46;0;0;"Benzinga: 5 Biggest Price Target Changes For Tuesday https:// benzinga.com/z/9817261 $ AAPL $ GE $ GOOGL $ WERN";;;;"889859351388835841";https://twitter.com/TradeWithSuper/status/889859351388835841
MacHashNews;2017-07-25 14:46;0;0;"Mac malware discovered in the wild allows webcam photos, screenshots, key-logging http:// dlvr.it/PYNbmS #9to5Mac $ AAPL pic.twitter.com/DP4UhhM9vR";;;#9to5Mac;"889859330090049536";https://twitter.com/MacHashNews/status/889859330090049536
InstantUnlock;2017-07-25 14:46;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"889859312700592130";https://twitter.com/InstantUnlock/status/889859312700592130
somuchtest;2017-07-25 14:45;0;0;"$ AAPL ) up 1.01%!";;;;"889859218144145408";https://twitter.com/somuchtest/status/889859218144145408
cheddar;2017-07-25 14:45;2;5;". @9to5mac ’s @llsethj says the tech battle between Apple and Samsung comes down to one thing. $ AAPL #CheddarLIVE pic.twitter.com/p0osoB9uXc";;@9to5mac @llsethj;#CheddarLIVE;"889859166944219137";https://twitter.com/cheddar/status/889859166944219137
Benzinga;2017-07-25 14:45;1;0;"5 Biggest Price Target Changes For Tuesday https:// benzinga.com/z/9817261 $ AAPL $ GE $ GOOGL $ WERN";;;;"889859034031034368";https://twitter.com/Benzinga/status/889859034031034368
treabase;2017-07-25 14:44;0;0;"$ AAPL #patent 9,715,584: Biometric receipt http:// trea.com/doc/9715584 #tech #IP pic.twitter.com/YxUNMwpSMT";;;#patent #tech #IP;"889858892301316096";https://twitter.com/treabase/status/889858892301316096
whotrades;2017-07-25 14:44;0;0;"3 Things This Struggling Apple Inc. Supplier Wants You to Know http:// bit.ly/250717AAPL1 $ AAPL $ MBLY $ IMGNF";;;;"889858804669702146";https://twitter.com/whotrades/status/889858804669702146
wlstcom;2017-07-25 14:42;0;0;"Deutsche Bank Downgrades Power Integrations POWI to Hold $ POWI $ AAPL http:// wlst.com https://www. streetinsider.com/Analyst+Commen ts/Deutsche+Bank+Downgrades+Power+Integrations+(POWI)+to+Hold/13124507.html … pic.twitter.com/TBKVwMl5YA";;;;"889858446824222721";https://twitter.com/wlstcom/status/889858446824222721
howlongtoretire;2017-07-25 14:42;0;0;"$ AAPL up 1%. Curated reasons here http:// ift.tt/1i8Y6ch";;;;"889858417493504000";https://twitter.com/howlongtoretire/status/889858417493504000
beckyhiu;2017-07-25 14:42;0;0;"$ AMZN , $ AAPL , $ TWTR , $ FB , $ TSLA , $ NFLX | House @StockTwits is my favorite. No bias. ;) https:// stocktwits.com/BeckyHiu/messa ge/89778801 …";;@StockTwits;;"889858406923849728";https://twitter.com/beckyhiu/status/889858406923849728
FinInvTr;2017-07-25 14:42;0;0;"Companies That Generate $300,000 Per Employee Per Year $ INTC $ ORCL $ AAPL $ NFLX http:// buff.ly/2tzf8qU";;;;"889858349449302016";https://twitter.com/FinInvTr/status/889858349449302016
MBAbstract;2017-07-25 14:41;0;0;"3 Things This Struggling Apple Inc. Supplier Wants You to Know @themotleyfool #stocks $ AAPL , $ IGNMF , $ MBLY https://www. fool.com/investing/2017 /07/25/3-things-this-struggling-apple-inc-supplier-wants.aspx …";;@themotleyfool;#stocks;"889858134424027136";https://twitter.com/MBAbstract/status/889858134424027136
SpeedyCalls;2017-07-25 14:41;0;1;"$ AAPL 130 Puts BUYING Activity expiring on 18th Aug, Vol 7204";;;;"889858096092327937";https://twitter.com/SpeedyCalls/status/889858096092327937
YOLORecords;2017-07-25 14:40;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/davidd62";;@RobinhoodApp;;"889857923626696706";https://twitter.com/YOLORecords/status/889857923626696706
WallStTr8r;2017-07-25 14:39;0;0;"$ ILMN BUYOUT @illumina @GrailBio $ TOPS $ NVDA $ AMD $ FLKS $ NVAX $ SPX $ SPY $ AEZS $ BMY $ FATE $ GILD $ TMO $ GLW $ TWTR $ FB $ AMZN $ AAPL $ NVAX $ JUNO pic.twitter.com/AdjTUoOEaR";;@illumina @GrailBio;;"889857733071052800";https://twitter.com/WallStTr8r/status/889857733071052800
howlongtoretire;2017-07-25 14:39;0;0;"Apple investors join us here for discussions http:// ift.tt/1i8Y6ch $ AAPL";;;;"889857669560926208";https://twitter.com/howlongtoretire/status/889857669560926208
FinInvTr;2017-07-25 14:39;0;0;"Who Does $ NFLX Have To Fear More -- $ AMZN or $ AAPL ? http:// buff.ly/2tzuV9c";;;;"889857598496919552";https://twitter.com/FinInvTr/status/889857598496919552
InsideBars;2017-07-25 14:38;0;0;"$ AAPL Inside 15 bear break. Over bought RSI needs to cool. Watch for consolidation pull back. pic.twitter.com/hLIrBnsga9";;;;"889857342501789697";https://twitter.com/InsideBars/status/889857342501789697
maetrader;2017-07-25 14:37;0;0;"$ AAPL just sit here for a while, please";;;;"889857248310284288";https://twitter.com/maetrader/status/889857248310284288
bookmap_pro;2017-07-25 14:37;1;2;"$ AAPL #textbook #equities #heatmap #collision #trader #daytrader pic.twitter.com/44wk4IKlrA";;;#textbook #equities #heatmap #collision #trader #daytrader;"889857038616055808";https://twitter.com/bookmap_pro/status/889857038616055808
TMFSunLion;2017-07-25 14:36;0;3;"Why Microsoft Shareholders Have Nothing to Worry About @themotleyfool #stocks $ AAPL , $ AMZN , $ MSFT : https://www. fool.com/investing/2017 /07/24/why-microsoft-corporation-shareholders-have-nothin.aspx?source=iaasitlnk0000003 … #cloud #azure";;@themotleyfool;#stocks #cloud #azure;"889856825197174784";https://twitter.com/TMFSunLion/status/889856825197174784
_ms_izzy;2017-07-25 14:36;0;14;"$ AAPL calls paying off for me this morning, bought $ TSLA calls on this weakness.";;;;"889856785372270592";https://twitter.com/_ms_izzy/status/889856785372270592
ProTradersNews;2017-07-25 14:34;0;0;"$ AAPL $ HD : A Star Among Dividend Growth ETFs: http://www. StockNewsWires.com/aapl-hd-a-star -among-dividend-growth-etfs/ …";;;;"889856265857286146";https://twitter.com/ProTradersNews/status/889856265857286146
NewsToDesk;2017-07-25 14:33;0;0;"$ FNSR $ VIAV $ AAPL : Finisar, Viavi: Good Times Ahead in Apple’s 3-D Sensing, Says …: http://www. StockNewsWires.com/fnsr-viav-aapl -finisar-viavi-good-times-ahead-in-apples-3-d-sensing-says/ …";;;;"889856025360084993";https://twitter.com/NewsToDesk/status/889856025360084993
22CapTrading;2017-07-25 14:32;1;0;"bot $ MIME Subscribe FREE --> http:// TwentyTwoCapitalTrading.com $ STX $ AAPL $ DCTH $ DRYS $ TEAR $ AEZS pic.twitter.com/UieBdEPNqU";;;;"889855904232988673";https://twitter.com/22CapTrading/status/889855904232988673
phillipwithaP;2017-07-25 14:32;0;5;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tylerm127";;@RobinhoodApp;;"889855820120371200";https://twitter.com/phillipwithaP/status/889855820120371200
ProVesting;2017-07-25 14:32;0;0;"$ GOOGL $ AAPL : Analysts Mixed On Google Outlook, So Shares Of Search Giant Fall: http://www. StockNewsWires.com/googl-aapl-ana lysts-mixed-on-google-outlook-so-shares-of-search-giant-fall/ …";;;;"889855782312845312";https://twitter.com/ProVesting/status/889855782312845312
RatingsNetwork;2017-07-25 14:31;0;0;"Apple's outperform rating reiterated at BMO Capital Markets. $170.00 PT. http:// ift.tt/2uTNLN3 $ AAPL #AAPL";;;#AAPL;"889855687605575684";https://twitter.com/RatingsNetwork/status/889855687605575684
ConsumerFeed;2017-07-25 14:31;0;0;"Apple's outperform rating reiterated at BMO Capital Markets. $170.00 PT. http:// ift.tt/2uTNLN3 $ AAPL #AAPL";;;#AAPL;"889855647990386688";https://twitter.com/ConsumerFeed/status/889855647990386688
AmericanBanking;2017-07-25 14:30;0;0;"Apple's outperform rating reiterated at BMO Capital Markets. $170.00 PT. http:// ift.tt/2uTNLN3 $ AAPL #AAPL";;;#AAPL;"889855472618147840";https://twitter.com/AmericanBanking/status/889855472618147840
FinInvTr;2017-07-25 14:30;0;0;"Tech To Finish In The Green In July? (Poll) $ FB $ AAPL $ AMZN $ NFLX $ GOOG $ GOOGL $ TSLA http:// buff.ly/2uSq5sq";;;;"889855391760351234";https://twitter.com/FinInvTr/status/889855391760351234
ExactOptionPick;2017-07-25 14:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/SuGH30dQM4W $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"889855336353497088";https://twitter.com/ExactOptionPick/status/889855336353497088
MacHashNews;2017-07-25 14:27;0;0;"Touch ID problems in Apple's 'iPhone 8' predicted to limit launch shipments, won't affect China… http:// dlvr.it/PYNN40 #AppleInsider $ AAPL pic.twitter.com/o09It0J0Vf";;;#AppleInsider;"889854566476300288";https://twitter.com/MacHashNews/status/889854566476300288
whotrades;2017-07-25 14:26;0;0;"2 Apple Inc. Supplier Stocks to Watch http:// bit.ly/250717AAPL $ AAPL pic.twitter.com/I1F74HAnuu";;;;"889854275089813506";https://twitter.com/whotrades/status/889854275089813506
Ken_the_Trader;2017-07-25 14:25;0;1;"ADDED MORE $ T $ AAPL & $ MSFT . LONG";;;;"889854238100160512";https://twitter.com/Ken_the_Trader/status/889854238100160512
stockpicklist;2017-07-25 14:24;6;8;"$ MVTG up 22% #today #tuesday more #Comingsoon get your #gains N the #StockMarket #now $ GOOG $ AMZN $ GOOGL $ PUBC $ NXGH $ XTRN $ SITO $ BKS $ AAPL pic.twitter.com/3DLst6yuOW";;;#today #tuesday #Comingsoon #gains #StockMarket #now;"889853968385527808";https://twitter.com/stockpicklist/status/889853968385527808
danielskalak;2017-07-25 14:24;0;1;"$ AAPL Seller collision at 153.50 - expecting a retest and follow through to the down side. pic.twitter.com/OQkc0rcBgj";;;;"889853797073379328";https://twitter.com/danielskalak/status/889853797073379328
Jamtrades;2017-07-25 14:23;0;0;"$ AAPL monster";;;;"889853492910858240";https://twitter.com/Jamtrades/status/889853492910858240
franhodler;2017-07-25 14:22;0;0;"Provided liquidity, selling $ AAPL and $ SWKS . Bought 100 shs of $ YRD . i Wonder when a downdraft will hit this market ? $ TBT is rising today";;;;"889853328955408384";https://twitter.com/franhodler/status/889853328955408384
OptionAlarm;2017-07-25 14:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/Zw1N30dSPK7 $ FB $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"889852808312365056";https://twitter.com/OptionAlarm/status/889852808312365056
Sandro_power;2017-07-25 14:20;3;7;"$ AAPL $ AGN two confirmed trades this week both up with strong gains $ STUDY the power of my stream people.";;;;"889852749159989248";https://twitter.com/Sandro_power/status/889852749159989248
OptionAlarm;2017-07-25 14:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ NVDA $ AAPL $ NVDA $ BABA Free Trials, hitting swing winners since 2006";;;;"889851581352615936";https://twitter.com/OptionAlarm/status/889851581352615936
treabase;2017-07-25 14:14;0;0;"$ AAPL #patent 9,715,500: Method and system for sharing playlists http:// trea.com/doc/9715500 #tech #IP pic.twitter.com/9oVgAIKxgm";;;#patent #tech #IP;"889851341497147392";https://twitter.com/treabase/status/889851341497147392
stockpulp;2017-07-25 14:13;0;0;"This is one of the most relevant articles about $ AAPL now. The Most Electrifying Man In Entertainment Teams Up W... https:// benzinga.com/z/9812275";;;;"889851168670846976";https://twitter.com/stockpulp/status/889851168670846976
CarlMuhlstein;2017-07-25 14:13;0;1;"International attention - not all good - reviews billion-dollar palaces of $ AAPL $ FB & $ GOOG during #earnings week https://www. theguardian.com/artanddesign/2 017/jul/23/inside-billion-dollar-palaces-of-tech-giants-facebook-apple-google-london-california-wealth-power?CMP=share_btn_tw …";;;#earnings;"889851151738327041";https://twitter.com/CarlMuhlstein/status/889851151738327041
JustinPulitzer;2017-07-25 14:11;0;3;"$ AAPL $154s-$155s is the trend touch. Good spot to book some.. and trail up stops.";;;;"889850698988490752";https://twitter.com/JustinPulitzer/status/889850698988490752
BigMoneyTraders;2017-07-25 14:10;0;0;"RT TheStreetTech "A Stock Analyst Thinks Apple's iPhone 8 Release Will Resemble a Snake Eating a Pig $ AAPL http:// dlvr.it/PYN9cV "";;;;"889850410797871110";https://twitter.com/BigMoneyTraders/status/889850410797871110
otc_stock;2017-07-25 14:10;0;0;"Sold $ AAPL calls 120% gain nice . Looking for a possible re-entry, will keep WATCH";;;;"889850315020804096";https://twitter.com/otc_stock/status/889850315020804096
optionalarmchat;2017-07-25 14:10;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/1WJv30dSOZU $ SPY $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"889850277335105536";https://twitter.com/optionalarmchat/status/889850277335105536
3Xtraders;2017-07-25 14:09;0;0;"And all the usual suspects $ AAPL pic.twitter.com/lUg4J0w3r3";;;;"889850143931080705";https://twitter.com/3Xtraders/status/889850143931080705
TheStreetTech;2017-07-25 14:09;0;0;"A Stock Analyst Thinks Apple's iPhone 8 Release Will Resemble a Snake Eating a Pig $ AAPL http:// dlvr.it/PYN9cV";;;;"889850048699183105";https://twitter.com/TheStreetTech/status/889850048699183105
stocktrader300;2017-07-25 14:08;0;0;"$ AAPL pretty";;;;"889849952100372481";https://twitter.com/stocktrader300/status/889849952100372481
Academy_Dean;2017-07-25 14:08;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/adariad1";;@RobinhoodApp;;"889849834705965057";https://twitter.com/Academy_Dean/status/889849834705965057
MacHashNews;2017-07-25 14:08;0;0;"Apple Supplier Quanta Expects Strong Second-Half 2017 thanks to MacBooks and Third-Gen Apple… http:// dlvr.it/PYN91d #PatentlyApple $ AAPL pic.twitter.com/uAtKEQj6M3";;;#PatentlyApple;"889849776891547648";https://twitter.com/MacHashNews/status/889849776891547648
nobullshytrader;2017-07-25 14:07;0;0;"$ FB $ AMZN $ GOOGL $ NFLX $ NVDA $ AAPL $ PCLN $ V 10%down by december idiots will b askin themselvez wut they wur thinkin buyin at tops like usual";;;;"889849498603847683";https://twitter.com/nobullshytrader/status/889849498603847683
FinInvTr;2017-07-25 14:06;0;0;"Will Tech Rebound In July (VOTE!) $ FB $ AAPL $ AMZN $ NFLX $ GOOG $ GOOGL $ TSLA $ VGT http:// buff.ly/2uSq5sq";;;;"889849220756328448";https://twitter.com/FinInvTr/status/889849220756328448
sexytaxi69;2017-07-25 14:04;0;0;"#NASDAQ down b/c $ GOOG down. It's fine. Market is still bullish until $ AMZN $ AAPL";;;#NASDAQ;"889848952777973761";https://twitter.com/sexytaxi69/status/889848952777973761
dellakwal;2017-07-25 14:04;0;0;"$ TWTR EARNINGS. $ SNAP $ FB $ GOOG $ AMZN $ AAPL $ NFLX";;;;"889848912781205505";https://twitter.com/dellakwal/status/889848912781205505
TradeWithSuper;2017-07-25 14:04;0;0;"Benzinga: Google Chrome World's Top Browser; It's Also The Most Vulnerable To Hackers https:// benzinga.com/z/9812618 $ AAPL $ MSFT $ GOOG";;;;"889848839993266176";https://twitter.com/TradeWithSuper/status/889848839993266176
JMVala_Trades;2017-07-25 14:02;0;0;"rotated stop on $ AAPL last piece to 153.2";;;;"889848238857179137";https://twitter.com/JMVala_Trades/status/889848238857179137
XMCapitalGroup;2017-07-25 14:00;0;0;"$ AAPL approaching all-time highs ahead of earnings. Should set it up for 165-175 before iPhone 8.";;;;"889847831741292544";https://twitter.com/XMCapitalGroup/status/889847831741292544
