username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MacHashNews;2016-12-27 16:11;0;0;"Here's Why Microsoft Could Beat Apple, Amazon, and Alphabet to $1 Trillion Mark http:// dlvr.it/MzHTd1 #Fortune $ AAPL pic.twitter.com/v1sqSiTyzq";;;#Fortune;"813779251245613060";https://twitter.com/MacHashNews/status/813779251245613060
chaselee7;2016-12-27 16:10;0;0;"...have. That's where $ aapl is premier. So I am very very confused on why $ amzn & $ googl have made a 'hot product' and $ aapl hasn't. 2/2";;;;"813779138179899393";https://twitter.com/chaselee7/status/813779138179899393
selecttrades;2016-12-27 16:08;0;0;"$ AAPL we have the target up @123.46 & it is moving nicely toward it. Now we R bumping into resistance at 118.69. Pull back would B normal.";;@123;;"813778650642448384";https://twitter.com/selecttrades/status/813778650642448384
chaselee7;2016-12-27 16:08;0;0;"$ aapl has been one of the best tech 'product' makers, ever. Software has never been their game-changer, but 'perfect & sleek products' (1/2)";;;;"813778587555917828";https://twitter.com/chaselee7/status/813778587555917828
TheLincolnList;2016-12-27 16:08;0;1;"Mini camp starts next week 5 part webinar series- Free DVD- Free access to trade room for $175 http:// thelincolnlist.com/mini-camp/ $ IONS $ IBB $ AAPL pic.twitter.com/IGBXji9ElK";;;;"813778470060769285";https://twitter.com/TheLincolnList/status/813778470060769285
optioncharts;2016-12-27 16:07;0;0;"$ AAPL maturity 12/30/2016 Vol PutCallRatio of 0.68 puts=35,639 calls=52,673 . http:// bit.ly/2h8VThA pic.twitter.com/6zeRLOpwvl";;;;"813778439584956417";https://twitter.com/optioncharts/status/813778439584956417
momoneyburns;2016-12-27 16:06;0;1;"$ CRBP ready to make some moves here $ TWLO $ AKS $ X $ AAPL $ AMZN";;;;"813778185863176192";https://twitter.com/momoneyburns/status/813778185863176192
Slimfairview;2016-12-27 16:05;0;0;"Ron Johnson on retail? Article 1 Your Logo 7 September 2012 http:// sidestreetjournal.blogspot.com/2012/09/your-l ogo.html … As I said before $ JCP is not $ AAPL Slim";;;;"813777768446095361";https://twitter.com/Slimfairview/status/813777768446095361
dmackdaddy;2016-12-27 16:05;0;0;""Did You Install Super Mario Run APK for Android? That's Malware" $ GOOG $ AAPL http:// thehackernews.com/2016/12/super- mario-run-android-apk.html?amp=1 …";;;;"813777732081369088";https://twitter.com/dmackdaddy/status/813777732081369088
TradeWithSuper;2016-12-27 16:04;0;0;"Benzinga: Snapchat Quietly Acquired An Israeli Augmented-Realty Startup https:// benzinga.com/z/8842910 $ AAPL $ M";;;;"813777643669716992";https://twitter.com/TradeWithSuper/status/813777643669716992
computer_hware;2016-12-27 16:04;0;0;"1 Reason to Be Excited About #Apple Inc.'s 2018 iMac Lineup. Read more: http:// owler.us/abZLe2 $ AAPL";;;#Apple;"813777522563293184";https://twitter.com/computer_hware/status/813777522563293184
_peripherals;2016-12-27 16:04;0;0;"1 Reason to Be Excited About #Apple Inc.'s 2018 iMac Lineup. Read more: http:// owler.us/abZLfu $ AAPL";;;#Apple;"813777522533879808";https://twitter.com/_peripherals/status/813777522533879808
TimePricer;2016-12-27 16:03;1;0;"Apple $ AAPL Price Pattern Coordinates Chart Time Price 6UA 3DA 1UA Positive Event 1UAX=MACD1 x> SIG1 >0 #stockstowatch pic.twitter.com/Y1z8e6ZmRb";;;#stockstowatch;"813777381777358848";https://twitter.com/TimePricer/status/813777381777358848
15minofPham;2016-12-27 16:03;0;0;"Bulls think $ AAPL will easily break $118 resistance. Jan 120 Calls volume is running 6700 to Puts 185.";;;;"813777291134144512";https://twitter.com/15minofPham/status/813777291134144512
Benzinga;2016-12-27 16:02;5;5;"Snapchat Quietly Acquired An Israeli Augmented-Realty Startup https:// benzinga.com/z/8842910 $ AAPL $ M";;;;"813777063123546112";https://twitter.com/Benzinga/status/813777063123546112
AppleStockPrice;2016-12-27 16:00;0;1;"Apple Stock Price: 117.64 #apple $ AAPL";;;#apple;"813776559505080321";https://twitter.com/AppleStockPrice/status/813776559505080321
amigobulls;2016-12-27 16:00;0;0;"#Apple 's services segment is not only growing rapidly, but is also highly profitable. $ AAPL http:// appleinsider.com/articles/16/04 /19/piper-jaffray-apples-services-business-saw-massive-60-profit-margins-in-2015-to-grow-in-2017 …";;;#Apple;"813776466907430913";https://twitter.com/amigobulls/status/813776466907430913
amigobulls;2016-12-27 16:00;0;0;"An Unexpected Catalyst For Apple Inc.'s (AAPL) iPhone 8 Super Cycle @AlexChoOfficial $ AAPL http:// amigobulls.com/articles/an-un expected-catalyst-for-apple-inc-s-aapl-iphone-8-super-cycle …";;@AlexChoOfficial;;"813776465103822849";https://twitter.com/amigobulls/status/813776465103822849
_peripherals;2016-12-27 15:56;0;0;"#Apple : Leaps into AI Research with Improved Simulated Plus Unsupervised Learning . Read more: http:// owler.us/abZLb5 $ AAPL";;;#Apple;"813775495951044608";https://twitter.com/_peripherals/status/813775495951044608
computer_hware;2016-12-27 15:56;0;0;"#Apple : Leaps into AI Research with Improved Simulated Plus Unsupervised Learning . Read more: http:// owler.us/abZLbD $ AAPL";;;#Apple;"813775495871332352";https://twitter.com/computer_hware/status/813775495871332352
_peripherals;2016-12-27 15:55;1;0;"#Apple Latest iPhone Rumors Hint at a New Mid-Sized Model. Read more: http:// owler.us/abZLaJ $ AAPL";;;#Apple;"813775340552134656";https://twitter.com/_peripherals/status/813775340552134656
brainhoits;2016-12-27 15:55;0;0;"$ nvda breaking 5 min channel to the upside! I need a drink $ SPX $ QQQ $ NFLX $ AMZN $ AAPL";;;;"813775293815078912";https://twitter.com/brainhoits/status/813775293815078912
XMCapitalGroup;2016-12-27 15:54;1;2;"$ NVDA power rally. Great leadership in tech today, should lead to many more all-time highs in 2017. Bull market $ QQQ $ AMZN $ MSFT $ AAPL $ GOOG";;;;"813775150005059586";https://twitter.com/XMCapitalGroup/status/813775150005059586
computer_hware;2016-12-27 15:54;0;0;"#Apple Latest iPhone Rumors Hint at a New Mid-Sized Model. Read more: http:// owler.us/abZLac $ AAPL";;;#Apple;"813775030043738112";https://twitter.com/computer_hware/status/813775030043738112
finzine;2016-12-27 15:54;0;0;"$ AAPL 4 possible surprises for European markets in 2017 http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=A1F6D7D0-CC41-11E6-A753-E390492B92D2&siteid=yhoof2 …";;;;"813775023118938113";https://twitter.com/finzine/status/813775023118938113
TradeWithSuper;2016-12-27 15:54;0;0;"Benzinga: Apple Is The World's Most Valuable Company, But Among Active Fund... https:// benzinga.com/z/8842853 $ AAPL $ AMZN $ MSFT";;;;"813774998510964736";https://twitter.com/TradeWithSuper/status/813774998510964736
option_snipper;2016-12-27 15:54;1;7;"Profits reached 2M milestone today! Incredible run & honestly NEVER anticipated it!! $ TSLA $ FB $ AAPL $ NVDA $ NFLX $ MSFT $ GS $ BAC $ SPX $ GOOGL https:// twitter.com/option_snipper /status/813774255997460481 …";;;;"813774944320520193";https://twitter.com/option_snipper/status/813774944320520193
GraceLeutgeb;2016-12-27 15:53;0;1;"Chart von $ AAPL über @eToro http:// etoro.tw/2hKkIBF";;@eToro;;"813774706239279104";https://twitter.com/GraceLeutgeb/status/813774706239279104
Benzinga;2016-12-27 15:52;0;0;"Apple Is The World's Most Valuable Company, But Among Active Fund... https:// benzinga.com/z/8842853 $ AAPL $ AMZN $ MSFT";;;;"813774468787109888";https://twitter.com/Benzinga/status/813774468787109888
option_snipper;2016-12-27 15:51;1;5;"Oh my... Locked up over $800K profit today w/ $ TSLA alone!!! What a nice run!!! Hoping $ FB $ NFLX $ AAPL calls do the same!!!:D https:// twitter.com/option_snipper /status/813756909207646208 …";;;;"813774255997460481";https://twitter.com/option_snipper/status/813774255997460481
newswithvalue;2016-12-27 15:50;0;0;"$ AAPL $ AMZN : Consumer Confidence Index Rises To 15-Year High: http://www. StockNewsWires.com/2016/12/27/aap l-amzn-consumer-confidence-index-rises-to-15-year-high/ …";;;;"813774058776993793";https://twitter.com/newswithvalue/status/813774058776993793
letsinvestnow;2016-12-27 15:49;4;5;"$ SPY $ DIA $ DJIA $ AAPL $ NVDA In a strong bull run sometimes best to just sit tight and let gains build instead of jumping from trade to trade";;;;"813773876312219649";https://twitter.com/letsinvestnow/status/813773876312219649
BenzingaMedia;2016-12-27 15:48;0;0;"$ AAPL , $ AAPL Technical Alert: Apple At Highest Level Since October - http:// tinyurl.com/jhxlgcz";;;;"813773448115851269";https://twitter.com/BenzingaMedia/status/813773448115851269
SpclstTradg;2016-12-27 15:47;1;1;"ATTN STOCK TRADERS! Last week Proprietary Strategies #5 #8 generated buy signals in $ AAPL and $ SPY for Specialist Trading members only. pic.twitter.com/Z8gjkqPzCJ";;;#5 #8;"813773192703537153";https://twitter.com/SpclstTradg/status/813773192703537153
ALLinCLEVELAND;2016-12-27 15:46;0;2;"$ AAPL 's @tim_cook would become an even better visionary if he picked up $ VUZI @Vuzix (leader in #AR ) this low... https://www. youtube.com/watch?v=8S_bCG fKaak …";;@tim_cook @Vuzix;#AR;"813773098591850497";https://twitter.com/ALLinCLEVELAND/status/813773098591850497
Hwayoutaline;2016-12-27 15:46;0;0;"#NYSE $ QQQ $ SVXY $ AAPL $ DJI Stop In @HitTheBidRadio @CNBCoptions @MelissaLeeCNBC @MarketWatch @MarketWatchPF @business @CNBC #DOW20K https:// twitter.com/nillionare/sta tus/813745521479139328 …";;@HitTheBidRadio @CNBCoptions @MelissaLeeCNBC @MarketWatch @MarketWatchPF @business @CNBC;#NYSE #DOW20K;"813772965879959554";https://twitter.com/Hwayoutaline/status/813772965879959554
InstantUnlock;2016-12-27 15:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"813772689265586176";https://twitter.com/InstantUnlock/status/813772689265586176
davidmoadel;2016-12-27 15:43;0;1;"$ QQQ Stop loss orders? You don't need them. Here's an alternative. https://www. youtube.com/watch?v=FzfnZ9 CFrHY&fmt=22 … $ SPY $ AMZN $ NFLX #stocks $ AAPL #stockmarket $ TSLA";;;#stocks #stockmarket;"813772309039382528";https://twitter.com/davidmoadel/status/813772309039382528
treabase;2016-12-27 15:42;0;1;"$ AAPL #patent 9,529,519: Application programming interfaces for gesture operations http:// trea.com/doc/9529519 #tech #IP pic.twitter.com/3vocY87zAl";;;#patent #tech #IP;"813772152914710528";https://twitter.com/treabase/status/813772152914710528
Mariasurfers812;2016-12-27 15:41;0;0;"MacHashNews: SYLVANIA Smart Home introduces HomeKit-enabled Hub Free Bulb http:// dlvr.it/MzGvtn #AppleWorldToday $ AAPL …";;;#AppleWorldToday;"813771921154338816";https://twitter.com/Mariasurfers812/status/813771921154338816
Anthony_Verdone;2016-12-27 15:39;0;0;"$ AAPL gap over 118 to fill";;;;"813771236849414144";https://twitter.com/Anthony_Verdone/status/813771236849414144
MacHashNews;2016-12-27 15:37;0;0;"SYLVANIA Smart Home introduces HomeKit-enabled Hub Free Bulb http:// dlvr.it/MzGvtn #AppleWorldToday $ AAPL pic.twitter.com/ZaWOkRqynx";;;#AppleWorldToday;"813770703501524996";https://twitter.com/MacHashNews/status/813770703501524996
Martyn_Lockhart;2016-12-27 15:36;0;0;"Another great day for $ AAPL share holders.";;;;"813770570554867715";https://twitter.com/Martyn_Lockhart/status/813770570554867715
Drugdoctor2014;2016-12-27 15:35;2;3;"$MDCL2.82 - Marijuana Sector is SMOKING HOT today! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM pic.twitter.com/fPFKRWRNNg";;;;"813770200562724864";https://twitter.com/Drugdoctor2014/status/813770200562724864
Sandro_power;2016-12-27 15:32;8;13;"I like $ AAPL but it was a small move , it was clear to me before the open the better play was $ TSLA I focus on the best to increase odds";;;;"813769408942379009";https://twitter.com/Sandro_power/status/813769408942379009
brainhoits;2016-12-27 15:31;0;0;"but this is not a stock. it is a rocket. 117 is R2 pivot on the hourly. $ NVDA ... $ AAPL $ NFLX $ TQQQ $ QQQ $ IWM $ SPX all too slow. https:// twitter.com/Trading4_Livin g/status/813767536995143682 …";;;;"813769252218040321";https://twitter.com/brainhoits/status/813769252218040321
xpertss97_jeff;2016-12-27 15:30;0;1;"I'm up $0.54 on my latest purchase of $ AAPL stock. #whoopie";;;#whoopie;"813769052652851200";https://twitter.com/xpertss97_jeff/status/813769052652851200
N55309;2016-12-27 15:27;0;0;"Worth Watching Stock: Apple Inc. (NASDAQ:AAPL) | News Oracle $ AAPL http://www. newsoracle.com/2016/12/27/wor th-watching-stock-apple-inc-nasdaqaapl-4/ …";;;;"813768181143760896";https://twitter.com/N55309/status/813768181143760896
MillennialsGrid;2016-12-27 15:26;0;0;"#iPhone owners love Fitbit $ AAPL $ FIT http:// fxn.ws/2inisko #business";;;#iPhone #business;"813768003338829824";https://twitter.com/MillennialsGrid/status/813768003338829824
davidmoadel;2016-12-27 15:25;2;2;"$ SPY Consumer Confidence for young people dives, while Consumer Confidence for old people surges $ DIA $ DJIA $ QQQ #stockmarket #stocks $ AAPL pic.twitter.com/li9n0St60v";;;#stockmarket #stocks;"813767745741406208";https://twitter.com/davidmoadel/status/813767745741406208
philstockworld;2016-12-27 15:25;1002;218;"Tuesday Troubles - Dow 20,000 Getting Further And Further Away $ BMO $ GE $ IBM $ AAPL $ DJI https:// goo.gl/ssuqSp";;;;"813767733607354368";https://twitter.com/philstockworld/status/813767733607354368
TalkMarkets;2016-12-27 15:25;0;0;"Tuesday Troubles - Dow 20,000 Getting Further And Further Away $ BMO $ GE $ IBM $ AAPL $ DJI https:// goo.gl/ssuqSp";;;;"813767732818804736";https://twitter.com/TalkMarkets/status/813767732818804736
finzine;2016-12-27 15:24;0;0;"$ AAPL Apple (AAPL) Stock Quotes, Company News And Chart Analysis http://www. investors.com/news/technolog y/apple-stock-quotes-company-news-and-chart-analysis/ …";;;;"813767454384128000";https://twitter.com/finzine/status/813767454384128000
N55309;2016-12-27 15:23;0;0;"5 Takeover Targets On Apple Inc. (AAPL) Wish List $ AAPL http://www. valuewalk.com/2016/12/takeov er-targets-on-apple-inc-aapl-wish-list/ …";;;;"813767373270450176";https://twitter.com/N55309/status/813767373270450176
FoxBusiness;2016-12-27 15:22;5;6;"#iPhone owners love @Fitbit $ AAPL $ FIT http:// fxn.ws/2inisko";;@Fitbit;#iPhone;"813766900182319104";https://twitter.com/FoxBusiness/status/813766900182319104
PortfolioBuzz;2016-12-27 15:21;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/7sGkQVf5g1";;;;"813766870918635520";https://twitter.com/PortfolioBuzz/status/813766870918635520
Sandro_power;2016-12-27 15:21;7;12;"$ AAPL people if you play for small moves that is what you will always make I am looking for the big picture today my $ TSLA trade was king.";;;;"813766785388445697";https://twitter.com/Sandro_power/status/813766785388445697
itzstockchartz;2016-12-27 15:21;0;1;"$ AAPL pic.twitter.com/GL94qvh7dx";;;;"813766736810037248";https://twitter.com/itzstockchartz/status/813766736810037248
TravisHoward5;2016-12-27 15:20;0;1;"today i have bought $ BABA $ AAPL and $ QQQ calls";;;;"813766615892365312";https://twitter.com/TravisHoward5/status/813766615892365312
EarlyBirdAlert;2016-12-27 15:20;0;0;"Missed this $ AAPL story from @MacRumors ? : Apple Watch Owners Notified of Upcoming ‘Ring In the New Year’... #trade https:// twitter.com/username/statu s/813765188151230470 …";;@MacRumors;#trade;"813766423864639489";https://twitter.com/EarlyBirdAlert/status/813766423864639489
wlstcom;2016-12-27 15:18;0;0;"What To Expect From Apple In 2017 $ aapl http:// wlst.com https://www. yahoo.com/tech/expect-ap ple-2017-120600354.html … pic.twitter.com/wpNGWlslzM";;;;"813765906115469313";https://twitter.com/wlstcom/status/813765906115469313
stirlospace;2016-12-27 15:18;0;0;"http:// buff.ly/2i23uT8 "what to expect" NOBODY EXPECTS THE @apple INQUISITION . / cannae predict the $ aapl pic.twitter.com/8EAMwcaOBO";;@apple;;"813765890202279936";https://twitter.com/stirlospace/status/813765890202279936
PortfolioBuzz;2016-12-27 15:16;0;0;"Gain from movement in these buzzing assets $ AAPL $ AMZN $ DJIA $ SPX $ TSLA http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$AMZN,$DJIA,$SPX,$TSLA … pic.twitter.com/2BJWIdP7Fo";;;;"813765537016795136";https://twitter.com/PortfolioBuzz/status/813765537016795136
howlongtoretire;2016-12-27 15:16;0;0;"$ AAPL up 1%. Curated reasons here http:// ift.tt/1i8Y6ch";;;;"813765472659369984";https://twitter.com/howlongtoretire/status/813765472659369984
newswelldone;2016-12-27 15:16;0;0;"$.DJI $.SPX $ GE $ AAPL $ TRV : In reality, Dow 20000 is just a $10 move away: http://www. StockNewsWires.com/2016/12/27/dji -spx-ge-aapl-trv-in-reality-dow-20000-is-just-a-10-move-away/ …";;;;"813765419295084544";https://twitter.com/newswelldone/status/813765419295084544
royalhousofrock;2016-12-27 15:15;1;0;"$ AAPL ...Weekly supply zone...";;;;"813765305348530176";https://twitter.com/royalhousofrock/status/813765305348530176
noriomurakami;2016-12-27 15:15;0;0;"themotleyfool The Most Expensive Smart Home Device of 2016 #stocks $ AAPL , $ MSFT , $ GOOGL , $ AMZN , $ SSNLF , $ GOOG http://www. fool.com/investing/2016 /12/25/the-most-expensive-smart-home-device-of-2016.aspx?source=yahoo-2 …";;;#stocks;"813765234938609664";https://twitter.com/noriomurakami/status/813765234938609664
PortfolioBuzz;2016-12-27 15:15;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/VRDvyzrh5t";;;;"813765217364623360";https://twitter.com/PortfolioBuzz/status/813765217364623360
stocktrader1929;2016-12-27 15:14;0;1;"Correction $ BOFI over $29. I suggested $ BOFI at $21! $ SWHC chance to ride under valued stock! Target over $29! $ AAPL $ GLD $ CHK $ OIL";;;;"813765071939567616";https://twitter.com/stocktrader1929/status/813765071939567616
wlstcom;2016-12-27 15:14;0;0;"1 Reason to Be Excited About Apple Inc.s 2018 iMac Lineup -- The Motley Fool $ AAPL #wlst http://www. fool.com/investing/2016 /12/27/1-reason-to-be-excited-about-apple-incs-2018-imac.aspx … pic.twitter.com/vSOUNy95KE";;;#wlst;"813765033519972352";https://twitter.com/wlstcom/status/813765033519972352
whotrades;2016-12-27 15:14;0;0;"1 Reason to Be Excited About Apple Inc.'s 2018 iMac Lineup $ AAPL $ INTC http:// bit.ly/271216AAPL5";;;;"813764967413456896";https://twitter.com/whotrades/status/813764967413456896
treabase;2016-12-27 15:13;0;0;"$ AAPL #patent 9,529,516: Scrolling virtual music keyboard http:// trea.com/doc/9529516 #tech #IP pic.twitter.com/2AgIvBHIJ9";;;#patent #tech #IP;"813764827353088000";https://twitter.com/treabase/status/813764827353088000
howlongtoretire;2016-12-27 15:13;0;0;"Apple investors join us here for discussions http:// ift.tt/1i8Y6ch $ AAPL";;;;"813764773766631424";https://twitter.com/howlongtoretire/status/813764773766631424
PennyStockGang;2016-12-27 15:12;0;0;"RE: $ OBMP Will Double Anytime , STRONG BUY & HOLD , Easy Money Guys $ SPY $ AAPL $ FB $ IBB $ GILD $ JNJ $ MSFT $ BAC $ GS https://www. journaltranscript.com/2016/12/oncbio mune-pharmaceuticals-inc-otcmktsobmp-is-a-huge-bounce-candidate-in-multi-billion-dollar-prostate-cancer-market/ …";;;;"813764456266211328";https://twitter.com/PennyStockGang/status/813764456266211328
SpeedyCalls;2016-12-27 15:11;2;3;"$ AAPL 121 Calls BUYING Activity expiring on 20th Jan, Vol 1486";;;;"813764281128943616";https://twitter.com/SpeedyCalls/status/813764281128943616
finzine;2016-12-27 15:09;0;0;"$ AAPL 9:53 am Apple shows early relative strength as price jumps out of the open to... http:// finance.yahoo.com/news/inplay-br iefing-com-055139997.html …";;;;"813763672363462660";https://twitter.com/finzine/status/813763672363462660
OphirGottlieb;2016-12-27 15:08;2;1;"$ AAPL A clever move made selling put spreads outperform stock by nearly 30% My take via @CNNMoney http:// news.cmlviz.com/2016/12/26/app le-inc-nasdaq-aapl-put-spreads-and-earnings.html …";;@CNNMoney;;"813763583188156416";https://twitter.com/OphirGottlieb/status/813763583188156416
Mariasurfers812;2016-12-27 15:06;0;1;"MacHashNews: Latest iPhone Rumors Hint at a New Mid-Sized Model http:// dlvr.it/MzGJ7w #Fortune $ AAPL pic.twitter.com/TpT50ZXuBX #mac #Appl …";;;#Fortune #mac #Appl;"813763033914900482";https://twitter.com/Mariasurfers812/status/813763033914900482
32Trades;2016-12-27 15:06;0;0;"$ AAPL Near Completion pic.twitter.com/TozTbe9FA3";;;;"813762910065397761";https://twitter.com/32Trades/status/813762910065397761
Drugdoctor2014;2016-12-27 15:06;2;3;"$ ICNB .0056 - still a half cent and up 90% today! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/lboqgA8sXw";;;;"813762891895754752";https://twitter.com/Drugdoctor2014/status/813762891895754752
mchjc;2016-12-27 15:06;0;1;"$ AAPL alert ....at new Nov rally high...challenging/testing downtrend from Oct highs...";;;;"813762875194044418";https://twitter.com/mchjc/status/813762875194044418
newswelldone;2016-12-27 15:06;0;0;"$ AAPL : These Are the Worst Things That Could Happen in Tech in 2017: http://www. StockNewsWires.com/2016/12/27/aap l-these-are-the-worst-things-that-could-happen-in-tech-in-2017/ …";;;;"813762870714302464";https://twitter.com/newswelldone/status/813762870714302464
JPDesloges;2016-12-27 15:05;2;3;"#Apple : Testing Daily Resistance from Wedge #Technical #Pattern (red) so critical for Bulls $ AAPL #Trading #investing #stocks pic.twitter.com/0VKw480MKG";;;#Apple #Technical #Pattern #Trading #investing #stocks;"813762676425891840";https://twitter.com/JPDesloges/status/813762676425891840
SpeedyCalls;2016-12-27 15:05;2;2;"$ AAPL 117 Puts BUYING Activity expiring on 13th Jan, Vol 1915";;;;"813762640870801408";https://twitter.com/SpeedyCalls/status/813762640870801408
whotrades;2016-12-27 15:04;0;0;"2 Stocks Warren Buffett Should Buy In 2017 $ AAPL $ O http:// bit.ly/271216AAPL4";;;;"813762483135639552";https://twitter.com/whotrades/status/813762483135639552
Sandro_power;2016-12-27 15:04;10;14;"$ AAPL I am looking for a power move break over 118 $ AAPL is basing above the key pivot I mentioned in my plan.";;;;"813762379033038849";https://twitter.com/Sandro_power/status/813762379033038849
stocktrader1929;2016-12-27 15:03;1;0;"$ BOFI doing great at over $28? Wish you bought it when at $21? Then buy $ SWHC now while under valued! $ AAPL $ BAC $ VYGR $ Gld $ NUGT";;;;"813762209935278080";https://twitter.com/stocktrader1929/status/813762209935278080
MacHashNews;2016-12-27 15:03;0;0;"Latest iPhone Rumors Hint at a New Mid-Sized Model http:// dlvr.it/MzGJ7w #Fortune $ AAPL pic.twitter.com/LAzB0upOw0";;;#Fortune;"813762157036769280";https://twitter.com/MacHashNews/status/813762157036769280
BrandonMullesch;2016-12-27 15:02;0;0;"$ PTLA short and $ AAPL long KILLING IT! Called LIVE in @alpha7trading chat! Join us. WE. BANK.… https://www. instagram.com/p/BOhmA2zDn9W/";;@alpha7trading;;"813762080377606144";https://twitter.com/BrandonMullesch/status/813762080377606144
Si_Investor;2016-12-27 15:02;0;0;"#Apple $ AAPL Technical Analysis By Henry J Costanzo @mchjc : http://www. siliconinvestor.com/readmsg.aspx?m sgid=30906290 … pic.twitter.com/cCXRoSSgNl";;@mchjc;#Apple;"813761866191093760";https://twitter.com/Si_Investor/status/813761866191093760
facebookipoflop;2016-12-27 15:01;0;0;"Interesting to see $ aapl go against it's typical last week weakness.";;;;"813761805071872000";https://twitter.com/facebookipoflop/status/813761805071872000
anchalec84;2016-12-27 15:01;0;1;"How long we haven't seen $ AAPL above 117!";;;;"813761772704276480";https://twitter.com/anchalec84/status/813761772704276480
TV_TradingIdeas;2016-12-27 15:01;0;0;"Level up $ AAPL http://www. tradingview.com/chart/AAPL/nM5 oWzPl-Level-up/ …";;;;"813761640223023104";https://twitter.com/TV_TradingIdeas/status/813761640223023104
everytimeicash;2016-12-27 15:01;0;0;"$ AAPL chart: Level up. http://www. tradingview.com/chart/AAPL/nM5 oWzPl-Level-up/ …";;;;"813761639925182464";https://twitter.com/everytimeicash/status/813761639925182464
AppleStockPrice;2016-12-27 15:00;0;0;"Apple Stock Price: 117.78 #apple $ AAPL";;;#apple;"813761447293489152";https://twitter.com/AppleStockPrice/status/813761447293489152
tradewithjoe;2016-12-27 15:00;0;0;"FIVE MINUTE TRADES ARE WORKING - http://www. tradewithjoe.com/trading-the-op ening-five-minute-candle/ … $ SPY $ IWM $ QQQ $ UVXY $ VXX $ FB $ NFLX $ PCLN $ BBRY $ USO $ GDX $ NUGT $ JNUG $ AAPL +++";;;;"813761387587584000";https://twitter.com/tradewithjoe/status/813761387587584000
AMG_Trading_LLC;2016-12-27 15:00;0;0;"How To Improve Your #Trading Using These 3 Key Factors $ AAPL $ NFLX $ TERP $ Q $ DOW #Options #stockstotrade $ USO https:// youtu.be/JULZm-4gSD0";;;#Trading #Options #stockstotrade;"813761362912542720";https://twitter.com/AMG_Trading_LLC/status/813761362912542720
amigobulls;2016-12-27 15:00;2;1;"Apple Services: A Giant Is Growing Within Apple Inc. (AAPL) @veeru_rocky $ AAPL";;@veeru_rocky;;"813761361348034561";https://twitter.com/amigobulls/status/813761361348034561
whotrades;2016-12-27 14:59;0;0;"iPhone Owners Love Fitbit $ AAPL $ FIT http:// bit.ly/271216AAPL3";;;;"813761304800399360";https://twitter.com/whotrades/status/813761304800399360
JustinPulitzer;2016-12-27 14:58;0;3;"Nice move in $ AAPL over the 2 day highs I highlighted in the Weekend Video https:// youtu.be/8iCxVFeboU4?t= 22m55s …";;;;"813760958380310528";https://twitter.com/JustinPulitzer/status/813760958380310528
gigabarb;2016-12-27 14:57;0;0;"$ MSFT can beat $ aapl and $ goog to $1 trillion mark says one analyst. http:// fortune.com/2016/12/27/mic rosoft-1-trillion-market-cap/ …";;;;"813760777572282368";https://twitter.com/gigabarb/status/813760777572282368
WallStJesus;2016-12-27 14:57;1;2;"ACTIVE OPEN .. = $ AAPL $ FB $ JMEI $ APA $ INCY $ NLNK $ GILD = $ WMT $ JPM";;;;"813760697058422784";https://twitter.com/WallStJesus/status/813760697058422784
LeonLazaroff;2016-12-27 14:56;0;0;"Apple didn't have a stupendous year, which makes it a very interesting stock, $ AAPL http:// bit.ly/2izRk5h @TheStreet";;@TheStreet;;"813760558336016386";https://twitter.com/LeonLazaroff/status/813760558336016386
InvestorPlace;2016-12-27 14:56;0;1;"3 Stocks to Watch on Tuesday: $ AAL $ AAPL and $ TSLA http:// bit.ly/2ingrEX";;;;"813760554103816192";https://twitter.com/InvestorPlace/status/813760554103816192
brainhoits;2016-12-27 14:56;0;0;"$ NVDA would like to see a retrace close to 112 right here, but who knows with this rocket. $ SPX $ QQQ $ AAPL $ NFLX $ IWM";;;;"813760455529402370";https://twitter.com/brainhoits/status/813760455529402370
westparkinvest;2016-12-27 14:56;0;0;"$ AAPL holding my calls for the week or till we hit 119";;;;"813760395710173189";https://twitter.com/westparkinvest/status/813760395710173189
option_snipper;2016-12-27 14:56;0;1;"Bot back $ FB $ AAPL Dec30 calls and added tons more Jan20 calls. https:// twitter.com/option_snipper /status/813759840157835264 …";;;;"813760368392699905";https://twitter.com/option_snipper/status/813760368392699905
