username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-12-22 16:03;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/ATMa0FJm1w";;;;"811965435507855361";https://twitter.com/PortfolioBuzz/status/811965435507855361
_peripherals;2016-12-22 16:02;0;0;"#Apple iPhone 8 Sporting an OLED Display Depends Heavily on a Brand New Supplier. Read more: http:// owler.us/abYOvt $ AAPL";;;#Apple;"811965164077477888";https://twitter.com/_peripherals/status/811965164077477888
computer_hware;2016-12-22 16:02;0;0;"#Apple iPhone 8 Sporting an OLED Display Depends Heavily on a Brand New Supplier. Read more: http:// owler.us/abYOvg $ AAPL";;;#Apple;"811965164073291776";https://twitter.com/computer_hware/status/811965164073291776
serge_poznanski;2016-12-22 16:01;0;0;"YahooFinance: Wall Street weighed down by Apple https:// yhoo.it/2hgvGT8 $ AAPL pic.twitter.com/e3BDGCkESL";;;;"811965014957576192";https://twitter.com/serge_poznanski/status/811965014957576192
YahooFinance;2016-12-22 16:01;3;2;"Wall Street weighed down by Apple https:// yhoo.it/2hgvGT8 $ AAPL pic.twitter.com/3QEHLSwJRO";;;;"811964867880030208";https://twitter.com/YahooFinance/status/811964867880030208
w_sofapicige;2016-12-22 16:01;1;1;"$ AAPL bearish Harami cross following through today 5 EMA declining. #trading #stocks #invest";;;#trading #stocks #invest;"811964835814604800";https://twitter.com/w_sofapicige/status/811964835814604800
OTC_insider;2016-12-22 16:01;2;2;"$ ENTB won't last long under 0.10 guys BUY All you Can Under 0.06 And HOLD TIGHT For 0.12+ $ SPY $ AAPL $ FB $ GOOG $ MSFT $ BAC $ CVX $ XOM $ GILD";;;;"811964801714946048";https://twitter.com/OTC_insider/status/811964801714946048
StockNewsWires;2016-12-22 16:01;0;0;"$ AMZN $ AAPL $ TGT $ WMT $ M : A procrastinator’s guide to last-minute holiday shopping: http://www. StockNewsWires.com/2016/12/22/amz n-aapl-tgt-wmt-m-a-procrastinators-guide-to-last-minute-holiday-shopping/ …";;;;"811964788402163712";https://twitter.com/StockNewsWires/status/811964788402163712
OTC_insider;2016-12-22 16:00;0;0;"$ OBMP Strong BUY & HOLD , Accumulation Before HUGE Crowd $ SPY $ AAPL $ FB $ IBB $ GILD $ JNJ $ LLY $ AZN $ MSFT $ BAC $ GS https://www. journaltranscript.com/2016/12/oncbio mune-pharmaceuticals-inc-otcmktsobmp-is-a-huge-bounce-candidate-in-multi-billion-dollar-prostate-cancer-market/ … … …";;;;"811964712254664704";https://twitter.com/OTC_insider/status/811964712254664704
AppleStockPrice;2016-12-22 16:00;0;0;"Apple Stock Price: 116.26 #apple $ AAPL";;;#apple;"811964683594907648";https://twitter.com/AppleStockPrice/status/811964683594907648
stockstreamtv;2016-12-22 16:00;0;0;"http:// stockstream.tv/?v=aKS2tt281UQ // $ NTES $ IBB $ BABA $ AAPL $ CMG $ TWLO 10 12 16 // $ TWLO #trading #investing #stocks pic.twitter.com/0TI8PSrKKm";;;#trading #investing #stocks;"811964534101446660";https://twitter.com/stockstreamtv/status/811964534101446660
PortfolioBuzz;2016-12-22 15:56;0;0;"See why these assets are trending in 1 watchlist $ AAPL $Blockchain $ EADSY $ NTDOY $ USDCAD http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$Blockchain,$EADSY,$NTDOY,$USDCAD … pic.twitter.com/G6q5Y6G3NT";;;;"811963744377040897";https://twitter.com/PortfolioBuzz/status/811963744377040897
OphirGottlieb;2016-12-22 15:56;2;1;"$ AAPL "There's a lot less “luck” in successful option trading than many people know." Proof --> http:// bit.ly/2hXOcQu pic.twitter.com/bzjsizY8OB";;;;"811963676945104896";https://twitter.com/OphirGottlieb/status/811963676945104896
ProVesting;2016-12-22 15:50;1;0;"$ AAPL : An Unexpected Catalyst For Apple Inc (AAPL)’s iPhone 8 Super Cycle: http://www. StockNewsWires.com/2016/12/22/aap l-an-unexpected-catalyst-for-apple-inc-aapls-iphone-8-super-cycle/ …";;;;"811962009503809536";https://twitter.com/ProVesting/status/811962009503809536
Stock_Huntress;2016-12-22 15:48;1;0;"Fous4x2 #daytrading DVD review: http:// smq.tc/1GEVxLj $ AAPL $ FXCM $ HIMX $ ASPS $ AAL";;;#daytrading;"811961702329655296";https://twitter.com/Stock_Huntress/status/811961702329655296
InstantUnlock;2016-12-22 15:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"811960806413889536";https://twitter.com/InstantUnlock/status/811960806413889536
wlstcom;2016-12-22 15:44;0;0;"Tech Today: Micron Soars, Red Hat Plunges, MSFT lauded, Apple Sued $ MU $ RHT $ MSFT $ AAPL http:// blogs.barrons.com/techtraderdail y/2016/12/22/tech-today-micron-soars-red-hat-plunges-msft-lauded-apple-sued … pic.twitter.com/F0XAcZrLxH";;;;"811960705020809217";https://twitter.com/wlstcom/status/811960705020809217
barronstechblog;2016-12-22 15:44;2;1;"Tech Today: Micron Soars, Red Hat Plunges, MSFT lauded, Apple Sued - Tech Trader Daily - $ MU $ RHT $ MSFT $ AAPL $ NOK http:// blogs.barrons.com/techtraderdail y/2016/12/22/tech-today-micron-soars-red-hat-plunges-msft-lauded-apple-sued/ …";;;;"811960699631046658";https://twitter.com/barronstechblog/status/811960699631046658
treabase;2016-12-22 15:43;0;1;"$ AAPL #patent 20160371211: Bus-bit-order ascertainment http:// trea.com/doc/20160371211 #tech #IP pic.twitter.com/pwhaqtI8pS";;;#patent #tech #IP;"811960336484093952";https://twitter.com/treabase/status/811960336484093952
davidmoadel;2016-12-22 15:41;2;4;"$ SPY There are pretty much no bears left. $ SPX $ DIA $ DJIA $ QQQ $ IWM $ TLT #stockmarket #stocks #finance #investing $ AAPL $ GOOG $ GOOGL $ NFLX pic.twitter.com/sNIYlDVgmF";;;#stockmarket #stocks #finance #investing;"811959978315681793";https://twitter.com/davidmoadel/status/811959978315681793
PortfolioBuzz;2016-12-22 15:41;0;0;"Gain from movement in these buzzing assets $ AAPL $Blockchain $ EADSY $ GBPUSD $ USDCAD http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$Blockchain,$EADSY,$GBPUSD,$USDCAD … pic.twitter.com/crVm86cSdi";;;;"811959744764190720";https://twitter.com/PortfolioBuzz/status/811959744764190720
IBD_NGondo;2016-12-22 15:40;0;0;"Stocks stuck in red as Apple falls, but Micron, Nvidia lead chip stocks higher: http:// ow.ly/vVVO307nhoa $ AAPL $ NVDA $ MU";;;;"811959660144185344";https://twitter.com/IBD_NGondo/status/811959660144185344
MacHashNews;2016-12-22 15:40;0;0;"Apple asked for help to unlock iPhone 4s of man who killed Russian ambassador in Turkey http:// dlvr.it/MxZl1V #9to5Mac $ AAPL pic.twitter.com/UYSB1fudkD";;;#9to5Mac;"811959639071854592";https://twitter.com/MacHashNews/status/811959639071854592
Sandro_power;2016-12-22 15:39;15;24;"$ AAPL $ SPY $ GOOG nice consolidation day good for are setups and plans";;;;"811959475175391232";https://twitter.com/Sandro_power/status/811959475175391232
brainhoits;2016-12-22 15:37;0;0;"$ NVDA looks like wall street has figured this out. RIDE THE ROCKET! $ FB $ GOOG $ NFLX $ AMZN $ AAPL $ IWM = slow dogs https:// twitter.com/GerberKawasaki /status/811945345303199744 …";;;;"811958836944896000";https://twitter.com/brainhoits/status/811958836944896000
bestjinxna;2016-12-22 15:37;0;0;"This is why you should get in quick! $ aapl http:// iphone.appleinsider.com/articles/16/12 /22/apple-predicted-to-post-best-holiday-quarter-revenue-ever-on-strong-iphone-7-sales …";;;;"811958781156282368";https://twitter.com/bestjinxna/status/811958781156282368
zerofiltertruth;2016-12-22 15:36;2;2;"$ GPRO gets some life on chatter With iconic global brand value & leadership action camera mkt - spare change 4 $ SNAP $ AAPL $ GOOG $ FB $ SNE";;;;"811958509562720256";https://twitter.com/zerofiltertruth/status/811958509562720256
davidmoadel;2016-12-22 15:36;0;0;"$ SPY Where to set your stop-loss orders & where to take profits when buying or shorting #stocks https://www. youtube.com/watch?v=mCssAI Jm2cw&fmt=22 … $ AAPL $ AMZN $ BABA $ C";;;#stocks;"811958487538352128";https://twitter.com/davidmoadel/status/811958487538352128
HomeDayTrading;2016-12-22 15:34;0;0;"$ WTW $ AAPL $ RHT $ FB 3/4 de objetivo diario y vamos por mas, mucho mas! Los esperamos a todos, el mejor de los... http:// fb.me/5uZAavZ9v";;;;"811958018929737729";https://twitter.com/HomeDayTrading/status/811958018929737729
HomeDayTrading;2016-12-22 15:34;1;1;"$ WTW $ AAPL $ RHT $ FB 3/4 de objetivo diario y vamos por mas, mucho mas! #spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse pic.twitter.com/23gBXPGMa6";;;#spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse;"811957971387289604";https://twitter.com/HomeDayTrading/status/811957971387289604
PortfolioBuzz;2016-12-22 15:33;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/pjN0xeHnbD";;;#SP500;"811957950654902272";https://twitter.com/PortfolioBuzz/status/811957950654902272
davidmoadel;2016-12-22 15:33;0;0;"$ AMZN #Amazon , the Monopolist? https:// psmag.com/amazon-the-mon opolist-e747b51bc8bf#.s7db5q105 … $ WMT $ TGT #stockmarket #stocks #finance #investing $ QQQ $ GOOG $ GOOGL $ NFLX $ FB $ AAPL";;;#Amazon # #stockmarket #stocks #finance #investing;"811957906736345088";https://twitter.com/davidmoadel/status/811957906736345088
newswithvalue;2016-12-22 15:32;0;1;"$ AAPL : Apple Pushes Late Shoppers to Its Retail Stores: http://www. StockNewsWires.com/2016/12/22/aap l-apple-pushes-late-shoppers-to-its-retail-stores/ …";;;;"811957489373736960";https://twitter.com/newswithvalue/status/811957489373736960
davidmoadel;2016-12-22 15:30;0;1;"$ AAPL This store is selling #gold -plated Trump #iPhones to the super rich http:// money.cnn.com/2016/12/22/lux ury/trump-gold-iphone-goldgenie-store-uae/index.html?section=money_markets … #finance #stocks $ QQQ #stockmarket $ SPY $ C pic.twitter.com/umx1qiTtAZ";;;#gold #iPhones #finance #stocks #stockmarket;"811957187341930496";https://twitter.com/davidmoadel/status/811957187341930496
insidermonkey;2016-12-22 15:29;0;0;"$ GOOGL Next Growth Cycle Is Closer Than You Think http://www. insidermonkey.com/blog/alphabet- incs-googl-next-growth-cycle-is-closer-than-you-think-2-512687/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social … $ AAPL , $ TLSA";;;;"811956762769260545";https://twitter.com/insidermonkey/status/811956762769260545
insidermonkey_n;2016-12-22 15:28;0;0;"$ GOOGL Next Growth Cycle Is Closer Than You Think http://www. insidermonkey.com/blog/alphabet- incs-googl-next-growth-cycle-is-closer-than-you-think-2-512687/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social … $ AAPL , $ TLSA";;;;"811956674516885504";https://twitter.com/insidermonkey_n/status/811956674516885504
ddpenny411;2016-12-22 15:28;3;2;"$ GFOX $ ARIA $ ERBB $ AHIX $ EAPH $ PXYN $ VALE $ BTDG $ SING $ CHGG $ CCTL $ ICOA $ EFIR $ QQQ $ HPNN $ MSFT $ AAPL $ RGBP";;;;"811956516576251904";https://twitter.com/ddpenny411/status/811956516576251904
erythrosine;2016-12-22 15:25;1;0;"Here are the top ten most tweeted stock on http:// stockrumorindicator.com : $ AAPL , $ GOOG , $ FB , $ AMZN , $ GLD , $ DIA , $ GILD , $ BAC , $ GPRO , $ GDX #tweeted";;;#tweeted;"811955712024838144";https://twitter.com/erythrosine/status/811955712024838144
computer_hware;2016-12-22 15:24;0;0;"#Apple AirPods review: They sound great, but Siri holds them back. Read more: http:// owler.us/abYOaF $ AAPL";;;#Apple;"811955530272948224";https://twitter.com/computer_hware/status/811955530272948224
_peripherals;2016-12-22 15:24;0;0;"#Apple AirPods review: They sound great, but Siri holds them back. Read more: http:// owler.us/abYOa2 $ AAPL";;;#Apple;"811955530201583616";https://twitter.com/_peripherals/status/811955530201583616
computer_hware;2016-12-22 15:23;0;0;"#Apple Extends Deadline to Use More Secure HTTPS Connections on iOS Apps. Read more: http:// owler.us/abYOaT $ AAPL";;;#Apple;"811955374139944962";https://twitter.com/computer_hware/status/811955374139944962
_peripherals;2016-12-22 15:23;0;0;"#Apple Extends Deadline to Use More Secure HTTPS Connections on iOS Apps. Read more: http:// owler.us/abYObc $ AAPL";;;#Apple;"811955374127353856";https://twitter.com/_peripherals/status/811955374127353856
ConsumerFeed;2016-12-22 15:23;0;0;"Apple Inc. $ AAPL is MSI Financial Services Inc’s 3rd Largest Position http:// zpr.io/PG2Jt";;;;"811955254103339008";https://twitter.com/ConsumerFeed/status/811955254103339008
computer_hware;2016-12-22 15:23;0;0;"Nokia shares fall on patent dispute with #Apple . Read more: http:// owler.us/abYOaR $ AAPL";;;#Apple;"811955218761981952";https://twitter.com/computer_hware/status/811955218761981952
_peripherals;2016-12-22 15:23;0;0;"Nokia shares fall on patent dispute with #Apple . Read more: http:// owler.us/abYObe $ AAPL";;;#Apple;"811955218761936896";https://twitter.com/_peripherals/status/811955218761936896
_peripherals;2016-12-22 15:22;0;0;"#Apple starts selling refurbished Watches online. Read more: http:// owler.us/abYObk $ AAPL";;;#Apple;"811955063375544322";https://twitter.com/_peripherals/status/811955063375544322
computer_hware;2016-12-22 15:22;0;0;"#Apple starts selling refurbished Watches online. Read more: http:// owler.us/abYOaV $ AAPL";;;#Apple;"811955063291715584";https://twitter.com/computer_hware/status/811955063291715584
whotrades;2016-12-22 15:22;0;0;"Remember When Google and Microsoft Wanted to Make Phones? $ AAPL $ GOOG $ GOOGL $ MSFT http:// bit.ly/221216AAPL2";;;;"811955012578476032";https://twitter.com/whotrades/status/811955012578476032
stocktrader1929;2016-12-22 15:21;0;0;"Don't chase the highs. $ SWHC under valued, doing great, and dropped from high 20s after election. Now will jump! $ NUGT $ GLD $ SUNEQ $ AAPL";;;;"811954935130509312";https://twitter.com/stocktrader1929/status/811954935130509312
OphirGottlieb;2016-12-22 15:21;1;3;"$ AAPL How 'Boring' Covered Calls Become a Huge Winner http:// bit.ly/2hXOcQu pic.twitter.com/VawfSpFIdo";;;;"811954855677861889";https://twitter.com/OphirGottlieb/status/811954855677861889
SWIMKILLS;2016-12-22 15:20;0;0;"$ AAPL bouncing off the 8 day on the daily";;;;"811954490945536001";https://twitter.com/SWIMKILLS/status/811954490945536001
option_snipper;2016-12-22 15:19;2;2;"$ NFLX vol is pretty low today. Need at least 3X vol for b/o. May see longer consolidation before a crazy run. $ AAPL $ TSLA $ MU $ NVDA $ SPX $ GS";;;;"811954433798144001";https://twitter.com/option_snipper/status/811954433798144001
JessicaParrish0;2016-12-22 15:18;0;0;"$ AAPL #Apple : #AppleWatch3 Here's Everything We Know So Far - https:// goo.gl/K0hae7";;;#Apple #AppleWatch3;"811954138099679238";https://twitter.com/JessicaParrish0/status/811954138099679238
JessicaParrish0;2016-12-22 15:17;0;0;"$ NOK #Nokia Sues $ AAPL #Apple in Europe and U.S, Here's Why - https:// goo.gl/AsreTP";;;#Nokia #Apple;"811953865973174272";https://twitter.com/JessicaParrish0/status/811953865973174272
scutify;2016-12-22 15:17;1;0;"Best apps for investors and traders https://www. scutify.com/articles/2016- 11-15-best-apps-for-investors-and-traders … … $ AAPL $ CHK $ NVDA $ P $ SNE $ MU $ TWTR $ BABA $ TWLO $ WTW $ OCLR $ GPRO $ KTOS $ FB $ XOM";;;;"811953851335057408";https://twitter.com/scutify/status/811953851335057408
envisionip;2016-12-22 15:17;0;1;"Why Nokia Shares Are Falling After its #Patent dispute with Apple $ AAPL $ NOK http:// fortune.com/2016/12/22/her es-why-nokia-shares-are-falling-today/ …";;;#Patent;"811953767616806913";https://twitter.com/envisionip/status/811953767616806913
treabase;2016-12-22 15:13;0;0;"$ AAPL #patent 20160370996: Language input interface on a device http:// trea.com/doc/20160370996 #tech #IP pic.twitter.com/WVLNe0OrVF";;;#patent #tech #IP;"811952721926455298";https://twitter.com/treabase/status/811952721926455298
wlstcom;2016-12-22 15:12;0;0;"US STOCKS-Wall St weighed down by Apple $ AAPL http:// wlst.com http:// finance.yahoo.com/news/us-stocks -wall-st-weighed-150034155.html …";;;;"811952607719817216";https://twitter.com/wlstcom/status/811952607719817216
Cloudunlock;2016-12-22 15:09;0;0;"#Isabelle Sánchez for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Isabelle #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"811951692543590400";https://twitter.com/Cloudunlock/status/811951692543590400
option_snipper;2016-12-22 15:08;1;1;"Bought tons of $ AAPL Dec30 Jan20 Feb17 115-117 calls";;;;"811951595760009216";https://twitter.com/option_snipper/status/811951595760009216
PortfolioBuzz;2016-12-22 15:08;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/72yKp9MyHL";;;#bigdata;"811951565028421632";https://twitter.com/PortfolioBuzz/status/811951565028421632
TheStreet;2016-12-22 15:08;2;5;"In the last fiscal year, iPhone sales in India shot up by 50% http:// trib.al/8lxPwRA $ AAPL pic.twitter.com/3qjbZfGX1M";;;;"811951447021588480";https://twitter.com/TheStreet/status/811951447021588480
Hwayoutaline;2016-12-22 15:06;0;0;"#NYSE $ AAPL $ QQQ $ SVXY $ AMD $ X $ AA $ RIG $ WLL http:// hitthebid.com @business @USATODAYmoney @thekudlowreport @SeekingAlpha #DayTrading https:// twitter.com/nillionare/sta tus/811772197064744960 …";;@business @USATODAYmoney @thekudlowreport @SeekingAlpha;#NYSE #DayTrading;"811951047581302784";https://twitter.com/Hwayoutaline/status/811951047581302784
computer_hware;2016-12-22 15:06;0;0;"#Apple didn't have a great 2016, but 2017 is looking to be a big one. Read more: http:// owler.us/abYN1V $ AAPL";;;#Apple;"811951023426183169";https://twitter.com/computer_hware/status/811951023426183169
_peripherals;2016-12-22 15:06;0;0;"#Apple didn't have a great 2016, but 2017 is looking to be a big one. Read more: http:// owler.us/abYN13 $ AAPL";;;#Apple;"811951023396823040";https://twitter.com/_peripherals/status/811951023396823040
MacHashNews;2016-12-22 15:05;0;0;"Uber iOS app said to be tracking some customer locations weeks after their last trips http:// dlvr.it/MxZ3Yy #9to5Mac $ AAPL pic.twitter.com/OITtG6OegY";;;#9to5Mac;"811950855222009856";https://twitter.com/MacHashNews/status/811950855222009856
252io;2016-12-22 15:04;0;0;"Commented on StockTwits: Yes, Siri for $ AAPL and Jarvis for $ FB http:// stocktwits.com/The_Real_Slim_ Trady/message/70075091#70075279 …";;;#70075279;"811950557648797696";https://twitter.com/252io/status/811950557648797696
Cloudunlock;2016-12-22 15:03;0;0;"#Paul Denham for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Paul #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"811950390845509632";https://twitter.com/Cloudunlock/status/811950390845509632
newswelldone;2016-12-22 15:03;0;0;"$ AAPL : Remember When Google and Microsoft Wanted to Make Phones?: http://www. StockNewsWires.com/2016/12/22/aap l-remember-when-google-and-microsoft-wanted-to-make-phones/ …";;;;"811950186520055808";https://twitter.com/newswelldone/status/811950186520055808
InvestorPlace;2016-12-22 15:02;0;0;"Nokia and Apple Launch New Patent War $ AAPL $ NOK http:// bit.ly/2hYVIKg pic.twitter.com/fQi0sTpdcH";;;;"811950126336016384";https://twitter.com/InvestorPlace/status/811950126336016384
mattheobrien;2016-12-22 15:02;0;1;"$ AAPL Apple’s bulletproof Wall Street growth story came to a halt this year http:// tcrn.ch/2h2bOyk";;;;"811950078118285313";https://twitter.com/mattheobrien/status/811950078118285313
AppleStockPrice;2016-12-22 15:00;0;0;"Apple Stock Price: 116.25 #apple $ AAPL";;;#apple;"811949519915122689";https://twitter.com/AppleStockPrice/status/811949519915122689
tradewithjoe;2016-12-22 15:00;0;1;"FIVE MINUTE TRADES ARE WORKING - http://www. tradewithjoe.com/trading-the-op ening-five-minute-candle/ … $ SPY $ IWM $ QQQ $ UVXY $ VXX $ FB $ NFLX $ PCLN $ BBRY $ USO $ GDX $ NUGT $ JNUG $ AAPL +++";;;;"811949430018547713";https://twitter.com/tradewithjoe/status/811949430018547713
Soopy9;2016-12-22 14:59;2;0;"You lovebirds $ AAPL $ FB";;;;"811949358253883400";https://twitter.com/Soopy9/status/811949358253883400
PortfolioBuzz;2016-12-22 14:57;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"811948725325144064";https://twitter.com/PortfolioBuzz/status/811948725325144064
DavidGZeiler;2016-12-22 14:55;0;0;"#Nokia now suing #Apple for patent infringement. Payback for the #iPhone ? http:// reut.rs/2h2z6nP via @Reuters $ AAPL $ NOK #stocks #TechNews";;@Reuters;#Nokia #Apple #iPhone #stocks #TechNews;"811948385053933568";https://twitter.com/DavidGZeiler/status/811948385053933568
Savvy__Investor;2016-12-22 14:55;0;0;"The Market For Apple Inc. (NASDAQ $ AAPL ) Apple Watch, Fitbit Inc (NYSE $ FIT ) Not As… http:// dlvr.it/MxYtjH #Technology #Apple #Fitbit";;;#Technology #Apple #Fitbit;"811948210386124800";https://twitter.com/Savvy__Investor/status/811948210386124800
_peripherals;2016-12-22 14:54;0;0;"#Apple iPhone 7 Plus Cameras Are Reportedly 'Dying'. Read more: http:// owler.us/abYNWP $ AAPL";;;#Apple;"811948069222694912";https://twitter.com/_peripherals/status/811948069222694912
computer_hware;2016-12-22 14:54;0;0;"#Apple iPhone 7 Plus Cameras Are Reportedly 'Dying'. Read more: http:// owler.us/abYNWm $ AAPL";;;#Apple;"811948069205909504";https://twitter.com/computer_hware/status/811948069205909504
miloandbono;2016-12-22 14:54;0;0;"$ AAPL is helping you today. I've shut it down for the rest of the year.";;;;"811947940117966848";https://twitter.com/miloandbono/status/811947940117966848
computer_hware;2016-12-22 14:54;0;0;"#Apple iPhone 8 rumoured to launch alongside iPhone 7s and iPhone 7s Plus in 2017. Read more: http:// owler.us/abYNWn $ AAPL";;;#Apple;"811947913811095552";https://twitter.com/computer_hware/status/811947913811095552
_peripherals;2016-12-22 14:54;0;0;"#Apple iPhone 8 rumoured to launch alongside iPhone 7s and iPhone 7s Plus in 2017. Read more: http:// owler.us/abYNWQ $ AAPL";;;#Apple;"811947913748168704";https://twitter.com/_peripherals/status/811947913748168704
32Trades;2016-12-22 14:51;3;3;"Sick 1st 15mins in chat room.. 100-300% Gains getting Booked Left, Right & Center $ BABA $ SPY $ FB $ AAPL $ GOOGL pic.twitter.com/xM7Z0Go6X7";;;;"811947224389349377";https://twitter.com/32Trades/status/811947224389349377
mikeharrisNY;2016-12-22 14:51;0;0;"No, they are waiting for new iphone. $ AAPL https:// twitter.com/Mc1988/status/ 811923888405966848 …";;;;"811947164125384704";https://twitter.com/mikeharrisNY/status/811947164125384704
4DQuest;2016-12-22 14:50;0;1;"#TRADING U.S. Stock's HeatMap Snapshot $ GOOGL $ BABA $ AAPL pic.twitter.com/58gQivz3jS";;;#TRADING;"811947061868433408";https://twitter.com/4DQuest/status/811947061868433408
davidmoadel;2016-12-22 14:50;1;1;"$ SPY Where to set your stop-loss orders & where to take profits when buying or shorting #stocks https://www. youtube.com/watch?v=mCssAI Jm2cw&fmt=22 … $ AAPL $ AMZN $ NFLX $ C";;;#stocks;"811946992314224640";https://twitter.com/davidmoadel/status/811946992314224640
optioncharts;2016-12-22 14:49;0;0;"$ QQQ $ AAPL $ BAC options have the highest volume. Free options screener. http:// bit.ly/1sMy1Ha";;;;"811946793768349697";https://twitter.com/optioncharts/status/811946793768349697
bloom_trades;2016-12-22 14:48;0;0;"Tech juggernaut Apple $ AAPL has thumbed its nose at Pres-elect Donald Trump, and investors seem to approve, sending the stock higher.";;;;"811946466990125059";https://twitter.com/bloom_trades/status/811946466990125059
Kapitall;2016-12-22 14:48;0;0;"$ NOK is suing $ AAPL , $ DB 's Trump conflict of interest and other morning buzz: http:// wire.kapitall.com/investment-ide a/the-morning-hype-the-worlds-oldest-bank-needs-a-bailout-d-cs-paid-parental-leave-bill-and-a-300mn-conflict-of-interest/ …";;;;"811946458555514881";https://twitter.com/Kapitall/status/811946458555514881
afterglowkrush;2016-12-22 14:48;0;0;"Apple predicted to post best holiday quarter revenue ever on strong iPhone 7 sales. $ AAPL http:// iphone.appleinsider.com/articles/16/12 /22/apple-predicted-to-post-best-holiday-quarter-revenue-ever-on-strong-iphone-7-sales …";;;;"811946445620264964";https://twitter.com/afterglowkrush/status/811946445620264964
catherinevrenna;2016-12-22 14:47;0;1;"I say $ FCX and $ AAPL for 2016 EOY run ... https:// twitter.com/seekingalpha/s tatus/811902721288642560 …";;;;"811946328561483776";https://twitter.com/catherinevrenna/status/811946328561483776
ash_trader;2016-12-22 14:47;0;1;"$ DRYS $ SHIP $ DCIX $ SCON $ RGSE $ AMRS $ FNMA $ SFOR $ NWBO $ BAS $ AAPL $ SINO Launches Full Service Logistic Website : http:// usa.shafaqna.com/EN/US/1270560";;;;"811946230272131074";https://twitter.com/ash_trader/status/811946230272131074
whotrades;2016-12-22 14:47;0;0;"Apple Inc.'s Dividend Could Double in Just 7 Years $ AAPL http:// bit.ly/221216AAPL1";;;;"811946220541329408";https://twitter.com/whotrades/status/811946220541329408
NASDboy;2016-12-22 14:46;0;0;"$ AAPL thx glad we tested 115.9x this morning http:// stocktwits.com/NASDboy/messag e/70071748 …";;;;"811946084415262720";https://twitter.com/NASDboy/status/811946084415262720
StockHunter88;2016-12-22 14:45;0;0;"SELL Signal 'Apple ( $ AAPL )', Last: 116.35, Bid: 116.35, StochRSI: 76.79, prevStochRSI: 82.94, Trend: ++++- pic.twitter.com/sfVYeWCMWx";;;;"811945687508094976";https://twitter.com/StockHunter88/status/811945687508094976
SFinanciers;2016-12-22 14:45;0;0;"These Three Tech Stocks Are Ridiculously Cheap: http:// bit.ly/211216AAPL1 $ SWKS $ YY $ AAPL";;;;"811945676024283136";https://twitter.com/SFinanciers/status/811945676024283136
iHotStockPicks;2016-12-22 14:45;1;1;"$ NSPR is going to explode tomorrow. Currently at heavy support and bounced hard from here before. $ FB $ DRYS $ NFLX $ MSFT $ BAC $ AAPL $ GOOG ioo pic.twitter.com/9hnFrbLVDq";;;;"811945654310367232";https://twitter.com/iHotStockPicks/status/811945654310367232
trendtrader3333;2016-12-22 14:44;0;0;"Commented on StockTwits: $ AAPL Approach buy level 116, however average level 115.20 cannot be ruled out! http:// stocktwits.com/TrendAdvisory/ message/70061935#70071133 …";;;#70071133;"811945588438827008";https://twitter.com/trendtrader3333/status/811945588438827008
Neel_Lawy;2016-12-22 14:44;0;1;"$ AAPL predicted to post best holiday quarter revenue ever on strong #iPhone7 sales http:// appleinsider.com/articles/16/12 /22/apple-predicted-to-post-best-holiday-quarter-revenue-ever-on-strong-iphone-7-sales … pic.twitter.com/jP8bbwP2tx";;;#iPhone7;"811945516279984128";https://twitter.com/Neel_Lawy/status/811945516279984128
z4mp1;2016-12-22 14:43;0;1;"appleinsider: $ AAPL predicted to post best holiday quarter revenue ever on strong #iPhone7 sales … pic.twitter.com/hsZWSx3iJp";;;#iPhone7;"811945264227426306";https://twitter.com/z4mp1/status/811945264227426306
