username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswelldone;2017-07-09 14:07;1;0;"$ MSFT $ AAPL $ HD $ AMZN $ WMT : Apple Leads 4 Dow Stocks Near Buys But Below This Key Level: http://www. StockNewsWires.com/msft-aapl-hd-a mzn-wmt-apple-leads-4-dow-stocks-near-buys-but-below-this-key-level/ …";;;;"884051275616092160";https://twitter.com/newswelldone/status/884051275616092160
mytradingbuddy;2017-07-09 13:55;0;2;"#Stocks #Investors Learn How #VirtualReality is important for $ AAPL & $ FB #Shareprice growth HERE >> http:// ow.ly/KpQl30dt9ye @TradeZer0 pic.twitter.com/TZ5WPtwLfk";;@TradeZer0;#Stocks #Investors #VirtualReality #Shareprice;"884048259815268352";https://twitter.com/mytradingbuddy/status/884048259815268352
slammingpicks;2017-07-09 13:54;0;1;"RT investingbuddy " #Stocks #Investors Learn How #VirtualReality is important for $ AAPL & $ FB #Shareprice growth HE… https:// twitter.com/i/web/status/8 84045767022956544 … "";;;#Stocks #Investors #VirtualReality #Shareprice;"884048037189910528";https://twitter.com/slammingpicks/status/884048037189910528
investingbuddy;2017-07-09 13:45;0;0;"#Stocks #Investors Learn How #VirtualReality is important for $ AAPL & $ FB #Shareprice growth HERE >> http:// ow.ly/oauS30dt7ap @TradeZer0 pic.twitter.com/YTFqYd4jLR";;@TradeZer0;#Stocks #Investors #VirtualReality #Shareprice;"884045767022956544";https://twitter.com/investingbuddy/status/884045767022956544
pbrat40plus;2017-07-09 13:45;0;3;"#Stocks #Investors Learn How #VirtualReality is important for $ AAPL & $ FB #Shareprice growth HERE >> http:// ow.ly/oauS30dt7ap @TradeZer0 pic.twitter.com/Of9e81ZtWi";;@TradeZer0;#Stocks #Investors #VirtualReality #Shareprice;"884045765810806786";https://twitter.com/pbrat40plus/status/884045765810806786
StocksSocial1;2017-07-09 13:45;0;0;"#Stocks #Investors Learn How #VirtualReality is important for $ AAPL & $ FB #Shareprice growth HERE >> http:// ow.ly/oauS30dt7ap @TradeZer0 pic.twitter.com/ClwkH1y1eJ";;@TradeZer0;#Stocks #Investors #VirtualReality #Shareprice;"884045755480145921";https://twitter.com/StocksSocial1/status/884045755480145921
optionalarmchat;2017-07-09 13:45;1;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/oQUa30dsn8H $ FB $ AAPL $ COST $ TSLA $ AMZN $ GOOGL";;;;"884045742435913728";https://twitter.com/optionalarmchat/status/884045742435913728
king__option;2017-07-09 13:41;7;6;"$ AAPL $ MLHR $ MU $ NKE $ FLIR $ TSLA $ CCL $ Xlk $ fb $ DJI #Trading #stocks $ spy $ SPX $ QQQ $ COMP $ AMZN $ GOOGL قولو مشاءالله pic.twitter.com/KzDR4Gkfp8";;;#Trading #stocks;"884044861267202048";https://twitter.com/king__option/status/884044861267202048
chaffeybreeze;2017-07-09 13:40;0;0;"Stock Traders Buy Large Volume of Put Options on Apple $ AAPL http:// ift.tt/2sDKSeQ";;;;"884044525399932928";https://twitter.com/chaffeybreeze/status/884044525399932928
vulken17;2017-07-09 13:37;5;11;"$ OTTV Tired of CABLE VivaLive TV Download http:// bit.ly/2tvP7Ms $ TMUS $ VZW $ EBAY $ GOOG $ GS $ F $ AAPL $ GE $ INTC $ JNJ $ XOM $ PFE $ MCD $ NKE $ PG";;;;"884043881519738880";https://twitter.com/vulken17/status/884043881519738880
IRAMarketReport;2017-07-09 13:37;0;0;"Stock Traders Buy Large Volume of Put Options on Apple $ AAPL http:// ift.tt/2sDKSeQ";;;;"884043802457116673";https://twitter.com/IRAMarketReport/status/884043802457116673
TweetsMillenia;2017-07-09 13:31;3;0;"#FAAMG stocks are watching the development. #Bears took control of $ TSLA . Who will be next? $ IBB $ QQQ $ NDX $ FB $ AAPL $ AMZN $ MSFT $ GOOG $ NVDA https:// twitter.com/tweetsmillenia /status/884041179519737856 …";;;#FAAMG #Bears;"884042254326931460";https://twitter.com/TweetsMillenia/status/884042254326931460
ExactOptionPick;2017-07-09 13:30;1;1;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/kHLP30dsmU6 $ NFLX $ TSLA $ AAPL $ BABA $ AMD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"884041993906778113";https://twitter.com/ExactOptionPick/status/884041993906778113
abnormalreturns;2017-07-09 13:23;0;1;"Sunday links: the case for oil, an Apple iPhone Pro and kicking your soda habit. https:// abnormalreturns.com/2017/07/09/sun day-links-the-heat-of-battle/ … $ WEAT $ USO $ IWC $ AAPL $ AMZN $ FXC pic.twitter.com/4ttel7sr8B";;;;"884040393268113413";https://twitter.com/abnormalreturns/status/884040393268113413
politicalHEDGE;2017-07-09 13:23;2;1;"Curated 05/20/2017 @http:// Covfefe.bz | Is an Apple Watch 3 With a Flexible Display In The Works? $ AAPL https:// hedgeaccordingly.com/2017/05/is-an- apple-watch-3-with-a-flexible-display-in-the-works-aapl.html …";;@http;;"884040226838114304";https://twitter.com/politicalHEDGE/status/884040226838114304
OptionAlarm;2017-07-09 13:20;1;2;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/2tKq30dsnot $ FB $ NFLX $ AMZN $ GOOGL $ NKE $ AAPL $ GS";;;;"884039467505401857";https://twitter.com/OptionAlarm/status/884039467505401857
howlongtoretire;2017-07-09 13:15;0;0;"Talk $ AAPL with us here: http:// ift.tt/1i8Y6ch";;;;"884038261391413249";https://twitter.com/howlongtoretire/status/884038261391413249
echotoall;2017-07-09 13:14;0;0;"This was always an issue, but now w @realDonaldTrump bs, maybe the EU makes it a reality. A risk. $ amzn $ fb $ goog $ aapl https:// twitter.com/reuters/status /884028129035116544 …";;@realDonaldTrump;;"884038133947486209";https://twitter.com/echotoall/status/884038133947486209
activiststocks;2017-07-09 13:10;0;1;"Qualcomm: A Win-Win http:// ow.ly/apnD30dtar4 $ QCOM $ AAPL";;;;"884036961501143041";https://twitter.com/activiststocks/status/884036961501143041
fourifbyair;2017-07-09 13:10;0;0;"Qualcomm: A Win-Win http:// ow.ly/apnD30dtar4 $ QCOM $ AAPL";;;;"884036953930444800";https://twitter.com/fourifbyair/status/884036953930444800
millennialinvst;2017-07-09 13:05;0;0;"Qualcomm: A Win-Win http:// ow.ly/apnD30dtar4 $ QCOM $ AAPL";;;;"884035699086938116";https://twitter.com/millennialinvst/status/884035699086938116
falafeldiaper1;2017-07-09 13:05;0;3;"Well I own part of $ aapl . You can too. You realize half of Germany abandoned your utopian idea just like 17 year's ago. Go ask a native...";;;;"884035663351435265";https://twitter.com/falafeldiaper1/status/884035663351435265
jpsloan3;2017-07-09 12:56;1;0;"Think Like A Vulcan Or Pounce Like A Klingon, But Don't Be A Ferengi https:// seekingalpha.com/article/408647 3-think-like-vulcan-pounce-like-klingon-ferengi?source=tweet … $ AAPL $ AMZN $ BAC $ BRK.A $ BRK.B $ FB $ GOOG";;;;"884033540215713792";https://twitter.com/jpsloan3/status/884033540215713792
Drugdoctor2014;2017-07-09 12:52;1;1;"Why is $ ICNB .0127 RED HOT ? Watch-CBS 9 A. M. $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/385D9nGyZZ";;;;"884032406071758848";https://twitter.com/Drugdoctor2014/status/884032406071758848
TheMarketsDaily;2017-07-09 12:49;0;0;"Apple Inc. $ AAPL is Heritage Investors Management Corp’s Largest Position http:// zpr.io/PeRMd";;;;"884031856685043712";https://twitter.com/TheMarketsDaily/status/884031856685043712
SP_Trades;2017-07-09 12:43;1;1;"My Swing Trading results for March. When the mkt traded lower, the Splash Zone finished higher. $ AAPL $ GOOGL $ FB http:// bit.ly/2pQtJfA pic.twitter.com/ILaGUYXUcH";;;;"884030132570255361";https://twitter.com/SP_Trades/status/884030132570255361
ExactOptionPick;2017-07-09 12:35;0;1;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/zySd30dsmU1 $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"884028134718398465";https://twitter.com/ExactOptionPick/status/884028134718398465
bluff_capital;2017-07-09 12:31;0;1;"$ GS $ MS $ TSLA $ AAPL https:// twitter.com/modestproposal 1/status/883685313511645184 …";;;;"884027298776846336";https://twitter.com/bluff_capital/status/884027298776846336
ExactOptionPick;2017-07-09 12:30;0;1;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/hMDY30dsmU4 $ NFLX $ TSLA $ AAPL $ JPM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"884026920177995776";https://twitter.com/ExactOptionPick/status/884026920177995776
graemethickins;2017-07-09 12:26;1;2;""Indulge me on some wildly idle Apple speculation for a moment…" $ AAPL https:// 500ish.com/apple-prime-an d-the-iphone-pro-40d970060c8b …";;;;"884025922051076096";https://twitter.com/graemethickins/status/884025922051076096
nyctaxinews;2017-07-09 12:23;0;0;"Can Uber Make A Profit? https:// benzinga.com/z/9753455 $ AAPL $ GOOG $ GOOGL via @benzinga";;@benzinga;;"884025309716250626";https://twitter.com/nyctaxinews/status/884025309716250626
stocknewsdotcom;2017-07-09 12:19;0;0;"$ AAPL New report from Apple analyst indicates wireless charging may not be ready for the upcoming iPhone 8 after a… https:// stocknews.com/news/aapl-appl e-inc-aapl-iphone-8-wireless-charging-in-jeopardy-now/ …";;;;"884024314886053888";https://twitter.com/stocknewsdotcom/status/884024314886053888
SEEKINGALPHA_FS;2017-07-09 12:17;0;0;"Think Like A Vulcan Or Pounce Like A Klingon, But Don't Be A Ferengi https:// seekingalpha.com/article/408647 3-think-like-vulcan-pounce-like-klingon-ferengi?source=twitter_sa_factset … $ AAPL #APPLE $ AMZN $ BAC $ BRK.A $ BRK.B $ FB";;;#APPLE;"884023733035216896";https://twitter.com/SEEKINGALPHA_FS/status/884023733035216896
SeekingAlpha;2017-07-09 12:17;0;0;"Think Like A Vulcan Or Pounce Like A Klingon, But Don't Be A Ferengi https:// seekingalpha.com/article/408647 3-think-like-vulcan-pounce-like-klingon-ferengi?source=feed_f … $ AAPL #APPLE $ AMZN $ BAC $ BRK.A $ BRK.B $ FB";;;#APPLE;"884023730770329600";https://twitter.com/SeekingAlpha/status/884023730770329600
OptionAlarm;2017-07-09 12:15;0;0;"It's a stock-pickers market again. Recent winners include $ MU $ AAPL $ TSLA $ BABA Free Trials, hitting swing winners since 2006";;;;"884023105693392897";https://twitter.com/OptionAlarm/status/884023105693392897
finzine;2017-07-09 12:08;0;0;"$ AAPL iTunes Struggles in Video Wars http:// finance.yahoo.com/r/6b140e6a-3bb a-3419-a58f-643e39efa891/apples-itunes-falls-short-in-battle-for-video-viewers-1499601601 …";;;;"884021352621068288";https://twitter.com/finzine/status/884021352621068288
dailymailtimes;2017-07-09 12:03;0;0;"American Research & Management Co. Has $5.51 Million Stake in Apple Inc. $ AAPL http:// ift.tt/2tWqAkz";;;;"884020160557920256";https://twitter.com/dailymailtimes/status/884020160557920256
anirbanmahanti;2017-07-09 11:55;0;1;"Great one @SeanO_AU . For some companies like $ AAPL it's also good to look at the absolute dollar amount spent. Their revenue is ginormous.";;@SeanO_AU;;"884018265877499906";https://twitter.com/anirbanmahanti/status/884018265877499906
SamanthaLaDuc;2017-07-09 11:53;1;0;"Pullbacks can be quiet then all at once or loud one by one: $ TSLA $ DIS $ GE $ ORLY /$AAP/$AZO...what's next? $ AMZN $ NVDA $ NFLX $ FB $ MSFT $ AAPL ? https:// twitter.com/thoreau_devote e/status/884013288216027136 …";;;;"884017783025147904";https://twitter.com/SamanthaLaDuc/status/884017783025147904
OptionAlarm;2017-07-09 11:45;1;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ MA $ AAPL $ TSLA Free Trials, hitting swing winners since 2006";;;;"884015550883614720";https://twitter.com/OptionAlarm/status/884015550883614720
optionalarmchat;2017-07-09 11:40;1;1;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/vX4030dsn8E $ NKE $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"884014280219262976";https://twitter.com/optionalarmchat/status/884014280219262976
AmericanBanking;2017-07-09 11:25;0;0;"Apple Inc. $ AAPL Receives Buy Rating from Credit Suisse Group http:// ift.tt/2sTM9mc";;;;"884010587247841281";https://twitter.com/AmericanBanking/status/884010587247841281
ConsumerFeed;2017-07-09 11:22;0;0;"Apple Inc. $ AAPL Receives Buy Rating from Credit Suisse Group http:// ift.tt/2u5TyyP #acn";;;#acn;"884009848618328064";https://twitter.com/ConsumerFeed/status/884009848618328064
intercooleronli;2017-07-09 11:21;1;0;"Apple Inc. $ AAPL Receives Buy Rating from Credit Suisse Group http:// ift.tt/2u5TyyP";;;;"884009602609807360";https://twitter.com/intercooleronli/status/884009602609807360
Sw1ng_Trader;2017-07-09 11:15;0;1;"http:// smq.tc/1TmtlQS <-- CHOOSE FREEDOM FROM PUMP-AND-DUMP SCAMS! Article on my blog $ GPRO $ AMBA $ TUBE $ HALO $ AAPL";;;;"884008106958610433";https://twitter.com/Sw1ng_Trader/status/884008106958610433
intercooleronli;2017-07-09 11:11;0;0;"Investors Buy Large Volume of Apple Put Options $ AAPL http:// ift.tt/2uEND0M";;;;"884007118021558276";https://twitter.com/intercooleronli/status/884007118021558276
chaffeybreeze;2017-07-09 11:10;0;0;"Apple’s $ AAPL Buy Rating Reiterated at Credit Suisse Group http:// ift.tt/2sDrQ8o";;;;"884006806648967168";https://twitter.com/chaffeybreeze/status/884006806648967168
finzine;2017-07-09 11:08;0;0;"$ AAPL Why Your Phone Will Be the Key to Future ATMs http:// finance.yahoo.com/r/11a425fc-72d 6-3796-8370-ce51559e342e/why-your-phone-will-be-the-key-to-atms-of-the-future-1499598001 …";;;;"884006324153069568";https://twitter.com/finzine/status/884006324153069568
IRAMarketReport;2017-07-09 11:07;0;0;"Apple’s $ AAPL Buy Rating Reiterated at Credit Suisse Group http:// ift.tt/2sDrQ8o";;;;"884006089481650176";https://twitter.com/IRAMarketReport/status/884006089481650176
ConsumerFeed;2017-07-09 11:07;0;0;"Investors Buy Large Volume of Apple Put Options $ AAPL http:// ift.tt/2uEND0M #acn";;;#acn;"884006054941642752";https://twitter.com/ConsumerFeed/status/884006054941642752
AmericanBanking;2017-07-09 11:05;0;0;"Investors Buy Large Volume of Apple Put Options $ AAPL http:// ift.tt/2tZS34r";;;;"884005641530093570";https://twitter.com/AmericanBanking/status/884005641530093570
mytradingbuddy;2017-07-09 10:50;2;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/f8G230dt9xz pic.twitter.com/qkROwwUSdj";;;#Trading #Forex #Indexes;"884001701287604225";https://twitter.com/mytradingbuddy/status/884001701287604225
facebookipoflop;2017-07-09 10:45;1;0;"$ aapl past its slump. History says shares should start the climb this week. Buy all you can down here. No brainer into launch.";;;;"884000613566164992";https://twitter.com/facebookipoflop/status/884000613566164992
optioncharts;2017-07-09 10:37;1;1;"$ AAPL sum put vol=57,860 sum call vol=42,535 PutCallRatio=1.36 expiration 07/14/2017 . http:// bit.ly/2uyagnt pic.twitter.com/xziBKEsWXu";;;;"883998577554587648";https://twitter.com/optioncharts/status/883998577554587648
ElixiumCrypto;2017-07-09 10:34;0;2;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin $ QQQ #Stocks #Blockchain #Cryptocurrency http://www. elixiumcapital.com/BTC-AAPL/ pic.twitter.com/BVfFQVnTuY";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency;"883997688731238401";https://twitter.com/ElixiumCrypto/status/883997688731238401
Stock_Huntress;2017-07-09 10:20;1;1;"Fous4x2 #daytrading DVD review: http:// smq.tc/1GEVxLj $ AAPL $ FXCM $ HIMX $ ASPS $ AAL";;;#daytrading;"883994312224067584";https://twitter.com/Stock_Huntress/status/883994312224067584
stock_authority;2017-07-09 10:16;1;1;"$ qqq $ xlk $ goog $ aapl H and S breakdowns have occurred on a lot of technology indexes. Backtests of broken trendlines in progress. #bigtech pic.twitter.com/4KXrkulX5B";;;#bigtech;"883993349966974976";https://twitter.com/stock_authority/status/883993349966974976
FinInvTr;2017-07-09 09:51;0;0;"Skyworks, Qorvo iPhone Roles Hang in Balance in Qualcomm Suit, Says Cowen http:// buff.ly/2uCYiJz $ AAPL $ QCOM $ SWKS $ QRVO";;;;"883986848078602240";https://twitter.com/FinInvTr/status/883986848078602240
xpertss97_jeff;2017-07-09 08:44;0;1;"That must hAve been a bid price. $ AAPL";;;;"883970156635971585";https://twitter.com/xpertss97_jeff/status/883970156635971585
terrible_herbst;2017-07-09 08:31;0;1;"Ich sehe schon die Meldung: Experte prognostiziert Kurssturz für $ AAPL . Und die ganzen AI machines die dann die Aktien verkaufen.";;;;"883966834789285888";https://twitter.com/terrible_herbst/status/883966834789285888
CFinancialNews;2017-07-09 08:23;1;0;"Apple Inc. $ AAPL is Heritage Investors Management Corp’s Largest Position http:// ift.tt/2uXOtoR";;;;"883964776946249728";https://twitter.com/CFinancialNews/status/883964776946249728
WKRBNews;2017-07-09 08:21;1;0;"Cwm LLC Sells 89,591 Shares of Apple Inc. $ AAPL http:// ift.tt/2tvjMJT";;;;"883964291338182656";https://twitter.com/WKRBNews/status/883964291338182656
WKRBNews;2017-07-09 08:19;0;0;"Cwm LLC Sells 89,591 Shares of Apple Inc. $ AAPL http:// ift.tt/2u5xRip";;;;"883963772590845952";https://twitter.com/WKRBNews/status/883963772590845952
midetimes;2017-07-09 08:16;1;0;"American Research & Management Co. Has $5.51 Million Stake in Apple Inc. $ AAPL http:// ift.tt/2tVXfH2";;;;"883963102689202176";https://twitter.com/midetimes/status/883963102689202176
SleekMoneycom;2017-07-09 08:16;1;0;"Apple Inc. $ AAPL Shares Sold by Peoples Financial Services CORP. http:// ift.tt/2sDdkgQ";;;;"883963016169095168";https://twitter.com/SleekMoneycom/status/883963016169095168
diablovalleycap;2017-07-09 08:12;0;0;"$ AAPL definitely. People would switch from iPhone to Android if they couldn't get their FB, Instagram, WhatsApp, etc. fix";;;;"883962107640729600";https://twitter.com/diablovalleycap/status/883962107640729600
MacHashNews;2017-07-09 08:02;0;0;"3 Takeaways From Tesla's Preliminary June Quarter Results http:// dlvr.it/PTH0ll #Forbes $ AAPL";;;#Forbes;"883959435206381568";https://twitter.com/MacHashNews/status/883959435206381568
AppleStockPrice;2017-07-09 08:00;0;0;"Apple Stock Price: 144.18 #apple $ AAPL";;;#apple;"883958926886227968";https://twitter.com/AppleStockPrice/status/883958926886227968
SwingWarrior;2017-07-09 07:31;1;2;"3 Steps to Executing a Swing Trade Alert: http:// bit.ly/2dJY3Y6 | #TradeAlert #SwingTrader #OptionsTrader @SwingWarrior $ LUV $ TSLA $ AAPL pic.twitter.com/NEC88Qhegl";;@SwingWarrior;#TradeAlert #SwingTrader #OptionsTrader;"883951616478543872";https://twitter.com/SwingWarrior/status/883951616478543872
SEEKINGALPHA_FS;2017-07-09 07:14;0;0;"Of Oil Bears And Wal-Mart (Mayweather) Vs. Amazon (McGregor) https:// seekingalpha.com/article/408645 6-oil-bears-wal-mart-mayweather-vs-amazon-mcgregor?source=twitter_sa_factset … $ AAPL #APPLE $ AMZN $ BAC $ C $ CSCO $ F $ FB $ GE $ GOOG";;;#APPLE;"883947479149957121";https://twitter.com/SEEKINGALPHA_FS/status/883947479149957121
SeekingAlpha;2017-07-09 07:14;1;1;"Of Oil Bears And Wal-Mart (Mayweather) Vs. Amazon (McGregor) https:// seekingalpha.com/article/408645 6-oil-bears-wal-mart-mayweather-vs-amazon-mcgregor?source=feed_f … $ AAPL #APPLE $ AMZN $ BAC $ C $ CSCO $ F $ FB $ GE $ GOOG";;;#APPLE;"883947477430173697";https://twitter.com/SeekingAlpha/status/883947477430173697
FinInvTr;2017-07-09 07:07;0;0;"Top Sector ETFs YTD 2017 http:// buff.ly/2ttWGDl $ AMZN $ AAPL $ MSFT $ QQQ $ FB $ GOOGL $ ITB $ SOCL $ SPY $ DIA $ PTH $ XHB $ XLK $ BBC #ETFs #tech";;;#ETFs #tech;"883945581638549504";https://twitter.com/FinInvTr/status/883945581638549504
Games_cloud;2017-07-09 07:03;1;0;"Trading CFD $ TSLA $ AAPL #Stocks by @Tweet_investor @TeslaMotors http:// goo.gl/gbtDIb pic.twitter.com/WV3Kgah9Rf";;@Tweet_investor @TeslaMotors;#Stocks;"883944716794028032";https://twitter.com/Games_cloud/status/883944716794028032
BoardCentral;2017-07-09 07:00;1;0;"$ AAPL "Drexel Hamilton" on InvestorVillage message boards: http:// bit.ly/2u3LlLL";;;;"883943818076336128";https://twitter.com/BoardCentral/status/883943818076336128
FinInvTr;2017-07-09 06:51;1;0;"Tech softness holding down the market? http:// buff.ly/2uCPL9u $ AMZN $ AAPL $ FB $ GOOG $ GOOGL $ FB $ MSFT $ SPY #tech #stocks #investing";;;#tech #stocks #investing;"883941538522333185";https://twitter.com/FinInvTr/status/883941538522333185
alexralevski;2017-07-09 06:50;1;7;"I'm bearish tech; NASDAQ on the verge, $ AMZN , $ FB just hanging on. $ TSLA and $ AAPL gone";;;;"883941480796114944";https://twitter.com/alexralevski/status/883941480796114944
michaelides_j;2017-07-09 06:42;0;4;"And if you were asking me for an alternate tech value investment. I would've said $ AAPL back in Sept '16. Even now they're undervalued";;;;"883939319919951872";https://twitter.com/michaelides_j/status/883939319919951872
ElixiumCrypto;2017-07-09 06:25;0;2;"Are you ready for the New #Bitcoin World Order? http://www. elixiumcapital.com/bitcoin/ #Forex #Stocks #Blockchain #Cryptocurrency $ AAPL $ TSLA $ SPY $ QQQ pic.twitter.com/UL8c7Lt8l1";;;#Bitcoin #Forex #Stocks #Blockchain #Cryptocurrency;"883935014660046848";https://twitter.com/ElixiumCrypto/status/883935014660046848
WKRBNews;2017-07-09 06:16;0;1;"Apple Inc. $ AAPL Earns Buy Rating from Credit Suisse Group http:// ift.tt/2sCsy61";;;;"883932854224392192";https://twitter.com/WKRBNews/status/883932854224392192
WatchlistN;2017-07-09 06:07;0;0;"Apple’s $ AAPL “Buy” Rating Reiterated at Credit Suisse Group http:// ift.tt/2u5tuEc";;;;"883930505363828736";https://twitter.com/WatchlistN/status/883930505363828736
WKRBNews;2017-07-09 06:04;0;0;"Apple Inc. $ AAPL Earns Buy Rating from Credit Suisse Group http:// ift.tt/2tCzhOk";;;;"883929749365587969";https://twitter.com/WKRBNews/status/883929749365587969
FOXCinemas;2017-07-09 06:02;0;0;"#Samsung Just Bolted Past Apple to Become World's Most Profitable Tech Company $ AAPl https:// goo.gl/y9hQUP";;;#Samsung;"883929301392994304";https://twitter.com/FOXCinemas/status/883929301392994304
MBAbstract;2017-07-09 06:00;0;0;"Apple and Google: We'll Pick You Up @themotleyfool #stocks $ AAPL , $ GOOGL , $ HTZ , $ CAR , $ GOOG https://www. fool.com/investing/2017 /07/08/apple-and-google-well-pick-you-up.aspx …";;@themotleyfool;#stocks;"883928890913304576";https://twitter.com/MBAbstract/status/883928890913304576
TheWrap;2017-07-09 06:00;3;6;"#Samsung Just Bolted Past Apple to Become World's Most Profitable Tech Company $ AAPl https:// goo.gl/y9hQUP";;;#Samsung;"883928793081163776";https://twitter.com/TheWrap/status/883928793081163776
midetimes;2017-07-09 05:56;0;0;"Investors Buy Large Volume of Apple Put Options $ AAPL http:// ift.tt/2sCyw6D";;;;"883927792278265856";https://twitter.com/midetimes/status/883927792278265856
dailypoliticaln;2017-07-09 05:51;1;0;"Credit Suisse Group Reiterates “Buy” Rating for Apple Inc. $ AAPL http:// ift.tt/2uXJhkI";;;;"883926502961819650";https://twitter.com/dailypoliticaln/status/883926502961819650
CVCResearch;2017-07-09 05:47;0;0;"if $ aapl sold off 15% before a guide down, every1 would be up in arms. I literally called the guide down was so coming/obvious $ rsys";;;;"883925608769609728";https://twitter.com/CVCResearch/status/883925608769609728
VistaPResearch;2017-07-09 05:47;0;0;"@diggingplatinum thanks for RT! #SaturdayNightSciFi Vista Partners #InvestingForGrowth http://www. vistapglobal.com $ AAPL $ DIS $ BA $ MSFT pic.twitter.com/0vHCKPIUPM";;@diggingplatinum;#SaturdayNightSciFi #InvestingForGrowth;"883925505774297088";https://twitter.com/VistaPResearch/status/883925505774297088
TCBFx;2017-07-09 05:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=1f5c9620-6467-11e7-9619-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"883920203930898432";https://twitter.com/TCBFx/status/883920203930898432
JustinPulitzer;2017-07-09 05:23;7;14;"Weekend Review VIDEO 7/9 $ VIX $ TLT $ GLD $ XLE $ IBB $ XLF $ GS $ JPM $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ FB $ GOOG $ TSLA $ PCLN $ RH https:// youtu.be/4Rcu2HOjhTk";;;;"883919519646920704";https://twitter.com/JustinPulitzer/status/883919519646920704
ConsumerFeed;2017-07-09 05:15;0;0;"Apple's buy rating reiterated at Credit Suisse Group. $170.00 PT. http:// ift.tt/2sTfmhi $ AAPL #AAPL";;;#AAPL;"883917398235131904";https://twitter.com/ConsumerFeed/status/883917398235131904
AmericanBanking;2017-07-09 05:14;0;0;"Apple's buy rating reiterated at Credit Suisse Group. $170.00 PT. http:// ift.tt/2sTfmhi $ AAPL #AAPL";;;#AAPL;"883917203665498113";https://twitter.com/AmericanBanking/status/883917203665498113
RatingsNetwork;2017-07-09 05:11;0;1;"Apple's buy rating reiterated at Credit Suisse Group. $170.00 PT. http:// ift.tt/2sTfmhi $ AAPL #AAPL";;;#AAPL;"883916462804611077";https://twitter.com/RatingsNetwork/status/883916462804611077
stocksnapshots;2017-07-09 05:01;1;0;"$ AAPL http://www. stocksnapshots.org/2017/07/stock- snapshot-of-apple-inc-aapl.html … Stock snapshot of Apple Inc. (AAPL) Updated 7/9";;;;"883913887384469505";https://twitter.com/stocksnapshots/status/883913887384469505
optionalarmchat;2017-07-09 04:45;1;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/lYR730dsn8Z $ SPX $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"883909840501972993";https://twitter.com/optionalarmchat/status/883909840501972993
Sw1ng_Trader;2017-07-09 04:30;0;2;"http:// smq.tc/1TmtlQS <-- CHOOSE FREEDOM FROM PUMP-AND-DUMP SCAMS! Article on my blog $ GPRO $ TUBE $ HALO $ AAPL";;;;"883906222839054336";https://twitter.com/Sw1ng_Trader/status/883906222839054336
ExactOptionPick;2017-07-09 04:30;1;1;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/QmAJ30dsmUQ $ NFLX $ TSLA $ AAPL $ GILD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"883906077624074241";https://twitter.com/ExactOptionPick/status/883906077624074241
davidmoadel;2017-07-09 04:29;1;4;"$ SPY VWAP indicator explained: Day #trading strategy made simple https://www. youtube.com/watch?v=6kBPQx -fA0U&fmt=22 … $ AAPL #daytrading #daytrader #stocks #stockmarket";;;#trading #daytrading #daytrader #stocks #stockmarket;"883905916252418048";https://twitter.com/davidmoadel/status/883905916252418048
