username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Sandro_power;2017-08-07 13:41;5;7;"$ GS Confirming in with the aug 18 232.50 calls at 2.35";;;;"894554135219105792";https://twitter.com/Sandro_power/status/894554135219105792
danshep55;2017-08-07 13:40;1;1;"$ gs breaking key level daily 230.65";;;;"894553952230010880";https://twitter.com/danshep55/status/894553952230010880
bostonchaahhts;2017-08-07 13:39;0;0;"$ GS :)";;;;"894553485978501121";https://twitter.com/bostonchaahhts/status/894553485978501121
charles_zinnel;2017-08-07 13:37;0;0;"$ dxtr surging - news? $ pfe $ jnj $ cytr $ nvax $ ipci $ cvm $ exas $ gs $ wfc $ hemp";;;;"894553033690009601";https://twitter.com/charles_zinnel/status/894553033690009601
JohnLBair1;2017-08-07 13:35;0;1;"$ BBRY She dowgraded $ PFPT when it was trading @$73 4 month ago, now it's trading @$86 Bullish smh at $ GS";;@ @;;"894552465546326016";https://twitter.com/JohnLBair1/status/894552465546326016
ExactOptionPick;2017-08-07 13:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/YITz30ecX1L $ NFLX $ TSLA $ AAPL $ BABA $ AMD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894551300247097349";https://twitter.com/ExactOptionPick/status/894551300247097349
GordonGeeky;2017-08-07 13:30;0;1;"$ BBRY nice way to load at cheap price $ GS";;;;"894551285751582720";https://twitter.com/GordonGeeky/status/894551285751582720
xpertstock;2017-08-07 13:28;0;0;"$ S , $ TWX , $ GS , $ MDLZ with trading plan at http:// tinyurl.com/bs7xgo9 pic.twitter.com/ijeXUToEV7";;;;"894550835899670530";https://twitter.com/xpertstock/status/894550835899670530
JohnLBair1;2017-08-07 13:27;0;0;"$ BBRY what did #JohnChen do to upset $ GS analyst smh";;;#JohnChen;"894550503845232640";https://twitter.com/JohnLBair1/status/894550503845232640
LaMonicaBuzz;2017-08-07 13:26;0;0;"The Vampire Squid doesn't like CrackBerry. $ BBRY down more than 3% after $ GS resumes coverage with a "sell" rating.";;;;"894550400791179267";https://twitter.com/LaMonicaBuzz/status/894550400791179267
SweetPlatform;2017-08-07 13:26;0;0;"GS Top news - Aug 7th, 2017 $ GS http:// https:// goo.gl/QMfWty";;;;"894550333950767105";https://twitter.com/SweetPlatform/status/894550333950767105
AnnabelleTrader;2017-08-07 13:18;0;3;"$ BBRY sell rating with $8.50 target from Goldman Sachs. Something here $ GS does not like. Interesting.";;;;"894548260295135238";https://twitter.com/AnnabelleTrader/status/894548260295135238
JohnLBair1;2017-08-07 13:17;0;0;"$ BBRY $ GS $ BBRY : Goldman Sachs Starts BlackBerry (BBRY) at Sell $ BBRY";;;;"894547998738350080";https://twitter.com/JohnLBair1/status/894547998738350080
JohnLBair1;2017-08-07 13:16;0;0;"$ BBRY no reason to buy this #BBRY says $ GS until $8.50 ??? $ BBRY";;;#BBRY;"894547763656044544";https://twitter.com/JohnLBair1/status/894547763656044544
behindthadeuce;2017-08-07 13:14;0;0;"@ACInvestorBlog wow $ gs smacking around your $ bbry Golden child";;@ACInvestorBlog;;"894547181054476288";https://twitter.com/behindthadeuce/status/894547181054476288
MariaDa18810214;2017-08-07 13:11;0;0;"Essex Financial Services Has Upped Goldman Sachs Groupinc $ GS Position https:// wolcottdaily.com/essex-financia l-services-has-upped-goldman-sachs-groupinc-gs-position-dafna-capital-management-has-upped-by-304000-its-loxo-oncology-loxo-holding/ …";;;;"894546640652161025";https://twitter.com/MariaDa18810214/status/894546640652161025
dailymailtimes;2017-08-07 13:11;0;0;"Investors Buy High Volume of Goldman Sachs Group, Inc. $ The Call Options $ GS http:// ift.tt/2vFsExY";;;;"894546477837582340";https://twitter.com/dailymailtimes/status/894546477837582340
godmodetrader;2017-08-07 13:10;0;0;"#GoldmanSachs - Mittelfristige Bodenbildung vor Abschluss #börse #aktien $ GS http:// gmtr.ly/E11CrUbwQ pic.twitter.com/vNdXMmBS14";;;#GoldmanSachs #b #aktien;"894546198874509312";https://twitter.com/godmodetrader/status/894546198874509312
JohnLBair1;2017-08-07 13:09;0;0;"$ BBRY loses 2.65% on 10,000 shares premarket $ GS downgrades http://www. nasdaq.com/symbol/bbry/pr emarket …";;;;"894546063167807488";https://twitter.com/JohnLBair1/status/894546063167807488
ExactOptionPick;2017-08-07 13:01;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/xi3d30ecX1J $ NVDA $ TSLA $ GS $ GILD $ BABA $ GOOGL $ FB";;;;"894543925133922304";https://twitter.com/ExactOptionPick/status/894543925133922304
optionalarmchat;2017-08-07 12:45;0;0;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ BABA $ GS $ FB";;;;"894539905849864192";https://twitter.com/optionalarmchat/status/894539905849864192
StrikeEagleII;2017-08-07 12:43;0;1;"$ GS must have shorted $ BBY , Fri afternoon";;;;"894539413979512832";https://twitter.com/StrikeEagleII/status/894539413979512832
StockNewsWires;2017-08-07 12:36;0;0;"$ GS : Goldman Sachs Group Inc (GS) Stock Is a Top Breakout Pick: http://www. StockNewsWires.com/gs-goldman-sac hs-group-inc-gs-stock-is-a-top-breakout-pick/ …";;;;"894537634059476992";https://twitter.com/StockNewsWires/status/894537634059476992
Margare30926081;2017-08-07 12:35;0;0;"Goldman Sachs Group $ GS Shares Declined While Armstrong Shaw Associates Trimmed by $551,134 Its Stake ...";;;;"894537585242120193";https://twitter.com/Margare30926081/status/894537585242120193
WUMoneyClub;2017-08-07 12:33;0;0;"Goldman Sachs Is a Top Breakout Pick $ GS $ MS $ XLF http:// investorplace.com/2017/08/goldma n-sachs-group-inc-gs-stock-is-a-top-breakout-pick/ …";;;;"894536892665999360";https://twitter.com/WUMoneyClub/status/894536892665999360
InvestorPlace;2017-08-07 12:30;0;0;"Goldman Sachs Is a Top Breakout Pick $ GS $ MS $ XLF http:// investorplace.com/2017/08/goldma n-sachs-group-inc-gs-stock-is-a-top-breakout-pick/ …";;;;"894536270755635200";https://twitter.com/InvestorPlace/status/894536270755635200
ExactOptionPick;2017-08-07 12:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/YUZW30ecX1I $ NFLX $ TSLA $ AAPL $ JPM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894536169723219968";https://twitter.com/ExactOptionPick/status/894536169723219968
OptionsSTrader1;2017-08-07 12:18;1;1;"$ GS حققنا منه ربح بصفقة خطيرة يوم الجمعة ومعنا صفقة اخرى للاسبوع هذا، دعم 228، مقاومة مهمه عند 231تجاوزها يستهدف 238-240 سريعا";;;;"894533325448237056";https://twitter.com/OptionsSTrader1/status/894533325448237056
IRAMarketReport;2017-08-07 12:10;0;0;"Goldman Sachs Group, Inc. $ The Target of Unusually High Options Trading $ GS http:// ift.tt/2ugOvIk";;;;"894531065460686848";https://twitter.com/IRAMarketReport/status/894531065460686848
chaffeybreeze;2017-08-07 12:05;0;0;"Goldman Sachs Group, Inc. $ The Target of Unusually High Options Trading $ GS http:// ift.tt/2ugOvIk";;;;"894529908579463168";https://twitter.com/chaffeybreeze/status/894529908579463168
storminvestor;2017-08-07 12:03;0;0;"Goldman Sachs Group, Inc. $ The Target of Unusually High Options Trading $ GS http:// ift.tt/2wmFXkM";;;;"894529471625269248";https://twitter.com/storminvestor/status/894529471625269248
SPNewsAnalysis;2017-08-07 12:02;0;0;"Goldman Sachs Group, Inc. $ The Target of Unusually High Options Trading $ GS http:// ift.tt/2uinacX";;;;"894529249809498114";https://twitter.com/SPNewsAnalysis/status/894529249809498114
AmericanBanking;2017-08-07 12:01;0;0;"Goldman Sachs Group, Inc. $ The Target of Unusually High Options Trading $ GS http:// ift.tt/2vF35NA";;;;"894528976122720256";https://twitter.com/AmericanBanking/status/894528976122720256
ExactOptionPick;2017-08-07 12:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/s9yp30ecX1H $ NVDA $ TSLA $ GS $ GILD $ WMT $ GOOGL $ FB";;;;"894528781435764737";https://twitter.com/ExactOptionPick/status/894528781435764737
Margare30926081;2017-08-07 11:51;0;0;"As Goldman Sachs Group $ GS Stock Price Declined, Shareholder Qvt Financial LP Cut Its Position by $83.56 Mi...";;;;"894526508454248448";https://twitter.com/Margare30926081/status/894526508454248448
MarieSm76375904;2017-08-07 11:46;0;0;"Pillar Pacific Capital Management Has Lowered By $484,453 Its Goldman Sachs Group $ GS Stake ...";;;;"894525208136212481";https://twitter.com/MarieSm76375904/status/894525208136212481
mvno4;2017-08-07 11:21;0;0;"$ GS tracking up the daily 200sma, could break out of this box, watching pic.twitter.com/JbCa7GsdDy";;;;"894518822794907648";https://twitter.com/mvno4/status/894518822794907648
bfsi_financial;2017-08-07 11:05;0;0;"Tora Receives Investment from #GoldmanSachs . Read more: http:// owler.us/ac81CB $ GS";;;#GoldmanSachs;"894514951716339713";https://twitter.com/bfsi_financial/status/894514951716339713
bfsi_financial;2017-08-07 11:05;0;0;"#GoldmanSachs Cohn deemed Fed frontrunner. Read more: http:// owler.us/ac81CD $ GS";;;#GoldmanSachs;"894514787194814464";https://twitter.com/bfsi_financial/status/894514787194814464
bfsi_financial;2017-08-07 11:04;0;0;"Bloomberg, #GoldmanSachs Pledge $10 Million for Baltimore Businesses. Read more: http:// owler.us/ac81CG $ GS";;;#GoldmanSachs;"894514631821021184";https://twitter.com/bfsi_financial/status/894514631821021184
bfsi_financial;2017-08-07 11:04;0;0;"#GoldmanSachs declares 3.9 pct stake in Spain's DIA - filing. Read more: http:// owler.us/ac81CJ $ GS";;;#GoldmanSachs;"894514476354949120";https://twitter.com/bfsi_financial/status/894514476354949120
windham_kathryn;2017-08-07 10:22;0;0;"Greenhaven Associates Has Trimmed Goldman Sachs $ Gs $ GS Position By $1.30 Million http:// utahherald.com/greenhaven-ass ociates-has-trimmed-goldman-sachs-gs-gs-position-by-1-30-million-shorts-at-paymeon-paym-lowered-by-37-5/ …";;;;"894504039098060800";https://twitter.com/windham_kathryn/status/894504039098060800
MariaDa18810214;2017-08-07 10:18;0;0;"Northeast Investment Management Has Raised Goldman Sachs Group $ GS Position https:// wolcottdaily.com/northeast-inve stment-management-has-raised-goldman-sachs-group-gs-position-stockbridge-partners-has-lowered-sensata-technologies-hldg-nv-st-holding/ …";;;;"894503062886371328";https://twitter.com/MariaDa18810214/status/894503062886371328
Margare30926081;2017-08-07 10:11;0;0;"Bremer Trust National Association Position in Goldman Sachs Group $ GS Cut by $1.27 Million ...";;;;"894501120541962240";https://twitter.com/Margare30926081/status/894501120541962240
iamtito_;2017-08-07 10:07;0;0;"$ GS - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=75394192&adw=1126416 …";;;;"894500143332036608";https://twitter.com/iamtito_/status/894500143332036608
NaomiFrances1;2017-08-07 10:03;0;1;"if crypto currency's a con, & gold's a con, ...what's a pershin squar can-can? (heh $ adp Ask $ VRX how!) $ hlf $ vrx $ cmg $ gs $ bac $ jcp https:// twitter.com/John_Hempton/s tatus/894218376486109185 …";;;;"894499146337591301";https://twitter.com/NaomiFrances1/status/894499146337591301
ZoZoStockwatch;2017-08-07 09:59;0;0;"Stocks on watch Lets get ready combo video $ GPRO $ SNAP $ EMES $ GS $ CRR $ AEZS ... https:// youtu.be/jsZNahMPWAo";;;;"894498217823543296";https://twitter.com/ZoZoStockwatch/status/894498217823543296
storminvestor;2017-08-07 09:53;0;0;"Goldman Sachs Group, Inc. $ The $ GS Issues Earnings Results, Beats Estimates By $0.56 EPS http:// ift.tt/2vdZRya";;;;"894496693428908032";https://twitter.com/storminvestor/status/894496693428908032
slammingpicks;2017-08-07 09:45;0;0;"RT investingbuddy " #ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $BRK… https:// twitter.com/i/web/status/8 94493342804963328 … "";;;#ValueInvesting;"894494693127540737";https://twitter.com/slammingpicks/status/894494693127540737
thestoxlab;2017-08-07 08:26;0;0;"RT GoldmanSachs "WATCH: $ GS ' Andrew Benito on what the Bank of England’s interest rate decision means for UK econo… pic.twitter.com/gLujXscKHS "";;;;"894474770917588992";https://twitter.com/thestoxlab/status/894474770917588992
allisonfarias;2017-08-07 08:20;0;0;"RT GoldmanSachs: WATCH: Subsidies for wind &amp; solar may soon be a thing of the past. $ GS ' Alberto Gandolfi explains.";;;;"894473233910640640";https://twitter.com/allisonfarias/status/894473233910640640
InvestingStockz;2017-08-07 08:01;1;0;"5 Stocks To Watch: C, CAT, CELG, $ GS , $ HPQ - https:// invst.ly/4qgbz";;;;"894468509908049920";https://twitter.com/InvestingStockz/status/894468509908049920
ConciergeWM;2017-08-07 08:01;0;0;"RT GoldmanSachs "WATCH: $ GS ' Andrew Benito on what the Bank of England’s interest rate decision means for UK econo… pic.twitter.com/jte92qkFYo "";;;;"894468495190237184";https://twitter.com/ConciergeWM/status/894468495190237184
GoldmanSachs;2017-08-07 08:00;37;43;"WATCH: $ GS ' Andrew Benito on what the Bank of England’s interest rate decision means for UK economic growth pic.twitter.com/UHVkXSbo0P";;;;"894468273034715136";https://twitter.com/GoldmanSachs/status/894468273034715136
Top_Dow_Stocks;2017-08-07 07:57;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:-1.10% Weekly:2.05% YTD:-1.04% Trend:61 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"894467430658920448";https://twitter.com/Top_Dow_Stocks/status/894467430658920448
Decorporatize;2017-08-07 07:46;1;1;"Corps who use #h1b staff are #unAmerican $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F";;;#h1b #unAmerican;"894464764050628609";https://twitter.com/Decorporatize/status/894464764050628609
Decorporatize;2017-08-07 07:46;2;0;"Corps w/ #h1b staff are #unAmerican . $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F $ CAT";;;#h1b #unAmerican;"894464651920125952";https://twitter.com/Decorporatize/status/894464651920125952
Marlaa788;2017-08-07 06:38;0;0;"$ GS +2.59% & $ HD +1.30% led #DJIA , 19 advancers. #stocks #dowjones #GoldmanSachs pic.twitter.com/ggLcpOzQFs";;;#DJIA #stocks #dowjones #GoldmanSachs;"894447563977498624";https://twitter.com/Marlaa788/status/894447563977498624
dj_shaily;2017-08-07 06:06;0;0;"@arnabch01 : #AI #ML #BigData #HPC #fintech #roboadvisor to revolutionize #AssetManagement #banking $ BLK $ C $ JPM $ GS $ WFC $MS…";;@arnabch01;#AI #ML #BigData #HPC #fintech #roboadvisor #AssetManagement #banking;"894439554001719302";https://twitter.com/dj_shaily/status/894439554001719302
ColinLeeMacleod;2017-08-07 05:32;0;0;"Zozo Trader Stocks on watch Lets get ready combo video https:// intradaytradingsignals.com/stocks-on-watc h-lets-get-ready-combo-video-gpro-snap-emes-gs-crr-aezs-syn-and-more/ … $ GPRO $ SNAP $ EMES $ GS $ CRR $ AEZS $ SYN and more";;;;"894430905913155584";https://twitter.com/ColinLeeMacleod/status/894430905913155584
vincentnovella1;2017-08-07 05:10;0;0;"$ GS The most hated/influential financial company in the USA. In positive sector at moment. Has funky signs of 'death'/'bargain'???? $240 Ok.";;;;"894425469168365568";https://twitter.com/vincentnovella1/status/894425469168365568
ExactOptionPick;2017-08-07 04:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/yMKP30ecX2q $ NFLX $ TSLA $ AAPL $ GILD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894415344026218496";https://twitter.com/ExactOptionPick/status/894415344026218496
TheLightTrader;2017-08-07 04:21;0;0;"Anyone who doesn’t think $ GS can go to 250-300+ with ease should check out its 20 year chart.";;;;"894413280382521344";https://twitter.com/TheLightTrader/status/894413280382521344
ExactOptionPick;2017-08-07 04:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/rfev30ecX2p $ NVDA $ TSLA $ GS $ PCLN $ BAC $ GOOGL $ FB";;;;"894407819281170433";https://twitter.com/ExactOptionPick/status/894407819281170433
BeerdHead;2017-08-07 03:44;0;0;"maybe this isnt a dead end afterall $ GS Loaded Up The Truck on $ TA earnings release PR soon @SirCatBallsPhD @BullFlexDaily @algo_trade_ https:// twitter.com/dailymailtimes /status/894292314616680448 …";;@SirCatBallsPhD @BullFlexDaily @algo_trade_;;"894403837167063040";https://twitter.com/BeerdHead/status/894403837167063040
OphirGottlieb;2017-08-07 03:36;0;3;"$ GS https:// twitter.com/lamontadair82/ status/894375395830644736 …";;;;"894401774764740608";https://twitter.com/OphirGottlieb/status/894401774764740608
ExactOptionPick;2017-08-07 03:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/pXKP30e3VFZ $ NFLX $ TSLA $ AAPL $ WYNN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894400231810506753";https://twitter.com/ExactOptionPick/status/894400231810506753
Fluidphysics;2017-08-07 03:26;1;0;"Our President has juxtafied the Then with the Now,,, 5yr futures regardin juxtafied·positions have a over-under of 6 Takin your bets $ GS";;;;"894399403091415041";https://twitter.com/Fluidphysics/status/894399403091415041
DerivativesDude;2017-08-07 03:14;0;1;"$ GS very nice. Kind of an inv complex head/shoulder thingy going on here pic.twitter.com/IJwnbiXmdi";;;;"894396240514777093";https://twitter.com/DerivativesDude/status/894396240514777093
ExactOptionPick;2017-08-07 03:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/zcYo30e3VFX $ NVDA $ TSLA $ GS $ PYPL $ BAC $ GOOGL $ FB";;;;"894392688627372036";https://twitter.com/ExactOptionPick/status/894392688627372036
PatrickWalker56;2017-08-07 02:54;0;6;"$ GS , MAXLIST pic.twitter.com/AuK1QFkuM4";;;;"894391205081088002";https://twitter.com/PatrickWalker56/status/894391205081088002
dcblocher;2017-08-07 02:49;0;0;"$ AAPL , $ FCX , $ KALA , $ RDFN , $ GS , $ VRTX all look good to me";;;;"894389949897854976";https://twitter.com/dcblocher/status/894389949897854976
YonAZ31;2017-08-07 02:37;0;0;"long $ gs pic.twitter.com/flPYCEmLsn";;;;"894386950278348804";https://twitter.com/YonAZ31/status/894386950278348804
ExactOptionPick;2017-08-07 02:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/KgA830e3VFV $ NFLX $ TSLA $ AAPL $ NKE $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894385129078042624";https://twitter.com/ExactOptionPick/status/894385129078042624
endej4;2017-08-07 02:28;0;0;"http:// prntscr.com/g58j4t $ GS looking like a nice short at this resistance level, id cover around $220 for a swing risking $233";;;;"894384795249250304";https://twitter.com/endej4/status/894384795249250304
NathanAlanLey;2017-08-07 02:16;0;2;"$ GS Weekly. Above 230.82 and 250 likely comes quick. pic.twitter.com/MhYUvsJB3Y";;;;"894381662796222464";https://twitter.com/NathanAlanLey/status/894381662796222464
QuantBot;2017-08-07 02:06;0;1;"Hmmm, kind of sounds like $ JPM $ GS $ CIT $ WFC $ BAC "Making a Market" in what they are #Long in Eh? $ BTC #BTC @coindesk";;@coindesk;#Long #BTC;"894379154715664384";https://twitter.com/QuantBot/status/894379154715664384
ExactOptionPick;2017-08-07 02:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/7SqI30e3VFT $ NVDA $ TSLA $ GS $ CMG $ BAC $ GOOGL $ FB";;;;"894377607898247171";https://twitter.com/ExactOptionPick/status/894377607898247171
FB__Tweets;2017-08-07 01:50;0;0;"via BiotechMoney18: $ PTLA $ TTPH $ FSLR $ PTGX $ GNCA $ NVDA $ GOOGL $ BIDU $ GS July swing trade performance. $ FB page https://www. facebook.com/PrecisionTrade 365 …";;;;"894375190922219520";https://twitter.com/FB__Tweets/status/894375190922219520
BiotechMoney18;2017-08-07 01:50;0;1;"$ PTLA $ TTPH $ FSLR $ PTGX $ GNCA $ NVDA $ GOOGL $ BIDU $ GS July swing trade performance. $ FB page https://www. facebook.com/PrecisionTrade 365 …";;;;"894375186274934784";https://twitter.com/BiotechMoney18/status/894375186274934784
stocknewstimes;2017-08-07 01:49;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Cut by Columbus Hill Capital Management L.P. http:// ift.tt/2vDQAlj";;;;"894374912047149057";https://twitter.com/stocknewstimes/status/894374912047149057
SleekMoneycom;2017-08-07 01:48;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Cut by Columbus Hill Capital Management L.P. http:// ift.tt/2vDQAlj";;;;"894374750012755974";https://twitter.com/SleekMoneycom/status/894374750012755974
ExactOptionPick;2017-08-07 01:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/fKXb30e3VFQ $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894370021643878411";https://twitter.com/ExactOptionPick/status/894370021643878411
SPNewsAnalysis;2017-08-07 01:07;0;0;"Marshall Wace North America L.P. Invests $299,000 in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uhbJ5h";;;;"894364297563963396";https://twitter.com/SPNewsAnalysis/status/894364297563963396
storminvestor;2017-08-07 01:03;0;0;"Guardian Life Insurance Co. of America Increases Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2wln69K";;;;"894363379476942849";https://twitter.com/storminvestor/status/894363379476942849
storminvestor;2017-08-07 01:03;0;0;"Marshall Wace North America L.P. Invests $299,000 in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vaW3PR";;;;"894363283490295809";https://twitter.com/storminvestor/status/894363283490295809
ExactOptionPick;2017-08-07 01:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/YCnb30e3VFO $ NVDA $ TSLA $ GS $ GILD $ F $ GOOGL $ FB";;;;"894362491651854336";https://twitter.com/ExactOptionPick/status/894362491651854336
IonisDisrupts;2017-08-07 00:52;0;0;"$ ALNY Risks of #Steroid Use for #Glaucoma #amyloidosis #FDA #neurology $ GS $ JPM $ C https://www. medpagetoday.com/Ophthalmology/ Glaucoma/66879 …";;;#Steroid #Glaucoma #amyloidosis #FDA #neurology;"894360513525809152";https://twitter.com/IonisDisrupts/status/894360513525809152
TenzinJjack;2017-08-07 00:38;0;0;"Retweeted Goldman Sachs ( @GoldmanSachs ): WATCH: $ GS Chief Asia Economist Andrew Tilton on (slower) China growth... http:// fb.me/8LpUEuNkI";;@GoldmanSachs;;"894357017019768832";https://twitter.com/TenzinJjack/status/894357017019768832
ExactOptionPick;2017-08-07 00:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/rmPP30e3VFL $ NFLX $ TSLA $ AAPL $ SBUX $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894354936523304961";https://twitter.com/ExactOptionPick/status/894354936523304961
TheMarketsDaily;2017-08-07 00:09;0;0;"Independent Investors Inc. Has $976,000 Stake in Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/Pvkhw";;;;"894349791911653376";https://twitter.com/TheMarketsDaily/status/894349791911653376
TheMarketsDaily;2017-08-07 00:09;0;0;"Goldman Sachs Group, Inc. $ The $ GS Stake Boosted by Guardian Life Insurance Co. of America http:// zpr.io/Pvkhb";;;;"894349779395858432";https://twitter.com/TheMarketsDaily/status/894349779395858432
ExactOptionPick;2017-08-07 00:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/IkRM30e3VFF $ NVDA $ TSLA $ GS $ JPM $ BAC $ GOOGL $ FB";;;;"894347403314290693";https://twitter.com/ExactOptionPick/status/894347403314290693
