username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
HedgeFundOfOne;2017-07-21 06:26;0;0;"$ C performance +34% great since 2016 election, right? Still -84% since Oct2007 top. $ XLF $ KBE $ JPM $ GS $ BAC :) pic.twitter.com/M8uZEbT6wZ";;;;"888283904838311936";https://twitter.com/HedgeFundOfOne/status/888283904838311936
naashonomics;2017-07-21 05:40;0;0;"Time to short $ GS pic.twitter.com/FFKtfz40ii";;;;"888272448218476544";https://twitter.com/naashonomics/status/888272448218476544
bdzivi;2017-07-21 05:15;0;0;"If only $ GS could trade commodities like their alumni do senior government jobs . . .";;;;"888266095844401153";https://twitter.com/bdzivi/status/888266095844401153
TheMarketsDaily;2017-07-21 04:33;0;0;"Comparing Morgan Stanley $ MS & Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/Pc3PF";;;;"888255656297250816";https://twitter.com/TheMarketsDaily/status/888255656297250816
intercooleronli;2017-07-21 04:17;0;0;"Comparing Morgan Stanley $ MS & Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uHzwKS";;;;"888251627668242432";https://twitter.com/intercooleronli/status/888251627668242432
midetimes;2017-07-21 04:14;0;0;"Head-To-Head Analysis: Morgan Stanley $ MS vs. Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vH91Cl";;;;"888250737070809094";https://twitter.com/midetimes/status/888250737070809094
AmericanBanking;2017-07-21 04:13;0;0;"Comparing Morgan Stanley $ MS & Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vHj7TU";;;;"888250560314572804";https://twitter.com/AmericanBanking/status/888250560314572804
ConsumerFeed;2017-07-21 04:11;0;0;"Comparing Morgan Stanley $ MS & Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uHzwKS #acn";;;#acn;"888250073775128576";https://twitter.com/ConsumerFeed/status/888250073775128576
dailypoliticaln;2017-07-21 04:08;0;0;"Head-To-Head Analysis: Morgan Stanley $ MS vs. Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2ufOu8E";;;;"888249231886045186";https://twitter.com/dailypoliticaln/status/888249231886045186
wlstcom;2017-07-21 03:34;0;0;"Delta to proceed with $4B LaGuardia Airport project without Goldman #DAL #DeltaAirLines ,Inc. $ DAL $ GS #wlst https:// seekingalpha.com/news/3280151";;;#DAL #DeltaAirLines #wlst;"888240782947340288";https://twitter.com/wlstcom/status/888240782947340288
RussellKBrett;2017-07-21 03:34;0;0;"$ DAL $ GS Delta to proceed with $4B LaGuardia Airport project without Goldman http://www. seekingalpha.com/news/3280151";;;;"888240779369611265";https://twitter.com/RussellKBrett/status/888240779369611265
ExactOptionPick;2017-07-21 03:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/lEv130dHTgk $ NFLX $ TSLA $ AAPL $ WYNN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"888239642012786688";https://twitter.com/ExactOptionPick/status/888239642012786688
ExactOptionPick;2017-07-21 03:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/nzjU30dHTaj $ NFLX $ TSLA $ AAPL $ WYNN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"888239629828272128";https://twitter.com/ExactOptionPick/status/888239629828272128
ExactOptionPick;2017-07-21 03:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/Lhb930dHTgj $ NVDA $ TSLA $ GS $ PYPL $ BAC $ GOOGL $ FB";;;;"888232129473257473";https://twitter.com/ExactOptionPick/status/888232129473257473
ExactOptionPick;2017-07-21 03:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/2ihu30dHTai $ NVDA $ TSLA $ GS $ PYPL $ BAC $ GOOGL $ FB";;;;"888232094492749826";https://twitter.com/ExactOptionPick/status/888232094492749826
stocknewstimes;2017-07-21 02:47;0;0;"Goldman Sachs Group, Inc. $ The $ GS Lowered to Market Perform at Keefe, Bruyette & Woods http:// ift.tt/2ufRd1K";;;;"888228894578548737";https://twitter.com/stocknewstimes/status/888228894578548737
SleekMoneycom;2017-07-21 02:45;0;1;"Goldman Sachs Group, Inc. $ The $ GS Lowered to Market Perform at Keefe, Bruyette & Woods http:// ift.tt/2ufRd1K";;;;"888228334794145793";https://twitter.com/SleekMoneycom/status/888228334794145793
ExactOptionPick;2017-07-21 02:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Rtht30dHTgh $ NFLX $ TSLA $ AAPL $ NKE $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"888224541604020226";https://twitter.com/ExactOptionPick/status/888224541604020226
ExactOptionPick;2017-07-21 02:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/2SLf30dHTaf $ NFLX $ TSLA $ AAPL $ NKE $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"888224527783796736";https://twitter.com/ExactOptionPick/status/888224527783796736
ExactOptionPick;2017-07-21 02:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/og5W30dHTgg $ NVDA $ TSLA $ GS $ CMG $ BAC $ GOOGL $ FB";;;;"888217037360824320";https://twitter.com/ExactOptionPick/status/888217037360824320
ExactOptionPick;2017-07-21 02:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/iGap30dHTad $ NVDA $ TSLA $ GS $ CMG $ BAC $ GOOGL $ FB";;;;"888216993022836737";https://twitter.com/ExactOptionPick/status/888216993022836737
finzine;2017-07-21 01:58;0;0;"$ GS Fed Needs ECB And BOJ To Keep The Music Playing http:// finance.yahoo.com/r/ed24bd2f-7b2 d-327b-a61c-852eaebc6d5b/fed-needs-ecb-and-boj-to-keep-the-music-playing …";;;;"888216626478415872";https://twitter.com/finzine/status/888216626478415872
Drugdoctor2014;2017-07-21 01:51;1;1;"$ OMVS had GREAT RUN - Do it again with $ PAOG $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/SU3LUNd3xu";;;;"888214856977051649";https://twitter.com/Drugdoctor2014/status/888214856977051649
dailymailtimes;2017-07-21 01:47;0;0;"Hudson Valley Investment Advisors Inc. ADV Has $3.91 Million Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vppgEO";;;;"888213916505042945";https://twitter.com/dailymailtimes/status/888213916505042945
bfsi_financial;2017-07-21 01:32;0;0;"#GoldmanSachs Partners Own Less Than 5% of Big Bank. Read more: http:// owler.us/ac4hJI $ GS";;;#GoldmanSachs;"888209929143590912";https://twitter.com/bfsi_financial/status/888209929143590912
ExactOptionPick;2017-07-21 01:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/JJCa30dHTgf $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"888209448333955072";https://twitter.com/ExactOptionPick/status/888209448333955072
ExactOptionPick;2017-07-21 01:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Y56J30dHTac $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"888209432433262596";https://twitter.com/ExactOptionPick/status/888209432433262596
NelsonThought;2017-07-21 01:27;0;0;"Partners at Goldman Sachs Are Cashing Out: $ GS https://www. wsj.com/articles/goldm ans-partners-cash-out-1500547378 …";;;;"888208787475230721";https://twitter.com/NelsonThought/status/888208787475230721
mark_balson;2017-07-21 01:14;0;0;"Financial Sector Video - $ XLF $ JPM $ MS $ BAC $ GS $ C $ JPM $ WFC https:// stockmarketvideo.com/financial-xlf- video/ … #stockmarket #stocks #trading #Financial";;;#stockmarket #stocks #trading #Financial;"888205385659809792";https://twitter.com/mark_balson/status/888205385659809792
mark_balson;2017-07-21 01:13;0;1;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"888205194957344768";https://twitter.com/mark_balson/status/888205194957344768
Trading_Analyst;2017-07-21 01:10;0;1;"{VIDEO} How I Made 130% On $ GS Weekly Options: Trade Review --> http:// bit.ly/2uDmWts pic.twitter.com/dUOgUVZM3o";;;;"888204497708871680";https://twitter.com/Trading_Analyst/status/888204497708871680
ProVesting;2017-07-21 01:05;0;0;"$ AMZN $ NFLX $ GOOGL $ GS $ AAPL : Where the Dotcom Darlings Go; Home Depot’s Nightmare Comes …: http://www. StockNewsWires.com/amzn-nflx-goog l-gs-aapl-where-the-dotcom-darlings-go-home-depots-nightmare-comes/ …";;;;"888203139945439232";https://twitter.com/ProVesting/status/888203139945439232
TraderGuruNY;2017-07-21 01:02;0;1;"Financial Sector Video - $ XLF $ JPM $ MS $ BAC $ GS $ C $ JPM $ WFC https:// stockmarketvideo.com/financial-xlf- video/ … #stockmarket #stocks #trading #Financial";;;#stockmarket #stocks #trading #Financial;"888202609668100097";https://twitter.com/TraderGuruNY/status/888202609668100097
TraderGuruNY;2017-07-21 01:02;0;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"888202418474889218";https://twitter.com/TraderGuruNY/status/888202418474889218
stockmarketvide;2017-07-21 01:00;1;1;"Financial Sector Video - $ XLF $ JPM $ MS $ BAC $ GS $ C $ JPM $ WFC https:// stockmarketvideo.com/financial-xlf- video/ … #stockmarket #stocks #trading #Financial";;;#stockmarket #stocks #trading #Financial;"888202086558597120";https://twitter.com/stockmarketvide/status/888202086558597120
ExactOptionPick;2017-07-21 01:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/YSWl30dHTgd $ NVDA $ TSLA $ GS $ GILD $ F $ GOOGL $ FB";;;;"888201954823942147";https://twitter.com/ExactOptionPick/status/888201954823942147
ExactOptionPick;2017-07-21 01:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/YpLI30dHTab $ NVDA $ TSLA $ GS $ GILD $ F $ GOOGL $ FB";;;;"888201901774340097";https://twitter.com/ExactOptionPick/status/888201901774340097
stockmarketvide;2017-07-21 01:00;0;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"888201884309348352";https://twitter.com/stockmarketvide/status/888201884309348352
TheMarketsDaily;2017-07-21 00:57;0;0;"Cape Cod Five Cents Savings Bank Boosts Position in Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/PcwYB";;;;"888201257650925568";https://twitter.com/TheMarketsDaily/status/888201257650925568
ColinLeeMacleod;2017-07-21 00:47;0;0;"Scott Redler –T3 Live Daily Recap - Mixed Markets https:// intradaytradingsignals.com/scott-redler-d aily-recap-mixed-markets/ … $ SPY $ IWM $ NVDA $ AMZN $ GOOGL $ FB $ TSLA $ XLE $ GS $ IBB";;;;"888198600857067520";https://twitter.com/ColinLeeMacleod/status/888198600857067520
ExactOptionPick;2017-07-21 00:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/hDCo30dHTgc $ NFLX $ TSLA $ AAPL $ SBUX $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"888194360357117954";https://twitter.com/ExactOptionPick/status/888194360357117954
ExactOptionPick;2017-07-21 00:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/9GJj30dHTaa $ NFLX $ TSLA $ AAPL $ SBUX $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"888194334226624512";https://twitter.com/ExactOptionPick/status/888194334226624512
stocknewstimes;2017-07-21 00:17;0;0;"Fort Washington Investment Advisors Inc. OH Increases Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uHaFGJ";;;;"888191100263034880";https://twitter.com/stocknewstimes/status/888191100263034880
SPNewsAnalysis;2017-07-21 00:09;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Boosted by Hudson Valley Investment Advisors Inc. ADV http:// ift.tt/2tl2lJo";;;;"888189053358702592";https://twitter.com/SPNewsAnalysis/status/888189053358702592
ExactOptionPick;2017-07-21 00:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/TE3i30dHTgb $ NVDA $ TSLA $ GS $ JPM $ BAC $ GOOGL $ FB";;;;"888186868256440320";https://twitter.com/ExactOptionPick/status/888186868256440320
ExactOptionPick;2017-07-21 00:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/8ZEj30dHTa8 $ NVDA $ TSLA $ GS $ JPM $ BAC $ GOOGL $ FB";;;;"888186813923422208";https://twitter.com/ExactOptionPick/status/888186813923422208
