username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Pensiongold;2017-01-31 05:55;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/exxO308unXq pic.twitter.com/0vPaHHBmKF";;@easymarkets;#WallStreet #Earnings;"826307794966081541";https://twitter.com/Pensiongold/status/826307794966081541
BlochNesMonster;2017-01-31 05:22;0;1;"@TheNVIndy the vampire squid rigging another market. As much as They lack soul, they r good @what they do $ gs";;@TheNVIndy @what;;"826299540949004294";https://twitter.com/BlochNesMonster/status/826299540949004294
msmith888888;2017-01-31 05:11;1;1;"$ DB has to pay $425M for Russian money-laundering. $ DB getting caught with hands in EVERY cookie jar. $ GS much smarter, doesn't get caught.";;;;"826296835652227072";https://twitter.com/msmith888888/status/826296835652227072
Lordofthestocks;2017-01-31 05:06;0;1;"agree same with $ nvda $ amzn $ gs $ ibm";;;;"826295486298550273";https://twitter.com/Lordofthestocks/status/826295486298550273
bfsi_financial;2017-01-31 04:32;0;0;"#GoldmanSachs CEO warns of 'disruption' from Trump travel ban. Read more: http:// owler.us/ab0evy $ GS";;;#GoldmanSachs;"826286909823389696";https://twitter.com/bfsi_financial/status/826286909823389696
bfsi_ibb;2017-01-31 04:32;0;0;"#GoldmanSachs CEO warns of 'disruption' from Trump travel ban. Read more: http:// owler.us/ab0evo $ GS";;;#GoldmanSachs;"826286909282357248";https://twitter.com/bfsi_ibb/status/826286909282357248
bfsi_financial;2017-01-31 04:26;0;0;"#GoldmanSachs FG Appoints Goldman, Stanbic to Sell Debut 'Diaspora Bond'. Read more: http:// owler.us/ab0d0x $ GS";;;#GoldmanSachs;"826285509932576768";https://twitter.com/bfsi_financial/status/826285509932576768
bfsi_ibb;2017-01-31 04:04;0;0;"'Fundamental step backward': #GoldmanSachs breaks with Government Sachs on immigrant ban. Read more: http:// owler.us/ab0dia $ GS";;;#GoldmanSachs;"826279911002238976";https://twitter.com/bfsi_ibb/status/826279911002238976
bfsi_financial;2017-01-31 04:04;0;0;"'Fundamental step backward': #GoldmanSachs breaks with Government Sachs on immigrant ban. Read more: http:// owler.us/ab0dik $ GS";;;#GoldmanSachs;"826279910826090496";https://twitter.com/bfsi_financial/status/826279910826090496
dspalten;2017-01-31 03:55;0;0;"#Goldman ’s #Blankfein : We Don't Support #Trump Travel Order http:// ln.is/www.bloomberg. com/ne/IaEjO … $ GS";;;#Goldman #Blankfein #Trump;"826277715581992961";https://twitter.com/dspalten/status/826277715581992961
midetimes;2017-01-31 03:52;0;0;"Afam Capital Inc. Has $2,877,000 Position in Goldman Sachs Group, Inc. $ The $ GS http:// mideasttime.com/?p=1508146";;;;"826277069206216706";https://twitter.com/midetimes/status/826277069206216706
pennyomegaCRWE;2017-01-31 03:44;0;0;"Market Commentary For Tuesday, Jan 31 $ IBM , $ K , $ TSLA , $ HOG , $ AAPL , $ FB , $ APC , $ AMZN , $ SLV , $ GOOGL , $ XRT , $ NFLX , $ GS http:// crweworld.com/article/financ e/56471/the-moskowitz-report-ibm-k-tsla-hog-aapl-fb-apc-amzn-slv-googl-xrt-nflx-gs-stock-market-commentary-for-tuesday-january-31-2017 …";;;;"826275029465772034";https://twitter.com/pennyomegaCRWE/status/826275029465772034
medill_yoon;2017-01-31 03:33;0;0;"$ GS Jeff Currie #bullish on #oil —forecasts $55-60/barrel in 2017 supported by strong demand and low inventories. http:// goldmansachs.com/our-thinking/p ages/jeff-currie-oil-in-2017.html …";;;#bullish #oil;"826272191977291777";https://twitter.com/medill_yoon/status/826272191977291777
optionalarmchat;2017-01-31 03:29;0;0;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ BABA $ GS $ FB";;;;"826271268232163331";https://twitter.com/optionalarmchat/status/826271268232163331
sonycomeback;2017-01-31 03:18;0;1;"$ SNE #SONY Sony to cut stake in M3 Inc to 34 pct from 39.3 PET sells 5% to $ GS Goldman Sachs http:// mobile.reuters.com/article/idUSL4 N1FK11Z … $ MS $ JPM @MarioGabelli";;@MarioGabelli;#SONY;"826268418143879168";https://twitter.com/sonycomeback/status/826268418143879168
DDRANTE;2017-01-31 03:02;1;1;"@cnnbrk @cnnphilippines #Vegasis a GREAT home & $ GS knows pic.twitter.com/DwU6dUj9SZ";;@cnnbrk @cnnphilippines;#Vegasis;"826264473354637312";https://twitter.com/DDRANTE/status/826264473354637312
option_snipper;2017-01-31 02:56;0;4;"I've been bull on $ TSLA since Dec9, saying it'd take over $ BAC $ GS lead & up to 270. BUT we trade on FACTS, not emotions. MUST hold 10MA 247 https:// twitter.com/option_snipper /status/826249481700143105 …";;;;"826262825458741248";https://twitter.com/option_snipper/status/826262825458741248
bfsi_financial;2017-01-31 02:35;0;0;"#GoldmanSachs Goldman CEO takes lead on Wall Street in slamming Trump travel ban. Read more: http:// owler.us/ab0bDa $ GS";;;#GoldmanSachs;"826257672970178560";https://twitter.com/bfsi_financial/status/826257672970178560
bfsi_financial;2017-01-31 02:35;0;0;"#GoldmanSachs Goldman CEO takes lead on Wall St in slamming Trump travel ban. Read more: http:// owler.us/ab0bDd $ GS";;;#GoldmanSachs;"826257517453783040";https://twitter.com/bfsi_financial/status/826257517453783040
bfsi_ibb;2017-01-31 02:34;0;0;"#GoldmanSachs Goldman CEO takes lead on Wall Street in slamming Trump travel ban. Read more: http:// owler.us/ab0bCU $ GS";;;#GoldmanSachs;"826257361996115968";https://twitter.com/bfsi_ibb/status/826257361996115968
bfsi_ibb;2017-01-31 02:34;0;0;"#GoldmanSachs Goldman CEO takes lead on Wall St in slamming Trump travel ban. Read more: http:// owler.us/ab0bCT $ GS";;;#GoldmanSachs;"826257206416805888";https://twitter.com/bfsi_ibb/status/826257206416805888
bfsi_financial;2017-01-31 02:33;0;0;"#GoldmanSachs Goldman CEO takes lead on Wall Street in slamming Trump travel ban. Read more: http:// owler.us/ab0bDf $ GS";;;#GoldmanSachs;"826257050980081664";https://twitter.com/bfsi_financial/status/826257050980081664
bfsi_ibb;2017-01-31 02:33;0;0;"#GoldmanSachs Goldman CEO takes lead on Wall Street in slamming Trump travel ban. Read more: http:// owler.us/ab0bCZ $ GS";;;#GoldmanSachs;"826257050963292161";https://twitter.com/bfsi_ibb/status/826257050963292161
bfsi_financial;2017-01-31 02:32;0;0;"#GoldmanSachs Goldman CEO takes lead on Wall St. in slamming Trump travel ban. Read more: http:// owler.us/ab0bDg $ GS";;;#GoldmanSachs;"826256895530803201";https://twitter.com/bfsi_financial/status/826256895530803201
bfsi_ibb;2017-01-31 02:32;0;0;"#GoldmanSachs Goldman CEO takes lead on Wall St. in slamming Trump travel ban. Read more: http:// owler.us/ab0bC2 $ GS";;;#GoldmanSachs;"826256895446962177";https://twitter.com/bfsi_ibb/status/826256895446962177
bfsi_ibb;2017-01-31 02:32;0;0;"#GoldmanSachs Goldman CEO takes lead on Wall Street in slamming Trump travel ban. Read more: http:// owler.us/ab0bC3 $ GS";;;#GoldmanSachs;"826256740454838272";https://twitter.com/bfsi_ibb/status/826256740454838272
bfsi_financial;2017-01-31 02:32;0;0;"#GoldmanSachs CEO Lloyd Blankfein takes lead on Wall St. in slamming Donald Trump's travel ban. Read more: http:// owler.us/ab0bDi $ GS";;;#GoldmanSachs;"826256740450660353";https://twitter.com/bfsi_financial/status/826256740450660353
bfsi_financial;2017-01-31 02:31;0;0;"#GoldmanSachs Goldman CEO takes lead on Wall Street in slamming Trump travel ban. Read more: http:// owler.us/ab0bDh $ GS";;;#GoldmanSachs;"826256584384798720";https://twitter.com/bfsi_financial/status/826256584384798720
bfsi_ibb;2017-01-31 02:31;0;0;"#GoldmanSachs CEO Lloyd Blankfein takes lead on Wall St. in slamming Donald Trump's travel ban. Read more: http:// owler.us/ab0bCS $ GS";;;#GoldmanSachs;"826256584384786432";https://twitter.com/bfsi_ibb/status/826256584384786432
CarterD;2017-01-31 02:28;0;0;"$ GS Goldman Sachs back in the driver's seat with Mnuchin, Cohn at the highest levels and dismantling of regulations 5/";;;;"826255768076828673";https://twitter.com/CarterD/status/826255768076828673
CarterD;2017-01-31 02:27;0;0;"$ GS In short, we're to believe - more by omission than commission - that is still a populist. On economics tho, a false populist 4/";;;;"826255462723100675";https://twitter.com/CarterD/status/826255462723100675
FinWizApp;2017-01-31 02:25;0;1;"Get latest info on $ TWTR $ DIS $ MSFT $ KITE $ GOOG $ DB $ HIMX $ BAC $ GS $ NFLX $ AMZN $ YELP $ AAPL with Finance Wizard @http:// buff.ly/2jPcN70";;@http;;"826254928205197312";https://twitter.com/FinWizApp/status/826254928205197312
bfsi_financial;2017-01-31 02:24;0;0;"#GoldmanSachs : Blankfein Gives a Wall Street Voice to Immigration-Ban Opposition -- 2nd Update. Read more: http:// owler.us/ab0buj $ GS";;;#GoldmanSachs;"826254716975804416";https://twitter.com/bfsi_financial/status/826254716975804416
bfsi_ibb;2017-01-31 02:24;0;0;"#GoldmanSachs : Blankfein Gives a Wall Street Voice to Immigration-Ban Opposition -- 2nd Update. Read more: http:// owler.us/ab0bud $ GS";;;#GoldmanSachs;"826254716975796224";https://twitter.com/bfsi_ibb/status/826254716975796224
wlstcom;2017-01-31 02:21;0;0;"Raiders look to Plan B after Adelson drops out of Las Vegas stadium deal $ GS #wlst http://www. marketwatch.com/story/raiders- look-to-plan-b-after-adelson-drops-out-of-las-vegas-stadium-deal-2017-01-30?siteid=yhoof2 … pic.twitter.com/8tzdVvT5NB";;;#wlst;"826253993135468544";https://twitter.com/wlstcom/status/826253993135468544
finzine;2017-01-31 02:21;0;0;"$ GS Raiders look to Plan B after Adelson drops out of Las Vegas stadium deal http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=264CF734-E755-11E6-B32D-77AC30DD6EF6&siteid=yhoof2 …";;;;"826253986877599745";https://twitter.com/finzine/status/826253986877599745
groman100;2017-01-31 02:19;0;0;"$ GS GOLDMAN has taken a position in $ IMNP also 4 other institutions have accuried immune shares in the last 4 months";;;;"826253457556332545";https://twitter.com/groman100/status/826253457556332545
CptJohnCharts;2017-01-31 02:19;0;2;"Lead the $ DIA #DowJones down after revering off of 2007 highs $ GS https:// twitter.com/fortunaequitis /status/810643581774036992 …";;;#DowJones;"826253422647246848";https://twitter.com/CptJohnCharts/status/826253422647246848
newswelldone;2017-01-31 02:16;0;0;"$ GS $ LVS : Raiders look to Plan B after Adelson drops out of Las Vegas stadium …: http://www. StockNewsWires.com/2017/01/30/gs- lvs-raiders-look-to-plan-b-after-adelson-drops-out-of-las-vegas-stadium/ …";;;;"826252675880587264";https://twitter.com/newswelldone/status/826252675880587264
SwedeJohanson;2017-01-31 02:15;0;0;"@davidkli $ GS to the rescue. https:// twitter.com/sovernnation/s tatus/826238540916813824 …";;@davidkli;;"826252560956665856";https://twitter.com/SwedeJohanson/status/826252560956665856
MattKelmon;2017-01-31 02:07;0;0;"$ GS 200 or 300 first?";;;;"826250487619940353";https://twitter.com/MattKelmon/status/826250487619940353
ProVesting;2017-01-31 02:06;0;0;"$ BAC $ MS $ C $ JPM $ GS : What the World’s Biggest Banks Say About Fleeing Brexit-Britain: http://www. StockNewsWires.com/2017/01/30/bac -ms-c-jpm-gs-what-the-worlds-biggest-banks-say-about-fleeing-brexit-britain/ …";;;;"826250158732029952";https://twitter.com/ProVesting/status/826250158732029952
GeraldGee6;2017-01-31 02:01;0;0;"$ GS has global pull";;;;"826249057081323521";https://twitter.com/GeraldGee6/status/826249057081323521
Donengene;2017-01-31 02:01;0;0;"Wonder how much $ $ GS lost just yesterday over the Muslim ban?";;;;"826248900109414400";https://twitter.com/Donengene/status/826248900109414400
wlstcom;2017-01-31 01:59;0;0;"Goldman CEO takes lead on Wall Street in slamming Trump travel ban #MuslimBan #Resist $ GS http:// uk.reuters.com/article/uk-usa -trump-immigration-companies-goldm-idUKKBN15E1H2 … pic.twitter.com/NFn4fo0Nwm";;;#MuslimBan #Resist;"826248560438042624";https://twitter.com/wlstcom/status/826248560438042624
investingbuddy;2017-01-31 01:55;0;1;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/Ai48308unVw #Stocks pic.twitter.com/OhDwe0eCfD";;@easymarkets;#WallStreet #Earnings #Stocks;"826247408518647808";https://twitter.com/investingbuddy/status/826247408518647808
pbrat40plus;2017-01-31 01:55;0;1;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/Ai48308unVw #Stocks pic.twitter.com/tGTbk4a8Ct";;@easymarkets;#WallStreet #Earnings #Stocks;"826247408380162050";https://twitter.com/pbrat40plus/status/826247408380162050
TradingOilBuddy;2017-01-31 01:55;0;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/Ai48308unVw #Stocks pic.twitter.com/X0ozQ0V7a8";;@easymarkets;#WallStreet #Earnings #Stocks;"826247408375959554";https://twitter.com/TradingOilBuddy/status/826247408375959554
Pensiongold;2017-01-31 01:55;0;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/Ai48308unVw #Stocks pic.twitter.com/uWhm0zuWw5";;@easymarkets;#WallStreet #Earnings #Stocks;"826247407696494593";https://twitter.com/Pensiongold/status/826247407696494593
newswelldone;2017-01-31 01:41;0;0;"$ GS : Sony Drops After Taking $1 Billion Writedown in Movie Business: http://www. StockNewsWires.com/2017/01/30/gs- sony-drops-after-taking-1-billion-writedown-in-movie-business/ …";;;;"826243873403871233";https://twitter.com/newswelldone/status/826243873403871233
OptionsMike;2017-01-31 01:38;0;0;"I'm long March 245c starter. I like $ GS but may need time";;;;"826243245030178820";https://twitter.com/OptionsMike/status/826243245030178820
_ms_izzy;2017-01-31 01:36;0;1;"@OptionsMike hey mike, what are your thoughts on $ GS chart?";;@OptionsMike;;"826242698835136512";https://twitter.com/_ms_izzy/status/826242698835136512
HHamlinVP;2017-01-31 01:17;0;0;"Verizon Plots Next Big Move http:// seekingalpha.com/article/404075 9-verizon-plots-next-big-move?source=tweet … $ AMID $ AXL $ CHTR $ CMCSA $ CWEI $ DB $ DHT $ DISH $ FIT $ FRO $ GM $ GS $ GXP $ HNDAF $ IOC $ JPEP";;;;"826238011889373184";https://twitter.com/HHamlinVP/status/826238011889373184
newswithvalue;2017-01-31 01:15;0;0;"$ GS : Asian shares rattled by Trump travel curb orders, dollar soft: http://www. StockNewsWires.com/2017/01/30/gs- asian-shares-rattled-by-trump-travel-curb-orders-dollar-soft/ …";;;;"826237360325029888";https://twitter.com/newswithvalue/status/826237360325029888
StockNewsHunter;2017-01-31 01:15;0;0;"$ GS - Corporate Criticism of Trump's Travel Ban Moves Beyond Tech -- Update http:// ih.advfn.com/p.php?pid=nmon a&article=73729657&adw=1126416 …";;;;"826237343224954880";https://twitter.com/StockNewsHunter/status/826237343224954880
Spreadapedia;2017-01-31 00:58;0;1;"$ gs https:// twitter.com/joearrigo/stat us/826232401109979136 …";;;;"826233069740847104";https://twitter.com/Spreadapedia/status/826233069740847104
Audrakat;2017-01-31 00:41;0;0;"Why did one have a lot of #dollars ???? $ GS";;;#dollars;"826228821464461312";https://twitter.com/Audrakat/status/826228821464461312
echotoall;2017-01-31 00:34;0;0;"Banks to protect its people & consumer or ? @GoldmanSachs @Citi @MorganStanley @jpmorgan $ bac $ jpm $ gs $ ms $ c https:// twitter.com/eisingerj/stat us/826182123451199489 …";;@GoldmanSachs @Citi @MorganStanley @jpmorgan;;"826227213502648320";https://twitter.com/echotoall/status/826227213502648320
champagne_babo;2017-01-31 00:27;0;0;"$ GS https:// twitter.com/wsj/status/826 205906161528833 …";;;;"826225401190023169";https://twitter.com/champagne_babo/status/826225401190023169
StockNewsHunter;2017-01-31 00:27;0;0;"$ GS - Corporate Criticism of Trump's Travel Ban Moves Beyond Tech http:// ih.advfn.com/p.php?pid=nmon a&article=73729487&adw=1126416 …";;;;"826225243509366785";https://twitter.com/StockNewsHunter/status/826225243509366785
pharris667;2017-01-31 00:11;0;1;"IBD BIG CAP 20 1-30-17 1. $ NVDA $ CFG $ AMAT $ NFLX $ SCHW $ LRCX $ MS $ KEY $ WDC $ BAC $ GS $ FIS $ BMO $ BX $ TXN $ JPM $ SLF $ DVMT $ INCY $ DOW";;;;"826221258400473089";https://twitter.com/pharris667/status/826221258400473089
StockNewsWires;2017-01-31 00:01;0;0;"$ KO $ F $ GS : Corporate Criticism of Trump’s Travel Ban Moves Beyond Tech: http://www. StockNewsWires.com/2017/01/30/ko- f-gs-corporate-criticism-of-trumps-travel-ban-moves-beyond-tech/ …";;;;"826218704614486016";https://twitter.com/StockNewsWires/status/826218704614486016
