username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bigbluecup721;2017-01-03 01:49;0;0;"$ T Stock Price Updated Monday, January 2, 2017 8:15:20 PM $ GG $ V $ GS $ UPRO http:// dlvr.it/N1Y902";;;;"816099026214875136";https://twitter.com/bigbluecup721/status/816099026214875136
CFingraphs;2017-01-03 01:44;0;0;"$ GS http:// demo.FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Goldman #Trading pic.twitter.com/bl6l2bbgcj";;;#Goldman #Trading;"816097814379892736";https://twitter.com/CFingraphs/status/816097814379892736
markcarson161;2017-01-03 01:37;0;0;"$ GILD Stock Price Updated Monday, January 2, 2017 8:15:20 PM $ GS $ AAPL $ RGLD $ XLU http:// dlvr.it/N1Y34t";;;;"816096025429446656";https://twitter.com/markcarson161/status/816096025429446656
georgeamedina;2017-01-03 01:35;0;0;"$ GS $ AMD $ CSX $ FB $ BABA $ AMZN $ YHOO $ CF $ CVI $ HFC $ UFO $ DB $ SWHC $ MO $ DIS $ ANF $ SHLD https:// twitter.com/sparkfin/statu s/816087816287371264 …";;;;"816095567864414208";https://twitter.com/georgeamedina/status/816095567864414208
TickerReport;2017-01-03 01:32;1;1;"Valicenti Advisory Services Inc. Sells 670 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2iYmtLC";;;;"816094813397336064";https://twitter.com/TickerReport/status/816094813397336064
ConsumerFeed;2017-01-03 01:27;0;0;"Valicenti Advisory Services Inc. Sells 670 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/Pqhx8";;;;"816093497606500352";https://twitter.com/ConsumerFeed/status/816093497606500352
TickerReport;2017-01-03 01:26;0;0;"Valicenti Advisory Services Inc. Sells 670 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/Pqhxu";;;;"816093364592529408";https://twitter.com/TickerReport/status/816093364592529408
bfsi_financial;2017-01-03 00:29;0;0;"SAP SE (SAP) Given a €95.00 Price Target by #GoldmanSachsGroup , Inc. (The) Analysts. Read more: http:// owler.us/ab1N21 $ GS";;;#GoldmanSachsGroup;"816079019292532736";https://twitter.com/bfsi_financial/status/816079019292532736
bfsi_ibb;2017-01-03 00:29;0;0;"SAP SE (SAP) Given a €95.00 Price Target by #GoldmanSachsGroup , Inc. (The) Analysts. Read more: http:// owler.us/ab1N2E $ GS";;;#GoldmanSachsGroup;"816079019288342528";https://twitter.com/bfsi_ibb/status/816079019288342528
ChartMill;2017-01-03 00:29;0;0;"Everyday fresh #setups on ChartMill e.g. $ GS http:// stockcharts.chartmill.com/u/H1gOLxudBx #Luxury #StockTwits";;;#setups #Luxury #StockTwits;"816078898022715392";https://twitter.com/ChartMill/status/816078898022715392
bfsi_financial;2017-01-03 00:28;0;0;"#GoldmanSachsGroup Goldman Leads the Way Again in 2016 M&A League Tables. Read more: http:// owler.us/ab1N28 $ GS";;;#GoldmanSachsGroup;"816078864023580672";https://twitter.com/bfsi_financial/status/816078864023580672
bfsi_ibb;2017-01-03 00:28;0;0;"#GoldmanSachsGroup Almost 70% of Goldman Sachs' employees are under the age of 35. Read more: http:// owler.us/ab1N2D $ GS";;;#GoldmanSachsGroup;"816078864006819840";https://twitter.com/bfsi_ibb/status/816078864006819840
bfsi_ibb;2017-01-03 00:28;0;0;"#GoldmanSachsGroup Goldman Leads the Way Again in 2016 M&A League Tables. Read more: http:// owler.us/ab1N2F $ GS";;;#GoldmanSachsGroup;"816078708498804736";https://twitter.com/bfsi_ibb/status/816078708498804736
bfsi_financial;2017-01-03 00:28;0;0;"#GoldmanSachsGroup Almost 70% of Goldman Sachs' employees are under the age of 35. Read more: http:// owler.us/ab1N26 $ GS";;;#GoldmanSachsGroup;"816078708498788352";https://twitter.com/bfsi_financial/status/816078708498788352
Shiningboy;2017-01-03 00:10;0;1;"Wow, you think $ NVDA sheds $25B+ of MC? Bold! They are facing dilution with $ GS soon: http:// seekingalpha.com/article/403379 8-nvidia-goldman-sachs-transaction-dilutive-event …";;;;"816074205242519552";https://twitter.com/Shiningboy/status/816074205242519552
OptionsMike;2017-01-03 00:02;0;1;"$ GS This is my go to Bank if we rally. http:// schrts.co/IkVw34";;;;"816072326563459072";https://twitter.com/OptionsMike/status/816072326563459072
