username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
raymond10mm;2017-01-30 14:29;1;2;"$ WFC $ JPM $ V $ MA $ C $ AXP $ BAC $ GS $ GGB $ CME $ ICE $ PRU $ BRK $ AIG $ STT $ SPG $ KO $ PSA $ AFL $ TRV $ ALL $ L $ STI $ PNC $ BK $ DFS $ AMGN $ JNJ $ DB BANKS pic.twitter.com/HYam5ZiJxN";;;;"826074786308702209";https://twitter.com/raymond10mm/status/826074786308702209
NewsToDesk;2017-01-30 14:22;0;0;"$ GS : Goldman’s Blankfein reacts to Trump immigration ban: ‘Being …: http://www. StockNewsWires.com/2017/01/30/gs- goldmans-blankfein-reacts-to-trump-immigration-ban-being/ …";;;;"826072994287980544";https://twitter.com/NewsToDesk/status/826072994287980544
GeorgeMatlock;2017-01-30 14:20;0;0;"US stocks set for dive after Trump’s #travelban on #Muslims http:// tinyurl.com/z3lhwdf via @proactive_NA $ DAL $ AAL $ AAPL $ GS $ JPM $ VLKAY $ SBUX";;@proactive_NA;#travelban #Muslims;"826072514887573505";https://twitter.com/GeorgeMatlock/status/826072514887573505
Volpinacci;2017-01-30 14:12;0;0;"$ GS + "harmonic speed/resistance fan" ...~> next checkpoint @S1~231 pic.twitter.com/DFVVMLpLrg";;@S1;;"826070481874845698";https://twitter.com/Volpinacci/status/826070481874845698
LJ20175;2017-01-30 14:06;0;0;"So all of the kooks that hate bankers are now in bed with $ GS against the travel ban? This just keeps getting better";;;;"826069144172904449";https://twitter.com/LJ20175/status/826069144172904449
JeaYu21;2017-01-30 14:06;0;0;"$ JPM $ GS $ MS $ WFC chart https://www. tradingview.com/x/yi2NGFtK/";;;;"826068998999646208";https://twitter.com/JeaYu21/status/826068998999646208
ScoutComps;2017-01-30 14:00;0;0;"$ GS #BulgeBracketBroker sector comp is now available http:// link.scoutfin.com/8gyk/NKm3WvhB2t";;;#BulgeBracketBroker;"826067455210565632";https://twitter.com/ScoutComps/status/826067455210565632
ExactOptionPick;2017-01-30 13:49;2;0;"Today's FREE DAILY OPTION TRADE is loaded and ready for release Visit http:// ExactOptionPicks.com & sign up $ GS $ FB $ TSLA $ NFLX $ AMZN $ NVDA";;;;"826064810483838976";https://twitter.com/ExactOptionPick/status/826064810483838976
newswelldone;2017-01-30 13:43;0;0;"$ GS $ GOOGL : Goldman Sachs CEO says bank does not support Trump travel ban: http://www. StockNewsWires.com/2017/01/30/gs- googl-goldman-sachs-ceo-says-bank-does-not-support-trump-travel-ban/ …";;;;"826063180140929025";https://twitter.com/newswelldone/status/826063180140929025
WKRBNews;2017-01-30 13:40;0;0;"State Treasurer State of Michigan Has $41,685,000 Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2jN6voy";;;;"826062525779292161";https://twitter.com/WKRBNews/status/826062525779292161
SleekMoneycom;2017-01-30 13:36;0;0;"Neuberger Berman Group LLC Decreases Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2jNiXVg";;;;"826061559860457474";https://twitter.com/SleekMoneycom/status/826061559860457474
WKRBNews;2017-01-30 13:32;0;0;"State Treasurer State of Michigan Has $41,685,000 Stake in Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/PNAjv";;;;"826060517001293824";https://twitter.com/WKRBNews/status/826060517001293824
ReportStreamIO;2017-01-30 13:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS Research’s Jeff Currie on why demand outweighs #OPEC in his #oil out... http:// ow.ly/kFKi509566h";;;#OPEC #oil;"826060188608249856";https://twitter.com/ReportStreamIO/status/826060188608249856
chigrl;2017-01-30 13:28;9;11;"$ GS on cycles pic.twitter.com/YD3T11zSIf";;;;"826059473932472320";https://twitter.com/chigrl/status/826059473932472320
GoldmanSachs;2017-01-30 13:26;13;19;"$ GS Research’s Jeff Currie on why demand outweighs #OPEC in his #oil outlook for 2017: http:// click.gs.com/kfsl pic.twitter.com/YIce2bzSBx";;;#OPEC #oil;"826059133560434688";https://twitter.com/GoldmanSachs/status/826059133560434688
chigrl;2017-01-30 13:22;1;1;"OPEC (exc. Libya, Nigeria & Indonesia) and other 11 participants crude oil production (kb/d) $ GS expectations pic.twitter.com/2tZWqwSCbL";;;;"826058003258437635";https://twitter.com/chigrl/status/826058003258437635
IvanaBoastsky;2017-01-30 13:22;0;0;"much larger pair than Jamie Dimon ever hoped to have. Far more cerebral, 2. $ GS haters, pls do not hate on me 4 this.";;;;"826057949772517376";https://twitter.com/IvanaBoastsky/status/826057949772517376
chigrl;2017-01-30 13:21;0;0;"take it up with $ GS";;;;"826057685917429764";https://twitter.com/chigrl/status/826057685917429764
echotoall;2017-01-30 13:20;0;0;"Great. Where are the rest of u @Citi @jpmorgan @MorganStanley $ ms $ gs $ c $ jpm and now back it up. #trump admin can't fund things w out u https:// twitter.com/businessinside r/status/826051119566708736 …";;@Citi @jpmorgan @MorganStanley;#trump;"826057543034236929";https://twitter.com/echotoall/status/826057543034236929
chigrl;2017-01-30 12:54;0;2;"$ GS Urals-based refining margin, US$/bbl pic.twitter.com/6RqwQsv9dt";;;;"826051037781958656";https://twitter.com/chigrl/status/826051037781958656
chigrl;2017-01-30 12:52;0;1;"$ GS 12M forward forecast vs. spot #USD pic.twitter.com/vF8l1NKJTo";;;#USD;"826050420061696001";https://twitter.com/chigrl/status/826050420061696001
chigrl;2017-01-30 12:47;10;7;"$ GS Refining Forecast #OOTT pic.twitter.com/BrXHTdpa5e";;;#OOTT;"826049205638672390";https://twitter.com/chigrl/status/826049205638672390
SleekMoneycom;2017-01-30 12:36;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by Advisor Partners LLC http:// ift.tt/2juMrGK";;;;"826046474362445825";https://twitter.com/SleekMoneycom/status/826046474362445825
WatchlistN;2017-01-30 12:33;0;0;"Aviance Capital Partners LLC Sells 459 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/PNmcZ";;;;"826045576592683008";https://twitter.com/WatchlistN/status/826045576592683008
newswelldone;2017-01-30 12:26;0;0;"$ GS : Treasury in Flux to Maintain Bond Auction Sizes as Mnuchin Waits: http://www. StockNewsWires.com/2017/01/30/gs- treasury-in-flux-to-maintain-bond-auction-sizes-as-mnuchin-waits/ …";;;;"826043804687835136";https://twitter.com/newswelldone/status/826043804687835136
_SeeTheNews_;2017-01-30 12:20;0;0;"$ SNE $ MTHRF $ GS | "Sony takes $1B writedown on movie business" http:// viid.me/qhLRKR";;;;"826042475475267584";https://twitter.com/_SeeTheNews_/status/826042475475267584
diegodaquilio;2017-01-30 10:46;0;0;"Goldman's $ GS Lloyd Blankfein tells Theresa May he will move staff out of London if... http:// uk.businessinsider.com/goldman-sachs- boss-lloyd-blankfein-hard-brexit-passporting-relocation-theresa-may-article-50-2017-1 …";;;;"826018789955362816";https://twitter.com/diegodaquilio/status/826018789955362816
pbrat40plus;2017-01-30 10:30;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/891j308sEA2 pic.twitter.com/qJ1JPn8IZz";;@easymarkets;#WallStreet #Earnings;"826014719169482756";https://twitter.com/pbrat40plus/status/826014719169482756
TradingOilBuddy;2017-01-30 10:30;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/891j308sEA2 pic.twitter.com/KTX2tF2zEa";;@easymarkets;#WallStreet #Earnings;"826014708859822080";https://twitter.com/TradingOilBuddy/status/826014708859822080
Pensiongold;2017-01-30 10:30;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/891j308sEA2 pic.twitter.com/9gBdtaQ7Jj";;@easymarkets;#WallStreet #Earnings;"826014708373319680";https://twitter.com/Pensiongold/status/826014708373319680
investingbuddy;2017-01-30 10:30;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/891j308sEA2 pic.twitter.com/KgtOd3k7qZ";;@easymarkets;#WallStreet #Earnings;"826014708167823361";https://twitter.com/investingbuddy/status/826014708167823361
mytradingbuddy;2017-01-30 10:27;1;0;"Monday's Edition of our #Trading Newspaper is out! In Focus $ FTSE $ CL_F $ MPC $ GS & More http://www. mytradingbuddy.com/news.html pic.twitter.com/0Vgzk671fZ";;;#Trading;"826014078393008128";https://twitter.com/mytradingbuddy/status/826014078393008128
SEEKINGALPHA_FS;2017-01-30 10:26;0;0;"Sony takes $1B writedown on movie business http:// seekingalpha.com/news/3238576-s ony-takes-1b-writedown-movie-business?source=twitter_sa_factset … $ SNE $ MTHRF $ GS";;;;"826013761550946304";https://twitter.com/SEEKINGALPHA_FS/status/826013761550946304
SAlphaTech;2017-01-30 10:26;0;0;"Sony takes $1B writedown on movie business http:// seekingalpha.com/news/3238576-s ony-takes-1b-writedown-movie-business?source=twitter_salphatech … $ SNE $ MTHRF $ GS";;;;"826013759491633153";https://twitter.com/SAlphaTech/status/826013759491633153
MarketCurrents;2017-01-30 10:26;0;0;"Sony takes $1B writedown on movie business http:// seekingalpha.com/news/3238576-s ony-takes-1b-writedown-movie-business?source=feed_f … $ SNE $ MTHRF $ GS";;;;"826013758518497280";https://twitter.com/MarketCurrents/status/826013758518497280
newswelldone;2017-01-30 09:56;0;0;"$ JPM $ GS $ GOOGL : European Stocks Slip as Trump Immigration Order Rattles Markets: http://www. StockNewsWires.com/2017/01/30/jpm -gs-googl-european-stocks-slip-as-trump-immigration-order-rattles-markets/ …";;;;"826006057625350144";https://twitter.com/newswelldone/status/826006057625350144
bfsi_ibb;2017-01-30 09:04;0;0;"Land Securities Gp (LSGOF) Upgraded at #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/ab9Xem $ GS";;;#GoldmanSachs;"825993179010732032";https://twitter.com/bfsi_ibb/status/825993179010732032
bfsi_financial;2017-01-30 09:04;0;0;"Land Securities Gp (LSGOF) Upgraded at #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/ab9Xew $ GS";;;#GoldmanSachs;"825993178859728898";https://twitter.com/bfsi_financial/status/825993178859728898
bfsi_financial;2017-01-30 08:33;0;0;"BT Group plc (BT.A) Given a GBX 370 Price Target at #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/ab9WPH $ GS";;;#GoldmanSachs;"825985254787657728";https://twitter.com/bfsi_financial/status/825985254787657728
bfsi_ibb;2017-01-30 08:32;0;0;"BT Group plc (BT.A) Given a GBX 370 Price Target at #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/ab9WPh $ GS";;;#GoldmanSachs;"825985099376103424";https://twitter.com/bfsi_ibb/status/825985099376103424
Dirdem1;2017-01-30 08:20;0;0;"#GoldmanSachs to send 1000 to #Frankfurt ? Splitting biz will be desaster, boon for competitors #London #Brexit $ GS http:// feedproxy.google.com/~r/clusterstoc k/~3/Q-Oo1aM7u7U/goldman-sachs-boss-lloyd-blankfein-hard-brexit-passporting-relocation-theresa-may-article-50-2017-1 …";;;#GoldmanSachs #Frankfurt #London #Brexit;"825981948120137728";https://twitter.com/Dirdem1/status/825981948120137728
TAEconomics;2017-01-30 08:20;0;0;"#GoldmanSachs to send 1000 to #Frankfurt ? Splitting biz will be desaster, boon for competitors #London #Brexit $ GS http:// feedproxy.google.com/~r/clusterstoc k/~3/Q-Oo1aM7u7U/goldman-sachs-boss-lloyd-blankfein-hard-brexit-passporting-relocation-theresa-may-article-50-2017-1 …";;;#GoldmanSachs #Frankfurt #London #Brexit;"825981948044652544";https://twitter.com/TAEconomics/status/825981948044652544
PBAdvisory;2017-01-30 08:20;0;0;"#GoldmanSachs to send 1000 to #Frankfurt ? Splitting biz will be desaster, boon for competitors #London #Brexit $ GS http:// feedproxy.google.com/~r/clusterstoc k/~3/Q-Oo1aM7u7U/goldman-sachs-boss-lloyd-blankfein-hard-brexit-passporting-relocation-theresa-may-article-50-2017-1 …";;;#GoldmanSachs #Frankfurt #London #Brexit;"825981947822407680";https://twitter.com/PBAdvisory/status/825981947822407680
TempleGeyer;2017-01-30 08:20;0;0;"#GoldmanSachs to send 1000 to #Frankfurt ? Splitting biz will be desaster, boon for competitors #London #Brexit $ GS http:// feedproxy.google.com/~r/clusterstoc k/~3/Q-Oo1aM7u7U/goldman-sachs-boss-lloyd-blankfein-hard-brexit-passporting-relocation-theresa-may-article-50-2017-1 …";;;#GoldmanSachs #Frankfurt #London #Brexit;"825981947780485120";https://twitter.com/TempleGeyer/status/825981947780485120
Top_Dow_Stocks;2017-01-30 08:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:-1.10% Weekly:2.05% YTD:-1.04% Trend:61 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"825981210761400322";https://twitter.com/Top_Dow_Stocks/status/825981210761400322
bfsi_financial;2017-01-30 07:50;0;0;"Alphabet Inc. (GOOG) Given a $970.00 Price Target by #GoldmanSachs Group, Inc. (The) Analysts. Read more: http:// owler.us/ab9UQr $ GS";;;#GoldmanSachs;"825974376851910658";https://twitter.com/bfsi_financial/status/825974376851910658
_ms_izzy;2017-01-30 07:44;0;2;"Holding: $ GS FEB03 $240 c $ BABA FEB17 $105 c https:// twitter.com/_ms_izzy/statu s/825972680071356416 …";;;;"825972834128187392";https://twitter.com/_ms_izzy/status/825972834128187392
bfsi_ibb;2017-01-30 07:29;0;0;"Alphabet Inc. (GOOG) Given a $970.00 Price Target by #GoldmanSachs Group, Inc. (The) Analysts. Read more: http:// owler.us/ab9UPX $ GS";;;#GoldmanSachs;"825969247469735936";https://twitter.com/bfsi_ibb/status/825969247469735936
newswithvalue;2017-01-30 07:01;0;1;"$ GS : Goldman Sees European Stocks Returning Double U.S. Peers in 2017: http://www. StockNewsWires.com/2017/01/30/gs- goldman-sees-european-stocks-returning-double-u-s-peers-in-2017/ …";;;;"825962013125812225";https://twitter.com/newswithvalue/status/825962013125812225
CFingraphs;2017-01-30 06:12;0;0;"$ GS http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid INTRAWEEK 60m-15m-4m combo chart #Goldman #Stocks pic.twitter.com/vQX6CVhVhN";;;#Goldman #Stocks;"825949806472335360";https://twitter.com/CFingraphs/status/825949806472335360
hachizenki;2017-01-30 05:49;0;3;"Thanks to, uh, smoke stack 'industrials' like $ GS and $ AAPL";;;;"825944012452290560";https://twitter.com/hachizenki/status/825944012452290560
mytradingbuddy;2017-01-30 05:45;0;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/Wsd3308sF43 #Stocks pic.twitter.com/rizFcxVbb9";;@easymarkets;#WallStreet #Earnings #Stocks;"825942904019550209";https://twitter.com/mytradingbuddy/status/825942904019550209
bfsi_ibb;2017-01-30 05:16;0;0;"#GoldmanSachs Morgan Stanley sees Asia gains shielding it from China reversal. Read more: http:// owler.us/ab9TUn $ GS";;;#GoldmanSachs;"825935742174007296";https://twitter.com/bfsi_ibb/status/825935742174007296
bfsi_financial;2017-01-30 05:16;0;0;"#GoldmanSachs Morgan Stanley sees Asia gains shielding it from China reversal. Read more: http:// owler.us/ab9TUF $ GS";;;#GoldmanSachs;"825935742127857664";https://twitter.com/bfsi_financial/status/825935742127857664
bfsi_financial;2017-01-30 05:16;0;0;"Merck KGaA (MRK) PT Set at €105.00 by #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/ab9TUS $ GS";;;#GoldmanSachs;"825935586917638144";https://twitter.com/bfsi_financial/status/825935586917638144
bfsi_ibb;2017-01-30 05:16;0;0;"Merck KGaA (MRK) PT Set at €105.00 by #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/ab9TUt $ GS";;;#GoldmanSachs;"825935586783420416";https://twitter.com/bfsi_ibb/status/825935586783420416
CahootHeroes;2017-01-30 04:03;0;0;"@rautsuneel : RT @GoldmanSachs : $ GS on entering “Auto 2.0”: electric & autonomous vehicles & the rise of the sharin… http:// bit.ly/2jopgOh";;@rautsuneel @GoldmanSachs;;"825917203539165184";https://twitter.com/CahootHeroes/status/825917203539165184
VistaPResearch;2017-01-30 03:03;2;0;"@FunnyAppleGames thanks for follow! All the best 2017! Vista Partners #InvestingIngrowth http://www. vistapglobal.com $ DIA $ QQQ $ CAFN $ FSNN $ GS pic.twitter.com/a37Emt0eEW";;@FunnyAppleGames;#InvestingIngrowth;"825902208663162880";https://twitter.com/VistaPResearch/status/825902208663162880
Francis_3;2017-01-30 00:38;4;41;"Because $ GS will make millions thanks to its purchased cabinet positions?";;;;"825865670101438465";https://twitter.com/Francis_3/status/825865670101438465
