username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2017-02-13 09:38;0;0;"Pablo J. Salame Sells 16,185 Shares of Goldman Sachs Group, Inc. $ The $ GS Stock http:// zpr.io/PmtjR";;;;"831075092687896576";https://twitter.com/WKRBNews/status/831075092687896576
diegodaquilio;2017-02-13 08:33;0;0;"Goldman $ GS Likes Emerging Debt, So Long as There’s No Link to Trump https://www. bloomberg.com/news/articles/ 2017-02-13/goldman-likes-emerging-debt-so-long-as-there-s-no-link-to-trump …";;;;"831058690090364928";https://twitter.com/diegodaquilio/status/831058690090364928
Top_Dow_Stocks;2017-02-13 08:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:-1.10% Weekly:2.05% YTD:-1.04% Trend:61 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"831054616653500417";https://twitter.com/Top_Dow_Stocks/status/831054616653500417
StockNewsWires;2017-02-13 07:56;0;0;"$ JPM $ GS : Goldman Likes Emerging Debt, So Long as There’s No Link to Trump: http://www. StockNewsWires.com/2017/02/13/jpm -gs-goldman-likes-emerging-debt-so-long-as-theres-no-link-to-trump/ …";;;;"831049283654733829";https://twitter.com/StockNewsWires/status/831049283654733829
Known__Unknowns;2017-02-13 07:17;0;0;"The EU and $ GS cooked their books to get them in. This was unsustainable from day one. Got good & pillaged in the process.";;;;"831039497597026305";https://twitter.com/Known__Unknowns/status/831039497597026305
newswelldone;2017-02-13 07:01;0;0;"$ GS : Billionaire Co-Founder Calls Off Battle With Infosys’ Board: http://www. StockNewsWires.com/2017/02/13/gs- billionaire-co-founder-calls-off-battle-with-infosys-board/ …";;;;"831035445890789377";https://twitter.com/newswelldone/status/831035445890789377
YANICKJETHA;2017-02-13 04:58;0;1;"$ GS Daily: step by step pic.twitter.com/8s653shsvB";;;;"831004486382522370";https://twitter.com/YANICKJETHA/status/831004486382522370
MarketsRecap;2017-02-13 03:39;1;0;"Here Are The "Single Most Important Questions" For America's Banks $ BBT $ BAC $ C $ JPM $ WFC $ MS $ GS https:// goo.gl/IErbsu";;;;"830984601514422273";https://twitter.com/MarketsRecap/status/830984601514422273
2waystrading;2017-02-13 02:49;0;1;"$ IBM , $ GS , $ FB , $ TSLA and $ AMZN http:// ln.is/2waytrading.co m/1107/SMFlu … updated";;;;"830972062944591873";https://twitter.com/2waystrading/status/830972062944591873
TV_TradingIdeas;2017-02-13 02:41;0;0;"Long Position On Goldman Sachs(GS) $ GS http://www. tradingview.com/chart/GS/ECORS 08j-Long-Position-On-Goldman-Sachs-GS/ …";;;;"830970124089700353";https://twitter.com/TV_TradingIdeas/status/830970124089700353
ExactOptionPick;2017-02-13 01:52;2;0;"Ready for Monday? Sign for our DAILY FREE TRADE http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ GS $ BIDU $ FB $ NVDA $ PCLN $ NVDA $ BABA";;;;"830957892832489472";https://twitter.com/ExactOptionPick/status/830957892832489472
XMCapitalGroup;2017-02-13 01:50;1;0;"Financials should have another 20-30% upside this year. $ GS $ JPM $ BAC $ SPX $ SPY $ ES_F . $ GS to 300 and $ JPM to 100. http://www. marketwatch.com/story/steve-ei sman-of-the-big-short-fame-says-the-stock-market-is-entering-a-golden-age-for-banks-2016-12-19?mod=mw_share_twitter …";;;;"830957250877456385";https://twitter.com/XMCapitalGroup/status/830957250877456385
traderjourney;2017-02-13 01:32;0;1;"$ GS - Reclaim 10MA and up to top of range pic.twitter.com/2vwyST8ld9";;;;"830952680612831232";https://twitter.com/traderjourney/status/830952680612831232
wlstcom;2017-02-13 01:02;0;0;"Oil prices dip as markets remain bloated despite OPEC-led cuts $ GS http:// wlst.com https:// sg.finance.yahoo.com/news/oil-price s-dip-markets-remain-004923422.html …";;;;"830945299384430592";https://twitter.com/wlstcom/status/830945299384430592
finzine;2017-02-13 01:02;0;0;"$ GS Oil prices dip as markets remain bloated despite OPEC-led cuts http:// sg.finance.yahoo.com/news/oil-price s-dip-markets-remain-004923422.html …";;;;"830945288542052353";https://twitter.com/finzine/status/830945288542052353
bfsi_ibb;2017-02-13 01:00;0;0;"#GoldmanSachs Trump team leery of having too many 'Goldman guys' in top posts. Read more: http:// owler.us/acdv0J $ GS";;;#GoldmanSachs;"830944676651765760";https://twitter.com/bfsi_ibb/status/830944676651765760
bfsi_financial;2017-02-13 01:00;0;0;"#GoldmanSachs Trump team leery of having too many 'Goldman guys' in top posts. Read more: http:// owler.us/acdv0M $ GS";;;#GoldmanSachs;"830944676639158272";https://twitter.com/bfsi_financial/status/830944676639158272
ChartGuys;2017-02-13 00:57;0;0;"$ XLF $ BAC $ GS $ MS $ C Technical Analysis Video to Prepare for Tomorrow' #stockaction #stockmarket #markets #NASDAQ ... http:// stocktwits.com/ChartGuysDan/m essage/74388331 …";;;#stockaction #stockmarket #markets #NASDAQ;"830943831512186880";https://twitter.com/ChartGuys/status/830943831512186880
ReportStreamIO;2017-02-13 00:33;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: WATCH: $ GS Research on how streaming is completely redefining the #music ... http:// ow.ly/M2Yx509uRHf";;;#music;"830937983058661377";https://twitter.com/ReportStreamIO/status/830937983058661377
bfsi_financial;2017-02-13 00:17;0;0;"#GoldmanSachs Group, Inc. (The) Analysts Give SAP SE (SAP) a €110.00 Price Target. Read more: http:// owler.us/acdvt7 $ GS";;;#GoldmanSachs;"830933761000824832";https://twitter.com/bfsi_financial/status/830933761000824832
bfsi_ibb;2017-02-13 00:17;0;0;"#GoldmanSachs Group, Inc. (The) Analysts Give SAP SE (SAP) a €110.00 Price Target. Read more: http:// owler.us/acdvtI $ GS";;;#GoldmanSachs;"830933760992440320";https://twitter.com/bfsi_ibb/status/830933760992440320
bfsi_ibb;2017-02-13 00:16;0;0;"#GoldmanSachs Group, Inc. (The) Reiterates €86.00 Price Target for Vinci SA (DG). Read more: http:// owler.us/acdvtA $ GS";;;#GoldmanSachs;"830933605614440449";https://twitter.com/bfsi_ibb/status/830933605614440449
bfsi_financial;2017-02-13 00:16;0;0;"#GoldmanSachs Group, Inc. (The) Reiterates €86.00 Price Target for Vinci SA (DG). Read more: http:// owler.us/acdvuj $ GS";;;#GoldmanSachs;"830933605559865345";https://twitter.com/bfsi_financial/status/830933605559865345
GoldmanSachs;2017-02-13 00:01;25;32;"WATCH: $ GS Research on how streaming is completely redefining the #music industry: http:// click.gs.com/qv7b #GRAMMYs pic.twitter.com/BqfsOCePxq";;;#music #GRAMMYs;"830929747773366272";https://twitter.com/GoldmanSachs/status/830929747773366272
NewsToDesk;2017-02-13 00:01;0;0;"$ GS : Billionaire’s PCCW Plans to Raise $1 Billion in Sale of HKT Trust …: http://www. StockNewsWires.com/2017/02/12/gs- billionaires-pccw-plans-to-raise-1-billion-in-sale-of-hkt-trust/ …";;;;"830929742509469697";https://twitter.com/NewsToDesk/status/830929742509469697
