username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_ibb;2016-09-29 06:38;0;0;"#GoldmanSachsGroup Goldman says OPEC deal to add as much as $10 to H1 2017 oil prices. Read more: http:// owler.us/abEhsy $ GS";;;#GoldmanSachsGroup;"781382739018657792";https://twitter.com/bfsi_ibb/status/781382739018657792
bfsi_ibb;2016-09-29 06:38;0;0;"#GoldmanSachsGroup Goldman says OPEC deal to add as much as $10 to H1 2017 oil prices. Read more: http:// owler.us/abEhsz $ GS";;;#GoldmanSachsGroup;"781382583963688960";https://twitter.com/bfsi_ibb/status/781382583963688960
bfsi_financial;2016-09-29 06:38;0;0;"#GoldmanSachsGroup Goldman says OPEC deal to add as much as $10 to H1 2017 oil prices. Read more: http:// owler.us/abEhsD $ GS";;;#GoldmanSachsGroup;"781382583745601536";https://twitter.com/bfsi_financial/status/781382583745601536
oil_street;2016-09-29 06:37;0;1;"Goldman's usual crap... "self-defeating" is to have to cut salaries, pensions & foreign reserves. #OPEC #oil $ gs http:// cnb.cx/2dAXaxT";;;#OPEC #oil;"781382395136241664";https://twitter.com/oil_street/status/781382395136241664
goresearchstock;2016-09-29 06:28;0;0;"$ GS #stocks #stockmarket #investing #banking https:// twitter.com/business/statu s/781377970120355840 …";;;#stocks #stockmarket #investing #banking;"781380199418040320";https://twitter.com/goresearchstock/status/781380199418040320
alpepinnazzo;2016-09-29 06:21;1;0;"Joke of the day: How Goldman Sachs lost $1.2 billion of Libya’s money http:// bloom.bg/2dghS72 $ GS";;;;"781378227453456385";https://twitter.com/alpepinnazzo/status/781378227453456385
ejsellers;2016-09-29 05:44;0;1;"#1 hahaha have you checked out my friend @smartertrader he can make you #realmoney $ fb $ nflx $ amzn $ bidu $ gs https:// twitter.com/Options_Expert s/status/779365923870289920 …";;@smartertrader;#1 #realmoney;"781369124995735553";https://twitter.com/ejsellers/status/781369124995735553
BOOMFinance;2016-09-29 05:32;3;2;"Morgan Sachs Chart over 5 Years IDENTICAL to Goldman Stanley $ MS $ GS @MarkYusko @PaulGambles2 @simonjh @Mick_Peel #banking #debt HUH? pic.twitter.com/eNAcXiiKmn";;@MarkYusko @PaulGambles2 @simonjh @Mick_Peel;#banking #debt;"781366115364540417";https://twitter.com/BOOMFinance/status/781366115364540417
BOOMFinance;2016-09-29 05:32;2;2;"Morgan Sachs Chart over 5 Years IDENTICAL to Goldman Stanley $ MS $ GS @MarkYusko @PaulGambles2 @simonjh @Mick_Peel #banking #debt pic.twitter.com/gXgiFjFN54";;@MarkYusko @PaulGambles2 @simonjh @Mick_Peel;#banking #debt;"781365984644898816";https://twitter.com/BOOMFinance/status/781365984644898816
market_theorist;2016-09-29 03:37;2;3;"Apple Reportedly among Companies Looking to Buy Twitter $ CRM $ GOOG $ DIS $ MSFT $ IBM #Watson @a16z $ VZ $ TWTR $ GS https:// apple.news/A9gD4S-jKM0Sn5 w7j_bEz_g …";;@a16z;#Watson;"781336954440912896";https://twitter.com/market_theorist/status/781336954440912896
finzine;2016-09-29 03:30;0;0;"$ GS Goldman Sachs Invests in Red Planet Hotels (GS) http://www. investopedia.com/news/goldman-s achs-invests-red-planet-hotels-gs/ …";;;;"781335237695385600";https://twitter.com/finzine/status/781335237695385600
QuantOil;2016-09-29 03:21;1;6;"$ GS : In the short term "the production quotas announced today should be worth $7 to $10 a barrel [increase] to the oil price," #OOTT";;;#OOTT;"781333127469862912";https://twitter.com/QuantOil/status/781333127469862912
NewsToDesk;2016-09-29 02:57;1;0;"$ MS $ ICE $ C $ GS : Goldman Sees OPEC Buying Time With Deal That May Lift Oil $7-$10: http://www. StockNewsWires.com/2016/09/28/ms- ice-c-gs-goldman-sees-opec-buying-time-with-deal-that-may-lift-oil-7-10/ …";;;;"781326897548492801";https://twitter.com/NewsToDesk/status/781326897548492801
amillerstrategy;2016-09-29 02:18;0;0;"FYI, $ GS : #OPEC oil deal doesn't change our price outlook.This says it all even if you assume production cut is real http:// cnb.cx/2dAXaxT";;;#OPEC;"781317204474269697";https://twitter.com/amillerstrategy/status/781317204474269697
bfsi_financial;2016-09-29 02:16;0;0;"Fortive Corp (FTV) Receives New Coverage from Analysts at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abEgSZ $ GS";;;#GoldmanSachsGroup;"781316686888640512";https://twitter.com/bfsi_financial/status/781316686888640512
bfsi_ibb;2016-09-29 02:16;0;0;"Fortive Corp (FTV) Receives New Coverage from Analysts at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abEgSW $ GS";;;#GoldmanSachsGroup;"781316686884409345";https://twitter.com/bfsi_ibb/status/781316686884409345
MarketsRecap;2016-09-29 02:09;0;0;"Short Setups For This Choppy Market $ A $ ACM $ CBG $ GS $ LEN $ MAS $ MAT $ CELG $ SPX $ CAA https:// goo.gl/rDj8gV";;;;"781314840803573760";https://twitter.com/MarketsRecap/status/781314840803573760
bfsi_financial;2016-09-29 01:46;0;0;"Fortive Corp (FTV) Coverage Initiated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abEgRp $ GS";;;#GoldmanSachsGroup;"781309230833774592";https://twitter.com/bfsi_financial/status/781309230833774592
bfsi_ibb;2016-09-29 01:46;0;0;"Fortive Corp (FTV) Coverage Initiated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abEgRn $ GS";;;#GoldmanSachsGroup;"781309230812844032";https://twitter.com/bfsi_ibb/status/781309230812844032
bfsi_ibb;2016-09-29 01:46;0;0;"#GoldmanSachsGroup Inc. Upgrades Petrofac (POFCF) to Buy. Read more: http:// owler.us/abEgRo $ GS";;;#GoldmanSachsGroup;"781309075527127040";https://twitter.com/bfsi_ibb/status/781309075527127040
bfsi_financial;2016-09-29 01:46;0;0;"#GoldmanSachsGroup Inc. Upgrades Petrofac (POFCF) to Buy. Read more: http:// owler.us/abEgRq $ GS";;;#GoldmanSachsGroup;"781309075485184000";https://twitter.com/bfsi_financial/status/781309075485184000
Guruleaks1;2016-09-29 01:31;2;2;"Thank you $ GS , please let us know when you make up your mind on oil price forecast pic.twitter.com/6vSyIaCL4h";;;;"781305313739862016";https://twitter.com/Guruleaks1/status/781305313739862016
LukeRDarling;2016-09-29 01:25;1;1;"$ GS ' head of environmental markets: These 3 drivers are powering the low... http:// ln.is/vXyFt by @BOYWONERELROY1 via @c0nvey";;@BOYWONERELROY1 @c0nvey;;"781303958237224961";https://twitter.com/LukeRDarling/status/781303958237224961
MarcoMNYC;2016-09-29 00:19;0;4;"The $ GS oil analyst who just cut his estimates yesterday lol https:// twitter.com/tie1082/status /781278809177882624 …";;;;"781287261451198464";https://twitter.com/MarcoMNYC/status/781287261451198464
WatchMust;2016-09-29 00:01;0;0;"GS Anavex Life Sciences Corp. Ask Size Read More --> http:// dlvr.it/MM4J79 $ GS $ DGAZ $ JNK #investing";;;#investing;"781282683770986496";https://twitter.com/WatchMust/status/781282683770986496
