username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
RevShark;2017-07-05 11:58;0;3;"It is rather surprising that $ GS is so negative on a stock like $ TSLA with so much investment banking business.";;;;"882569393699508225";https://twitter.com/RevShark/status/882569393699508225
Qwovadis;2017-07-05 11:58;0;1;"#604 #TECH like #Tesla getting hammered #Fugly #Chart $ GS price downgrade to $180 #SELL $ TSLA $ QQQ $ QLD $ TECL #ETF http:// schrts.co/8f4ucR";;;#604 #TECH #Tesla #Fugly #Chart #SELL #ETF;"882569245334405121";https://twitter.com/Qwovadis/status/882569245334405121
PipsToDollars;2017-07-05 11:54;2;5;"$ TSLA $ GS cuts PT to $180 from $19- Sell rating. This new price target represents a -48.95% downside over closing price of $352.62. https:// twitter.com/PipsToDollars/ status/882567629616979970 …";;;;"882568360260550656";https://twitter.com/PipsToDollars/status/882568360260550656
PipsToDollars;2017-07-05 11:51;2;1;"$ TSLA another d/g by $ GS from 190 to 180 this am. Down $4.60 this am.";;;;"882567629616979970";https://twitter.com/PipsToDollars/status/882567629616979970
markbspiegel;2017-07-05 11:51;0;4;"I want to thank $ GS for lowering $ TSLA target to $5<where it was when I called it a 0 @RobinHood. I'll never again call you a "giant squid" https:// twitter.com/Bob_Loblaw420/ status/882566433728843778 …";;@RobinHood;;"882567589628694528";https://twitter.com/markbspiegel/status/882567589628694528
followtheh;2017-07-05 11:46;0;2;"$ TSLA price cut from $190 to $180 at $ GS";;;;"882566256716648448";https://twitter.com/followtheh/status/882566256716648448
PeteRenzulli;2017-07-05 11:42;0;1;"U.S. Auto Sales Decline $ F $ GM $ FCAU | Stocks to Trade July 5-2017 | New Swing Trade $ GS https:// tradingeducationblogs.com/?p=204492 pic.twitter.com/pjqjG4fhll";;;;"882565392396374017";https://twitter.com/PeteRenzulli/status/882565392396374017
GreenStocks2016;2017-07-05 11:22;4;4;"$ RLGY 100% BUY @Barchart $ spy $ tlt $ gs $ gld $ btc $ goog $ aapl $ fb $ dia $ nflx $ tsla $ msft $ bac $ amzn $ xom $ jpm $ ma $ ms $ c $ wfc $ nke $ s $ eem pic.twitter.com/4ZrS3u3IO4";;@Barchart;;"882560348934615040";https://twitter.com/GreenStocks2016/status/882560348934615040
dakotafinancial;2017-07-05 11:22;0;0;"Goldman Sachs Group, Inc. $ The $ GS Rating Reiterated by Deutsche Bank AG http:// ift.tt/2sFspCF";;;;"882560264587149314";https://twitter.com/dakotafinancial/status/882560264587149314
ConsumerFeed;2017-07-05 11:16;0;0;"Goldman Sachs Group, Inc. $ The $ GS Rating Reiterated by Deutsche Bank AG http:// ift.tt/2sFspCF";;;;"882558711021146117";https://twitter.com/ConsumerFeed/status/882558711021146117
bearmarketnet;2017-07-05 10:43;1;2;"$ SPX #stocks will probably go up on Q2 earnings http:// bearmarket.net/stock-market-o n-july-5-2017-thoughts-and-outlook/ … $ SPY $ AMZN $ FB $ AAPL $ GOOGL $ NFLX $ JPM $ GS $ BAC $ WFC $ QQQ $ IWM";;;#stocks;"882550515229274112";https://twitter.com/bearmarketnet/status/882550515229274112
SleekMoneycom;2017-07-05 10:22;0;0;"Recent Research Analysts’ Ratings Updates for Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uoR77E";;;;"882545230314172416";https://twitter.com/SleekMoneycom/status/882545230314172416
iamtito_;2017-07-05 10:04;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75172685&adw=1126416 …";;;;"882540603728416768";https://twitter.com/iamtito_/status/882540603728416768
iamtito_;2017-07-05 10:04;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75172684&adw=1126416 …";;;;"882540601060806656";https://twitter.com/iamtito_/status/882540601060806656
xpertstock;2017-07-05 10:04;0;0;"$ GS long odds at http:// tinyurl.com/yb3fz934 pic.twitter.com/orxGuyFSsG";;;;"882540574741549056";https://twitter.com/xpertstock/status/882540574741549056
SleekMoneycom;2017-07-05 09:42;0;0;"Goldman Sachs Group, Inc. $ The $ GS Stake Lowered by Caz Investments LP http:// ift.tt/2uJh7d8";;;;"882535060179759105";https://twitter.com/SleekMoneycom/status/882535060179759105
WatchlistN;2017-07-05 09:40;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by Brown Capital Management LLC http:// ift.tt/2uJg2BY";;;;"882534633895858176";https://twitter.com/WatchlistN/status/882534633895858176
ChoZynWordZ;2017-07-05 09:29;0;0;"My dead $ GS calls I been holding since stress tests look like they might have hope today.";;;;"882531916183879684";https://twitter.com/ChoZynWordZ/status/882531916183879684
xpertstock;2017-07-05 09:25;0;0;"$ GS swing long odds with explanation at http:// tinyurl.com/y8cblacl pic.twitter.com/X2x1ywFKWj";;;;"882530787895201792";https://twitter.com/xpertstock/status/882530787895201792
Top_Dow_Stocks;2017-07-05 07:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:-1.10% Weekly:2.05% YTD:-1.04% Trend:61 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"882498589057982464";https://twitter.com/Top_Dow_Stocks/status/882498589057982464
SleekMoneycom;2017-07-05 06:02;0;0;"Goldman Sachs Group, Inc. $ The $ GS Rating Reiterated by Deutsche Bank AG http:// ift.tt/2uo9Q38";;;;"882479743999909889";https://twitter.com/SleekMoneycom/status/882479743999909889
Marlaa788;2017-07-05 05:48;0;0;"$ GS +2.42% & $ JPM +2.04% led #DJIA . #dowjones #GoldmanSachs #stocks pic.twitter.com/615pjJgTrK";;;#DJIA #dowjones #GoldmanSachs #stocks;"882476285976621056";https://twitter.com/Marlaa788/status/882476285976621056
CFingraphs;2017-07-05 04:33;0;0;"$ GS http:// demo.FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #Goldman #Stocks pic.twitter.com/qMm7BAAS7V";;;#Goldman #Stocks;"882457421955956736";https://twitter.com/CFingraphs/status/882457421955956736
beach_trades;2017-07-05 04:08;2;8;"$ GS Goldman Sachs Finally Recognizes the Power of #Blockchain Technology $ GAHC $ WCST https:// cointelegraph.com/news/goldman-s achs-finally-recognizes-the-power-of-blockchain-technology … via @Cointelegraph";;@Cointelegraph;#Blockchain;"882451130172747776";https://twitter.com/beach_trades/status/882451130172747776
optionalarmchat;2017-07-05 03:50;0;0;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ COST $ GOOGL $ BABA $ GS";;;;"882446449816072192";https://twitter.com/optionalarmchat/status/882446449816072192
slammingpicks;2017-07-05 03:44;0;0;"RT investingbuddy " #ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $BRK… https:// twitter.com/i/web/status/8 82441427220930561 … "";;;#ValueInvesting;"882445028353855488";https://twitter.com/slammingpicks/status/882445028353855488
pbrat40plus;2017-07-05 03:30;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/uj3g30dkqoP pic.twitter.com/9cMC87Ut6n";;@TradeZer0;#ValueInvesting;"882441467884654592";https://twitter.com/pbrat40plus/status/882441467884654592
ExactOptionPick;2017-07-05 03:30;0;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/B9rO30diGkP $ NFLX $ TSLA $ AAPL $ WYNN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"882441435152359426";https://twitter.com/ExactOptionPick/status/882441435152359426
ForexSocial1;2017-07-05 03:30;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/uj3g30dkqoP pic.twitter.com/C83wJM7Ui3";;@TradeZer0;#ValueInvesting;"882441432396681216";https://twitter.com/ForexSocial1/status/882441432396681216
investingbuddy;2017-07-05 03:30;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/uj3g30dkqoP pic.twitter.com/TzNXoPh6WS";;@TradeZer0;#ValueInvesting;"882441427220930561";https://twitter.com/investingbuddy/status/882441427220930561
TradingOilBuddy;2017-07-05 03:30;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/uj3g30dkqoP pic.twitter.com/xJqdAbkXr8";;@TradeZer0;#ValueInvesting;"882441427107680256";https://twitter.com/TradingOilBuddy/status/882441427107680256
Pensiongold;2017-07-05 03:30;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/uj3g30dkqoP pic.twitter.com/501A8ssAp5";;@TradeZer0;#ValueInvesting;"882441426033930241";https://twitter.com/Pensiongold/status/882441426033930241
OptionAlarm;2017-07-05 03:20;1;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/6Ada30diGYZ $ FB $ YELP $AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"882438908247715840";https://twitter.com/OptionAlarm/status/882438908247715840
ExactOptionPick;2017-07-05 03:00;0;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/koCO30diGkN $ NVDA $ TSLA $ GS $ PYPL $ BAC $ GOOGL $ FB";;;;"882433926723227649";https://twitter.com/ExactOptionPick/status/882433926723227649
optionalarmchat;2017-07-05 02:50;0;1;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ WFM $ GS";;;;"882431348710965253";https://twitter.com/optionalarmchat/status/882431348710965253
ExactOptionPick;2017-07-05 02:30;0;1;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/S07430diGkM $ NFLX $ TSLA $ AAPL $ NKE $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"882426344101031938";https://twitter.com/ExactOptionPick/status/882426344101031938
OptionAlarm;2017-07-05 02:20;0;2;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/QhgN30diGYT $ FB $ BIDU $AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"882423813497131008";https://twitter.com/OptionAlarm/status/882423813497131008
optionbag;2017-07-05 02:15;0;1;"In $ BAC $ GS";;;;"882422600487534594";https://twitter.com/optionbag/status/882422600487534594
ExactOptionPick;2017-07-05 02:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/IEMj30diGkL $ NVDA $ TSLA $ GS $ CMG $ BAC $ GOOGL $ FB";;;;"882418835332136965";https://twitter.com/ExactOptionPick/status/882418835332136965
optionalarmchat;2017-07-05 01:55;0;0;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ WMT $GOOGL $ BABA $ GS $ FB";;;;"882417509739220993";https://twitter.com/optionalarmchat/status/882417509739220993
ExactOptionPick;2017-07-05 01:30;1;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/6wxD30diGkK $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"882411243293863936";https://twitter.com/ExactOptionPick/status/882411243293863936
CFingraphs;2017-07-05 01:23;0;0;"$ GS http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Goldman #Trading pic.twitter.com/vSTCb4CAAf";;;#Goldman #Trading;"882409555732439040";https://twitter.com/CFingraphs/status/882409555732439040
OptionAlarm;2017-07-05 01:15;1;0;"It's a stock-pickers market again. Recent winners include $ NKE $ AAPL $ TSLA $ NVDA $ BABA $ GS Free Trials, hitting swing winners since 2006";;;;"882407457301069824";https://twitter.com/OptionAlarm/status/882407457301069824
Drugdoctor2014;2017-07-05 01:09;1;2;"$ ICNB ? $ RSII ? $ PAOG ?- Much MORE to come! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU pic.twitter.com/NCh1jV64YD";;;;"882406123147546626";https://twitter.com/Drugdoctor2014/status/882406123147546626
ExactOptionPick;2017-07-05 01:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/V8AX30diGkI $ NVDA $ TSLA $ GS $ GILD $ F $ GOOGL $ FB";;;;"882403744566194176";https://twitter.com/ExactOptionPick/status/882403744566194176
optionalarmchat;2017-07-05 00:50;0;0;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ SNAP $ NFLX $ GOOGL $ BABA $ GS $ FB";;;;"882401154386325504";https://twitter.com/optionalarmchat/status/882401154386325504
ExactOptionPick;2017-07-05 00:30;1;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/eupM30diGkH $ NFLX $ TSLA $ AAPL $ SBUX $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"882396154964713472";https://twitter.com/ExactOptionPick/status/882396154964713472
ExactOptionPick;2017-07-05 00:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/IQo130diGkG $ NVDA $ TSLA $ GS $ JPM $ BAC $ GOOGL $ FB";;;;"882388650838949889";https://twitter.com/ExactOptionPick/status/882388650838949889
