username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
KymLang;2017-03-16 06:17;0;0;"But someone like $ GS & $ MS are not really rate-dependent, are they?";;;;"842258417343328256";https://twitter.com/KymLang/status/842258417343328256
BeckInvestLLC;2017-03-16 04:33;0;0;"@IvanTheK A choice between $ GS and $ GS as it turns out. I'm sure that they hedged by donating to both campaigns.";;@IvanTheK;;"842232221985464321";https://twitter.com/BeckInvestLLC/status/842232221985464321
2waystrading;2017-03-16 04:06;0;1;"New post: Is $ GS a Sell Candidate? http:// ln.is/2waytrading.co m/2017/GBPyU …";;;;"842225554384420864";https://twitter.com/2waystrading/status/842225554384420864
15minofPham;2017-03-16 04:05;0;0;"RSI crossed below 50 and #of days it had been above: $ PNC 37, $ GS $ HBAN 27, $ COF 23, $ DFS 21";;;#of;"842225331641683969";https://twitter.com/15minofPham/status/842225331641683969
2waystrading;2017-03-16 03:34;0;1;"$ GS 1st thing 1st tomorrow..here is your trade pic.twitter.com/4ff1m6g62m";;;;"842217604550914048";https://twitter.com/2waystrading/status/842217604550914048
lola_maqueda;2017-03-16 03:11;0;0;"Wild that $ TSLA picks Goldman as book runner; $ GS put a sell on the stock Feb 27!! https:// twitter.com/jimcramer/stat us/842193962886672385 … … Wild that $ TSLA picks Goldm…";;;;"842211636559650820";https://twitter.com/lola_maqueda/status/842211636559650820
OptionsMaxPain;2017-03-16 02:59;0;0;"#Options #maxpain chart for $ GS . Free app https:// appsto.re/i6hH3LG pic.twitter.com/AjoRbmhUfA";;;#Options #maxpain;"842208627800870913";https://twitter.com/OptionsMaxPain/status/842208627800870913
FinConInc;2017-03-16 02:51;23;20;"Preet Bharara Explains Why He Let Wall Street Bank Executives Avoid Prison http:// bit.ly/2mQMLV6 $ XLF $ GS #banking #finance pic.twitter.com/6TCB19H89D";;;#banking #finance;"842206612387467265";https://twitter.com/FinConInc/status/842206612387467265
commoncentsinc;2017-03-16 02:45;0;0;"@jimcramer $ GS can always be counted on to take the money and plug their noses. https:// twitter.com/jimcramer/stat us/842193962886672385 …";;@jimcramer;;"842205186735108097";https://twitter.com/commoncentsinc/status/842205186735108097
OptionsProOI;2017-03-16 02:45;0;0;"$ GS #Options OI chart. Free stocks app https:// appsto.re/i6hH3LG pic.twitter.com/FX7AgzLmvj";;;#Options;"842205033752088576";https://twitter.com/OptionsProOI/status/842205033752088576
thiruvar;2017-03-16 02:43;0;0;"$ CSC $ DY $ EQIX $ BZUN $ FFIV $ FIS $ GKOS $ GS $ GWPH $ FTNT $ HACK $ HUM $ IBB $ INCY $ IPGP $ JPM $ KEY $ KEYS $ LITE $ LNC $ LUV $ MCHP $ MET ....";;;;"842204628796157952";https://twitter.com/thiruvar/status/842204628796157952
bfsi_financial;2017-03-16 02:33;0;0;"#GoldmanSachs Market round-up: Goldman turns cautious on stocks. Read more: http:// owler.us/acoSd6 $ GS";;;#GoldmanSachs;"842202072833380352";https://twitter.com/bfsi_financial/status/842202072833380352
jeet_mahal;2017-03-16 02:29;0;0;"What would you have said if $ GS had put out a buy?";;;;"842201108047056896";https://twitter.com/jeet_mahal/status/842201108047056896
Red_Global;2017-03-16 02:26;0;0;"Wild that $ TSLA picks Goldman as book runner; $ GS put a sell on the stock Feb 27!! https:// twitter.com/jimcramer/stat us/842193962886672385 … Wild that $ TSLA picks Goldman …";;;;"842200375138607104";https://twitter.com/Red_Global/status/842200375138607104
GotSanctuary;2017-03-16 02:24;0;1;"Europe is run by $ GS , the global take over is almost complete";;;;"842199845255450628";https://twitter.com/GotSanctuary/status/842199845255450628
Craig_Tolliver;2017-03-16 02:05;1;0;"S&P 500 Surges After Federal Reserve Hikes Interest Rates http:// ln.is/www.scutify.co m/arti/MI3Md … $ SPX $ DJIA $ COMP $ RUT $ BAC $ GS $ HOG $ OXY $ FTD $ COF #stocks";;;#stocks;"842195047152005121";https://twitter.com/Craig_Tolliver/status/842195047152005121
headlneapp;2017-03-16 02:04;1;1;"S&P 500 Surges After Federal Reserve Hikes Interest Rates https://www. scutify.com/articles/2017- 03-16-sp-500-surges-after-federal-reserve-hikes-interest-rates- … $ SPX $ DJIA $ COMP $ RUT $ BAC $ GS $ HOG $ OXY $ FTD $ COF #stocks pic.twitter.com/TOgw3JnWBB";;;#stocks;"842194724085760000";https://twitter.com/headlneapp/status/842194724085760000
scutify;2017-03-16 02:04;1;0;"S&P 500 Surges After Federal Reserve Hikes Interest Rates https://www. scutify.com/articles/2017- 03-16-sp-500-surges-after-federal-reserve-hikes-interest-rates- … $ SPX $ DJIA $ COMP $ RUT $ BAC $ GS $ HOG $ OXY $ FTD $ COF #stocks pic.twitter.com/hrDmVEASPh";;;#stocks;"842194723922182144";https://twitter.com/scutify/status/842194723922182144
jimcramer;2017-03-16 02:01;13;106;"Wild that $ TSLA picks Goldman as book runner; $ GS put a sell on the stock Feb 27!!";;;;"842193962886672385";https://twitter.com/jimcramer/status/842193962886672385
lecontewealth;2017-03-16 01:51;0;2;"nic! flipping an IPO allocation falls under contra-party "relationship management" for us. Kinda like Yellen and $ GS w/govvies";;;;"842191639758163969";https://twitter.com/lecontewealth/status/842191639758163969
RedDogT3;2017-03-16 01:41;3;8;"Tonight's free recap and look ahead. $ spx $ aapl $ iwm $ xle $ fas $ nvda $ tsla $ bac $ amzn $ googl $ gs http://www. t3live.com/blog/daily-rec ap-video/ …";;;;"842189102493622273";https://twitter.com/RedDogT3/status/842189102493622273
Vix_Vixerson;2017-03-16 01:31;0;0;"Technical version - Long $ TZA position: Watch $ GS breaking 50 day support for leading market indicator of the start of "The Drop" $ IWM $ TNA pic.twitter.com/ScgFxtortd";;;;"842186575257710592";https://twitter.com/Vix_Vixerson/status/842186575257710592
dotcomm212;2017-03-16 01:22;0;2;"this hideousness is a PROMOTED tweet? What was the brief? Make $ GS more craven than it already is?";;;;"842184302523744257";https://twitter.com/dotcomm212/status/842184302523744257
StrikeEagleII;2017-03-16 00:47;0;0;"Totally hilarious that many at Nashville Trumphole rally waving "Drain The Swamp" signs Apparently they have no idea what $ GS is!";;;;"842175448901603328";https://twitter.com/StrikeEagleII/status/842175448901603328
drsgorka;2017-03-16 00:07;0;0;"We meant to say your choices are Trump and $ GS pic.twitter.com/oMoucIlslU";;;;"842165263009255425";https://twitter.com/drsgorka/status/842165263009255425
