username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Tstrarup;2017-05-31 16:33;0;1;"$ GS below the 200ma, wow when has that happened? I'll be stalking if we get an oversold bounce, not now";;;;"869954996292521988";https://twitter.com/Tstrarup/status/869954996292521988
IndexModel;2017-05-31 16:29;0;3;"I can't wait to buy all of your margin liquidations in Goldman Sachs. Everyone's acting like they don't run the White House $ GS #SOON";;;#SOON;"869954110765846529";https://twitter.com/IndexModel/status/869954110765846529
EatSleepNTrade;2017-05-31 16:24;0;0;"$ DY bullish reversal looks to be in and a $90 test should be coming in the coming week or so. $ T $ GE $ GS $ AAPL Big data";;;;"869952732148400130";https://twitter.com/EatSleepNTrade/status/869952732148400130
kpak82;2017-05-31 16:20;0;0;"Commented on StockTwits: closed $ GS and $ JPM seems to have found a bottom. http:// stocktwits.com/kpak82/message /84595244#84605886 …";;;#84605886;"869951611870756864";https://twitter.com/kpak82/status/869951611870756864
timmyotoole23;2017-05-31 16:18;0;1;"@HalftimeReport da sitzt er aber unter den Bullen ... CNBC april 17 buy banks ... $ GS $ JPM $ KRE $ XLF ... pic.twitter.com/u6GB78wQuS";;@HalftimeReport;;"869951176380436480";https://twitter.com/timmyotoole23/status/869951176380436480
OphirGottlieb;2017-05-31 16:17;2;3;"$ AAPL $ GS $ V This picture will take your option trading IQ to genius levels. http:// bit.ly/V_options pic.twitter.com/GLqXajAwfm";;;;"869951008733921280";https://twitter.com/OphirGottlieb/status/869951008733921280
finzine;2017-05-31 16:16;0;0;"$ GS Stock Bounce Fades; Goldman Sags; This Tech Can&apos;t Quite Reach 1,000 http:// finance.yahoo.com/r/2cfd040d-e3c 2-3cd0-abe0-60a050d5087e/stock-bounce-fades-goldman-sags-alphabet-cant-quite-reach-1000?src=A00220 …";;;;"869950628998643712";https://twitter.com/finzine/status/869950628998643712
TheGodOfTrading;2017-05-31 16:13;0;0;"When #MarketBreadth turns down, the weak sector will take the plunge. Bank on it. $ GS $ BAC $ JPM $ DB #SellingStocksShort #MarketTiming pic.twitter.com/CduvpSc1wy";;;#MarketBreadth #SellingStocksShort #MarketTiming;"869950034220941312";https://twitter.com/TheGodOfTrading/status/869950034220941312
hughgrection00;2017-05-31 16:12;0;0;"Fundamental and technical destruction for #financials $ jpm $ gs $ bac $ c Going to be a LONG time before they recover.";;;#financials;"869949733292433410";https://twitter.com/hughgrection00/status/869949733292433410
EpicureMtl;2017-05-31 16:11;0;2;"I guess $ JPM and $ GS have finish loading up on #OIL #OOTT";;;#OIL #OOTT;"869949493097136131";https://twitter.com/EpicureMtl/status/869949493097136131
androsForm;2017-05-31 16:05;63;41;"$ GS [bto] 9JUN17 $220 Cs @.83 | Nibble";;@;;"869947836573548544";https://twitter.com/androsForm/status/869947836573548544
optionbag;2017-05-31 16:02;0;0;"Sold $ MO +40% $ $ GS big 1600% and rolled $ TSLA 150% rolled and added";;;;"869947079778553856";https://twitter.com/optionbag/status/869947079778553856
holdingtrades;2017-05-31 15:55;0;0;"Los bancos pagando los platos rotos en EU $ BAC $ JPM $ GS";;;;"869945411296874502";https://twitter.com/holdingtrades/status/869945411296874502
nirshahar77;2017-05-31 15:49;0;0;"Done for today p/L $ GS $ x $5640 pic.twitter.com/6BQiyLhUSa";;;;"869943997485137922";https://twitter.com/nirshahar77/status/869943997485137922
bnkinvest;2017-05-31 15:49;0;0;"Commit To Buy Goldman Sachs Group At $130, Earn 2.5% Using Options $ GS #stockoptions http:// dlvr.it/PHTBcN";;;#stockoptions;"869943822414790657";https://twitter.com/bnkinvest/status/869943822414790657
dakincampbell;2017-05-31 15:47;1;1;"Catch me on @BloombergTV at Noon. I'll be talking about the banks and one reason their stocks are down today. $ jpm $ bac $ c $ gs $ ms";;@BloombergTV;;"869943499323568128";https://twitter.com/dakincampbell/status/869943499323568128
2know;2017-05-31 15:47;0;0;"Don't forget $ GS lackeys that would sell their grandmothers for a tax cut";;;;"869943403865411585";https://twitter.com/2know/status/869943403865411585
sstrazza;2017-05-31 15:44;3;1;"All 5 major banks down at least 2% $ WFC & as much as 3.5% in the case of $ GS $ KBE & $ KRE testing the 200-day right now, $ XLF on high watch.. https:// twitter.com/sstrazza/statu s/869328897703325696 …";;;;"869942686417072129";https://twitter.com/sstrazza/status/869942686417072129
ITMS;2017-05-31 15:41;0;0;"$ GS Goldman Sachs(NYSE:GS) Stock Tests Key Support Level... http:// bit.ly/GSSupportLevel";;;;"869942006021312513";https://twitter.com/ITMS/status/869942006021312513
chiefcell;2017-05-31 15:37;0;0;"The latest healthcare unicorn in the making. Embarrassing for $ GS";;;;"869941016270442496";https://twitter.com/chiefcell/status/869941016270442496
markomalave;2017-05-31 15:35;0;0;"$ GS just ignited the #Venezuela ‘Hunger Bonds' movement https://www. bloomberg.com/news/articles/ 2017-05-31/goldman-sachs-gave-big-hand-to-venezuela-hunger-bonds-movement … via @markets";;@markets;#Venezuela;"869940367763922944";https://twitter.com/markomalave/status/869940367763922944
fuzzyedge;2017-05-31 15:31;0;0;"Kym has got $ gs right for a loooong time. https:// twitter.com/kymlang/status /869938750104641536 …";;;;"869939420476125184";https://twitter.com/fuzzyedge/status/869939420476125184
Jacob_Mintz;2017-05-31 15:28;0;0;"This feels a lot worse than a $ SPY $ QQQ down 0.2% day. Though its end of month, so there is rotation. $ GS $ BAC $ GE pic.twitter.com/n9iSYRzaSE";;;;"869938763899822080";https://twitter.com/Jacob_Mintz/status/869938763899822080
KymLang;2017-05-31 15:28;0;0;"$ GS chart from march hit 1st PRZ today https://www. tradingview.com/x/2KsVNJ3o/ via https://www. tradingview.com";;;;"869938750104641536";https://twitter.com/KymLang/status/869938750104641536
masterofcharts;2017-05-31 15:28;0;1;"No I learned my lesson with that with $ GILD . $ JPM & $ GS both got me - bought $ JPM after it went through the 50day & went green to red on $ GS";;;;"869938543661125632";https://twitter.com/masterofcharts/status/869938543661125632
KymLang;2017-05-31 15:25;0;0;"$ GS chart https://www. tradingview.com/x/2PzpJda0/ via https://www. tradingview.com";;;;"869937971486642181";https://twitter.com/KymLang/status/869937971486642181
timmyotoole23;2017-05-31 15:25;0;0;"$ BAC $ XLF $ GS $ KRE $ JPM no chart necessary CNBC from april 17 .. you bought the dead @StockCats bounce pic.twitter.com/rEDge7uk57";;@StockCats;;"869937783409975300";https://twitter.com/timmyotoole23/status/869937783409975300
bnkinvest;2017-05-31 15:22;0;0;"$ GS Makes Notable Cross Below Critical Moving Average $ IAI #dividends http:// dlvr.it/PHSZtZ";;;#dividends;"869937032130306048";https://twitter.com/bnkinvest/status/869937032130306048
charliebilello;2017-05-31 15:19;8;8;"Goldman Sachs breaks below its 200-day moving average for the first time since last September. -11% YTD. $ GS pic.twitter.com/APgAXmPTF4";;;;"869936383544229889";https://twitter.com/charliebilello/status/869936383544229889
leahanneta;2017-05-31 15:19;0;0;"10:45 ET Volume Leader #87 - GS 2,578,810 Goldman Sachs Group $ GS 211.85 -6.57 -3.01% High today of 218.76 day https:// investorshangout.com/post/view?id=4 580875 …";;;#87;"869936292250955776";https://twitter.com/leahanneta/status/869936292250955776
stockmarkettv;2017-05-31 15:17;1;1;"Goldman Sachs Ready to Upgrade Tesla $341 @GoldmanSachs $ GS $ TSLA #tesla https:// stockmarketlive.tv/2017/05/30/aut onomous-trading-tesla-price-target-raised-shares-soar/#.WS7eIcaZNXQ …";;@GoldmanSachs;#tesla #;"869935770420879360";https://twitter.com/stockmarkettv/status/869935770420879360
4DQuest;2017-05-31 15:14;0;0;"$ GS filled Dic/16 gap. on a H level so far. $182.29 would be next gap. a 77% (180.6) retracement. https:// twitter.com/HCPG/status/86 9932621433888770 …";;;;"869935132714704897";https://twitter.com/4DQuest/status/869935132714704897
kpak82;2017-05-31 15:14;0;0;"$ SPY failed off .618, back in some $ JPM and $ GS puts";;;;"869935064397873154";https://twitter.com/kpak82/status/869935064397873154
StockNewsWires;2017-05-31 15:13;0;0;"$ C $ BAC $ JPM $ MS $ GS : What JPMorgan, Bank Of America Said That’s Sinking Bank Stocks: http://www. StockNewsWires.com/c-bac-jpm-ms-g s-what-jpmorgan-bank-of-america-said-thats-sinking-bank-stocks/ …";;;;"869934773388451840";https://twitter.com/StockNewsWires/status/869934773388451840
cfromhertz;2017-05-31 15:08;2;1;"TTG midday #option activity: end of mo vol seen 1st hr calls: $ OCLR $ AAPL $ PF $ BABA $ TSLA $ F $ GM $ CENX $ MYL $ MU puts: $ GS $ LB $ AKG pic.twitter.com/8kb6fTgsIB";;;#option;"869933641165676544";https://twitter.com/cfromhertz/status/869933641165676544
charliebilello;2017-05-31 15:07;3;8;"Large banks at/near 6-month lows. Post-election euphoria continues to wear off. $ JPM $ C $ BAC $ MS $ GS $ WFC pic.twitter.com/OsRopzd08A";;;;"869933462773534725";https://twitter.com/charliebilello/status/869933462773534725
fuzzyedge;2017-05-31 15:06;1;0;"I would say this held on the first attempt but still skeptical abt $ gs but good bounce from 209 to over 212 https:// twitter.com/fuzzyedge/stat us/869911873201856514 …";;;;"869932990775918592";https://twitter.com/fuzzyedge/status/869932990775918592
newswithvalue;2017-05-31 15:05;0;0;"$ EONGY $ FOJCY $ GS : E.On Shares Climb Higher After Report of Talks to Sell Uniper Stake: http://www. StockNewsWires.com/eongy-fojcy-gs -e-on-shares-climb-higher-after-report-of-talks-to-sell-uniper-stake/ …";;;;"869932754422480897";https://twitter.com/newswithvalue/status/869932754422480897
nobullshytrader;2017-05-31 15:04;0;0;"reemember higher int rates boolish in thu recession $ XLF $ BAC $ JPM $ MS $ GS also ultra low $ USO $ OIL $ CL_F i'm sure this will all end well...";;;;"869932728963223557";https://twitter.com/nobullshytrader/status/869932728963223557
HCPG;2017-05-31 15:04;3;3;"$ GS on 200sma -- last time it was here was Oct 2016 pic.twitter.com/hRq27ml8nz";;;;"869932621433888770";https://twitter.com/HCPG/status/869932621433888770
takingstock614;2017-05-31 15:04;0;2;"$ GS down but not out just yet. They bot it back above 200D. Let's see if she pauses before lwr.";;;;"869932564181639168";https://twitter.com/takingstock614/status/869932564181639168
finzine;2017-05-31 14:59;0;0;"$ GS Goldman, J.P. Morgan slash nearly 60 points from Dow industrials http:// finance.yahoo.com/r/ab52bc0b-2f2 f-3441-8b61-6c7293b78dbd/Story.aspx?guid=2DC409C9-8FC0-4861-ACF2-D6959D07E6B3&siteid=yhoof2 …";;;;"869931341948780544";https://twitter.com/finzine/status/869931341948780544
probanker1;2017-05-31 14:55;0;0;"$ GS http:// schrts.co/hNDqeL GS laying on the 200dma. If you buy here, place a hard stop. Like @lmt978 says: bad things happen b lo the 200";;@lmt978;;"869930376952786945";https://twitter.com/probanker1/status/869930376952786945
ProTradersNews;2017-05-31 14:53;0;0;"$ GS $ JPM : Goldman, JP Morgan slash nearly 60 points from Dow industrials: http://www. StockNewsWires.com/gs-jpm-goldman -jp-morgan-slash-nearly-60-points-from-dow-industrials/ …";;;;"869929794061778945";https://twitter.com/ProTradersNews/status/869929794061778945
purealexmadman;2017-05-31 14:53;0;0;"Aaaaahhh!! Does this also explain the $ GS fall? https:// twitter.com/whotrades/stat us/869927933212753920 …";;;;"869929762936025088";https://twitter.com/purealexmadman/status/869929762936025088
surinotes;2017-05-31 14:51;0;0;"$ STUDY Dow30 QTD Performance ($MCD $ CAT $ WMT $ IBM $ GS $ JPM ) pic.twitter.com/PrJo7KITvP";;;;"869929410622877697";https://twitter.com/surinotes/status/869929410622877697
BarryMcObaddley;2017-05-31 14:50;0;0;"Breaking: $ GS is now http:// GoldmanSachs.com";;;;"869929186693046273";https://twitter.com/BarryMcObaddley/status/869929186693046273
CC_Smythe;2017-05-31 14:50;0;0;"Just don't let $ GS make any money buying their bonds.";;;;"869929177629282304";https://twitter.com/CC_Smythe/status/869929177629282304
rbuffardi;2017-05-31 14:50;0;2;"Que belleza ver a $ GS perdiendo un 5% en dos dias desde la noticia de la negociacion inmoral de bonos con el BCV..";;;;"869928961228361729";https://twitter.com/rbuffardi/status/869928961228361729
RampCapitalLLC;2017-05-31 14:49;6;11;"$ GS lowest level since Thanksgiving. Rising rates are bullish.";;;;"869928752863600641";https://twitter.com/RampCapitalLLC/status/869928752863600641
StockNewsWires;2017-05-31 14:48;0;0;"$ JPM $ GS $ BAC $ C $ MS : Bank stocks clobbered by JP Morgan execs disclosure of 15 …: http://www. StockNewsWires.com/jpm-gs-bac-c-m s-bank-stocks-clobbered-by-jp-morgan-execs-disclosure-of-15/ …";;;;"869928524542496768";https://twitter.com/StockNewsWires/status/869928524542496768
wlstcom;2017-05-31 14:47;0;0;"Bank stocks clobbered by JP Morgan execs disclosure of 15% decline in trading $ GS $ MS $ JPM http://www. marketwatch.com/story/bank-sto cks-clobbered-by-jp-morgan-execs-disclosure-of-15-decline-in-trading-2017-05-31?siteid=rss&%3A%20marketwatch%2Fmarketpulse%20(MarketWatch.com%20-%20MarketPulse … ) pic.twitter.com/a3wvV327FK";;;;"869928303221780480";https://twitter.com/wlstcom/status/869928303221780480
RealPrav;2017-05-31 14:47;0;0;"$ GS $ MS $ JPM $ C $ XLF http:// feeds.marketwatch.com/~r/marketwatch /marketpulse/~3/A19F-WdKFBM/story.aspx …";;;;"869928297022582786";https://twitter.com/RealPrav/status/869928297022582786
stocktrader300;2017-05-31 14:46;0;0;"I would guess the financials triggered that huge sell off this morning...they were down over 1% already when everything was green $ GS $ BAC";;;;"869927989496209409";https://twitter.com/stocktrader300/status/869927989496209409
stocktrader300;2017-05-31 14:44;0;0;"Ugly chart...lower lows $ GS made new 2017 low this morning pic.twitter.com/1hRU2zrh6w";;;;"869927682276036608";https://twitter.com/stocktrader300/status/869927682276036608
iamtito_;2017-05-31 14:43;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74826780&adw=1126416 …";;;;"869927214506291200";https://twitter.com/iamtito_/status/869927214506291200
NathanAlanLey;2017-05-31 14:42;0;0;"Bottom could be in for $ GS .";;;;"869927125117173760";https://twitter.com/NathanAlanLey/status/869927125117173760
lovellk;2017-05-31 14:40;0;0;"$ WLL recent action looking suspicious - $ GS takedown?";;;;"869926672484716544";https://twitter.com/lovellk/status/869926672484716544
AffluenzaVirus;2017-05-31 14:39;0;2;"Long $ GS this morning via bull put spreads.";;;;"869926384579350529";https://twitter.com/AffluenzaVirus/status/869926384579350529
TraderInPlay;2017-05-31 14:39;1;0;"#FloorTalk Financials, Energy, Small Caps & Technology taking a toll early on this month-end. $ WFC $ JPM $ GS $ BAC $ MS $ C $ XLF $ XLK $ IWM $ XLE pic.twitter.com/9ja8nSlBe0";;;#FloorTalk;"869926370071244800";https://twitter.com/TraderInPlay/status/869926370071244800
buysellshort;2017-05-31 14:37;0;0;"$ JNJ $ MMM and $ IBM are today's save the Dow stocks to offset the tank in $ GS";;;;"869925867820011520";https://twitter.com/buysellshort/status/869925867820011520
SmartTraderTips;2017-05-31 14:36;0;0;"Nearly 22.03 for $ BAC a new short since 22.88 was broken. Targets are 22.03 & 21.77. Ran right into MY daily support at 22.07. $ GS $ JPM pic.twitter.com/UjnMyPL038";;;;"869925673871323136";https://twitter.com/SmartTraderTips/status/869925673871323136
HulkCapital;2017-05-31 14:34;0;0;"$ GS down over 3% not good";;;;"869925062970933248";https://twitter.com/HulkCapital/status/869925062970933248
purealexmadman;2017-05-31 14:33;0;0;"What gives with $ GS ? Weakness can't all be ex-div and Venezuela, surely?";;;;"869924813313372160";https://twitter.com/purealexmadman/status/869924813313372160
pattie_jabbaz;2017-05-31 14:32;0;3;"$ GS ya quiebra la media de 200 ruedas en 212 area";;;;"869924566189174784";https://twitter.com/pattie_jabbaz/status/869924566189174784
wliu0709;2017-05-31 14:30;0;0;"$ gs down 3.5%";;;;"869924032099098624";https://twitter.com/wliu0709/status/869924032099098624
DrDuru;2017-05-31 14:29;0;0;"$ GS breaking down below 200DMA uptrend. On watch for the close. Could portend $ XLF breakdown from H&S pattern. pic.twitter.com/0rEwJb0iyg";;;;"869923821935104001";https://twitter.com/DrDuru/status/869923821935104001
TraderPaolo;2017-05-31 14:29;0;0;"Is that what Goldman is good at? $ GS https:// twitter.com/nytimesbusines s/status/869863584196591616 …";;;;"869923762044403712";https://twitter.com/TraderPaolo/status/869923762044403712
Globalmess65;2017-05-31 14:28;0;1;"@RiskReversal $ GS $ JPM totally breaking down";;@RiskReversal;;"869923623833829376";https://twitter.com/Globalmess65/status/869923623833829376
bfsi_financial;2017-05-31 14:28;0;0;"#GoldmanSachs Goldman's Venezuelan Bond Crisis Reflects Danger of High-Yield Risks. Read more: http:// owler.us/acMXBx $ GS";;;#GoldmanSachs;"869923602639880192";https://twitter.com/bfsi_financial/status/869923602639880192
allincapital;2017-05-31 14:27;0;5;"$ GS this stock will never recover thx to @BlacklistTrader lmao pic.twitter.com/94CaBzoOey";;@BlacklistTrader;;"869923353397788673";https://twitter.com/allincapital/status/869923353397788673
JMVala_Trades;2017-05-31 14:27;0;0;"Going to need to see $ GS be supportive here or else possible 14pt downside. pic.twitter.com/uJL5jGqT0L";;;;"869923350721818624";https://twitter.com/JMVala_Trades/status/869923350721818624
TalkMarkets;2017-05-31 14:27;0;0;"Banks Tumble After BofA, JPM Warn Revenue Will Be Down As Much As 15% $ BAC $ GS $ JPM $ MS $ SPX https:// goo.gl/03K1gP";;;;"869923349748690945";https://twitter.com/TalkMarkets/status/869923349748690945
lies_not_nice;2017-05-31 14:27;0;1;"@RiskReversal GREAT call on $ GS";;@RiskReversal;;"869923285873643520";https://twitter.com/lies_not_nice/status/869923285873643520
stockmarkettv;2017-05-31 14:27;1;0;"Legendary Investor @vieiraUAE Downgrades Goldman Sachs Selling Shares at $238 $ GS https:// stockmarketlive.tv/2017/05/30/leg endary-investor-downgrades-goldman-sachs-selling-shares-238/#.WS7SksRg9ih.twitter …";;@vieiraUAE;#;"869923175903186945";https://twitter.com/stockmarkettv/status/869923175903186945
Fedslut;2017-05-31 14:26;0;0;"Congratulations to the fools who listen to the schmucks on Sell Side. If you bought $ GS November 29th....you're flat!";;;;"869923025977827329";https://twitter.com/Fedslut/status/869923025977827329
everytimeicash;2017-05-31 14:26;0;0;"Staring into the abyss - $ GS chart http://www. tradingview.com/chart/GS/5JEVu nFs-Staring-into-the-abyss/ …";;;;"869922940778721280";https://twitter.com/everytimeicash/status/869922940778721280
getmoneyandgrow;2017-05-31 14:25;0;0;"buying $ GS here";;;;"869922868192301056";https://twitter.com/getmoneyandgrow/status/869922868192301056
BreakoutBull;2017-05-31 14:25;0;1;"I'll be a buyer of $ GS around 200, firmly believe the options bulls will defend that psychological level";;;;"869922732322033664";https://twitter.com/BreakoutBull/status/869922732322033664
everytimeicash;2017-05-31 14:24;0;1;"$ GS $ JPM $ BAC $ XLF $ KRE @1simpletrader Carter Worth nailed it";;@1simpletrader;;"869922623836352512";https://twitter.com/everytimeicash/status/869922623836352512
BrettBim;2017-05-31 14:24;0;0;"I for one welcome our $ GS financial oligarchy overlords. They'll be able to ban cash and start really taxing the economy at that point. https:// twitter.com/PatrickW/statu s/869909450424860673 …";;;;"869922529074270208";https://twitter.com/BrettBim/status/869922529074270208
ag_trader;2017-05-31 14:24;0;1;"$ GS yikesssss";;;;"869922522195791873";https://twitter.com/ag_trader/status/869922522195791873
AGapTrader;2017-05-31 14:23;0;0;"$ GS trade, worked out nicely, called at 9:36 here http://www. agaptrader.com / pic.twitter.com/SAVb6bTNgv";;;;"869922263658889216";https://twitter.com/AGapTrader/status/869922263658889216
followtheh;2017-05-31 14:21;2;0;"$ GS has filled the gap from November. Down >17% from March high-- a bad afternoon from a bear marker correction pic.twitter.com/625skWwSrD";;;;"869921887786323968";https://twitter.com/followtheh/status/869921887786323968
Gr8tSalvo;2017-05-31 14:21;0;0;"Big banks under pressure as execs suggest Q2 revenue slowdown $ BAC $ JPM $ C $ GS $ MS http://www. seekingalpha.com/news/3270723";;;;"869921818978770947";https://twitter.com/Gr8tSalvo/status/869921818978770947
4DQuest;2017-05-31 14:19;1;0;"#TRADING stocks on the move $ REGN $ PRGO $ SYT $ ADI $ GOOGL $ ENS $ AMZN $ GS pic.twitter.com/0fgpixE7tl";;;#TRADING;"869921255360692224";https://twitter.com/4DQuest/status/869921255360692224
Instaya;2017-05-31 14:18;1;1;"Long $ FAZ US banks overvalued $ BAC $ GS $ MS $ C $ WFC $ BPOP $ JPM compared to European counterparts $ SAN $ BBVA $ MB.MI $ MDIBY $ UBG.MI $ UNCFF pic.twitter.com/Vs7tksZrtP";;;;"869920961289744385";https://twitter.com/Instaya/status/869920961289744385
Instaya;2017-05-31 14:17;1;1;"Long $ FAZ US banks overvalued $ BAC $ GS $ MS $ C $ WFC $ BPOP $ JPM compared to European counterparts $ SAN $ BBVA $ MB.MI $ MDIBY $ UBG.MI $ UNCFF pic.twitter.com/lGregBnHoe";;;;"869920851528908800";https://twitter.com/Instaya/status/869920851528908800
TheProChartist;2017-05-31 14:17;0;0;"$ GS goldman sachs looking like a sack of shit about to break support";;;;"869920774164889600";https://twitter.com/TheProChartist/status/869920774164889600
everytimeicash;2017-05-31 14:17;0;1;"Shout out to the "Trump trade" still being in tact @1simpletrader $ GS $ XLF pic.twitter.com/JNwvDiH2GG";;@1simpletrader;;"869920662563037184";https://twitter.com/everytimeicash/status/869920662563037184
masterofcharts;2017-05-31 14:16;0;0;"Are you still holding $ GS ? I think this is overblown";;;;"869920643743133696";https://twitter.com/masterofcharts/status/869920643743133696
dcblocher;2017-05-31 14:15;0;1;"$ GS http:// schrts.co/He1nWr pretty good support at $209";;;;"869920184894726144";https://twitter.com/dcblocher/status/869920184894726144
OptionAlert;2017-05-31 14:15;2;4;"Unusually heavy option volume on today's open include $ KORS , $ R , $ ADI , $ VFC , and $ GS .";;;;"869920162270597120";https://twitter.com/OptionAlert/status/869920162270597120
wwtimewarp;2017-05-31 14:13;0;0;"$ GS on a rope to 180. $ BAC to 17. $ JPM to 70. Other Trump Trades have been erased. Time for rest. #TheImpeachmentTrade @realDonaldTrump";;@realDonaldTrump;#TheImpeachmentTrade;"869919801937887232";https://twitter.com/wwtimewarp/status/869919801937887232
dts1186;2017-05-31 14:12;0;1;"@RiskReversal kicking myself for not executing the $ GS trade yesterday morning first thing. I'm sick.";;@RiskReversal;;"869919514414153728";https://twitter.com/dts1186/status/869919514414153728
westparkinvest;2017-05-31 14:10;0;0;"$ FB bought some 6/23 calls here. think this is a gift. But if not i have a hedge in $ GS that covering my longs";;;;"869919139271499776";https://twitter.com/westparkinvest/status/869919139271499776
tivoboy;2017-05-31 14:10;0;0;"$ BAC $ schw $ gs what's up with the fins?";;;;"869919131960832000";https://twitter.com/tivoboy/status/869919131960832000
BreakoutBull;2017-05-31 14:10;0;1;"$ GS Goldman chart looking exceedingly bearish, currently breaking down through MA200 around 211.50 and cracking recent support around 212.40 pic.twitter.com/iAsCfYeV6f";;;;"869918929912815617";https://twitter.com/BreakoutBull/status/869918929912815617
pattie_jabbaz;2017-05-31 14:09;1;0;"MIentras $ GS baja ahora un 3,55 % $ LABU testeo nivel q apunte ayer alrededor de los 41,50, toco min 41,43.";;;;"869918873277149185";https://twitter.com/pattie_jabbaz/status/869918873277149185
Greatstockpix;2017-05-31 14:09;0;0;"$ GS on bounce watch down here.";;;;"869918809641152512";https://twitter.com/Greatstockpix/status/869918809641152512
BriGriff07;2017-05-31 14:09;0;0;"$ GS in the gap..... financial weakness could lead us lower.";;;;"869918788254302208";https://twitter.com/BriGriff07/status/869918788254302208
JLyonsFundMgmt;2017-05-31 14:09;14;14;"Goldman Sachs $ GS Breaking Post-Brexit Up Trendline #TrendlineWednesday pic.twitter.com/IyDWwDVyNZ";;;#TrendlineWednesday;"869918689793118208";https://twitter.com/JLyonsFundMgmt/status/869918689793118208
jpu19;2017-05-31 14:08;0;0;"$ GS -3,4%";;;;"869918479977246721";https://twitter.com/jpu19/status/869918479977246721
TrustedForexCFD;2017-05-31 14:07;0;0;"ALERT: New RSI signal created on $ GS - Buy at 211.3 - Time: 14:07 - Strength: 7. Powered by http:// t.trustedmarkets.com/f2";;;;"869918365577498624";https://twitter.com/TrustedForexCFD/status/869918365577498624
Instaya;2017-05-31 14:07;1;1;"$ GS Goldman Sachs makes #money out of #misery in #Venezuela .. #Venezuelans should buy a boatload of $ FAZ and short $ GS pic.twitter.com/SrkQskMh4C";;;#money #misery #Venezuela #Venezuelans;"869918184886894592";https://twitter.com/Instaya/status/869918184886894592
danshep55;2017-05-31 14:06;1;2;"toilet flushing day .. very nice $ gs $ BIDU";;;;"869918083644874752";https://twitter.com/danshep55/status/869918083644874752
thestoxlab;2017-05-31 14:06;0;0;"RT DougKass "jimcramer real money pro best idea short - $ c $ bac $ jpm $ gs $ ms $ lnc $ met "";;;;"869918048324550657";https://twitter.com/thestoxlab/status/869918048324550657
BiotechMoney18;2017-05-31 14:06;0;0;"$ GS big flushed";;;;"869917989583425538";https://twitter.com/BiotechMoney18/status/869917989583425538
DougKass;2017-05-31 14:06;2;2;"@jimcramer real money pro best idea short - $ c $ bac $ jpm $ gs $ ms $ lnc $ met";;@jimcramer;;"869917923476992000";https://twitter.com/DougKass/status/869917923476992000
LeoNelissen;2017-05-31 14:05;0;0;"Even Goldman Sachs is breaking down $ GS pic.twitter.com/URWkZpqQad";;;;"869917761635528704";https://twitter.com/LeoNelissen/status/869917761635528704
NewsToDesk;2017-05-31 14:05;0;0;"$ CPCAY $ SINGY $ GS $ GS -0: Vietnam Seeks to List a Company in New York for the First Time: http://www. StockNewsWires.com/cpcay-singy-gs -gs-0-vietnam-seeks-to-list-a-company-in-new-york-for-the-first-time/ …";;;;"869917652591951873";https://twitter.com/NewsToDesk/status/869917652591951873
sky_maverick01;2017-05-31 14:04;0;0;"How about that $ GS fans, once again the RoBo's got their nutz in a sling and down goes "Frazier." Stay out of the corner LB here comes theKO";;;;"869917468915105792";https://twitter.com/sky_maverick01/status/869917468915105792
aznboi27;2017-05-31 14:04;0;0;"$ GS -6.57 (-3.04%) holy smokes";;;;"869917382201966592";https://twitter.com/aznboi27/status/869917382201966592
everytimeicash;2017-05-31 14:03;0;0;"Someone on CNBC should ask the fake "doctor" if the Trump trade is rolling over @1simpletrader $ GS $ JPM";;@1simpletrader;;"869917290342612993";https://twitter.com/everytimeicash/status/869917290342612993
pattie_jabbaz;2017-05-31 14:03;0;2;"hoy bajan al $ WTI p q los titulares le hechen la culpa del retroceso, cdo $ GS acumula una perdida de mas del 5 % en 2 dias..";;;;"869917216778616833";https://twitter.com/pattie_jabbaz/status/869917216778616833
exoticfinance;2017-05-31 14:03;0;0;"Big banks under pressure as execs suggest Q2 revenue slowdown but SKF is a buy https:// seekingalpha.com/news/3270723-b ig-banks-pressure-execs-suggest-q2-revenue-slowdown?source=tweet … $ BAC $ JPM $ C $ GS";;;;"869917184100663296";https://twitter.com/exoticfinance/status/869917184100663296
pattie_jabbaz;2017-05-31 14:03;0;2;"Fue muy obvio como ayer se detuvo al $SP500 de quebrar 2311 area mientras los $ GS bajaba mas del 2 % y $ TASA de 10 caia, hoy bajan al $ WTI";;;;"869917176211410944";https://twitter.com/pattie_jabbaz/status/869917176211410944
WallStJesus;2017-05-31 14:02;3;3;"MIXED EARLY FLOW, SOME AGGRESSIVE SWEEPERS PUT-SIDE EARLY .. = $ MU $ SKX $ BABA $ TSLA = $ XLF $ BAC $ GS $ CHK $ AKG $ LB $ NAT";;;;"869917112638337024";https://twitter.com/WallStJesus/status/869917112638337024
nacho232323;2017-05-31 14:01;0;0;"Watch out for H&S break on many financials $ GS $ jpm $ bac #waitandsee";;;#waitandsee;"869916730482675713";https://twitter.com/nacho232323/status/869916730482675713
