username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
kmccabe0214;2016-10-18 14:07;0;0;"Equity biz weak especially cash equites confirmed by $ GS , $ BAC , $ C , $ JPM . Strength in FICC. What happens w/ CB rate hikes? #banks #earnings";;;#banks #earnings;"788381106567602177";https://twitter.com/kmccabe0214/status/788381106567602177
BUexperts;2016-10-18 14:07;1;1;". @BU_Law 's Tamar Frankel discusses $ GS 's victory over the Libyan Investment Authority in court last week: http:// spr.ly/601988JLX @business";;@BU_Law @business;;"788381088901132288";https://twitter.com/BUexperts/status/788381088901132288
bfsi_financial;2016-10-18 14:07;0;0;"#GoldmanSachsGroup Trading gains drive Goldman Sachs' profits sharply higher. Read more: http:// owler.us/abJpfR $ GS";;;#GoldmanSachsGroup;"788381088427053056";https://twitter.com/bfsi_financial/status/788381088427053056
bfsi_ibb;2016-10-18 14:07;0;0;"#GoldmanSachsGroup Trading gains drive Goldman Sachs' profits sharply higher. Read more: http:// owler.us/abJpfO $ GS";;;#GoldmanSachsGroup;"788381087525244932";https://twitter.com/bfsi_ibb/status/788381087525244932
NaomiFrances1;2016-10-18 14:07;0;0;"seems pool of RxCEO talent usin $ vrx housin exCEO whilst payn new one as Rx/bioFarm model hard on investors' $ $ gs $ hlf just sayin. $ vrx https:// twitter.com/brianfires/sta tus/788369422532481024 …";;;;"788381012875173888";https://twitter.com/NaomiFrances1/status/788381012875173888
bfsi_financial;2016-10-18 14:07;0;0;"#GoldmanSachsGroup BRIEF-Goldman Sachs Q3 EPS $4.88. Read more: http:// owler.us/abJpaA $ GS";;;#GoldmanSachsGroup;"788380929869750273";https://twitter.com/bfsi_financial/status/788380929869750273
bfsi_ibb;2016-10-18 14:07;0;0;"#GoldmanSachsGroup BRIEF-Goldman Sachs Q3 EPS $4.88. Read more: http:// owler.us/abJpay $ GS";;;#GoldmanSachsGroup;"788380929416802304";https://twitter.com/bfsi_ibb/status/788380929416802304
kcbroughton;2016-10-18 14:06;0;0;"Schwartz says he got an email last night saying that $ GS booked its first consumer loan. Hopes to grow the 'Marcus' business slowly.";;;;"788380747837141000";https://twitter.com/kcbroughton/status/788380747837141000
stockmonitorapp;2016-10-18 14:05;0;0;"Dow Jones Industrial Average Futures Rally On Big-Cap Earnings http:// dlvr.it/MTRf9C $ GS #stocks #trading pic.twitter.com/Mczns5MI73";;;#stocks #trading;"788380517355786240";https://twitter.com/stockmonitorapp/status/788380517355786240
AlixanderRazali;2016-10-18 14:05;0;0;"Why read IBD's Investing Action Plan? It cited 5 stocks at/near buy points before earnings today. $ GS & DPZ popped… https:// twitter.com/i/web/status/7 88379837933166593 …";;;;"788380466839744516";https://twitter.com/AlixanderRazali/status/788380466839744516
AntonyMCurrie;2016-10-18 14:04;0;2;""Anything you read in the press is a bit distorted." Donald Trump? Nooo: $ GS CFO Schwartz (talking about its Asia business)";;;;"788380357317898245";https://twitter.com/AntonyMCurrie/status/788380357317898245
NaomiFrances1;2016-10-18 14:03;0;0;"$ agn frothyvals DU2 excess easin $ GS $ WFC types able2 pump valuations w UNfundamentally sound acts c $ Vrx 4detes Oops Ack 2COVR $ hlf now? ha https:// twitter.com/brianfires/sta tus/788371917405237248 …";;;;"788379968094994433";https://twitter.com/NaomiFrances1/status/788379968094994433
IBDinvestors;2016-10-18 14:02;1;4;"Why read IBD's Investing Action Plan? It cited 5 stocks at/near buy points before earnings today. $ GS & DPZ popped, $ INTC , $ ISRG , $ HA on tap pic.twitter.com/uX3QFyCZp4";;;;"788379837933166593";https://twitter.com/IBDinvestors/status/788379837933166593
divinedani;2016-10-18 14:01;2;4;"Looking forward to chatting about earnings today after the close on @CNBCClosingBell #SPX #Divine $ GS $ NFLX";;@CNBCClosingBell;#SPX #Divine;"788379577718542336";https://twitter.com/divinedani/status/788379577718542336
Drugdoctor2014;2016-10-18 14:01;0;1;"$ KAYS .125 +5%-red hot this week-Chain-Marijuana-Stores- $ AMZN $ WMT $ TGT $ NVDA $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT $ BIDU pic.twitter.com/eL0Tze2ooD";;;;"788379536165568512";https://twitter.com/Drugdoctor2014/status/788379536165568512
AlejandroGarc1a;2016-10-18 14:01;0;0;"Europa y Asia con alzas firmes. #EEUU abrió positivo. $ GOLD 0.18% y $ OIL 0.86%. $ USDMXN 19.69. Bien $ GS , y $ NFLX #strangerthings";;;#EEUU #strangerthings;"788379496571281412";https://twitter.com/AlejandroGarc1a/status/788379496571281412
ProVesting;2016-10-18 14:01;0;0;"$ GS $ UNH : Buzz Stocks: Goldman Sachs Group Inc, UnitedHealth Group Inc …: http://www. StockNewsWires.com/2016/10/18/gs- unh-buzz-stocks-goldman-sachs-group-inc-unitedhealth-group-inc/ …";;;;"788379368179597312";https://twitter.com/ProVesting/status/788379368179597312
kcbroughton;2016-10-18 14:00;0;0;"Schwartz, on $ GS reputation risk with online loans: “We are well aware that this is a new effort,” but built platform with "consumer input”";;;;"788379283035152384";https://twitter.com/kcbroughton/status/788379283035152384
todd_harrison;2016-10-18 14:00;1;6;"Financials 'price' to the future; earnings look at the past. That's why reaction to news more important than news itself. $ GS $ WFC $ BAC";;;;"788379192589180928";https://twitter.com/todd_harrison/status/788379192589180928
AntonyMCurrie;2016-10-18 13:59;1;0;"$ GS CFO Schwartz says firm's new lending unit, Marcus, made its first consumer loan yesterday.";;;;"788378857938128897";https://twitter.com/AntonyMCurrie/status/788378857938128897
TalkMarkets;2016-10-18 13:58;0;0;"Goldman Sachs, #BlackRock Report Strong Earnings $ GS $ BLK https:// goo.gl/5sWfYH";;;#BlackRock;"788378818264330240";https://twitter.com/TalkMarkets/status/788378818264330240
stockoapp;2016-10-18 13:57;0;0;"Goldman Sachs Profit Rises 47% as Bond-Trading Outperforms http:// stko.co/kdm7c61 REV $8.17B vs $7.41B EPS $4.88 vs $3.86 $ GS #earnings pic.twitter.com/VRauoMBoow";;;#earnings;"788378573681729536";https://twitter.com/stockoapp/status/788378573681729536
TradersCom;2016-10-18 13:55;4;2;"#Earnings Watch Oct 18 2016 $ JNJ $ HOG $ GS $ PM $ BLK $ YHOO $ LLTC $ IBKR $ INTC @Lizardjb3 @CamilleHurn @HeidsterTrades http:// traderscommunity.com/forum/index.ph p?topic=619.msg4400#msg4400 … pic.twitter.com/C6YF12wr7D";;@Lizardjb3 @CamilleHurn @HeidsterTrades;#Earnings #msg4400;"788378049582477312";https://twitter.com/TradersCom/status/788378049582477312
TradersCom;2016-10-18 13:53;1;0;"US #Earnings To Watch Before Open Oct 18 2016 $ JNJ $ HOG $ GS $ PM $ BLK $ SPX http:// traderscommunity.com/forum/index.ph p?topic=619.0 …";;;#Earnings;"788377576322371584";https://twitter.com/TradersCom/status/788377576322371584
kcbroughton;2016-10-18 13:53;0;1;"Harvey Schwartz, $ GS CFO, on company's new online loan: “Like any new effort, we are taking a slow and methodical approach with Marcus.”";;;;"788377521775673344";https://twitter.com/kcbroughton/status/788377521775673344
InvestorPlace;2016-10-18 13:53;0;1;"Goldman Sachs' Future Looks a Heckuva Lot Brighter $ GS $ JPM $ C http:// bit.ly/2eBvMnv";;;;"788377491983302658";https://twitter.com/InvestorPlace/status/788377491983302658
TradeTexasBig;2016-10-18 13:53;0;0;"@LauraJKeller great on $ gs !";;@LauraJKeller;;"788377420441067520";https://twitter.com/TradeTexasBig/status/788377420441067520
HilaryKramer;2016-10-18 13:52;1;2;"$ GS is up 2.5% after breezing past Q3 estimates with EPS of 4.88 on 2.09 billion in revenue. #EarningsSnapshot";;;#EarningsSnapshot;"788377336664260609";https://twitter.com/HilaryKramer/status/788377336664260609
BigAlerts;2016-10-18 13:49;0;0;"The Goldman Sachs Group hits a 1 quarter high http:// tinyurl.com/ztdpcuu $ GS #TheGoldmanSachsGroup pic.twitter.com/dzr1iUWgWX";;;#TheGoldmanSachsGroup;"788376491725840384";https://twitter.com/BigAlerts/status/788376491725840384
MarketChmln;2016-10-18 13:48;0;0;"$ GS announced earnings today before the market opened The market is implying a ±2.6% move for trading today ±2.67 https:// marketchameleon.com/Overview/GS/Op tionChain …";;;;"788376289577144324";https://twitter.com/MarketChmln/status/788376289577144324
carbonreports;2016-10-18 13:47;0;0;"#FX US #stocks off best levels after a big jump at the open due to some stronger-than-expected earnings results from $ GS , $ JNJ & $ NFLX ^FR";;;#FX #stocks;"788376018851598336";https://twitter.com/carbonreports/status/788376018851598336
UpdateFx;2016-10-18 13:46;0;0;"US #stocks off best levels after a big jump at the open due to some stronger-than-expected earnings results from $ GS , $ JNJ & $ NFLX ^FR";;;#stocks;"788375779319185408";https://twitter.com/UpdateFx/status/788375779319185408
bmpack;2016-10-18 13:46;0;0;"You mean Donald #Mullen Jr? Fr #Goldman Sachs? $ GS The " #foreclosure king? http:// tinyurl.com/gp5ame9 @DrJillStein";;@DrJillStein;#Mullen #Goldman #foreclosure;"788375680564080642";https://twitter.com/bmpack/status/788375680564080642
Drugdoctor2014;2016-10-18 13:45;2;5;"$ MVES +60% -Worldwide Distribution NEWS OUT - Movie Studio, Inc $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ pic.twitter.com/XZlZTsqsay";;;;"788375570803482625";https://twitter.com/Drugdoctor2014/status/788375570803482625
TalkMarkets;2016-10-18 13:45;0;0;"#Goldman Smashes Expectations As Trading, Prop Revenues Surge, "Average" Employee Makes $322,607 $ GS https:// goo.gl/Xcd2yo";;;#Goldman;"788375410337804288";https://twitter.com/TalkMarkets/status/788375410337804288
Briefingcom;2016-10-18 13:44;0;0;"$ GS : Goldman Sachs beats by $1.05, beats on revs http:// bit.ly/2eimWeK";;;;"788375196189065216";https://twitter.com/Briefingcom/status/788375196189065216
DividendMaster;2016-10-18 13:44;0;2;"monster quarter for $ GS ..... the swings in their quarter over quarter make them look like a pure prop shop trading desk";;;;"788375190153592832";https://twitter.com/DividendMaster/status/788375190153592832
AlixanderRazali;2016-10-18 13:44;0;0;"US #stocks off best levels after a big jump at the open due to some stronger-than-expected earnings results from $ GS , $ JNJ & $ NFLX ^FR";;;#stocks;"788375156620161025";https://twitter.com/AlixanderRazali/status/788375156620161025
FOREXcom;2016-10-18 13:44;0;3;"US #stocks off best levels after a big jump at the open due to some stronger-than-expected earnings results from $ GS , $ JNJ & $ NFLX ^FR";;;#stocks;"788375147279446016";https://twitter.com/FOREXcom/status/788375147279446016
wlstcom;2016-10-18 13:40;0;0;"Goldman's profit surges, Netflix stock soars, Visa CEO is stepping down #TuesdayMotivation #stocks $ GS $ NFLX $ V https:// ca.finance.yahoo.com/news/goldmans- profit-surges-netflix-stock-soars-visa-ceo-is-stepping-down-132600333.html …";;;#TuesdayMotivation #stocks;"788374097503854592";https://twitter.com/wlstcom/status/788374097503854592
YahooFinanceCA;2016-10-18 13:40;0;0;"Need some #TuesdayMotivation ? Keep an eye on these #stocks : $ GS $ NFLX $ V $ JNJ $ IBM http:// yhoo.it/2dYqD62 pic.twitter.com/BJg577wfjQ";;;#TuesdayMotivation #stocks;"788374085403369472";https://twitter.com/YahooFinanceCA/status/788374085403369472
jpu19;2016-10-18 13:39;0;0;"$ GS 1,8%";;;;"788374030168522754";https://twitter.com/jpu19/status/788374030168522754
RamCharanji;2016-10-18 13:39;0;0;"$ GS bought at 172.10";;;;"788373992537063425";https://twitter.com/RamCharanji/status/788373992537063425
PortfolioBuzz;2016-10-18 13:39;0;0;"These assets are seeing a jump in tweets $ GS $ RJF $ UNH http://www. cityfalcon.com/watchlists?ass ets=$GS,$RJF,$UNH … pic.twitter.com/7GY1BUzyX1";;;;"788373884378685440";https://twitter.com/PortfolioBuzz/status/788373884378685440
moneymorning;2016-10-18 13:38;1;1;"The #markets are rallying today after $ GS just posted a stellar #earnings report. Learn More: http:// moneymorning.com/2016/10/18/dow -jones-industrial-average-today-rallies-after-goldman-sachs-tops-estimates/ … pic.twitter.com/6AUVG08Zoi";;;#markets #earnings;"788373800706568192";https://twitter.com/moneymorning/status/788373800706568192
seekingoptions;2016-10-18 13:37;0;0;"PRE-MARKET | October 18, 2016 | $ NFLX , $ GS ,… http://www. seekingoptions.com/pre-market-oct ober-18-2016-nflx-gs-ibm-googl-amzn-dia-spy-es_f-tsla-gpro-www-tts-unh-jnj/ … pic.twitter.com/4VyKcJsOpI";;;;"788373347545612289";https://twitter.com/seekingoptions/status/788373347545612289
raymond10mm;2016-10-18 13:36;0;0;"$ gs $ jpm $ c $ wfc #banks $ spx $ nasdaq #bonds Goldman Sachs earnings blow past expectations; shares rise http:// cnb.cx/2eqqAz7";;;#banks #bonds;"788373273021210628";https://twitter.com/raymond10mm/status/788373273021210628
RCxNair;2016-10-18 13:33;0;0;"The best way to distill Goldman Sachs earnings today - via our AlphaGraph! $ GS https:// twitter.com/_AlphaStreet/s tatus/788366487358623745 …";;;;"788372503441707009";https://twitter.com/RCxNair/status/788372503441707009
jenbsaxton;2016-10-18 13:33;1;2;"@TheTotSquad spoke as @GS10KSmallBiz grad @@FortuneMagazine #MostPowerfulWomen Summit with $ GS Lloyd Blankfein! #entrepreneur #FortuneMPW pic.twitter.com/ZvFa4OWpPO";;@TheTotSquad @GS10KSmallBiz @ @FortuneMagazine;#MostPowerfulWomen #entrepreneur #FortuneMPW;"788372437255741440";https://twitter.com/jenbsaxton/status/788372437255741440
AlphSt_Live;2016-10-18 13:32;0;0;"Listen to Goldman Sachs earnings call and get LIVE transcript/updates here: https:// alphastreet.co/app#/company/GS $ GS #banking #finance #stocks #invesitng pic.twitter.com/BmSRq3dKaf";;;# #banking #finance #stocks #invesitng;"788372057734144000";https://twitter.com/AlphSt_Live/status/788372057734144000
csidetrader;2016-10-18 13:30;0;0;"$ GS Goldman Sachs' profit jumps 58 percent as trading revenue surges http://www. reuters.com/article/us-gol dman-sachs-results-idUSKCN12I1C5 …";;;;"788371802179379200";https://twitter.com/csidetrader/status/788371802179379200
TradeWithSuper;2016-10-18 13:30;0;0;"Benzinga: The Market In 5 Minutes: Netflix Dominates, Goldman Sachs Keeps Banks Flowing https:// benzinga.com/z/8571600 $ NFLX $ GS $ DPZ $ APTI $ SPY …";;;;"788371709799849984";https://twitter.com/TradeWithSuper/status/788371709799849984
UTradingFloor;2016-10-18 13:30;0;0;"Смотрю в первые тридцать минут: $ GS $ JNJ $ HOG $ CE $ SRPT $ DPZ $ UAL";;;;"788371702950596608";https://twitter.com/UTradingFloor/status/788371702950596608
Benzinga;2016-10-18 13:30;2;0;"The Market In 5 Minutes: Netflix Dominates, Goldman Sachs Keeps Banks Flowing https:// benzinga.com/z/8571600 $ NFLX $ GS $ DPZ $ APTI $ SPY $ CMG $ SRPT";;;;"788371558024765441";https://twitter.com/Benzinga/status/788371558024765441
rfaloona;2016-10-18 13:28;0;0;"$ GS doing what $ GS does. Crushing";;;;"788371198073856000";https://twitter.com/rfaloona/status/788371198073856000
_earningscalls;2016-10-18 13:28;0;0;"$ GS Q3 2016 #earnings conference call live @9:30 a.m. ET. Get the live updates from CC here: https:// alphastreet.co/app#/company/GS #stocks #investing";;@9;#earnings # #stocks #investing;"788371051751280640";https://twitter.com/_earningscalls/status/788371051751280640
ThebandTrading;2016-10-18 13:27;0;0;"Day Traders - Hot Stocks today : $ DPZ - $ GS - $ NFLX - $ OAS - $ STJ";;;;"788371033673834496";https://twitter.com/ThebandTrading/status/788371033673834496
newswelldone;2016-10-18 13:27;0;0;"$ MS $ GS $ C $ WFC $ BLK $ V $ BAC : Active Funds and Hidden Commissions: http://www. StockNewsWires.com/2016/10/18/ms- gs-c-wfc-blk-v-bac-active-funds-and-hidden-commissions/ …";;;;"788370814496276480";https://twitter.com/newswelldone/status/788370814496276480
SentiQuant;2016-10-18 13:25;0;0;"toptickertweets $ NFLX $ AAPL $ SPY $ GS $ TWTR #FinTech #trading #finance #SentiQuant 20161018-09:25";;;#FinTech #trading #finance #SentiQuant;"788370497306259456";https://twitter.com/SentiQuant/status/788370497306259456
harmongreg;2016-10-18 13:24;0;1;"$ GS :"Trade Idea 4: Sell the October 165/175 Strangle for a $1.30 credit." watch the theta go poof";;;;"788370208142430209";https://twitter.com/harmongreg/status/788370208142430209
harmongreg;2016-10-18 13:24;0;0;"$ GS :"Trade Idea 2: Buy the October 172.5/175 Call Spread and sell the October 165 Puts for $0.25." Wait or STC call spread";;;;"788370105784799232";https://twitter.com/harmongreg/status/788370105784799232
bfsi_financial;2016-10-18 13:22;0;0;"#GoldmanSachsGroup Here comes Goldman Sachs... Read more: http:// owler.us/abJowx $ GS";;;#GoldmanSachsGroup;"788369647401783296";https://twitter.com/bfsi_financial/status/788369647401783296
bfsi_ibb;2016-10-18 13:22;0;0;"#GoldmanSachsGroup Here comes Goldman Sachs... Read more: http:// owler.us/abJowu $ GS";;;#GoldmanSachsGroup;"788369645652676608";https://twitter.com/bfsi_ibb/status/788369645652676608
CBI_RFreeman;2016-10-18 13:21;0;0;"Busy morning of earnings with beats from $ UNH , $ GWW , $ GS and $ JNJ #stocks #earnings #moversandshakers";;;#stocks #earnings #moversandshakers;"788369405889613824";https://twitter.com/CBI_RFreeman/status/788369405889613824
markf1988_tw;2016-10-18 13:19;0;0;"$ GLD update: Earnings Trades Are Everywhere Watch These Setups http:// zpr.io/P6MGM $ NFLX $ IBM $ UNH $ GS $ JNJ $ PM $ KSU $ BLK $ HOG $ RF $ GLD";;;;"788368982411767808";https://twitter.com/markf1988_tw/status/788368982411767808
theflynews;2016-10-18 13:19;0;0;"On The Fly: Pre-market Movers $ NFLX $ IBM $ GS $ UNH $ DPZ $ JNJ $ OAS $ MACK $ TACO $ CE : Full Story http:// bit.ly/2eMNbZU";;;;"788368926036025344";https://twitter.com/theflynews/status/788368926036025344
msttrader;2016-10-18 13:19;0;3;"I like $ GS above 172.50. C&H breakout.";;;;"788368893119111168";https://twitter.com/msttrader/status/788368893119111168
FinamexCB;2016-10-18 13:19;0;0;"#EU #3T16 $ GS UPA US$4.88 (exp. US$3.88). Ingresos US$8.2bn (exp.US$7.4bn). #TRMX";;;#EU #3T16 #TRMX;"788368848399368192";https://twitter.com/FinamexCB/status/788368848399368192
PortfolioBuzz;2016-10-18 13:18;0;0;"See why these assets are trending in 1 watchlist $ GS $ RJF $ SBER $ UNH http://www. cityfalcon.com/watchlists?ass ets=$GS,$RJF,$SBER,$UNH … pic.twitter.com/EGs2b1sxQZ";;;;"788368611853398016";https://twitter.com/PortfolioBuzz/status/788368611853398016
newswelldone;2016-10-18 13:17;0;0;"$ GS : A Deep Dive Into Goldman Sachs 3Q Results: http://www. StockNewsWires.com/2016/10/18/gs- a-deep-dive-into-goldman-sachs-3q-results/ …";;;;"788368294176776192";https://twitter.com/newswelldone/status/788368294176776192
RLPaler;2016-10-18 13:16;0;0;"#GoldmanSachs $ GS Profit Climbs http:// ow.ly/QZWc305i8ty #wealthmanagement #investing #stocks #financialadvice #financialplan #401K";;;#GoldmanSachs #wealthmanagement #investing #stocks #financialadvice #financialplan #401K;"788368246470746112";https://twitter.com/RLPaler/status/788368246470746112
StockWebTrading;2016-10-18 13:16;0;0;"Trading #Stock , #ETFS , #forex and #penny Strategies: http:// stockwebtrading.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AMZN $ CAR $ MAR $ CCL $ EXPE $ NKE $ GS $ TRIP";;;#Stock #ETFS #forex #penny;"788368240649052160";https://twitter.com/StockWebTrading/status/788368240649052160
RobInTheBlack;2016-10-18 13:16;0;3;"#Mindthegap $ GS";;;#Mindthegap;"788368235305406464";https://twitter.com/RobInTheBlack/status/788368235305406464
Taarriqq;2016-10-18 13:16;0;0;"$ GS beats, most banks up, we had $ JPM calls alert @OptionexpertPRM pic.twitter.com/f62qCDfzab";;@OptionexpertPRM;;"788368175926747136";https://twitter.com/Taarriqq/status/788368175926747136
FAquila;2016-10-18 13:16;0;1;"Goldman Sachs profits rise 60 per cent in Q3 $ GS #earnings http:// app.ft.com/cms/s/da378c9c -9524-11e6-a80e-bcd69f323a8b.html …";;;#earnings;"788368086965612544";https://twitter.com/FAquila/status/788368086965612544
StockWebTrading;2016-10-18 13:14;0;0;"Goldman Sachs $ GS Reports Q3 EPS $4.88 vs $3.79 Est., Sales $8.17B vs $7.4B Est. #stocks #trading #earnings $ SPY $ DIA $ QQQ";;;#stocks #trading #earnings;"788367612183011328";https://twitter.com/StockWebTrading/status/788367612183011328
Madkrs04;2016-10-18 13:14;0;0;"#Success is #never as #fulfilling as you #think it is going to be but there is a #reason for this. $ GLPG $ NFLX $ SRPT $ FB $ BLUE $ DPZ $ UNH $ GS";;;#Success #never #fulfilling #think #reason;"788367607061704704";https://twitter.com/Madkrs04/status/788367607061704704
HomeDayTrading;2016-10-18 13:13;0;0;"Stocks in play martes 18 de octubre 2016: $ AAPL $ FB $ NUGT $ TWTR $ GS $ NFLX $ MSFT $ UVXY $ JNUG $ OAS $ BABA Mas... http:// fb.me/5FTs9l8Ed";;;;"788367390618812416";https://twitter.com/HomeDayTrading/status/788367390618812416
HomeDayTrading;2016-10-18 13:13;0;0;"Stocks in play martes 18 de octubre 2016: $ AAPL $ FB $ NUGT $ TWTR $ GS $ NFLX $ MSFT $ UVXY $ JNUG $ OAS $ BABA http://www. hdaytrading.com pic.twitter.com/GpsHWwl9ga";;;;"788367388811128832";https://twitter.com/HomeDayTrading/status/788367388811128832
ModDarvasBox;2016-10-18 13:13;0;1;"unfortunately the Vampire Squid Brigade is right at a buy-point for a new uptrend $ GS pic.twitter.com/jZxa1QwGx5";;;;"788367377457119232";https://twitter.com/ModDarvasBox/status/788367377457119232
UTradingFloor;2016-10-18 13:11;0;1;"$ GS resistance at 172.00, waiting Bell for trade decision pic.twitter.com/bLBqsTrxxb";;;;"788366977052147712";https://twitter.com/UTradingFloor/status/788366977052147712
KeeneOnMarket;2016-10-18 13:11;1;1;"Tried to Sell $ GS Oct 170 Straddle to buy Oct 175 Call, Oct 165 Put for $3.25 credit, no fill";;;;"788366891727228928";https://twitter.com/KeeneOnMarket/status/788366891727228928
sallyshin;2016-10-18 13:10;4;6;"Our @davidfaber sits down with @GoldmanSachs Chairman & CEO Lloyd Bankfein for an exclusive interview tomorrow @CNBC $ GS";;@davidfaber @GoldmanSachs @CNBC;;"788366704216858624";https://twitter.com/sallyshin/status/788366704216858624
TradeWithTechs;2016-10-18 13:10;1;1;"Earnings plays to watch: $ NFLX $ GS $ VRX $ TACO";;;;"788366582695288833";https://twitter.com/TradeWithTechs/status/788366582695288833
_AlphaStreet;2016-10-18 13:09;0;0;"$ GS Goldman Sachs Q3 2016 #earnings breakdown. http:// alph.st/b7e620ba http:// alph.st/ios @GoldmanSachs #goldmansachs #banking #stocks pic.twitter.com/cRSFm6e1Ck";;@GoldmanSachs;#earnings #goldmansachs #banking #stocks;"788366487358623745";https://twitter.com/_AlphaStreet/status/788366487358623745
Jeffrey_Cane;2016-10-18 13:08;1;0;"Huge 3Q for $ GS , but total trading revenue for previous nine-months down 11% from 2015 period. http://www. businessinsider.com/goldman-sachs- is-down-year-to-date-in-2016-2016-10 …";;;;"788366136626642944";https://twitter.com/Jeffrey_Cane/status/788366136626642944
GS10KWomen;2016-10-18 13:08;7;9;"$ GS ' Lloyd Blankfein with #10KWgrad @CCiiru and #10KSBgrads Jennifer and Anita at @FortuneMPW #FortuneMPW pic.twitter.com/EP1fNEMiKs";;@CCiiru @FortuneMPW;#10KWgrad #10KSBgrads #FortuneMPW;"788366041592266752";https://twitter.com/GS10KWomen/status/788366041592266752
bulltrader22;2016-10-18 13:07;0;0;"https:// m.youtube.com/watch?v=WOc7Hy RZisc … does @whitehouse @SenateFloor @housefloor who ef they r stealing from? #pga #mlb #nba #nhl $ C $ WFC $ JPM $ GS #nfl";;@whitehouse @SenateFloor @housefloor;#pga #mlb #nba #nhl #nfl;"788365809542365184";https://twitter.com/bulltrader22/status/788365809542365184
StockNewsWires;2016-10-18 13:07;0;0;"$ MS $ GS $ JPM $ C $ MCO : Saudi Arabia Said to Propose Rate for Debut International Bonds: http://www. StockNewsWires.com/2016/10/18/ms- gs-jpm-c-mco-saudi-arabia-said-to-propose-rate-for-debut-international-bonds/ …";;;;"788365775870590976";https://twitter.com/StockNewsWires/status/788365775870590976
BuckResearch;2016-10-18 13:05;0;0;"$ GS 3Q16 First Look #JamesMitchell : http:// bit.ly/1TpNYZ2";;;#JamesMitchell;"788365330762661888";https://twitter.com/BuckResearch/status/788365330762661888
gtreesolutions;2016-10-18 13:05;1;0;"RT @stockguy22 " #Premarket UP $ NFLX $ JNUG $ XIV $ UNH $ SSL $ S $ GS $ GDX $ UA $ HLF $ MS $ VA DOWN $ DUST $ IBM $ UAL $V… pic.twitter.com/LAc3MlUWSL "";;@stockguy22;#Premarket;"788365267487297536";https://twitter.com/gtreesolutions/status/788365267487297536
ChiliTrader;2016-10-18 13:05;0;0;"Watching $ NFLX , $ DPZ , $ GS , $ JNJ , $ TWLO , $ RLJE , $ CTRV";;;;"788365266837274624";https://twitter.com/ChiliTrader/status/788365266837274624
stockguy22;2016-10-18 13:04;1;1;"#Premarket UP $ NFLX $ JNUG $ XIV $ UNH $ SSL $ S $ GS $ GDX $ UA $ HLF $ MS $ VA DOWN $ DUST $ IBM $ UAL $ V $ JNJ pic.twitter.com/541HEPEMj4";;;#Premarket;"788365249636339712";https://twitter.com/stockguy22/status/788365249636339712
NYSElyDone;2016-10-18 13:04;0;1;"Watching $ GS $ IBM";;;;"788365133768757248";https://twitter.com/NYSElyDone/status/788365133768757248
asymmetricalpha;2016-10-18 13:03;0;1;"Damn, the 800 pound gorilla with three testicles strikes again! $ GS https:// twitter.com/cnbcwex/status /788343713533665280 …";;;;"788364792000053248";https://twitter.com/asymmetricalpha/status/788364792000053248
FilmProfessor9;2016-10-18 13:02;0;0;"$ GS Goldman , $ BAC , $ C and $ JPM all impressive.";;;;"788364593542402049";https://twitter.com/FilmProfessor9/status/788364593542402049
Ripyourface;2016-10-18 13:02;0;0;"$ GS Annualized ROE 11% in 3Q16...BSDs coming back or nah?";;;;"788364542325600257";https://twitter.com/Ripyourface/status/788364542325600257
FilmProfessor9;2016-10-18 13:01;0;0;"@NotaBubble @yusschr @7wtc Rally coming thanks to $ NFLX , $ GS and CPI";;@NotaBubble @yusschr @7wtc;;"788364407801835520";https://twitter.com/FilmProfessor9/status/788364407801835520
AccernCorp;2016-10-18 13:01;0;0;"#AccernAlert Earnings Reported 10/18 Before the Open: $ BLK $ CMA $ DPZ $ GS $ GWW $ JNJ $ MTG $ OMC $ PACW $$PM $ RF $ SCL $ SNV $ TTS $ UNH $ WWW #stocks";;;#AccernAlert #stocks;"788364366777356288";https://twitter.com/AccernCorp/status/788364366777356288
WatchlistN;2016-10-18 13:01;0;0;"Goldman Sachs Group Inc. $ GS Issues Quarterly Earnings Results http:// zpr.io/P6Mn2";;;;"788364338960662528";https://twitter.com/WatchlistN/status/788364338960662528
silverjet2;2016-10-18 13:01;0;0;"Earnings Reported 10/18 Before the Open: $ BLK $ CMA $ DPZ $ GS $ GWW $ JNJ $ MTG $ OMC $ PACW $$PM $ RF $ SCL $ SNV $ TTS $ UNH $ WWW Beat Estimates";;;;"788364268005711872";https://twitter.com/silverjet2/status/788364268005711872
AlmostaTrader;2016-10-18 13:00;0;0;"Watching: $ NFLX - 2nd Watch: $ GS $ IBM $ GLD $ USO $ SPY $ VXX #Trading #Earnings";;;#Trading #Earnings;"788364050447073280";https://twitter.com/AlmostaTrader/status/788364050447073280
