username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeltyKnight;2016-09-08 11:36;0;3;"$ GS upgrades $ TWTR nobody cares... Evercore downgrades and Twitter tanks 5%, can't win on this one";;;;"773847415673749505";https://twitter.com/SeltyKnight/status/773847415673749505
amystocks21334;2016-09-08 11:34;0;0;"GS Agnico Eagle Mines Ltd. Bid Size Read More --> http:// dlvr.it/MCrlCJ $ GS $ XME $ RVLT #tradeideas";;;#tradeideas;"773846951770984448";https://twitter.com/amystocks21334/status/773846951770984448
lechefgyu;2016-09-08 11:32;0;0;"$ Gs ARE SO EXPENSIVE :---(";;;;"773846344830103552";https://twitter.com/lechefgyu/status/773846344830103552
bfsi_ibb;2016-09-08 11:31;0;0;"Marks and Spencer Group Plc (MKS) PT Raised to GBX 315 at #GoldmanSachsGroup Inc. Read more: http:// owler.us/aby645 $ GS";;;#GoldmanSachsGroup;"773846218191491072";https://twitter.com/bfsi_ibb/status/773846218191491072
bfsi_financial;2016-09-08 11:31;0;0;"Marks and Spencer Group Plc (MKS) PT Raised to GBX 315 at #GoldmanSachsGroup Inc. Read more: http:// owler.us/aby65e $ GS";;;#GoldmanSachsGroup;"773846218191409153";https://twitter.com/bfsi_financial/status/773846218191409153
bfsi_ibb;2016-09-08 11:27;0;0;"Deutsche Post AG (DPW) Given a €36.00 Price Target by #GoldmanSachsGroup Inc. Analysts. Read more: http:// owler.us/aby6Rh $ GS";;;#GoldmanSachsGroup;"773845284786872321";https://twitter.com/bfsi_ibb/status/773845284786872321
bfsi_financial;2016-09-08 11:04;0;0;"Iberdrola SA (IBDRY) Upgraded to "Buy" at #GoldmanSachsGroup Inc. Read more: http:// owler.us/aby5tI $ GS";;;#GoldmanSachsGroup;"773839361129406464";https://twitter.com/bfsi_financial/status/773839361129406464
bfsi_ibb;2016-09-08 11:04;0;0;"Iberdrola SA (IBDRY) Upgraded to "Buy" at #GoldmanSachsGroup Inc. Read more: http:// owler.us/aby5tE $ GS";;;#GoldmanSachsGroup;"773839361108389888";https://twitter.com/bfsi_ibb/status/773839361108389888
xtranger51;2016-09-08 11:02;0;0;"$ WFC is the new $ GS $ MS ...... Said no one ;)";;;;"773838873570992128";https://twitter.com/xtranger51/status/773838873570992128
BullBearCharts;2016-09-08 10:51;0;0;"Market commentary - $ INTC , $ GS , $ DIS , $ AXP , $ MSFT http:// lsstrading.blogspot.com/2016/09/market -commentary-intc-gs-dis-axp-msft.html?spref=tw … pic.twitter.com/nj0aJMJQjs";;;;"773836227724345345";https://twitter.com/BullBearCharts/status/773836227724345345
bfsi_financial;2016-09-08 10:34;0;0;"SMC Corp (OR) (SMECF) Upgraded to Buy at #GoldmanSachsGroup Inc. Read more: http:// owler.us/aby3Kb $ GS";;;#GoldmanSachsGroup;"773831968387588100";https://twitter.com/bfsi_financial/status/773831968387588100
bfsi_ibb;2016-09-08 10:33;0;0;"SMC Corp (OR) (SMECF) Upgraded to Buy at #GoldmanSachsGroup Inc. Read more: http:// owler.us/aby3J4 $ GS";;;#GoldmanSachsGroup;"773831657010847745";https://twitter.com/bfsi_ibb/status/773831657010847745
bfsi_financial;2016-09-08 10:26;0;0;"#GoldmanSachsGroup Goldman Sachs shuffles its trading executives. Read more: http:// owler.us/aby3Iv $ GS";;;#GoldmanSachsGroup;"773829791354982400";https://twitter.com/bfsi_financial/status/773829791354982400
bfsi_ibb;2016-09-08 10:26;0;0;"#GoldmanSachsGroup Goldman Sachs shuffles its trading executives. Read more: http:// owler.us/aby3Io $ GS";;;#GoldmanSachsGroup;"773829790885294080";https://twitter.com/bfsi_ibb/status/773829790885294080
bfsi_ibb;2016-09-08 10:06;0;0;"#GoldmanSachsGroup Goldman Sachs makes changes to FICC sales, trading. Read more: http:// owler.us/aby3Dl $ GS";;;#GoldmanSachsGroup;"773824924112740352";https://twitter.com/bfsi_ibb/status/773824924112740352
bfsi_financial;2016-09-08 10:06;0;0;"#GoldmanSachsGroup Goldman Sachs makes changes to FICC sales, trading. Read more: http:// owler.us/aby3Do $ GS";;;#GoldmanSachsGroup;"773824768621490176";https://twitter.com/bfsi_financial/status/773824768621490176
iHangout;2016-09-08 09:21;0;0;"Stock_Tracker: Stock DD Board: Goldman Sachs Group (GS) 169.67 $ GS Goldman Sachs http:// dlvr.it/MCpPNh";;;;"773813512292274177";https://twitter.com/iHangout/status/773813512292274177
Stock_Tracker1;2016-09-08 09:19;0;0;"Goldman Sachs Group (GS) 169.67 $ GS Goldman Sachs Asset Management Announces New Target Date Funds BusinessWir http:// investorshangout.com/post/view?id=4 036774 …";;;;"773812931532165121";https://twitter.com/Stock_Tracker1/status/773812931532165121
bfsi_financial;2016-09-08 09:15;0;0;"BRIEF- #GoldmanSachsGroup sells entire holding in Vostok New Ventures. Read more: http:// owler.us/aby3nH $ GS";;;#GoldmanSachsGroup;"773811945682051072";https://twitter.com/bfsi_financial/status/773811945682051072
bfsi_ibb;2016-09-08 09:15;0;0;"BRIEF- #GoldmanSachsGroup sells entire holding in Vostok New Ventures. Read more: http:// owler.us/aby3nv $ GS";;;#GoldmanSachsGroup;"773811945677787136";https://twitter.com/bfsi_ibb/status/773811945677787136
bfsi_financial;2016-09-08 09:14;0;0;"BRIEF- #GoldmanSachsGroup sells entire holding in Vostok New Ventures. Read more: http:// owler.us/aby3nK $ GS";;;#GoldmanSachsGroup;"773811790060728320";https://twitter.com/bfsi_financial/status/773811790060728320
bfsi_ibb;2016-09-08 09:14;0;0;"BRIEF- #GoldmanSachsGroup sells entire holding in Vostok New Ventures. Read more: http:// owler.us/aby3nt $ GS";;;#GoldmanSachsGroup;"773811790048169986";https://twitter.com/bfsi_ibb/status/773811790048169986
newswithvalue;2016-09-08 09:09;0;0;"$ GS : Goldman Sachs: Cheap Valuation Is Justified: http://www. StockNewsWires.com/2016/09/08/gs- goldman-sachs-cheap-valuation-is-justified/ …";;;;"773810367474655232";https://twitter.com/newswithvalue/status/773810367474655232
bfsi_ibb;2016-09-08 09:06;0;0;"#GoldmanSachsGroup RPT-Barroso's Goldman job hits post-Brexit EU as it battles for trust. Read more: http:// owler.us/aby3jT $ GS";;;#GoldmanSachsGroup;"773809769400283136";https://twitter.com/bfsi_ibb/status/773809769400283136
bfsi_financial;2016-09-08 09:06;0;0;"#GoldmanSachsGroup RPT-Barroso's Goldman job hits post-Brexit EU as it battles for trust. Read more: http:// owler.us/aby3kf $ GS";;;#GoldmanSachsGroup;"773809769375084544";https://twitter.com/bfsi_financial/status/773809769375084544
SeekingAlpha;2016-09-08 09:05;0;0;"Goldman Sachs: Cheap Valuation Is Justified http:// seekingalpha.com/article/400484 4-goldman-sachs-cheap-valuation-justified?source=feed_f … $ BAC $ BCS $ CS $ DB $ JPM $ MS $ UBS $ GS";;;;"773809391598317568";https://twitter.com/SeekingAlpha/status/773809391598317568
RojasMedia1;2016-09-08 08:57;0;0;"“The titans are going to clash.” Talking the new media landscape on $ GS ' podcast http:// link.gs.com/UMJC pic.twitter.com/s0thtcU9GR";;;;"773807336628621312";https://twitter.com/RojasMedia1/status/773807336628621312
newswithvalue;2016-09-08 08:27;0;0;"$ C $ MS $ GS $ VZ : Taiwan Mulls Shielding Insurers From Callable Corporate Bonds: http://www. StockNewsWires.com/2016/09/08/c-m s-gs-vz-taiwan-mulls-shielding-insurers-from-callable-corporate-bonds/ …";;;;"773799801011970048";https://twitter.com/newswithvalue/status/773799801011970048
CFingraphs;2016-09-08 07:50;0;0;"$ GS http:// demo.FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #Goldman #Trading pic.twitter.com/x637vRqrNV";;;#Goldman #Trading;"773790678929248256";https://twitter.com/CFingraphs/status/773790678929248256
3llistdee;2016-09-08 07:41;0;0;"@WSJ if it's free ur getn bented over by $ GS .";;@WSJ;;"773788326021124096";https://twitter.com/3llistdee/status/773788326021124096
3llistdee;2016-09-08 07:32;0;0;"not really when candidate helps #TaxEvasion , oops #TaxInversion for co's like $ AAPL or #moneylaundering from $ UBS $ GS etc...";;;#TaxEvasion #TaxInversion #moneylaundering;"773786089492328448";https://twitter.com/3llistdee/status/773786089492328448
2waystrading;2016-09-08 07:24;0;1;"$ AAPl , $ GS , $ FB , $ AMZN , $ X , $ NFLX , and $ FCX there are 3-weeks to get a full 15-day free trial to see our system http:// ln.is/2waytrading.co m/rf75k …";;;;"773783937705467905";https://twitter.com/2waystrading/status/773783937705467905
Top_Dow_Stocks;2016-09-08 07:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:0.20% Weekly:0.12% YTD:-5.06% Trend:78 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"773782245026963456";https://twitter.com/Top_Dow_Stocks/status/773782245026963456
newswithvalue;2016-09-08 07:00;0;0;"$ GS : Money Market Mess Is NOT Money Market Funds: http://www. StockNewsWires.com/2016/09/08/gs- money-market-mess-is-not-money-market-funds/ …";;;;"773777912277430272";https://twitter.com/newswithvalue/status/773777912277430272
markcarson161;2016-09-08 05:34;0;1;"GS First Majestic Silver Corp. P/E Ratio Read More --> http:// dlvr.it/MCl06P $ GS $ SILJ $ TQQQ #finance";;;#finance;"773756389785120768";https://twitter.com/markcarson161/status/773756389785120768
bfsi_financial;2016-09-08 05:32;0;0;"Metro Ag (MEO3) Stock Rating Reaffirmed by #GoldmanSachsGroup Inc. Read more: http:// owler.us/aby1Xu $ GS";;;#GoldmanSachsGroup;"773755837391122433";https://twitter.com/bfsi_financial/status/773755837391122433
bfsi_ibb;2016-09-08 05:32;0;0;"Metro Ag (MEO3) Stock Rating Reaffirmed by #GoldmanSachsGroup Inc. Read more: http:// owler.us/aby1Xt $ GS";;;#GoldmanSachsGroup;"773755837391052800";https://twitter.com/bfsi_ibb/status/773755837391052800
ProVesting;2016-09-08 05:32;0;0;"$ BAC $ LEHMQ $ JPM $ GS $ C $ MS : At This Address, Drop Boxes Hold Key to $43 Billion Note Market: http://www. StockNewsWires.com/2016/09/08/bac -lehmq-jpm-gs-c-ms-at-this-address-drop-boxes-hold-key-to-43-billion-note-market/ …";;;;"773755755308646400";https://twitter.com/ProVesting/status/773755755308646400
newswithvalue;2016-09-08 04:47;0;0;"$ GS : Yuan Intervention Bets Intensify as Offshore Loan Rates Surge: http://www. StockNewsWires.com/2016/09/08/gs- yuan-intervention-bets-intensify-as-offshore-loan-rates-surge/ …";;;;"773744435045752832";https://twitter.com/newswithvalue/status/773744435045752832
bfsi_financial;2016-09-08 03:56;0;0;"E.ON SE (EONGY) Rating Lowered to Neutral at #GoldmanSachsGroup Inc. Read more: http:// owler.us/aby1B6 $ GS";;;#GoldmanSachsGroup;"773731745359200260";https://twitter.com/bfsi_financial/status/773731745359200260
bfsi_ibb;2016-09-08 03:56;0;0;"E.ON SE (EONGY) Rating Lowered to Neutral at #GoldmanSachsGroup Inc. Read more: http:// owler.us/aby1B2 $ GS";;;#GoldmanSachsGroup;"773731745283776513";https://twitter.com/bfsi_ibb/status/773731745283776513
bfsi_financial;2016-09-08 03:56;0;0;"Iberdrola SA (IBDRY) Upgraded by #GoldmanSachsGroup Inc. to Buy. Read more: http:// owler.us/aby1B9 $ GS";;;#GoldmanSachsGroup;"773731589935083520";https://twitter.com/bfsi_financial/status/773731589935083520
bfsi_ibb;2016-09-08 03:56;0;0;"Iberdrola SA (IBDRY) Upgraded by #GoldmanSachsGroup Inc. to Buy. Read more: http:// owler.us/aby1B4 $ GS";;;#GoldmanSachsGroup;"773731589645750273";https://twitter.com/bfsi_ibb/status/773731589645750273
bfsi_financial;2016-09-08 03:55;0;0;"SMC Corp (OR) (SMECF) Upgraded by #GoldmanSachsGroup Inc. to Buy. Read more: http:// owler.us/aby1Ca $ GS";;;#GoldmanSachsGroup;"773731433625944064";https://twitter.com/bfsi_financial/status/773731433625944064
bfsi_ibb;2016-09-08 03:55;0;0;"SMC Corp (OR) (SMECF) Upgraded by #GoldmanSachsGroup Inc. to Buy. Read more: http:// owler.us/aby1B5 $ GS";;;#GoldmanSachsGroup;"773731433588232192";https://twitter.com/bfsi_ibb/status/773731433588232192
veryFatcat;2016-09-08 03:34;0;1;"How the big investment banks changed their tune. $ GS $ JPM $ CS $ XLF pic.twitter.com/juyfGaL1Ra";;;;"773726275315851265";https://twitter.com/veryFatcat/status/773726275315851265
FinConInc;2016-09-08 02:59;28;24;"Wall Street Banks Behind $3.8B Dakota Access Pipeline http:// bit.ly/2cbQbwS #NoDAPL $ BAC $ C $ JPM $ GS $ WFC $ MS pic.twitter.com/3OzEpEY2Et";;;#NoDAPL;"773717303221288960";https://twitter.com/FinConInc/status/773717303221288960
bfsi_ibb;2016-09-08 02:48;0;0;"#GoldmanSachsGroup Goldman Sachs is about to announce a huge shake-up in its trading business. Read more: http:// owler.us/aby1k7 $ GS";;;#GoldmanSachsGroup;"773714491208966144";https://twitter.com/bfsi_ibb/status/773714491208966144
bfsi_financial;2016-09-08 02:48;0;0;"#GoldmanSachsGroup Goldman Sachs is about to announce a huge shake-up in its trading business. Read more: http:// owler.us/aby1lh $ GS";;;#GoldmanSachsGroup;"773714491183730688";https://twitter.com/bfsi_financial/status/773714491183730688
TaylorBenJordan;2016-09-08 02:36;0;0;"My favorite article today $ GS #GoldmanSachs #SecDB | Goldman Sachs Has Started Giving Away Its Most ValuableSoftware http://www. wsj.com/articles/goldm an-sachs-has-started-giving-away-its-most-valuable-software-1473242401 …";;;#GoldmanSachs #SecDB;"773711486942343168";https://twitter.com/TaylorBenJordan/status/773711486942343168
bfsi_financial;2016-09-08 02:15;0;0;"#GoldmanSachsGroup Goldman Sachs : Starts Giving Its Proprietary Systems Away Seven Years Too... Read more: http:// owler.us/aby1c4 $ GS";;;#GoldmanSachsGroup;"773706229222813696";https://twitter.com/bfsi_financial/status/773706229222813696
bfsi_ibb;2016-09-08 02:15;0;0;"#GoldmanSachsGroup Goldman Sachs : Starts Giving Its Proprietary Systems Away Seven Years Too... Read more: http:// owler.us/aby1c1 $ GS";;;#GoldmanSachsGroup;"773706229126266880";https://twitter.com/bfsi_ibb/status/773706229126266880
bfsi_financial;2016-09-08 02:14;0;0;"#GoldmanSachsGroup Goldman Sachs Starts Giving Its Proprietary Systems Away Seven Years Too L... Read more: http:// owler.us/aby1c6 $ GS";;;#GoldmanSachsGroup;"773706073752473601";https://twitter.com/bfsi_financial/status/773706073752473601
bfsi_ibb;2016-09-08 02:14;0;0;"#GoldmanSachsGroup Goldman Sachs Starts Giving Its Proprietary Systems Away Seven Years Too L... Read more: http:// owler.us/aby1cY $ GS";;;#GoldmanSachsGroup;"773706073689640960";https://twitter.com/bfsi_ibb/status/773706073689640960
bfsi_financial;2016-09-08 02:12;0;0;"#GoldmanSachsGroup Inc. Initiates Coverage on SSE PLC (SSEZY). Read more: http:// owler.us/aby1cN $ GS";;;#GoldmanSachsGroup;"773705452102180864";https://twitter.com/bfsi_financial/status/773705452102180864
bfsi_ibb;2016-09-08 02:12;0;0;"#GoldmanSachsGroup Inc. Initiates Coverage on SSE PLC (SSEZY). Read more: http:// owler.us/aby1cK $ GS";;;#GoldmanSachsGroup;"773705452035055620";https://twitter.com/bfsi_ibb/status/773705452035055620
TradeTexasBig;2016-09-08 02:04;0;0;"$ gs creeping hgher";;;;"773703533321347072";https://twitter.com/TradeTexasBig/status/773703533321347072
BQInvstTraining;2016-09-08 02:01;0;1;"The Best 2016 #InvestmentBanks to Work for $ GS #Evercore #HeadwatersMB #Mentorship #WallStreet http:// bit.ly/Best-I-Banks @IvyExec @IvyExecDir";;@IvyExec @IvyExecDir;#InvestmentBanks #Evercore #HeadwatersMB #Mentorship #WallStreet;"773702662927724544";https://twitter.com/BQInvstTraining/status/773702662927724544
bfsi_financial;2016-09-08 01:30;0;0;"#GoldmanSachsGroup The Wall Street Journal: Executive shuffle announced at Goldman Sachs. Read more: http:// owler.us/abyZ5q $ GS";;;#GoldmanSachsGroup;"773694879792627712";https://twitter.com/bfsi_financial/status/773694879792627712
bfsi_ibb;2016-09-08 01:30;0;0;"#GoldmanSachsGroup The Wall Street Journal: Executive shuffle announced at Goldman Sachs. Read more: http:// owler.us/abyZ5h $ GS";;;#GoldmanSachsGroup;"773694879763341313";https://twitter.com/bfsi_ibb/status/773694879763341313
bfsi_financial;2016-09-08 01:26;0;0;"#GoldmanSachsGroup Inc. Cuts Weir Group PLC (WEIR) Price Target to GBX 1,576. Read more: http:// owler.us/abyZX1 $ GS";;;#GoldmanSachsGroup;"773693946937479168";https://twitter.com/bfsi_financial/status/773693946937479168
bfsi_ibb;2016-09-08 01:23;0;0;"#GoldmanSachsGroup Inc. Cuts Weir Group PLC (WEIR) Price Target to GBX 1,576. Read more: http:// owler.us/abyZXJ $ GS";;;#GoldmanSachsGroup;"773693324750315520";https://twitter.com/bfsi_ibb/status/773693324750315520
lizrhoffman;2016-09-08 01:21;0;1;"A shakeup on Goldman's vaunted trading desk. This much movement in one go-round is rare $ GS http://www. wsj.com/articles/goldm an-sachs-makes-changes-to-ficc-sales-and-trading-1473276769 … via @WSJ";;@WSJ;;"773692604747649024";https://twitter.com/lizrhoffman/status/773692604747649024
bfsi_financial;2016-09-08 01:10;0;0;"#GoldmanSachsGroup Top Goldman Sachs hire sparks EU staff revolt. Read more: http:// owler.us/abyZVp $ GS";;;#GoldmanSachsGroup;"773689903838179330";https://twitter.com/bfsi_financial/status/773689903838179330
bfsi_ibb;2016-09-08 01:10;0;0;"#GoldmanSachsGroup Top Goldman Sachs hire sparks EU staff revolt. Read more: http:// owler.us/abyZVn $ GS";;;#GoldmanSachsGroup;"773689903792087040";https://twitter.com/bfsi_ibb/status/773689903792087040
IntouchSF;2016-09-08 00:31;0;1;"Yelp sponsor and global investment bank Goldman Sachs restricts contributions to Trump but not Clinton http://www. sfgate.com/news/politics/ article/Goldman-Sachs-restricts-employee-political-9208181.php?cmpid=twitter-desktop … $ GS $ YELP";;;;"773680143076200448";https://twitter.com/IntouchSF/status/773680143076200448
NelsonThought;2016-09-08 00:24;0;0;"Goldman Sachs Now Gives Away Its Most Valuable Software: #SecDB $ GS http://www. wsj.com/articles/goldm an-sachs-has-started-giving-away-its-most-valuable-software-1473242401 …";;;#SecDB;"773678266829996032";https://twitter.com/NelsonThought/status/773678266829996032
bnkinvest;2016-09-08 00:19;0;0;"Noteworthy Wednesday Option Activity: $ FRAN $ CELG $ GS #stockoptions http:// bit.ly/2cCMXR2";;;#stockoptions;"773677121218588673";https://twitter.com/bnkinvest/status/773677121218588673
D0n3tech;2016-09-08 00:10;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/rtgA5mVzgr";;;;"773674789831671808";https://twitter.com/D0n3tech/status/773674789831671808
PortfolioBuzz;2016-09-08 00:03;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/pcC1TXTd1O";;;;"773673188060499968";https://twitter.com/PortfolioBuzz/status/773673188060499968
GSCareers;2016-09-08 00:02;1;2;"The “essential” book on Vietnam & “breathtaking” historical fiction make up $ GS ' Liz Bowyer’s http:// click.gs.com/z86k #BackToSchool";;;#BackToSchool;"773672719284043776";https://twitter.com/GSCareers/status/773672719284043776
