username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2016-12-11 14:27;0;0;"Exxon Mobil Corp. $ XOM Shares Sold by Community Trust & Investment Co. http:// zpr.io/Pf52V";;;;"807955085863034880";https://twitter.com/ConsumerFeed/status/807955085863034880
CockroachCapLP;2016-12-11 14:18;0;0;"*TRUMP SAYS TILLERSON, HIS REPORTED PICK, A `WORLD-CLASS PLAYER' $ XOM";;;;"807952760155078656";https://twitter.com/CockroachCapLP/status/807952760155078656
Foudroyant;2016-12-11 14:10;0;0;"Who knows, maybe he'll simply be as devoted to the US electorate as he was to the $ XOM shareholders. https:// twitter.com/djrothkopf/sta tus/807949218782543872 …";;;;"807950755592372226";https://twitter.com/Foudroyant/status/807950755592372226
gas_utilities;2016-12-11 14:04;0;0;"#ExxonMobil Rex Tillerson as secretary of state would bring Trump close to Russia and Putin. Read more: http:// owler.us/abWwJX $ XOM";;;#ExxonMobil;"807949164105461761";https://twitter.com/gas_utilities/status/807949164105461761
integrated_og;2016-12-11 14:04;0;0;"#ExxonMobil Rex Tillerson as secretary of state would bring Trump close to Russia and Putin. Read more: http:// owler.us/abWwJV $ XOM";;;#ExxonMobil;"807949164105449473";https://twitter.com/integrated_og/status/807949164105449473
oilgas_refmktg;2016-12-11 14:04;0;0;"#ExxonMobil Rex Tillerson as secretary of state would bring Trump close to Russia and Putin. Read more: http:// owler.us/abWwJQ $ XOM";;;#ExxonMobil;"807949164042539008";https://twitter.com/oilgas_refmktg/status/807949164042539008
B0Worldwide;2016-12-11 13:56;0;0;"$ XOM $ xle https:// twitter.com/BOWorldwide/st atus/807947089032413185 …";;;;"807947232318263296";https://twitter.com/B0Worldwide/status/807947232318263296
gas_utilities;2016-12-11 13:52;0;0;"#ExxonMobil Trump praises Exxon's Rex Tillerson tipped for top diplomat. Read more: http:// owler.us/abWwI0 $ XOM";;;#ExxonMobil;"807946213630689280";https://twitter.com/gas_utilities/status/807946213630689280
integrated_og;2016-12-11 13:52;0;0;"#ExxonMobil In Land of World's Cheapest LNG, Exxon and Total Seen Teaming Up. Read more: http:// owler.us/abWwI6 $ XOM";;;#ExxonMobil;"807946213618171904";https://twitter.com/integrated_og/status/807946213618171904
oilgas_refmktg;2016-12-11 13:52;0;0;"#ExxonMobil In Land of World's Cheapest LNG, Exxon and Total Seen Teaming Up. Read more: http:// owler.us/abWwIY $ XOM";;;#ExxonMobil;"807946213555191808";https://twitter.com/oilgas_refmktg/status/807946213555191808
dailypoliticaln;2016-12-11 13:52;0;0;"Henderson Group PLC Has $41,539,000 Position in Exxon Mobil Corp. $ XOM http:// ift.tt/2hAcYBB";;;;"807946096702066688";https://twitter.com/dailypoliticaln/status/807946096702066688
gas_utilities;2016-12-11 13:52;0;0;"#ExxonMobil In Land of World's Cheapest LNG, Exxon and Total Seen Teaming Up. Read more: http:// owler.us/abWwI9 $ XOM";;;#ExxonMobil;"807946058311475202";https://twitter.com/gas_utilities/status/807946058311475202
integrated_og;2016-12-11 13:52;0;0;"#ExxonMobil Trump praises Exxon's Rex Tillerson tipped for top diplomat. Read more: http:// owler.us/abWwI8 $ XOM";;;#ExxonMobil;"807946058311446528";https://twitter.com/integrated_og/status/807946058311446528
oilgas_refmktg;2016-12-11 13:52;0;0;"#ExxonMobil Trump praises Exxon's Rex Tillerson tipped for top diplomat. Read more: http:// owler.us/abWwI1 $ XOM";;;#ExxonMobil;"807946058219163648";https://twitter.com/oilgas_refmktg/status/807946058219163648
dailypoliticaln;2016-12-11 13:50;0;0;"Henderson Group PLC Has $41,539,000 Position in Exxon Mobil Corp. $ XOM http://www. dailypolitical.com/?p=849592";;;;"807945761166159874";https://twitter.com/dailypoliticaln/status/807945761166159874
PortfolioBuzz;2016-12-11 13:49;0;0;"Track trending assets in 1 watchlist #fintech $ AAPL $Blockchain $ ROSN $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$ROSN,$XOM … pic.twitter.com/Rw7a2R2bbt";;;#fintech;"807945303399825408";https://twitter.com/PortfolioBuzz/status/807945303399825408
MBATMann;2016-12-11 13:40;0;2;"I just published “ Trade Ideas — $ AET , $ FLO , $ WYNN , $ GT , $ BP , $XOM ” https:// medium.com/p/trade-ideas- aet-flo-wynn-gt-bp-xom-85d3c563756d …";;;;"807943076870311937";https://twitter.com/MBATMann/status/807943076870311937
PortfolioBuzz;2016-12-11 13:03;0;0;"Gain from movement in these buzzing assets #fintech $ AAPL $Blockchain $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$XOM … pic.twitter.com/og1W3M1sDq";;;#fintech;"807933716471443456";https://twitter.com/PortfolioBuzz/status/807933716471443456
PortfolioBuzz;2016-12-11 12:40;0;0;"These assets are seeing a jump in tweets #fintech $ AAPL $Blockchain $ ROSN $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$ROSN,$XOM … pic.twitter.com/AYxrH8Zgxe";;;#fintech;"807928012628955136";https://twitter.com/PortfolioBuzz/status/807928012628955136
PortfolioBuzz;2016-12-11 12:24;0;0;"See why these assets are trending in 1 watchlist #fintech $ AAPL $Blockchain $ ROSN $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$ROSN,$XOM … pic.twitter.com/7A2HB3dfSh";;;#fintech;"807923905964949505";https://twitter.com/PortfolioBuzz/status/807923905964949505
sstrazza;2016-12-11 12:17;0;0;"ExxonMobil chief emerges as favourite for US Secretary of State $ XOM #TrumpTransition https://www. ft.com/content/357e84 f4-bf5d-11e6-81c2-f57d90f6741a?segmentid=acee4131-99c2-09d3-a635-873e61754ec6 …";;;#TrumpTransition;"807922352881332224";https://twitter.com/sstrazza/status/807922352881332224
CockroachCapLP;2016-12-11 12:17;0;1;"Get to learn about Rex Tillerson $ XOM https:// charlierose.com/videos/20063";;;;"807922167551770624";https://twitter.com/CockroachCapLP/status/807922167551770624
markl280;2016-12-11 12:11;0;0;"Some people in TX are standing up to Islamophobia, $ XOM should too http://www. dallasnews.com/news/irving/20 16/11/29/man-holding-belong-sing-front-irving-mosque-lauded-photos-go-viral-facebook …";;;;"807920634537934848";https://twitter.com/markl280/status/807920634537934848
markl280;2016-12-11 12:10;0;0;"And look at where $ XOM HQ is, Irving TX, where armed men parade in front of local mosque http://www. dallasnews.com/news/news/2016 /02/20/gun-wielding-protesters-want-irving-mosque-to-say-no-to-syrian-refugees …";;;;"807920405361074176";https://twitter.com/markl280/status/807920405361074176
optioncharts;2016-12-11 11:44;0;0;"$ XOM OI for maturity 12/16/2016. 82.50 Highest put. 90.00 Highest call. http:// bit.ly/2gOcdow pic.twitter.com/ZWJX68kP5K";;;;"807914001229180928";https://twitter.com/optioncharts/status/807914001229180928
gas_utilities;2016-12-11 11:34;0;0;"#ExxonMobil : ExxonMobil head frontrunner for secretary of state. Read more: http:// owler.us/abWwso $ XOM";;;#ExxonMobil;"807911409434509313";https://twitter.com/gas_utilities/status/807911409434509313
integrated_og;2016-12-11 11:34;0;0;"#ExxonMobil : ExxonMobil head frontrunner for secretary of state. Read more: http:// owler.us/abWwsl $ XOM";;;#ExxonMobil;"807911409325486080";https://twitter.com/integrated_og/status/807911409325486080
oilgas_refmktg;2016-12-11 11:34;0;0;"#ExxonMobil : ExxonMobil head frontrunner for secretary of state. Read more: http:// owler.us/abWwsg $ XOM";;;#ExxonMobil;"807911409245786113";https://twitter.com/oilgas_refmktg/status/807911409245786113
gas_utilities;2016-12-11 11:10;0;0;"#ExxonMobil Strategic Direction Marketing Tactics and Technological KnowHow in the Global Ch... Read more: http:// owler.us/abWwpU $ XOM";;;#ExxonMobil;"807905350707867649";https://twitter.com/gas_utilities/status/807905350707867649
oilgas_refmktg;2016-12-11 11:10;0;0;"#ExxonMobil Strategic Direction Marketing Tactics and Technological KnowHow in the Global Ch... Read more: http:// owler.us/abWwpO $ XOM";;;#ExxonMobil;"807905350171041792";https://twitter.com/oilgas_refmktg/status/807905350171041792
integrated_og;2016-12-11 11:10;0;0;"#ExxonMobil Strategic Direction Marketing Tactics and Technological KnowHow in the Global Ch... Read more: http:// owler.us/abWwpR $ XOM";;;#ExxonMobil;"807905350166802432";https://twitter.com/integrated_og/status/807905350166802432
oilgas_refmktg;2016-12-11 11:04;0;0;"#ExxonMobil : Victoria hopes to overcome Portland's bid for Exxon plant . Read more: http:// owler.us/abWwoZ $ XOM";;;#ExxonMobil;"807903795409612800";https://twitter.com/oilgas_refmktg/status/807903795409612800
gas_utilities;2016-12-11 11:04;0;0;"#ExxonMobil : Victoria hopes to overcome Portland's bid for Exxon plant . Read more: http:// owler.us/abWwo0 $ XOM";;;#ExxonMobil;"807903795329933312";https://twitter.com/gas_utilities/status/807903795329933312
integrated_og;2016-12-11 11:04;0;0;"#ExxonMobil : Victoria hopes to overcome Portland's bid for Exxon plant . Read more: http:// owler.us/abWwo5 $ XOM";;;#ExxonMobil;"807903795275366402";https://twitter.com/integrated_og/status/807903795275366402
integrated_og;2016-12-11 10:52;0;0;"#ExxonMobil Trump Likely To Name ExxonMobil CEO Secretary of State. Read more: http:// owler.us/abWugt $ XOM";;;#ExxonMobil;"807900842296627201";https://twitter.com/integrated_og/status/807900842296627201
integrated_og;2016-12-11 10:51;0;0;"#ExxonMobil Exxon CEO Tillerson likely to be Trump's Secretary of State, US media report. Read more: http:// owler.us/abWugq $ XOM";;;#ExxonMobil;"807900687421976576";https://twitter.com/integrated_og/status/807900687421976576
integrated_og;2016-12-11 10:51;0;0;"#ExxonMobil DEADLINE ALERT: Brower Piven Alerts Shareholders Of Approaching Deadline In Clas... Read more: http:// owler.us/abWugs $ XOM";;;#ExxonMobil;"807900532127866886";https://twitter.com/integrated_og/status/807900532127866886
integrated_og;2016-12-11 10:50;0;0;"#ExxonMobil Trump likely to name Exxon CEO secretary of state - source. Read more: http:// owler.us/abWugr $ XOM";;;#ExxonMobil;"807900376619839488";https://twitter.com/integrated_og/status/807900376619839488
integrated_og;2016-12-11 10:49;0;0;"#ExxonMobil Who is Rex Tillerson, Donald Trump's dark-horse candidate for secretary of state?. Read more: http:// owler.us/abWugv $ XOM";;;#ExxonMobil;"807900221292220418";https://twitter.com/integrated_og/status/807900221292220418
gas_utilities;2016-12-11 10:49;0;0;"#ExxonMobil Exxon CEO Tillerson likely to be Trump's Secretary of State, US media report. Read more: http:// owler.us/abWugQ $ XOM";;;#ExxonMobil;"807900221271195649";https://twitter.com/gas_utilities/status/807900221271195649
integrated_og;2016-12-11 10:49;0;0;"#ExxonMobil Trump to pick Exxon CEO Tillerson as secretary of state. Read more: http:// owler.us/abWugV $ XOM";;;#ExxonMobil;"807900065792561153";https://twitter.com/integrated_og/status/807900065792561153
gas_utilities;2016-12-11 10:49;0;0;"#ExxonMobil Trump Likely To Name ExxonMobil CEO Secretary of State. Read more: http:// owler.us/abWugP $ XOM";;;#ExxonMobil;"807900065750650881";https://twitter.com/gas_utilities/status/807900065750650881
integrated_og;2016-12-11 10:48;0;0;"#ExxonMobil : Trump expected to name Rex Tillerson, Exxon Mobil CEO, as next secretary of st... Read more: http:// owler.us/abWuCs $ XOM";;;#ExxonMobil;"807899910364217344";https://twitter.com/integrated_og/status/807899910364217344
gas_utilities;2016-12-11 10:48;0;0;"#ExxonMobil DEADLINE ALERT: Brower Piven Alerts Shareholders Of Approaching Deadline In Clas... Read more: http:// owler.us/abWugR $ XOM";;;#ExxonMobil;"807899910347444226";https://twitter.com/gas_utilities/status/807899910347444226
oilgas_refmktg;2016-12-11 10:48;0;0;"#ExxonMobil Exxon CEO Tillerson likely to be Trump's Secretary of State, US media report. Read more: http:// owler.us/abWuf3 $ XOM";;;#ExxonMobil;"807899909869473792";https://twitter.com/oilgas_refmktg/status/807899909869473792
integrated_og;2016-12-11 10:48;0;0;"#ExxonMobil Trump to pick Exxon CEO Tillerson as secretary of state. Read more: http:// owler.us/abWuSv $ XOM";;;#ExxonMobil;"807899755044950016";https://twitter.com/integrated_og/status/807899755044950016
gas_utilities;2016-12-11 10:48;0;0;"#ExxonMobil Who is Rex Tillerson, Donald Trump's dark-horse candidate for secretary of state?. Read more: http:// owler.us/abWugT $ XOM";;;#ExxonMobil;"807899754898202624";https://twitter.com/gas_utilities/status/807899754898202624
oilgas_refmktg;2016-12-11 10:48;0;0;"#ExxonMobil Trump likely to name Exxon CEO secretary of state - source. Read more: http:// owler.us/abWuf2 $ XOM";;;#ExxonMobil;"807899754327773184";https://twitter.com/oilgas_refmktg/status/807899754327773184
integrated_og;2016-12-11 10:47;0;0;"#ExxonMobil Trump presidency: Exxon's Rex Tillerson for top diplomat?. Read more: http:// owler.us/abWvbu $ XOM";;;#ExxonMobil;"807899599402770432";https://twitter.com/integrated_og/status/807899599402770432
oilgas_refmktg;2016-12-11 10:47;0;0;"#ExxonMobil DEADLINE ALERT: Brower Piven Alerts Shareholders Of Approaching Deadline In Clas... Read more: http:// owler.us/abWufY $ XOM";;;#ExxonMobil;"807899598828077056";https://twitter.com/oilgas_refmktg/status/807899598828077056
gas_utilities;2016-12-11 10:47;0;0;"#ExxonMobil Trump likely to name Exxon CEO secretary of state - source. Read more: http:// owler.us/abWugS $ XOM";;;#ExxonMobil;"807899598798733313";https://twitter.com/gas_utilities/status/807899598798733313
oilgas_refmktg;2016-12-11 10:46;0;0;"#ExxonMobil Trump Likely To Name ExxonMobil CEO Secretary of State. Read more: http:// owler.us/abWufZ $ XOM";;;#ExxonMobil;"807899443819257856";https://twitter.com/oilgas_refmktg/status/807899443819257856
gas_utilities;2016-12-11 10:46;0;0;"#ExxonMobil Trump to pick Exxon CEO Tillerson as secretary of state. Read more: http:// owler.us/abWuhk $ XOM";;;#ExxonMobil;"807899443328466944";https://twitter.com/gas_utilities/status/807899443328466944
integrated_og;2016-12-11 10:46;0;0;"#ExxonMobil : ExxonMobil CEO tapped as Trump's secretary of state. Read more: http:// owler.us/abWvcd $ XOM";;;#ExxonMobil;"807899443282350080";https://twitter.com/integrated_og/status/807899443282350080
oilgas_refmktg;2016-12-11 10:46;0;0;"#ExxonMobil Who is Rex Tillerson, Donald Trump's dark-horse candidate for secretary of state?. Read more: http:// owler.us/abWuf1 $ XOM";;;#ExxonMobil;"807899288579649536";https://twitter.com/oilgas_refmktg/status/807899288579649536
gas_utilities;2016-12-11 10:46;0;0;"#ExxonMobil : Trump expected to name Rex Tillerson, Exxon Mobil CEO, as next secretary of st... Read more: http:// owler.us/abWuDb $ XOM";;;#ExxonMobil;"807899287954673668";https://twitter.com/gas_utilities/status/807899287954673668
oilgas_refmktg;2016-12-11 10:45;0;0;"#ExxonMobil Trump to pick Exxon CEO Tillerson as secretary of state. Read more: http:// owler.us/abWuf4 $ XOM";;;#ExxonMobil;"807899133059051525";https://twitter.com/oilgas_refmktg/status/807899133059051525
gas_utilities;2016-12-11 10:45;0;0;"#ExxonMobil Trump to pick Exxon CEO Tillerson as secretary of state. Read more: http:// owler.us/abWuSF $ XOM";;;#ExxonMobil;"807899132392185856";https://twitter.com/gas_utilities/status/807899132392185856
oilgas_refmktg;2016-12-11 10:45;0;0;"#ExxonMobil : Trump expected to name Rex Tillerson, Exxon Mobil CEO, as next secretary of st... Read more: http:// owler.us/abWuB3 $ XOM";;;#ExxonMobil;"807898977861406720";https://twitter.com/oilgas_refmktg/status/807898977861406720
oilgas_refmktg;2016-12-11 10:44;0;0;"#ExxonMobil Trump to pick Exxon CEO Tillerson as secretary of state. Read more: http:// owler.us/abWuSa $ XOM";;;#ExxonMobil;"807898822496002049";https://twitter.com/oilgas_refmktg/status/807898822496002049
oilgas_refmktg;2016-12-11 10:43;0;0;"#ExxonMobil Trump presidency: Exxon's Rex Tillerson for top diplomat?. Read more: http:// owler.us/abWva9 $ XOM";;;#ExxonMobil;"807898666740555776";https://twitter.com/oilgas_refmktg/status/807898666740555776
gas_utilities;2016-12-11 10:43;1;0;"#ExxonMobil Trump presidency: Exxon's Rex Tillerson for top diplomat?. Read more: http:// owler.us/abWvbG $ XOM";;;#ExxonMobil;"807898665989730304";https://twitter.com/gas_utilities/status/807898665989730304
integrated_og;2016-12-11 10:43;0;0;"Reports: Trump Expected To Name #ExxonMobil CEO Tillerson As Secretary Of State . Read more: http:// owler.us/abWvNb $ XOM";;;#ExxonMobil;"807898665956147201";https://twitter.com/integrated_og/status/807898665956147201
oilgas_refmktg;2016-12-11 10:43;0;0;"#ExxonMobil : ExxonMobil CEO tapped as Trump's secretary of state. Read more: http:// owler.us/abWvbR $ XOM";;;#ExxonMobil;"807898511358365696";https://twitter.com/oilgas_refmktg/status/807898511358365696
integrated_og;2016-12-11 10:43;0;0;"#ExxonMobil Who is Rex Tillerson, the dark-horse candidate for US secretary of state with cl... Read more: http:// owler.us/abWvNd $ XOM";;;#ExxonMobil;"807898510523711488";https://twitter.com/integrated_og/status/807898510523711488
gas_utilities;2016-12-11 10:42;0;0;"#ExxonMobil : ExxonMobil CEO tapped as Trump's secretary of state. Read more: http:// owler.us/abWvcr $ XOM";;;#ExxonMobil;"807898355690917889";https://twitter.com/gas_utilities/status/807898355690917889
integrated_og;2016-12-11 10:42;0;0;"Reports: Trump Expected To Name #ExxonMobil CEO Tillerson As Secretary Of State. Read more: http:// owler.us/abWvNe $ XOM";;;#ExxonMobil;"807898355003047936";https://twitter.com/integrated_og/status/807898355003047936
integrated_og;2016-12-11 10:41;0;0;"#ExxonMobil Rex Tillerson, Exxon Chief, expected to be pick for secretary of state. Read more: http:// owler.us/abWvNg $ XOM";;;#ExxonMobil;"807898199549542400";https://twitter.com/integrated_og/status/807898199549542400
MyAlliesNews;2016-12-11 10:41;0;0;"$ XOM Safety, health and the workplace https:// goo.gl/Gf3emV";;;;"807898129832017920";https://twitter.com/MyAlliesNews/status/807898129832017920
oilgas_refmktg;2016-12-11 10:41;0;0;"Reports: Trump Expected To Name #ExxonMobil CEO Tillerson As Secretary Of State . Read more: http:// owler.us/abWvM1 $ XOM";;;#ExxonMobil;"807898044624576512";https://twitter.com/oilgas_refmktg/status/807898044624576512
integrated_og;2016-12-11 10:41;0;0;"#ExxonMobil Trump likely to name Exxon CEO secretary of state -source. Read more: http:// owler.us/abWvNj $ XOM";;;#ExxonMobil;"807898044070961152";https://twitter.com/integrated_og/status/807898044070961152
gas_utilities;2016-12-11 10:40;0;0;"#ExxonMobil Who is Rex Tillerson, the dark-horse candidate for US secretary of state with cl... Read more: http:// owler.us/abWvNz $ XOM";;;#ExxonMobil;"807897889515008004";https://twitter.com/gas_utilities/status/807897889515008004
oilgas_refmktg;2016-12-11 10:40;0;0;"#ExxonMobil Who is Rex Tillerson, the dark-horse candidate for US secretary of state with cl... Read more: http:// owler.us/abWvMW $ XOM";;;#ExxonMobil;"807897888768413696";https://twitter.com/oilgas_refmktg/status/807897888768413696
integrated_og;2016-12-11 10:40;0;0;"Donald Trump likely to pick #ExxonMobil CEO as his Secretary of State. Read more: http:// owler.us/abWvNk $ XOM";;;#ExxonMobil;"807897888181227521";https://twitter.com/integrated_og/status/807897888181227521
gas_utilities;2016-12-11 10:40;0;0;"#ExxonMobil Trump likely to name Exxon CEO secretary of state -source. Read more: http:// owler.us/abWvNF $ XOM";;;#ExxonMobil;"807897733600133120";https://twitter.com/gas_utilities/status/807897733600133120
oilgas_refmktg;2016-12-11 10:40;0;0;"Reports: Trump Expected To Name #ExxonMobil CEO Tillerson As Secretary Of State. Read more: http:// owler.us/abWvM2 $ XOM";;;#ExxonMobil;"807897732190871552";https://twitter.com/oilgas_refmktg/status/807897732190871552
integrated_og;2016-12-11 10:40;0;0;"#ExxonMobil Donald Trump Expected To Name Exxon CEO Rex Tillerson As Secretary Of State. Read more: http:// owler.us/abWvNi $ XOM";;;#ExxonMobil;"807897732127916032";https://twitter.com/integrated_og/status/807897732127916032
oilgas_refmktg;2016-12-11 10:39;0;0;"#ExxonMobil Rex Tillerson, Exxon Chief, expected to be pick for secretary of state. Read more: http:// owler.us/abWvMY $ XOM";;;#ExxonMobil;"807897576745758720";https://twitter.com/oilgas_refmktg/status/807897576745758720
gas_utilities;2016-12-11 10:39;0;0;"Donald Trump likely to pick #ExxonMobil CEO as his Secretary of State. Read more: http:// owler.us/abWvNH $ XOM";;;#ExxonMobil;"807897576619974658";https://twitter.com/gas_utilities/status/807897576619974658
oilgas_refmktg;2016-12-11 10:38;0;0;"#ExxonMobil Donald Trump Expected To Name Exxon CEO Rex Tillerson As Secretary Of State. Read more: http:// owler.us/abWvMZ $ XOM";;;#ExxonMobil;"807897420675723264";https://twitter.com/oilgas_refmktg/status/807897420675723264
gas_utilities;2016-12-11 10:38;0;0;"#ExxonMobil Rex Tillerson, Exxon Chief, expected to be pick for secretary of state. Read more: http:// owler.us/abWvNE $ XOM";;;#ExxonMobil;"807897420507947008";https://twitter.com/gas_utilities/status/807897420507947008
integrated_og;2016-12-11 10:38;0;0;"#ExxonMobil Trump likely to name Exxon CEO secretary of state. Read more: http:// owler.us/abWv3G $ XOM";;;#ExxonMobil;"807897420054937601";https://twitter.com/integrated_og/status/807897420054937601
gas_utilities;2016-12-11 10:38;0;0;"#ExxonMobil Trump likely to name Exxon CEO secretary of state. Read more: http:// owler.us/abWv3U $ XOM";;;#ExxonMobil;"807897264614088704";https://twitter.com/gas_utilities/status/807897264614088704
oilgas_refmktg;2016-12-11 10:38;0;0;"#ExxonMobil Trump likely to name Exxon CEO secretary of state -source. Read more: http:// owler.us/abWvMX $ XOM";;;#ExxonMobil;"807897264253341696";https://twitter.com/oilgas_refmktg/status/807897264253341696
oilgas_refmktg;2016-12-11 10:37;0;0;"#ExxonMobil Trump likely to name Exxon CEO secretary of state. Read more: http:// owler.us/abWv28 $ XOM";;;#ExxonMobil;"807897108091060224";https://twitter.com/oilgas_refmktg/status/807897108091060224
oilgas_refmktg;2016-12-11 10:36;0;0;"#ExxonMobil : Tillerson likely State Department pick Trump expected to tap 's Tillerson to l... Read more: http:// owler.us/abWwef $ XOM";;;#ExxonMobil;"807896952125800449";https://twitter.com/oilgas_refmktg/status/807896952125800449
gas_utilities;2016-12-11 10:36;0;0;"#ExxonMobil : Tillerson likely State Department pick Trump expected to tap 's Tillerson to l... Read more: http:// owler.us/abWweT $ XOM";;;#ExxonMobil;"807896951718977536";https://twitter.com/gas_utilities/status/807896951718977536
integrated_og;2016-12-11 10:36;0;0;"#ExxonMobil : Tillerson likely State Department pick Trump expected to tap 's Tillerson to l... Read more: http:// owler.us/abWwep $ XOM";;;#ExxonMobil;"807896951182094336";https://twitter.com/integrated_og/status/807896951182094336
gas_utilities;2016-12-11 10:36;0;0;"#ExxonMobil : chief to become America's top diplomat? . Read more: http:// owler.us/abWwjd $ XOM";;;#ExxonMobil;"807896795967651840";https://twitter.com/gas_utilities/status/807896795967651840
integrated_og;2016-12-11 10:36;0;0;"#ExxonMobil : chief to become America's top diplomat? . Read more: http:// owler.us/abWwi4 $ XOM";;;#ExxonMobil;"807896794747150337";https://twitter.com/integrated_og/status/807896794747150337
oilgas_refmktg;2016-12-11 10:36;0;0;"#ExxonMobil : chief to become America's top diplomat? . Read more: http:// owler.us/abWwiW $ XOM";;;#ExxonMobil;"807896794629713920";https://twitter.com/oilgas_refmktg/status/807896794629713920
integrated_og;2016-12-11 10:35;0;0;"Reports: Trump Expected To Name #ExxonMobil CEO Tillerson As Secretary Of State . Read more: http:// owler.us/abWwkd $ XOM";;;#ExxonMobil;"807896638337335297";https://twitter.com/integrated_og/status/807896638337335297
oilgas_refmktg;2016-12-11 10:35;0;0;"Reports: Trump Expected To Name #ExxonMobil CEO Tillerson As Secretary Of State . Read more: http:// owler.us/abWwjM $ XOM";;;#ExxonMobil;"807896637662076928";https://twitter.com/oilgas_refmktg/status/807896637662076928
gas_utilities;2016-12-11 10:35;0;0;"Reports: Trump Expected To Name #ExxonMobil CEO Tillerson As Secretary Of State . Read more: http:// owler.us/abWwkD $ XOM";;;#ExxonMobil;"807896636638646273";https://twitter.com/gas_utilities/status/807896636638646273
oilgas_refmktg;2016-12-11 10:35;0;0;"Donald Trump likely to pick #ExxonMobil CEO as his Secretary of State. Read more: http:// owler.us/abWvMV $ XOM";;;#ExxonMobil;"807896480358875136";https://twitter.com/oilgas_refmktg/status/807896480358875136
gas_utilities;2016-12-11 10:35;0;0;"#ExxonMobil Donald Trump Expected To Name Exxon CEO Rex Tillerson As Secretary Of State. Read more: http:// owler.us/abWvNM $ XOM";;;#ExxonMobil;"807896479566151680";https://twitter.com/gas_utilities/status/807896479566151680
oilgas_refmktg;2016-12-11 10:34;0;0;"#ExxonMobil Trump Expected To Pick Exxon Chief Tillerson For Secretary Of State. Read more: http:// owler.us/abWuYG $ XOM";;;#ExxonMobil;"807896323449946112";https://twitter.com/oilgas_refmktg/status/807896323449946112
integrated_og;2016-12-11 10:34;0;0;"#ExxonMobil Trump Expected To Pick Exxon Chief Tillerson For Secretary Of State. Read more: http:// owler.us/abWuY5 $ XOM";;;#ExxonMobil;"807896323278000130";https://twitter.com/integrated_og/status/807896323278000130
gas_utilities;2016-12-11 10:34;0;0;"#ExxonMobil Trump Expected To Pick Exxon Chief Tillerson For Secretary Of State. Read more: http:// owler.us/abWuZc $ XOM";;;#ExxonMobil;"807896322007105536";https://twitter.com/gas_utilities/status/807896322007105536
PortfolioBuzz;2016-12-11 10:17;0;0;"Track trending assets in 1 watchlist #fintech $Blockchain $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$XOM … pic.twitter.com/WHda2zgAsu";;;#fintech;"807892133923422208";https://twitter.com/PortfolioBuzz/status/807892133923422208
bratfaleansilvi;2016-12-11 09:54;0;0;"Trump to name Exxon CEO Secretary of State - NBC News http:// seekingalpha.com/news/3229855-t rump-name-exxon-ceo-secretary-state-nbc-news?source=tweet … $ XOM";;;;"807886371004289024";https://twitter.com/bratfaleansilvi/status/807886371004289024
PortfolioBuzz;2016-12-11 09:54;0;0;"See why these assets are trending in 1 watchlist #fintech $Blockchain $ ROSN $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$ROSN,$XOM … pic.twitter.com/OcvSlpBi4S";;;#fintech;"807886367963443200";https://twitter.com/PortfolioBuzz/status/807886367963443200
PortfolioBuzz;2016-12-11 09:34;0;0;"Track trending assets in 1 watchlist #fintech $Blockchain $ ROSN $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$ROSN,$XOM … pic.twitter.com/2NFK4yla8u";;;#fintech;"807881252774772736";https://twitter.com/PortfolioBuzz/status/807881252774772736
PortfolioBuzz;2016-12-11 09:17;0;0;"Tickers trending on TWTR in last 1 hour #fintech $Blockchain $ ROSN $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$ROSN,$XOM … pic.twitter.com/0o7uIBWyBl";;;#fintech;"807876883497058305";https://twitter.com/PortfolioBuzz/status/807876883497058305
PortfolioBuzz;2016-12-11 08:58;0;0;"Gain from movement in these buzzing assets #fintech $Blockchain $ ROSN $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$ROSN,$XOM … pic.twitter.com/An73wxksK8";;;#fintech;"807872057044271104";https://twitter.com/PortfolioBuzz/status/807872057044271104
stockrow1;2016-12-11 08:56;1;1;"$ XOM $ CVX $ COP debt is rising, but D/E ratios are still below 1 #oil #stocks #Chevron #ExxonMobil pic.twitter.com/6XfFjwPSrW";;;#oil #stocks #Chevron #ExxonMobil;"807871774650146816";https://twitter.com/stockrow1/status/807871774650146816
