username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
business_supser;2017-04-21 14:19;0;0;"#GE #'s 1Q performance tops Wall Street's view. Read more: http:// owler.us/acz5kD $ GE";;;#GE #;"855425757476081664";https://twitter.com/business_supser/status/855425757476081664
FinSentS_SP500;2017-04-21 14:18;0;0;"$ GE :US Wall Street set to extend gains after Mnuchin suggests tax reforms are close #GENERAL ELECTRIC CO http:// tinyurl.com/lgkr2qf #SP500";;;#GENERAL #SP500;"855425631139573761";https://twitter.com/FinSentS_SP500/status/855425631139573761
business_supser;2017-04-21 14:17;0;0;"#GE #'s cash flow turns negative in Q1. Read more: http:// owler.us/acz5iU $ GE";;;#GE #;"855425291082006528";https://twitter.com/business_supser/status/855425291082006528
business_supser;2017-04-21 14:16;0;0;"#GE #Cash Flow Turns Negative in Quarter. Read more: http:// owler.us/acz5iW $ GE";;;#GE #Cash;"855425128061992960";https://twitter.com/business_supser/status/855425128061992960
business_supser;2017-04-21 14:16;0;0;"#GE UPDATE 1- #cash flow turns negative in quarter; profit, revenue beat. Read more: http:// owler.us/acz5iX $ GE";;;#GE #cash;"855424972440739841";https://twitter.com/business_supser/status/855424972440739841
WUMoneyClub;2017-04-21 14:13;0;0;"Make GE Pay You More Dividends $ GE - http:// investorplace.com/2017/04/make-g eneral-electric-company-ge-stock-pay-you-more-dividends/ …";;;;"855424319173926912";https://twitter.com/WUMoneyClub/status/855424319173926912
ChartMill;2017-04-21 14:12;0;0;"Check out $ GE on ChartMill at http:// stockcharts.chartmill.com/u/H1mUOm9v0x #homedecor #DL pic.twitter.com/SDrRb8LUMi";;;#homedecor #DL;"855424053246652416";https://twitter.com/ChartMill/status/855424053246652416
followtheh;2017-04-21 14:11;0;0;"$ GE is the definition of dead money. Really begging for activist intervention and a management shake up. Since end of 2013 +7.2% $ SPX +27.8% pic.twitter.com/cUoeHAO7us";;;;"855423674471591936";https://twitter.com/followtheh/status/855423674471591936
AmericanBanking;2017-04-21 14:09;0;0;"General Electric Company $ GE Releases FY17 Earnings Guidance http:// ift.tt/2pLXgLO";;;;"855423328718381057";https://twitter.com/AmericanBanking/status/855423328718381057
Globalmess65;2017-04-21 14:09;0;0;"$ GE gets non respect";;;;"855423327082614784";https://twitter.com/Globalmess65/status/855423327082614784
InvestorPlace;2017-04-21 14:09;0;0;"Make GE Pay You More Dividends $ GE - http:// investorplace.com/2017/04/make-g eneral-electric-company-ge-stock-pay-you-more-dividends/ …";;;;"855423293763047424";https://twitter.com/InvestorPlace/status/855423293763047424
Dallas_Trending;2017-04-21 14:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"855422196411445248";https://twitter.com/Dallas_Trending/status/855422196411445248
Instaya;2017-04-21 14:04;1;1;"$ SNE Sony is where $ GE Was in 2008 an industrial conglomerate undervalued with financial services, media $ CMCSA and tech.. Rather own $ SNE";;;;"855421964214841347";https://twitter.com/Instaya/status/855421964214841347
WUMoneyClub;2017-04-21 14:04;0;0;"Friday Vital Data: $ FB $ GE and $ TSLA - http:// investorplace.com/2017/04/friday s-vital-data-facebook-inc-fb-general-electric-company-ge-tesla-inc-tsla/ …";;;;"855421952005201922";https://twitter.com/WUMoneyClub/status/855421952005201922
Instaya;2017-04-21 14:04;1;2;"$ GE General Electric cannot keep itself over $30 may fall under $25 for now $ SNE Sony looks more attractive has more upside bigger IP";;;;"855421886901178371";https://twitter.com/Instaya/status/855421886901178371
newswithvalue;2017-04-21 14:03;0;0;"$ GE : Industrial and defense stocks lead S&P 500 gainers after Honeywell …: http://www. StockNewsWires.com/ge-industrial- and-defense-stocks-lead-sp-500-gainers-after-honeywell/ …";;;;"855421671074811905";https://twitter.com/newswithvalue/status/855421671074811905
SanAntonioTrend;2017-04-21 14:01;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"855421237580967937";https://twitter.com/SanAntonioTrend/status/855421237580967937
TradeWithSuper;2017-04-21 14:01;0;0;"Benzinga: 3 Months In: Where The Trump Administration Now Stands On Economic Issues https:// benzinga.com/z/9319757 $ BA $ GE $ SPY $ XLV";;;;"855421109809934336";https://twitter.com/TradeWithSuper/status/855421109809934336
JosephHargett;2017-04-21 14:00;0;0;"Friday Vital Data: Facebook $ FB , General Electric Company $ GE and Tesla $ TSLA #Facebook #FB #GE #Tesla #TSLA ... http:// fb.me/18IN4FaHk";;;#Facebook #FB #GE #Tesla #TSLA;"855421093397573632";https://twitter.com/JosephHargett/status/855421093397573632
newlakeland;2017-04-21 14:00;0;0;"So many experts were long $ GE yesterday. Now they would claim they sold it pre-market";;;;"855421019292618752";https://twitter.com/newlakeland/status/855421019292618752
InvestorPlace;2017-04-21 13:59;1;1;"Friday Vital Data: $ FB $ GE and $ TSLA - http:// investorplace.com/2017/04/friday s-vital-data-facebook-inc-fb-general-electric-company-ge-tesla-inc-tsla/ …";;;;"855420799557271552";https://twitter.com/InvestorPlace/status/855420799557271552
Benzinga;2017-04-21 13:59;0;0;"3 Months In: Where The Trump Administration Now Stands On Economic Issues https:// benzinga.com/z/9319757 $ BA $ GE $ SPY $ XLV";;;;"855420609710268417";https://twitter.com/Benzinga/status/855420609710268417
davidmoble;2017-04-21 13:58;0;0;"@cvpayne @karenfinerman @GerberKawasaki when are the BoDs of $ GE going to #WAKEUP !?! Time for a NEW CEO & break $ GE up into multiple pieces!";;@cvpayne @karenfinerman @GerberKawasaki;#WAKEUP;"855420556014964737";https://twitter.com/davidmoble/status/855420556014964737
jrombs;2017-04-21 13:57;0;0;"$ GE Q1 2017 update on Predix: 26,000+• Total Digital orders:~$950 million, +7% • Completed acquisition of ServiceMax for $0.9 billion";;;;"855420310342029312";https://twitter.com/jrombs/status/855420310342029312
midetimes;2017-04-21 13:56;0;0;"General Electric Company $ GE Releases Earnings Results, Beats Estimates By $0.04 EPS http:// mideasttime.com/?p=1624909";;;;"855419916975001601";https://twitter.com/midetimes/status/855419916975001601
DividendMaster;2017-04-21 13:55;0;1;"$ GE is in a stall revs flat at lowest in well over a decade as are EPS";;;;"855419732224290817";https://twitter.com/DividendMaster/status/855419732224290817
bostontrending;2017-04-21 13:55;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"855419652855521280";https://twitter.com/bostontrending/status/855419652855521280
abrcap;2017-04-21 13:52;0;1;"Earnings Today $ ABCB $ BNCL $ BOTJ $ CBF $ CIZN CIZN $ COL COL $ GE GE $ GNTX $ HON $ IPG more.. - http:// abrcap.com/earnings-today -abcb-bncl-botj-cbf-cizn-cizn-col-col-ge-ge-gntx-hon-ipg-more/ … $ SP ... pic.twitter.com/QDihDj6nup";;;;"855418882785509377";https://twitter.com/abrcap/status/855418882785509377
cyclesafer;2017-04-21 13:50;0;0;"$ GE a buy at 25";;;;"855418560482607106";https://twitter.com/cyclesafer/status/855418560482607106
SanDiegoTrend;2017-04-21 13:50;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"855418432191426560";https://twitter.com/SanDiegoTrend/status/855418432191426560
theflynews;2017-04-21 13:49;3;0;"On The Fly: Pre-market Movers $ HON $ V $ HA $ SWK $ KSU $ COL $ GE $ OCN $ NRZ $ DSX $ MAN $ MAT $ MANH $ HAS $ ADMP http:// dlvr.it/Nxp71r";;;;"855418232244551680";https://twitter.com/theflynews/status/855418232244551680
eOption;2017-04-21 13:49;0;1;"Morning Preview: 4-21-17 $ SKX $ MAT $ BEBE $ V $ STI $ ATRA $ GE $ HON $ NCR $ MXIM $ COL Full Report: http:// eopt.io/nmorni74 pic.twitter.com/bK24zakApy";;;;"855418211621318659";https://twitter.com/eOption/status/855418211621318659
PhoenixTrend;2017-04-21 13:45;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"855417167591944192";https://twitter.com/PhoenixTrend/status/855417167591944192
newswelldone;2017-04-21 13:38;0;0;"$ GE : US stocks open flat as French election looms: http://www. StockNewsWires.com/ge-us-stocks-o pen-flat-as-french-election-looms/ …";;;;"855415370735276032";https://twitter.com/newswelldone/status/855415370735276032
business_supser;2017-04-21 13:36;0;0;"#GE #'s 1Q performance tops Wall Street's view. Read more: http:// owler.us/acz4Xl $ GE";;;#GE #;"855415010121596928";https://twitter.com/business_supser/status/855415010121596928
MiamiTrend;2017-04-21 13:35;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"855414615278325762";https://twitter.com/MiamiTrend/status/855414615278325762
bdnews24;2017-04-21 13:34;0;2;"YahooFinance: LIVE: Industrial earnings in focus - $ GE $ HON https:// yhoo.it/2obA9tW pic.twitter.com/lCCE8Drx0i https:// twitter.com/YahooFinance/s tatus/855413126250074112 …";;;;"855414405005234176";https://twitter.com/bdnews24/status/855414405005234176
GE_Reports;2017-04-21 13:34;5;8;"$GE ’s : We are changing the game quarter-by-quarter with a digital industrial strategy. http:// invent.ge/1Q17_Earnings pic.twitter.com/cNjeefZvnD";;;;"855414365629145088";https://twitter.com/GE_Reports/status/855414365629145088
newswelldone;2017-04-21 13:33;0;0;"$ GE $ SNE $ XBIT : General Electric, Sony, XBiotech News Today: http://www. StockNewsWires.com/ge-sne-xbit-ge neral-electric-sony-xbiotech-news-today/ …";;;;"855414119108714496";https://twitter.com/newswelldone/status/855414119108714496
serge_poznanski;2017-04-21 13:31;0;1;"YahooFinance: LIVE: Industrial earnings in focus - $ GE $ HON https:// yhoo.it/2obA9tW pic.twitter.com/wr5ITiDtOw";;;;"855413627620384768";https://twitter.com/serge_poznanski/status/855413627620384768
LAtrend90210;2017-04-21 13:30;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"855413499140464644";https://twitter.com/LAtrend90210/status/855413499140464644
alexandriatech;2017-04-21 13:30;0;0;"Top #sentiment for #SP1500 #stocks at market open: $ GE $ PM $ CSX $ URI $ MSFT (2017/04/21) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"855413319359975425";https://twitter.com/alexandriatech/status/855413319359975425
Alexability;2017-04-21 13:30;0;0;"Top sentiment for SP1500 stocks at market open: $ GE $ PM $ CSX $ URI $ MSFT (2017/04/21) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"855413316944109570";https://twitter.com/Alexability/status/855413316944109570
wlstcom;2017-04-21 13:29;0;0;"Investors cheered by talk of tax reform as Trump picks a trade fight with...Canada $ GE $ HON http:// wlst.com https:// finance.yahoo.com/news/investors -cheered-talk-tax-reform-trump-picks-trade-fight-canada-132139771.html …";;;;"855413222127652864";https://twitter.com/wlstcom/status/855413222127652864
YahooFinance;2017-04-21 13:29;1;4;"LIVE: Industrial earnings in focus - $ GE $ HON https:// yhoo.it/2obA9tW pic.twitter.com/Cx75UXSA3y";;;;"855413126250074112";https://twitter.com/YahooFinance/status/855413126250074112
ThePitBoss16;2017-04-21 13:28;1;1;"General Electric $ GE #Earnings #Power +17% $6.08Bil #renewableenergy +22% $2.04Bil #oilandgas -9% $3Bil #OOTT $ SPX http:// traderscommunity.com/forum/index.ph p?topic=1338.0 … pic.twitter.com/nBXfcYHCHb";;;#Earnings #Power #renewableenergy #oilandgas #OOTT;"855413033723736066";https://twitter.com/ThePitBoss16/status/855413033723736066
_steve3_;2017-04-21 13:27;0;2;"Friday April 21st, '17 + Call Buy $ AAPL $ FB $ GE $ HON $ SNAP $ SQ $ TWTR $ V NONE #TrumpIndex FINAL -> @SEC_Enforcement";;@SEC_Enforcement;#TrumpIndex;"855412746698936320";https://twitter.com/_steve3_/status/855412746698936320
ThePitBoss16;2017-04-21 13:26;2;1;"General Electric $ GE #Earnings Reaction: 30.48 =0.21 +0.69% $ SPY $ SPX $ DJIA $ ES_F #oil #natgas http:// traderscommunity.com/forum/index.ph p?topic=1338.0 …";;;#Earnings #oil #natgas;"855412381572354048";https://twitter.com/ThePitBoss16/status/855412381572354048
ThePitBoss16;2017-04-21 13:25;1;1;"General Electric $ GE #Earnings Beat, Baker Hughes Merger on Track $ DJIA @HeidsterTrades @Lizardjb3 @TradersCom $ SPX http:// traderscommunity.com/forum/index.ph p?topic=1338.0 … pic.twitter.com/vHsALKAlmi";;@HeidsterTrades @Lizardjb3 @TradersCom;#Earnings;"855412238202621953";https://twitter.com/ThePitBoss16/status/855412238202621953
HoustonTrend713;2017-04-21 13:25;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"855412087035768832";https://twitter.com/HoustonTrend713/status/855412087035768832
harmongreg;2017-04-21 13:24;0;0;"$ GE "Trade Idea 3: Sell the April 30/30.5 Strangle for a $0.40 credit." looking good to keep credit, watch the edges";;;;"855411914519842816";https://twitter.com/harmongreg/status/855411914519842816
harmongreg;2017-04-21 13:23;0;0;"$ GE "Trade Idea 2: Buy the April/May 31 Call Calendar for 20 cents." watch 31 for Apr, may just expire";;;;"855411765085167618";https://twitter.com/harmongreg/status/855411765085167618
FinamexCB;2017-04-21 13:23;0;1;"#EU #1T16 $ GE UPA adj US$0.21 (exp US$0.17) Ingresos US$27.66bn -1% a/a (US$26.37bn) #positivo #TRMX";;;#EU #1T16 #positivo #TRMX;"855411673959510016";https://twitter.com/FinamexCB/status/855411673959510016
DenverTrend;2017-04-21 13:20;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"855410844028555264";https://twitter.com/DenverTrend/status/855410844028555264
ManMadeMaterial;2017-04-21 13:18;1;1;"#BREAKING Stock Futures Edge Higher $ GE $ HON $ MAT $ SKX $ V http://www. investors.com/market-trend/s tock-market-today/stock-futures-peck-out-narrow-gains-visa-honeywell-ge-climb/ … pic.twitter.com/W5Q7F3X4O6";;;#BREAKING;"855410484207644673";https://twitter.com/ManMadeMaterial/status/855410484207644673
ManMadeMaterial;2017-04-21 13:17;0;0;"#BREAKING Futures Up After Trump Bump: $ V $ BA $ GE $ HD $ MSFT $ V http://www. investors.com/market-trend/s tock-market-today/futures-up-after-trump-bump-3-dow-stocks-near-buy-points/ … pic.twitter.com/hpfUo31ZK9";;;#BREAKING;"855410286597165056";https://twitter.com/ManMadeMaterial/status/855410286597165056
4DQuest;2017-04-21 13:16;0;0;"#TRADING US Pre-Market Most Active $ GE $ DSX $ APRI $ AUPH $ BAC $ MT pic.twitter.com/NsPEY8dGlh";;;#TRADING;"855409948712472576";https://twitter.com/4DQuest/status/855409948712472576
OptionAlert;2017-04-21 13:16;0;1;"Largest open interest increases among single stock options for 4/21 include $ GE , $ BAC , $ AAPL , $ V , and $ BABA .";;;;"855409793858752520";https://twitter.com/OptionAlert/status/855409793858752520
ChicagoTrend;2017-04-21 13:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"855409619149234176";https://twitter.com/ChicagoTrend/status/855409619149234176
business_supser;2017-04-21 13:14;0;0;"#GE #, Still Weighed by Energy, Boosts Profit Amid Cost Cutting Plan. Read more: http:// owler.us/acz4z9 $ GE";;;#GE #;"855409406086791168";https://twitter.com/business_supser/status/855409406086791168
jeffereytweets;2017-04-21 13:14;0;0;"$ ge only has 2% growth this year";;;;"855409318837071875";https://twitter.com/jeffereytweets/status/855409318837071875
JorelLaraKalel;2017-04-21 13:13;1;1;"5 Things You Must Know Before the Market Opens Friday http:// bit.ly/2pL2CnJ $ QQQ $ DJIA $ SPY $ GE $ HON $ V $ SLB $ SSNLF $ AAPL $ TSLA";;;;"855409268513804289";https://twitter.com/JorelLaraKalel/status/855409268513804289
Alt_Editor;2017-04-21 13:11;0;0;"3 Months In: Where The Trump Administration Now Stands On Economic Issues https:// benzinga.com/z/9319757 $ BA $ GE via @benzinga";;@benzinga;;"855408723044569088";https://twitter.com/Alt_Editor/status/855408723044569088
Madkrs04;2017-04-21 13:11;0;1;"Did a lot of #dirt in your #youth , & as you get #older you try your #best to #wash it off. $ GE $ HON $ PFPT $ ASPS $ AAOI $ YNDX $ HA $ SWK $ STI $ V";;;#dirt #youth #older #best #wash;"855408621924036608";https://twitter.com/Madkrs04/status/855408621924036608
StockNewsWires;2017-04-21 13:11;0;0;"$ BA $ GE : 3 Months In: Where The Trump Administration Now Stands On …: http://www. StockNewsWires.com/ba-ge-3-months -in-where-the-trump-administration-now-stands-on/ …";;;;"855408540223029248";https://twitter.com/StockNewsWires/status/855408540223029248
finzine;2017-04-21 13:10;0;0;"$ GE Schlumberger Revenue Finally Rises, But Misses Views http://www. investors.com/news/schlumber ger-reports-first-quarter-earnings/?src=A00220&yptr=yahoo …";;;;"855408425668366338";https://twitter.com/finzine/status/855408425668366338
ChartingWealth;2017-04-21 13:09;0;0;"Stocks & Gold UP, Bonds DOWN! http:// bit.ly/2pX0KHI #nasdaq #bloomberg #foxbusiness #cnbc #nytimes $ gld $ aapl @ApplePodcasts #money $ f $ ge";;@ApplePodcasts;#nasdaq #bloomberg #foxbusiness #cnbc #nytimes #money;"855408046796922880";https://twitter.com/ChartingWealth/status/855408046796922880
ShortTreasuries;2017-04-21 13:08;0;0;"15-30yr core $ GE -> General Electric shares rise 1% after earnings beat Street's expectations http:// cnb.cx/2ox96V2";;;;"855408017222795269";https://twitter.com/ShortTreasuries/status/855408017222795269
business_supser;2017-04-21 13:08;0;0;"#GE #revenue falls by 1%, pays USD4.4 billion in buyback for Q1. Read more: http:// owler.us/acz4vC $ GE";;;#GE #revenue;"855407851627438080";https://twitter.com/business_supser/status/855407851627438080
newswelldone;2017-04-21 13:08;0;0;"$ GE : Pence Urges Indonesia to Open Economy More as US Scrutinizes …: http://www. StockNewsWires.com/ge-pence-urges -indonesia-to-open-economy-more-as-us-scrutinizes/ …";;;;"855407833809944578";https://twitter.com/newswelldone/status/855407833809944578
Briefingcom;2017-04-21 13:06;0;0;"A Political Spin on Matters http:// bit.ly/2pL1dxt $ V $ GE $ HON $ STI $ KSU $ SWK";;;;"855407416644710400";https://twitter.com/Briefingcom/status/855407416644710400
SwingTradeGuru9;2017-04-21 13:06;0;0;"$ GE fractionally higher on earnings. Stock had rallied the last three days into earnings, so no surprise only tiny upside.";;;;"855407355185561601";https://twitter.com/SwingTradeGuru9/status/855407355185561601
CharlesNance415;2017-04-21 13:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"855407099714691073";https://twitter.com/CharlesNance415/status/855407099714691073
Marktgevoel;2017-04-21 13:03;0;0;"Speelgoedfabrikant #Mattel voorbeurs onderuit, #Visa en $ GE hoger na de cijfers https:// goo.gl/b4KzHm pic.twitter.com/lS1c9gFLCx";;;#Mattel #Visa;"855406533286473728";https://twitter.com/Marktgevoel/status/855406533286473728
BerkeleyJr;2017-04-21 13:02;1;0;"$ GE up nearly 1 percent in premarket after Q1 earnings beat Street's expectations http:// cnb.cx/2ox96V2";;;;"855406463686234112";https://twitter.com/BerkeleyJr/status/855406463686234112
AmyDaniel212;2017-04-21 13:01;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"855406128859144192";https://twitter.com/AmyDaniel212/status/855406128859144192
FullyProfitable;2017-04-21 12:57;0;0;"Morning Traders! - US futures higher - EU higher - US10YR at 2.23% - $ a little higher - #earnings watch $ GE #happyfriday #stocks #markets";;;#earnings #happyfriday #stocks #markets;"855405059957547012";https://twitter.com/FullyProfitable/status/855405059957547012
OracleofWallSt;2017-04-21 12:56;0;0;"Immelt wins Teflon CEO award on mediocre $ GE stock performance over 10 years. $ GE 10 yr CAGR return 0.93% vs 7% for S&P500 and 7.5% peers";;;;"855404932907900929";https://twitter.com/OracleofWallSt/status/855404932907900929
ChartMill;2017-04-21 12:56;0;0;"$ GE socially trending now, check out why at http:// stockcharts.chartmill.com/u/H1UHsbtDCe #markets #IIoT pic.twitter.com/tV3V4wCJVj";;;#markets #IIoT;"855404918445928448";https://twitter.com/ChartMill/status/855404918445928448
dgazette;2017-04-21 12:56;0;1;"Tune into $ GE 's Q1 earnings webcast: https:// dailygazette.com/article/2017/0 4/21/tune-into-ge-s-q1-earnings-webcast … pic.twitter.com/nMrGpHZFxX";;;;"855404756315099137";https://twitter.com/dgazette/status/855404756315099137
finzine;2017-04-21 12:55;0;0;"$ GE General Electric shares rise 1% after earnings beat Street's expectations http://www. cnbc.com/id/104415669?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104415669&yptr=yahoo …";;;;"855404715198357504";https://twitter.com/finzine/status/855404715198357504
WallStreetTrend;2017-04-21 12:55;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"855404563259695104";https://twitter.com/WallStreetTrend/status/855404563259695104
bored2tears;2017-04-21 12:54;0;1;"Moving premarket on news: $ SNE +4.60% $ HON +3.09% $ CHU +1.13% $ GE +0.89% $ MAT -5.99% $ SHOO -1.75% #stocks pic.twitter.com/StX6PrebE2";;;#stocks;"855404284506243072";https://twitter.com/bored2tears/status/855404284506243072
AmericanBanking;2017-04-21 12:53;0;0;"General Electric Company updates FY17 guidance to $1.60-1.70 EPS. http:// ift.tt/2oYmdAB $ GE #GE";;;#GE;"855404138510897154";https://twitter.com/AmericanBanking/status/855404138510897154
SweetPlatform;2017-04-21 12:53;0;0;"GE Top news - Apr 21st, 2017 $ GE http:// https:// goo.gl/qttqtT";;;;"855404126901063680";https://twitter.com/SweetPlatform/status/855404126901063680
jeffereytweets;2017-04-21 12:53;0;0;"And $ ge 's market cap is $263b";;;;"855404064628240386";https://twitter.com/jeffereytweets/status/855404064628240386
GE_Reports;2017-04-21 12:53;2;4;"$GE ’s : GE in on the leading edge of renewables energy trends. http:// invent.ge/1Q17_Earnings pic.twitter.com/andCaEuVv0";;;;"855404024090284032";https://twitter.com/GE_Reports/status/855404024090284032
business_supser;2017-04-21 12:52;0;0;"#GE Why General Electric Earnings Were Just Good Enough. Read more: http:// owler.us/acz4p5 $ GE";;;#GE;"855403965151813634";https://twitter.com/business_supser/status/855403965151813634
_AlphaStreet;2017-04-21 12:52;1;1;"$ GE General Electric Company Q1 2017 #earnings highlights http:// alph.st/b9b60a3a #stocks #investing #infographics #industrial pic.twitter.com/xd0bnT5Odm";;;#earnings #stocks #investing #infographics #industrial;"855403815083757568";https://twitter.com/_AlphaStreet/status/855403815083757568
business_supser;2017-04-21 12:52;0;0;"#GE #Comfortably Beats on Q1 Earnings, 2017 View Reiterated. Read more: http:// owler.us/acz4p4 $ GE";;;#GE #Comfortably;"855403809702424577";https://twitter.com/business_supser/status/855403809702424577
JaytheTrader;2017-04-21 12:52;0;0;"$ COST $ WFC $ GE $ GLD http:// stocktwits.com/JayTheTrader/m essage/80783571 …";;;;"855403784700387332";https://twitter.com/JaytheTrader/status/855403784700387332
StockWebTrading;2017-04-21 12:51;0;0;"$ GE Q1 Adj. EPS $0.21 vs $0.17 Est., Sales $27.7B vs $26.4B Est #stocks #trading #earnings $ SPY $ QQQ $ DIA #quotes #signals";;;#stocks #trading #earnings #quotes #signals;"855403694623477761";https://twitter.com/StockWebTrading/status/855403694623477761
business_supser;2017-04-21 12:51;0;0;"#GE General Electric beats by $0.04, beats on revenue. Read more: http:// owler.us/acz4mx $ GE";;;#GE;"855403497109336064";https://twitter.com/business_supser/status/855403497109336064
VolumePrintcess;2017-04-21 12:49;1;1;"The Stock Whisper Of The Day: $ WFC $ COST $ GLD $ GE https:// goo.gl/AvtSAV";;;;"855403150441947136";https://twitter.com/VolumePrintcess/status/855403150441947136
TalkMarkets;2017-04-21 12:49;0;0;"The Stock Whisper Of The Day: $ WFC $ COST $ GLD $ GE https:// goo.gl/AvtSAV";;;;"855403149527482369";https://twitter.com/TalkMarkets/status/855403149527482369
simplystockinfo;2017-04-21 12:49;0;3;"Tax Reform Talk Spark Wall Street - http:// go.shr.lc/2pKGV6W $ SPY $ DIA $ QQQ $ USO $ V $ GE $ HON $ COST $ SLB #stocks #earnings #StockMarket #CNBC";;;#stocks #earnings #StockMarket #CNBC;"855403082863190016";https://twitter.com/simplystockinfo/status/855403082863190016
jeffereytweets;2017-04-21 12:48;0;0;"How about having the same EBITDA? Or $ gm has shareholder equity of $37.6b and a market cap of $51b to $ ge 's -$11b shareholder equity?";;;;"855402975015165952";https://twitter.com/jeffereytweets/status/855402975015165952
OpenOutcrier;2017-04-21 12:47;0;1;"$ GE (+1.1% pre) GE revenues slip, but still beat Wall St estimates - FT http:// ooc.bz/l/11387";;;;"855402694940471296";https://twitter.com/OpenOutcrier/status/855402694940471296
Kris_tin27;2017-04-21 12:46;0;0;"$ GE $ AUPH $ DB $ VZ $ GIMO $ CSX $ HUM $ MXIM $ X $ AKS http:// stocktwits.com/Kristin/messag e/80782952 …";;;;"855402281902145537";https://twitter.com/Kris_tin27/status/855402281902145537
TheDomino;2017-04-21 12:45;2;3;"General Electric $ GE CEO Jeff Immelt comments on Oil & Gas business during earnings conference call, encouraged by 9% growth";;;;"855402221634293760";https://twitter.com/TheDomino/status/855402221634293760
MarketOrg;2017-04-21 12:45;0;0;"Why General Electric Earnings Were Just Good Enough http:// industrial.newsmovingmarkets.com/2017/04/why-ge neral-electric-earnings-were-just.html … $ GE #GeneralElectric";;;#GeneralElectric;"855402009947774977";https://twitter.com/MarketOrg/status/855402009947774977
AmericanBanking;2017-04-21 12:44;0;0;"General Electric Company announces earnings. $0.21 EPS. Beats estimates. $27.66b revenue. http:// ift.tt/2pYLABC $ GE #GE";;;#GE;"855401887977394178";https://twitter.com/AmericanBanking/status/855401887977394178
mchaudhry82;2017-04-21 12:44;0;4;"PM Price &/or Vol Leaders (a/o 8:39am EST): $ STV $ INUV $ OCN $ CASC $ AUPH $ ASPS $ SSH $ FCX $ HON $ HTGM $ V $ CLF $ DSX $ GE pic.twitter.com/mOZDHV7nWD";;;;"855401884097671168";https://twitter.com/mchaudhry82/status/855401884097671168
