username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
1MinuteStock;2017-05-12 14:58;0;0;"Unicorn Bay rating for $ GE is 1.69 out of 5. https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"863045607744733184";https://twitter.com/1MinuteStock/status/863045607744733184
MarketNewsAlgo;2017-05-12 14:55;0;0;"Apple's Price Target Hiked, Wells Fargo's Cut, GE Downgraded http:// industrial.newsmovingmarkets.com/2017/05/apples -price-target-hiked-wells-fargos.html … $ GE";;;;"863044909904928768";https://twitter.com/MarketNewsAlgo/status/863044909904928768
business_supser;2017-05-12 14:52;0;0;"#GE #'s stock lead Dow losers after analyst downgrade to rare 'sell' rating. Read more: http:// owler.us/acG40P $ GE";;;#GE #;"863044149997469697";https://twitter.com/business_supser/status/863044149997469697
SwingTradeBot;2017-05-12 14:51;0;0;"Recent $ GE technical alerts: Stochastic Buy Signal plus 3 more alerts... https:// swingtradebot.com/equities/GE";;;;"863044083434098689";https://twitter.com/SwingTradeBot/status/863044083434098689
MarketOrg;2017-05-12 14:51;0;0;"Apple's Price Target Hiked, Wells Fargo's Cut, GE Downgraded http:// industrial.newsmovingmarkets.com/2017/05/apples -price-target-hiked-wells-fargos.html … $ GE #GeneralElectric";;;#GeneralElectric;"863044059320987650";https://twitter.com/MarketOrg/status/863044059320987650
JamesHoward18;2017-05-12 14:50;0;0;"$ GE 28.36 was Support with PP 28.75 rES 29.01 pic.twitter.com/JmOM4ZFklh";;;;"863043716159864832";https://twitter.com/JamesHoward18/status/863043716159864832
leahanneta;2017-05-12 14:49;0;0;"10:45 ET Volume Leader #9 - GE 14,312,366 General Electric Company $ GE 28.11 -0.77 -2.65% High today of 28.45 https:// investorshangout.com/post/view?id=4 543256 …";;;#9;"863043496407650304";https://twitter.com/leahanneta/status/863043496407650304
dailymailtimes;2017-05-12 14:48;0;0;"General Electric Company $ GE Stock Rating Lowered by Deutsche Bank AG http:// zpr.io/PC5tx";;;;"863043264303255552";https://twitter.com/dailymailtimes/status/863043264303255552
JamesHoward18;2017-05-12 14:48;0;0;"$ GE I am ready 28.11 pic.twitter.com/fCaGAGui4w";;;;"863043149463261184";https://twitter.com/JamesHoward18/status/863043149463261184
TradeWithSuper;2017-05-12 14:47;0;0;"Benzinga: Benzinga's Top Upgrades, Downgrades For May 12, 2017 https:// benzinga.com/z/9453647 $ AKTX $ AMBC $ BBBY $ TIF $ CC $ GE $ TDOC $ INCY $ PAYC";;;;"863042999084830726";https://twitter.com/TradeWithSuper/status/863042999084830726
fullauto11;2017-05-12 14:46;1;1;"Don't rush into $ ge in strong down trend drop divs let it stop dropping #patience pays #dividends #investing $ spy pic.twitter.com/bHh7Mjcw1y";;;#patience #dividends #investing;"863042765910835200";https://twitter.com/fullauto11/status/863042765910835200
MarketOrg;2017-05-12 14:46;0;0;"Why Deutsche Bank Issued the Most Negative GE Call on All of Wall Street http:// industrial.newsmovingmarkets.com/2017/05/why-de utsche-bank-issued-most-negative.html … $ GE #GeneralElectric";;;#GeneralElectric;"863042663066607618";https://twitter.com/MarketOrg/status/863042663066607618
Benzinga;2017-05-12 14:46;0;1;"Benzinga's Top Upgrades, Downgrades For May 12, 2017 https:// benzinga.com/z/9453647 $ AKTX $ AMBC $ BBBY $ TIF $ CC $ GE $ TDOC $ INCY $ PAYC";;;;"863042586461732864";https://twitter.com/Benzinga/status/863042586461732864
TradingSysGroup;2017-05-12 14:46;0;0;"$ GE $ DJIA $ SPY exactly - using stocktwits as a political platform = instablock. I don't care which side you supp... http:// stocktwits.com/TradingSystems Group/message/82976457 …";;;;"863042582456270848";https://twitter.com/TradingSysGroup/status/863042582456270848
MarketNewsAlgo;2017-05-12 14:45;0;0;"Why Deutsche Bank Issued the Most Negative GE Call on All of Wall Street http:// industrial.newsmovingmarkets.com/2017/05/why-de utsche-bank-issued-most-negative.html … $ GE";;;;"863042489925685248";https://twitter.com/MarketNewsAlgo/status/863042489925685248
StockNewsWires;2017-05-12 14:42;0;0;"$ GE : Why Deutsche Bank Issued the Most Negative GE Call on All of Wall …: http://www. StockNewsWires.com/ge-why-deutsch e-bank-issued-the-most-negative-ge-call-on-all-of-wall/ …";;;;"863041589840457729";https://twitter.com/StockNewsWires/status/863041589840457729
XATSUK;2017-05-12 14:40;0;0;"FREE REPORT $ GE General Electric continues to underperform $ SPX #Equity #stocks #HedgeFunds #brokers are underweight https:// xats-uk.com/thoughts/top-1 0-stocks-vs-sp500-10-may-17 … pic.twitter.com/yJT1wiAelk";;;#Equity #stocks #HedgeFunds #brokers;"863041274177310721";https://twitter.com/XATSUK/status/863041274177310721
ManMadeMaterial;2017-05-12 14:35;0;0;"#BREAKING Apple's Price Target Hiked, Wells Fargo's Cut, GE Downgraded http://www. investors.com/news/apples-pr ice-target-hiked-wells-fargos-cut-ge-downgraded/ … $ AAPL $ WFC $ M $ GE";;;#BREAKING;"863040003479351296";https://twitter.com/ManMadeMaterial/status/863040003479351296
LasVegasTrend;2017-05-12 14:35;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"863039867143553025";https://twitter.com/LasVegasTrend/status/863039867143553025
theflynews;2017-05-12 14:33;0;0;"On The Fly: Top five analyst downgrades $ GE $ EA $ UNXL $ AKTX $ MZOR http:// dlvr.it/P7GlrD";;;;"863039454985936896";https://twitter.com/theflynews/status/863039454985936896
VetrRatings;2017-05-12 14:30;0;0;"20 users on Vetr are bullish on General Electric Company, indicating a HOLD Rating (3 stars) for $ GE http:// bit.ly/1Mqpbmm";;;;"863038749470576640";https://twitter.com/VetrRatings/status/863038749470576640
wlstcom;2017-05-12 14:25;0;0;"GEs stock lead Dow losers after analyst downgrade to rare sell rating $ GE #wlst http://www. marketwatch.com/story/ges-stoc k-lead-dow-losers-after-analyst-downgrade-to-rare-sell-rating-2017-05-12 … pic.twitter.com/ZC17XA4AIH";;;#wlst;"863037497068199941";https://twitter.com/wlstcom/status/863037497068199941
RKLouie1;2017-05-12 14:25;0;0;"GE: Deutsche Bank downgrades to Sell, cuts PT to $24, believes $ GE is "overvalued given weak earnings quality" http:// on.mktw.net/2psqzDG";;;;"863037420194873344";https://twitter.com/RKLouie1/status/863037420194873344
ProTradersNews;2017-05-12 14:23;0;0;"$ GE : GE’s stock lead Dow losers after analyst downgrade to rare ‘sell’ rating: http://www. StockNewsWires.com/ge-ges-stock-l ead-dow-losers-after-analyst-downgrade-to-rare-sell-rating/ …";;;;"863036857898094592";https://twitter.com/ProTradersNews/status/863036857898094592
VolsGuy2;2017-05-12 14:21;0;0;"@space_menagerie Thoughts on $ GE";;@space_menagerie;;"863036399066501121";https://twitter.com/VolsGuy2/status/863036399066501121
dailymailtimes;2017-05-12 14:18;0;0;"General Electric Company $ GE Stock Rating Lowered by Deutsche Bank AG http:// zpr.io/PCLhL";;;;"863035716632268800";https://twitter.com/dailymailtimes/status/863035716632268800
LargeVoidBot;2017-05-12 14:18;0;0;"10:18 New 52wk Lows: $ GE";;;;"863035620175642626";https://twitter.com/LargeVoidBot/status/863035620175642626
dootsen;2017-05-12 14:17;0;0;"Gobbling up $ GE shares this morning";;;;"863035361018171392";https://twitter.com/dootsen/status/863035361018171392
WheelSpin_FuelS;2017-05-12 14:16;0;0;"$ GE div seems safe to me. 27% pay out ratio!! Who is saying this div is in question?? Makes zero sense. I just bought more. @jimcramer";;@jimcramer;;"863035107086655488";https://twitter.com/WheelSpin_FuelS/status/863035107086655488
ProTradersNews;2017-05-12 14:15;1;0;"$ GE $ IBM $ ANF $ JCP : Trump Won’t Like What General Electric Is Doing to Its Workers, but …: http://www. StockNewsWires.com/ge-ibm-anf-jcp -trump-wont-like-what-general-electric-is-doing-to-its-workers-but/ …";;;;"863034802085052416";https://twitter.com/ProTradersNews/status/863034802085052416
JBierne;2017-05-12 14:12;0;0;"$ GE still too expensive https:// twitter.com/JBierne/status /822530025840934912 …";;;;"863034199002972163";https://twitter.com/JBierne/status/863034199002972163
goldenchris;2017-05-12 14:08;0;0;"$ GE General Electric stock price target cut to $24 from $28 at Deutsche Bank";;;;"863033186934063104";https://twitter.com/goldenchris/status/863033186934063104
Dallas_Trending;2017-05-12 14:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"863032359620313088";https://twitter.com/Dallas_Trending/status/863032359620313088
lancejepsen;2017-05-12 14:03;5;2;"Analyst Actions and Breaking News $ MGA $ GE $ AMZN $ GE #nasdaq #stockmarket #stocktrading https:// goo.gl/DkMqwg";;;#nasdaq #stockmarket #stocktrading;"863031825727344641";https://twitter.com/lancejepsen/status/863031825727344641
SanAntonioTrend;2017-05-12 14:01;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"863031370507055104";https://twitter.com/SanAntonioTrend/status/863031370507055104
newbieHH;2017-05-12 14:00;0;0;"$ GE";;;;"863031014087684097";https://twitter.com/newbieHH/status/863031014087684097
USRoute41;2017-05-12 13:58;0;0;"I think I heard Cramer say $ GE has neg cash flow? Imitate $ TSLA & prosper?";;;;"863030661799702529";https://twitter.com/USRoute41/status/863030661799702529
LocalPro;2017-05-12 13:58;0;0;"@jimcramer time to throw in the towel on $ GE ?";;@jimcramer;;"863030643495649280";https://twitter.com/LocalPro/status/863030643495649280
bostontrending;2017-05-12 13:55;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"863029795520749570";https://twitter.com/bostontrending/status/863029795520749570
pasadenatrader;2017-05-12 13:54;0;0;"Najarian brothers with unusual options activity on CNBC have had a couple very bad trades recently $ M $ GE both longs over last week";;;;"863029504775684097";https://twitter.com/pasadenatrader/status/863029504775684097
O530CarrisPT;2017-05-12 13:53;0;0;"Wow. I think $ BA is a buy. Dump $ GE , only its aircraft engine division is doing well. I'm also interested to buy $ MSFT . https:// twitter.com/puppymnkey/sta tus/863024866055921668 …";;;;"863029438316982277";https://twitter.com/O530CarrisPT/status/863029438316982277
TematicaGroup;2017-05-12 13:53;2;1;". @EllesEconomy will put it all in thematic context $ M $ JWM $ JCP $ GE $ AAPL #retail and @POTUS #TuneIn for what it all means @Varneyco https:// twitter.com/TematicaGroup/ status/863028927446614016 …";;@EllesEconomy @POTUS @Varneyco;#retail #TuneIn;"863029319098142720";https://twitter.com/TematicaGroup/status/863029319098142720
_ChrisVersace;2017-05-12 13:53;2;2;". @EllesEconomy will put it all in thematic context $ M $ JWM $ JCP $ GE $ AAPL #retail and @POTUS #TuneIn for what it all means @Varneyco https:// twitter.com/TematicaGroup/ status/863028927446614016 …";;@EllesEconomy @POTUS @Varneyco;#retail #TuneIn;"863029318997467139";https://twitter.com/_ChrisVersace/status/863029318997467139
SweetPlatform;2017-05-12 13:52;0;0;"GE Top news - May 12th, 2017 $ GE http:// https:// goo.gl/smJhly";;;;"863029097106198529";https://twitter.com/SweetPlatform/status/863029097106198529
JohnPDX;2017-05-12 13:51;0;0;"@jimcramer $ GE will it ever get low enough to be a 'buy, buy, buy?' Just askin'...";;@jimcramer;;"863028842251796480";https://twitter.com/JohnPDX/status/863028842251796480
SanDiegoTrend;2017-05-12 13:50;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"863028545232285696";https://twitter.com/SanDiegoTrend/status/863028545232285696
PhoenixTrend;2017-05-12 13:45;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"863027299507200000";https://twitter.com/PhoenixTrend/status/863027299507200000
AldebaranEnterp;2017-05-12 13:45;0;0;"$ GE Imagination is not working. Time to kick Immelt imagination out of the $ GE window. He's a curse. Jack Welch must be having a nightmare!";;;;"863027261808705536";https://twitter.com/AldebaranEnterp/status/863027261808705536
richcash8;2017-05-12 13:44;0;0;"Uptick $ GE 800,000 shares @$28.83 [14:37:15] Target +86% from 28.3 to 52.5 + 3.33% dividend";;@;;"863027143231512577";https://twitter.com/richcash8/status/863027143231512577
USRoute41;2017-05-12 13:40;0;0;"$ GE has negative cash flow? @jimcramer is it an opportunity for $ TSLA to by GE? Then cash flow might not matter. @SquawkStreet";;@jimcramer @SquawkStreet;;"863026085637894144";https://twitter.com/USRoute41/status/863026085637894144
AldebaranEnterp;2017-05-12 13:37;0;0;"The last time I heard someone downgrade $ GE , the price went up.";;;;"863025251013328897";https://twitter.com/AldebaranEnterp/status/863025251013328897
Instaya;2017-05-12 13:36;0;0;"$ SNE Sony is where $ GE Was in 2008 industrial conglomerate undervalued w financial services, media $ CMCSA and tech.. Rather own $ SNE #Sohn";;;#Sohn;"863025152963072000";https://twitter.com/Instaya/status/863025152963072000
Instaya;2017-05-12 13:36;3;1;"$ GE General Electric cannot stay over $28 may fall under $25 for now $ SNE Sony looks more attractive upside bigger #IP #IoT #AI #VR #Sohn";;;#IP #IoT #AI #VR #Sohn;"863025100207132673";https://twitter.com/Instaya/status/863025100207132673
MiamiTrend;2017-05-12 13:35;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"863024758539026433";https://twitter.com/MiamiTrend/status/863024758539026433
fhoro;2017-05-12 13:34;2;0;"$ GE downgraded to sell at Deutsche Bank with $24 target. Stock trading near 52-week low. Calling Nelson Peltz";;;;"863024495434575873";https://twitter.com/fhoro/status/863024495434575873
NDX100;2017-05-12 13:33;2;0;"In Play Shorts: $ CYBR $ GE $ JCP $ W $ JWN $ PSDO $ DDD";;;;"863024398244163584";https://twitter.com/NDX100/status/863024398244163584
michaelsantoli;2017-05-12 13:33;0;8;"Also, #MysteryBroker went bullish on $ GE this week. Says it's back to "Your Grandfather's GE," sentiment toward stock at negative extreme.";;;#MysteryBroker;"863024315016646657";https://twitter.com/michaelsantoli/status/863024315016646657
AldebaranEnterp;2017-05-12 13:31;0;0;"$ GE W/ negative catalyst on the near term, GE could go all the way down to $21. Immelt needs to go! He's a curse for this company.";;;;"863023812174118916";https://twitter.com/AldebaranEnterp/status/863023812174118916
LAtrend90210;2017-05-12 13:30;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"863023617340256257";https://twitter.com/LAtrend90210/status/863023617340256257
irthcomm;2017-05-12 13:30;1;2;"Vuzix: What Investors Need to Know @Vuzix $ VUZI $ EADSY $ ACN $ TOSBF $ GE $ SAP http:// ow.ly/3X5230bEbkI";;@Vuzix;;"863023573916672004";https://twitter.com/irthcomm/status/863023573916672004
iECONOMICS;2017-05-12 13:30;0;0;"General Electric $ GE market alert: 27-week low @28.35 https:// ieconomics.com/general-electr ic …";;@28;;"863023528244899840";https://twitter.com/iECONOMICS/status/863023528244899840
MarketNewsAlgo;2017-05-12 13:25;0;0;"GE Stock Falls Following Deutsche Bank Downgrade - http:// TheStreet.com http:// industrial.newsmovingmarkets.com/2017/05/ge-sto ck-falls-following-deutsche-bank.html … $ GE";;;;"863022318997602304";https://twitter.com/MarketNewsAlgo/status/863022318997602304
MarketNewsAlgo;2017-05-12 13:25;0;0;"Early movers: JCP, FCAU, JWM, S, GLW, WMT, TIF, GE, AZN & more http:// industrial.newsmovingmarkets.com/2017/05/early- movers-jcp-fcau-jwm-s-glw-wmt-tif.html … $ GE";;;;"863022317147959296";https://twitter.com/MarketNewsAlgo/status/863022317147959296
MarketNewsAlgo;2017-05-12 13:25;0;0;"Deutsche Bank slaps a shocking sell rating on GE, says dividend is at risk http:// industrial.newsmovingmarkets.com/2017/05/deutsc he-bank-slaps-shocking-sell.html … $ GE";;;;"863022315067629568";https://twitter.com/MarketNewsAlgo/status/863022315067629568
BullBearCharts;2017-05-12 13:25;2;2;"Gap Down $ ARDX $ AKTX $ CDXC $ PSDO $ APRI $ CYBR $ JCP $ DAR $ W $ KNSL $ MT $ MNKD $ JWN $ JDST $ DUST $ DKS $ MZOR $ DDD $ PHG $ GE $ SDLP $ SGMO $ TMV $ AUPH pic.twitter.com/tZXtAfhasa";;;;"863022253121822721";https://twitter.com/BullBearCharts/status/863022253121822721
HoustonTrend713;2017-05-12 13:25;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"863022249535823872";https://twitter.com/HoustonTrend713/status/863022249535823872
michaelsantoli;2017-05-12 13:24;0;3;"Yes, $ GE . Looks a lot like its position near the early-2015 relative low. But not yet showing any sign of reversing. Chart via @StrategasRP .";;@StrategasRP;;"863022060553068544";https://twitter.com/michaelsantoli/status/863022060553068544
OpenOutcrier;2017-05-12 13:23;4;0;"$ GE (-1.5% pre) Deutsche Bank Downgrades General Electric to Sell; Weak Earnings Quality, $24 PT http:// ooc.bz/l/12222";;;;"863021898149527552";https://twitter.com/OpenOutcrier/status/863021898149527552
eOption;2017-05-12 13:23;0;0;"Morning Preview: 5-12-17 "U.S stock futures are trading lower.." Report: http:// eopt.io/morni8850 $ JWN $ RBS $ GE $ S $ TMUS $ AAPL $ AZN pic.twitter.com/6teHjhyAOC";;;;"863021778867806214";https://twitter.com/eOption/status/863021778867806214
MarketOrg;2017-05-12 13:21;0;0;"GE Stock Falls Following Deutsche Bank Downgrade - http:// TheStreet.com http:// industrial.newsmovingmarkets.com/2017/05/ge-sto ck-falls-following-deutsche-bank.html … $ GE #GeneralElectric";;;#GeneralElectric;"863021223470653440";https://twitter.com/MarketOrg/status/863021223470653440
MarketOrg;2017-05-12 13:21;0;0;"Early movers: JCP, FCAU, JWM, S, GLW, WMT, TIF, GE, AZN & more http:// industrial.newsmovingmarkets.com/2017/05/early- movers-jcp-fcau-jwm-s-glw-wmt-tif.html … $ GE #GeneralElectric";;;#GeneralElectric;"863021220626825216";https://twitter.com/MarketOrg/status/863021220626825216
MarketOrg;2017-05-12 13:21;0;0;"Deutsche Bank slaps a shocking sell rating on GE, says dividend is at risk http:// industrial.newsmovingmarkets.com/2017/05/deutsc he-bank-slaps-shocking-sell.html … $ GE #GeneralElectric";;;#GeneralElectric;"863021218345230336";https://twitter.com/MarketOrg/status/863021218345230336
DenverTrend;2017-05-12 13:20;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"863021007807926272";https://twitter.com/DenverTrend/status/863021007807926272
business_supser;2017-05-12 13:16;0;0;"#GE Apple's Price Tar#t Hiked, Wells Fargo's Cut, Downgraded. Read more: http:// owler.us/acG3YF $ GE";;;#GE #t;"863020034045517826";https://twitter.com/business_supser/status/863020034045517826
OpenOutcrier;2017-05-12 13:15;2;1;"Downgrades 5/12: $ AKTX $ BFAM $ CSLT $ CYBR $ DMTX $ ELOS $ GARS $ GE $ INPX $ MZOR $ OMAB $ RKDA $ TEF $ TDOC $ TRNO $ UNXL";;;;"863019901811920896";https://twitter.com/OpenOutcrier/status/863019901811920896
carlquintanilla;2017-05-12 13:15;2;6;""There's a redefinition of what's presidential. But that doesn't factor in to why you should sell $ GE ." - @jimcramer , on mkt reax to POTUS";;@jimcramer;;"863019812380868609";https://twitter.com/carlquintanilla/status/863019812380868609
ChicagoTrend;2017-05-12 13:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"863019763278204929";https://twitter.com/ChicagoTrend/status/863019763278204929
JoseLNimmons;2017-05-12 13:14;0;1;"$ CYCC looks solid with volume. $ GE needs to remove the CEO so the stock can finally go up. #stocks #investing #tradeideas #trading";;;#stocks #investing #tradeideas #trading;"863019666842767362";https://twitter.com/JoseLNimmons/status/863019666842767362
jonogg;2017-05-12 13:13;0;0;"#investing #daytrading Friday's Top Analyst Upgrades & Downgrades $ AMBC $ BBBY $ GE $ TIF $ TTD http:// 247wallst.com/investing/2017 /05/12/top-analyst-upgrades-and-downgrades-ambac-bed-bath-beyond-ge-tiffany-trade-desk-and-many-more/ … pic.twitter.com/LjXs22f3wh";;;#investing #daytrading;"863019401272070144";https://twitter.com/jonogg/status/863019401272070144
storminvestor;2017-05-12 13:12;0;0;"General Electric Company $ GE Position Boosted by Philadelphia Trust Co. http:// zpr.io/PCks2";;;;"863018999315140608";https://twitter.com/storminvestor/status/863018999315140608
SPNewsAnalysis;2017-05-12 13:12;0;0;"General Electric Company $ GE Position Boosted by Philadelphia Trust Co. http:// zpr.io/PCks2";;;;"863018995955445760";https://twitter.com/SPNewsAnalysis/status/863018995955445760
MarketOrg;2017-05-12 13:11;0;0;"Top Analyst Upgrades and Downgrades: Ambac, Bed Bath & Beyond, GE, Tiffany, Trade Desk and Many More http:// industrial.newsmovingmarkets.com/2017/05/top-an alyst-upgrades-and-downgrades_12.html … $ GE #GeneralE …";;;#GeneralE;"863018865432961024";https://twitter.com/MarketOrg/status/863018865432961024
MarketNewsAlgo;2017-05-12 13:10;0;0;"Top Analyst Upgrades and Downgrades: Ambac, Bed Bath & Beyond, GE, Tiffany, Trade Desk and Many More http:// industrial.newsmovingmarkets.com/2017/05/top-an alyst-upgrades-and-downgrades_12.html … $ GE";;;;"863018508627701760";https://twitter.com/MarketNewsAlgo/status/863018508627701760
TheMarketsDaily;2017-05-12 13:08;0;0;"Kentucky Retirement Systems Buys New Stake in General Electric Company $ GE http:// zpr.io/PCkpg";;;;"863018117995397120";https://twitter.com/TheMarketsDaily/status/863018117995397120
HotpageNews;2017-05-12 13:07;1;0;"EARLY MOVERS: $ JCP $ FCAU $ JWN $ S $ GLW $ TIF $ GE $ AZN $ GE $ BA $ WMT $ ANTM $ AMZN $ FB $ GOOGL $ NFLX $ TIF $ TTD $ CA - CNBC http:// hotpagenews.com/r/177293";;;;"863017818568220676";https://twitter.com/HotpageNews/status/863017818568220676
Hotpage_News;2017-05-12 13:07;2;0;"EARLY MOVERS: $ JCP $ FCAU $ JWN $ S $ GLW $ TIF $ GE $ AZN $ GE $ BA $ WMT $ ANTM $ AMZN $ FB $ GOOGL $ NFLX $ TIF $ TTD $ CA - CNBC http:// hotpagenews.com/r/177293";;;;"863017818333335552";https://twitter.com/Hotpage_News/status/863017818333335552
HomeDayTrading;2017-05-12 13:06;0;0;"Acciones activas viernes 12 de mayo 2017 $ AAPL $ SNAP $ FB $ M $ SYMC $ NVDA $ TTD $ KNSL $ ARDX $ JWN $ JCP $ GE $ MT $ AZN $ NAK http://WWW. HDAYTRADING.COM pic.twitter.com/skqZK8Q2PS";;;;"863017653778165760";https://twitter.com/HomeDayTrading/status/863017653778165760
dailymailtimes;2017-05-12 13:06;0;0;"Wsfs Capital Management LLC Purchases New Position in General Electric Company $ GE http:// zpr.io/PCk7V";;;;"863017643036508160";https://twitter.com/dailymailtimes/status/863017643036508160
HomeDayTrading;2017-05-12 13:06;1;0;"Acciones activas viernes 12 de mayo 2017 $ AAPL $ SNAP $ FB $ M $ SYMC $ NVDA $ TTD $ KNSL $ ARDX $ JWN $ JCP $ GE $ MT $ AZN ... http:// fb.me/XNCLO7BC";;;;"863017422999236610";https://twitter.com/HomeDayTrading/status/863017422999236610
CharlesNance415;2017-05-12 13:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"863017254757302272";https://twitter.com/CharlesNance415/status/863017254757302272
newswelldone;2017-05-12 13:05;0;0;"$ GE : GE Stock Falls Following Deutsche Bank Downgrade: http://www. StockNewsWires.com/ge-ge-stock-fa lls-following-deutsche-bank-downgrade/ …";;;;"863017186822021120";https://twitter.com/newswelldone/status/863017186822021120
newswithvalue;2017-05-12 13:05;1;1;"$ GE $ IBM $ ANF $ JCP : Trump Won’t Like What GE Is Doing to Its Workers; Investors Should …: http://www. StockNewsWires.com/ge-ibm-anf-jcp -trump-wont-like-what-ge-is-doing-to-its-workers-investors-should/ …";;;;"863017185676939264";https://twitter.com/newswithvalue/status/863017185676939264
BWUIC;2017-05-12 13:03;1;0;"$ GE may have been a bad purchase but it could have been worst. I could have bought $ JCP 1";;;;"863016858525609984";https://twitter.com/BWUIC/status/863016858525609984
IcemanTrading;2017-05-12 13:03;1;1;"$ JWN $ CA $ TWLO $ CYBR $ TTD $ TIF $ BBBY $ INPX $ GE $ OMAB $ INCY $ RH $ MRCY $ SAGE $ URRE $ CERC $ IMGN $ AKTX $ CBAY $ TTD $ NAK http://www. icemantradingacademy.com/pre-market-bat tle-plan/may-12th-2017 …";;;;"863016851156025344";https://twitter.com/IcemanTrading/status/863016851156025344
randomdevtest13;2017-05-12 13:03;0;0;"GE Stock Falls Following Deutsche Bank Downgrade $ GE http:// dlvr.it/P7DpPL pic.twitter.com/Vs7BqfXTjz";;;;"863016747288350720";https://twitter.com/randomdevtest13/status/863016747288350720
randomdevtest13;2017-05-12 13:03;0;0;"Trump Won't Like What General Electric Is Doing to Its Workers, but Investors Should Be Thrilled $ GE http:// dlvr.it/P7DpL7 pic.twitter.com/TmZqPxYzFh";;;;"863016719391916032";https://twitter.com/randomdevtest13/status/863016719391916032
AmyDaniel212;2017-05-12 13:01;1;2;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"863016245981044737";https://twitter.com/AmyDaniel212/status/863016245981044737
ScalpMaster1;2017-05-12 12:57;1;0;"Long Watches: $ SWK , $ AZN , $ CC , $ AAPL , $ TWLO , $ CRM ! Short Watches: $ CYBR , $ W , $ JWN , $ KNSL , $ GE !";;;;"863015351902228481";https://twitter.com/ScalpMaster1/status/863015351902228481
futuresoption;2017-05-12 12:57;4;1;"General Electric $ GE was downgraded to 'Sell' from 'Hold' at Deutsche Bank";;;;"863015250874032128";https://twitter.com/futuresoption/status/863015250874032128
MarketOrg;2017-05-12 12:56;0;0;"Morning Movers: JC Penney Slumps, General Electric Drops, Tiffany Rises http:// industrial.newsmovingmarkets.com/2017/05/mornin g-movers-jc-penney-slumps-general.html … $ GE #GeneralElectric";;;#GeneralElectric;"863015069021556736";https://twitter.com/MarketOrg/status/863015069021556736
WallStreetTrend;2017-05-12 12:55;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"863014702498144256";https://twitter.com/WallStreetTrend/status/863014702498144256
